名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:00:26.57 ID:gW58IQkx0<> だれ？ <>こっそり舌ピアスついてたら興奮するホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:24:50.28 ID:nbe/AHGm0<> ひでえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:24:52.07 ID:u1OUSST70<> <a href="../test/read.cgi/livemegami/1677250826/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 顔がバレてなければセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:24:57.85 ID:AuZNXOKA0<> 昨日のぺこら <br> 「レベル34で真エンディング見てるの？なら裏でレベル上げしてからやるわ」 <br> ↓ <br> 翌日 <br> 「今日最終回やるわ、裏でレベル上げしたよ(レベル32)」 <br> ↓ <br> 結局レベル32のままクリアでエンディング見れずにクリア後の今からまたレベル上げ <br>  <br> 最近のぺこらおかしいよ <br> 大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:00.00 ID:MljRBFsl0<> azkiがネットミーム言うと新鮮だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:00.79 ID:N46a4F/L0<> ジョセフと丈助が割と似てるとこあるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:25:02.35 ID:J4xwt2aw0<> ドイツここか！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:02.47 ID:0BLgw4nS0<> <a href="../test/read.cgi/livemegami/1677250826/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 1センチくらい肉片が残ってれば再生するらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:02.45 ID:kl4lQtwM0<> たそ明日22時同時視聴ならASMRは日曜かな <br> まあ月火も一応今月中ではあるけど休日だと嬉しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:03.61 ID:/eM6aRtf0<> <a href="../test/read.cgi/livemegami/1677250826/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 最初見た時まじで悲しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:04.09 ID:Bdpq1nf20<> 世界一ｲｲｲ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:05.63 ID:+m2YukLO0<> 世界一ィイイ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:05.89 ID:LtNR9TuR0<> <a href="../test/read.cgi/livemegami/1677250826/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> イシドーラ関連掘り下げてそっちでなんか用意してほしかったな <br> そもそもストーリー展開が親友の妹呪い以外ほぼほぼ無いようなもんだから退屈すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:25:07.89 ID:rL6SnEzE0<> ライブであくたんがでた時叫んでたやつも倶楽部の仕業だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:25:14.62 ID:F0TX5fC00<> シュトロハイムきちゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:14.92 ID:FuKNGVdi0<> 大使呼びもマジで消えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:25:16.19 ID:PSKewn950<> <a href="../test/read.cgi/livemegami/1677250826/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> あれは完全ビジネスだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:18.23 ID:45m8v1ja0<> なんだとはBLEACHだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:23.26 ID:ccc06ujz0<> 世界一ｨｨ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:23.65 ID:KITtgyA00<> 夜勤事件チープだけどホラゲっぽいわ <br> ヒトカラはあかんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:25.28 ID:U/qz/fk10<> <a href="../test/read.cgi/livemegami/1677250826/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> いうたら個スレも含めて匿名掲示板全部うんこになるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:25.41 ID:0DRhLa0/0<> <a href="../test/read.cgi/livemegami/1677250826/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> マジで前回のASMRの為だけでも入るのを薦める <br> クッソ勃起する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:28.27 ID:k4ZvZuMp0<> 今日はここまでです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:30.76 ID:o3InDmB70<> スバル終わります… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:32.23 ID:p9EQWb0L0<> ホグワーツおもろかったけど <br> これ自分でやった方が良いやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:33.46 ID:efck7ItU0<> なんたともジョジョにされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:33.76 ID:UikzJZ/j0<> しゅばおわっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:34.96 ID:MJR6XNiv0<> やっぱここで終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:25:36.26 ID:uuo7m4DV0<> https://pbs.twimg.com/media/FpvPefbaMAcC7zc?format=jpg&name=large <br> これなんの穴？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:25:39.10 ID:VXYjryml0<> <a href="../test/read.cgi/livemegami/1677250826/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> それじゃなゆっさん見たら卒倒しちゃうじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:25:39.35 ID:F0TX5fC00<> は？終わりてうせやろ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:41.53 ID:Bdpq1nf20<> スバルもっと見ろよおはスバないんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:42.93 ID:+xu7fZ9p0<> カバーの業務妨害もしてるとかガチの犯罪者集団やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:43.52 ID:/XcuQw8o0<> <a href="../test/read.cgi/livemegami/1677250826/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> フレアと上手くやれるなら上手くやれそうなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:25:44.41 ID:rSzxm5eS0<> 山田「逃げるんだよおおおおお」 <br>  <br> まで見たかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:51.37 ID:WDFCw5780<> シュト様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:25:51.82 ID:pJRCgl/H0<> まあ5話刻みでいいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:52.03 ID:V2oNMcuE0<> コンスタンティン、サービスシーンどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:52.77 ID:MljRBFsl0<> <a href="../test/read.cgi/livemegami/1677250826/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 心霊からヒトコワになって温くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:54.90 ID:N46a4F/L0<> 一人でOP見るか(´・ω・) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:55.74 ID:ywtet3ZP0<> 字幕にした弊害草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:56.02 ID:B+RAdXFS0<> <a href="../test/read.cgi/livemegami/1677250826/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:57.08 ID:emA0wCnZ0<> <a href="../test/read.cgi/livemegami/1677250826/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> なん･･･だと･･･？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:25:57.26 ID:sdlimAvi0<> クラブ連呼質なしだから消えるわ <br> どうせ1週間もすれば我慢できなくなってガイガイしてるだろ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:25:57.78 ID:urkpldgW0<> ぺこらこれ明日休むんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:01.32 ID:4Ni2wo4M0<> やっとジョジョおじ消えてくれるか <br> 助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:05.40 ID:f8qkNeVM0<> <a href="../test/read.cgi/livemegami/1677250826/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> それはそう <br> 今のネット上の派閥争い()って宗教戦争みたいな臭いするし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:09.55 ID:RwNJUyaH0<> ぺっさんクリアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:10.34 ID:JvZKaTXn0<> 昨日マリン雑談見たか？けつあなの話してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:12.48 ID:wFwANKUs0<> <a href="../test/read.cgi/livemegami/1677250826/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> ぐぬぬ <br> 参考に聞きたいんだけど何個くらいASMRあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:13.63 ID:4f0GMQkj0<> <a href="../test/read.cgi/livemegami/1677250826/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> これ系はそやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:16.58 ID:FuKNGVdi0<> <a href="../test/read.cgi/livemegami/1677250826/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 34で真エンディングとか言ってなくね <br> リスナーの匂わせはあったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:17.60 ID:FEPwSIxv0<> スピードワゴンだけでもうるせぇのにさらにシュトロハイムとか言ううるせぇのが追加される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:17.61 ID:QBqBBHGC0<> <a href="../test/read.cgi/livemegami/1677250826/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> ここでダクソは分かってんねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:26:19.17 ID:Mul/qAMB0<> あずきち喘がないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:23.30 ID:0i0PZ/aT0<> スバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:25.22 ID:Spf2NRyl0<> <a href="../test/read.cgi/livemegami/1677250826/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 日曜はちょっとしたお披露目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:54.69 ID:xgp/hnVw0<> <a href="../test/read.cgi/livemegami/1677250826/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> タイトルにASMRとついてるのは5 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:56.35 ID:RwNJUyaH0<> <a href="../test/read.cgi/livemegami/1677250826/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> エンディングが流れるから真とかじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:56.29 ID:ALEEdIAv0<> 馬鹿野郎ホラゲもやるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:26:58.35 ID:uL8wU9ss0<> みこマジで同時視聴のやり方見直せよ <br> いきなり金曜とか誰がついていけるんだよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:03.68 ID:ED1Mx87E0<> <a href="../test/read.cgi/livemegami/1677250826/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> <a href="../test/read.cgi/livemegami/1677250826/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> なら全身ガオンで勝てるのかよ <br> あいつが最強じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:08.89 ID:MljRBFsl0<> <a href="../test/read.cgi/livemegami/1677250826/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 通常営業やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:15.74 ID:o3InDmB70<> ダイアーさん触れられません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:15.74 ID:Sh5dxZpI0<> すいちゃんに二重丸付きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:16.84 ID:4Ni2wo4M0<> 黒騎士剣アンケートしよーぜ <br> 俺は賛成派 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:20.06 ID:gFUzq34e0<> みこち、過小評価されてるインクレディブルハルクを見てくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:24.12 ID:0DRhLa0/0<> <a href="../test/read.cgi/livemegami/1677250826/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> メン限のみで5本だね <br> 質は直近分がぶっちぎり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:29.92 ID:ivV7XvGy0<> やっぱ一部の完成度たかいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:27:33.87 ID:F0TX5fC00<> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:34.86 ID:qKbFxZ640<> <a href="../test/read.cgi/livemegami/1677250826/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> いや何お前オレのこと意識しすぎだろ今から気づいたわ <br> そんなにレスバしたいんか？ <br> いっとくが今の小豆のムーヴまさしくスウジーだからな？ <br> 突然ソロゲーム配信やり始めたのはジオゲにハマったからって風潮もあったのに、わざわざアンケしたって事はどうしてもジオゲやりたかったのではなく、ソロゲーム配信やる事が先んじてあるってわけだからな <br> そしてその動機を考えれば、「突然ソロゲー配信やろうと発起したらたまたまホロ内で自分の得意分野が流行ってた」なんてのは現実的ではなく、順序を逆にするのがだとうだろうな <br> つまり「ジオゲで見つかった今の自分ならソロゲーム配信全般レアバフがつく」って思想だろこれ <br> そうでないと反駁するなら、数字なくなるまでジオゲ擦るかレアバフ消えてもなおソロゲーやるかして初めて反証になる <br> まぁ俺自身そうなってくれたら嬉しいから特に批判もしてなかったわけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:27:35.58 ID:7rgPh3110<> みこアン今日も暴れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:37.80 ID:45m8v1ja0<> スバル終わってて良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:49.48 ID:JOBbIDfk0<> あずきのこのガワって前よりバフになってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:50.26 ID:emA0wCnZ0<> <a href="../test/read.cgi/livemegami/1677250826/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> どうせすぐ適応するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:50.69 ID:NJLF+sqw0<> うろジョジョってまだ完結してないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:51.92 ID:/eM6aRtf0<> 語ってる途中でオフラインなるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:52.21 ID:+m2YukLO0<> ジョセフ、スピードワゴン、シュトロハイムの声優3人しかいないのにクッソうるさい回あったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:54.15 ID:xKlHPcqZ0<> <a href="../test/read.cgi/livemegami/1677250826/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> まぁ使い手が頭悪いから普通にエシディシに負けそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:54.02 ID:QSyQHkCy0<> そうぺこですよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:27:55.76 ID:F0TX5fC00<> youtubeまじでおわってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:27:56.66 ID:zoOdWH2b0<> スバルジョジョは週2で見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:27:57.04 ID:PSKewn950<> <a href="../test/read.cgi/livemegami/1677250826/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> シュトロハイムはスバルめっちゃ刺さりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:57.98 ID:wFwANKUs0<> <a href="../test/read.cgi/livemegami/1677250826/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> なるほどthx <br> お試しでとりま今月だけ飼育員さん入ってみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:27:59.00 ID:icWtbon+0<> <a href="../test/read.cgi/livemegami/1677250826/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> こういう一昔前の漫画みたいな表情が性癖です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:27:59.33 ID:xgp/hnVw0<> ザ・ハンドとクリームどっちが強いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:03.30 ID:sXMAY++M0<> <a href="../test/read.cgi/livemegami/1677250826/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 倶楽部の人夜遅くまでご苦労様です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:12.52 ID:npfjBWGy0<> さて寝るか <br> かなたソに備える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:16.01 <> <a href="../test/read.cgi/livemegami/1677250826/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> ホロアースの必要性がますます求められているな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:28:21.50 ID:PoFvi5OO0<> みこアンだけは本物だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:24.74 ID:xgp/hnVw0<> <a href="../test/read.cgi/livemegami/1677250826/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> ちなみに今後は定期化予定らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:28:24.83 ID:UYB5VWG70<> <a href="../test/read.cgi/livemegami/1677250826/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> レスバ判定士の俺が判定するわ <br>  <br>  <br> 長文だからお前の負け！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:28.20 ID:ywtet3ZP0<> <a href="../test/read.cgi/livemegami/1677250826/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 一応先週のうちに予告してたけど今回サムネも作ってたんだしもうちょい早めに予告ツイートしても良かったよな <br> あと昔みたいにコミュニティでも宣伝してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:28:29.33 ID:MI33i/jw0<> <a href="../test/read.cgi/livemegami/1677250826/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> EDみるのに必要レベルあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:32.49 ID:APSOlHCI0<> <a href="../test/read.cgi/livemegami/1677250826/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> クリーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:37.33 ID:JlFNRlxL0<> スバル、DIOはそんなん違うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:38.64 ID:emA0wCnZ0<> <a href="../test/read.cgi/livemegami/1677250826/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 縦読み分からん <br> おにくまでは分かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:44.95 ID:Pp/mUSSu0<> <a href="../test/read.cgi/livemegami/1677250826/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 先週からもうサムネ作って準備できてたで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:46.82 ID:MfxuTOvs0<> フブちゃんのゲーム最初から見てるが、このゲーム正直何やってるかよくわからん <br> これなにしてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:28:52.17 ID:VXYjryml0<> かたづけう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:56.68 ID:ccc06ujz0<> <a href="../test/read.cgi/livemegami/1677250826/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 使い手の差も考えてまぁクリームやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:57.32 ID:o3InDmB70<> まあDIOはクビチョンパしたんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:28:57.16 ID:uQ0V51rX0<> 痴漢倶楽部の件でディスコ公式も動き出したから永久垢BAN確定やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:02.30 ID:wFwANKUs0<> んならASMR聴きながら寝るからおやすみ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:05.18 ID:RwNJUyaH0<> ぺっさんのフィールドガイドの到達率見せて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:09.18 ID:FGSEev4F0<> あずホラー意外と見れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:14.64 ID:xgp/hnVw0<> <a href="../test/read.cgi/livemegami/1677250826/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> おくやす～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:18.84 ID:Bdpq1nf20<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:20.82 ID:R0z+wdAk0<> おはすばねーのに5話終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:24.09 ID:mmWMJuyo0<> もろて！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:29.00 ID:Jzg8EAFZ0<> んなああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:29.60 ID:Pp/mUSSu0<> <a href="../test/read.cgi/livemegami/1677250826/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 2日前に見たぞ <br> このコピペも倶楽部だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:34.38 ID:j2j+QJNJ0<> 幼稚園評価 <br>  <br> ミオしゃ↑↑↑↑ <br> 安定の司会進行とゲラを頑張っていた。あと1番幼稚園である事を意識してて良かった。 <br>  <br> かなたそ↑↑↑ <br> 進行とツッコミ担当を滞りなくこなしていた。色々盛り上げようと頑張っていたがちょっと忖度げいが多かったのが残念 <br>  <br> みこち↑↑↑↑ <br> 園児側では1番RP頑張っていた。細かいところでプロレスをして場を盛り上げていたのが良かった。 <br>  <br> すいちゃん↑↑ <br> 喋れないのはしょうがないけど省エネ対応が多かった。あと固有名詞を使うのはちょっと違うかなと思った。プロレスと媚びは◯。 <br>  <br> ちょこ先↑↑ <br> すいちゃんへの大喜利が良かった。他はちょっと眠そう？な感じでそこまで目立ってなかった。 <br>  <br> しゃかまた↑↑↑ <br> RPは少なかったが結構ボケを頑張ってたのと絵が予想外にウケた。 <br>  <br> 山田↑↑↑ <br> 復帰配信前に出て良かったのかはおいといて結構頑張ってたから評価。大喜利の解答はほどほど。 <br>  <br>  <br>  <br> 運営↓↓↓↓↓↓↓↓↓↓↓ <br> ホロメンの企画を運営主導にすると大体こうなるのなんなん？ <br> 地獄企画の質を理解していないし結局エキスポ宣伝の為の配信だったのがとにかく残念 <br>  <br> 異論は認める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:38.40 ID:ywtet3ZP0<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:38.34 ID:ruo5PPro0<> ディスコードBANしたからなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:40.43 ID:ivV7XvGy0<> そういえば幼稚園どうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:43.95 ID:YUu1EBNw0<> こよりのコメ欄「うんうん」ばっかで怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:46.59 ID:Oye+XmXy0<> うんこしてたらファンサされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:48.74 ID:KBrDTN0q0<> ルーナのコメ欄にもろて！？って書き込みそうになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:29:55.50 ID:ZzoMWL3i0<> ぺこーらホグワーツも結局妖怪と同じ野うさぎの安定数の2万台か <br> 葛葉も最初だけで2万切ってるし <br> マジで組み分け以外は数字目当てにやるゲームじゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:55.29 ID:bXmd229u0<> ふーたん、Motherはどうした？ <>
