名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/13(水) 19:44:08.08 ID:WDEaZnUd0<> 募集中 <>ZAN選んだやつにかけてあげたい言葉 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:52.44 ID:rf5/dCxc0<> ジャンプしてるガイジ追い出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:52.82 ID:1ylIAQYg0<> zanガイジはワンチャン返金狙いのギャンブラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:53.15 ID:RYU6kfwg0<> おい今ジャンプしてるガイジいたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:54.17 ID:VhuVMGFP0<> ねねちは何でダメなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:55.69 ID:mDqofnVO0<> zanで買うアホおるんやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:56.30 ID:CovhHvfR0<> ジャンプしてる奴クソジャマだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:56.17 ID:hnlbGCxH0<> ジンクス見つけた <br>  <br> 名前に「ね」が付くホロメンは不人気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:57.54 ID:RHZyiIHt0<> <a href="../test/read.cgi/livemegami/1694601848/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:57.72 ID:nQH8oH7E0<> <a href="../test/read.cgi/livemegami/1694601848/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> これだな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:01.47 ID:+zmH2rhj0<> オタクぴょんぴょんしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:01.13 ID:MiTucaP+0<> <a href="../test/read.cgi/livemegami/1694601848/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 来年はらでんも入るから <br> 宝塚歌劇団に匹敵するくらいの演出できそう <br> 問題はそれを演じられるホロメンが少数ということ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:01.45 ID:Ww/32Ntv0<> <a href="../test/read.cgi/livemegami/1694601848/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> それはない <br> 通報の為に監視してたけど最初から1400人いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:01.66 ID:4ZhvlyXL0<> シュート最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:02.80 ID:ItxcDVz60<> <a href="../test/read.cgi/livemegami/1694601848/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> グッド&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:03.99 ID:bdbp/xd50<> <a href="../test/read.cgi/livemegami/1694601848/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> そいつずっと跳ねてるぞw <br> 頭おか過ぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:03.72 ID:y9gDYE9Z0<> シュートどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:04.52 ID:Cdo50PZJ0<> <a href="../test/read.cgi/livemegami/1694601848/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:04.65 ID:aXoYULBw0<> 歌うまいけど振り付けちょっとおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:04.58 ID:32uSkO//0<> 3人ともアラフォーなのがまた&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:05.55 ID:1ylIAQYg0<> ジャンプガイジつまみ出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:05.87 ID:WcXw/OGf0<> <a href="../test/read.cgi/livemegami/1694601848/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> Twitchの配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:06.09 ID:YHBfdTH70<> ライブの曲はいいのポエムが台無しにしてるやろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:06.18 ID:oKA2sXyZ0<> <a href="../test/read.cgi/livemegami/1694601848/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 後ろ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:06.58 ID:x25WH6qr0<> なぁFPSやってるとジャニメンになれないって言われてたけどさ <br> FPSまんさんはこのポエムが嫌で避けただけだろ <br> 一般感覚はFPSまんさんのほうが持ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:06.68 ID:EbYrbX6d0<> シュートどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:08.36 ID:GRq/i3f30<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> ZAN君は成長型だからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:09.87 ID:QZ4AB64e0<> シュート最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:11.18 ID:mJ0k0o3S0<> 知らない曲だけどけっこういいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:11.84 ID:9Uyki23n0<> Zanは結局落ちたままなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:11.96 ID:SNA+a+2r0<> 飛び跳ねてるガイジ殺そうぜみんなで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:12.37 ID:KpYgG/sW0<> <a href="../test/read.cgi/livemegami/1694601848/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 衣装無しなのに正解は無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:14.05 ID:B8PLUloE0<> 馬鹿正直に見る弱者共さぁ <br> 家虎やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:14.62 ID:/muh82qS0<> アルバム2枚出して2時間やればかなり質あっただろうな <br> 1時間は短すぎだろ流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:14.76 ID:P3dQD67Q0<> <a href="../test/read.cgi/livemegami/1694601848/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> はい <br> 新しく作りゃいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:14.76 ID:uKZ8d+nG0<> <a href="../test/read.cgi/livemegami/1694601848/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 全然そういうノリのライブじゃなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:16.80 ID:Y5Zbz1P30<> リグロスの推しメン <br>  <br> りりーか→ぺこみこ <br> かなでそ→かなたそ <br> らでん→アキロゼ <br> はじめ→ルーナ <br> あお→スバル <br>  <br> ってとこか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:17.25 ID:nQH8oH7E0<> 俺のしゃかまた～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:17.27 ID:o65XEdQP0<> 今のかっこよすぎやろシュート <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:18.52 ID:qfBRdXhC0<> サザンクロス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:18.76 ID:Cdo50PZJ0<> ほんとにゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:19.07 ID:GJMv78r90<> 曲でちょっと盛り上がる <br> ↓ <br> 朗読で真顔に <br> ↓ <br> 曲でちょっと盛り上がる <br>  <br> これを繰り返してるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:20.52 ID:gaVj4wJq0<> 終わりそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:23.60 ID:YXsYngQM0<> しゅーとつええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:24.94 ID:kpByfAL90<> てかホロ公式セトリ紹介すらしなくなってんじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:25.52 ID:PNc7NXI40<> 声出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:26.11 ID:yToeNng/0<> <a href="../test/read.cgi/livemegami/1694601848/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 虚ラッタみてえな顔してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:26.35 ID:ICJwUjnk0<> スバルがいつものスバルになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:26.88 ID:yseCOAyI0<> <a href="../test/read.cgi/livemegami/1694601848/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> みんな分かってて楽しんでんだよ <br> つまんねーやつだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:28.07 ID:MvyhAjcu0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:28.98 ID:2uSIT/vJ0<> <a href="../test/read.cgi/livemegami/1694601848/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> シャムさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:29.71 ID:3wgRGzlU0<> <a href="../test/read.cgi/livemegami/1694601848/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 【漢字でGO!】漢字？読める読める…９０％くらい…【ホロライブ/宝鐘マリン】 <br> 41万 回視聴 <br> 20 時間前 に配信済み <br>  <br> マリンは３時間でこれなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:29.79 ID:I+I8lWUV0<> なんか終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:29.54 ID:kicTY/R10<> サカマタ腹から声出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:30.15 ID:nQH8oH7E0<> もしかしてサザンクロスで終わり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:30.60 ID:Ww/32Ntv0<> <a href="../test/read.cgi/livemegami/1694601848/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> やりたいときにやるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:31.43 ID:ofQ7wbQ50<> 終わりこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:31.73 ID:bdbp/xd50<> 声出しどりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:32.28 ID:73aqsb0+0<> <a href="../test/read.cgi/livemegami/1694601848/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 1分間グルったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:32.43 ID:RHZyiIHt0<> みこち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:32.14 ID:3B1CCMUs0<> りりーかおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:32.90 ID:CovhHvfR0<> りりーかどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:32.88 ID:/muh82qS0<> サザンクロスで終わりそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:33.25 ID:B8PLUloE0<> <a href="../test/read.cgi/livemegami/1694601848/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> ヴァロヴァロヴァロヴァロヴァロヴァロヴァロヴァロヴァロヴァロヴァロヴァロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:33.08 ID:SVOJWEfT0<> https://pbs.twimg.com/media/F55ZssNaUAAIvR2?format=jpg <br>  <br> すっご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:32.79 ID:TFsUzJ1Z0<> お？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:33.91 ID:JJqwtrGX0<> みこちwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:33.83 ID:Iry8d0bT0<> ミラー1900どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:33.86 ID:wiHirpAa0<> ラミィ朗読ないの？ｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:34.93 ID:VhuVMGFP0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:35.54 ID:VbxX1RFO0<> 急に声出せ言われて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:35.68 ID:yToeNng/0<> このノリきついっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:33.50 ID:Q2zxbwKD0<> この曲はっていうか全曲消化したじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:35.71 ID:qIMrvDKc0<> りりか踊ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:36.37 ID:rYuVjznc0<> 観客席映すの要らんのだけどBD待たなきゃいけないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:36.59 ID:RYU6kfwg0<> これ最後？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:36.84 ID:IAVV9Gb60<> りーりか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:37.26 ID:sxSMctR60<> <a href="../test/read.cgi/livemegami/1694601848/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 病んだからそれはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:37.87 ID:+cMDa8an0<> 声出せよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:37.98 ID:ZgjXTEdI0<> 終わりそう&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:38.36 ID:Hz6305Ib0<> ちょこ先の声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:38.53 ID:c0biqMvP0<> ぺこちゃん071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:38.92 ID:oNDxMxjI0<> 1時間持たずトリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:38.64 ID:bRAdrijo0<> アニメ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:38.74 ID:123s0Imq0<> <a href="../test/read.cgi/livemegami/1694601848/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 声質シナジーでは最質 <br> 楽曲ではトップ３に入るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:38.85 ID:jgeBjQCO0<> これで終わりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:39.02 ID:uM+aWkIf0<> 声出しありなのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:39.65 ID:mDqofnVO0<> おいおわるき？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:39.15 ID:JuxybvD20<> これ、終わり？ <br> まさか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:40.41 ID:Om2PCT9C0<> twitchヤバ過ぎ <br> 20000人も無断視聴してやがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:40.55 ID:aXoYULBw0<> ちょこたぁのライブをはじめが見てる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:40.80 ID:eSD++6fk0<> そういう演出か。てかもう終わるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:40.51 ID:GJbZQFwb0<> 終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:40.61 ID:C6RAWDH80<> <a href="../test/read.cgi/livemegami/1694601848/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ショートでバズりたいならもっと面白いネタにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:40.68 ID:zBwctV8M0<> 終わる空気出してます <br> まさかの1時間か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:41.11 ID:y4Mfo1+f0<> うおおおおおおお <br>  <br>  <br> hagukikoyori931 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:41.76 ID:RHZyiIHt0<> めごち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:42.45 ID:Dk6STdSY0<> みこち歌うと笑っちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:43.00 ID:I+I8lWUV0<> りりーかいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:43.45 ID:AFS+k60j0<> 大使やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:43.54 ID:qo642LGj0<> りりーかもうライブにいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:44.08 ID:7fj8XM6o0<> スバルが声取り戻して草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:44.49 ID:6HkWeVl+0<> アニメどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:44.29 ID:DOd2s/kC0<> りりーかの声がした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:44.36 ID:beDpSvkk0<> アニメ声～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:45.51 ID:h/zyU+zw0<> ブルージャーニー第2弾 <br>  <br> ホロスタ参戦！ <br>  <br> あると思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:45.72 ID:smqQDDmS0<> シュート　サウジの賞金半分もらうべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:46.88 ID:kPOthLOG0<> りりか出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:47.83 ID:daEtXlf00<> <a href="../test/read.cgi/livemegami/1694601848/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> はじめ、質を理解しもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:48.06 ID:fZuU7D0E0<> アニメ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:49.91 ID:ItxcDVz60<> え？おわり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:50.07 ID:B8PLUloE0<> <a href="../test/read.cgi/livemegami/1694601848/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> スケベすぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:49.85 ID:E48YsvdR0<> <a href="../test/read.cgi/livemegami/1694601848/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 今後歌枠で歌うだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:50.23 ID:YxHaHCqb0<> りりーかの声かちょこ先かわからねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:50.60 ID:1lzTr6Lo0<> みこちのアニメ声がなんちゃら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:50.43 ID:esCIt6EK0<> サザンクロス声ありです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:50.56 ID:/O6u0AZv0<> このライブ見てる人ってBJの曲全部覚えてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:51.07 ID:x8wLT83c0<> 声でなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:51.01 ID:EAi6uA9v0<> ここまで声出し禁止ライブってハゲだろ運営は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:52.76 ID:VhuVMGFP0<> りりーか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:52.83 ID:JlZ025Ns0<> まあサマーが30点で4thが85点だとしたら <br> BJは70点くらいはあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:53.17 ID:cQgIlANl0<> 声出し禁止だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:53.42 ID:1ylIAQYg0<> りりーかBJ入りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:53.06 ID:tI+rwNbN0<> 正直ねねちのムーブ美味しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:53.67 ID:FoUIzvtd0<> 盛り上げにきてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:53.55 ID:qiv4ZlUZ0<> 声だせええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:53.46 ID:ldfe9UXk0<> <a href="../test/read.cgi/livemegami/1694601848/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ウォーリーおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:54.01 ID:JU1f0wcS0<> 会場（え？最後だけコール？） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:54.34 ID:mDqofnVO0<> いやさすがに金返せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:55.67 ID:jBAAN/nS0<> ジャンプなんて生ぬるいわ <br> ウォールオブデスやれ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:56.52 ID:ubNa2VR30<> たぁ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:56.35 ID:EPY4VrC40<> 終わりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:56.95 ID:uM+aWkIf0<> みこちどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:56.85 ID:jIoWb2DI0<> <a href="../test/read.cgi/livemegami/1694601848/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> どっちもエアプだけどヴァロ上手いやつのなら気持ち良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:57.15 ID:rrRAJvim0<> トリにみこスバルトワどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:57.58 ID:Hz6305Ib0<> ちよこセンター！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:57.34 ID:L/ZqcMx60<> 急に声だせワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:57.43 ID:AKBHJP850<> 急に声出せって言われてもそうなるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:58.68 ID:tLPI20V10<> たぁ&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:58.33 ID:IvhfxCkM0<> え終わりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:51:58.54 ID:fLw3zYne0<> まさかの1時間未満か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:59.55 ID:qfBRdXhC0<> ラミィの朗読楽しみだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:51:59.85 ID:bRAdrijo0<> アニメ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:00.74 ID:P3dQD67Q0<> ラストです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:00.81 ID:L36tByGy0<> おもんねえライブだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:01.86 ID:LtL6FSe+0<> りりかの歌声が聞こえる・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:02.45 ID:sxSMctR60<> <a href="../test/read.cgi/livemegami/1694601848/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 生きるの大変そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:03.54 ID:9Uyki23n0<> <a href="../test/read.cgi/livemegami/1694601848/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> なんだそれなら返金はないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:05.41 ID:3MaESb9O0<> スバルはさっきの声やってけよ <br> もっと人気でるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:07.39 ID:sNon0A3l0<> <a href="../test/read.cgi/livemegami/1694601848/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> ZANこそ真の無料ライブだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:08.59 ID:jUW9hPrl0<> 2.3万人「ブルージャーニーつまんねw」 <br> https://i.imgur.com/opmQCZU.png <>
