名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:46:12.78 ID:Hf1CozGG0<> わかってるな？ <>総帥がハードル下げといたぞ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:03:27.70 ID:rbFz822S0<> こよりは山田の真似して過去の配信サムネ並べるけどあまりの数にそこで下山しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:03:27.76 ID:zU5dcjEo0<> <a href="../test/read.cgi/livemegami/1669553172/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 声優ラジオの茶番想像してゾッとしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:03:33.11 ID:0/Dx8lGY0<> <a href="../test/read.cgi/livemegami/1669553172/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 無駄な会議は止めろ <br> イーロンも言っている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:03:32.86 ID:x+QPtVCr0<> 6期初ライブバフがあるならこより沙花叉ござるも10万行くかもな <br> 山田はしっかりファンがNO突きつけた結果でいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:03:33.61 ID:v/+PRV6h0<> 見るもんねえしベルギーモロッコ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:03:46.18 ID:YBxmDhXc0<> ルイのライブに推し出てほしいわ <br> 損はしないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:03:47.11 ID:bE04hUtv0<> ルイおば後はMC力だな <br> 自分が考えた企画配信の内容に負けてゲストに頼りがちなのが解消されたらかなり強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:03:57.51 ID:B4Ku3fbN0<> <a href="../test/read.cgi/livemegami/1669553172/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> やっぱり社会人経験って大事なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:03:58.42 ID:Z2M1kg+m0<> ゴリ押し気味のこよりと対象的に本当に上手に人脈作ったよな <br> 一年でこれだけ関係作ったやつ今までいなくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:04:00.56 ID:OmKo5B+V0<> <a href="../test/read.cgi/livemegami/1669553172/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ぺっさんがみこ呼んだところでそんな伸びるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:04:03.93 ID:1DSrWMCQ0<> <a href="../test/read.cgi/livemegami/1669553172/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 体調不良で1週間休む宣言してすぐ親(意味深)とご飯行ってる人の会議はいらないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:04:08.42 ID:WTih7w470<> 総帥は既に完成してるからな <br> 成長しようが無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:04:11.67 ID:cwEDbPTS0<> <a href="../test/read.cgi/livemegami/1669553172/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 茶番有りは周年ライブにはいらなかったな <br> ラミィもころさんもラプラスも酷かったし、ぼっさんのラーメンは許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:04:31.45 ID:4jci87Uk0<> <a href="../test/read.cgi/livemegami/1669553172/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 謎解きとかホラーとか余計なことするから下山するだろな <br> https://i.imgur.com/NPyMRSC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:04:41.48 ID:x+QPtVCr0<> ござるは匂わせからマリンすいちゃんが濃厚なのでゲストパワーならルイと遜色ないかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:04:43.03 ID:Df70wZhH0<> <a href="../test/read.cgi/livemegami/1669553172/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> それもただのサラリーマンじゃなくてビジネスマンの脳があるから強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:04:44.79 ID:rbFz822S0<> 茶番をエンディングに入れてるのは流石やわ <br> 俺の披露宴でも真似するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:04:44.40 ID:Z0xiohXQ0<> <a href="../test/read.cgi/livemegami/1669553172/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> は？１１万出てるんだけど？ <br> １１万未満のかたですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:05:09.19 ID:Mvwb8dsc0<> 配信者って何でラジオ企画やりたがるの？ <br> ASMRやってる人もみんなやるけど絶対数字出ないんだよな <br> ラジオってコスパ良かったりするのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:05:11.53 ID:bE04hUtv0<> <a href="../test/read.cgi/livemegami/1669553172/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> いや褒めてるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:05:18.20 ID:GBKZz+kK0<> なぁ山田、いっしょにねねちのASMR聴こうや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:05:25.01 ID:UYxLyc6p0<> <a href="../test/read.cgi/livemegami/1669553172/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 日曜配信で強いゲスト揃えてワールドカップから逃げてそこまで誇れるもんじゃないな <br> これからも変わらず接待媚び売りクソボババアと叩かせてもらうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:05:37.49 ID:FFsusNef0<> 山田 <br> 同接81,896人 <br> メンシ194+232人 <br> 2,787,514円 <br>  <br> ルイ姉 <br> 同接110,297人 <br> メンシ270+1707人 <br> 2,556,945円 <br>  <br> だりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:05:50.01 ID:WTih7w470<> 先輩の真似じゃなくてきちんと自分で考えてるのが良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:05:53.74 ID:B4Ku3fbN0<> <a href="../test/read.cgi/livemegami/1669553172/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> アンスレは爆伸びする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:05:56.86 ID:U2xnynx50<> みこちのOP草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:06:21.86 ID:0/Dx8lGY0<> <a href="../test/read.cgi/livemegami/1669553172/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> なんでこんなメンシ強いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:06:33.28 ID:NRFEXmqH0<> <a href="../test/read.cgi/livemegami/1669553172/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> スレの勝ち負けとかどうでもいいほど語りたくなる質ライブだったからかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:06:36.57 ID:WSrcD2YA0<> 今日のルイ周年がライブの質ありなしの基準になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:06:55.11 ID:Mvwb8dsc0<> こよアンって意地でも叩きたがるよな <br> 某ホロメンのガチアンチの俺ですらドン引きする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:06:54.99 ID:BJeORJ0s0<> <a href="../test/read.cgi/livemegami/1669553172/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 山田はこじってこれやからなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:06:59.15 ID:iZ7ew3c60<> <a href="../test/read.cgi/livemegami/1669553172/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ギフト飛ばしまくりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:06:59.77 ID:z1z6+Bd50<> <a href="../test/read.cgi/livemegami/1669553172/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 6期バフはライブに入るっぽいのに歌勢じゃないのが辛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:07:18.42 ID:M5YtNNqL0<> こよりに10万以下なんて恥かかせるわけにはいかんから見るぞ明日も <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:07:31.80 ID:cwEDbPTS0<> <a href="../test/read.cgi/livemegami/1669553172/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> でも11万出たのは事実だし何言われようが変わらないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:07:51.33 ID:1DSrWMCQ0<> <a href="../test/read.cgi/livemegami/1669553172/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 総帥…恥を捨ててTwitterでスパチャ催促したのに… <br> ルイとあんまり変わりなくて厳しいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:08:00.28 ID:Mvwb8dsc0<> ライブ終わった途端スレ過疎るの怖すぎる <br> さっきまでの勢いどこ行ったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:08:24.85 ID:JQXujrCX0<> <a href="../test/read.cgi/livemegami/1669553172/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> いつかラジオ番組持ちたいからでは <br> テレビと違って体映らないからVと相性いいんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:08:26.12 ID:Z2M1kg+m0<> ライブのタイトルのGrowthのとおりに一年この進歩がわかる内容で偉いわ <br> ところで最初の期待にあぐらをかいて劣化したやつおるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:08:28.32 ID:M5Ch9+mB0<> こよりはなんやかんやで見に来るやつ多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:08:30.83 ID:B4Ku3fbN0<> <a href="../test/read.cgi/livemegami/1669553172/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 深夜ラジオを聴いて育ってきた世代なんだろ <br> アラサーのアニオタだとだとアニラジとか伊集院ラジオとか聞いてた人多いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:08:34.25 ID:0YDx8FiG0<> <a href="../test/read.cgi/livemegami/1669553172/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 推しが伸び悩んでる時にこういうチャンスがあればギフト投げたくなる気持ちはわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:08:41.93 ID:i1SYe0af0<> こよりは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:08:45.83 ID:9hfoOE1e0<> なんか気持ち悪いくらい褒めてるけど普段ルイの配信見てないんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:08:55.80 ID:BJeORJ0s0<> こよりゲスト隠しとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:09:11.13 ID:atHgAyhE0<> これが吾輩の怠慢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:09:11.74 ID:BF/Rm5Na0<> <a href="../test/read.cgi/livemegami/1669553172/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:09:24.51 ID:Df70wZhH0<> <a href="../test/read.cgi/livemegami/1669553172/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 雑談の延長で細かい企画やりやすい <br> 取り回しが良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:09:26.03 ID:tgMQbKos0<> <a href="../test/read.cgi/livemegami/1669553172/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 数字出た時くらい誉めないと次いつになるかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:09:29.30 ID:BJeORJ0s0<> <a href="../test/read.cgi/livemegami/1669553172/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> ミッドナイトラジオはみとるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:09:36.13 ID:zU5dcjEo0<> ライブ見ない派だから困惑してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:09:36.41 ID:hvey3S2b0<> <a href="../test/read.cgi/livemegami/1669553172/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ねっこなのか野うさぎなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:09:47.53 ID:cwEDbPTS0<> <a href="../test/read.cgi/livemegami/1669553172/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> それは悪手だってのをころさん生誕ライブの時気づけなかったのかなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:09:53.22 ID:OBZW31Ow0<> ゲストは確実に隠すより開示した方がいい <br> 箱推しが全体の予測より確定してた方がリスナーはくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:09:55.80 ID:Mvwb8dsc0<> <a href="../test/read.cgi/livemegami/1669553172/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> ラジオってそんな魅力あるか？？ <br> 全然ラジオって聞こうと思わんのやけど人気コンテンツなんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:10:15.84 ID:B4Ku3fbN0<> <a href="../test/read.cgi/livemegami/1669553172/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 当たり前のこと言うなよ <br> どうしたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:10:30.58 ID:PyHKtkow0<> なんだかんだ表は正直だと思いつつじゃあなんで余のライブはあんな数字出たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:10:56.63 ID:Df70wZhH0<> <a href="../test/read.cgi/livemegami/1669553172/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ATMの存在を忘れたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:10:58.89 ID:CIEg8o7Z0<> ねねっち <br> えっちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:11:00.47 ID:BF/Rm5Na0<> <a href="../test/read.cgi/livemegami/1669553172/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 人によるところが大きいと思うわ。 <br> トーク力問われるし。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:11:01.06 ID:zU5dcjEo0<> <a href="../test/read.cgi/livemegami/1669553172/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 余はガワも声も可愛いだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:11:21.17 ID:Mvwb8dsc0<> 色違い出ろー！(まだ出るな) <br> エペガチャの赤レジェ出ろー！(まだ出るな) <br>  <br> これダサくね？？ <br> 激推しなんて絶対序盤に出るなって思ってるぞ赤スパ稼げねーから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:11:35.25 ID:BJeORJ0s0<> み！裁判で我慢です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:11:55.11 ID:iZ7ew3c60<> <a href="../test/read.cgi/livemegami/1669553172/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 今回の出来と数字に加えてこの後メン限だって言ってたし同じ額スパチャするより有能だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:12:02.47 ID:B4Ku3fbN0<> <a href="../test/read.cgi/livemegami/1669553172/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 余に数字が出るのは当たり前の話 <br> ホロアンははじめてか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:12:03.76 ID:cwEDbPTS0<> 相変わらず浅い感想だなみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:12:05.53 ID:1I75BSqp0<> やっぱかっさんはつべだな <br> 爆速登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:12:34.87 ID:Mvwb8dsc0<> 余なんてクソ嫌いだからガワ含めて嫌いになったわ声も <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:14:54.70 ID:Mvwb8dsc0<> 今になってこっちが本スレじゃない事にきづいたわ <br> 謎に人居たんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:16:29.85 ID:WSrcD2YA0<> 余のライブはぺっちゃんより再生されている余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:17:25.84 ID:1Bb4rfJ+0<> みけねこもうTwitterやめろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:17:30.56 ID:8dsZKfl50<> <a href="../test/read.cgi/livemegami/1669553172/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ゲストもすごかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:17:55.23 ID:1DSrWMCQ0<> なんでもう一個スレあるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:18:14.54 ID:f/RB4khc0<> さっさと卵割れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:18:34.59 ID:jvdqoFEi0<> 今起きた！ころさんぉぁょー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:25:05.46 ID:ct5Kk5tf0<> さかまた歌と茶番どっち路線でいくんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:26:29.28 ID:5XPRYmLg0<> <a href="../test/read.cgi/livemegami/1669553172/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 声とゲームセンスと杞憂スタイルか合わなくて見てないけど努力はしているのは知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:26:35.17 ID:HlpwgEXH0<> ノエルとマリン入れてラブマシーンとかパーフェクトだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:27:13.87 ID:PuRGvmQO0<> 「僕はショタ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:29:55.02 ID:CO7oqUP10<> 結局ホロ豚がASMR配信でもコメント連打する <br>  <br> 一番の原因って何なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:40:01.25 ID:+NiBoKwY0<> 第1世代 0&#12316;3期生 <br> 第2世代 4&#12316;6期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:41:47.66 ID:1DzdWRVH0<> ルイ姉ライブアンスレ勢い <br> 1スレ目:12分4秒　ソロ <br> 2スレ目:11分5秒　ソロ→カリオペ <br> 3スレ目:8分45秒　おかゆ→ノエマリ <br> 4スレ目:7分26秒　トワクロ→ぺこぼた(ダンス) <br> 5スレ目:10分4秒　ぺこぼた(歌)→ソロ(アイドル衣装) <br> 6スレ目:8分38秒　ソロ(新曲 杉山勝彦1982年1月19日- )→メイキング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:43:34.01 ID:v1uKtWe20<> ここ使うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:43:48.08 ID:f6hCPb7v0<> ここ使うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:43:48.79 ID:wAlEsRyL0<> ルイ姐イケボか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:43:50.40 ID:tHWBJJnj0<> くこ使うか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:43:54.55 ID:i+jBDCIY0<> おいおい！ラプラス超えたんか！謎人気あったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:43:55.48 ID:mdDY2Ssp0<> 早くスレ立てろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:44:01.39 ID:TLUEbbHX0<> みこち王つっよ <br> たかが色違いでこの同接かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:44:17.63 ID:YBxmDhXc0<> ルイの最後の演出スタッフロールだせるのいいな <br> スタッフ嬉しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:44:18.05 ID:Y8oT3kPu0<> 2022年で6期生の誰かから入って6期生の誰かのメンシ入って単推しみたいなやつって何考えてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:45:15.12 ID:9zv1XDOh0<> <a href="../test/read.cgi/livemegami/1669553172/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 余っさんって通常配信でも数字でるんだから当然じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:46:00.81 ID:kaoMRZ4Q0<> <a href="../test/read.cgi/livemegami/1669553172/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> すいちゃんが濃厚じゃね <br> 一番オフで遊んでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:46:41.93 ID:FGQ7uA3I0<> ヴァロCSとうとう来るのか <br> また金撒いて配信させそうだし流行ったら嫌なんだが <>
