名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:05:32.91 ID:+Atulehe0<> 俺のちんぽ <>たたないのは 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:09.38 ID:6JXFNBza0<> <a href="../test/read.cgi/livemegami/1694225132/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 絵うまいのに内容がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:09.78 ID:sAP7g7Me0<> <a href="../test/read.cgi/livemegami/1694225132/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ホリゾンタルスプラがあってそのためにやってるならまだわかるよ？ <br> でもフレアはただ自分が気持ちよくなるためのオナニーしたいだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:10.53 ID:mTXghA7v0<> ホロメンしりとりじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:11.54 ID:QaCZZsdC0<> はあと&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:12.32 ID:khIxKEk10<> <a href="../test/read.cgi/livemegami/1694225132/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 昔からいるカリオペアンチだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:13.61 ID:+yyyLakd0<> <a href="../test/read.cgi/livemegami/1694225132/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 多分ね&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:13.30 ID:0gPFmkJk0<> <a href="../test/read.cgi/livemegami/1694225132/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> しかもキャラの解像度も割と高い <br> https://i.imgur.com/jlrj36U.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:14.01 ID:jaYk5LfD0<> スバル好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:14.12 ID:dlmKNYsR0<> <a href="../test/read.cgi/livemegami/1694225132/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> スクエニのネガキャンしたいんだろうけど任天堂以外全てスクエニ以下なの無視してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:15.28 ID:XnZU2edD0<> つながるホロメン&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:15.47 ID:nxsXvKqq0<> メル～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:15.77 ID:XsZK7iK40<> <a href="../test/read.cgi/livemegami/1694225132/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 同じジャンプラなら8号なんかよりバンオウ読むよね&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:17.38 ID:DigAVAO40<> ホロメン名前しりとり結構続くんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:18.75 ID:zYT/NLXT0<> はぁちゃま&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:18.68 ID:IpD052je0<> <a href="../test/read.cgi/livemegami/1694225132/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> そのままの君でいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:22.52 ID:BmyFtCHL0<> P5ハコ太郎が二十何回配信してまだ続いてんだからさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:24.92 ID:Zmnlo8wA0<> しりとりしてるだけで可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:25.71 ID:zAFru6Hh0<> これはなんだ <br>  <br> https://i.imgur.com/PWNNNmv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:25.53 ID:NUBPblgY0<> ホロメンの名前で結構成立してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:27.83 ID:o6Hjimsu0<> <a href="../test/read.cgi/livemegami/1694225132/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 逆 <br> 女が具体的に褒めるのは圧倒的に差がある時だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:28.18 ID:lwJi8W5T0<> ペルソナは追加シナリオ糞長いしまだまだ終わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:28.86 ID:vS4fSKx70<> 「メタルギアやってるだけで数字でるｗ簡単すぎｗ」　←誰の声で再生された？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:33.37 ID:2TayN9Y90<> スバル年内でペルソナ5終わる気でいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:37.61 ID:sGg+Ah8Y0<> ちよこすすまねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:37.67 ID:QiaxioGv0<> <a href="../test/read.cgi/livemegami/1694225132/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> ハードだけ売れてソフト売れてないの謎やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:38.62 ID:inB/lqRo0<> ずんだどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:39.29 ID:tI2cKmo+0<> 「白銀ノエル」は「大空スバル」を好きなのかもしれないが <br>  <br> 別に中身が中身のことを好きとは全く限らないってことありえる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:42.69 ID:5ElI/6KO0<> 最近は「なぁぜなぁぜ」があひーらで再生されるようになってイライラしなくなりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:44.82 ID:6yPj9pIY0<> <a href="../test/read.cgi/livemegami/1694225132/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 任侠転生も見て&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:46.92 ID:kSsCgPav0<> <a href="../test/read.cgi/livemegami/1694225132/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ヤーウェーイ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:50.12 ID:zAFru6Hh0<> フワモコ以外テンション低くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:49.87 ID:QFxVOvdb0<> スバおかのクロックタワー効果でスレ民の足の麻痺が治ったのはクソ笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:51.20 ID:DrIKRMyI0<> 最近やまちゃんがみるきす活動活発なのなぁぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:51.69 ID:sk5+nLUt0<> よく出てくるな <br> ってずんだもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:18:56.22 ID:/12Ah+vl0<> <a href="../test/read.cgi/livemegami/1694225132/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> あり得る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:58.61 ID:wKk4Nk5i0<> <a href="../test/read.cgi/livemegami/1694225132/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> どういう視点の話だ？ <br> 企業的な視点なのかリスナー顧客なのか運営的な視点なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:18:59.91 ID:3VwGhAtF0<> ホロジュールなんてガチで2年ぐらい見てねえわｗ <br> 配信見る時はアンスレ開いて一番実況されてるやつ開くだけだし <br> 誰も話題にしない5軍が何やってようが別に見ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:02.92 ID:VE+Xlr5/0<> 3学期潰さんと年内終わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:05.93 ID:ZOWXo9hx0<> <a href="../test/read.cgi/livemegami/1694225132/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> ドンピシャじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:10.07 ID:YFM9plPr0<> <a href="../test/read.cgi/livemegami/1694225132/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> やっと年越した感じだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:12.51 ID:SlZJ76ta0<> <a href="../test/read.cgi/livemegami/1694225132/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 本気で好きなわけないだろwノエルだぞ？&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:14.08 ID:sciw4b7y0<> <a href="../test/read.cgi/livemegami/1694225132/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 日本におけるPS5とSwitchの販売台数って <br> 10倍くらい違わね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:14.59 ID:s6p9bSK40<> この子のちょこんっとした感じかわいいよな <br> https://i.imgur.com/oguHG4u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:19:15.06 ID:IpD052je0<> <a href="../test/read.cgi/livemegami/1694225132/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> カバーからの仕事なくなったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:19:17.09 ID:oll0S5vI0<> 急にスバアン湧いて心臓びっくりしちゃったお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:19.61 ID:Ejehazex0<> <a href="../test/read.cgi/livemegami/1694225132/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 俺が見たいもの以外みたくないジジイやん <br> フレアが誘ったわけでもないものまで勝手に決めって憶測でキレてる当たりがほんとアスペっぽいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:20.09 ID:FPZOi5Qt0<> <a href="../test/read.cgi/livemegami/1694225132/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> ノエルに限ってはそれはアリそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:19:24.36 ID:aGQVvOxD0<> スバルもう11時半になりそうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:19:26.16 ID:dLdp4GhR0<> <a href="../test/read.cgi/livemegami/1694225132/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> いつもカリオペのことどう思う？って急に聞いてくる奴な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:26.94 ID:HT1MeNMP0<> <a href="../test/read.cgi/livemegami/1694225132/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ばりうむ実況したらちゃんと見てね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:30.06 ID:lG/udo1S0<> <a href="../test/read.cgi/livemegami/1694225132/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 転売屋が在庫抱えて困ってんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:19:30.83 ID:vgQWq65J0<> こより1万どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:31.16 ID:9FWFv2Gv0<> <a href="../test/read.cgi/livemegami/1694225132/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> あーにゃさんはしょっちゅう日本語喋ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:31.42 ID:8+9MItcq0<> <a href="../test/read.cgi/livemegami/1694225132/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> そっちの方が楽しいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:35.24 ID:c7OfpHNq0<> らでんだかおでんだか知らんがあまり俺たちに知識マウント&#129421;取るなよ <br> 本当に賢い女ってのは知識をひけらかさないもんだ&#127770; <br> 一人だけ数字少ないと&#128201;自分も同期も辛いぞ&#128556; <br> あしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:19:36.01 ID:IpD052je0<> <a href="../test/read.cgi/livemegami/1694225132/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> メルさんにしか見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:37.63 ID:HtHGpQ4j0<> スバルに関しては好き嫌いだとやたら熱心なアンチいるんだよな <br> そこまで目立つやらかしない気はするけど <br> 例のコラボ以降へい民の怒り買った説マジである？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:38.82 ID:wKk4Nk5i0<> <a href="../test/read.cgi/livemegami/1694225132/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:38.58 ID:+clHqZNE0<> スバルつまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:39.45 ID:gpMI+05w0<> <a href="../test/read.cgi/livemegami/1694225132/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> ノエルはいろんなやつに好き好き言って接触しようとするから信用できないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:19:43.65 ID:/sT3k/870<> <a href="../test/read.cgi/livemegami/1694225132/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 774顔 <br> 無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:44.97 ID:V7rkrHA30<> <a href="../test/read.cgi/livemegami/1694225132/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> お前ストーカー <br> 犯罪者は裁判だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:45.56 ID:p5thM04i0<> https://i.imgur.com/j0kHIt6.jpg <br> シコルスキー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:46.65 ID:VrcLkc6j0<> <a href="../test/read.cgi/livemegami/1694225132/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 怖いこと言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:53.21 ID:jrPF7lpu0<> <a href="../test/read.cgi/livemegami/1694225132/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> ネタだとしても本気だった場合のこと考えて適当なこと言わないようにするのが正しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:19:53.77 ID:aGQVvOxD0<> スバルは雑談のスキル上げてくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:19:57.64 ID:sciw4b7y0<> <a href="../test/read.cgi/livemegami/1694225132/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ねねメルの娘 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:03.12 ID:iS2p0Sx00<> こより固定一万いるのすごくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:03.78 ID:9iuB/ZJA0<> おはスバなげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:08.22 ID:zAFru6Hh0<> <a href="../test/read.cgi/livemegami/1694225132/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> お前ノエル好きなんか？ <br> 俺もノエルは好きや <br> ノエルはな&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:09.07 ID:V7rkrHA30<> <a href="../test/read.cgi/livemegami/1694225132/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> うっせーゴミしねやwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:09.68 ID:IhcLM3Wb0<> <a href="../test/read.cgi/livemegami/1694225132/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 胸ないと面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:11.91 ID:LOuCxtQO0<> ブルージャーニー拗らせすぎだろ・・ <br> ホロメン全く関係ない意味不明ポエムやめてくれ <br> 担当カバー社員のオナニー見せられてる気分 <br>  <br> 君になりなかった「できるようになりたかった」 <br> https://imgur.com/f71UIWc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:14.11 ID:a4Al5rB40<> <a href="../test/read.cgi/livemegami/1694225132/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 俺はカリオペ最古参だぞ <br> 失礼しますがrip聴いたときはこいつがホロで天下取ると思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:16.93 ID:6JXFNBza0<> <a href="../test/read.cgi/livemegami/1694225132/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> そういうやつは夏祭りぼっちになるとこないだ証明されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:18.39 ID:vgQWq65J0<> こより、裏にスバルがいても爆速1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:20.82 ID:QiaxioGv0<> <a href="../test/read.cgi/livemegami/1694225132/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 可愛いって抽象的だけどな <br> どこが可愛いかちゃんと説明してない <br> よってぺこらの方が美人で可愛い可能性が高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:21.57 ID:sciw4b7y0<> 奏のエロ同人には期待してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:22.25 ID:BmyFtCHL0<> こよりが裏でサクサクメメント育成進めててもまだニイジマクリアしたとこだしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:26.83 ID:V7rkrHA30<> <a href="../test/read.cgi/livemegami/1694225132/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> ミスったわ <br> お前は大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:27.28 ID:vgQWq65J0<> <a href="../test/read.cgi/livemegami/1694225132/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:31.42 ID:8+9MItcq0<> スバル終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:31.12 ID:bBl5xbvO0<> <a href="../test/read.cgi/livemegami/1694225132/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ギャハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:31.38 ID:UhUlOv9G0<> <a href="../test/read.cgi/livemegami/1694225132/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ENガイジ哀れw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:31.94 ID:xs5QlKXA0<> ナハーハチャレンジ <br> https://i.imgur.com/GQvW1Sn.jpg <br> https://i.imgur.com/5STsoqK.jpg <br> https://i.imgur.com/Xwtsmxb.png <br> ナッッッッッッッッッッハ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:35.33 ID:9PWFtHYo0<> <a href="../test/read.cgi/livemegami/1694225132/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> マリンが誘ったらマリン枠もあるはずだろ？ <br> 断言してもいいが本人の枠はないよ <br> なんならガワすら映さないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:39.20 ID:qDCL39zc0<> <a href="../test/read.cgi/livemegami/1694225132/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ここ1か月くらいでメキメキと面白くなってきたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:39.55 ID:mEvams/00<> ポケカの大会見べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:41.97 ID:WGwbGTv00<> スバルって今からオクムラパレス攻略だろ？ <br> 終わらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:44.18 ID:/sT3k/870<> シオリいたのかお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:45.69 ID:fcSZLiF80<> 「メタルギアやってるだけで数字でるｗ簡単すぎｗ」　←誰の声で再生された？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:46.23 ID:u9mzuqii0<> https://i.imgur.com/rMLZPpx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:49.45 ID:IpD052je0<> <a href="../test/read.cgi/livemegami/1694225132/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:54.45 ID:BmyFtCHL0<> <a href="../test/read.cgi/livemegami/1694225132/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> サムネだとカレーメシに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:54.76 ID:G/okkdqd0<> リスナーからのマシュマロ質問 <br> ついつい話を盛ってしまい、たまに友達に虚言癖と言われてしまいます。 <br> 自分では誇張表現くらいがちょうどいいと思ってしまいます。 <br> ぼくは虚言癖でしょうか？ <br>  <br> スバル <br> これはですね、まぁやっぱあのー特盛のスバルとしてはですね <br> えーまぁあの鳥神様も今では鳥神様なんですけれども一時期あの盛り神様と呼ばれていた時代がありました。 <br> まぁありましたねーまぁ鳥神様もけっこう盛り神様みたいなとこあるんですけれどもー <br> まぁ盛り神様はあのー記憶を失った結果盛ってしまうという結果になってしまったんですけど <br> まぁそれはね虚言と言われるぅ…… <br> 言われますねそれは <br> まぁ経験上それはね虚言と言われても仕方なしなのであのできる限り史実に忠実に話しましょう <br> これは鳥神からの一番のメッセージです <br>  <br> ルーナ <br> 爆笑 <br>  <br> ちょこ <br> ちょこ神からは話盛るのはいいけどいい方向に盛りなさいねちゃんと <br> 聞いてる相手が笑顔になれるように話を盛ってください盛るなら特盛で <br> 相手がこれは嘘だなって思えるぐらい盛ってあげたらあっこいつは冗談上手いやつだって思われるかもしれんで <br>  <br> ルーナ <br> ちょこ神と同じで <br> 悪い虚言はよくないでしょう <br> 良い虚言を言っていきましょう <br> どんどんどんどんねぇルーナイトになると幸せになれるルーナイトになると毎日が <br>  <br> ズバル&ちょこ <br> 虚言ってこと？笑 <br> 宗教かな？ <br> https://i.ytimg.com/vi/an2SuXL_Tf0/hq720.jpg  <br> https://m.youtube.com/watch?v=an2SuXL_Tf0&t=2754s <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:20:55.69 ID:dzhZjOi50<> <a href="../test/read.cgi/livemegami/1694225132/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> はやくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:57.51 ID:a4Al5rB40<> <a href="../test/read.cgi/livemegami/1694225132/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> カリオペのことどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:20:59.02 ID:4cVfnBgA0<> <a href="../test/read.cgi/livemegami/1694225132/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> しぐてういかと思ったけど口調こんなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:21:01.27 ID:UfWjAaux0<> <a href="../test/read.cgi/livemegami/1694225132/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 食べるの早くね&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:21:01.54 ID:Zv3tlwa50<> <a href="../test/read.cgi/livemegami/1694225132/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> そういう設定でしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:21:02.54 ID:GRiqCetV0<> <a href="../test/read.cgi/livemegami/1694225132/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> すげーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:21:03.14 ID:zAFru6Hh0<> <a href="../test/read.cgi/livemegami/1694225132/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 金髪狂いのみこちの餌食になる事はほぼ確定してるよな <br> 桃鈴家の娘になる未来しか見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:21:03.88 ID:UhUlOv9G0<> こより音ちっせええええてえ <br>  <br>  <br> こいつ未だにド素人かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:21:05.90 ID:u9mzuqii0<> https://i.imgur.com/ZvI2boe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:21:06.07 ID:9FWFv2Gv0<> <a href="../test/read.cgi/livemegami/1694225132/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> スクエニ社員のせいだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:21:07.97 ID:BHzSeKAk0<> unity使えるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:21:09.90 ID:vgQWq65J0<> スバルが放流しなくてもこより1万だから <br> こよりとスバルってリスナー一切被ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:21:11.76 ID:iS2p0Sx00<> 日本語とか言う島国の言語覚える価値ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:21:11.98 ID:6yPj9pIY0<> RPGを履修してから配信に臨むのはだめだわ <br> 許せない&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:21:12.46 ID:sciw4b7y0<> <a href="../test/read.cgi/livemegami/1694225132/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> デビュー配信でRIP聞いたときの衝撃は忘れられないわ <br> あれを上回るものは今のところない <>
