名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:05:34.42 ID:TodFwFlR0<> ラミィ <>ラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:24:55.00 ID:ZL1bADyo0<> <a href="../test/read.cgi/livemegami/1672549534/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> あーあ <br> 正体表したね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:24:56.98 ID:BW9KAsYN0<> ラミィの鎖鎌～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:24:57.22 ID:n4TQfkIg0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:24:57.53 ID:KnLVt68+0<> やーだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:03.91 ID:YigIlkqg0<> <a href="../test/read.cgi/livemegami/1672549534/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> Ξ(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:06.14 ID:0RSbXuM10<> <a href="../test/read.cgi/livemegami/1672549534/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 可愛いからあげちゃう&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:06.90 ID:QttGnp7Q0<> 【】人徳凸待ち【】 <br>  2023/01/01 に公開予定  #生スバル <br>  <br> 告知なしでお正月挨拶凸待ちをしたら誰か来てくれるのか… <br> 日頃の人徳が今…試される…(^)o(^)b <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:07.83 ID:e8CN/XZ10<> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:09.13 ID:VemC2rTK0<> かなたそがサロメ抜いたあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:25:11.33 ID:eK5coZip0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:12.37 ID:aK/Rmzju0<> 去年のスパチャ決まったけど、 <br> ホロは1位クロヱ（世界4位）、2位こより、3位ごさるという <br> まさかの6期生が独占だったわ、スパチャ最強世代だな <br>  <br>  <br> 2022年、最もスパチャを集めたVTuberは？　2位は「沙花叉クロヱ」さんで1億円超え　1位は？　Playboard調べ <br>  <br> https://news.yahoo.co.jp/articles/6d1c0a7f434fc092eb83497b475fbf14c9f20714 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:12.25 ID:eQU/YQE40<> 兎化計画は一部収録と書いてるから基本生でしょコラボだとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:12.85 ID:rtvbIi3K0<> <a href="../test/read.cgi/livemegami/1672549534/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 劉備でもくるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:15.35 ID:RluDx2Ad0<> <a href="../test/read.cgi/livemegami/1672549534/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> ニコニコとかピアキャスで面白かった奴らがつべやTwitchの大海に出て軒並みつまらなくなったから <br> 結局そいつらが面白かったのはコンプラなんてない世界で差別やモラハラ発言ありきだと気づいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:17.53 ID:F5cexIZn0<> スタジオ配信、生なのか？ <br> ホロライブには正月休みもないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:20.23 ID:hJHT5JSJ0<> くさりがま必死に守ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:21.12 ID:H/UV+e7s0<> しつこい客で草 <>
 </b>【ぴょん吉】<b>  </b>【5円】<b> <>sage<>2023/01/01(日) 14:25:29.77 ID:cTj2VI/l0<> これはじゃのつるぎ買えるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:29.76 ID:cX28p10j0<> えっとごめん <br> 誰か配信してないの？ <br>  <br> 殺されたいのかバカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:30.44 ID:YnJAlo8O0<> <a href="../test/read.cgi/livemegami/1672549534/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 楽しそうでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:32.42 ID:pa/H7h750<> じゃあ生やしてもいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:32.74 ID:SaIomXIr0<> <a href="../test/read.cgi/livemegami/1672549534/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> おせちにしちゃ茶色多すぎないか <br> 若者向けに作ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:33.77 ID:n4TQfkIg0<> くさりがま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:25:34.75 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672549534/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 金持ちどころか一般家庭目線でもキツい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:35.84 ID:Ky5GIdiW0<> みこちの初日の出寝落ちしたから見直さなきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:45.54 ID:kCpvfDkf0<> <a href="../test/read.cgi/livemegami/1672549534/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> すでにあくあいるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:46.39 ID:qbtqwb850<> バイトの愚痴聞かされるねねの気持ちにもなれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:47.60 ID:1VH2Yx920<> ラミーずっとバイトするのか <br> 俺の予想通りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:48.59 ID:LxdYZk5C0<> ENってまだ男と絡んでるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:50.05 ID:K4hn5w6H0<> <a href="../test/read.cgi/livemegami/1672549534/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> こいつ、ぺこーらのとつ町にこよりしかこなかったことばかにしてるのか？&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:50.54 ID:e8CN/XZ10<> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <br> 単発自演煽りが急に押し寄せてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:52.73 ID:YigIlkqg0<> <a href="../test/read.cgi/livemegami/1672549534/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 会長、るーちゃん見てるか… <br> 後輩育ったよ…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:25:53.41 ID:Zzl3nlgi0<> <a href="../test/read.cgi/livemegami/1672549534/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> る！が生きてれば&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:25:58.28 ID:0qrzQdtX0<> なんJの方がやっぱお前らより学あるんだなwwwwwww <br>  <br>  <br>  <br> 【悲報】ホロライブ、戦国時代突入で武将で表現されるwwwwwwww  <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1672550658/ <>
 </b>【大吉】<b>  </b>【205円】<b> <>sage<>2023/01/01(日) 14:26:07.32 ID:cTj2VI/l0<> トルネコデブボで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:26:10.58 ID:uSSZka1l0<> <a href="../test/read.cgi/livemegami/1672549534/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:26:11.01 ID:JcmQ8vJl0<> <a href="../test/read.cgi/livemegami/1672549534/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> こよりが来るから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:26:14.01 ID:Q2c/5HiL0<> <a href="../test/read.cgi/livemegami/1672549534/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 男にウケる男と男にウケない男がいる <br> 二次元のホストみたいなガワ被ってる時点で問答無用で後者になるんだよ <>
 </b>【大凶】<b> <>sage<>2023/01/01(日) 14:26:14.63 ID:GPPsJ3O70<> <a href="../test/read.cgi/livemegami/1672549534/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> ラミィが配信してるやろがい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:26:19.26 ID:K4hn5w6H0<> <a href="../test/read.cgi/livemegami/1672549534/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 草 <br> まぢか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:26:19.71 ID:6/hFexdQ0<> <a href="../test/read.cgi/livemegami/1672549534/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ゴミみてえな人格のやつが性格ねじくれたチー牛に媚びてたから受けてるように見えてたってだけの話だな要は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:26:28.18 ID:FXJ8SQYW0<> <a href="../test/read.cgi/livemegami/1672549534/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 告知無しでどんだけ凸待ちが来るかだって <br> ディスコでの告知が無いってことなんだろうけど枠立てスバルにしては早いし普通に告知してるようなもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:26:34.84 ID:cgYGAyXC0<> クロエのスパチャってまだキモ長文ばっかりなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:26:38.15 ID:/rFsjbXz0<> <a href="../test/read.cgi/livemegami/1672549534/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 2日ほど前ここで貼られてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:26:42.33 ID:Zzl3nlgi0<> <a href="../test/read.cgi/livemegami/1672549534/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> にじのワンピースのやつみたい&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:26:51.88 ID:+vI6vUUN0<> かなたそ、穏やかになりすぎたリスナーに困惑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:26:52.23 ID:T0nE0b2g0<> <a href="../test/read.cgi/livemegami/1672549534/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> この半年で急激に運営絡んでくるパターン増えたんだよな <br> 特に裁判とプレゼンの「運営が考えたネタをぺこーらに披露してもらう」系のやつとか来年もやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:26:55.65 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> あれはめっちゃバカにして弄れたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:00.20 ID:ZAq2Tudh0<> <a href="../test/read.cgi/livemegami/1672549534/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> これアンスレに貼られてたやつだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:07.90 ID:I3zs845Z0<> <a href="../test/read.cgi/livemegami/1672549534/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 6期以外スパチャ重要視しなくなってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:11.01 ID:od3XhrPT0<> <a href="../test/read.cgi/livemegami/1672549534/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> ござる凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:27:11.51 ID:Yh6UmAPF0<> ラミィの日本酒一番最初に買ってまだ飲んでないんだけど <br> 日本酒って賞味期限とかないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:15.13 ID:sgWno1gv0<> <a href="../test/read.cgi/livemegami/1672549534/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ホロメンが好きな食材選んでるみたいだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:19.25 ID:orpijMuO0<> 兎化計画スタジオ配信なん？ <br> 他のスタジオ配信はぼたノエポルのみかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:30.26 ID:HtGbogSW0<> <a href="../test/read.cgi/livemegami/1672549534/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> アニメイト人気Vランキング2位さん&#8265;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:31.44 ID:ucyGHHPi0<> <a href="../test/read.cgi/livemegami/1672549534/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 現時点で <br> さかまた230万 <br> ラミィ111万 <br> わため110万 <br> で6期がトップやからなラミィは年越し枠だから今年なのか微妙やが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:33.09 ID:tXQaOC/i0<> 兎田ぺこら???♀?ホロライブ3期生 <br> @usadapekora <br> ホロライブおせちみんなで食べるぺこ?? <br> https://twitter.com/usadapekora/status/1609418944162705412 <br>  <br>  <br> スタジオに集まってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:34.89 ID:KnLVt68+0<> <a href="../test/read.cgi/livemegami/1672549534/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> はいピアキャスエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:27:43.70 ID:nHpgepL30<> メンシもらったけど案外メン限見ることなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:44.20 ID:od3XhrPT0<> <a href="../test/read.cgi/livemegami/1672549534/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:46.01 ID:fs6X4NvU0<> 指をふる大会ってスタジオつかうんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:27:52.67 ID:H/UV+e7s0<> <a href="../test/read.cgi/livemegami/1672549534/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:27:53.64 ID:tGGOOYwH0<> かなたそが禁酒しろって言うならするわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:27:54.82 ID:Ei5X7Esw0<> サロメかなたの意味わからんお絵描き配信に負けたのか <br> マジでどうすんだよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:00.04 ID:x5+Y+uij0<> <a href="../test/read.cgi/livemegami/1672549534/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> こーれ2万の価値あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:03.12 ID:JcmQ8vJl0<> <a href="../test/read.cgi/livemegami/1672549534/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> だって昔は向こうも弱男で共感出来たやん <br> ネタにしても開示してこないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:08.05 ID:CaB6ZlQG0<> 一部収録って言うけど、ゆくホロは3/4収録だったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:10.63 ID:MggwCa0U0<> 今かなたにプロポーズされたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:13.85 <> <a href="../test/read.cgi/livemegami/1672549534/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> あるよ大体3週間くらいだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:15.79 ID:CaB6ZlQG0<> おまんこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:20.79 ID:Uum7OxGg0<> <a href="../test/read.cgi/livemegami/1672549534/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> アクアマリンは配信してないし理解できた <br> だが、みこめっと叩いたことにより誰が叩いてたかわかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:20.70 ID:P1E91T0Y0<> おまん？ <>
 </b>【猿】<b>  </b>【77円】<b> <>sage<>2023/01/01(日) 14:28:23.07 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672549534/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 生なのかうさぎ計画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:23.23 ID:BW9KAsYN0<> <a href="../test/read.cgi/livemegami/1672549534/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 腐らないから賞味期限とかはないけど味は基本どんどん落ちる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:28.93 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> そっちは確かに見てないが対等以上の目線で素人の配信なんか見ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:29.00 ID:0oHi41Lc0<> かなたそ「かなたそと一緒にお酒飲まない人生歩もう」 <br>  <br> なんかいきなりプロポーズされたわ <br> すまんお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:28:29.45 ID:n2qAOzOt0<> オナニー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:32.44 ID:Y+m13Zuj0<> 今年はかなたそをスパチャ一位にしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:28:35.00 ID:A00VloNp0<> どう？ <br> https://i.imgur.com/Ig8fWE8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:28:36.83 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672549534/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> キモ長文だしここから黙読！みたいな文化がバチクソ気持ち悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:37.67 ID:T0nE0b2g0<> <a href="../test/read.cgi/livemegami/1672549534/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> コーン営業続けてるとこは続けてるぞ <br> ファウナとか特に伸び強くて安定してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:38.39 ID:K4hn5w6H0<> <a href="../test/read.cgi/livemegami/1672549534/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> スカしておれゲームうまいやろ？みたいな実況してるやつはまぢ無理&#128531;&#128075; <br> ホロスタ全員これやね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:41.90 ID:QttGnp7Q0<> アステルがこの前アンチへの方針かなり変わったから暇つぶしでやってる人は止めたほうがいいって言ってたけどやっぱ共同声明の件なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:28:42.14 ID:lh+vUlQN0<> これさぁ、マリンって言うほど元みこ軍か？ <br>  <br>  <br> https://i.imgur.com/DrccQAR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:45.91 ID:LxdYZk5C0<> 子供に酒飲ますとか犯罪じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:28:46.36 ID:Zzl3nlgi0<> <a href="../test/read.cgi/livemegami/1672549534/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 誰と食べてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:46.31 ID:R4sWYCWX0<> 装備できないのに買ってく奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:49.18 ID:fs6X4NvU0<> サロメは一般層も取り込んだんだろうがそういうやつらは飽きもはやいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:28:50.71 ID:zHB+4/GH0<> <a href="../test/read.cgi/livemegami/1672549534/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> みんなの中に、みこは含まれません&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:51.11 ID:CLft9uwd0<> まだはいはいやってんのかよくだらねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:28:57.13 <> <a href="../test/read.cgi/livemegami/1672549534/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> リプ開けろぶっ殺すぞガイジ <>
 </b>【小吉】<b>  </b>【126円】<b> <>sage<>2023/01/01(日) 14:28:58.61 ID:cTj2VI/l0<> ってかホロおせち陸海空早々に売り切れたけど確保してたのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:29:01.59 ID:lc1RMCnm0<> ラミィ見たけどこれ過剰に持ち上げてんのルーナイトだろかなたんみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:03.19 ID:/KL7oK5i0<> みこちの3日のゲストメンバーなにこれ <br> こんな大人数でなにやんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:03.96 ID:ZsGmHcSP0<> ぺこら「スパチャがなにに使われてるかわからない（涙）」 <br> 本社模型爆破！兎化計画！特設サイト！ <br>  <br> ぺこちゃんよかったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:29:06.81 ID:lh+vUlQN0<> <a href="../test/read.cgi/livemegami/1672549534/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> このメンツならこよりが小早川だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:09.38 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:13.08 ID:Nbbz1jpc0<> <a href="../test/read.cgi/livemegami/1672549534/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> さかまたは耐久枠だったのもあるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:29:13.76 ID:tGGOOYwH0<> 新年からかなたそに告白されてしまったわ…&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:14.67 ID:LxdYZk5C0<> <a href="../test/read.cgi/livemegami/1672549534/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 他はコーン売りやめたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:16.26 ID:oKkzL9N50<> サロメって下ネタキャラだったのか <>
 </b>【大吉】<b>  </b>【106円】<b> <>sage<>2023/01/01(日) 14:29:23.11 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672549534/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> えっちでよろしい&#128064; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:22.73 ID:5e0yF/wz0<> <a href="../test/read.cgi/livemegami/1672549534/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> &#129412;も男配信者は見てるだろ <br> それとはまた違う話だと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:27.84 ID:ucyGHHPi0<> 酒カス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:30.66 ID:lD6KSw/y0<> <a href="../test/read.cgi/livemegami/1672549534/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:29:32.60 ID:lJZOvBuU0<> 元旦からスタジオ使えるとか優遇だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:38.15 ID:I6h7G6hM0<> <a href="../test/read.cgi/livemegami/1672549534/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> サムスピのパクリでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:29:53.62 ID:MggwCa0U0<> <a href="../test/read.cgi/livemegami/1672549534/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 俺の方が早いから <br> かなたは俺のな♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:29:57.85 ID:0s49IZFm0<> マリンの音沙汰なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:02.71 ID:U9DaGssU0<> かなたそ○○カスを食わされてたんか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:05.27 ID:ZZSmgDjo0<> かなたも総額だとV全体でスパチャ5位なんだよな <>
