名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:26.69 ID:slhMVrgZ0<> バウバウ！ <>時間が過ぎるのあっという間だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:00.88 ID:RJlODhrd0<> なんでJPじゃないんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:00.78 ID:1lAjMnFa0<> 英語訳で歌ってもいいのに <br> 日本語アピールか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:02.00 ID:xoU6L8vY0<> 日本人だろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:02.46 ID:A89vrwM50<> ei ei ei <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:02.50 ID:P3yA8heD0<> お <br> ハモリ気持ちいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:03.25 ID:pt8FaUF40<> これ7期生じゃね？ <br> ふわもこホロライブJPにもホロジュール追加しといてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:03.11 ID:/zyRVaLN0<> ネリッサと比べるとただのカラオケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:03.37 ID:hAga0o7j0<> これ最年少まさかのポルっさんだったりする？ <br> https://i.imgur.com/Dcb0mia.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:05.73 ID:sZvsZjZM0<> <a href="../test/read.cgi/livemegami/1690777466/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 真っ当な社会人思考してるやつならむしろ1番頼れる先輩じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:06.00 ID:IX/1HviJ0<> 一つ気になるんだが <br> フワモコってこれからコラボでもずっと2人セットで出てくるんかね？ <br> やりづらそうに思えるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:06.04 ID:E84y3rmU0<> &#128511; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:06.68 ID:T11ez0Cq0<> ふわーわともこーこのかわぼで頭がいっぱいだよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:07.33 ID:yylBpuLm0<> <a href="../test/read.cgi/livemegami/1690777466/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> いやあっただろ <br> 有能カワボぺこら食われるって普通に言ってたし泣いたホロメンもいたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:08.02 ID:k7fYe8qw0<> 不安要素はマジでシオリだけだな <br> あいつだけホロスタと絡む気まんまんのただのまんさんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:08.37 ID:fRhnGxRX0<> 銀ルーナ、若マリン、あとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:11.88 ID:fFkZj3na0<> <a href="../test/read.cgi/livemegami/1690777466/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ここにいる奴が出張して書き込んでるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:13.12 ID:TegMgwSS0<> <a href="../test/read.cgi/livemegami/1690777466/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ひん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:14.52 ID:eOnokXDh0<> マリンに聞こえてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:14.92 ID:qwKYkTMD0<> この体で下ネタ苦手は無理があるだろ <br>  <br> https://i.imgur.com/JbWXPU6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:15.35 ID:wRfGaRg20<> アーニャさんはめちゃくちゃ日本語上手いレベルだけどふわもこはもう日本人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:16.53 ID:2yiP/K8S0<> <a href="../test/read.cgi/livemegami/1690777466/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> は？じゃあお前原神まんさん係な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:16.82 ID:mgS2P/cZ0<> チャンネル登録者いくつまでいくと思う？ふわもこ300万で提出していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:17.65 ID:k4O/k5hu0<> <a href="../test/read.cgi/livemegami/1690777466/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> これは嬉しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:18.21 ID:3FI+NrGh0<> <a href="../test/read.cgi/livemegami/1690777466/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ぱとーらを拾えなかったことを嘆いたけど <br> ぱとーらがホロスタとかKOGに絡まれる姿を見なくていいから正解か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:18.18 ID:nVRduKcg0<> <a href="../test/read.cgi/livemegami/1690777466/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> うたわれ配信したら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:18.42 ID:UBNFm39v0<> ふわもこで不仲説が生まれたら嫌だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:19.04 ID:pt8FaUF40<> 英語より日本語の方が上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:20.76 ID:c3gu2hjX0<> 今日学んだこと <br> もうENで日本好きな若い世代の人材を見つけるのは不可能 <br> もう韓国のコンテンツが好きだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:21.66 ID:i54o+C3P0<> 問題なく日本語できるなら英語話せるJP枠にした方が活動の幅広そうな気がするんだが <br> ENって持て余し気味だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:22.18 ID:g2QMpvBV0<> <a href="../test/read.cgi/livemegami/1690777466/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> いや生だとあんまりだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:22.40 ID:AxlPMrer0<> なんだろう <br> めっちゃポルカとコラボしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:22.67 ID:bbqiQ2J30<> 2人分なんだから他より強いのは当たり前では <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:23.00 ID:Oul+xpuy0<> もこーこ発音で遊べてるからかなり歌上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:23.40 ID:ykSki5Rk0<> <a href="../test/read.cgi/livemegami/1690777466/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> アナル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:23.72 ID:FEhs7dFi0<> へーみんな新しい子が好きなんだ <br>  <br> https://i.imgur.com/lG7Tdnl.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:24.19 ID:gP0BrrTw0<> ふわーわともこーこの声が頭に響き渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:24.50 ID:/JBX5smV0<> <a href="../test/read.cgi/livemegami/1690777466/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> キャラの方向性悩んでんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:25.56 ID:fDxAZadT0<> <a href="../test/read.cgi/livemegami/1690777466/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> チンコデカそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:25.81 ID:shaKFXlk0<> <a href="../test/read.cgi/livemegami/1690777466/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 老犬グループ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:26.67 ID:QjK7C1ih0<> まさか沈みかけのENが復活するとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:27.55 ID:2em6Fj//0<> もこーこの声は拾いやすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:28.58 ID:BrpfOhDR0<> <a href="../test/read.cgi/livemegami/1690777466/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 一人12時間放送して <br> 毎日擬似24時間放送できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:29.01 ID:m7jh5HAi0<> <a href="../test/read.cgi/livemegami/1690777466/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:31.08 ID:WNDU1KnI0<> この世代は&#128511;一本でいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:32.37 ID:gs+oGGZT0<> <a href="../test/read.cgi/livemegami/1690777466/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ３期くらいまでYAGOOが担当多めだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:32.44 ID:ZdDgGJju0<> こいつら英語喋れるJPでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:33.63 ID:bhhACU4b0<> ふわもこはガチで覇権 <br>  <br> サメも配信頻度増やさないとまずいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:34.91 ID:bG5Ho3Rs0<> ミキサーポルカの人脈か <br> https://i.imgur.com/GFqy2D0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:35.74 ID:1zOm3e/g0<> <a href="../test/read.cgi/livemegami/1690777466/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 銀ござるな二度と銀ルーナとかほざくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:37.28 ID:tvT8H98C0<> JP7も多分秒読み状態だとは思うけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:38.73 ID:v3oioj6d0<> 今日でカリオペとアーニャが終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:39.96 ID:Q+s8DOE+0<> <a href="../test/read.cgi/livemegami/1690777466/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 日本語より下手だよあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:40.52 ID:8HP9y6R60<> おまえらが忘れてるもの <br>  <br>  <br>  <br> あわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:41.23 ID:6xBMDxCv0<> JAPネタにされてるけどガチで有能じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:44.38 ID:ky2YihKO0<> もこーこ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:44.47 ID:FmsTpDPc0<> <a href="../test/read.cgi/livemegami/1690777466/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> ビースターズだと実は優しい彗星の方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:45.13 ID:k7fYe8qw0<> <a href="../test/read.cgi/livemegami/1690777466/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> でも4chのガイジどもってルーナに目を向けないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:47.10 ID:/zyRVaLN0<> マリンだ！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:47.14 ID:Oul+xpuy0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 今からたその愛して愛して愛して聞きに行くよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:47.68 ID:8cy3teOg0<> 俺はビジョーちゃん推すぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:49.97 ID:fFkZj3na0<> スタマルのやつﾋﾟｬｰが邪魔すぎるからこっちリピートするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:29:50.82 ID:06snlPJo0<> <a href="../test/read.cgi/livemegami/1690777466/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> マジでこれ <br> パトーラは別枠で保護しておくべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:51.26 ID:S+E7s+jC0<> <a href="../test/read.cgi/livemegami/1690777466/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a>  <br> JP7期も頼む&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:50.79 ID:4T/CBfbS0<> <a href="../test/read.cgi/livemegami/1690777466/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 暇なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:52.18 ID:P98c+EDz0<> ちんこにメッチャ響いてくる歌声なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:54.00 ID:TegMgwSS0<> <a href="../test/read.cgi/livemegami/1690777466/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> ふーたんって普通にあの路線で歌えばいいのにやりたがらないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:54.10 ID:4L+Ew3Qe0<> これもしかしてENのこよりか？ <br> https://i.imgur.com/o7t4w0J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:53.99 ID:dhhDuGeN0<> FPSは興味示した時点でアウトなんだよ <br> オリーとか絶対シュバってくるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:54.98 ID:B6HCehHP0<> <a href="../test/read.cgi/livemegami/1690777466/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> どっかでチャンネル分けることになりそうよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:56.30 ID:Lljex5YY0<> ふわーわの方が日本語に慣れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:57.83 ID:qzer+Rfy0<> 7期てことで変換しよ <br> どーせすぐ日本時間配信メインになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:58.90 ID:hprleMNd0<> 男と遊ぶための大義名分が出来てしまったけどさぁ&#12316; <br> なんで山田ってこんなに優遇されてんの？6期生の初めての周年ライブ潰してお咎めなしだしさ？なんの実績も無いのに謎にホリゾンタルの顔みたいになってるしさ？言いたくないけど普通に疑っちゃうよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:29:59.03 ID:7fX2ssmw0<> もここ良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:00.92 ID:/zyRVaLN0<> 若マリンとか最強じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:01.61 ID:5BnggVci0<> こよもこよも！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:01.58 ID:cbDIYkrv0<> 登録者数 <br> 26万　ふわもこ <br> 25.7万　かなルーナ <br> 25.5万　シオリ <br> 24.2万　ネリッサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:02.54 ID:bbqiQ2J30<> <a href="../test/read.cgi/livemegami/1690777466/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> エッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:02.60 ID:rCFU9jPB0<> <a href="../test/read.cgi/livemegami/1690777466/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 300行っても150万扱いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:03.44 ID:fDxAZadT0<> <a href="../test/read.cgi/livemegami/1690777466/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> む <br>  <br>  <br> きぃいいいいいいいいいい&#128068; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:03.55 ID:X+PuD2fl0<> 妹が上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:03.69 ID:JEIlFx6z0<> もこちゃはガチで推せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:04.20 ID:RJlODhrd0<> やっぱ怪物好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:04.18 ID:VGR/V74r0<> 何か6期生みんなツイートしてるけど <br> もしかして焦ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:05.23 ID:G1nn7+5f0<> <a href="../test/read.cgi/livemegami/1690777466/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 強気すぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:05.75 ID:gKrFQwIq0<> <a href="../test/read.cgi/livemegami/1690777466/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> こよりに泣かされたラミィ今思うと本当に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:06.02 ID:gfwEep1r0<> ホロライブってすごいなぁ… <br> https://i.imgur.com/VQIGVTq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:07.22 ID:DXGdKNLB0<> ふわもこちゃん推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:07.71 ID:3UnEGD+00<> すまんNerissaリアルタイムで見れなかったんだけどやっぱ4chじゃ声で大絶賛されてた？ <br> クロニー系だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:08.15 ID:8mSGhErF0<> マイクラとかが盛んだったらなぁ <br> とりあえずふわもこASMR頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:08.83 ID:bVdckRNX0<> 第1試合ホリライブ王決定戦バトルロイヤル <br> セミファイナル負けたら即チャンネル追放マッチ　フワvsモコ <br> メインイベント負けたら即ござる剥奪マッチ　ござるvs真ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:09.19 ID:aGaI5jyG0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 多分初恋だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:12.40 ID:EthlVS090<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> いつまでも待ってるから喉治して&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:13.12 ID:XDX81XnR0<> <a href="../test/read.cgi/livemegami/1690777466/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 海賊嫌い！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:16.01 ID:ClXLLY7l0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 配信して？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:19.21 ID:Jz8JBGB80<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> かなたそ明日休んだら反転しちゃうかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:19.75 ID:IX/1HviJ0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> だってお前配信しないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:19.91 ID:9xghaW5Y0<> <a href="../test/read.cgi/livemegami/1690777466/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> ルーナは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:22.08 ID:3qxCtpPJ0<> <a href="../test/read.cgi/livemegami/1690777466/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> かなりのギャンブルで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:23.08 ID:7j6E2kKC0<> この歌みたは伸びるは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:23.12 ID:BrpfOhDR0<> <a href="../test/read.cgi/livemegami/1690777466/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> パトラって許諾関係なく実況してるから需要あるだけで <br> ホロ来ても埋もれるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:23.40 ID:d4k7PYCB0<> まさにこういうのでいいんだよって感じの歌い方だなw <br> こりゃ一般化ですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:23.48 ID:3FI+NrGh0<> <a href="../test/read.cgi/livemegami/1690777466/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> JPも助けて！ <br> ナイトプールで溺れてるの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:24.54 ID:WYpBHLGE0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:25.08 ID:h9EgbaLs0<> で <br>  <br> 結局どっちがふわでもこなの？声分からん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:25.20 ID:ll9of1eZ0<> 歌唱力は普通かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:26.04 ID:L4Jsy34o0<> 石ルーナ空気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:26.42 ID:rnabbcd30<> 歌も行けるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:26.94 ID:jBHEK7xf0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> かなたそ、好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:27.37 ID:7nI5C/e20<> <a href="../test/read.cgi/livemegami/1690777466/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> まあまだあんま喋ってないからわからんけど、アイリスの一個下って感じだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:27.37 ID:PBLRTTS20<> 良い声だね&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:27.52 ID:k7fYe8qw0<> <a href="../test/read.cgi/livemegami/1690777466/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ふわもこアーニャIRySで日本語テストさせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:27.33 ID:lidxKKCp0<> <a href="../test/read.cgi/livemegami/1690777466/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 本来4thライブ直後か上場直後に入れるもんをいつまでダラダラしてんのかね <br> センスがなさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:27.77 ID:aanJutab0<> <a href="../test/read.cgi/livemegami/1690777466/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> <a href="../test/read.cgi/livemegami/1690777466/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ござるとパトラの温度差で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:29.28 ID:0hbvzAIu0<> JPよりはENのほうが確実に人材不足ではあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:29.64 ID:A89vrwM50<> <a href="../test/read.cgi/livemegami/1690777466/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> なんでENにきたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:30.57 ID:/Gn4iOy40<> マリンに聞こえるってやつ、マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:32.03 ID:acU4blQz0<> 個人的に怪物はフレアのが一番好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:32.03 ID:kZ8WPUEH0<> <a href="../test/read.cgi/livemegami/1690777466/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br>  <br> 現実 <br>  <br> 在韓日本人 3万5000人 在日韓国人 60万人 <br>  <br> 韓国での日本語学習者数 50万人 日本での韓国語学習者数 1万8000人 <br>  <br> 在韓日本人留学生数 3000人 在日韓国人留学生数 1万6000人 <br>  <br> という面白いデータがあるが <br> これにはさらに面白いデータがあって <br>  <br> 全世界合わせた韓国語学習者数が <br> 韓国 1ヵ国での日本語学習者数の半分しかないという事実 <br>  <br> 国籍放棄者は10万人あたり、韓国1,680人、日本89人、香港25人、台湾152人、シンガポール431人 <br> http://www.huffingto...story_n_6875158.html <br>  <br> 「ここ10年で6万人が日本籍に」…韓国で国籍を“放棄”する人の数が過去最高に増えている <br> 韓国籍を取得する外国人は減少 <br> https://news.yahoo.c...g/20171127-00078509/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:32.95 ID:R0hhyvdX0<> <a href="../test/read.cgi/livemegami/1690777466/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 刺し身好きとかもう日本人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:34.46 ID:ltT23WOq0<> <a href="../test/read.cgi/livemegami/1690777466/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> インパクトはあっただろ <br> ラミィが泣いてたやろ <>
