名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:56:06.60 ID:/DN9B+tj0<> &#128048; <>きいてください、ぺこらんだむぶれいん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:06:49.61 ID:EX30BYZc0<> <a href="../test/read.cgi/livemegami/1663336566/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ぎり9か全然知らん10見るか迷うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:06:50.62 ID:mGNoH02d0<> <a href="../test/read.cgi/livemegami/1663336566/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 6位の奴誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:06:50.63 ID:6nJ6tYs30<> わそれよりIDのおっぱいの話をしないか？ <br> https://i.imgur.com/mpB2kYi.jpg <br> https://i.imgur.com/FNX0DUD.jpg <br> https://i.imgur.com/Br6tT5k.jpg <br> https://i.imgur.com/BwmBiLy.jpg <br> https://i.imgur.com/uMklKIp.jpg <br> https://i.imgur.com/ESHmdBF.jpg <br> https://i.imgur.com/qSrWMW8.jpg <br> https://i.imgur.com/NpqrIHN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:06:51.05 ID:mqfDDOzO0<> こよりとノエルがドラクエ同士でバチバチで草 <br> ぺこみこ被りから学んでないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:06:51.58 ID:sRUStgQV0<> クソガキの時間&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:06:52.66 ID:/JjM4ccC0<> AKBとジャニーズとボカロに日本の音楽シーンは壊されたからなぁ <br> IDのほうがよっぽどセンスあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:06:53.46 ID:EQH3Oio00<> 金曜夜はかなたいつもメン限やぞ <br>  <br> と言ってもRUSTは酔うから見れないんだがどうしよ <br> 雑談じゃなくて、普通にRUSTやるなら、こよに行くかどうするか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:06:57.97 ID:tZZSwNf10<> <a href="../test/read.cgi/livemegami/1663336566/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> 好きじゃなきゃドラクエなんてやらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:06:58.72 ID:t9puio7c0<> <a href="../test/read.cgi/livemegami/1663336566/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 女子供が少ないから <br> だるまはさらに強いけど納得しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:06:59.67 ID:oHV0PwIS0<> <a href="../test/read.cgi/livemegami/1663336566/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 歌うま要員じゃないし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:00.22 ID:6bpuzJnG0<> 親方1万超えか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:07:02.25 ID:mE4uyp2A0<> <a href="../test/read.cgi/livemegami/1663336566/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> 芸人は誰でも知ってる題材をネタにした方が笑い取れる量が大きい <br> ゲーム実況も同じ <br> みんなが知ってるものは間口が広い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:05.74 ID:y6D2bLNX0<> <a href="../test/read.cgi/livemegami/1663336566/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> メンバーが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:05.71 ID:GYswbEvY0<> <a href="../test/read.cgi/livemegami/1663336566/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> まじで大変そうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:07.32 ID:qhYEDLus0<> やっぱりギャグASMRじゃないか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:13.31 ID:4Tjp28xK0<> ちょっと待って！ <br> 俺RUST見れなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:15.81 ID:4GAJH2aL0<> <a href="../test/read.cgi/livemegami/1663336566/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> 大作系はあとからアーカイブが伸びる <br> あとポチポチだから脳死でできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:16.43 ID:GsQ1IDBd0<> こよりのASMR酷いです <br> 苦痛です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:07:16.35 ID:od0l0YJZ0<> ゲームやって荒れるのよくわからんが見てる方も余裕なさすぎやないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:19.16 ID:YjR5jlwf0<> <a href="../test/read.cgi/livemegami/1663336566/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> ねねちの歌声は俺も好き <br> ん～ねねっち&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:07:19.87 ID:zmF16o9a0<> <a href="../test/read.cgi/livemegami/1663336566/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> ええな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:19.77 ID:XRayztD90<> 23時見るもん無さすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:20.28 ID:ionXaaJJ0<> <a href="../test/read.cgi/livemegami/1663336566/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> あれノエルムジュラは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:23.69 ID:5avGSFkn0<> みこちの昼マイクラ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:24.31 ID:/kr3l7kf0<> <a href="../test/read.cgi/livemegami/1663336566/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 解釈一致 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:24.63 ID:wsmd0J2v0<> エルデンリング　ソシャゲ　ホロアン　アニメ　やりたいことが多すぎてできないんだけど <br>  <br> どれ切ればいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:24.59 ID:UMZL1sI+0<> お前らよかったな <br> RUSTログインしてんのかなただけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:26.96 ID:I+a8hI1P0<> かなたそはアンチスルーしてもろてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:27.90 ID:aOdnVf8S0<> 今日はもう寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:29.63 ID:6pnTAZpa0<> <a href="../test/read.cgi/livemegami/1663336566/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> あの人数使って不破の新衣装以下は流石に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:29.64 ID:kB76bxxn0<> 最近ポルカがヘラってもご褒美フレア無しで1日で復活してくるのが逆に怖いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:07:30.62 ID:HDmrGHWF0<> ノエこよはどっちもどっちだけど普段の配信量的にこよりの方が数字は出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:34.62 ID:N2rcUVSt0<> 多分今回のメン限で腐ったミカンを炙り出す気なんだろ <br> 永久コメント禁止やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:39.83 ID:gj6FH2Q20<> てかムーナの洋楽って日本語と大差ないヤバさなんだけどそれすら理解出来てないんだなムーナイト&#128517; <br> 母国語でも生はアレだったしどうするんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:07:40.00 ID:Pmj33BZF0<> vstatusのコメ欄荒ぶってます <br> お前らやってはいけないことをしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:43.46 ID:VWQxyYZJ0<> <a href="../test/read.cgi/livemegami/1663336566/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> これは革命だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:54.55 ID:JW29bInn0<> <a href="../test/read.cgi/livemegami/1663336566/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 大作系はあとって誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:07:55.82 ID:Uu3BYwC60<> 親方、これから質なしerrorに張り手します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:57.63 ID:ZWqDLguM0<> ま、ドラクエなんて見ないんですけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:57.54 ID:D56bM0SH0<> <a href="../test/read.cgi/livemegami/1663336566/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> PSPのやつかあれ面白いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:07:59.19 ID:kf/Y4pTt0<> <a href="../test/read.cgi/livemegami/1663336566/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> レイネのは硬いで草 <br> これもうガーシーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:08:03.38 ID:Dql6Rj6X0<> <a href="../test/read.cgi/livemegami/1663336566/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 完全解釈一致 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:05.60 ID:9C8uhmyQ0<> <a href="../test/read.cgi/livemegami/1663336566/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 紫咲さんもお客さんみたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:06.76 ID:1VHpnpcz0<> <a href="../test/read.cgi/livemegami/1663336566/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> しかも通信無し9と10オフとかいう低次元の争い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:09.63 ID:JOrtCxRC0<> ドラクエ10ってストーリーどんくらい長いんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:08:09.85 ID:64nkRlg70<> <a href="../test/read.cgi/livemegami/1663336566/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:11.29 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> ８万行くかどうかじゃないか？ <br> あんま言うと何故か発狂するやつおるから言いたくないけどバグがきつすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:08:12.54 ID:49Lh/iZi0<> でみこちは？ <br> また配信やるやる言ってすっぽかした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:12.50 ID:Ynrlky1y0<> ばぶ美の酒盛りに参加できなくて悲しいよ俺は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:13.62 ID:4rm+KZnB0<> <a href="../test/read.cgi/livemegami/1663336566/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 明日は多分こよが勝つけど来週とかになるとこよ普通に負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:13.86 ID:6Je1iyP10<> <a href="../test/read.cgi/livemegami/1663336566/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> あれ荒らしたのへい民だからメン限にしても意味ないだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:08:13.99 ID:wGcvjgLo0<> <a href="../test/read.cgi/livemegami/1663336566/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ソシャゲとホロアンで一番人生無駄にしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:16.91 ID:z4B5EYEc0<> <a href="../test/read.cgi/livemegami/1663336566/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 俺も揉みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:08:17.89 ID:EQH3Oio00<> <a href="../test/read.cgi/livemegami/1663336566/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 男のLOL配信者見るようになったけど <br> どうやっても負けるゲーム続きで萎えて <br> スプラ落ちしちゃった…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:08:18.59 ID:CR/0/EbE0<> <a href="../test/read.cgi/livemegami/1663336566/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ソシャゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:21.03 ID:n9dK5m2O0<> <a href="../test/read.cgi/livemegami/1663336566/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> リスナーがおっさんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:26.15 ID:yYHUlUq/0<> やっぱこよりのASMRはおもしれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:08:29.21 ID:yUt5Xfum0<> <a href="../test/read.cgi/livemegami/1663336566/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> そら池田やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:30.22 ID:kf/Y4pTt0<> <a href="../test/read.cgi/livemegami/1663336566/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 雑魚対決とかどうでもいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:08:35.33 ID:F8Mvl/7u0<> <a href="../test/read.cgi/livemegami/1663336566/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> イオフィ　天才、一度でも読んだコメントの名前は全て記憶してるらしい <br>  <br> レイネ　金持ち、母親がテレビ局CEOで実家の豪邸では家政婦が何人も働いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:36.49 ID:i9Id10JU0<> メン限RUSTは効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:37.05 ID:U2WqBshr0<> サメちゃんのライブっていつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:42.94 ID:Ndi8REB50<> かなたのヘラってぶっちゃけ「ほら僕可哀想でしょ！」系に見えるんだが <br> 正直心配してどうにかなるタイプじゃないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:08:48.84 ID:Uu3BYwC60<> <a href="../test/read.cgi/livemegami/1663336566/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 全部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:50.15 ID:T0OuKPn80<> <a href="../test/read.cgi/livemegami/1663336566/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> かなたの押し付け合いやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:53.27 ID:dzeU+HVr0<> クソガキ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:08:55.35 ID:lfW0iHy70<> かなたそのRUSTツイッターからしか行けないのか <br> やっと見れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:00.55 ID:6bpuzJnG0<> <a href="../test/read.cgi/livemegami/1663336566/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 10オフはいいとしてこより初見じゃないのがなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:00.92 ID:XCjkWYbL0<> <a href="../test/read.cgi/livemegami/1663336566/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 卍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:01.49 ID:s13hRr+L0<> クソガキ許した&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:03.34 ID:X9XkCLk00<> 許した&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:04.12 ID:ueaoZiyH0<> クソガキ～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:04.59 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> お仕事もらってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:13.19 ID:lDxCQlRN0<> <a href="../test/read.cgi/livemegami/1663336566/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> なんでまだエルデン終わってねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:14.00 ID:mqfDDOzO0<> 昼間はノエこよドラクエ、夜はぺこらのジョーカー2 <br> ドラクエおじさんにっこりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:16.63 ID:5MjnJZ+S0<> <a href="../test/read.cgi/livemegami/1663336566/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 泣きながらLOLし続けるスタンミ見て反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:17.16 ID:e4rSViWE0<> クソガキ連日配信とかどうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:17.90 ID:FytDUalt0<> <a href="../test/read.cgi/livemegami/1663336566/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 俺さっきまでテイルズやりながらムーナのライブ聴いてグラブル周回してたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:18.43 ID:Duxz84m60<> ムーナのいけないボーダーラインやばすぎ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:19.23 ID:4Tjp28xK0<> 1日1回はルーナのかぼちゃを見なきゃ寝れねえんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:19.29 ID:By1qWnc/0<> シオンちゃんきちゃ～～&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:20.12 ID:z4B5EYEc0<> <a href="../test/read.cgi/livemegami/1663336566/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ソシャゲとアニメを切れ <br> あんなもん人生の無駄遣い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:19.93 ID:l6o7++ti0<> 仕方ねぇなあ <br> 許したわシオン&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:20.44 ID:bvc+Wr8O0<> ドラクエ10ってオフライン版やる意味マジでないよな <br> だって他プレイヤーとのコミュニケーションくらいしか機能制限ない本家の無料体験版でオフライン版のその先のストーリーまで遊べるもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:21.60 ID:yUt5Xfum0<> クソガキの声が沁みる&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:22.88 ID:LlKMePmL0<> クソガキ楽しそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:23.28 ID:RphEuDs40<> クソガキ許したは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:23.86 ID:Fpej3rEI0<> 許したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:24.25 ID:3UoK7OPL0<> あーイクイクイクイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:26.37 ID:i9Id10JU0<> <a href="../test/read.cgi/livemegami/1663336566/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 荒れてんのへい民だからいみないだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:31.61 ID:SqLcjTlK0<> アーニャさんが他のID勢より伸びないのって配信言語が定まってないのが大きいような気がするわ <br> コラボだと重宝されるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:34.59 ID:QwMI+8eK0<> 許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:34.91 ID:JrHnbnRh0<> <a href="../test/read.cgi/livemegami/1663336566/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 明後日10時だったかな確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:34.97 ID:Oea3NgEv0<> 第一声からクソガキ可愛すぎだろ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:37.27 ID:GYswbEvY0<> <a href="../test/read.cgi/livemegami/1663336566/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> スタンミのことかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:37.73 ID:I+a8hI1P0<> <a href="../test/read.cgi/livemegami/1663336566/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> ワタクシはカタチ重視なのでカエラで&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:38.87 ID:EQH3Oio00<> 普通にRUSTやりそうだしこよ見るか <br> 雑談はなさそうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:39.91 ID:t9puio7c0<> <a href="../test/read.cgi/livemegami/1663336566/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 上級になりたいだけの人生だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:40.23 ID:glv0gN270<> ドラクエ9か <br> 天使が主人公で天津飯がいるやつだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:40.76 ID:6LkS/E830<> 今日も許した&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:42.16 ID:GsQ1IDBd0<> <a href="../test/read.cgi/livemegami/1663336566/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 18日朝10時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:42.84 ID:5avGSFkn0<> <a href="../test/read.cgi/livemegami/1663336566/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:42.92 ID:nKexxDp40<> シオンちゃんお仕事の日なのに配信してます <br> 偉いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:43.61 ID:ydisK4h60<> また許してる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:44.23 ID:C1w4a2n50<> メン限RUSTで普段よりどれだけ人来てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:45.52 ID:D2DS2EmP0<> https://pbs.twimg.com/media/Fbkifx9UIAApGYE?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:46.40 ID:omuEpEsR0<> 葛葉カップってパワプロ超えそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:48.19 ID:T6y4tfx70<> <a href="../test/read.cgi/livemegami/1663336566/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 酷すぎた10年代をボカロpの米津が立て直したんだけどなそっからはtiktok受けとか狙いはじめて終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:48.30 ID:6F+xedqj0<> <a href="../test/read.cgi/livemegami/1663336566/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> ゼータの情報がなきゃ意味ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:50.86 ID:kUsgL8Oe0<> 3Dお披露目も終わったしかじゅのスプラトゥーン見るぞ <br>  <br>  <br>  <br> 【スプラトゥーン3】配信 A-からAを目指す男 <br> https://youtu.be/ksa73G-w6Y8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:09:52.42 ID:p4YI4peR0<> I forgave～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:54.51 ID:pG5wRvD80<> アーニャさん今ネタバレした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:54.90 ID:KZbv2mYA0<> クソガキ許した許した許した許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:55.59 ID:c37C0QoU0<> クソガキ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:09:58.92 ID:iRtqXPnF0<> 2日連続は無理しすぎだぞ <br> 許すけれど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:00.24 ID:WmepbvhI0<> <a href="../test/read.cgi/livemegami/1663336566/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 俺はお先に待機しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:03.04 ID:n9dK5m2O0<> クソガキ雑談がピークで <br> 対戦始まったら下山しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:10:03.35 ID:czONF5/A0<> こよりえちえち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:10:04.18 ID:wTvyDyvZ0<> <a href="../test/read.cgi/livemegami/1663336566/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> かなみこ膜のコラボ期待してる <br> すいちゃんいないしみこち寝取るチャンスやかなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:04.82 ID:bp5yivXh0<> シオンの声は低くなったな <>
