名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:12:15.07 ID:SGf1lW4p0<> ゴクゴクゴク <>ルーナの下痢便 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:52:19.31 ID:BPGyx/KW0<> AIにきっず認定されるルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:52:27.32 ID:grjrSfmv0<> ルーナバイオ非公開にするかもとか言ってるぞ保全しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:52:28.10 ID:fvCvYEtC0<> 日南って何を転機にエロASMRやろうと思ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:52:30.32 ID:2cIOiB2E0<> ピザに感情移入してんなたんの口内を堪能してるんだけど普通だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:52:33.94 ID:v77S12490<> <a href="../test/read.cgi/livemegami/1668096735/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> ころさんは1パーセントで食らって即死引退してなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:52:35.36 ID:PAhvy0bV0<> https://twitter.com/mado_0416/status/1512044925591818246?s=46&t=2Ab8OfBi1k7A8lAETcdeXQ <br>  <br> オリ曲を同じ譜面で弾いてるからルーナも同じ身体の動かし方してるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:52:53.52 ID:KZZB6xOZ0<> <a href="../test/read.cgi/livemegami/1668096735/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> ぺこらのカメラ配信もルーナと同じ現象起きてたことあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:52:56.76 ID:7Hw2MvUM0<> 台湾人「日本のvtuber好き好き&#128525;」 <br>  <br> ↑こいつらなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:53:03.60 ID:XW0zSm4t0<> 6期の現状をそのまま言うと叩いてることになるのは厳しいな（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:53:27.04 ID:D/+I5C2a0<> マールはholoxアジト御披露目で運営がY字バランスさせようとしてた点から若くて可愛くてエロい体型してるのが容易に想像できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:53:30.73 ID:ueOxMPDd0<> ラプござコラボがまた見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 01:53:31.07 ID:ePN2Hraa0<> おいルーナスペースやってるじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:53:33.42 ID:nUjGk6Mb0<> <a href="../test/read.cgi/livemegami/1668096735/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> まことがやってたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:53:44.08 ID:iVWuM7xy0<> うんうんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:53:44.86 ID:tQO2FI2W0<> おれ168センチで体重67キロなんだけどこれってデブ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:53:45.90 ID:sU3pE7XI0<> ルーナ、飯食いながら動画コメオフになること愚痴ってる <br> そんなもんを６００人が聞いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:53:50.03 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> やってみたけど <br> このスレッドにはもう書き込めませんでした <br> でてダメだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:53:54.78 ID:FGGmhc1F0<> <a href="../test/read.cgi/livemegami/1668096735/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 土人 <br> 数年以内に地図から消える国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:54:11.35 ID:YUYqhtxa0<> コメントのバグの関係で非公開になるかもって感じみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:54:18.18 ID:p0QxOvmA0<> 6期はHOI4で生き残ったやつが新総帥として君臨して元総帥は退場させればいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:54:19.72 ID:TKdpICMW0<> ルーナもアーカイブ消せば何言ってもいいと思ってるみけさんタイプだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:54:20.73 ID:PQc2l2YH0<> <a href="../test/read.cgi/livemegami/1668096735/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> コンマイが盛ったんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:54:22.75 ID:TzskZjz40<> ラミィとルーナってちょこ先としぐれういとオフで遊びに行ったことあるのににわか多いんだなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:54:24.38 ID:bYN7E18P0<> <a href="../test/read.cgi/livemegami/1668096735/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> もう片方犠牲になったのかよ <br> だめじゃん&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:54:32.45 ID:ah2lXSIW0<> <a href="../test/read.cgi/livemegami/1668096735/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 好きって言ってくれるならよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:03.64 ID:kF8wM80m0<> うきょちホロに来たら天下取れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:07.67 ID:Xbh3YVUO0<> 酒のんでピザってこないだのゲロルートと一緒じゃねえか大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:11.01 ID:EiSR1X/90<> かなたそと焼肉いくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:55:15.43 ID:AbXCXTKe0<> <a href="../test/read.cgi/livemegami/1668096735/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> ライバルとの競争でどんどん過激派していった <br> メルさんは途中で降りた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:23.29 ID:cLzyTJsg0<> <a href="../test/read.cgi/livemegami/1668096735/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 旦那さんいるよね&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:24.32 ID:2cIOiB2E0<> <a href="../test/read.cgi/livemegami/1668096735/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 7でダメなら8とかにすると行けるやつあるらしいぞ <br> 適用してないみたいなオチかもしれないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:34.04 ID:bMmP9DDn0<> ルーナってママよりもパパに懐いてるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:40.23 ID:kF8wM80m0<> <a href="../test/read.cgi/livemegami/1668096735/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 顔晒さない奴に何期待してんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:48.99 ID:ddAumZ4c0<> <a href="../test/read.cgi/livemegami/1668096735/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 俺も台湾のかわいい女の子好きだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:50.19 ID:9X/C5x/+0<> タクティクスオウガこれ初見で分かってますいくやついねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:51.48 ID:pJQ9yZo70<> ルーナスペースやってんじゃねえか <br> 早く家やぼけ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:53.65 ID:XQCfa5JS0<> <a href="../test/read.cgi/livemegami/1668096735/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> そのせいで魂の限定配信リスケになったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:55:57.35 ID:9qVkwZNK0<> <a href="../test/read.cgi/livemegami/1668096735/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 一時期うんこちゃんに勝ってたよな <br> 今じゃ信じ難いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:56:05.04 ID:6jYp4NuZ0<> <a href="../test/read.cgi/livemegami/1668096735/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> そうとしか考えられんわ <br> ホロで言うとぺこらの誕生日ライブの数字がこよりのドラクエ案件より下回るみたいな状況だろ？ <br> まじで意味不明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:56:06.67 ID:NxpdGkHb0<> <a href="../test/read.cgi/livemegami/1668096735/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> それえーるずコラボやる前だよね？ <br> なんでえーるずコラボ以降絡まなくなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:56:10.49 ID:PAhvy0bV0<> 実はルーナがヤマハコラボ発表した時ヤマハの株価が400円くらい上がったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:56:12.95 ID:LRHataFE0<> 表に出されたらヘラるような配信とかやるべきじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:56:32.56 ID:pJQ9yZo70<> お前らスペースやってるときは言えっていったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:56:35.27 ID:ylZvvP9t0<> <a href="../test/read.cgi/livemegami/1668096735/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> そこで仲良くなったエピソードあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:56:42.63 ID:HHtGL8YK0<> またピザ食ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:56:45.77 ID:YUYqhtxa0<> <a href="../test/read.cgi/livemegami/1668096735/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 今回は何かまずい発言したわけじゃなくてコメントのバグ関係 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:56:46.46 ID:tsvCXA690<> <a href="../test/read.cgi/livemegami/1668096735/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 今確認したら日南の有料チャンネルの一番古いアーカイブが19年2月 <br> https://i.imgur.com/LEYglQJ.jpg <br> ノエルのデビューが19年8月 <br> https://i.imgur.com/YQ9ZdiR.jpg <br>  <br> やっぱり転換年は19年 <br> ホロアンでもデビュー当時から中身でもめちゃくちゃノエルは稼いでたってイメージで話されがちだけど以外とそうでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:56:50.63 ID:cLzyTJsg0<> 焼き肉なんてここ数年食べてないな <br> ホロメン羨ましいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:57:00.37 ID:p0QxOvmA0<> <a href="../test/read.cgi/livemegami/1668096735/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 日本から半導体を盗んだ犯罪者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:57:04.46 ID:cjty5H9e0<> <a href="../test/read.cgi/livemegami/1668096735/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 我が総帥堂々退出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:57:05.21 ID:/5W0f3CY0<> ああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:57:16.17 ID:bMmP9DDn0<> <a href="../test/read.cgi/livemegami/1668096735/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 前触れもなく始まったんだもん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:57:18.10 ID:bYN7E18P0<> <a href="../test/read.cgi/livemegami/1668096735/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> どこまでホントかわからんがマジならヤバすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:57:22.44 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> Win8でもダメやったわ <br> なんかもう規制だらけでめんどくせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:57:33.22 ID:O5h19RXI0<> <a href="../test/read.cgi/livemegami/1668096735/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> ルーナイトってみんなこういう感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:57:33.74 ID:PAhvy0bV0<> タンとピザって脂肪だらけだけどルーナは太らないのか？まぁ女は男より多く脂肪摂取出来るから美味いもん食べやすいってのもあるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:57:50.16 ID:/5W0f3CY0<> <a href="../test/read.cgi/livemegami/1668096735/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> マジで書き込めたわ <br> キスしてあげるね&#128139;&#128139;&#128139; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:57:57.19 ID:kF8wM80m0<> ラプラスにポータルやってほしい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:58:08.75 ID:pJQ9yZo70<> <a href="../test/read.cgi/livemegami/1668096735/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> なんか微妙だったらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:58:12.49 ID:cA8k3Hk60<> かなたそ俺と焼肉いこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:58:14.45 ID:uN1X4IL20<> <a href="../test/read.cgi/livemegami/1668096735/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> ライバルとの苛烈な争いでエスカレートした <br> 最初はみんな、ASMRが儲かるって軽い気持ちで始まったんだろうね <br> メルさんも最初足だけだったのがどんどん胸やらなんやらでエスカレートしてったしソシャゲみたいなもんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:58:36.15 ID:sU3pE7XI0<> <a href="../test/read.cgi/livemegami/1668096735/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 食いにいけばええがな <br> そんな高いもんでもないしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:58:43.92 ID:I6VbMHUJ0<> 焼肉したいホロメンといえば誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:58:47.58 ID:X4QaovKy0<> <a href="../test/read.cgi/livemegami/1668096735/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> 日本だと意識高い系のオタが「日本人なんで素晴らしいＭＣＵ観ないでコナンとか見てんの･･･」みたいなこと言ってる感じだけど <br> あっちじゃ逆に「マーベルみたいなアトラクションのせいで本当の映画文化が終わるわ」みたいに言われてんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:58:52.74 ID:XS1155f80<> 葛葉雑談で3dライブと比べるって頭大丈夫かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:58:58.02 ID:O5h19RXI0<> <a href="../test/read.cgi/livemegami/1668096735/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> この頃のYouTube日南視聴者50人くらいだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:59:01.16 ID:pJQ9yZo70<> 最近俺の人生ルーナたんまみれで嬉しい <br> ルーナたんが引退したら生きていけないかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:59:27.65 ID:TFWiZOJu0<> ルーナ　→ あまねちゃ <br> ラミィ　→ かなたん <br>  <br> 最近ここら仲良いし、友達の友達方式で接点できそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:59:45.05 ID:6jYp4NuZ0<> https://imgur.com/3J6bwSh.jpg <br> https://imgur.com/gy2qzpG.jpg <br> 婆さんさあ、これホロと比べてあーだこーだ言う前にえにからに文句言った方がいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:59:51.20 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> わざわざありがとう <br> 配信者として相当古株ってイメージあったから実際その誤解があったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:59:53.48 ID:kUs3SxsF0<> おきらぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:00:03.42 ID:p0QxOvmA0<> みんなこぞってエルデンリングやったのにアーロイやらないのはなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:00:07.40 ID:fvCvYEtC0<> <a href="../test/read.cgi/livemegami/1668096735/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 台湾じゃなくて香港だったわ。詳しくはわからんけど香港っぽい事書いてあったけどなぁ <br> 企画者の人えっちな写真あげてたわ&#129392; <br> https://twitter.com/lamyoyo1022?s=21&t=NngrZwRHuhQ-4hm3Dih06g <br> https://i.imgur.com/TxdKX87.jpg <br> https://i.imgur.com/oV4ybgN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:00:49.73 ID:G9/Zh7Lc0<> なぜ地球人の女の胸にはケツがついているの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:00:50.19 ID:cA8k3Hk60<> <a href="../test/read.cgi/livemegami/1668096735/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> うーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:00:57.28 ID:eU2nHMzF0<> ノエルって一般人の100倍稼いでるんだろ <br> そりゃおかしくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:00:59.55 ID:FhTB+h080<> ルーナの配信聞いて時間を無駄にしてる背徳感たまらねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:07.13 ID:bYN7E18P0<> pc版Janeは絵文字書き込めれば言うことないんだが如何せんUIが古い <br> バチスカーフに比べると流石に顕著 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:11.35 ID:pJQ9yZo70<> ルーナたんこのスペースの最初なんの話ししてた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:25.76 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> これが一味だと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:25.90 ID:3SuqonxT0<> んなたん行かないでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:27.83 ID:iVWuM7xy0<> うんうん <br> https://i.imgur.com/wQsaJv0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:01:31.02 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> みこちの同時視聴でももうﾏｰﾍﾞﾙとかﾋｰﾛｰものはいいよ……と言われとった始末やし <br> わりと日本でもマーベルマンセーってわけでもなかろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:33.22 ID:LEtw6R4N0<> <a href="../test/read.cgi/livemegami/1668096735/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> えっ！ちょっと待って <br>  <br>  <br> うちのzhがなんで負けてんの？なんでなんでなんでなんでょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:01:34.70 ID:B06rJErr0<> ドル円安くなってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:01:37.86 ID:cjty5H9e0<> <a href="../test/read.cgi/livemegami/1668096735/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> エッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:42.85 ID:+kYWDquj0<> みことノエルと同学年だけど25歳過ぎた辺りからやっぱ若くないなぁって自分でも感じてくるわ <br> おかゆすいせい辺りの世代からはもう若くないわな <br> そろそろ余っさんとねねも若くなくなるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:44.30 ID:O5h19RXI0<> <a href="../test/read.cgi/livemegami/1668096735/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> うんこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:44.95 ID:kpf6rltE0<> <a href="../test/read.cgi/livemegami/1668096735/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> これを自然な数字だという方がもはやにじさんじへの誹謗中傷だろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:48.22 ID:2cIOiB2E0<> <a href="../test/read.cgi/livemegami/1668096735/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 聞いてない時間は命を無駄にしてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:54.97 ID:+blzQwLi0<> ラプラス・ダークネス&#128760;&#128156; <br> @LaplusDarknesss <br> ・ <br> 18分 <br> 信者増えて嬉しい(&#1374;っ &#811; -&#1374;) <br> 眠いからねるねおやすみ&#128017;..&#128164; <br>  <br> お前らの&quot;負け&quot;なんだよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:01:57.92 ID:3SuqonxT0<> んなたん1日2食です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:02:06.91 ID:ItLNVdn+0<> <a href="../test/read.cgi/livemegami/1668096735/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ピザうめえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:02:07.20 ID:Li+JLzNe0<> <a href="../test/read.cgi/livemegami/1668096735/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 鼻の下の線凄くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:02:16.33 ID:eQTXYjPL0<> んなたん欲求不満です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:02:22.66 ID:TFWiZOJu0<> ここで俺がしょんべんしたら実質ミオしゃと連れションかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:02:29.25 ID:bYN7E18P0<> <a href="../test/read.cgi/livemegami/1668096735/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 女か？ <br> 男なら25ピークなんだがな肉体的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:02:29.94 ID:kUs3SxsF0<> <a href="../test/read.cgi/livemegami/1668096735/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> よくわからんけどかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:02:41.55 ID:O5h19RXI0<> <a href="../test/read.cgi/livemegami/1668096735/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 俺も行くから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:02:45.61 ID:dSO/Sdh20<> 団長の魂のスレで一人アンチしてたやつが開示されたらしくて <br> 300レスくらいあったのが今10レスくらいしかなくなってて怖いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:02:47.03 ID:Xbh3YVUO0<> 誰かO・カーンさんに鳩飛ばしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:02:53.32 ID:l3BP526U0<> 俺も5万円貢いでくれる信者ほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:02:58.69 ID:HnzX3GT60<> <a href="../test/read.cgi/livemegami/1668096735/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 表情のせいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:03:08.83 ID:ylZvvP9t0<> <a href="../test/read.cgi/livemegami/1668096735/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 男女共に25になる前に顔にシワがでてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:03:09.54 ID:XPbCLS+u0<> <a href="../test/read.cgi/livemegami/1668096735/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> えっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:03:10.45 ID:kF8wM80m0<> <a href="../test/read.cgi/livemegami/1668096735/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> もしかして統一協会のことバカにしてます？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:03:25.34 ID:ItLNVdn+0<> ルーナって食欲と配信欲だけで生きてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:03:32.45 ID:BPGyx/KW0<> ルーナそれ食欲じゃなくて性欲じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:03:44.26 ID:dLpswUcJ0<> ルーナっていまだに配信ジャンキーなの凄いよな、普通仕事として配信やってればだんだんと力抜いてやろうとか考えそうなもんなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:03:52.02 ID:tsvCXA690<> <a href="../test/read.cgi/livemegami/1668096735/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> あそこ糖質だらけの無しスレだから一人吊られただけでもそうなるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:03:52.49 ID:6jYp4NuZ0<> <a href="../test/read.cgi/livemegami/1668096735/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 婆さんがよく分からない話題でごまかそうとしてます！ <>
