名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:42:03.17 ID:y2rA/3kL0<> んな <>あくぺこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:33.51 ID:60KVlVxx0<> 自分が課金してきた分で知らんVtuberに力入れて実装されたら文句の一つ言いたくなると思うわまぁねねちは悪く無いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:36.10 ID:PPlVVOFl0<> ゲームのねねちのが出来よくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:37.46 ID:5P6E5XgT0<> せめてフルパとソロは分けろって何年言われてんだよこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:37.52 ID:/m6lI10g0<> ここまでライザにコメントした奴ホロにおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:38.84 ID:BIEGhL840<> <a href="../test/read.cgi/livemegami/1695379323/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 沙花叉は鯱だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:39.62 ID:ld4Nv10G0<> あくたん今日全然どりゃれないしつえーともならないけど何これ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:40.72 ID:JcF/6aFr0<> やっぱホロはスイカできんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:43.14 ID:Kvjuz9ht0<> ラミィの勢いとまんねぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:42.08 ID:HXUcsWaB0<> タレント！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:44.25 ID:8k5FiXTb0<> <a href="../test/read.cgi/livemegami/1695379323/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 一軍男集めてきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:42.73 ID:WBE6fw2p0<> あくたん今日はきつそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:44.47 ID:oAmTQRgA0<> おビンタは3人目くらいまでは面白いぞ <br> 後半敵が硬くなりすぎててダレるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:44.72 ID:sMuZdBor0<> <a href="../test/read.cgi/livemegami/1695379323/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> ねねちエゴサやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:46.20 ID:Z5wRPGrz0<> 清楚系アイドルどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:48.84 ID:SO7D/t8U0<> 出来が良すぎてねっこが羨ましくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:49.20 ID:DNc/M/HY0<> <a href="../test/read.cgi/livemegami/1695379323/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> これ昔からニコニコにあるやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:49.09 ID:PUxmcXjl0<> ラミィのネタ振りスルー <br>  <br> あー…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:49.30 ID:9wkwcenX0<> 【急募】やたら謙って接してくる年上の先輩との絡み方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:50.81 ID:L2r4QXRn0<> <a href="../test/read.cgi/livemegami/1695379323/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 最後なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:53.87 ID:eUkJy5+S0<> あわーわライザにキレまくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:52.40 ID:eKH9kOlo0<> バリウム飽きられるの早かったな <br> 飽きられるというかアステルとの裏遊びばれが効いてるだけかもしれんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:54.50 ID:rdhR+KO60<> <a href="../test/read.cgi/livemegami/1695379323/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> キアラがやってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:52.88 ID:GOg+fLgG0<> <a href="../test/read.cgi/livemegami/1695379323/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> んー質なしの予感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:56.67 ID:KnAy8C7B0<> 清楚系アイドル&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:56.75 ID:Kvjuz9ht0<> ラミィ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:57.16 ID:6iN/iBre0<> ホロトリダンスは単純に英語だからウケたわけじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:57.17 ID:4/yLvApq0<> 初期らみぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:57.91 ID:voNZWeB30<> あくたんのソロマスってどりゃあああシーンだけ集めた切り抜き見れば十分かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:55.75 ID:AHZqIfTF0<> ころさんこのまま今月はMOTHER3しかやらないだろうな <br> なんでこんなに落ちぶれたんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:58.22 ID:F3xdAtJ40<> <a href="../test/read.cgi/livemegami/1695379323/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> さかまたって人間か？シャチじゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:58.26 ID:t9LOG3x90<> おまえらってぺこらの卑怯なムーブに思うところはないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:57.03 ID:Z5wRPGrz0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:57.44 ID:rwY4qLM00<> 性的な言葉って何？ビッチとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:57.65 ID:HXUcsWaB0<> ヤメテ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:52:59.11 ID:E4sLp2T00<> 初期ラミィマジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:01.28 ID:Y37OPMd20<> 初期ラミィww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:01.57 ID:Xk/2GQPZ0<> 大空スバル&#128657;ホロライブ &#127845; @oozorasubaru (2023/09/22 19:52:40) <br> &#127988;&#8205;&#9760;美少女無罪&#9825;パイレーツ 踊ってみたよ～！&#8205;&#9760;&#127988; <br>  <br> 美少女&#9825;パイレーツ踊ってみたよ～！！ <br> このあと２０時からshortsで大公開時代です！！ <br>  <br> 良ければ見てみてね～！！！ <br> 振り付けめちゃかわだた！！！&#129395;&#128155; <br>  <br> &#127854;動画リンク <br> https://youtu.be/KzWCZTmho-M <br> https://pbs.twimg.com/media/F6n98VzbgAA6Wqy.jpg <br> http://twitter.com/oozorasubaru/status/1705173261712335032 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:52:59.96 ID:fAdOla600<> 初期ラミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:01.78 ID:scEyn1+c0<> 最初のほうのラミィさんどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:02.60 ID:Kvjuz9ht0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:01.06 ID:04+tYv3M0<> あわーわ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:01.78 ID:1+oMqJaI0<> ムチィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:02.78 ID:RXyDssEd0<> <a href="../test/read.cgi/livemegami/1695379323/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> OP曲もグラフィックもライザの可愛さも何もかも1が最も優れていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:04.79 ID:6ekcEyb20<> これ言ってもいいかな？ <br>  <br> ソシャゲのねねちの方が可愛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:05.14 ID:tzvEVLDh0<> ねねちのカウンター草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:05.42 ID:+GREMG/E0<> <a href="../test/read.cgi/livemegami/1695379323/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 昨日韓ラミィの奴で見てたけど刃牙みたいだったぞ <br> https://i.imgur.com/Tb7F6GV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:05.69 ID:gi0QbYEU0<> やめてあげろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:06.13 ID:MmbbWlDR0<> 初期ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:06.18 ID:R+4UI9HL0<> <a href="../test/read.cgi/livemegami/1695379323/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> https://i.imgur.com/F5ygpq4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:06.69 ID:lE0Nbgeb0<> <a href="../test/read.cgi/livemegami/1695379323/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> サロメよりこのゲームのほうが先だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:08.81 ID:Kb0j2erz0<> 最初の方のラミィさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:13.77 ID:MCWy1Eys0<> ラミィほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:16.75 ID:SSnbQm550<> <a href="../test/read.cgi/livemegami/1695379323/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> なんかyoutubeのLo-fi垂れ流し系のアニメーションと同じ質感やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:17.87 ID:1pxl9Yyq0<> <a href="../test/read.cgi/livemegami/1695379323/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> アズレンの成功体験が忘れられなくて <br> 他ゲーのコラボガチャにホロメン入れたいからソシャゲ作らない説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:18.82 ID:5akCRTVc0<> 初期ラミィ実装しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:21.20 ID:fLMUJ5BL0<> おまえら頂き女子りりちゃんって知ってる？？ <br> こいつに比べたらホロメンなんか優しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:22.63 ID:hedRnzGo0<> めんどくさーは駄目だろｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:23.49 ID:Kvjuz9ht0<> やっぱまがまがなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:28.74 ID:H+0LBqxr0<> あくたんの内部レートバグってるやろ <br> いくらあくたん強くてもプレマス相手は分が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:29.01 ID:Qhz/nVpf0<> あわーわって何カップなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:27.20 ID:JGJufEHJ0<> 初期ラミィカウンターきまりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:30.48 ID:gFYJ9lDB0<> <a href="../test/read.cgi/livemegami/1695379323/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 加藤純一が発掘したゲームだしやりづらくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:30.19 ID:hVptPbRE0<> <a href="../test/read.cgi/livemegami/1695379323/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> ねっこだから頑張ったけどミッションのためにメインシナリオ3-5まで進めるのつらすぎて泣いた&#128557; <br> 1週間ログインしてねねち素材手に入れたら8GB浮くし消します&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:34.24 ID:tzvEVLDh0<> ツイッターエックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:36.06 ID:vBe4eMyW0<> <a href="../test/read.cgi/livemegami/1695379323/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 別に数字下がって来てるし自業自得じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:36.64 ID:EYVRC62z0<> 別にぺこらのこと嫌いってわけではないがFGOにぺこら実装してくれたら引退する良いきっかけになってたんだけどな <br> 惰性で続けてるだけだからカゲマス勢が羨ましいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:35.96 ID:o0ftqer30<> あわーわって貧乳なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:36.85 ID:dID1cj8H0<> <a href="../test/read.cgi/livemegami/1695379323/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> スバルどした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:39.02 ID:L/SrcNwz0<> うさ吾郎…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:38.91 ID:GOg+fLgG0<> <a href="../test/read.cgi/livemegami/1695379323/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> あじまる屋さんの横乳アピール&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:42.30 ID:sjMiG9+P0<> <a href="../test/read.cgi/livemegami/1695379323/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 自分がスパチャしてきた分で知らんリグロスに力入れて実装されたら文句の一つ言いたくなると思うわまぁりりーかは悪く無いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:42.90 ID:dMdECDJX0<> <a href="../test/read.cgi/livemegami/1695379323/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ホロのソシャゲとか課金エグそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:42.59 ID:QOENdJhj0<> <a href="../test/read.cgi/livemegami/1695379323/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> いやくっそ弱いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:44.28 ID:Kvjuz9ht0<> ラミィいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:44.39 ID:SC4FGBLk0<> <a href="../test/read.cgi/livemegami/1695379323/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> あんまり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:44.90 ID:L2r4QXRn0<> <a href="../test/read.cgi/livemegami/1695379323/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 思ったよりラミィで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:44.99 ID:3gpXdYeb0<> ラミィのこのテンション失言しそうで怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:50.58 ID:voNZWeB30<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:48.70 ID:AzIfUso60<> まがまが <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:51.80 ID:PsQhz0L70<> <a href="../test/read.cgi/livemegami/1695379323/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 娘権限でういバフ使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:50.52 ID:B5dVIVuy0<> <a href="../test/read.cgi/livemegami/1695379323/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> あんま変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:57.48 ID:tzvEVLDh0<> ラミィ躁です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:56.55 ID:3hozCM6B0<> <a href="../test/read.cgi/livemegami/1695379323/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> トトリが面白いと思うんなら面白いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:56.81 ID:GOg+fLgG0<> ラミィも実は寒いところ苦手だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:53:58.25 ID:HXUcsWaB0<> ハアァ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:53:58.88 ID:CpTP3xa80<> <a href="../test/read.cgi/livemegami/1695379323/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 実写も頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:00.74 ID:BIEGhL840<> <a href="../test/read.cgi/livemegami/1695379323/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 俺もヴァルコネのとき同じことしたわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:04.69 ID:fLMUJ5BL0<> <a href="../test/read.cgi/livemegami/1695379323/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> くっっっっっっっさ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:08.57 ID:6/y00wia0<> <a href="../test/read.cgi/livemegami/1695379323/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <br> 小林！！！外に出すぞ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:08.34 ID:n+Gqm1y70<> <a href="../test/read.cgi/livemegami/1695379323/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> これコアラミィに換装しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:13.27 ID:yAoPkFI00<> <a href="../test/read.cgi/livemegami/1695379323/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> これ当時10代だっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:12.09 ID:lzFX+46q0<> ラミィも実装されるんだったら <br> インストールして30分だけ遊んでみようと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:14.36 ID:6zAiUGr60<> <a href="../test/read.cgi/livemegami/1695379323/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ランクがチート使った衛門で埋まってるらしいから無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:15.56 ID:4/yLvApq0<> ねねちキーボード配信にて <br>  <br> 「カゲマスのね、元々やってる人は嫌かもしれないんだけど、もっと盛り上がるようにねね頑張るね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:14.91 ID:HXUcsWaB0<> まがまがわかりて選手権早くやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:19.58 ID:t9LOG3x90<> <a href="../test/read.cgi/livemegami/1695379323/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> まさか飲酒してやってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:23.13 ID:Rm+oa+kg0<> このすばのソシャゲずっとやっててセルランも低迷してるけど３期来たから原作とグッズが強ければ陰実も2期3期来ると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:22.68 ID:RXyDssEd0<> <a href="../test/read.cgi/livemegami/1695379323/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 格上後輩のバズった曲を踊ってみるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:25.63 ID:KnAy8C7B0<> ラミィ、ラミィに対しての知識無さすぎない？は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:26.01 ID:TL2aEf6f0<> 3D乳首　15万 <br> フレア　　8万 <br> リグホロ　8万 <br>  <br> 今日はこれくらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:26.30 ID:QOENdJhj0<> ソロマス時より退化してる配信を見せられてもな <br> 全然練習もしてなかったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:24.93 ID:7vBYw/D50<> <a href="../test/read.cgi/livemegami/1695379323/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> それで文句を言うべきは運営であってねねち叩くからバカにされてるって言うのを理解してないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:26.16 ID:jLjo3lH/0<> 酒臭そうな氷だすだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:26.44 ID:jl3Zq1Bt0<> <a href="../test/read.cgi/livemegami/1695379323/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> うおおお&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:31.08 ID:Kvjuz9ht0<> ねねちマジで喋り危ういんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:31.89 ID:tdt9C2MM0<> ういの踊ってみた出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:30.38 ID:hVptPbRE0<> <a href="../test/read.cgi/livemegami/1695379323/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 色違いるーちゃんのラミィverみたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:32.77 ID:rdhR+KO60<> EDFでお母さんレンジャーは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:36.43 ID:5JSR7dT30<> <a href="../test/read.cgi/livemegami/1695379323/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 鯱が変身してるってことでいいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:39.53 ID:ehzTXz+q0<> <a href="../test/read.cgi/livemegami/1695379323/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 60位じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:39.86 ID:dzB1Xk8m0<> ねねちだけ金のかけ方違うやろ <br> 運営の最後の起死回生やとしたら売上によってはサ終早まりそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:43.84 ID:fLMUJ5BL0<> <a href="../test/read.cgi/livemegami/1695379323/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 一億スパチャして全てホストに使われたんだぞ！ <br> ここまで弱男に露骨じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:45.12 ID:SSnbQm550<> あわーわそれ本当に&quot;お母さん&quot;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:45.11 ID:BIEGhL840<> <a href="../test/read.cgi/livemegami/1695379323/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 量産型lofiアニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:45.43 ID:3FgC1DdU0<> プレゼントどりゃああ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:43.23 ID:Na8eXFvq0<> でもお前デカいやん <br> https://i.imgur.com/5N3uWrr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:48.28 ID:Y37OPMd20<> ねねラミ4期以降で一番腕あるよな <br> 安定しないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:48.77 ID:E7QR/6v30<> <a href="../test/read.cgi/livemegami/1695379323/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 名前忘れたけどマリンも実装されたやつやればいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:50.41 ID:HXUcsWaB0<> 石くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:51.02 ID:gubFAtAI0<> さっきのあくたん倒したチーム現マスのV最コーチフルパプレデターチームです <br>  <br> https://i.imgur.com/E5JxJYo.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:53.08 ID:TfU8vwR40<> <a href="../test/read.cgi/livemegami/1695379323/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> しょんぼりしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:54.91 ID:GOg+fLgG0<> <a href="../test/read.cgi/livemegami/1695379323/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 実際にあるやつやん… <br>  <br>  <br> https://i.imgur.com/vVdnC0J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:57.07 ID:iUK8gUB+0<> <a href="../test/read.cgi/livemegami/1695379323/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> もうしたぞ <br> 陰(かげ)の実力者をいんのじつりょくしゃって読んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:54:57.76 ID:jhkSmFLQ0<> オリジナルより乳揺れの動きがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:54:59.96 ID:Nu//hYv/0<> あわーわのエピソードトークお母さんしか登場人物出てこなくて悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:55:01.17 ID:yp4aeBFr0<> ようやく案件っぽいことしたな <>
