名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:34:49.76 ID:OHffIgIc0<> 最強 <>加藤純一最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:44:52.36 ID:zTtkBNgr0<> お馬さんも外国人チンポが乗った方が張り切りるとか終わりだよ＼(^o^)／ <br> 同性でもオッケーとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:44:52.63 ID:d5MtmIEM0<> イクイノックスはクソ強いキタサンからこんな馬生まれるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:44:53.93 ID:HuPUfsfr0<> <a href="../test/read.cgi/livemegami/1671950089/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> でもさぁ <br>  <br> お前の貯金よりも多いじゃん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:44:54.10 ID:JQZsARUc0<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 衰退してるのに競馬は伸びてるのもう終わりだろこの国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:44:56.51 ID:JWUOilgN0<> <a href="../test/read.cgi/livemegami/1671950089/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> めるさんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:44:57.56 ID:3W9HOQG90<> 誰の代役？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:44:59.35 ID:F9VTyeOZ0<> <a href="../test/read.cgi/livemegami/1671950089/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 有馬はやっぱ別需要だよな <br> 見てる層が違うんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:00.49 ID:g4WvE72B0<> そらちゃんがピンチヒッターって誰の代わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:01.69 ID:f3j5hTKY0<> <a href="../test/read.cgi/livemegami/1671950089/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 黙っとけばいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:06.90 ID:vL24Wjnc0<> ホロアン民はイクイノックスに賭けてたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:06.74 ID:jE6iSy1l0<> <a href="../test/read.cgi/livemegami/1671950089/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 中村悠一が腐まんこに人気！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:06.97 ID:zw+NVMD30<> <a href="../test/read.cgi/livemegami/1671950089/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ねねち最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:08.93 ID:iVTqg6BI0<> <a href="../test/read.cgi/livemegami/1671950089/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 山田？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:08.37 ID:5wOsl1fI0<> そらちゃん4万どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:09.73 ID:Wwzmegv+0<> <a href="../test/read.cgi/livemegami/1671950089/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> それだと勝ってもマイナスじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:10.81 ID:oedRj9T40<> <a href="../test/read.cgi/livemegami/1671950089/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 単勝複勝が唯一8割還元だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:10.82 ID:bAYwcIPG0<> <a href="../test/read.cgi/livemegami/1671950089/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:11.31 ID:OHPtFKpx0<> ギィギも賭けてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:11.82 ID:55ttEDgO0<> いいからはよ歌え時間ないなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:13.56 ID:YFO3YiiG0<> <a href="../test/read.cgi/livemegami/1671950089/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 70&#12316;80やろたしか宝くじが50%とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:14.77 ID:ExDec6kY0<> そらちゃんに代打を頼めるミオしゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:15.26 ID:06jkLe4m0<> そらちゃん出る予定なかったんか <br> なんでだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:15.36 ID:Ox8bSfkT0<> 有馬記念って勝ちやすいとかあるんか？ <br> 今日有り金全部賭けた奴もいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:15.62 ID:DZFOb+tM0<> そらちゃん4万！デイリーかなり景気いい数字並ぶなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:15.62 ID:PecwX9M60<> ギアさんどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:16.03 ID:GenOu0nJ0<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> GDPも連動して上がってるんだ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:16.79 ID:XpaOQksD0<> <a href="../test/read.cgi/livemegami/1671950089/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 対立煽るにもちょっとは下調べしろよ無能すぎんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:16.44 ID:5F9Qx9dD0<> かっさん、ぺっさんひはん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:17.63 ID:sHqi7TVO0<> しょーもなクリスマス2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:19.25 ID:o9D5mfLJ0<> <a href="../test/read.cgi/livemegami/1671950089/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 声に艶がのってるて事はつまり… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:19.15 ID:CLEmLiU00<> 下賤の文化にもピンチとあらば快く参加する天皇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:19.73 ID:jwUXH55C0<> <a href="../test/read.cgi/livemegami/1671950089/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:20.82 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671950089/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 山岡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:23.78 <> &#129412;天皇声可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:24.51 ID:vL24Wjnc0<> まさか配信者でタイトルホルダーいれてたやついねーよな <br> 来年消えてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:24.53 ID:GZER7+vo0<> ぺっさん馬鹿にされてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:26.37 ID:2vBKejW10<> 天皇喋り方こんなんだっけ？ <br> 緊張してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:27.51 ID:1rFFEC7c0<> かっさん「タイトルホルダーに賭けた配信者は売れない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:29.32 ID:tfY/FEwI0<> <a href="../test/read.cgi/livemegami/1671950089/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 農協？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:29.66 ID:Ro6SAXkr0<> <a href="../test/read.cgi/livemegami/1671950089/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 7年分だぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:29.68 ID:3+1QN27/0<> <a href="../test/read.cgi/livemegami/1671950089/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 取られるからハズレ馬券経費にしろって裁判が話題になっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:30.38 ID:ywmOkXsd0<> <a href="../test/read.cgi/livemegami/1671950089/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> ぺっさんってやっぱケチなんだよな <br> MVの予算とかもケチってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:31.23 ID:brLdVjzs0<> 純「え？まさか配信者でタイトルホルダー賭けてるやついねーよな？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:32.25 ID:f3j5hTKY0<> 宝くじ買うくらいなら競馬やるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:32.88 ID:b/TOODh/0<> 1000万賭ければ流石に脳汁出るしやってる方も見てる方も楽しい <br> 負けても嬉しいし勝っても嬉しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:33.45 ID:BFCzk9sJ0<> <a href="../test/read.cgi/livemegami/1671950089/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 馬鹿なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:33.82 ID:5vrJP74o0<> 加藤純一のコメ欄でぺこーらバカにされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:34.18 ID:iKhxvOmh0<> <a href="../test/read.cgi/livemegami/1671950089/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> みんなブラバしなくてエラい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:34.18 ID:tvj9IG7c0<> かっさん2日連続でみこに勝ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:36.42 ID:CpiGkG5v0<> <a href="../test/read.cgi/livemegami/1671950089/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 歌なんか見てないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:38.03 ID:KwtF0bba0<> <a href="../test/read.cgi/livemegami/1671950089/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 落ちるかバカタレw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:37.87 ID:GPuRHy6U0<> G1はいつも45分からだからと油断して賭けそびれた上にレースも見逃したんだが？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:39.71 ID:YIPFy6Ef0<> ぬんぬんしてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:40.51 ID:dHELNR3n0<> 「まさか配信者やっててタイトルホルダーに賭けてる奴いねーよな？お前来年消えてるよ」 <br>  <br>  <br> あ、ひぃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:40.80 ID:0YaK1+Iu0<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ウマ娘のせいじゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:41.86 ID:qZuPHrOM0<> <a href="../test/read.cgi/livemegami/1671950089/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> でしょうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:43.00 ID:bXVoSKE90<> <a href="../test/read.cgi/livemegami/1671950089/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:43.54 ID:cmPxQanE0<> ウマ娘ならともかくガチ競馬の実況うぜーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:43.93 ID:ZEim6nGK0<> 【悲報】兎田ぺこらさんタイトルホルダーを選んで来年消えてしまう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:44.29 ID:PecwX9M60<> <a href="../test/read.cgi/livemegami/1671950089/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:44.28 ID:NRKO5Ppx0<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 右肩上がりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:45.41 ID:AkMuq+N30<> かっさん「配信者でタイトルホルダーにかけてるヤツいねえよな？売れねえぞ、来年消えてるよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:45.86 ID:pyEUWZyv0<> かっさん「配信者やっててタイトルホルダー買ってるやついねーよな？売れねーぞそいつ、来年消えてるぞ」 <br>  <br>  <br>  <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:46.29 ID:9Q6NRXgb0<> <a href="../test/read.cgi/livemegami/1671950089/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ミオ枠で山田っていってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:47.90 ID:yENf73Bt0<> 今年同接バグらなかったらゆびふる相当数字いくなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:48.87 ID:YaiYabba0<> んなたんが4万人に見られると思うと震えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:51.40 <> よりによって難しい曲を&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:52.85 ID:PFKgC5Q50<> 42000やから暫定トップやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:45:57.01 ID:eQRc7wP/0<> <a href="../test/read.cgi/livemegami/1671950089/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> お前の5年分だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:45:58.33 ID:d5MtmIEM0<> <a href="../test/read.cgi/livemegami/1671950089/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 黙ってればわかんないよでもネットとかで買うと口座に振込まれるからそこでバレるかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:04.47 ID:ywmOkXsd0<> <a href="../test/read.cgi/livemegami/1671950089/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 絶対ぺっさん見てただろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:04.68 ID:d33Xss/D0<> <a href="../test/read.cgi/livemegami/1671950089/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 山田がここを担当するはずだったけどミオしゃが天皇に交渉して出演 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:07.06 ID:cW2xLV/u0<> 天皇4.3万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:46:07.24 ID:HQQSdXNe0<> <a href="../test/read.cgi/livemegami/1671950089/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> んなあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:05.98 ID:uut0OGzT0<> レイドリレー10万まで登山しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:08.17 ID:JwebIIGe0<> <a href="../test/read.cgi/livemegami/1671950089/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 容赦なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:46:08.90 ID:JWUOilgN0<> ルーナB'zで頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:10.15 ID:Ep87db2e0<> まさか配信者でタイトルホルダーに賭けた奴いねーよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:46:11.07 ID:nhyrk+j+0<> まさか配信者でタイトルホルダー賭けてる奴いねーよな <br> 来年消えるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:11.75 ID:6juKTgww0<> <a href="../test/read.cgi/livemegami/1671950089/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 競馬で稼ぐ奴多いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:14.28 ID:tWmmz9PX0<> 43000どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:16.38 ID:PnuT5azf0<> っぱ天皇よ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:19.99 ID:3GC7q8BE0<> 野うさぎは天皇の枠に集合して下さいぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:24.03 ID:K4XNhK1F0<> 有りまで全財産かけて負けたら自○しようって思ってるやつもいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:24.53 ID:CpiGkG5v0<> スバおかクリスマス特番ってより年始にダラダラ見たい枠だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:24.63 ID:wSpGxnel0<> <a href="../test/read.cgi/livemegami/1671950089/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 昔vが集まったカラオケでは最高得点出してた <br> 生の安定感はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:29.12 ID:Ss1ZQS590<> <a href="../test/read.cgi/livemegami/1671950089/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 社会の仕組みに恨み残して死んでくんだろうな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:29.43 ID:f3j5hTKY0<> 知ってる曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:31.18 ID:l6Bz5d/z0<> そらちゃん普段と違う同接に内心ドキドキしててかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:32.16 ID:e782LD7O0<> ペっさん的には50万で宣伝になったようなもんか <br> 負けても買ってもそこそこ美味しいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:33.07 ID:FCvxSQs50<> <a href="../test/read.cgi/livemegami/1671950089/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:33.18 ID:uut0OGzT0<> やっぱレイドいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:35.56 ID:JK0+Lk6u0<> <a href="../test/read.cgi/livemegami/1671950089/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> ソワレはナナホシ本人が2022最強ソングにあげるくらいだしな <br> 商業でシルプレ的な曲ばっか書かされたからか久々のナナホシ節全開で気合いが違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:39.90 ID:tWmmz9PX0<> 有馬組終わって歌リレーが1段階登山したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:40.42 ID:5wOsl1fI0<> そらちゃんの歌唱力を堪能してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:40.50 ID:iVTqg6BI0<> <a href="../test/read.cgi/livemegami/1671950089/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:46:40.77 ID:K9Gy+h3g0<> <a href="../test/read.cgi/livemegami/1671950089/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> &#128048;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:46:41.29 ID:A6gvj/C70<> かっさんウキウキで草 <br> https://twitter.com/unkochan1234567/status/1606902008954630144 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:42.14 ID:9Q6NRXgb0<> これ余で五万くらいでちゃう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:43.19 ID:JQZsARUc0<> というか競馬で税金引かれるなんて今日知ったわ <br> こんなんみんな申請してたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:48.68 ID:dpAobQfU0<> 天皇うっま！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:50.61 ID:H7LUTx370<> これ考えてたより夜の枠で数字出そうだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:46:51.76 ID:qKBiQutI0<> <a href="../test/read.cgi/livemegami/1671950089/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 年始にスバおかで桃鉄してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:52.51 ID:jwUXH55C0<> やっぱ天皇は高音だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:46:53.32 ID:eQRc7wP/0<> ねねちより数字出てんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:53.28 ID:2NdDIFdV0<> <a href="../test/read.cgi/livemegami/1671950089/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> ぺこらはタイホ買うなって言ってたから買うやつはおらんだろ <br> あと今年はギャンブル運駄目ってわかってやってるぞこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:53.63 ID:BWTS6xe00<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> うわこの流れでIRもまたゴリ押してきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:53.88 ID:g4WvE72B0<> <a href="../test/read.cgi/livemegami/1671950089/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> さんきゅ！そういうことね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:46:53.81 ID:7uuPeaNO0<> ええやん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:57.06 ID:G6R1KglR0<> ぺこら21時から怒りのガチャやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:46:56.99 ID:/E41VbEB0<> そらちゃんほどの人が中途半端な昼の時間に入ってると思ったら代役なのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:47:00.09 ID:JWUOilgN0<> 天皇うめー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:00.68 ID:o9D5mfLJ0<> 今日のそらちゃん調子ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:01.03 ID:5I8T53tw0<> かっさんぺこら宣伝してくれてるのかありがたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:01.87 ID:0er2l9t+0<> <a href="../test/read.cgi/livemegami/1671950089/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:02.06 ID:vEu/4tsY0<> 加藤純一最強！ <br> https://i.imgur.com/8dp2rvT.jpg <br> https://i.imgur.com/V3HGOyb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:47:02.34 ID:gWRk1oQd0<> 競馬なんてやらないのが一番いいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:03.77 ID:0/LEO3OZ0<> これは声楽の柱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:06.26 ID:A+MFbshp0<> あれ、今日そらちゃん上手くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:07.15 ID:sMKQJcff0<> まさかの天皇で暫定一位の数字とか出るとは思わなかっtな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:07.87 ID:xU/tSVUU0<> 流石天皇だな <br> 良い同接だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:08.43 ID:cW2xLV/u0<> 天皇とかいう底辺で4万超えるとかレイドの数字マジで意味ないじゃん <br> ひでぇわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:47:09.43 ID:5+t6jKHP0<> <a href="../test/read.cgi/livemegami/1671950089/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> いろんな意味で調子に乗ってきたな <br> 最近丸かったから久々だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:11.14 ID:06jkLe4m0<> そらちゃんこんな声出るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:47:11.96 ID:a3OQkBMf0<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> アホの国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:14.08 ID:f3j5hTKY0<> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:47:15.79 ID:CLEmLiU00<> 20時からが本番だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:47:19.75 ID:e2So4aSV0<> やっぱ天皇なんだよな <>
