名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:36:12.28 ID:rYcB2/D/0<> 実は存在しない <>絵じゃん←これに言い返す方法 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:46:10.79 ID:esqNqXWk0<> <a href="../test/read.cgi/livemegami/1674221772/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> まあお互い擦り寄ってるよ共依存ってやつやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:46:11.46 ID:/ur2oI5h0<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:11.65 ID:7XO2CD/z0<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:12.64 ID:49HxyyGO0<> たぬかな復帰して怒ってるのが低身長の男なのか婆さんなのか分からんな、そもそも身長170なんて大体の人が超えてるし配信見てまで荒らすとかほとんどファンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:46:13.00 ID:5/s3lQyK0<> <a href="../test/read.cgi/livemegami/1674221772/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> バランスいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:13.85 ID:9ztrX8Fc0<> <a href="../test/read.cgi/livemegami/1674221772/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> ウタとAdoの歌唱力ですらなんＧはボロクソ叩いてて怖かったわ <br> 生の証明も出来ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:16.69 ID:sL1YUS9K0<> すいちゃん曲は自分で決めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:17.41 ID:BiTQpg/10<> <a href="../test/read.cgi/livemegami/1674221772/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:46:19.99 ID:+x0AAwDD0<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> さするし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:20.61 <> みこめっと推しから見て <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 風真いろはってどういう存在なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:21.50 ID:jlUtvs9o0<> 逃げるのか姫森一回で終わらせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:25.26 ID:rZbzD0N10<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 二度見した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:27.39 ID:e+fgakZY0<> <a href="../test/read.cgi/livemegami/1674221772/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 名作どころか一回も聞いたことない作品なんでだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:46:27.96 ID:3UpUXVik0<> 俺との結婚資金だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:28.77 ID:WQAPUw760<> <a href="../test/read.cgi/livemegami/1674221772/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:28.65 ID:iQDIWWS40<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> るーちゃんありがとう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:29.48 ID:28nin+un0<> <a href="../test/read.cgi/livemegami/1674221772/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 婆さん元気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:30.63 ID:D1gRT3w10<> 記号と化した潤羽るしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:31.18 ID:ec0XOC240<> マイクラなら声入らないから大丈夫な事に気づいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:46:32.33 ID:15qqFciW0<> すいちゃんって今日オナニーすると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:32.44 ID:m8glx+3f0<> 俺もラーメン食べたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:33.05 ID:3Eaq3CA10<> オフコラボ、カメラ枠、ギャンブル、3人コラボこれで何で数字でんの？ <br> 裏ってぺっころねぐらいしかないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:46:37.19 ID:E6YxSGe70<> みこち普通にすいちゃんのファンみたいになってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:38.61 ID:1zP7TzWG0<> ルーナ終わるな&#128162; <br> ここからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:39.31 ID:/FGiOkZu0<> <a href="../test/read.cgi/livemegami/1674221772/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 邪魔者かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:40.20 ID:VzUgXox10<> 見始めたら終わったのらけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:40.02 ID:XKL1tmHI0<> <a href="../test/read.cgi/livemegami/1674221772/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> かわいい後輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:44.03 ID:iYD1875Z0<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> るーちゃん…ありがとうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:45.25 ID:QzCdFeFl0<> ＿　　　 ┌┐ <br> ┻┓　 んvﾍゝ <br> 　|||　　(&#5153;o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804;&#5153;) <br> 　|||　　（ﾉ　　∪ <br> ⊂,._＿　`u-u′＿⊃ <br> 　　　⊂＿＿＿⊃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:46:46.75 ID:sSsbXEIa0<> <a href="../test/read.cgi/livemegami/1674221772/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 曲もガワも一般向けではないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:48.22 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674221772/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> むらまこのアンチが荒らしてたのは笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:46:48.23 ID:KTTD0grr0<> かなこよキアラオフコラボカメラ枠：15000 <br>  <br> すまんこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:48.48 ID:K9Eehnqs0<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:50.08 ID:rr+gvoAt0<> <a href="../test/read.cgi/livemegami/1674221772/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> (  ･&#7620;&#7109;･&#7621; )うんこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:46:50.00 ID:FCilsgK30<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> どこにでもいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:51.16 ID:PW85Ywqm0<> <a href="../test/read.cgi/livemegami/1674221772/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> たぬかなと一緒だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:53.40 ID:jKsCxK1u0<> <a href="../test/read.cgi/livemegami/1674221772/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> ワロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:52.90 ID:YoE+vIuh0<> ルーナ終わらないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:57.61 ID:S+FSS1vI0<> 火炎のだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:57.49 ID:voeQkHdI0<> <a href="../test/read.cgi/livemegami/1674221772/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 普段ソロでしないのにコラボ目的なのが見え見えだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:59.56 ID:fgBAHQRJ0<> <a href="../test/read.cgi/livemegami/1674221772/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 中途半端におばさんのキャバ嬢来ても微妙だろ <br> 黒柳徹子ぐらいはっちゃけてるならいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:46:59.83 ID:qs7AdEre0<> <a href="../test/read.cgi/livemegami/1674221772/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> ファンの確率3% <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:01.52 ID:mVcqgDXo0<> ツイッターフォロワー数 <br>  <br> すいせい　110万 <br> あくあ　140万 <br>  <br> これおかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:02.08 ID:btE0RsLb0<> <a href="../test/read.cgi/livemegami/1674221772/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 確かに色のバランスいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:03.59 ID:9hz3iGrh0<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> るーちゃん… 大人になったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:04.50 ID:cM3vCf810<> すいちゃんのお姉ちゃんまだ家帰ってきてないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:05.36 ID:jlUtvs9o0<> あーねんまつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:07.31 ID:ILn67Glc0<> 他のVでFIRST TAKE出れるのなんてカリオペくらいだろ <br> 歌が上手い下手以前に代表曲がないVが出てもスベるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:07.79 ID:6kY7yQ910<> <a href="../test/read.cgi/livemegami/1674221772/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> レーベル契約してる人がでるんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:08.05 ID:hEfBvlpz0<> <a href="../test/read.cgi/livemegami/1674221772/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> それはホロがなんだかんだトップで争う相手いないからじゃね <br> ライバル相手出てくれば工作員出てきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:08.74 ID:NU2TCwxN0<> <a href="../test/read.cgi/livemegami/1674221772/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 油断しないほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:09.40 ID:lJcxNbh60<> ころねすきーの民度低すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:09.77 ID:s18Rhupb0<> <a href="../test/read.cgi/livemegami/1674221772/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:12.12 ID:rw8tNrPg0<> <a href="../test/read.cgi/livemegami/1674221772/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 何の才能があるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:14.70 ID:r72RO2KQ0<> ござるの声が可愛いことを昨日知った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:15.77 ID:esqNqXWk0<> <a href="../test/read.cgi/livemegami/1674221772/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> まあ野心は異常だねえ <br> ホロどころかvtuber自体も踏み台にしか思ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:17.12 ID:CyV/OSTG0<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> これは初期るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:18.51 ID:k0SbifId0<> <a href="../test/read.cgi/livemegami/1674221772/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ホ口ライブがあるんだが <br> https://i.imgur.com/ZRr9cTl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:18.56 ID:Mr9oc2300<> <a href="../test/read.cgi/livemegami/1674221772/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> スクラッチいらんくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:21.31 ID:th6pf1da0<> カラプラ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:23.59 ID:jtwHJAgG0<> <a href="../test/read.cgi/livemegami/1674221772/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> すいちゃんのこともっと褒めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:25.44 ID:kIXlnLN40<> <a href="../test/read.cgi/livemegami/1674221772/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> みこめっと人気にあやかりたいのかなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:27.86 ID:Jg9eJKoP0<> <a href="../test/read.cgi/livemegami/1674221772/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> あっカメラ需要ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:27.85 ID:3UVx1r5p0<> すこし変わった見た目で草 <br>  <br>  <br> Suisei Channel <br> 26 分前 <br> はじめまして、星街すいせいです。 <br>  <br> すこし変わった見た目をしていますが、歌を歌ったり、楽しいことをしている人です。 <br> 気に入ってくださった方は、ぜひチャンネルに遊びにきてください！ <br>  <br> 貴重な機会をくださって本当にありがとうございました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:27.92 ID:maKVrYqF0<> <a href="../test/read.cgi/livemegami/1674221772/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 良い人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:28.97 ID:0kecLR720<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> だいたいどこにでもいる <br> 森羅万象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:29.05 ID:bIsDMYb10<> <a href="../test/read.cgi/livemegami/1674221772/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 中空の庭ならいける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:29.69 ID:j1kpKwbO0<> 3時12分だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:30.85 ID:m8glx+3f0<> カラプラ聞きたかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:31.28 ID:EnJe8y5J0<> たぬかな「クンニしてる時に勃起してる男は信用出来る」 <br>  <br> 地味にこれ名言だと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:32.02 ID:P+Lz5VkT0<> <a href="../test/read.cgi/livemegami/1674221772/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> これにじ婆の対立煽り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:32.86 ID:NzwuwAAR0<> <a href="../test/read.cgi/livemegami/1674221772/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> あわよくば間に始まろうとしてるヤバい奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:32.92 ID:sL1YUS9K0<> 正直カラプラも聴きたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:32.06 ID:Ed47332+0<> クソ鳥また中の人の容姿ベラベラ喋ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:36.21 ID:BDbJOVgE0<> <a href="../test/read.cgi/livemegami/1674221772/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> ほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:36.38 ID:SjumjDS80<> <a href="../test/read.cgi/livemegami/1674221772/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> へー <br> まぁそこまで言うんならそうなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:37.49 ID:zifLmj7y0<> <a href="../test/read.cgi/livemegami/1674221772/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 濡れて…？何してんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:40.50 ID:Mg9lnxYP0<> <a href="../test/read.cgi/livemegami/1674221772/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 黄色枠…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:41.34 ID:2vdGrgAN0<> <a href="../test/read.cgi/livemegami/1674221772/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> ソニミュな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:41.44 ID:UmllIFAF0<> <a href="../test/read.cgi/livemegami/1674221772/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> すいちゃんに付いていけばおこぼれ貰えるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:42.43 ID:DL6UNxFl0<> やっぱり、コーンは早めに排除した方がいいんじゃないか？ <br> https://i.imgur.com/aJHGXGy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:42.41 ID:dshjbSVt0<> <a href="../test/read.cgi/livemegami/1674221772/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 宝くじとかスクラッチ配信は擦られすぎてみんな飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:44.82 ID:mH5UQmH40<> 裏おば通話いらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:45.77 ID:/FGiOkZu0<> <a href="../test/read.cgi/livemegami/1674221772/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 一度刀剣の旅に出ると1か月くらいは帰ってこないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:48.78 ID:E6YxSGe70<> ぺこらがファーストテイクで歌うとしたら何歌うんだろう <br> ぺこランダムブレイン歌うんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:49.06 ID:FyZbnxCk0<> <a href="../test/read.cgi/livemegami/1674221772/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> みこめっとがなんもエモくない理由 <br> 対等じゃなさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:50.49 ID:REPlaFOu0<> まずい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:54.39 ID:mH5UQmH40<> 裏おば通話いらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:54.61 ID:3iVqy6K00<> <a href="../test/read.cgi/livemegami/1674221772/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ウタってキャラだからVとはまた違うからな <br> CVは声優、歌CVがAdoだけどウタっていうキャラとして孤立してるから別物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:55.11 ID:+Am3Ukhj0<> <a href="../test/read.cgi/livemegami/1674221772/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> みけアンもいたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:47:56.90 ID:d4i8WGe80<> <a href="../test/read.cgi/livemegami/1674221772/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> っぱこれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:47:58.48 ID:CyV/OSTG0<> <a href="../test/read.cgi/livemegami/1674221772/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> あくあマリンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:00.92 ID:9ztrX8Fc0<> <a href="../test/read.cgi/livemegami/1674221772/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 人気が足りないからな <br> ホロアンは好感度で過大評価してるだけだしそのうちルーナ出せとか言いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:00.97 ID:esZw8M0O0<> まあ出だしのインパクトはすてらすてらだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:02.16 ID:BiTQpg/10<> もうチワワになって泣いてるすいちゃんはいないのか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:06.37 ID:/FGiOkZu0<> すいちゃんイマジナリーイノタクに話しかけてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:07.39 ID:gZprLpoq0<> <a href="../test/read.cgi/livemegami/1674221772/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> まあすいちゃんもみこちのスパチャ読み聞いてたりするから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:07.54 ID:r72RO2KQ0<> どこにでもいるんだねの流れいつの間にか定着してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:07.84 ID:m8glx+3f0<> カナヘイからイノタク人形へ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:08.15 ID:Lt0Yh+HQ0<> <a href="../test/read.cgi/livemegami/1674221772/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 人口 <br>  <br> ジャップ　1億人 <br> 中国　10億人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:48:10.58 ID:izYE2SFh0<> <a href="../test/read.cgi/livemegami/1674221772/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> こよりとかいう野心の塊おるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:11.06 ID:qs7AdEre0<> <a href="../test/read.cgi/livemegami/1674221772/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 弱者女性きちい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:12.84 ID:GrLDz0Ol0<> ルーナ喉限界だから仕方ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:14.29 ID:dguWK67/0<> <a href="../test/read.cgi/livemegami/1674221772/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> これとフレアとの山登りはGTA最高の質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:14.04 ID:c1gkIcsh0<> 通話やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:17.12 ID:0f0XB8bZ0<> <a href="../test/read.cgi/livemegami/1674221772/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 葛葉ならKING歌えるが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:48:17.49 ID:DPr5se+10<> 通話やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:17.64 ID:eUDRMLlG0<> <a href="../test/read.cgi/livemegami/1674221772/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 顔がデカいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:18.84 ID:WQAPUw760<> <a href="../test/read.cgi/livemegami/1674221772/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 予想よりおもろくてみている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:20.44 ID:rr+gvoAt0<> <a href="../test/read.cgi/livemegami/1674221772/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> &#127800;ニガ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:48:21.20 ID:dhir/SiQ0<> <a href="../test/read.cgi/livemegami/1674221772/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> マグマ冷やしている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:22.01 ID:0gxzF2TM0<> かなりあ空気良すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:22.92 ID:esZw8M0O0<> <a href="../test/read.cgi/livemegami/1674221772/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:24.40 ID:QhzHT2pZ0<> 来週都心-6℃とか死ぬんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:30.30 ID:+D0GxIKJ0<> ルイほんと通話はやめて <>
