名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:27.35 ID:Hh+kNZVd0<> あ <>1日目＞＞＞＞＞＞＞＞＞＞2日目 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:19.42 ID:3wAjGMG30<> わため今日泣けません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:20.70 ID:E3qPGLAb0<> マンネリかもしれないけどもろては欲しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:22.36 ID:LAsCQsb90<> これ今んとこ最高のMC <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:22.82 ID:7jiA5qPs0<> <a href="../test/read.cgi/livemegami/1679225847/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> フブちゃんと余は良かったと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:22.85 ID:StCQ46JP0<> 昨日はここからロストワンの号哭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:22.67 ID:oWIXq5cn0<> スタテンしらけんで他のバランス崩れてるだろ <br> 絶対ねぽらぼとかあった方が良かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:23.28 ID:9uoN4mGj0<> このMC嫌いじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:23.86 ID:jnpj+4tv0<> 6時間ってマジ!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:24.32 ID:vjRy3fTd0<> <a href="../test/read.cgi/livemegami/1679225847/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ぶっちゃけあくすいだけでええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:24.82 ID:S4EF2lgc0<> <a href="../test/read.cgi/livemegami/1679225847/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:26.28 ID:qCOCCU+b0<> 今日はかなたその配信もあるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:26.43 ID:RkQwYPI70<> <a href="../test/read.cgi/livemegami/1679225847/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> あと３時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:27.83 ID:rAw68otH0<> ねねち後半戦って言うと最低22時までやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:27.67 ID:3kUgZVDa0<> あ「ねぇねぇ思うんだけどさぁ」 <br> すト「うん」 <br> あ「あたしたちさ、もしさ最協V最協優勝ね？」 <br> す「うん」 <br> あ「とんでもないことがおこって、優勝した時にさ」 <br> すト「うん」 <br> あ「何もないの寂しいじゃん」 <br> す「はい」ト「うん」 <br> あ「だからさ今のうちにさ、ご褒美さ考えよう？すごいご褒美！！」 <br> す「すごいご褒美誰に用意してもらうの？」 <br> あ「YAGOO」 <br> すト「あはははｗｗｗ」 <br> あ「すごいご褒美用意してもらおう！！？？」 <br> す「すごいご褒美ね？」 <br> あ「すっっっんごいご褒美！！！」 <br> す「負けても参加賞みたいなものは用意してもらおう？」 <br> あ「たしかに！！！たしかに！」 <br> す「ｗｗｗｗｗ」 <br> あ「YAGOOに言えばいけるかも？って」 <br> す「じゃ3位以内でこれ、1位でこれみたいに決めとこ？細かく」 <br> ト「めっちゃわがままやんソレ・・」 <br> あ「いいね、1位は、1位は何！？」 <br> ト「あんだけ参加したいって言って、もらうもんはもらうってどういう事やん？」 <br> す「1位？1位はねぇ～」 <br> あ「新衣装とライブ！！ｗｗ」 <br> あ「ピャーーーーーーーーーーーーーーー！！！！！ｗｗｗｗｗｗｗｗｗｗ」 <br> あ「ヒャッヒャッヒャッヒャッ！！！！！！ｗｗｗｗｗｗｗｗｗ」  <br> https://i.imgur.com/EXDiAEn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:28.31 ID:36+Xx3Y40<> <a href="../test/read.cgi/livemegami/1679225847/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> アイリス見つけられないカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:29.23 ID:w88X0k/m0<> 今日の召喚枠予想してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:29.33 ID:xtyh63wH0<> 今のところ初日のとまどいレシピからの盛り上がりの1割もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:29.79 ID:wGGX8SgQ0<> <a href="../test/read.cgi/livemegami/1679225847/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> しら建はマイクラで建築したけどスタテンは何か実績ありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:30.26 ID:q8JhWtgS0<> <a href="../test/read.cgi/livemegami/1679225847/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ミーム化してるもんにおっさんもガキもないやろ <br> 今でも浜崎あゆみが画面に映れば感じ悪いであふれかえるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:32.70 ID:pDeI/2va0<> MCええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:33.26 ID:6nYdUbV20<> ここから後半戦ってもしかして1日目のやつらも混ぜてユニット祭りの可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:34.40 ID:IFBnG0hC0<> ここまで全員ゴミなの逆に凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:35.72 ID:n174RY210<> <a href="../test/read.cgi/livemegami/1679225847/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 馬鹿で草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:35.90 ID:42PiFdVj0<> てっきりポルカ召喚で期生ライブに向けて来るかと思ったけどそんなこともなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:36.69 ID:jdab/day0<> いいmcだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:37.46 ID:p1KXbWog0<> <a href="../test/read.cgi/livemegami/1679225847/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 鳩の意味分からないだろころねすきーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:38.91 ID:avGqQjGI0<> <a href="../test/read.cgi/livemegami/1679225847/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:39.22 ID:hdnsq3Mk0<> スタテンはトリやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:39.36 ID:/TLJ+8pY0<> <a href="../test/read.cgi/livemegami/1679225847/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> 自演して対立煽りしてるやつだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:39.22 ID:bwch6iF30<> 今日1の安定感だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:41.43 ID:ZsnzEMAV0<> ねねち～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:43.36 ID:XsSdY9Jx0<> <a href="../test/read.cgi/livemegami/1679225847/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> (・o・&#127852;)&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:43.15 ID:LLtgz06F0<> あれ？ムーナは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:43.51 ID:FoFWzW8Y0<> まあそうなるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:44.55 ID:7wnp4vrP0<> カリリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:44.79 ID:3vZOeYTc0<> アイカリ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:45.11 ID:zLmQvDQF0<> おおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:44.63 ID:yG728jaD0<> 強っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:45.53 ID:EhESrjbV0<> <a href="../test/read.cgi/livemegami/1679225847/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 鎮まり給え&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:45.71 ID:O5hN0sy90<> カリアイリスどりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:46.09 ID:DsjGpsq+0<> カリアイリスね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:46.19 ID:j8BzlfsC0<> 去年の２日目に比べたらはるかにマシ <br> 1時間半ちょいしか無かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:46.68 ID:HpFqE3d10<> HIRyS&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:47.78 ID:kSXAj9pR0<> なんかすいせいおされすぎてしょうもないことになってきたなホロのライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:47.89 ID:8/RjM6ou0<> オルタナティブの曲歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:48.32 ID:OPD/7XfZ0<> <a href="../test/read.cgi/livemegami/1679225847/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> はい最強アイドルで異存ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:48.43 ID:NiQ1GZgf0<> まあこう来るよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:48.50 ID:Zspnk7Mp0<> スタテントリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:48.90 ID:jFoHsqPs0<> アイリスどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:49.56 ID:hdnsq3Mk0<> アイリスきっちゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:49.33 ID:jHfWZZl70<> ここでとりもどさねえと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:49.54 ID:jsTX81N70<> この二人忘れてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:49.94 ID:++tYetrE0<> そういやグラカリオペじゃなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:50.11 ID:br/uVcmu0<> おっでも曲はなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:49.78 ID:biWZQEPU0<> 4chどりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:51.23 ID:KFFSweNT0<> <a href="../test/read.cgi/livemegami/1679225847/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 配信あんの？ <br> マジで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:51.46 ID:RkQwYPI70<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:51.80 ID:9cRiLZVH0<> 珍しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:51.86 ID:t78qUdYV0<> カリリスどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:52.24 ID:FELpqu6n0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:52.50 ID:ZjaJFDv50<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:52.91 ID:fC74ZNZ60<> スターテンドどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:53.04 ID:vdRzYp4Z0<> 会場もアゲかたが分かってきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:53.69 ID:21l4AqBb0<> カリリス～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:54.44 ID:bP5RBDeI0<> <a href="../test/read.cgi/livemegami/1679225847/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ほんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:55.54 ID:Gx5p7Fgf0<> ミュート&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:55.82 ID:R+wm++2J0<> <a href="../test/read.cgi/livemegami/1679225847/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 通しで買ったけど27、day2ライブ両方不満で２日目全体イメージ悪いわ <br> day1ライブのみでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:57.05 ID:0YtOyeaP0<> アイリスちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:57.06 ID:0/Xeoztj0<> <a href="../test/read.cgi/livemegami/1679225847/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:57.98 ID:qPcoRKxi0<> <a href="../test/read.cgi/livemegami/1679225847/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> これまじで調子乗ってて嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:58.10 ID:vSnAZP0X0<> ４ｃｈ激怒してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:58.93 ID:WrCQPsJ80<> ENID組頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:58.85 ID:cnt7jOua0<> 皆すいちゃんに寄生するのやめてもろてw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:59.15 ID:phXPHksT0<> day1の時は涙腺緩んだり鳥肌立ったりしたんだよな… <br> でもday2まだまだこれから巻き返せるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:59.57 ID:2MFwu16D0<> <a href="../test/read.cgi/livemegami/1679225847/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:59.47 ID:g/aXmfSp0<> 4chanキレてます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:00.04 ID:XsSdY9Jx0<> これならCHADでまとめてもよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:00.16 ID:9oGINd4Q0<> やっぱこれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:59.99 ID:O6vaCdb80<> スタテンどりゃああああああああ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:00.02 ID:EeWEo8BE0<> ムーナアーニャレイネでIDか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:59.95 ID:7Jmf8brv0<> これはクソ強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:00.55 ID:pDeI/2va0<> ムーナアーニャ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:00.40 ID:sSOtJINK0<> やっぱアイリス顔ちょっと変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:00.82 ID:LmM4q+zb0<> はいスタテン確定演出です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:01.01 ID:66rCL4N80<> <a href="../test/read.cgi/livemegami/1679225847/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ここにいたんだねって言って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:01.15 ID:GfMoxRDa0<> アイリスかわ余～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:00.90 ID:bfUlyGqv0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:01.68 ID:0Ap6ILCf0<> 怪物どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:02.07 ID:F45w9ARy0<> <a href="../test/read.cgi/livemegami/1679225847/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 推してはないけど練習カスタム中の無双感は盛り上がっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:02.85 ID:ruvCAPJR0<> ムーナ誰とだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:02.78 ID:ChJ+AzHb0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:03.04 ID:9cRiLZVH0<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:03.32 ID:W5+UIZPr0<> <a href="../test/read.cgi/livemegami/1679225847/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> わざとやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:03.89 ID:O5hN0sy90<> 怪物どりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:03.67 ID:1P6aaaxC0<> 4chan荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:04.13 ID:6QS8UjgA0<> 4chan泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:04.34 ID:/NIqd5kR0<> <a href="../test/read.cgi/livemegami/1679225847/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 代わりにスタテンライブやるんじゃない知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:04.40 ID:RkQwYPI70<> んだりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:04.54 ID:wlZIbMBH0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:04.03 ID:CkHXtHnA0<> <a href="../test/read.cgi/livemegami/1679225847/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> ちょっと趣味特殊すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:04.59 ID:++tYetrE0<> 良いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:04.79 ID:nj9gpg3W0<> カリRyS <br> ID <br> スタテン <br>  <br> で終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:04.60 ID:oQWLkJXi0<> これ外人荒れてるだろw？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:04.94 ID:EsLodFxp0<> カス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:05.43 ID:tCBQwwb+0<> 残り3曲で最後スタテンか <br> おもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:05.17 ID:8hOrpatV0<> アルランディスさっきからライブ満喫しすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:05.40 ID:iaukfePR0<> 怪物どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:05.67 ID:0sAFfoba0<> 4ch泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:06.27 ID:FELpqu6n0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:06.33 ID:huA09SIh0<> 4chミュートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:06.47 ID:nodLEVRL0<> ようやくきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:06.86 ID:1ak4FXcz0<> アイリスカリッさんどりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:06.86 ID:+StDYetB0<> これまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:06.78 ID:56ejzDLX0<> あの、4chan悲鳴上がってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:07.01 ID:CzYzSvly0<> スタテン（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:07.29 ID:LLtgz06F0<> 知ってる曲どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:07.02 ID:5Ysc1w8E0<> やっぱEN３期説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:07.09 ID:EjOk4w1/0<> カリオペアイリス来ちゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:07.10 ID:qj9Cqh6y0<> ねねちの方が年上なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:07.33 ID:iNRHDNzA0<> 知ってる曲どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:07.93 ID:fzIZFvFN0<> 怪物か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:08.07 ID:UpqZd5N90<> つよつよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:08.01 ID:ZQQFT64A0<> 知ってる曲やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:08.63 ID:3vZOeYTc0<> 怪物か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:08.29 ID:UDycDlvo0<> 4chブチ切れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:08.61 ID:rU8IB8Wa0<> ２日目ここまで全員ゴミなの逆に凄いな <br>  <br> ２日目ここまで全員ゴミなの逆に凄いな <br>  <br> ２日目ここまで全員ゴミなの逆に凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:08.97 ID:XsSdY9Jx0<> Qなしかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:09.01 ID:vdRzYp4Z0<> 怪物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:09.08 ID:MRIU2B6o0<> これIDも一纏めか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:09.11 ID:xHOGk06l0<> muted <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:09.18 ID:nQTnrM350<> カリオペとアイリスの組み合わせのせいで4chanくっそ荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:10.27 ID:FeJw0XvE0<> <a href="../test/read.cgi/livemegami/1679225847/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> やっぱりぺっさんにはみこが必要なんや&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:10.91 ID:ZjaJFDv50<> 怪物か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:10.96 ID:br/uVcmu0<> 曲もいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:11.24 ID:DsjGpsq+0<> ようやく素直な選曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:11.97 ID:hdnsq3Mk0<> うーん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:11.73 ID:D9YfOOhl0<> これは良さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:12.07 ID:FoFWzW8Y0<> 動き面白くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:11.82 ID:2rtrY3Cw0<> これは期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:12.42 ID:bfUlyGqv0<> これはいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:12.07 ID:IbFoGeUD0<> &#129412;&#128052;俺はどうしたら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:12.59 ID:R4N1XWtM0<> Twitch大荒れで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:12.91 ID:ZWK+y4ub0<> かっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:12.74 ID:B3iqIbR/0<> 4chan大荒れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:13.14 ID:7wnp4vrP0<> 怪物でりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:13.11 ID:8653wv1k0<> ENしか室内ねえじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:13.13 ID:tti70Sfv0<> 曲選良！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:13.50 ID:TxSzBy6G0<> <a href="../test/read.cgi/livemegami/1679225847/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> いいよ <>
