名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/27(日) 13:15:13.51 ID:C+kwY+2b0<> これマジ？ <>※有料ライブです 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:18.74 ID:ObWjySVF0<> <a href="../test/read.cgi/livemegami/1693109713/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 今15万いっとるがｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:18.99 ID:qNp8MVBk0<> わためで15串乗りました&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:19.02 ID:q1Xaa80G0<> 15万で推移してピーク20万の予想当たりそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:19.09 ID:ieQijI6e0<> <a href="../test/read.cgi/livemegami/1693109713/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 生じゃないのにどう謝罪すんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:19.11 ID:l74dpwOe0<> <a href="../test/read.cgi/livemegami/1693109713/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> お客様都合のキャンセルは無効となっております <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:19.28 ID:d6VDcdV10<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:19.09 ID:35xqv61Q0<> まずい <br> ぼっさんが可愛く見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:19.98 ID:igAIZ/n50<> 70越え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:19.99 ID:37K7uP+S0<> 夜の部キャンセルできる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:20.27 ID:+CHyiVYo0<> ぼっさんの有料級かわぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:20.53 ID:2ipkFyyg0<> KOG、これがお前が見たかったものだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:20.97 ID:yDVjtbBT0<> 二人合わせて何歳？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:21.30 ID:ZOwW7Hzq0<> <a href="../test/read.cgi/livemegami/1693109713/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> そうだよ <br> 批判だったらいいけどこれはただのアンチ活動やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:21.34 ID:vXX9l3GH0<> ぼっさん元々の声はさすがカワボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:21.42 ID:qKD5aaX70<> まって <br>  <br> マリンあれで終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:21.45 ID:6tuFiA/70<> 15万超えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:21.53 ID:S7pjyq3s0<> わためでかいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:21.47 ID:lerUCGAi0<> ぼっさんのクールな見た目からでるアニメ声～&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:22.07 ID:j9XSqpI20<> 何の曲だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:21.81 ID:EIbLKhgP0<> ぼたんの色気で登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:22.43 ID:x4Wtigme0<> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:22.90 ID:0/3Rm/1o0<> これってオリ曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:22.97 ID:yNiX0PUZ0<> 15万いった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:24.18 ID:Zotg5qX60<> 今のところ去年のマリン歌謡祭、かなた周年、アキロゼライブ <br> この辺に全く勝ててないんだけどどうすｒんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:24.21 ID:+EZb9tiE0<> <a href="../test/read.cgi/livemegami/1693109713/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> アメが金髪だからみこのお気に入り枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:24.33 ID:2D9bur/J0<> これ１グループ1曲なのかまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:24.46 ID:EEZdah/d0<> わためって前より顔小さくなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:24.73 ID:cxzIh2MZ0<> いーあるふぁんくらぶー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:25.11 ID:cw/QPWKJ0<> DAY2見るやつ減って鯖持つやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:25.46 ID:HXYMZDne0<> 怪獣の花唄きちゃｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:25.99 ID:tRpQlAMT0<> ぼっさんのお歌&#127908; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:26.16 ID:a/SafCa10<> <a href="../test/read.cgi/livemegami/1693109713/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> day2のほうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:26.61 ID:DN3p2v5y0<> 次行っていいよ^_^ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:26.51 ID:O/Yrnykm0<> <a href="../test/read.cgi/livemegami/1693109713/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> スポッチファイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:28.57 ID:eARYcO7t0<> 15万どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:28.57 ID:Cz99BAwZ0<> 3Dのクオリティ上がってる気がするんだが気のせい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:29.07 ID:7MicZxYJ0<> 15万どりゃ…&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:29.96 ID:ZdzZbtrv0<> 今んとこ各個人の周年ライブよりつまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:30.02 ID:jqzC+lb40<> ぼっさんとわためのキー違いすぎて草 <br> 合わせろよwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:30.00 ID:xq90Aj7V0<> うみシー <br> ししわた <br> あめみこ <br>  <br> …え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:30.52 ID:68r6perI0<> <a href="../test/read.cgi/livemegami/1693109713/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 1日目にたぁ居ません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:30.80 ID:GwGrV3F/0<> <a href="../test/read.cgi/livemegami/1693109713/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> なんだこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:30.64 ID:hEGd59Km0<> 15万どりゃあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:31.44 ID:nTYoGas70<> わための頭でっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:31.97 ID:DFanpH010<> ぼっさん本当に可愛いな <br> スバちょこルーナに絡まなかったら純粋に応援できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:31.75 ID:FXu+0gAI0<> まだししわたのが聴けるという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:31.97 ID:WkPtZeF20<> わためでは抜けない&#128581; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:32.95 ID:HLjKINKo0<> ぼっさんカワボで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:32.96 ID:S4Q6isb00<> カメラワークも演出も微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:33.06 ID:L5/njKj50<> 爆速スレのため引き継がせていただきます&#128538; <br>  <br> 993 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/08/27(日) 13:11:31.50 ID:gOu/qmY90 <br>  <br> <a href="../test/read.cgi/livemegami/1693109713/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 健常は自分のこと健常って言わんぞ <br>  <br>  <br> この理屈はおかしい！ <br> なーぜならば！ <br> 男は性別を男というし！ <br> 日本人なら国籍は日本人という！ <br> 自己紹介の時には名前を言う！ <br>  <br> &#11093;&#11093;なら自分で&#11093;&#11093;と言わない！はただのこいつの中でだけ強いワードなだけだよね～ <br>  <br>  <br> はい！！ <br>  <br> ﾛﾝﾊﾞｧ！！！！！！ <br> ID:gOu/qmY90雑魚ｵﾂｩ！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:33.37 ID:8fXgohj40<> こういうのでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:33.88 ID:ESXAwhvf0<> みこちらしただけで登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:34.03 ID:ZF+8ufTI0<> ぼっさんのカワボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:33.76 ID:84qKbDBd0<> ウミシー終わって質が戻ってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:34.14 ID:mJIPRw7G0<> 20万いってください&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:34.37 ID:A3Jh4DU20<> ホロメンって何をレッスンしてるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:34.54 ID:hEM9I0az0<> <a href="../test/read.cgi/livemegami/1693109713/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> Rustではアメショップよく使ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:33.95 ID:yKfegQTR0<> 生配信でリアルタイムピッチ調整とか凄い時代になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:34.80 ID:ex7lHOxj0<> しかし古臭い曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:35.32 ID:enjvvHaL0<> こんなののために昨日ぷりパラおじさんライブ見れなくなったのほんとに可哀想&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:35.30 ID:IZhI7Cvm0<> <a href="../test/read.cgi/livemegami/1693109713/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 今年のかなたそ周年を待て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:35.41 ID:2t49bw9C0<> <a href="../test/read.cgi/livemegami/1693109713/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 今始めたらさすがに見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:36.04 ID:Hy0Qk+hF0<> <a href="../test/read.cgi/livemegami/1693109713/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> &#129409;ｲﾔﾁｶﾞｯあたしがさぁ本気出したらそれは歌手になっちゃうじゃん？ <br> &#129409;ホロライブってアイドルなのねん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:36.23 ID:5lSkRQXe0<> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:36.51 ID:cO4iag4K0<> ぼっさんええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:37.21 ID:kuUOAHaL0<> <a href="../test/read.cgi/livemegami/1693109713/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> そう信じたいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:37.21 ID:QJtDrqSz0<> これ声逆だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:37.34 ID:x4Wtigme0<> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:37.91 ID:gKanPf880<> <a href="../test/read.cgi/livemegami/1693109713/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 禁止カードやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:38.41 ID:95hHtKr30<> 拷問官「将軍でシコれ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:38.45 ID:x9/oMuSk0<> ぼっさんカワボに聞こえるんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:38.89 ID:BjMNlfIX0<> Day2チケットキャンセル出来ないらしいな <br>  <br> 買った奴ここで暴れていいぞ <br> 存分に思いの丈をブチまけていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:39.09 ID:D4ue0SOr0<> これ見て2日目買うやついるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:39.23 ID:RT3gcS8J0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:39.44 ID:YXQYXsJ80<> <a href="../test/read.cgi/livemegami/1693109713/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 半額セール <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:39.64 ID:7NIAqbNy0<> <a href="../test/read.cgi/livemegami/1693109713/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> それはウミシー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:40.02 ID:uR3lfYgy0<> ホロの株価みたいな安定感のない数字で終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:40.09 ID:kjVShu+10<> 登山せんなぁ <br> せめて去年と同じ20万だしてくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:40.25 ID:qeMbzgNb0<> ウミシー消えてから登山開始です <br>  <br>  <br>  <br> マリンデバフでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:40.83 ID:kXgXFPHm0<> 冒頭見逃したわ <br> どうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:41.35 ID:BOUX7Wby0<> エヴァ打ちに行ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:41.35 ID:Ru7fh1ec0<> アクター判定士ですけどアクターですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:41.46 ID:x4Wtigme0<> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <br>  <br> すまんもうアンチする必要がないわ <br> ライブクソ、意味不明な茶番入れて大下山 <br> ホロが自滅してもうにじ甲絶対超えられんし <br> 荒らす価値すらなかったｗにじアン帰るわ <br> あとは傷のなめ合い頑張ってくれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:41.71 ID:z8XG4xBH0<> なんか新しい技術出てこねえのかなあ <br> 金かけてるなら話題になるインパクト欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:41.73 ID:htYr2oNe0<> 下手すりゃ記念ライブ以下だなこのクオリティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:41.66 ID:f3yjGXnE0<> ころさんを無料で見たかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:42.52 ID:yjZYlS2q0<> 有料ライブくらいオケまともなの用意してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:42.60 ID:GsYvSTYN0<> ごめん今のこんばんどどどって、こんばんわって事だよね？今昼だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:42.45 ID:BVVh2LOU0<> ぼっさんって今はこんな舌足らずな喋りになってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:42.87 ID:4nMV9xEl0<> うみシーあまりにもデバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:43.39 ID:qkD3IxRg0<> ししらみ&#8592;これが飽きられた理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:43.45 ID:+lPezmv+0<> 知らん曲しかこない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:43.94 ID:5qI3ZtOC0<> このクオリティで有料だったってマジですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:43.73 ID:iWz1slLQ0<> うる星やつら世代！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:44.15 ID:QKEdbWvd0<> 15万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:44.20 ID:IAfNdVr90<> ぼっさん歌うまくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:44.74 ID:XkmxFUnB0<> ぼたんちゃんもかわええ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:45.24 ID:ZG4jmqjM0<> ホロライブの魔法溶けちゃったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:45.18 ID:fjg0szbI0<> ？？下山？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:46.28 ID:q1Xaa80G0<> これアクターとか言ってるやつ普段のアクターライブも見てないだろ <br> どうみても本人だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:46.50 ID:Jn9xXXG80<> ぼっさん今日カワボすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:47.06 ID:jiVmQUZi0<> 15万行ったやん <br> これならしらけんで16～17万に上方修正かなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:47.40 ID:EIbLKhgP0<> ぼたんかわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:47.56 ID:bAfBviJ/0<> アメはみこちにとってはあちゃまの代わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:47.90 ID:3IJjYwJ70<> やっぱ歌とダンス見せないとあかんで <br> 合間の演劇ほんまいらねー <>
