名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/09(火) 21:29:43.13 ID:Kg3hzn530<> &#129412;いやああああああああああああああ <>ぺこキンコラボ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:33:49.68 ID:b/9+9bQi0<> ヒカキンきて同接伸びるのもある意味すごいよな <br> アンテナめっちゃ張ってるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:50.68 ID:f9Q3F9MR0<> 売名なので低評価で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:33:52.17 ID:uTSugrKS0<> <a href="../test/read.cgi/livemegami/1683635383/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> それ記念枠じゃん <br>  <br> ぺこらは通常枠でHIKAKINが来たんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:33:52.65 ID:WWwl8bSh0<> みこち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:53.07 ID:6Zrqs2B70<> みこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:33:54.10 ID:QJ+9q0bF0<> ミコとコラボしたんやぁ、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:54.06 ID:A18YB2rQ0<> でもぺこらさ <br>  <br>  <br>  <br>  <br> これ完食しないんだろ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:54.63 ID:oBrh/dwa0<> ぺっさんすみれと食べ比べしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:54.69 ID:SIR3jttd0<> <a href="../test/read.cgi/livemegami/1683635383/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> パトラちゃんの話聞いてていろいろ人間が違いすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:54.66 ID:Fm9oBrFM0<> ぺこら媚びてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:33:55.06 ID:E75jdvkw0<> パトラみこに言及 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:55.70 ID:bZVCCqtr0<> ヒカキンマジで本物で草 <br> 疑ってすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:33:55.90 ID:HJ74ls1y0<> ぺこら上手いよなヤラセ臭を完全に消した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:56.67 ID:pWKQ4Pkk0<> <a href="../test/read.cgi/livemegami/1683635383/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ダサいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:56.41 ID:qSF1xKZo0<> <a href="../test/read.cgi/livemegami/1683635383/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ホロライブざっこ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:33:56.53 ID:rpLOjwF00<> もうヒカキン来たら忖度なしレビューなんて無理やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:58.24 ID:aTGPqooF0<> <a href="../test/read.cgi/livemegami/1683635383/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> はい！はい！はい！はい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:33:59.32 ID:20k2zs6D0<> <a href="../test/read.cgi/livemegami/1683635383/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> これは偽りの王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:59.56 ID:TfakD06c0<> ヒカキンがおかゆにスパチャしたときは50000だったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:33:59.67 ID:cSi5BytI0<> <a href="../test/read.cgi/livemegami/1683635383/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> まじか&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:00.49 ID:B9l2sQfc0<> 確かにぺこちゃんが褒めると食べてみたくなるなあ <br> 大して美味くないんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:01.14 ID:BroEs6kL0<> みこ負けてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:02.07 ID:CsXqclXY0<> <a href="../test/read.cgi/livemegami/1683635383/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> たれぃwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:02.46 ID:+wbS6TSF0<> ○○苦手って言ってたけどおいしい <br>  <br> これ定型文です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:02.47 ID:dUzz7+CC0<> 影に大使あり　ヘッドハンティングやね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:02.77 ID:v5SWYbcd0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ヒカキン王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>(sage)<>2023/05/09(火) 21:34:02.74 <> <a href="../test/read.cgi/livemegami/1683635383/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> これ普通に運営がギャラ出して頼んでるヤツでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:04.31 ID:ZrG6nP0Q0<> <a href="../test/read.cgi/livemegami/1683635383/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> まだ舞える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:04.69 ID:j+KnANut0<> <a href="../test/read.cgi/livemegami/1683635383/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> ギャハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:04.95 ID:vId2Vg580<> パトラ同接一位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:05.19 ID:ZPi7fTdZ0<> 初スパバレるようになったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:06.41 ID:LFna+Qiu0<> これにはHIKAKINもニッコリ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:06.49 ID:Rn8NF2Hb0<> で、みこち+HIKAKINの同接は？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:07.25 ID:8r8M8DTM0<> ぜんぜんおいしいはまずいってことじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:07.00 ID:Q2yA9Eim0<> ぺこらもしかしてYouTube全体でもミソキン実食で大分数字出してる方なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:06.69 ID:vQvNdHzw0<> ななしのみこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:07.72 ID:ZIWD9DH40<> なんかかっさんみたいな食レポだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:08.52 ID:P1sq9L5f0<> これで個人勢最強になるのか <br> 楠栞桜さんとは大違いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:10.29 ID:rzMww0Fs0<> カップ?はみそが一番うまいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:10.76 ID:jjYXBxB20<> 媚び兎です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:12.19 ID:VSrmha800<> <a href="../test/read.cgi/livemegami/1683635383/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> あれ？こっちはiPhoneからじゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:12.44 ID:pf8zyNWx0<> あくいいからホロはスカウトしろやパトラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:12.44 ID:qfk3BPPH0<> 300円のラーメン買う <br> ↓ <br> 配信する <br> ↓ <br> 5万円飛んでくる <br>  <br>  <br> これボーナスタイムだろ！ <br> 急げ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:14.75 ID:+TLSr1A40<> ぺっさんの食レポってなんでこんな食いたくなるんだろ <br> まじ才能あるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:15.73 ID:VQwUwpkc0<> 媚び媚びで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:15.49 ID:XvMZZXRt0<> まぁ、今日やれば来る可能性はあるしな <br> そこはまぁぺっさんらしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:16.01 ID:bl+jGTVI0<> <a href="../test/read.cgi/livemegami/1683635383/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> お前みたいなガイジに代弁されるHIKAKIN可哀想w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:19.22 ID:PIdUaAOS0<> <a href="../test/read.cgi/livemegami/1683635383/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ななしだから、ななしの箱推しだからってパトラ見てる人なんて殆どいないでしょ <br> ホロとは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:19.70 ID:i4RxVqeh0<> あっちゅ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:21.92 ID:1BTctHqy0<> 媚びモードでキツくなってしもうたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:21.92 ID:iXfobHhr0<> 苦手なもん食ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:23.55 ID:i0cOTObd0<> <a href="../test/read.cgi/livemegami/1683635383/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> ちゃうやろ何言ってんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:23.52 ID:K8nYPTVO0<> 蒙古タンメンの方がうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:23.73 ID:Ta4ENR8K0<> <a href="../test/read.cgi/livemegami/1683635383/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 偽りの王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:25.95 ID:rWwTZ4an0<> <a href="../test/read.cgi/livemegami/1683635383/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ぺこららしくてすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:26.64 ID:7npb9Znn0<> <a href="../test/read.cgi/livemegami/1683635383/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 悔しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:26.77 ID:G65xadro0<> こいつカップ麺の食レポ下手だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:29.54 ID:p8iSp6fv0<> <a href="../test/read.cgi/livemegami/1683635383/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 質無しストーリーいったからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:30.02 ID:BCi0InmF0<> パトラは箱の恩恵とかほぼなかったし <br> 変わらんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:30.22 ID:/G07LsYf0<> ふーたんどうして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:30.31 ID:lpkNCJw60<> <a href="../test/read.cgi/livemegami/1683635383/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> おかゆは通常配信のスパチャ読みに来たけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:31.15 ID:00Vk8BLU0<> <a href="../test/read.cgi/livemegami/1683635383/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> キャリバーでもキャラ凸されたとき触れたし今更だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:32.94 ID:uxQSqQcc0<> みそきんみんな <br>  <br> 普通にうまい <br>  <br> これだよな <br>  <br> これってあんまりうまくないってことだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:32.83 ID:3ecWgHfd0<> マリンはよやる内容決めろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:32.98 ID:7J0Ou2Fr0<> 蒙古タンメンより美味いなら買うけどどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:35.10 ID:lcWf+Ur30<> <a href="../test/read.cgi/livemegami/1683635383/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> カップスターなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:36.40 ID:S7ITrb+20<> 俺が774社長だったらパトラの独立とか絶対許さないで、中のやつだけ挿げ替えるけどそれが普通だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:37.05 ID:1mjmfB2K0<> &#128048;これお腹空いててコンビニ行ったら買うかも！ <br>  <br>  <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:37.02 ID:AsSE0zIq0<> <a href="../test/read.cgi/livemegami/1683635383/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> ぺこらも金払ってるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:37.07 ID:8eh2PeRs0<> 配信すれば5万投げられるとかみんなからやるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:37.84 ID:oeV3En1n0<> HIKAKINがVにスパチャとかぺこらが初だろｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:37.94 ID:RrGH2ztV0<> <a href="../test/read.cgi/livemegami/1683635383/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 確かにこよりのOPで読めるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:38.42 ID:roHzMZ2W0<> <a href="../test/read.cgi/livemegami/1683635383/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> ヒカキンおかゆ知ってるって言ってたような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:38.92 ID:/UYWrg2h0<> 堰代ミコなのは知ってるけど一瞬びっくりする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:39.52 ID:yLVYWkxf0<> ござるとパトラ交換しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:40.28 ID:QXM1dn680<> ぺこちゃんはまだおうち3Dのハンドトラッキング使えないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:41.01 ID:/L/pDYR10<> ヒカキンは配信界隈のオータニさんやからむしろ好感しかない <br> 見つかってよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:42.20 ID:3W7SurEI0<> <a href="../test/read.cgi/livemegami/1683635383/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ラミーちゃん(ラミレス)なら許す <br> なんかNTRれる気分も味わえるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:43.07 ID:Y46llWOC0<> タレ入れないでおいしい！とかとんでもない媚び方してて草 <br> ぺこら面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:43.86 ID:9lVm6O2w0<> まぁ一番美味しい味噌ラーメンのカップラーメンはホームラン軒の信州味噌味なんですけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:44.14 ID:YFSNC0Bd0<> まずい <br>  <br> アキ・ローゼンタール&#127822;Aki Rosenthal ホロライブ1期生 @akirosenthal (2023/05/09 21:34:23) <br> パトちゃんの話をうんうんと聞いている…！ <br> http://twitter.com/akirosenthal/status/1655914109664382976 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:44.45 ID:WNsC4Rl10<> ヒカキンにスパチャされたことあるホロメン <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> おかゆ <br> ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:44.87 ID:GNTdkdg70<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ヒカキン情弱で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:45.09 ID:Q+Z8KotM0<> <a href="../test/read.cgi/livemegami/1683635383/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> チョイスがあんまりぺこちゃんっぽくねえなとは思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:45.52 ID:AhDCWq1T0<> <a href="../test/read.cgi/livemegami/1683635383/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ピンク負けてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:45.44 ID:WMPd8oja0<> <a href="../test/read.cgi/livemegami/1683635383/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> HIKAKINの通常配信4桁だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:45.83 ID:E6G+0b900<> <a href="../test/read.cgi/livemegami/1683635383/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 間違ってって闇を感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:45.59 ID:XvMWr64v0<> 味噌はまずくはならんだろ <br> 個性も出しづらいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:45.69 ID:W2fVI6NG0<> <a href="../test/read.cgi/livemegami/1683635383/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 割と戦えるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:45.81 ID:c30vV3HF0<> めっさんは元々絡みあんまなかったから問題なかったけど <br> パトラが個人勢になったらななしとはNGになるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:47.53 ID:xpbQNrCr0<> <a href="../test/read.cgi/livemegami/1683635383/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 微妙で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:48.18 ID:6IPsRcCc0<> <a href="../test/read.cgi/livemegami/1683635383/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> Apple税だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:48.21 ID:DXL8l6Fk0<> みこち討伐完了です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:48.57 ID:c2H02XS50<> <a href="../test/read.cgi/livemegami/1683635383/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> パトラはコラボすると同接が半分になるような奴だぞ <br> ななしがデバフになっていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:50.76 ID:Xo3zblSV0<> ぺこらの貴重な媚び媚びメスモード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:51.90 ID:hDOcPtXn0<> ヒカキンとのコラボあるか？ <br> ぺっさんクラスならヒカキンとタメ張れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:52.96 ID:Js7yfpNa0<> 速報  パトラの引退によりななしいんく全体の登録者マリン以下になりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:52.83 ID:0zjcub8w0<> 星川が1.5万出してて地味に強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:54.91 ID:eWQFJoue0<> 飯の方食いたいんだよな <br> ぶっこみ飯は期間限定でしか種類増やさないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:54.98 ID:AsSE0zIq0<> <a href="../test/read.cgi/livemegami/1683635383/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> クソニワカwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:54.93 ID:iEoCcqh80<> まぁ登録者200万にタダで宣伝してもらえるんだもんな <br> スパチャくらい投げるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:56.19 ID:i0cOTObd0<> ななしってそもそも箱の力無いようなもんだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:56.38 ID:G+jDXpiz0<> パトラホロに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:57.92 ID:oBrh/dwa0<> ぺっさん正直言って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:58.24 ID:HuPYRfGh0<> <a href="../test/read.cgi/livemegami/1683635383/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> シンプルにつまらんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:34:58.07 ID:7/9r9lGp0<> <a href="../test/read.cgi/livemegami/1683635383/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 俺ってまずいものはまずいってちゃんと言うのねん？ <br> ↓ <br> うめえええ！これおいしい！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:58.36 ID:1npz2+np0<> <a href="../test/read.cgi/livemegami/1683635383/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 判定微妙で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:59.11 ID:kWmhEvz80<> <a href="../test/read.cgi/livemegami/1683635383/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> それ無駄金だろ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:59.30 ID:utVod0iw0<> <a href="../test/read.cgi/livemegami/1683635383/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 殆どそうなんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:59.34 ID:w+tPvlKA0<> パトラ「やっぱりなんだかんだ言っても私の原点はハニストの6人だからね」 <br>  <br> パトラ「とにかく2029年もななし…じゃなかった！ ホロライブをよろしくお願いします」 <br>  <br>  <br> こうなる可能性はなん％？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:59.29 ID:sM2GiKzY0<> <a href="../test/read.cgi/livemegami/1683635383/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:59.45 ID:IpKBxAgk0<> そもそも味噌ラーメンが一番好きな時点で味覚終わってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:34:59.63 ID:jc65R64C0<> ぺっさんのこういう外交の仕方はうまいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:35:00.62 ID:n7FnqCzS0<> このラーメン食った後に歯磨きしないで <br> ぺこちゃんとベロチューしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:35:01.27 ID:+4fo+evS0<> 買い取ったんならこれ周防パトラのまんまで他箱に移籍とかもあり得るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:35:02.70 ID:B9l2sQfc0<> 縦型のカップ麺って当たりないよなあ <br> 美味いのは絶対丸型 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:35:02.55 ID:WrBamYUC0<> <a href="../test/read.cgi/livemegami/1683635383/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> まあまあ…スタンダード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:35:03.70 ID:T29XGC+K0<> <a href="../test/read.cgi/livemegami/1683635383/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> チャンネル渡したくないのはまだわかるけどガワくらいあげろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:35:03.63 ID:Ojr4Faah0<> 【悲報】炎上中のやしろあずきさん、橋本環奈にフォローを外されるwwww <br> https://nova.5ch.net/test/read.cgi/livegalileo/1683632710/ <br>  <br> ホロメンは全員外したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:35:04.18 ID:P9fgU0w20<> <a href="../test/read.cgi/livemegami/1683635383/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 馬鹿野うさぎ発見 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:35:04.78 ID:dUzz7+CC0<> <a href="../test/read.cgi/livemegami/1683635383/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> まずいと言えなくなったから案件やね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:35:04.92 ID:RrGH2ztV0<> <a href="../test/read.cgi/livemegami/1683635383/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> おかゆがいるぞ、だいぶ前だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:35:06.89 ID:VSrmha800<> <a href="../test/read.cgi/livemegami/1683635383/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> 俺も金払って有名人から応援されたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:35:06.69 ID:ay91X9W00<> ドラクエもラミィの方がおもしろいじゃん <>
