名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/22(水) 20:56:24.73 ID:IXVXZsDQ0<> こういうのでいいんだよ <>知ってる曲 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:47.08 ID:iyPKogUF0<> <a href="../test/read.cgi/livemegami/1679486184/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ホロメンで盛りまくった上に全編収録のライブと比べて何を誇ってんだか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:47.70 ID:9nS/3h/x0<> <a href="../test/read.cgi/livemegami/1679486184/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> そう思うと神だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:58:47.94 ID:IySinY280<> ガガイのガイ！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:58:48.28 ID:za4bGBjK0<> 俺はやったが！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:48.50 ID:64ITTiOY0<> すいちゃんどうしちゃったの&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:48.42 ID:xYAiaOO20<> <a href="../test/read.cgi/livemegami/1679486184/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> シコれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:58:48.21 ID:UVvCwAVr0<> 16万は無理かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:48.83 ID:XZhDx/PP0<> それは先日のライブでやれww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:48.91 ID:IBjcG0tU0<> なんでこれライブでしなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:58:49.23 ID:YVvYD4CM0<> それ4thFesでやって！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:49.28 ID:rxBn96I/0<> <a href="../test/read.cgi/livemegami/1679486184/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> そっちが人気出ちゃうと困るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:58:49.49 ID:fUsnR50Y0<> ブシロポイント稼ぐにはどうしたらいい？ <br> ヴァイスシュバルツとか買ったほうがええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:50.06 ID:O2MYKroX0<> ゴーストまだー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:50.37 ID:uuhqwXG90<> すいちゃんの一日一スベリきたあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:58:51.37 ID:LWWqX2df0<> 結局知ってる曲が一番登山すんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:51.76 ID:h3iqUiO+0<> 俺はちゃんとやったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:53.06 ID:b8PgWQTQ0<> 昨日見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:54.14 ID:cvCWAgeN0<> 星街どこでも滑りすぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:54.13 ID:BUu/u8b10<> <a href="../test/read.cgi/livemegami/1679486184/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:53.74 ID:qNhNdALc0<> <a href="../test/read.cgi/livemegami/1679486184/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 情報の更新が止まったおっさんなんか相手するだけ無駄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:55.11 ID:e7vH+ZMj0<> やっぱ4thでこれやってほしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:55.62 ID:lcEbhQY40<> <a href="../test/read.cgi/livemegami/1679486184/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:55.35 ID:1fMiwHC10<> 客席やらない動きで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:55.82 ID:uQB57Pzt0<> 　　　　　　　　　　　　ヾヽム仝i廴,ｸ 　　　　　　　 |　 ===== 　|　　 ／|　,｢l 〔￣〕 <br> 　　　　　　　　　,,,ｨコﾁ&quot;ﾍ代辷ピミ|ミi; ､　　　　　 |＿=====＿| 　　|／ 〔　〕 二 <br> 　　　　　　 ,,r≦宀辷ヤ彡:宀:ｰ-土ﾐL゛Lヽ　　　〔 └┘└―┐ 　 ／｣〔　 〕L 　〕 <br> 　　　　　, . &quot;:´ : ;ノ/j｀ﾄ&quot;:_:.;,; :-_:_:_: ｀=ミヾ|b. 　　 !ニﾆ 　 ﾆニ! 　 |,ｨ　|.〔　〕. |　| <br> 　 　　_ｨl/':´'. : /;;/,;'/;;j ;-:-:‐'￣ン: /:ヽ: :`:ﾏﾍ　〔￣￣ 　￣￣〕　　|　|〔＿〕〔__｣ <br> 　　〈&quot;//;' : .／;/;',;'/;／ ; : : : ; ' : : ;ﾊ: : !, :ヾ｀,;j　 ￣￣￣￣￣　 　 ￣ <br> 　　///:j : ./;;/;;/;;ア : . . . . . , : /: : | :{ : |: : :iヾ;,〉　　　　　_　ｰｨﾍｬ, 　 ＿|￣|__ <br> 　　 ﾞ彳:i :くノ;;/;;/: ; :/: : . . /l' ; . . .{ . .i､.| . . i:iY　　　....ｮllｌｌｌｌ廴 'ﾍ/　〔_　　　 　_〕　|￣| 　 |￣| <br> 　　 　i: i : ﾑ仁7 ;/:/: : : ; ｨ: .;l : : :i :＼: i､! : : !;l､　,ｨ　 ﾉｌｌｌｌililil聿 、　　了 ,､　｢　　 |　 | 　 j　 j <br> 　　　ﾊ;｝ : /;;j;;/: |:/ : ;／ヽl､:ﾊ: : :| : : ﾞiヾ､!_ : |:ii､ﾞi廴_ﾆﾉｌｌｌｌililili聿h､.　〔　U　| 　　 |　 !ﾍ　￣ <br> 　　 /爪: :/;;川 : |:i,:._｣ｌL　 {ヘ|: : :ｌ: : : ;{:ﾞj'ﾝ｀ :|:|lli､ 〈ｌｌｌｌｌｌｌｌililililil广 　ヽ 〔￣ ./　　　 ＼_ノ <br> 　　ﾑ/ハ/;;/;;い:|､:.｀ji{'うﾞら込ヾ: ;|: : :ﾉｨ&quot;i: |: :|:|llll〉　 ｀￣ﾞ千-､　　　 b　￣ <br> 　　 ムえ{;;,!;;;;|;;ゞ; : :{ﾍ千ﾞﾅ ゛｀ ﾍ{ ぃ;kｷﾔ}ｧ:ﾘlﾘll!'　　 ｨ1_,w､,　d｡｡☆g 　 |￣|_|￣|　　|￣| 　 |￣| <br> 　　　　　勹匸ンｬ＼:{　ｰ&quot;　　 　 　 /ツﾉ; : ;ｲl'lll　 ☆　&quot;rｰｬ'｀　|ﾟbocql! 〔.　　__　　.〕　|　 | 　 j　 j <br> 　　　　　/: :ﾊ: :ヾ､j:）｀　　　　　　　 ‐'　彡〈:ﾘllllll. 　　　 ＿＿.☆|　　　 | 　|　 L└┘..　|　 !ﾍ　￣ <br> 　　　　 /: :,'　|: ;.Ｖ:（, 　 　 r､､ _　' 　 ７!: {lﾊ:|`jll､　 ｨ&quot;ｎ　_ｎ__ヽ|.　　 　| 　＼　￣〕　　 ＼_ノ <br> 　　　 /: ;' :{　ﾘ: 'ｰt≧＝'　丶..ノ　 ..ノ): :ヽ!ﾂ:l llllﾘ ＜ l |└i七　|.　 　 　|　　　￣ <br> 　　　( : ; : :ン; ': ;/^''ｰ-≧ .,,_　 ,　´ノ: ;ｨ'&quot;'iiii' {iiiii､　｝ ＬK⊆T ,′　 　 ｜　　　　　　　　　__, ﾍ <br> 　　　 ｀ｧ:':´/:_;∠｀三≫'ｹ´:::::;ア≧ｯ;ｬr:‐;ﾐii_　 ￣　 ゝ　_.,,-;ベ.　　　　　|　　　jヽ _ 　　　 〉 　 ｀ﾝ <br> 　　 ／; : :（台七丘//;;;/;;;゛７ﾒ'ｼ;／ｯヤ'7ir::::;;;ン勺liｫlｶﾘ 　ﾞ廴 ＼　　　 |　　＜　〈　　　　`ヘｿ <br> 　 （: : ( : : :い f::}{::{i{ﾆﾅﾆﾅﾅ之iif壬ﾆｼ//;;;／//;／;:::＃{　　 弋　＼ 　 ,' 　 　 ﾚ'ヽ' <br> 　　 `''tt=;-;ｼ〔ｪ;}{={i､;}{;;//!:::::;ff::::;yｿ/,|liix;;//∠ﾆｪｪ}{;从　　　 弋_ `'､,|　 　 　　　　　　　　__, ﾍ､ <br> 　　　/:{{:::i::): : : )}{::}iiベﾏﾑ＝;ff;;;;;}iffi{:::::;;iiff1}iiii{二ﾆ{{ﾆ;癶　　　　 ﾞ㌔_＼　　　　　　　　 　 〉 　 ｀ﾝ <br> 　　 f{::}}!;;!/: ;／ﾆﾆﾔ&quot;;ゞik;;;;;;心ｪｪ}iiiｶﾆﾆﾅ;コl|ii|;;;;;;;;}{,,,,上;＼　　　 _工vﾉ　　　　　　　　　　`ヘｿ <br> 　　 |L;ﾊツ／｢:::}{::::ﾔﾔ::::;〕|≧:､;:::;ﾝ弋;;;]ｼﾔﾏ￣￣￣＾ﾆ二ｉﾆﾆヽ-'&quot; <br> 　　 |lliﾄ:t1{::}ii{;;;;;!ﾋﾆﾔﾔf:::::}}:::｀}｀iikﾆ}i{ﾖﾝ}iiifぃ　 　 ／ , - ､ ＼. 　┌‐----‐┐ 　 ＿|￣|__ <br> 　　 |!iﾚ':}ﾃl::1ii{;:::}{;:::;ﾔﾔｪﾆ}{ﾆﾆ}i'iiﾆｼ}{::::}i'i{::|;;ﾍ,　〔_,ｨ仁二iﾄ､_〕 　 | ┌─┐.|　　〔＿　　＿〕 <br> 　　 'jf;;;}|ｪｪﾆ}i'ik=}i{ﾆjﾔﾔF::千/||i'i{:::::}{::::}ii'iz|;;;;ｼ､　〔￣￣￣7　 　 |　.二二　|　　〔＿　　＿〕 <br> 　　/ｻ7}{ﾄ､'}{&quot;}i'i{:::}{:::::ﾔﾔ;:;ｨ/::::}|i'ii{ｪｨ{ｌz;}i'iﾘ;&quot;,,rﾍ 　 ￣.ｱ　/ 　 　 | └‐‐┘ |.　　　〔　└┐ <br> 　　｀Vz;}{=ﾑ',::;}i'i{:::;}{::::ﾔｼ／{&quot;゛}li'iii{::::}{::::}i'iiﾋ／／　 └─‐&quot;.　　　.L..r―‐t...｣.　　 　ﾞｰ―┘ <br> 　　　ﾘ;;;;}{;;;ﾊ',zｷiiｷ'}{ブilr&quot;:::}i{::::}lii'iiikｨ}{ﾆ}仏 ｀ <br> 　　 住z它寸}',;ﾑ:ｷｷｨ｣}iiikﾆ}i{ﾆﾆ斗ﾆﾆ}{ﾆ}i{ﾑ 　 ＿|￣|_｢｀ヽ ┌‐‐'￣ｰ┐　 |￣| 　 |￣| |￣| 　 |￣| <br> 　 　|ii{::::ﾚ::}|,ﾑﾝｨ何}{zﾆ|i'i{ﾆ;}i{fこﾌﾑ;ﾍ::{{:::{ii'ii〉 〔__　　_　 ヽ　l.└‐ｧ　ｬ￣ ヽ. |　 | 　 j　 j |　 | 　 j　 j <br> 　　,｣爪f:＿{,ｲ'}i'iir::::}{:::::}i'i{::;ｼ&quot;;;;;;;;;;;｡;;ヽ}}__}シ　　./　/ﾉ　./L..l　./　 ;r￢ 　i. |　 !ﾍ　￣　.|　 !ﾍ　￣ <br> 　〈ﾞｰｧ&quot;;;;`;;､ﾋｪ}i'ii{ﾆ:}{=ﾆレ&quot;;;;;;;｡;;;;;o;;;;;;;;;;f;;;;;ﾍ　 〈　//　/　　　〈_,ｲ　|　,ｊ 　j.　＼_ノ 　　　.＼_ノ｢&quot;〉｢&quot;〉 <br> 　 }　|;;;;o;;ﾟ;;;;;;;;辷lｰ辷}ｧ&quot;;;;;;;;;;;;;;;;;;;;;;;;;ﾞ;;;;;;ﾍヘ:;;ヽ　 ﾞZ....ノ　　　 　 └┘'ｰ‐‐'　　　 　 　 　 　 　 |_/ |_/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:56.79 ID:Eeq7TDeu0<> なあ、4thでやろうよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:56.74 ID:TmB8Zu3s0<> 親父の書斎から拍手の音が聞こえて来たんだが&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:58:57.22 ID:csHQlvMY0<> 夜のパンパンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:57.45 ID:84Sftet00<> は？かわいい&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:58.13 ID:sCPuHeQa0<> つんくに許可取った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:58.35 ID:QAzpWeLI0<> もしかして中華に切られて行き詰まったからブシロに身売りして生き延びたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:59.00 ID:yTRA5GxW0<> ソワレとか勿体ぶるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:59.66 ID:oW+WmJKY0<> なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:59.55 ID:c8LHNsJX0<> パンパンすっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:00.08 ID:WI7E32hu0<> <a href="../test/read.cgi/livemegami/1679486184/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> ノれる曲なら知らなくてもノれる <br> もちろん知ってるに越したことはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:01.29 ID:tMkSTQGS0<> <a href="../test/read.cgi/livemegami/1679486184/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 左下のやつってどうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:02.12 ID:nht4qB6o0<> 実際今オタク向けコンテンツで歌がすいせいより売れてるのって誰がいるの？ <br> 居ないだろって言いたいんじゃなくて純粋に質問だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:03.64 ID:KY9rKZfM0<> この曲100回は聴いたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:03.87 ID:1a/zU2Ti0<> 観客ペンライト(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:04.46 ID:DycAy04V0<> Starry Jet登山曲なんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:04.46 ID:A2VREomr0<> 自曲で再登山&最高同接更新とかやるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:04.73 ID:rXXTLsCv0<> お前らまさか新日本プロレスがどういう企業かも知らんかったんか？ <br>  <br> https://i.imgur.com/RL0KdLD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:05.54 ID:T7K8NELq0<> ホロライブ <br>  <br>  <br>  <br> どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:06.34 ID:jgTFeQ1f0<> う、うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:07.44 ID:HBHSr8D70<> よくわからんけど腰振っといたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:07.99 ID:uxumpixy0<> すいちゃんとパンパンしてもいいってコト&#128525;&#127812;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:08.13 ID:nNVMZ5KI0<> 58分経ってそういうノリを求められましても…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:08.17 ID:GeqSUbwP0<> ましまししてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:08.93 ID:jb2fXtQd0<> すいちゃん最初から本気出せよな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:09.27 ID:rxddny5A0<> パンパンパンパン&#129412; <br>  <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:09.46 ID:nLPGtJQN0<> オサレ路線求められてないからロック系とかこういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:09.62 ID:UVvCwAVr0<> <a href="../test/read.cgi/livemegami/1679486184/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> うおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:09.57 ID:9trF8nlP0<> オリ曲少なすぎてつれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:09.72 ID:cU5bolqU0<> それをライブでしてもろてえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:11.39 ID:x7ka/3ec0<> なんでこれをライブで歌わなかったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:11.59 ID:0H72G4kr0<> パン&#9829;パン&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:13.16 ID:Q5H77Kws0<> <a href="../test/read.cgi/livemegami/1679486184/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 実際は <br> カバー「花譜使うっしょ！」になったね <br> 倶楽部おつかれさま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:13.21 ID:VXx3JD8O0<> 昨日のabemaから聴くとピッチの安定感ぱないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:15.82 ID:TcjTTUqN0<> なんか既視感の塊やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:15.85 ID:0iaSsBtO0<> おっさんがモニターの前で一人で拍手はじめてわろた・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:17.54 ID:IS/uRYpb0<> この曲が流れたって事はＥＤだぞ覚えておけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:18.27 ID:ROT4EXm30<> パンパン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:18.74 ID:A30bqzKU0<> <a href="../test/read.cgi/livemegami/1679486184/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ブシロ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:19.34 ID:Favj8rBI0<> こういう曲のほうがオタク受けはいいんだろうけど <br> 一般じゃ全く受けないレベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:21.63 ID:JR1AH9J+0<> すいちゃんって昔のオリ曲のがいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:22.60 ID:ZtHi0oQ70<> こういうのでいいんだよ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:22.93 ID:FCbvDJV50<> もう俺の好きだったホロライブじゃなくなったんだなってまざまざと見せられたよね <br> わかってたけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:24.25 ID:KY9rKZfM0<> これ知らんやつ全員バカです <br> 星詠みならみんな知ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:25.58 ID:LYY9YHWa0<> <a href="../test/read.cgi/livemegami/1679486184/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ガチでバンドリ配信荒らされてたっていう事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:25.91 ID:WKaXlmYa0<> 登山中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:25.72 ID:VTZirQp90<> ヘコヘコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:27.20 ID:RexaN0w/0<> お前らやった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:27.49 ID:5L9rIPFZ0<> 21時なんですが！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:27.65 ID:IYT/cLRJ0<> いや、ブシロのくだりが今日の最質だったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:31.38 ID:JsLRg6AY0<> 156,000かあ <br> 他のホロメンいらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:31.68 ID:pbKfY5B/0<> <a href="../test/read.cgi/livemegami/1679486184/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> もっと解像度上げられないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:32.86 ID:tE7SeNVT0<> 15.7万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:33.58 ID:RmzS1b9l0<> なんでこれじゃなくてみちづれやったんだよライブで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:34.44 ID:ByOFJQDw0<> 15.7 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:34.27 ID:uzrao28N0<> <a href="../test/read.cgi/livemegami/1679486184/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> &#9986;チョキチョキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:35.14 ID:alDWdT410<> 踊ってるの6期生？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:37.11 ID:y1Lv4PeW0<> day2ならなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:36.84 ID:OS1fWaln0<> <a href="../test/read.cgi/livemegami/1679486184/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> すいちゃんはそこそこ踊れるぞ <br> ていうかカメラワークがキレッキレなだけでこれは言うほどダンス大変じゃない <br> トンデモンワンダーズはかなたそのダンス組集めたのだけ本人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:37.95 ID:s8QBShfy0<> <a href="../test/read.cgi/livemegami/1679486184/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 前半の方が受けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:39.68 ID:a2CnGA+V0<> <a href="../test/read.cgi/livemegami/1679486184/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> カードの宣伝よく見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:41.42 ID:UGrQWRhy0<> <a href="../test/read.cgi/livemegami/1679486184/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 新日は女性客多いからねらい目や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:41.48 ID:nRUzTizd0<> ワオも昔アクエリアンエイジのアーケードでブシロに貢献してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:43.45 ID:3TJ3R25C0<> <a href="../test/read.cgi/livemegami/1679486184/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> ブシロードのライブですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:43.35 ID:48h+wSYu0<> これホロメン(アクター)よりは黒子の方がマシよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:43.92 ID:nLPGtJQN0<> ソワレ来ないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:44.16 ID:KneBKmKO0<> なんかもうほんとに <br> 王って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:44.92 ID:XA32vOoU0<> パンパンパンパンパン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:44.88 ID:QlnMnMNs0<> <a href="../test/read.cgi/livemegami/1679486184/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> バンドリ ダウンロード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:46.81 ID:BN3YmMJN0<> プロセカは社築が上手すぎて他所に案件出す意味ないレベルだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:47.44 ID:Nfh95nlb0<> <a href="../test/read.cgi/livemegami/1679486184/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ぼざろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:47.67 ID:BXqMe/+d0<> これでラストか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:47.73 ID:pVXHioqM0<> <a href="../test/read.cgi/livemegami/1679486184/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 手島に見せたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:48.72 ID:CNfuLQOS0<> 終わってしまう～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:49.97 ID:W1L7mR130<> 久々に天球やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:50.67 ID:nht4qB6o0<> <a href="../test/read.cgi/livemegami/1679486184/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> え、知らないんだけど俺ニワカ？　周りの奴らみんな知ってるの？　って心配になって純粋に盛り上がれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:50.90 ID:dmgwG/uY0<> 15.7万です <br> 最後に最大値更新しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:50.83 ID:a4Shh3460<> リボン光るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:59:52.41 ID:9fShxI6M0<> グッズくるぞ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:59:53.09 ID:TciL3T9h0<> あの、 <br>  <br>  <br>  <br> すてらーすてらーは？ <>
