名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:07:50.51 ID:q5e03wqC0<> 本家 <>んな担々麺 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:06:21.25 ID:3QnirVNu0<> コッさんまだ物申す系vtuberなんだ <br> 色々言いつつもこの界隈からは離れないんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:06:36.94 ID:o3Zq4d7e0<> <a href="../test/read.cgi/livemegami/1680203270/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> VR関連はハードが電脳眼鏡位のサイズにならないと難しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:06:40.12 ID:/iy2aumS0<> <a href="../test/read.cgi/livemegami/1680203270/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ね <br> サマーヴァケーションとか初めてやった時はがちで感動したけど <br> 常時するには使い勝手がかなり重要だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:06:47.15 ID:gBccHsTd0<> <a href="../test/read.cgi/livemegami/1680203270/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ソロはたまにやっていいけど <br> ペクスってコラボの方がつまらんから <br> コラボパーツにするのやめてほしいわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:06:54.33 ID:c3T0o2tq0<> <a href="../test/read.cgi/livemegami/1680203270/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> それ以降はあかんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:07:05.55 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> うーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:07:25.09 ID:duXcwwm60<> <a href="../test/read.cgi/livemegami/1680203270/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> かいゆうた待ちのレスやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:07:35.00 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> HMDでやらなくても別にいいし <br> 没入感というより周りを遮蔽して近い画面で見せて集中させてるだけで <br> 目の神経が壊れて疲れる長期間だと頭首回りが付かれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:07:35.54 ID:fG2ExRfC0<> <a href="../test/read.cgi/livemegami/1680203270/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> こよりは戦いの中で成長するタイプだから現状維持でいいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:07:39.50 ID:GIfO79ov0<> トワラプのFAガチでスタテン並みにあるからすげぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:07:41.47 ID:9f/ieL9g0<> <a href="../test/read.cgi/livemegami/1680203270/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> マイクラバーサスの時点でわかってたやんもう&#129412;切り捨て陣営に行っちゃったんでしょぺこらは <br> そのせいで数字終わり始めたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:07:57.12 ID:lWzF8uyw0<> こよりはココ以来の大当たり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:07:57.38 ID:aIwgDNNY0<> 今思うと地雷しか居ないな <br> https://i.imgur.com/cJr5MQ0.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:07:58.96 ID:eVPzutAd0<> ついに「かいゆうた」について語るかっさん <br> tps://youtu.be/qCpsdAHITC4 <br>  <br> 「図に乗んじゃねえと思った」 <br> 「俺の事分かってる奴ならあのイベントで大変な時に、女連れてきて『写真撮ろうよー！』なんてやらない」 <br> 「そういう奴大嫌いだから」 <br> 「正直な話怒ってもない。そういう奴って居るよな、としか思わない」 <br> 「誰が呼んだかとかは言わないけど、のぼせ上ってたんだろうな」 <br> 「勝手に周りが担いでるだけで、そんな写真撮っても言うほど価値ないぞ俺は」 <br> 「出演者の女抱いたりしねえよ影でこそこそやってるわ」 <br>  <br>  <br> なんか思ってたのと違うんだが… <br> かっさんはかいゆうたの言いなりで裏のフィクサーじゃなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:08:00.37 ID:4LTfAvwO0<> ラミィもあの時APEXやってればこうはなってなかったろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:08:12.16 ID:Vw1koC2r0<> なあ例の界隈ってそんなやばいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:08:23.91 ID:jqXCbS/+0<> <a href="../test/read.cgi/livemegami/1680203270/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ねねちにとっては唯一といっていいので仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:08:29.56 ID:lWzF8uyw0<> つかラプラスが絵師から人気過ぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:08:59.62 ID:4CgDdjHm0<> 山田は角邪魔だよな <br> なんでつけたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:09:12.10 ID:fG2ExRfC0<> 厄介コーンは定期的に切り捨てていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:09:12.42 ID:duXcwwm60<> <a href="../test/read.cgi/livemegami/1680203270/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> そういうことにしたんだなって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:09:12.88 ID:dSh7yoI30<> <a href="../test/read.cgi/livemegami/1680203270/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 最後はどう考えても違うと思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:09:19.52 ID:lWzF8uyw0<> <a href="../test/read.cgi/livemegami/1680203270/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> むしろ角ないとモブにしかならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:09:33.76 ID:JYy4TQqg0<> <a href="../test/read.cgi/livemegami/1680203270/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> みこの顔がいいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:09:47.08 ID:gbi8i/b20<> <a href="../test/read.cgi/livemegami/1680203270/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> どうやったらホスト企画擁護できんの？ <br> あれゲストが面白い面白くないでここの奴らは争ってたけど根幹の部分のこよりが誰よりも面白く無かったからな <br> 他のホロメンの評価が下がるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:09:48.67 ID:xCi91OK70<> 山ちゃんはストリーマーとかにも気に入られるタイプだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:09:54.05 ID:/iy2aumS0<> <a href="../test/read.cgi/livemegami/1680203270/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> いまちょうどにじんさんじの人がしゃべり出したわ <br> ヨルミっていうのか <br> ヨミだとおもってた <br> 声がなんか激推しに似てるねｗ <br> 声というか喋り方というか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:10:07.52 ID:jOGW6jhA0<> 蛆虫って普段V豚とか言って叩くのに何か旗色悪くなったら宣伝してきたり本当蛆虫って名前にぴったりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:10:08.79 ID:4b62R0IX0<> The Cycle、大型アプデでラストワイプ有りでもドロップス有りでTwitch視聴者1.5万かぁ <br> プレイフィールはペックスに似てるしライトなタルコフペックスとして次に流行ると思ってたんだけどなかなか跳ねないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:10:30.75 ID:lWzF8uyw0<> 山ちゃん皆から好かれ過ぎじゃね？コミュ力高いんかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:10:40.94 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 狙われてる段階だろう <br> その誰がそいつを呼び込んだのか言うべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:10:41.40 ID:fG2ExRfC0<> <a href="../test/read.cgi/livemegami/1680203270/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 新衣装とかでちっちゃめの角バージョンとかだして欲しいわ <br> パトラみたいなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:10:43.34 ID:L/5ds2K60<> <a href="../test/read.cgi/livemegami/1680203270/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> みこちぶっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:11:10.23 ID:ZuURCaAv0<> https://i.imgur.com/WZJFLNa.jpg <br> https://i.imgur.com/cbWrO7D.jpg <br> https://i.imgur.com/SD5C4IX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:11:11.93 ID:4b62R0IX0<> <a href="../test/read.cgi/livemegami/1680203270/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 一度無線に慣れちゃうと有線とかもう無理だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:11:13.93 ID:JYy4TQqg0<> まつりの声って多いのかな <br> ちーさんもまつり激似ボイスってめっちゃ言われるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:11:35.24 ID:iBjYFzmR0<> <a href="../test/read.cgi/livemegami/1680203270/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 足の先までシルエット見たらなるほどねって思うよ <br> 三角形の構図で出来てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:11:49.96 ID:4LTfAvwO0<> プラスメイトがんばってます！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:12:01.61 ID:vRBZe3e70<> はあちゃまの配信あってる夢見た <br> 起きたらそんなことなかった <br> はあちゃま&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:12:10.86 ID:fG2ExRfC0<> <a href="../test/read.cgi/livemegami/1680203270/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> ほかのホロメンの評価はむしろ上がってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:12:15.10 ID:ZuURCaAv0<> https://i.imgur.com/sH6yy7F.jpg <br> https://i.imgur.com/nw2oY4A.jpg <br> https://i.imgur.com/at5kzJk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:12:18.82 ID:lWzF8uyw0<> <a href="../test/read.cgi/livemegami/1680203270/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ちーさんとまつりは似てへんやろあれはうきょち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:12:19.17 ID:gBccHsTd0<> みこちねねち山田ゼータのムシキングがボイスドラマ化するんだよな <br> こんなイメージか <br> https://i.imgur.com/e438d5O.jpg <br> https://i.imgur.com/qPEuoL5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:12:23.55 ID:/iy2aumS0<> なあ <br> このままにじさんじ女からのにじさんじ男からのホロスタどばどばって流れになって <br> 気付いたら男女入り乱れるのが常になるのか <br> 冗談だよな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:12:37.96 ID:BmC/q3d+0<> 外交する前にホロ内での関係性にきちんとケリ付けてもらえませんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:13:10.90 ID:lWzF8uyw0<> <a href="../test/read.cgi/livemegami/1680203270/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 例えば？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:13:34.18 ID:lWzF8uyw0<> 山ちゃんはすいちゃんあくあにも気に入られてるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:13:38.55 ID:JYy4TQqg0<> <a href="../test/read.cgi/livemegami/1680203270/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ちーさんは似てないよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:13:39.70 ID:4LTfAvwO0<> <a href="../test/read.cgi/livemegami/1680203270/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> あ、居なかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:13:39.65 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> それはいいよな <br> 角は取れなくても小さくすれば良いそういう設定付けられなくもないし <br> まぁここで言っても意味は無いけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:13:52.67 ID:CD9aCppY0<> <a href="../test/read.cgi/livemegami/1680203270/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 多分一定の濃い層以外はホロにじ関係なく好きなもの見てると思うの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:13:57.58 ID:fa831YbB0<> あの立場でコーンがくだらないものに見えないわけなくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:13:58.04 ID:dSh7yoI30<> <a href="../test/read.cgi/livemegami/1680203270/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> とっくにケリついてるのについてないと思い込んでる人が少数いるだけでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:14:00.56 ID:gBccHsTd0<> ホストといえばNo1が~なんだから <br> やるならせめてルイこよなりでバトルでもすればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:14:30.01 ID:ZuURCaAv0<> https://i.imgur.com/KTIab89.jpg <br> https://i.imgur.com/RSTRtK1.jpg <br> https://i.imgur.com/W7Ehx5J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:15:05.19 ID:/iy2aumS0<> オレは！！！！！！！！！！！！！！！！！！！！！！！ <br> 男の声が嫌いなんだ！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:15:07.97 ID:vxbQPXfm0<> <a href="../test/read.cgi/livemegami/1680203270/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 200レスが瞬きの間に消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:15:16.15 ID:7EGfPmTn0<> <a href="../test/read.cgi/livemegami/1680203270/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> まつりは喋り方が喉にやさしいお手軽萌え声だから <br> 舌っ足らずにして負担少なめに可愛こぶれるテク <br> 長く配信やってるとそれに寄ってくる女が結構いる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:15:26.02 ID:XwvBIHEQ0<> <a href="../test/read.cgi/livemegami/1680203270/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> ねねで練習になるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:15:26.30 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:15:26.73 ID:39J0Q9+T0<> <a href="../test/read.cgi/livemegami/1680203270/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 日本は事務所ファーストで <br> 海外はタレントファーストだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:15:55.07 ID:4LTfAvwO0<> <a href="../test/read.cgi/livemegami/1680203270/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 喋んなお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:16:04.47 ID:D+GdsLLA0<> <a href="../test/read.cgi/livemegami/1680203270/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 君はきららアニメに戻った方がいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:16:04.85 ID:lWzF8uyw0<> <a href="../test/read.cgi/livemegami/1680203270/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> いやまつりの声って全然可愛くないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:16:07.29 ID:4hIgvfnA0<> すごいなちーさんと絡むだけで山田再生しとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:16:10.79 ID:fG2ExRfC0<> <a href="../test/read.cgi/livemegami/1680203270/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> じゃあもう一生喋るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:16:16.62 ID:U2mHobV+0<> 山田あくあすいせいともペクスやる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:16:28.21 ID:/iy2aumS0<> <a href="../test/read.cgi/livemegami/1680203270/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a>,625 <br> 　　 　　　　　　　＿＿＿_ <br> 　　　　　　　　／　　 　 　＼ <br> 　　　　　 　／　　─　 　 ─＼ <br> 　　　　　／　　　　⌒　　⌒　　＼　・・・・・・ <br> 　　　　　|　 　　 　 ,ﾉ(､_, )ヽ　 　 | <br> 　　 　　 ＼　　 　　 ﾄｪｪｪｲ　 　／ <br> 　　 　 　 ／　　　_　ヽニｿ,　 く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:16:31.44 ID:G/N5Jtdc0<> <a href="../test/read.cgi/livemegami/1680203270/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> れおきゅんのライブは見れそうでよかった&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:16:39.07 ID:nEEhfbOL0<> <a href="../test/read.cgi/livemegami/1680203270/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> マン毛剃る配信するようなやつが清楚ではないのは確かだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:16:41.91 ID:R0v+yZyp0<> <a href="../test/read.cgi/livemegami/1680203270/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 適当に言うね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:16:46.24 ID:M6Rcs+na0<> <a href="../test/read.cgi/livemegami/1680203270/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> わかるわ <br> 今だにスバルフレアトワのソロ配信見たことない俺からすると <br> 男コラボ受け入れられるのすげーなって思うわ <br> カワボだけが一番いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:16:46.60 ID:aoB5Tc0e0<> 昨日の兎のにじホロコラボ発表で <br> スレの勢いは14万を超えてたから注目度は高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:17:02.15 ID:jqXCbS/+0<> <a href="../test/read.cgi/livemegami/1680203270/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> にじは夜見みたいな発声多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:17:07.21 ID:lWzF8uyw0<> <a href="../test/read.cgi/livemegami/1680203270/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> なにが適当なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:18:02.84 ID:4CgDdjHm0<> 男の声を聞きたくないやつは男とコラボしてる配信見なきゃいいだけじゃね？ <br> ずっと男と絡んでるわけじゃあるまいし… <br> 柔軟に行こうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:18:05.80 ID:Jl8vD6T00<> <a href="../test/read.cgi/livemegami/1680203270/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 続きは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:18:42.51 ID:kpOAiE+x0<> <a href="../test/read.cgi/livemegami/1680203270/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 倶楽部スレだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:18:43.45 ID:4rgDR6Go0<> リオきゅん&#128525;男の娘？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:18:45.36 ID:4LTfAvwO0<> 失敗してもヘイトが全部そっちに向かうんだから <br> そりゃ気に入られない訳がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:18:45.82 ID:CD9aCppY0<> <a href="../test/read.cgi/livemegami/1680203270/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> まあ久しぶりに多人数かつそこそこ長めの企画のコラボだからな <br> 普段絡まない組み合わせも多いだろうし賛否はあるだろうが楽しみではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:18:48.42 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 脱毛の話は正直引いちゃった&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:18:52.29 ID:gBccHsTd0<> <a href="../test/read.cgi/livemegami/1680203270/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> クソゲーでもいいなら普通に楽しめるけど <br> 冒頭30分が圧倒的質 <br> それ以降は繰り返し作業ゲーと化す <br> 途中でねねちによるカブトムシの交尾講座始まったりするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:18:58.31 ID:lWzF8uyw0<> にじで声可愛いの星川くらいしか知らんわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:19:13.37 ID:M6Rcs+na0<> 山田が仲良いホロメンって <br> フブちゃんはあちゃままつりちゃんシオンロボ子いろは <br> ぐらいじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:19:22.17 ID:/iy2aumS0<> <a href="../test/read.cgi/livemegami/1680203270/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 絡み出したら増えるだろ <br> オレの選択肢が減るのはイヤ <br> あとホロライブっていう”聖域”に入ってこられるのが生理的に受け付けないんだよ <br> だからオレが見なくても絡むだけど不快なんだワ <br> わかるっしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:19:25.18 ID:ro1wGeQM0<> 男女コラボが見たいならもうにじ見てるんじゃないのかなぁ&#128535; <br> 女がｷｬｯｷｬしてるの見に来てるのになんで男を見せられなきゃいけないんだ？&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:19:39.70 ID:duz2GdWK0<> <a href="../test/read.cgi/livemegami/1680203270/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> じゅうぶん多いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:19:45.06 ID:D+GdsLLA0<> <a href="../test/read.cgi/livemegami/1680203270/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> ファミ通も即記事出したしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:19:46.89 ID:ZuURCaAv0<> https://i.imgur.com/Aqm9VHs.jpg <br> https://i.imgur.com/DgxcKaj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:19:47.29 ID:SFViThJ80<> <a href="../test/read.cgi/livemegami/1680203270/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 星川よりかわいいやつ多いぞ <br> あみゃみゃとか有栖とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:19:55.60 ID:/EAlkv1P0<> 崩壊前のアイドル部に似てきたな… <br> あとは内部告発とバクスタで完成や&#129303; <br> ワイはぶいすぽにでも逃げます&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:20:02.88 ID:7EGfPmTn0<> https://pbs.twimg.com/media/FV8PeifaAAEO7im.jpg <br> ツノに髪の毛垂らす衣装ほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:20:04.98 ID:cULp7r3L0<> <a href="../test/read.cgi/livemegami/1680203270/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 山のヌシとかにNTRされてたりするのかと思って期待しちまったじゃねーか&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:20:07.95 ID:sH1EKp1M0<> <a href="../test/read.cgi/livemegami/1680203270/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> いえたじゃねえか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:20:11.53 ID:MDpT1Hqs0<> <a href="../test/read.cgi/livemegami/1680203270/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 女がキャッキャしてる配信だけ見りゃいいじゃん <>
