名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:30:41.48 ID:Cp4jeuKV0<> 悲しいね <>もう戻れない 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:50.03 ID:EAzobqSp0<> <a href="../test/read.cgi/livemegami/1672230641/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> アカウント登録してないけどコメント打てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:49.41 ID:8XvfQqMD0<> コマンドーは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:52.18 ID:U04DXGxs0<> <a href="../test/read.cgi/livemegami/1672230641/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> ようやく指がトラッキングできるようになった時期だぞ <br> まだ横並び立ち位置固定じゃないと無理な時代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:52.90 ID:w8meS6rF0<> マリン動ききっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:38:53.28 ID:FclPB4450<> ちんちくりん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:54.02 ID:aqBNyYSx0<> <a href="../test/read.cgi/livemegami/1672230641/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> まだ微妙に金ないし皆ダンスとかそれどころじゃないし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:53.99 ID:cL0cG8Ac0<> アベーマいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:54.44 ID:hFy/MMP40<> 二期中心ライブだったよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:57.12 ID:+woBooms0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:57.75 ID:mcrN0szo0<> <a href="../test/read.cgi/livemegami/1672230641/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> ちょっと前にどっかでセールしてなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:58.46 ID:7LMBA3ed0<> 1軍 4軍 1軍 2軍 1軍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:59.71 ID:Rd7yHSGb0<> <a href="../test/read.cgi/livemegami/1672230641/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ぺっさん粘ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:38:59.61 ID:CDrwiIey0<> マリンさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:38:59.84 ID:gIx6HQv90<> ラミィこれ酔っ払いの赤ら顔なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:39:00.76 ID:RWqg6NCk0<> 肌色はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:01.21 ID:CyWOcNOa0<> 肌色！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:03.57 ID:zARVVcHY0<> bloomあるから全体的に伸び悪いんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:04.13 ID:lhGrJ8zW0<> <a href="../test/read.cgi/livemegami/1672230641/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 2万分の1で直揃いがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:39:04.63 ID:csXBYazO0<> <a href="../test/read.cgi/livemegami/1672230641/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> アベマならいいやろの精神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:07.04 ID:N000lqCn0<> ドタバタ踊り笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:11.94 ID:lhFwRDO70<> 雪民これ見てるとしたらどんな気持ちで見てんのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:14.31 ID:oTbRZq9u0<> <a href="../test/read.cgi/livemegami/1672230641/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> お買い得だったな <br> 3rdは高杉て買わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:15.90 ID:WPp5iLNp0<> <a href="../test/read.cgi/livemegami/1672230641/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 害悪で草w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:15.98 ID:hLbhg/CG0<> <a href="../test/read.cgi/livemegami/1672230641/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> わかってるフリすんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:16.05 ID:a48WP5h10<> ぺこらとみこにabemaから鳩飛んだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:18.11 ID:QG9Y9+XF0<> でいりーだいありーもいい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:22.52 ID:2lhfYTEk0<> <a href="../test/read.cgi/livemegami/1672230641/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> あーそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:24.69 ID:hcKOLBXP0<> ノエルでけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:25.33 <> みこち中の人に寄せてキャラメイクしてんだろ？ <br> つまりラミィはゴリラみたいな顔ってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:25.63 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672230641/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> (  ･&#7620;&#7109;･&#7621; )マジ？ <br> (  ･&#7620;&#7109;･&#7621; )アベマ降臨するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:39:25.82 ID:Qydwqmdf0<> みこちプロレスにねねちいるやん&#129392; <br> ねねちがどこかに出現てみこちのこれじゃなくてこよりかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:30.66 ID:BUk6bMom0<> <a href="../test/read.cgi/livemegami/1672230641/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 別のわためいとがロゴ使ったFAとしてチケットつかってるが大丈夫か？ってことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:39:31.49 ID:6NyiZKIW0<> なんか知らん人いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:34.61 ID:OYSxDxu20<> <a href="../test/read.cgi/livemegami/1672230641/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> それはあるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:35.64 ID:0uYOospW0<> <a href="../test/read.cgi/livemegami/1672230641/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> ハロウィンナイトでまた埋まるぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:35.37 ID:JDlZai/20<> ばくしょー（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:37.46 ID:9PT2boiY0<> ばくしょー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:38.61 ID:3OYnut4k0<> ラミィ酔ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:38.35 ID:nUTUJmpW0<> <a href="../test/read.cgi/livemegami/1672230641/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> は？死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:40.91 ID:y/qi6PX30<> まだ喉壊してない奴ばかりで若く感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:44.18 ID:LYG8+f6l0<> たんたんゲームで実況無いって世界初だけどそんなにござる質無いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:46.06 ID:+/9TjBrp0<> ラミィつよそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:46.50 ID:ixUe8E9w0<> 配信しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:48.22 ID:yt5s01NB0<> 「まだ20代だぞ」 <br> おぉう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:50.51 ID:m5Kybrh90<> <a href="../test/read.cgi/livemegami/1672230641/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> どこだと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:51.17 ID:BZECATeu0<> アベマ実況ホロアンネタ使いまくれるなら面白そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:39:58.21 ID:s/8+1pES0<> マリン&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:39:59.48 ID:W4Y7D1oJ0<> <a href="../test/read.cgi/livemegami/1672230641/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 楽しくみとるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:00.24 ID:HF7pJPM80<> <a href="../test/read.cgi/livemegami/1672230641/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> そしたら大概ごついやないかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:01.21 ID:t0QiqUz50<> <a href="../test/read.cgi/livemegami/1672230641/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 当日見たし5000円ぐらいなら買うんだけど高すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:01.54 ID:VGKHfEMQ0<> 泥酔なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:02.17 ID:QjLZ1cwg0<> ラミィの引きの絵がヤバすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:03.26 ID:k0Y+rqdi0<> bloomってフレアのSEX！だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:18.08 ID:0SXVi59H0<> るっさんの出番まだー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:19.14 ID:3qVj/UVX0<> <a href="../test/read.cgi/livemegami/1672230641/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 単純に3rdは2倍の時間あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:19.43 ID:yuGcCukQ0<> え…マジ！？アベマって無敵？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:40:22.68 ID:cRfRGoMb0<> 赤扉の音圧が堪らねえんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:23.24 ID:TjTl0jfv0<> <a href="../test/read.cgi/livemegami/1672230641/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 初日だけでよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:40:24.40 ID:dOfB/Oii0<> <a href="../test/read.cgi/livemegami/1672230641/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> ノエルとかなたがやばい事になるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:25.72 ID:+ch+HCeE0<> bloom,はほとんど捨て曲がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:26.80 ID:m5Kybrh90<> <a href="../test/read.cgi/livemegami/1672230641/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> パチンコの確率とか知らねーよガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:29.75 ID:RDhZkN4+0<> 諦めたら～ってセリフノエルだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:31.12 ID:yrKcNpHa0<> マリンひどいなこれｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:33.23 ID:Q3/rYuA40<> お前らabemaで不審者とかコメントするのやめてくれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:37.38 ID:t0QiqUz50<> <a href="../test/read.cgi/livemegami/1672230641/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> なんだこのガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:37.99 ID:ixUe8E9w0<> しゅばるがセンターってわーけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:40.58 <> セキュリティホールバスター期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:40:41.34 ID:R7KLj10e0<> これ中身全員可愛い5人なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:47.86 ID:Gk98uFRd0<> <a href="../test/read.cgi/livemegami/1672230641/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> Abemaの同接、俺のとこでないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:49.06 ID:cL0cG8Ac0<> 一瞬のﾝｻﾀﾞｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:40:49.32 ID:QpgBdcQY0<> <a href="../test/read.cgi/livemegami/1672230641/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> ここより安全そう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:51.69 ID:WPp5iLNp0<> <a href="../test/read.cgi/livemegami/1672230641/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 3rd買ったけど1日目しか見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:56.57 ID:5G6vGwjd0<> <a href="../test/read.cgi/livemegami/1672230641/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:57.91 ID:qntdSifg0<> まあ実際匿名制とアカウント制両方あったほうがバランスいいと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:40:58.90 ID:W4Y7D1oJ0<> うさ耳ラミィにすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:07.76 ID:kfmTfd+F0<> suspectとあすいろとSSSが来たら起こして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:09.01 ID:JmljsDlY0<> マリンのダンスかわいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:08.75 ID:+Ux/sV7c0<> <a href="../test/read.cgi/livemegami/1672230641/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 総視聴者数６万だから２万人はabemaにいると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:09.56 ID:lhFwRDO70<> <a href="../test/read.cgi/livemegami/1672230641/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:09.55 ID:YSxzcDie0<> <a href="../test/read.cgi/livemegami/1672230641/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 上の方の条件で対象変更しないとあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:10.72 ID:QjLZ1cwg0<> ラミィイカ娘になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:10.70 ID:G341Mvdp0<> <a href="../test/read.cgi/livemegami/1672230641/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:14.59 ID:m5Kybrh90<> <a href="../test/read.cgi/livemegami/1672230641/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 素で色違いよりすごくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:15.43 ID:W9UvnC730<> 表で別世界のMV考察されてるんだが <br> 結婚式写真のイラストがガッキーと星野源の写真そっくりって言われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:17.65 ID:mOmpQZOZ0<> まだマリンの声トゥルトゥルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:17.55 ID:tzXY6bSb0<> やっぱスバルだけキレが別次元だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:41:19.51 ID:6NyiZKIW0<> ぺこみこ終わったしもうええか <br> セトリ見て察したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:20.45 ID:/fjoY6gE0<> マリン足が上がってねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:20.43 ID:JrNuoGhd0<> <a href="../test/read.cgi/livemegami/1672230641/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 3rdが一番クオリティ高いのに、音質も良い <br> 溜まってたアマゾンポイント全振りして買ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:28.79 ID:8AYNw7FQ0<> 豊洲に比べて酷く見劣りするんだがステージが悪いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:41:30.91 ID:EKIm78XZ0<> アベマ3万も出てるんだな <br> 大して告知されてないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:32.47 ID:bI0JE6aq0<> みこち、ぺこらを超えて行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:34.22 ID:QG9Y9+XF0<> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:37.58 ID:RDhZkN4+0<> 知らない曲どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:43.23 ID:VVBllHmb0<> これ知らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:43.59 ID:QFhP8qa80<> さて、ブラバするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:45.59 ID:LYG8+f6l0<> きたー <br> https://i.imgur.com/rjiMGL2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:45.25 ID:XvwiEEYI0<> 激推しのこれあったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:46.27 ID:X5M5aaVE0<> これ知られてない曲だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:47.36 ID:JmljsDlY0<> さーてみこち見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:47.43 ID:BHUxGXMT0<> このまつりのオリ曲ってリスナー作のプレゼントってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:47.60 ID:Rd7yHSGb0<> 激推しソロで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:48.13 ID:TjTl0jfv0<> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:48.22 ID:3qVj/UVX0<> よくわからないまつりの曲どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:49.06 ID:qntdSifg0<> まつり上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:50.10 ID:W4Y7D1oJ0<> ラミィ一気にハゲたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:50.50 ID:Mm1HEwQs0<> まつりちゃ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:50.29 ID:Lv8FCwnM0<> プロレス見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:53.04 ID:RCB3wEN80<> 07 君と眺める夏の花(まつり) <br> 08 For The Win(あくあ) <br> 09 ヒロインオーディション(アキロゼ) <br> 10 BLUE CLAPPER(ぼたん,ポルカ,ラミィ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:53.37 ID:R2AZituX0<> <a href="../test/read.cgi/livemegami/1672230641/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> ABEMAは累計じゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:53.57 ID:B3Z3l//p0<> 当時知らない曲だった <br>  <br> 今も知らない曲のまま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:41:56.58 ID:KMw4925i0<> 激推しどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:58.57 ID:oTbRZq9u0<> アベマで88888888コメント発見 <br> まだ生き残ってたんだ <br> YouTubeだと完全に&#128079;&#128079;&#128079;に取って代わられたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:41:59.56 ID:HR90jhgR0<> るーちゃん出たら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:00.13 ID:JDlZai/20<> まつりのオリ曲ってリスナーが作ったやつあったよな <br> これだったか忘れたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:42:03.91 ID:P4JDhcqg0<> ぺっさん見に行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:04.81 ID:W0/mENwI0<> おまつりわっしょい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:06.78 ID:yrKcNpHa0<> 元気だったころ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:06.92 ID:WPp5iLNp0<> まつりちゃいいじゃん&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:07.20 ID:LgLb+D+/0<> ガチ古参しか知らない曲出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:08.03 ID:O/hkGWhn0<> たそ～ <br>  <br> https://twitter.com/amanekanatach/status/1608079105156853761 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:08.43 ID:0SXVi59H0<> <a href="../test/read.cgi/livemegami/1672230641/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> どこのこっさんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:08.73 ID:w8meS6rF0<> 以前ならトイレタイムと言われてた激推し～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:09.19 ID:6VObvIvu0<> <a href="../test/read.cgi/livemegami/1672230641/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> 元旦のにじさんじ特番は10万くらい出るやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:42:11.13 ID:OT/CkLqA0<> これいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:11.56 ID:o4CRt7YZ0<> ラミィ酒飲んでんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:13.89 ID:YSxzcDie0<> 3rdは初日のクオリティが高い <br> マリン出向だけが残念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:13.71 ID:3M4Z04lS0<> まつりちゃん才能ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:14.22 ID:5F9YjM4n0<> 知らねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:16.60 ID:RDhZkN4+0<> まつりってオリソンなんて持ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:16.66 ID:+Ux/sV7c0<> 激推しのソロあったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:16.96 ID:ixUe8E9w0<> クリスマスに救急搬送されたひと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:18.02 ID:C/mNjbkj0<> さて招待制の話しするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:42:19.60 ID:hrA4LP9p0<> これが全盛期な <br> https://video.twimg.com/amplify_video/1224075314520739840/vid/1280x720/zIItxZO_XdPx8CCx.mp4  <br>  <br> https://video.twimg.com/amplify_video/1224430814856761345/vid/1280x720/AFh6ZOTCHgNpzA3E.mp4 <br>  <br> https://video.twimg.com/amplify_video/1224738909520707584/vid/1280x720/x5TUfMOjLU4oH_lc.mp4 <br>  <br> https://video.twimg.com/amplify_video/1225074090827870208/vid/1280x720/iRJlhAgf8g_1Jaj-.mp4 <br>  <br> https://video.twimg.com/amplify_video/1225531011930427398/vid/1280x720/saSqBKluQLd8mkgF.mp4 <br>  <br> https://video.twimg.com/amplify_video/1225854009400942592/vid/1280x720/xbOtp9bueU_8ZUMe.mp4 <br>  <br> https://video.twimg.com/amplify_video/1226267324308549632/vid/1280x720/j_vUY5NfZGBImw6K.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:20.29 ID:kHb+RExu0<> 向こうのコメント欄も同じ流れで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:24.21 ID:pJVpOzB+0<> マリンだけ遅れてたりすばるに切れがあったりちゃんと個性があっていいねこの頃は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:24.82 ID:m31GUVNs0<> ファンメイド曲らしいなこれ <>
