名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:46:20.49 ID:zQ/U2dm30<> 明日は燃える日 <>ゴミ四駆 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:53:55.02 ID:f7tQeRKE0<> 今おまえら笑顔だろ？ <br> これが姫の魅力ってわーけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:53:57.08 ID:nIkec+u20<> ミニ四駆作るだけで謎の感動 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:53:57.94 ID:WLSvw+/S0<> 今年一の配信だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:53:59.14 ID:hkG0oytq0<> んなあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:00.20 ID:XOCudhkp0<> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:02.63 ID:fCjQQqAA0<> お前らいつもルーナに負けてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:02.75 ID:/vIz0+nx0<> タミヤロゴ迫真のズームｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:03.06 ID:tW/TiXr/0<> 冷静に考えて成人女性がぶーーーんとかいいながら机の上でミニ四駆走らせてるの地獄だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:04.04 ID:Hm3/rjzK0<> ルーナ成し遂げました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:04.68 ID:DfZFXKyG0<> <a href="../test/read.cgi/livemegami/1673246780/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> もっと簡単に作れるように企業努力しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:07.25 ID:F2/jYxW00<> 工学部… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:07.33 ID:DCsHof9T0<> 偏差値5 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:07.99 ID:AhRlQ1Ou0<> ギアカバーハマってないのにビスで止めようとしてたって落ちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:08.37 ID:exraiacR0<> Eテレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:08.39 ID:zu88RrsJ0<> スバルとちよこにも作らせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:08.38 ID:RR/XgZ1B0<> 今来たけどルーナ16000とかソロ最高同接？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:08.81 ID:IzB+ysc+0<> さてミニ四駆買って来ようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:09.07 ID:JEARLoQH0<> タミヤ <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:09.25 ID:pO3fiQjj0<> 最後まで登山し続けた質配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:09.31 ID:yepAwCqE0<> これにはタミヤも一安心 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:10.19 ID:eeIpNNC90<> 感動をありがとう&#128557; <br> お礼にぐるぐるまわるまわるーなの再生回数67回再生しとこうと思ったけどどこにあるかわからないから絶対忠誠再生しとく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:11.90 ID:KAuaZcpW0<> やっぱタミヤって神企業だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:13.93 ID:C/VQLb4A0<> 工学部の限界 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:14.59 ID:AHO2F1j+0<> ミニ四駆って実際に走らせる人どれくらいいるんだろうな <br> 作って飾って満足だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:15.69 ID:2p+NGeMN0<> マジで神回だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:16.32 ID:L2eRazk50<> https://i.imgur.com/qSCrH1P.jpg <br> ノラーら凧揚げ始まります子供部屋おじさん集合してくださち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:17.68 ID:H+AGQD+O0<> これがルーナの質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:18.41 ID:YgXAQf340<> ミニ四駆って早すぎてコースなかったら走らせられない欠陥だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:20.43 ID:zJVzFn+80<> ミニ四駆おいたん満面の笑顔です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:20.58 ID:CEI867sl0<> んなたんが幸せそうでよかった ToT <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:20.95 ID:Zj979gu20<> ずっと登山して裏に余がいるのに1.6万は質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:22.36 ID:UHOEgrHh0<> 謎の感動エモ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:25.25 ID:N3q8Y0N10<> これで走らなかったら割とまずかったからよかったな <br> ルーナとルーナイトの戦いは報われた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:26.22 ID:Ie4WCwXm0<> ホロライブ工学部員ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:27.98 ID:5YvTJ3tv0<> タミヤってすげえんだなやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:29.78 ID:8jgGFEKj0<> これが後の日本の電気自動車のブレークスルーにつながるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:32.88 ID:UP4fha7R0<> なお作ったのは3台目らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:32.55 ID:RmqSkEdK0<> 周年の100倍おもろかったよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:35.50 ID:Y08yiIvg0<> 翌日 <br> &#127800;「今日はミニ四駆作るにぇ～！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:36.10 ID:/Ocu8yah0<> 最初と最後だけ見たからコスパよくどりゃれたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:36.99 ID:snRJR9g+0<> <a href="../test/read.cgi/livemegami/1673246780/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> めっちゃニヤニヤしてるわ <br> 謎の感動をありがとうルーナたん&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:37.05 ID:y5CO2VTD0<> 地上の星を流そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:41.39 ID:MF29ocuP0<> ル　　ー　　ナ　　質　　で　　す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:42.65 ID:WBl7o3fC0<> タミヤは反省しろ <br> これを活かして新作をつくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:43.08 ID:xZBx85XF0<> ミニ四駆これ遠近感のせいでゆっくりに見えるけど実際は時速60キロくらい出てるからな <br> 危険な玩具だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:45.42 ID:XOCudhkp0<> <a href="../test/read.cgi/livemegami/1673246780/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> のらーらどこにいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:45.46 ID:R9W73rMB0<> 子供の成長を見守る親ってこんな気分なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:46.86 ID:RmqSkEdK0<> まだペンギンがあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:47.59 ID:/Md1zUyO0<> <a href="../test/read.cgi/livemegami/1673246780/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ミニ四駆大会面白そうだね <br> 誰か指導者が必要な感じはするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:49.62 ID:eXfdariQ0<> 世界のタミヤもルーナに忠誠を誓いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:50.22 ID:chkH/Azy0<> ブーナイト&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:50.54 ID:pvGmdQ310<> 楽しいんだよなぁ <br> 娘がミニ四駆作ってるところ見てるみたいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:51.88 ID:BScKisR10<> <a href="../test/read.cgi/livemegami/1673246780/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> HND⊿！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:51.86 ID:exraiacR0<> <a href="../test/read.cgi/livemegami/1673246780/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ノラーラのケツで空飛べんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:54.10 ID:rLjFM/220<> <a href="../test/read.cgi/livemegami/1673246780/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 16000人が見てるぞ <br> 怖いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:55.64 ID:nQ9uH9GE0<> かんざきパパはもうルーナのこと実の娘だと思ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:55.76 ID:yepAwCqE0<> <a href="../test/read.cgi/livemegami/1673246780/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ガチなやつやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:56.91 ID:9UP4GcB90<> <a href="../test/read.cgi/livemegami/1673246780/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 深層組全員早く自殺しろと思ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:54:56.84 ID:aARoPsOl0<> この配信で少しだけ世界が平和になった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:54:59.68 ID:DfZFXKyG0<> まさか再放送のミニ四駆組み立てでこんな笑えるとは思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:55:00.25 ID:3vQ2IL4y0<> <a href="../test/read.cgi/livemegami/1673246780/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> わかった <br> クロニーは二度と見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:00.33 ID:R+qy71eG0<> んなたんJCJC買って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:04.13 ID:ZTyv5zqK0<> カチってなるまではめろって教訓よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:05.19 ID:BaxIT6330<> 見てる方も疲れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:05.36 ID:x49iigtJ0<> ポルカと一緒に作らせてえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:55:06.18 ID:chkH/Azy0<> <a href="../test/read.cgi/livemegami/1673246780/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 実写系はダメだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:06.83 ID:l6m7TEWY0<> https://i.imgur.com/ltsHaMD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:07.73 ID:q17Rl5LH0<> 昼間からドラマ見てるような感覚にさせてくれる姫様すげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:55:11.28 ID:L2eRazk50<> <a href="../test/read.cgi/livemegami/1673246780/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> たまがわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:13.21 ID:JEARLoQH0<> これは質ルーナ <br> これ誕生日でやればよかったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:13.27 ID:PmAV+X2y0<> <a href="../test/read.cgi/livemegami/1673246780/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ５台目やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:18.15 ID:exraiacR0<> はじめてのおつかい感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:21.42 ID:8jgGFEKj0<> カメラ空気読みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:22.25 ID:e8KxhCX+0<> まんさんってキッチリ正解のハマり方以外は絶対一切許されないっていうのが苦手なのかな？ <br> なんとなくでなんとかなってくれなきゃヤダみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:23.40 ID:8CxjL5Rg0<> ブーナイトどりゃあああああございました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:55:23.33 ID:eT3nHZba0<> ルーナミニ四駆大会開くか&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:26.57 ID:2p+NGeMN0<> んな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:28.55 ID:bTPfRO650<> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:55:29.19 ID:L2eRazk50<> <a href="../test/read.cgi/livemegami/1673246780/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:31.56 ID:gMyJzB8C0<> カメラワーク神で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:32.49 ID:UP4fha7R0<> <a href="../test/read.cgi/livemegami/1673246780/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 更に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:34.54 ID:CEI867sl0<> 一台目めっちゃよくないこれ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:34.90 ID:7G749pqB0<> これには大満足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:55:35.12 ID:sAbxpslS0<> ルーナ終わったのか <br> ホロアン使い物にならなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:35.50 ID:qqjm2mZn0<> <a href="../test/read.cgi/livemegami/1673246780/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> まだコース置いてある近所の店には週末10人ぐらい集まってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:35.95 ID:Fup/UVxU0<> 姫ご機嫌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:36.06 ID:BntfUZcx0<> 作ったことあるのにこれって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:36.23 ID:RR/XgZ1B0<> <a href="../test/read.cgi/livemegami/1673246780/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> すばちょこるなたんVS3期生なら12万は行くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:36.55 ID:XOCudhkp0<> んない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:36.65 ID:fCjQQqAA0<> <a href="../test/read.cgi/livemegami/1673246780/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> こいつらマジで実写配信の時しか話題にならねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:37.26 ID:vKkT7diE0<> 最後にいい仕事する迫真ズーム君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:37.28 ID:BScKisR10<> レースみたいのらね 次はダンボールコース作りやってよルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:40.60 ID:UHOEgrHh0<> <a href="../test/read.cgi/livemegami/1673246780/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 次の周年ライブはプラモデル作ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:55:41.10 ID:KAuaZcpW0<> ミニ四駆大会ええな <br> やっぱり実写に勝るもんねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:44.62 ID:zJVzFn+80<> きっとポルポルも笑顔になってるよルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:55:46.89 ID:RJwsdEMT0<> カメラワーク完璧で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:48.08 ID:Jeo0D7yt0<> 結婚もせずにタダで休日に娘がミニ四駆造ってる様子が見られるとかいい時代になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:51.58 ID:AFa7raiC0<> 迫真カメラワーク草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:51.60 ID:bnCzqnoF0<> ズームくん最後はちゃんと仕事します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:55:54.52 ID:g9M9D6Vw0<> <a href="../test/read.cgi/livemegami/1673246780/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ホロメンがつくったミニ四駆をスタッフが走らせて <br> ホロメンが実況するコンテンツで何の問題もないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:02.53 ID:x49iigtJ0<> シャイニングスコーピオンも作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:02.99 ID:sGVm1OPm0<> 映画化決定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:06.10 ID:9UP4GcB90<> <a href="../test/read.cgi/livemegami/1673246780/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 平常心だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:06.13 ID:y/w7ZYY+0<> <a href="../test/read.cgi/livemegami/1673246780/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ホロEN運営はにじENを目指しているんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:06.25 ID:rXP2VDsX0<> <a href="../test/read.cgi/livemegami/1673246780/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 「男子で」…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:07.85 ID:exraiacR0<> サンキューポゥポゥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:11.92 ID:tz8HCW/C0<> タミナ「ルーナがギリクリアできる設計で1.6万人まで登山させたぞ」←こいつにかけていいもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:14.42 ID:UP4fha7R0<> コース安いんだからやりゃいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:15.51 ID:eXfdariQ0<> ルーナペンギンさんでまた神配信します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:15.94 ID:Sc8X9kSK0<> にじさんじにミニ四駆大会やってもらわないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:56:16.32 ID:FHwnCnWp0<> 結局三時間ぐらいルーナ見てしまって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:17.71 ID:8jgGFEKj0<> <a href="../test/read.cgi/livemegami/1673246780/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> のらーらに抱きついたらどうなるの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:56:21.56 ID:chkH/Azy0<> <a href="../test/read.cgi/livemegami/1673246780/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> くっそつまんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:26.84 ID:Hm3/rjzK0<> ルーナはフクロウ3時間で倒したけど <br> こよろーは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:28.27 ID:/Y07AuQ90<> <a href="../test/read.cgi/livemegami/1673246780/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 寒い動画企画だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:30.54 ID:AhRlQ1Ou0<> <a href="../test/read.cgi/livemegami/1673246780/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> これでいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:56:31.81 ID:TQ3cLH0s0<> まさか3時間もかかるとは思わなかったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:32.44 ID:R+qy71eG0<> ミニ四駆500円以下自体にやってて <br> いまアマゾン見たら735円だった <br> 思ったより値上がりしてないな、タミヤえらいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:32.52 ID:AFa7raiC0<> ポルカありがとな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:33.91 ID:PJll6Y4s0<> もう30だけどまだちょっとこれ見てワクワクするわ <br> https://i.imgur.com/wKxJ5D3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:34.19 ID:R9W73rMB0<> <a href="../test/read.cgi/livemegami/1673246780/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 親御さんのサポートなしで作りきったルーナすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:35.37 ID:8jgGFEKj0<> ズームくんもいい演出しとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:36.85 ID:ZpXoM6pF0<> <a href="../test/read.cgi/livemegami/1673246780/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 称賛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:38.07 ID:5RTeYxXW0<> <a href="../test/read.cgi/livemegami/1673246780/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> たし&#129408; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:41.23 ID:l6m7TEWY0<> <a href="../test/read.cgi/livemegami/1673246780/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> マジではよポケカの対戦すればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:45.50 ID:wGYz5FLN0<> うるせえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:56:46.28 ID:Zj979gu20<> TAMIYAの広報は嬉し泣きしているやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:47.37 ID:UvEokBdC0<> <a href="../test/read.cgi/livemegami/1673246780/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 精子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:49.39 ID:eeIpNNC90<> 3時間も見てしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:49.64 ID:BScKisR10<> <a href="../test/read.cgi/livemegami/1673246780/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> コースだけ実写取り込みで周り3Dで走り回れば完璧 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:49.72 ID:x49iigtJ0<> うるせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:51.48 ID:Fup/UVxU0<> <a href="../test/read.cgi/livemegami/1673246780/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 0歳で作れるルーナすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:56:52.67 <> ルーナ質ですってどういう意味かわかったよありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:04.38 ID:tJXVYinX0<> <a href="../test/read.cgi/livemegami/1673246780/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> やっす <br> すげー企業努力してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:06.33 ID:ygIG7+Ua0<> んなたんのオホ声&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:07.75 ID:fCjQQqAA0<> <a href="../test/read.cgi/livemegami/1673246780/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> クソどうでも良いインタビュー系よりマシじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:12.27 ID:8jgGFEKj0<> ぽうぽうもつくらせてレースさせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:16.11 ID:bTPfRO650<> 質ライブだったなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:18.74 ID:g9M9D6Vw0<> <a href="../test/read.cgi/livemegami/1673246780/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> またこより解説員になるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:18.88 ID:JfGErW780<> ３時間かけた大作で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:19.27 ID:/Gu/hCr40<> コースを送りつけたい <>
