名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:03:29.99 ID:5zwtct9o0<> うなじ <>すいちゃんのいい匂いする場所といえば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:12:23.16 ID:sU2CqTAO0<> <a href="../test/read.cgi/livemegami/1674389009/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 脅迫こっわ <br> 裁判官でも法関係者でもないのに懲役って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:25.41 ID:wBLMEvyj0<> こいつら山田のでかい墓でも作りたいのか？ <br> やめてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:25.24 ID:WCiQFePm0<> へい民ってみこめっととスタテンめちゃくちゃ叩いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:12:26.16 ID:n3rPybDf0<> 本当だったらこの時間にライブやってるはずなんだよね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:26.88 ID:8AhaCY3L0<> 山田いないのにコラボするとかどうなってんだよ <br> イジメか？ <br> ルイルールはどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:37.44 ID:Jhjq95rC0<> X JAPAN? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:12:41.15 ID:akWZvin20<> マイクラのチームプレイって1番緊張する <br> センスが問われるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:12:44.55 ID:gXU4X0F20<> <a href="../test/read.cgi/livemegami/1674389009/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:45.05 ID:7gip6bPn0<> ルイは本当に声がねっとりしてるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:46.38 ID:j4rKCJpQ0<> さかまたは中身40歳なんだからお前が引っ張らないかんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:46.83 ID:EmKzeSz60<> <a href="../test/read.cgi/livemegami/1674389009/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 脅迫罪で通報しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:47.23 ID:zPzLPlAl0<> <a href="../test/read.cgi/livemegami/1674389009/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ダンガンロンパがどうとか言ってたルイ友いたけどこれってさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:47.77 ID:Txw5zJuF0<> みこもぺこらもこの時間にする配信内容じゃねえだろこれ舐めてんのか？ <br> 一軍とか笑わせんなよゴミが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:12:48.43 ID:WuDeWLkw0<> <a href="../test/read.cgi/livemegami/1674389009/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> こんなんで病んでたらフレアどうなんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:48.64 ID:oFdC8l7h0<> 冷静に考えて一人のせいでマインクラフトを期で遊べなかったのクソすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:12:49.59 ID:UoJOMGJt0<> どうしてこの感じを先輩からの鯖案内直後に出来んかったかなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:49.96 ID:sRbyEA6W0<> <a href="../test/read.cgi/livemegami/1674389009/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> ってか酔うらしいからやれないんだろう <br> ぶっちゃけ致命的だと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:50.26 ID:7d+s1VHT0<> 黒曜石泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:49.86 ID:yE0FdcVb0<> https://i.imgur.com/L9rTBlP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:50.83 ID:6CkgJf930<> <a href="../test/read.cgi/livemegami/1674389009/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> jojoのディアブロみたく別人格設定でいこう&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:51.87 ID:TMjJE5590<> 歌もゲームも男がメインの世界だぞ <br> ゲーム配信は製品を使うだけだからともかく <br> 歌は絡みありきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:53.97 ID:ViQpb5610<> <a href="../test/read.cgi/livemegami/1674389009/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> いやノエルもコラボで数字出ないからな <br> まだマシよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:54.35 ID:cviE6dga0<> <a href="../test/read.cgi/livemegami/1674389009/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> るーちゃん戻ってきて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:12:56.32 ID:Gh2ftjOU0<> <a href="../test/read.cgi/livemegami/1674389009/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> フレアってああ見えてガチ恋多いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:12:58.06 ID:8lOte0oa0<> ガイジマリオ見るに耐えれんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:00.93 ID:RKhDL6bI0<> <a href="../test/read.cgi/livemegami/1674389009/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> あの <br> 笑顔ラインって何ですか？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:02.72 ID:gWOK5aWH0<> &#129412;ツノは一本だけにすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:03.46 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674389009/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> それは分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:09.01 ID:eFS5zEzv0<> <a href="../test/read.cgi/livemegami/1674389009/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> すいちゃんもかなたそもそれぞれ好きだけどなんとなくわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:09.54 ID:wBLMEvyj0<> 辞めるやつモチーフの基地とか作ったら後々しんどいだけなんだからちょっとは考えようよ <br> こいつら後のこと何も考えてないな <br> こよりが一番マトモだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:10.89 ID:aw6eh1+c0<> なあルイが可哀想になってきた <br> 俺が土下座するからこよござ枠じゃなくて <br> ルイ枠で見てくれないか？ <br> こういうの心にくるんだわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:13.17 ID:SyNvoa9C0<> ござるの圧怖いよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:13.52 ID:VPSkurNP0<> <a href="../test/read.cgi/livemegami/1674389009/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ワロタ <br> まじそうなりそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:16.08 ID:vEq8IhV20<> <a href="../test/read.cgi/livemegami/1674389009/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> ルイ姉にガチ恋が少ないみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:19.84 ID:BXMlLlKJ0<> <a href="../test/read.cgi/livemegami/1674389009/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 普通にルイが繰り上がりで総帥でいいだろ <br> マント羽織ってて偉そうだし <br> 担ぐ神輿は軽い方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:20.94 ID:F6uTAv+e0<> 風真かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:21.98 ID:kWcPcmgi0<> <a href="../test/read.cgi/livemegami/1674389009/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> これは普通に脅迫だからカバーじゃなくてサイバー警察に通報して大丈夫だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:21.62 ID:N3jJuZL70<> うお、ID被った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:22.13 ID:Be4+3qSs0<> ぺこみこのアンチ→まあ人気だから湧いてるんだろうなぁ <br> かなたのアンチ→まあ最近スレで実況増えたから湧いてるんだろうなぁ <br>  <br> 沙花叉のアンチ→…なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:22.22 ID:UhVMCTwA0<> ござる&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:23.07 ID:La91L0hL0<> デビュー1ヶ月みたいなコラボ <br> マイクラだからそう感じるだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:23.60 ID:1FjgKFGz0<> 山田ってさぁ… <br>  <br> もしTwitichの男ストリーマーたちがマイクラで盛り上がったら <br> 何故か3D酔いせずにマイクラ鯖に参加できるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:25.17 ID:6CkgJf930<> <a href="../test/read.cgi/livemegami/1674389009/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> これ山田叩き&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:26.89 ID:aNqsebyr0<> ござる埋められました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:27.20 ID:tEGwRtSH0<> <a href="../test/read.cgi/livemegami/1674389009/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> それで病むような奴じゃないからああいうムーブしてて結果がこれなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:27.18 ID:c6+ZIErj0<> ござる質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:27.02 ID:CZkFvbjT0<> こよりがトップになることに誰も驚かなくなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:28.39 ID:7Dt6ZhtB0<> サカマタ弱体化したな <br> 6期が配信したら山田サカマタのツートップの2強3弱くらいだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:29.29 ID:7gip6bPn0<> クロござ仲良いなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:30.72 ID:cjtxeuvd0<> <a href="../test/read.cgi/livemegami/1674389009/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> マシはねえわ <br> おまえらもキチガイの一員だと自覚しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:30.79 ID:sSGmuEhf0<> 双子の妹で別人だすか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:32.27 ID:YB3W0dgS0<> いじめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:32.87 ID:6hCQGlGr0<> ござる封印 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:33.57 ID:IpeTHazz0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:33.58 ID:WxnxbGe80<> ござるいじめられてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:33.58 ID:7EAKuvW70<> 喋ると蒸気を感じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:33.99 ID:Uusophs/0<> ござる草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:35.66 ID:ztLiLZ9q0<> いじめです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:38.60 ID:VgVERy/z0<> みこさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:39.10 ID:DKCa8NcZ0<> ホロエックス質なしの雰囲気出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:40.08 ID:jFsNrZs80<> 山田さぁ&#128517; <br> 大抵の人間がしたくない仕事して小銭稼いで飯食ってんだわ <br> こだわりなんか捨てて部屋から出てこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:40.86 ID:4BiDM/sS0<> <a href="../test/read.cgi/livemegami/1674389009/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 墓地！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:41.69 ID:7d+s1VHT0<> はようせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:42.21 ID:n84xfUPG0<> <a href="../test/read.cgi/livemegami/1674389009/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> フレアは有銭多い筆頭だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:44.99 ID:wBLMEvyj0<> ござるかわいい～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:48.36 ID:8zGtwpCP0<> 3万人がこのマリオを見続けているんだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:48.74 ID:Yv9Cs6070<> <a href="../test/read.cgi/livemegami/1674389009/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 鉄の3000から1000人も増えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:49.74 ID:2dcgq82f0<> 人のものを欲しがる気持ち <br>  <br> マズい！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:52.47 ID:Ouw1hm1j0<> なんかルイだけ下の方にいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:53.39 ID:N3jJuZL70<> ござる&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:53.70 ID:LN9dxKZc0<> なんでこよりが仕切ってるの？幹部？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:54.35 ID:j4rKCJpQ0<> ござる可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:55.03 ID:vkSp6Nd20<> <a href="../test/read.cgi/livemegami/1674389009/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> ちゃんと裸でやったら考えるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:55.14 ID:He87AiG90<> ホロックス仲良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:55.62 ID:X3CC3bxJ0<> 親方がツイートで&#128170;&#129418;の絵文字使ってたんだけど <br> 持ち出しか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:57.18 ID:WxnxbGe80<> こよりござるがうるさいから流しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:13:57.29 ID:N9Fyg2Ts0<> ござる怖い&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:59.18 ID:A/EHNBZN0<> <a href="../test/read.cgi/livemegami/1674389009/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> こよりは本当に強くなったわ <br> 頑張ってる成果が出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:13:59.56 ID:JBgqFQSe0<> ござるリアクション芸上手くなってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:00.07 ID:2aYp7UTa0<> え、今のもっと笑うところだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:00.49 ID:rA182vPF0<> むしろマイクラなのにござる大したことないんだな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:00.37 ID:PuvoWI8S0<> <a href="../test/read.cgi/livemegami/1674389009/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 完全他推しから言わせてもらうとかなたそもロングトーンしか特色なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:03.86 ID:AeMe4i020<> 村はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:04.55 ID:PAXL7Y6p0<> ござクロ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:04.81 ID:WnUaFdso0<> <a href="../test/read.cgi/livemegami/1674389009/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ピラミッドみたいなもんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:06.61 ID:CZkFvbjT0<> <a href="../test/read.cgi/livemegami/1674389009/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 喋り方を改めてくれたらそうする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:06.60 ID:MD+jsvjl0<> ルイ姉のおばさんボイスが沁み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:12.54 ID:gWOK5aWH0<> 出禁って誰のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:12.76 ID:wQgAeqVQ0<> ころさんとこのコメントの格ゲーおじさんが怖いわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:16.27 ID:aEM6knxH0<> すまん飽きた <br> 他箱のオススメライバー教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:19.12 ID:YjS/tz6X0<> 妖怪ウォッチマジでキッズ見にきてるな <br> チャットの雰囲気違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:20.37 ID:/mx78qvd0<> ござるーナイトになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:22.56 ID:qSu43zfQ0<> マイクラの築浅ってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:24.07 ID:Be4+3qSs0<> <a href="../test/read.cgi/livemegami/1674389009/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> これ <br>  <br> すいちゃんって確かに上手いんだけど飽きるんだよね <br> 表現者としてはかなたその方が上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:24.67 ID:c4CIi7E50<> <a href="../test/read.cgi/livemegami/1674389009/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ここがマシはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:27.32 ID:2Du0F2Fu0<> <a href="../test/read.cgi/livemegami/1674389009/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> スト鯖Rust参加してた時点で分かれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:27.45 ID:Ev9/G5ik0<> ホロにもヨコドリに取り憑かれてるやつおるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:27.75 ID:+tW9ekax0<> ござる可愛がられてるなやっぱ年下だからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:28.94 ID:qNJzHSIT0<> ござる……どうして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:30.83 ID:l4LH3AmR0<> <a href="../test/read.cgi/livemegami/1674389009/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 仕方ないから2窓してやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:33.33 ID:Q9l3CYzW0<> あれ？なんかござるの存在感がマイクラだといい感じに出て6期いい感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:34.76 ID:VgVERy/z0<> 未だにキノコ取れないの悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:35.14 ID:wooglXFL0<> <a href="../test/read.cgi/livemegami/1674389009/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> さっきのカービィはみこちみたいだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:36.42 ID:29hkZF+90<> <a href="../test/read.cgi/livemegami/1674389009/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 稀羽すう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:38.33 ID:G+jvkGo+0<> 村はもうみこが潰したんじゃないっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:38.67 ID:wBLMEvyj0<> <a href="../test/read.cgi/livemegami/1674389009/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 後発が触れにくくなるんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:39.08 ID:7d+s1VHT0<> <a href="../test/read.cgi/livemegami/1674389009/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 新鯖で早々に呪物作るの笑えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:38.98 ID:0ZwhsWuk0<> <a href="../test/read.cgi/livemegami/1674389009/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> ロア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:39.27 <> こより抜きのほうが数倍面白くなりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:40.00 ID:KtXjsxIo0<> <a href="../test/read.cgi/livemegami/1674389009/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 母は我慢する <br> 声は無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:40.51 ID:CSf6qlve0<> なんか新人みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:41.98 ID:7QakupkG0<> <a href="../test/read.cgi/livemegami/1674389009/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> みすみゆうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:43.71 ID:KpSPZsBL0<> <a href="../test/read.cgi/livemegami/1674389009/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> サボってるならともかく <br> 頑張ってるのに結果でないのきついよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:43.75 ID:32OR1JL20<> フレアはホロでトップレベルの魔将の女でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:44.48 ID:nJWF4Csx0<> holoxは集合した時弱いのがな <br> https://i.imgur.com/25SFLRg.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:47.22 <> ルイおもンナっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:47.27 ID:B7ewpboe0<> <a href="../test/read.cgi/livemegami/1674389009/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 幽霊や彼氏と同棲してるのバレたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:48.82 ID:vSyPmItg0<> さかまた→自分達の利便性重視 <br> ござる→先輩を巻き込みたい <br> こより→とにかく目立つもの <br>  <br> 特色出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:48.89 ID:4xZnd9MP0<> kさん本名でオーディション応募してたらしい <br> だからバレずに1次通ったんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:49.11 ID:bZb8lmWy0<> めあ新衣装見てたらあくたんコメ欄に現れてびびった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:50.39 ID:cjtxeuvd0<> 同期だからって運営主導でグループにするのやめりゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:50.64 ID:/VygGxRP0<> <a href="../test/read.cgi/livemegami/1674389009/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 個スレから来たお客様なのですか？語気が荒くて怖いですぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:50.59 ID:0I/gR3Iu0<> <a href="../test/read.cgi/livemegami/1674389009/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 典型的な女が嫌う女だし答え出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:54.98 ID:rxwDCiHe0<> こより一軍と絡みすぎてこいつらに白けてるやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:55.12 ID:wbLebvie0<> <a href="../test/read.cgi/livemegami/1674389009/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> チュートリアル徳井 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:14:58.24 ID:bPtrz9pg0<> ルイ姉見たかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:14:58.78 ID:BBuBr3Zv0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:03.48 ID:aZpY+BIB0<> さかまたが目立ちたいとか言うの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:05.73 ID:yNiHLq5t0<> <a href="../test/read.cgi/livemegami/1674389009/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 墓地じゃなくて基地です... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:06.37 ID:y61KN/Jh0<> holoxって何をする人たちなの？ <>
