名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/19(土) 11:35:30.46 ID:uUsfveyF0<> 秋？ <>夏 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:51:05.05 ID:M0agS8fu0<> <a href="../test/read.cgi/livemegami/1692412530/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> https://i.imgur.com/zt6ABcm.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:51:06.07 ID:ZeOXU3yx0<> ロボ子さんやアキロゼのようなお姉さん系ボイスが好きなんだがオススメ居る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:07.81 ID:9QlM5+5a0<> <a href="../test/read.cgi/livemegami/1692412530/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> パワヒが弾道固定って古い知識らしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:10.23 ID:KVPoAM0f0<> 並走の華といえば鳩なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:11.86 ID:+Mgx+g2g0<> 野うさぎ荒らすなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:15.70 ID:IWJ4Er3C0<> 朝起きてエンゼルス大谷満塁ホームランの通知がある気持ちよさ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:16.69 ID:j+JPoAQE0<> 今の少年野球の子供達はみんな大谷の投球フォーム真似すると思うけどさ、 <br> 俺らの子供時代はリンスカム一択だったよな <br>  <br> https://i.imgur.com/AeWEjQl.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:17.96 ID:bDtAPXGD0<> <a href="../test/read.cgi/livemegami/1692412530/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 解毒組！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:21.27 <> <a href="../test/read.cgi/livemegami/1692412530/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> イムガーがバンするから無理なのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:21.43 ID:tCFMOlZW0<> <a href="../test/read.cgi/livemegami/1692412530/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> オンライン握手ってなんだよ <br> 手のデバイスでもあんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:22.25 ID:/JQCKFlD0<> <a href="../test/read.cgi/livemegami/1692412530/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> キャッチャーおかゆは譲れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:22.93 ID:W9ylqyEI0<> 桃鈴ねね&#127825;&#129375;ねね鈴桃 @momosuzunene (2023/08/19 11:46:29) <br> １２：３０から～！&#10024; <br>  <br> ２度寝寝起きホヤホヤのねねがオリバーの家で涼みます！！！！！！！！！ <br> 外出てるみんな、ねっちゅーしよにお気を付けください！ <br>  <br> #桃鈴ねね生放送 <br>  <br> 配信場所&#10549; <br> https://youtu.be/keQixEYAZlw <br> https://pbs.twimg.com/media/F33ItFda8AEYjny.jpg <br> http://twitter.com/momosuzunene/status/1692729719740142021 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:51:29.87 ID:Hcwt2ike0<> まつりはなんで休止してるんだっけ？ <br> 1期コラボで限定的に復帰できるなら喉とかではないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:51:32.35 ID:2dA9bBT70<> 先週は裏コミケだったからな <br> 今日だったら昼でもよかったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:51:38.16 ID:XVSAsDq30<> ムメイ大エースで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:39.99 ID:cjuGUXeO0<> ホロライブファンスレ Part2 <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1692375119/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:44.80 ID:EVwj+EnI0<> 35Pのツイートを晒す流れと聞いたので <br> https://i.imgur.com/q5mvDim.jpg <br> https://i.imgur.com/DK2gahz.jpg <br> https://i.imgur.com/HpZPUFM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:51:47.65 ID:wzNu8Q6+0<> <a href="../test/read.cgi/livemegami/1692412530/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> FGO案件って質無し周回ゲームさせるより <br> 絶対この感じでキャラの事をあれこれ語らせる方が良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:48.16 ID:lhJYshQ80<> バリガイいないとクソ平和で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:50.25 ID:VT6ZJ9bF0<> <a href="../test/read.cgi/livemegami/1692412530/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> お前ちょっとキモすぎだろ <br> そのカレンダーは俺が預かっておくから出せ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:52.11 ID:fhUiJbM20<> <a href="../test/read.cgi/livemegami/1692412530/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> いや傍から見てると君らが野うさぎ煽るからやないの <br> 君の1レス目見てご覧よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:51:56.75 ID:+cq7qZEE0<> ペコラ小島と公式からリツイートされてるけど数字出せるんか？ <br> これで2万とかだったら恥さらしやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:03.55 ID:YguBJLVm0<> <a href="../test/read.cgi/livemegami/1692412530/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 走るけど勝負に参加はしないんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:13.52 ID:f40LlsPb0<> <a href="../test/read.cgi/livemegami/1692412530/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> そりゃゲームとしてはゴミカスだし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:15.01 ID:tCPmPnLj0<> 今日のイナちゃんめちゃくちゃテンション高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:52:18.90 ID:8P4tnjPq0<> <a href="../test/read.cgi/livemegami/1692412530/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> お前単発だから全部お前がやってると思われるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:20.02 ID:BV9hP8im0<> <a href="../test/read.cgi/livemegami/1692412530/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 岩隈定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:26.26 ID:tBY3AtkV0<> 助手くん役に立ちません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:52:29.12 ID:2/PVhxLp0<> <a href="../test/read.cgi/livemegami/1692412530/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> いつも対立荒らししてるのバリガイってばれてしまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:52:29.15 ID:KNhFfaTk0<> 35Pって実はそこまで害ないよな <br> 本当に害悪なのはへい民スバ友あたり <br> 野うさぎは殿堂入りね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:52:31.54 ID:4rRqS3lr0<> <a href="../test/read.cgi/livemegami/1692412530/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 世界に一つだけの花は嫌いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:32.21 ID:+GOky0hf0<> <a href="../test/read.cgi/livemegami/1692412530/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> おう&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:52:33.97 ID:rY0TBI160<> お前ら「サロメはオワコン！」 <br>  <br> 結果 <br> 3Dお披露目同接17万わずか半日で128万再生 <br>  <br> お前らまーた逆神やらかしたのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:52:35.75 ID:htue2MP50<> <a href="../test/read.cgi/livemegami/1692412530/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 今気づいたわ、グランドスラムじゃんって思ったらなおエになってそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:41.23 ID:ZjTT3PJS0<> <a href="../test/read.cgi/livemegami/1692412530/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 7万だろ <br> 最近同接予想少ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:52:42.11 ID:WkqUdnSS0<> 気持ち悪いファンって言うけど <br> そんなんここにぎょうさんおるやろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:49.96 ID:kg8zIVMZ0<> <a href="../test/read.cgi/livemegami/1692412530/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> このスクショしかみてないから <br> ツイートがリツイート先を批判してるのか同意してるのかよくわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:52:50.33 ID:Ti0Vj6VZ0<> <a href="../test/read.cgi/livemegami/1692412530/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 全く違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:50.95 ID:unvB+x9M0<> 1135ってなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:53.30 ID:L156o2cF0<> <a href="../test/read.cgi/livemegami/1692412530/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 二万なわけねえだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:52:58.06 ID:/JQCKFlD0<> <a href="../test/read.cgi/livemegami/1692412530/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 登録30万ぐらいの頃2、3万だぞ <br> 居間なら5万は出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:52:59.34 ID:soBmyKfM0<> <a href="../test/read.cgi/livemegami/1692412530/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 前スレかなアンめっちゃいたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:53:00.17 ID:2dA9bBT70<> <a href="../test/read.cgi/livemegami/1692412530/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> オリバー・エバンスの家かと思ったじゃねーか <br> ビビらせやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:03.71 ID:t8ppiJHU0<> <a href="../test/read.cgi/livemegami/1692412530/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> <a href="../test/read.cgi/livemegami/1692412530/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a>が元凶じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:05.20 ID:+Mgx+g2g0<> この礼装知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:07.30 ID:6uhdWlx00<> <a href="../test/read.cgi/livemegami/1692412530/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> https://i.imgur.com/71yhQY3.jpg <br> https://i.imgur.com/apIGpoM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:08.74 ID:9KblF2Z70<> <a href="../test/read.cgi/livemegami/1692412530/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 意味不明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:10.78 ID:VT6ZJ9bF0<> 何を言ってるか分からんが <br> イナがキモヲタ限界してるのは何かわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:12.05 ID:+k9YQlz00<> 土日に昼配信しなくなったぺっさん・・・もう尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:12.38 ID:9aRG6+pc0<> ルーナ「はぁはぁ…メタルギア頑張ってクリアしたぞ…！！」→反応無し <br>  <br> ぺこら「うぃ～メタルギア3やるわ」→公式と小島両方からいいねされる <br>  <br> この差よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:53:13.21 ID:fNinDDWy0<> <a href="../test/read.cgi/livemegami/1692412530/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 再生数もつよーのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:53:13.36 ID:Df9zfZyE0<> もしかして昨日のしら建神回か・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:53:16.69 ID:wzNu8Q6+0<> <a href="../test/read.cgi/livemegami/1692412530/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> オリバー・エバンス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:53:23.39 ID:m8BAYJrF0<> ルーナ勝ってるやん <br> https://i.imgur.com/wju0d3A.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:53:25.24 ID:bhTMDQ7o0<> https://i.imgur.com/huQoUHq.jpg <br> https://i.imgur.com/tNFUFW9.jpg <br> あ <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:25.64 ID:OFjd5P3r0<> <a href="../test/read.cgi/livemegami/1692412530/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 裏次第じゃね <br> さくらみこ来たらめっちゃ削られる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:53:26.67 ID:n36sChpp0<> なぁ <br>  <br> そろそろDark and Darker買っても平気か？&#129402; <br>  <br> 裁判買ったんだよね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:27.21 ID:SEXfEnv60<> <a href="../test/read.cgi/livemegami/1692412530/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> たれww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:29.66 <> <a href="../test/read.cgi/livemegami/1692412530/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 60000かなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:29.96 ID:x8hq0pHw0<> <a href="../test/read.cgi/livemegami/1692412530/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> ルーナで1.5万だぞ？ <br> しかも3よりは人気落ちる1で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:39.69 ID:LjGZDxor0<> <a href="../test/read.cgi/livemegami/1692412530/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 再生数すげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:46.10 ID:o4ox/nbO0<> <a href="../test/read.cgi/livemegami/1692412530/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> あっこりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:53:56.74 ID:cBYoFeQg0<> https://i.imgur.com/WwY6CBG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:00.94 ID:unvB+x9M0<> <a href="../test/read.cgi/livemegami/1692412530/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 対戦相手とのレスバトルで負けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:01.21 ID:fNinDDWy0<> <a href="../test/read.cgi/livemegami/1692412530/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> これがでゅんとすばうがいってたやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:01.35 ID:n36sChpp0<> <a href="../test/read.cgi/livemegami/1692412530/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ねねちの昼活！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:08.31 ID:DmrAbFn60<> ヒデオってこういうのRTするんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:09.15 ID:2/PVhxLp0<> <a href="../test/read.cgi/livemegami/1692412530/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ここで名前上がってるファンネって叩かれてるだけだからな <br> ここで名前の出ないファンネがステルスで他のホロメンとかファンを叩いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:13.26 ID:g08Rr9L30<> <a href="../test/read.cgi/livemegami/1692412530/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> メタギア公式は反応してる定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:18.17 ID:YguBJLVm0<> <a href="../test/read.cgi/livemegami/1692412530/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 親方だけ初見じゃないかららしい <br> これで負けてたら笑うしかないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:19.04 ID:+Mgx+g2g0<> <a href="../test/read.cgi/livemegami/1692412530/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ぺこらには語れないから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:20.68 ID:LjGZDxor0<> <a href="../test/read.cgi/livemegami/1692412530/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> あっこりゃw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:22.84 ID://EH49Mn0<> <a href="../test/read.cgi/livemegami/1692412530/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> そんなに視聴者居たのかよ <br> 安泰だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:28.91 ID:RneJXxUi0<> これ53Pです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:31.57 ID:12OwIC3K0<> <a href="../test/read.cgi/livemegami/1692412530/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 全然知らんのだけど似てるとか状況証拠じゃなくて完全に一致ってことになったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:35.06 ID:IWJ4Er3C0<> <a href="../test/read.cgi/livemegami/1692412530/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> ほんとに中身同じなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:34.95 ID:e0VPXmCH0<> <a href="../test/read.cgi/livemegami/1692412530/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 逆神も何も登録者も全く増えなくなってたのは事実やんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:37.96 ID:4gLorAKR0<> ぺこらmgs3やるんか <br> 結局過去アーカイブは復活しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:38.93 ID:itDCQylC0<> <a href="../test/read.cgi/livemegami/1692412530/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> ネクソン負けたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:45.40 ID:g+g5Z8S80<> ルーナは人気出てきたとはいえまだまだ世間では知名度低いからしゃーない <br> ただ1年後はぺこらと逆転してるまであるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:49.02 ID:+4hitALp0<> <a href="../test/read.cgi/livemegami/1692412530/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> メンタル、薬飲むのサボってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:50.66 ID:VshJ23xY0<> ホロメン「しくじり先生に出ます」 <br>  <br> 誰想像した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:54:52.73 ID:GP+StfOr0<> <a href="../test/read.cgi/livemegami/1692412530/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> <a href="../test/read.cgi/livemegami/1692412530/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> discord交換してそこで共有しろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:55.81 ID:x8hq0pHw0<> <a href="../test/read.cgi/livemegami/1692412530/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> FPSで負けた腹いせにスマーフ扱いしたらレスバでも負けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:54:59.33 ID:/JQCKFlD0<> <a href="../test/read.cgi/livemegami/1692412530/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> なんならコメント欄にも現れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:00.58 ID:2dA9bBT70<> まつり頼む…親方に勝ってくれ…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:01.59 ID:3XW0mRY40<> <a href="../test/read.cgi/livemegami/1692412530/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 無理って言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:02.78 ID:0g+AyYlz0<> <a href="../test/read.cgi/livemegami/1692412530/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> さすがにそれはないな <br> お墨付きのリポストもらって <br> ぺこらのキラーコンテンツだし59000↑は固い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:03.43 ID:4rRqS3lr0<> ルーナ縛りプレイか <br> https://i.imgur.com/gfEOUzI.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:04.53 ID:+TGUha190<> <a href="../test/read.cgi/livemegami/1692412530/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 日付統一してたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:05.64 ID:fNinDDWy0<> エンゼルス、ごみ！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:06.21 ID:IVo03+jd0<> パワプロコメント欄地獄やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:10.56 ID:5U/CdcH80<> なんでこよりの実況してんの？なんJいけよ臭いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:13.36 ID:XVSAsDq30<> MGS3は当時リアタイで見てたから感慨深いな <br> MGSでバズる前は義務1時間配信ってよく言われてたけどここから長時間配信が増えてったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:14.98 ID:eoojDDkQ0<> <a href="../test/read.cgi/livemegami/1692412530/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> クルーとか対立煽りしかしてないしマジで終わってるわ <br> ぺこみこ対立煽りしてるのも全部クルーだし <br> グロ画像連投してるのを野うさぎになすり付けようとしてるのもクルーだし <br> 早くホロアンからクルー追放しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:18.46 ID:KGMtvbcU0<> <a href="../test/read.cgi/livemegami/1692412530/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 弟者とズブズブになってゲーム実況に目覚めたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:20.11 ID:GP+StfOr0<> <a href="../test/read.cgi/livemegami/1692412530/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> これ普通にパワフルなんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:26.75 ID:c9pel0TD0<> ぺこら「小島監督から認知されてます」 <br>  <br> なぁ、これってすごくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:27.54 ID:iY9hcv4a0<> <a href="../test/read.cgi/livemegami/1692412530/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 35Pが煽り耐性無さすぎるのが問題なのでは <br> それに加えてエモン含めた他のリスナーの害悪どころ吸収しまくってるから害悪さだけなら全盛期の野うさぎを遥かに越えた何かになってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:28.61 ID:h37ud7Gm0<> ぺっさんのMGS切り抜き久しぶりに見たけど全盛期すぎて涙が出てきた、そら売れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:29.39 ID:XnPZ3yeN0<> <a href="../test/read.cgi/livemegami/1692412530/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 一般人晒しは本当にイカれてるよな <br> 晒されたことあるアンスレ民もいそう <br> 全肯定でも批判でも晒されるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:34.76 ID:zE6xcAgZ0<> <a href="../test/read.cgi/livemegami/1692412530/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 行きたいけど緊張で申し込めない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:36.13 ID:yCe7lGF90<> 4年目やる気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:39.41 ID:2/PVhxLp0<> え？小島秀夫ってルーナアンチなん？ <br> なんでぺっさんはRTしてルーナのはしなかったん？ <br> ルーナアンチだから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:42.33 ID:9TK/fakZ0<> <a href="../test/read.cgi/livemegami/1692412530/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 草 <br> 何してんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:46.66 ID:n9zSFIUb0<> <a href="../test/read.cgi/livemegami/1692412530/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 人気者でええなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:55:47.55 ID:GP+StfOr0<> <a href="../test/read.cgi/livemegami/1692412530/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> オリマーだ二度と間違えるな <>
