名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:53:11.08 ID:jX8M9ZMi0<> 消せ <>男の声が聞こえる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:27.06 ID:TSDIIKHt0<> 最高ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:27.02 ID:4urxmhKu0<> &#128020;なんで猿なんか飼おうと思ったの？ｗ <br> &#128048;…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:27.41 ID:YDVZ8voz0<> <a href="../test/read.cgi/livemegami/1693137191/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:27.57 ID:q7VihsCz0<> オリ曲じゃないので優遇にはなりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:28.80 ID:2xOPjB3h0<> <a href="../test/read.cgi/livemegami/1693137191/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> そもそもうさけんなんてとっくになくなってんだろ <br> 運営がぺこら使いづらいからうさけんにしてるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:29.17 ID:t/GIE+WK0<> day1はしらけん歌い終わってトリでんでんの話になってからのみこめっと登場で糞冷めたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:30.15 ID:5Cl2aTpT0<> うさけんの方がペボットよりバランスいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:31.60 ID:D5sfCUAe0<> 前のスレの怪しいリンク踏んだら命の電話に飛ばされたんだけど？ <br> ヤバい？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:32.13 ID:Dh3P9trF0<> ぺこらかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:32.13 ID:d66BQmSZ0<> これぺこらいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:32.78 ID:Oo+GiZcf0<> <a href="../test/read.cgi/livemegami/1693137191/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 滑ってるのは顔文字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:33.05 ID:biU+I2m00<> Day2ええやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:33.27 ID:HJFUdYiY0<> DAY2 <br> 全体的にええやん <br> ステージがいいからかもしれんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:33.71 ID:jeokGBwR0<> 言っちゃなんだけどキアラとムーナはホロトリやIDのときに輝きまくってたからイマイチだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:33.60 ID:AGY4vN5R0<> <a href="../test/read.cgi/livemegami/1693137191/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> マリンマイクラやる気0じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:33.76 ID:GwGrV3F/0<> ぺこちゃん可愛すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:34.59 ID:il2RS+PB0<> るーちゃんとコっさんが見える…… <br> ここにいたんだね…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:34.88 ID:jHS6pf2t0<> ごめんうさ建質無しだわムーナの無駄遣い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:35.17 ID:+EZb9tiE0<> day1は無料で良かったな <br> day2と比べたらマジで金ドブ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:35.83 ID:+GApIVfY0<> サメって何処で出るんだ？ <br>  <br> アイリスは森ハコ太郎アイリスの組み合わせだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:36.81 ID:AfAqlL+Y0<> <a href="../test/read.cgi/livemegami/1693137191/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> ぼっさん分裂すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:38.32 ID:YHSB/mVL0<> <a href="../test/read.cgi/livemegami/1693137191/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> こんな端金に効果もクソもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:38.48 ID:4AKP+SDE0<> <a href="../test/read.cgi/livemegami/1693137191/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> まあぺこすいは海外人気トップだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:38.35 ID:QkZEbCPB0<> あーあ、うさ建のせいで盛り下がった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:38.84 ID:/VYIl4ve0<> 活動してないユニットを優遇されてもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:39.93 ID:91veWSm50<> <a href="../test/read.cgi/livemegami/1693137191/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> は？すいすいのこと馬鹿にすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:39.84 ID:IArKtFCA0<> おい <br> ミラー教えろください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:40.34 ID:PkUtXZKv0<> <a href="../test/read.cgi/livemegami/1693137191/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> とりじゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:41.16 ID:8FKiiESQ0<> <a href="../test/read.cgi/livemegami/1693137191/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> いや普通に3回だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:43.34 ID:ZXaGRYO70<> ライブ無料になった損失はいくらや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:43.86 ID:ysxDI5wE0<> あひーら楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:45.15 ID:G1vjrlWJ0<> ムーナとキアラいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:45.15 ID:wHIfMImc0<> キアラの体エロすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:45.98 ID:3wcUVVmu0<> 正直質無い方が燃え尽き症候群に陥らないから嬉しいんだ&#128540; <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 20:57:46.97 ID:OyTdsuw10<> <a href="../test/read.cgi/livemegami/1693137191/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)しゃかアン消えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:48.22 ID:oMYErLRJ0<> ぺっさんとぼっさん見ると乃木坂のインフルエンサーやってた惨事思い出しちゃってきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:50.70 ID:CGUNWazN0<> 質無しやんまじで <br> かなるーにゃで終わらせときゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:51.74 ID:QpMB+3jx0<> うさけんとかいうぺこら以外ドチャシコで構成されたユニット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:52.15 ID:G5vdsNL00<> ネリッサがなんか楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:53.38 ID:HT3jK1YT0<> <a href="../test/read.cgi/livemegami/1693137191/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 貧乏乙&#128514;&#128514;&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:53.45 ID:En9l1sWQ0<> やかましかSMOKがトリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:53.62 ID:0/3Rm/1o0<> キアぺことかも聞いてみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:54.39 ID:tVi+ckjq0<> るーちゃんってうさ建役職何だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:54.63 ID:X1kcZDiH0<> うさ建　　　 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> いらねwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:55.62 ID:HbJXPzRJ0<> <a href="../test/read.cgi/livemegami/1693137191/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> いうほど勇姿か？ <br> 毎回死んだフリして後ろから刺してるだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:56.15 ID:aR2ZRGvM0<> <a href="../test/read.cgi/livemegami/1693137191/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 二番煎じ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:57.40 ID:S5UJyVbf0<> <a href="../test/read.cgi/livemegami/1693137191/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> あやふぶみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:57.95 ID:uHuCEvHz0<> day1無料で良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:58.39 ID:ViUeWU+l0<> トワムーナキアラいるからなにげに歌レベル高いんだよなうさ建 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:58.64 ID:+JlvSh1r0<> 質の塊どりゃぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:58.86 ID:MkAm4/za0<> マジで２日目質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:59.62 ID:csEK/4i20<> https://i.imgur.com/jmulWV7.jpg <br> ゆこちいくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:00.11 ID:qeDENTEZ0<> <a href="../test/read.cgi/livemegami/1693137191/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 安倍晋三 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:00.31 ID:7ufw40Rv0<> <a href="../test/read.cgi/livemegami/1693137191/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> けど有料ライブの視聴者は優しいから基本は質質言ってくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:01.53 ID:SLmz/RPA0<> <a href="../test/read.cgi/livemegami/1693137191/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 情弱www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:01.54 ID:CirryBIt0<> また手帳暴れてる…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:02.46 ID:1yzRzfdi0<> <a href="../test/read.cgi/livemegami/1693137191/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 見れないやつが見ない理由付けのために下げてるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:04.53 ID:Q9gVxTiH0<> ムーナが歌うますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:06.75 ID:SDrM9bws0<> <a href="../test/read.cgi/livemegami/1693137191/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 無料でもいいわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:07.85 ID:05zpWHbZ0<> <a href="../test/read.cgi/livemegami/1693137191/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> これでバランス良かったのにな <br> なんでノエルはしらけん入ったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:08.63 ID:Yo+3HBIU0<> うさ建 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 唯一2曲連続だけど何か言うことは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:08.71 ID:Yls6Qvsi0<> <a href="../test/read.cgi/livemegami/1693137191/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> しらけんもう完全にみこめっとのかさ増し用ユニットだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:09.47 ID:Muk1PWCO0<> <a href="../test/read.cgi/livemegami/1693137191/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> ねぽらぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:09.38 ID:FDPTLJo40<> <a href="../test/read.cgi/livemegami/1693137191/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ぺこら海外人気あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:10.43 ID:hEM9I0az0<> ぺこら優遇じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:11.82 ID:yFBfauID0<> ぺこーらって配信者としては強いんだろうけどアイドルとしての才能はないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:12.04 ID:uuPZ0NIT0<> これ大トリ誰になんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:12.17 ID:hsPJCsoG0<> これさ <br> もしかして <br>  <br> 収録なのは当然として <br> スタジオで収録はおろか <br> 声だけ各々で当ててるとかないよな？ <br>  <br> そう思いたくなるほどの糞クオリティ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:12.90 ID:Dh3P9trF0<> <a href="../test/read.cgi/livemegami/1693137191/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> チケット買え弱男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:13.57 ID:a/SafCa10<> GAME ONすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:13.76 ID:crY+jnrl0<> 選曲に一貫性がないのはかわらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:14.11 ID:PXf1RVXO0<> https://i.imgur.com/kNCVGyi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:14.19 ID:lUlua52k0<> これマリンがトリでオリ曲あるパターンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:15.08 ID:6tuFiA/70<> ぺこちゃんの声聞こえない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:15.40 ID:q3EUB+ap0<> <a href="../test/read.cgi/livemegami/1693137191/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> トリまで奪ったからじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:16.19 ID:7Ii/if9x0<> <a href="../test/read.cgi/livemegami/1693137191/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> なんならぼっさんはいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:16.92 ID:h1qfRX+30<> クロアン最近いきいきしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:17.61 ID:7hp9OTZ20<> ぼっさん頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:17.62 ID:pxM9kAn+0<> しらけんみこめっと叩いてた奴等どこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:17.61 ID:/n00zFnV0<> day2無料の方が集客できたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:18.43 ID:bA3yq5b30<> day2質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:19.63 ID:l74dpwOe0<> 眠くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:20.54 ID:E2oZj4tF0<> <a href="../test/read.cgi/livemegami/1693137191/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 自演連投しまくってるやつがいるかどうかだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:21.65 ID:fbc21+XG0<> 2年は活動してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:22.96 ID:V0J8Vsnp0<> かなルーナ以降ゴミだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:23.84 ID:O4xWTIlF0<> <a href="../test/read.cgi/livemegami/1693137191/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 前にもこういうのあったけどどうせ犯人は中華だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:24.20 ID:b2lwYxo50<> <a href="../test/read.cgi/livemegami/1693137191/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 無銭乙&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:25.67 ID:hAEClbPl0<> <a href="../test/read.cgi/livemegami/1693137191/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> なぜそこでマリンなのかがわからん <br> 一味の思考が読めん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:27.10 ID:6S4dzoZw0<> JP要らんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:26.96 ID:dtfSJ6Hv0<> <a href="../test/read.cgi/livemegami/1693137191/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> そう唱えないと無銭大勝利だからなぁ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:27.76 ID:RHSY76qN0<> ぺこぼたがカワボすぎる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:30.42 ID:NQnZBQ6k0<> そしてMC <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:30.52 ID:D55lS8zY0<> <a href="../test/read.cgi/livemegami/1693137191/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 新しいやつ作画酷すぎる&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:31.15 ID:uR3lfYgy0<> ぼっさんも下手だけどまあキャラ的にええかなやけどぺっさんはまじひどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:32.26 ID:4OtTq4U/0<> ムーナキアラが出ると他を食っちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:32.63 ID:3wcUVVmu0<> <a href="../test/read.cgi/livemegami/1693137191/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 金も知恵もない雑魚は帰っていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:33.52 ID:fe0RbnfG0<> <a href="../test/read.cgi/livemegami/1693137191/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 無料パートの時点でday1越えてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:34.68 ID:n9rJO4OJ0<> これぼっさん2曲だしねぽらぼはなくなったな <br>  <br> まがまがは確定としてポルカは何処行くんだよｗ <br> フレポルしか出てこないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:35.24 ID:OALY0sx70<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:35.35 ID:msOs6nh/0<> 女が集団で踊るなんてTWICEとかやればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:35.18 ID:jXd8aAhV0<> <a href="../test/read.cgi/livemegami/1693137191/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> マジで楽しみだったから2窓するわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:37.68 ID:CunuNwCs0<> ムーナトワで厚み出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:38.89 ID:E0ecuSS00<> ぺこちゃん最後なんて歌ってんの？ <br> 筆ペン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:38.84 ID:svPLtBKR0<> <a href="../test/read.cgi/livemegami/1693137191/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 今有料見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:39.61 ID:bB8ESRMs0<> <a href="../test/read.cgi/livemegami/1693137191/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:39.98 ID:pWrvRmGn0<> <a href="../test/read.cgi/livemegami/1693137191/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> ハコスオリーの方が良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:40.74 ID:Gr7kvUXw0<> キアラだけよく動いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:41.70 ID:Zp9dPRK90<> うーんやっぱアーティストぶっても質出ないよなやっぱ等身大を大切にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:41.76 ID:Dh3P9trF0<> ぺこちゃんきたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:41.85 ID:YNTZ91ZL0<> なんかアクターじゃないぽいけどこれDAY1もアクターじゃねえべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:41.85 ID:dyEtoDkt0<> 1人要らんくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:41.70 ID:3MpKJbax0<> 茶番辞めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:42.40 ID:QzqFDwYa0<> 文句言ってるのは <br>  <br>  <br>  <br>  <br> 無惨でしたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:43.02 ID:HT3jK1YT0<> 台本草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:43.22 ID:oMYErLRJ0<> <a href="../test/read.cgi/livemegami/1693137191/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> MALICE MIZERのmana様みたいなことやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:43.29 ID:WNqvS1290<> ぺーこぺこぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:43.58 ID:7hp9OTZ20<> 茶番いらねえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:45.12 ID:yjZYlS2q0<> 喋ったああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:45.84 ID:g1w2VnA90<> せっかくダンストップクラスでできるメンバーいるのにJPが足引っ張るせいで映えないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:45.84 ID:4OtTq4U/0<> ぺっさん存在感なし！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:46.17 ID:EQ4pzzRR0<> ぺっさんどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:46.17 ID:rr+4IXMx0<> Day2 はうさ建以外いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:47.76 ID:ioTdLZ/d0<> 点描の唄はういはらとにゃにゃせが歌ってみた出してるからな&#128548; <br> https://youtu.be/i0u904ME63M <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:48.01 ID:dIjil53W0<> こんぺこー&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:48.66 ID:h1qfRX+30<> ぺっさんのMC！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:49.15 ID:aMUIJs7P0<> 微妙やなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:49.31 ID:fT4sIXzG0<> ぺこちゃんダンスええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:50.18 ID:QzqFDwYa0<> 文句言ってるのは <br>  <br>  <br>  <br>  <br> 無惨でしたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:50.18 ID:2ztvQPu80<> やっぱショートでバズるとつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:50.18 ID:rJdoo7hj0<> <a href="../test/read.cgi/livemegami/1693137191/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> これバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:51.06 ID:jHS6pf2t0<> MCもあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:51.01 ID:VMt/zBSu0<> ＭＣいらねーんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:52.48 ID:84qKbDBd0<> ぺこらのmcうおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:58:52.69 ID:IRFZwQsZ0<> <a href="../test/read.cgi/livemegami/1693137191/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> ココ卒業後かなたとENID放置してぺっとぼとる擦ってたらかなた抜けてるしあ抜けたからな <br> キアラムーナに感謝すべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:58:52.74 ID:WI1M1uyg0<> うさけん普通によくね？ <br> なんでこここんな拒否反応示してるん？ <>
