名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:36:15.87 ID:5nbR9yrZ0<> &#128557; <>にじ3位 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:50.83 ID:L6UHSCym0<> <a href="../test/read.cgi/livemegami/1683891375/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> てゃまご！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:51.32 ID:OIw65PeD0<> 10万おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:51.38 ID:3BxmzGbw0<> 10万どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:52.02 ID:gYr4VUmr0<> １０万どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:52.14 ID:FhzBIBFf0<> <a href="../test/read.cgi/livemegami/1683891375/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> ストリーマーとやったGTA5オンラインの配信は面白かった <br> それ以外は俺も知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:52.97 ID:SEWsw3mA0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:53.04 ID:hR/9Iuet0<> 一方カバーはホロスタのお披露目１万をかぶせ禁止にしていた・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:52.95 ID:b3OeevU70<> 現在のホロライブの箱同接 <br>  <br> 1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:54.77 ID:LuX3K0150<> まずいこより棒が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:55.12 ID:FsSzQOa10<> 串ってみこなし以来糞久々に見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:43:55.28 ID:GMJb4y9M0<> 10万どりぁああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:55.60 ID:vts2gkY60<> 10万どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:56.60 ID:uGuSC6RQ0<> いや新スタジオどうすんのこれ・・・・・・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:56.62 ID:1TwRMoXt0<> １０万どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:56.44 ID:tQGenjGN0<> 10万どりゃあああああああああああああああああ！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:57.68 ID:L+NQSVe40<> 10万どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:58.54 ID:H6RuPVPz0<> 10万！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:43:59.64 ID:dLRMbvyZ0<> ぶいすぽ10万どりゃああああああ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:43:59.70 ID:Kes1jpCf0<> こより本気出せそんなもんやってる場合じゃねえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:00.31 ID:SB6hOP4w0<> どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:00.78 ID:ZSr3GL2C0<> 10万 <br>  <br> 華のVtuberの領域に <br>  <br> また新たに「咲いた」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:01.43 ID:FO9a6COB0<> 俺は数字出る女が好きだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:02.34 ID:T2/TY7Mg0<> どうすんのこれ <br> https://i.imgur.com/RUzmpRM.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:02.09 ID:dA8wPnSA0<> 10万どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:02.47 ID:VYuccH0r0<> 10万どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:02.31 ID:D5Bic2040<> のあっさん…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:02.66 ID:XhOAWhyD0<> ホロライブオワコンｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:02.44 ID:DQPpqhMd0<> 10万どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:03.41 ID:dDmLj+vz0<> <a href="../test/read.cgi/livemegami/1683891375/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> vtuber限定？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:04.50 ID:f0qSco5W0<> でもぶいすぽっがこのガワ使っててぇてぇ始めたら相当削られるぞホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:05.22 ID://QV8rdN0<> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:05.50 ID:3mI0c2Jo0<> ぶっさん10万どりゃああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:05.99 ID:4fI+FHGe0<> これで10万いくとかどんだけ注目されてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:05.91 ID:h52Y7hOb0<> 10万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:06.10 ID:WVUWqQdV0<> こよルイ討伐どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:07.10 ID:UosiRqFj0<> 10万いったぁああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:07.50 ID:VT506J9n0<> でも10万で喜んでるのって <br> ホロはもう3年前に通った道なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:07.62 ID:7U1Daiqv0<> 10万どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:08.63 ID:w9RxZ7Fu0<> ホロライブ終了どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:09.11 ID:LuX3K0150<> 10万どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:08.87 ID:E4i8Kcqz0<> わら <br> お前お笑い系だったかｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:09.72 ID:ICcj8CZU0<> 10万でりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:10.46 ID:xzp7djMg0<> やべぇこの人活動方針FPSじゃなく変えたら伸びるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:11.25 ID:ALBH+ye+0<> ルイ3D討伐ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:11.04 ID:17j8fpgq0<> ぶいすぽソロ10万初？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:11.04 ID:Bm9mNR880<> あずきちまで見るもん無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:11.99 ID:dLRMbvyZ0<> リサ10万どりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:12.35 ID:cyND+JWP0<> エマちゃん13万いくなコレなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:12.46 ID:ekGcFqTO0<> 処女コナンじゃん今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:14.42 ID:1XN66Ika0<> 10万で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:14.74 ID:6gxvA+Kv0<> 10万行ったああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:15.77 ID:Hf3WRPpP0<> 業界2位はぶいすぽだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:17.45 ID:x7/L3bEz0<> 10串どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:18.23 ID:sJNu4ZW50<> ぶいすぽマジで強いな <br> ホロメンで記念枠で10万行かないやつは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:19.35 ID:KZpoXtxe0<> すまん <br> ホロの箱同接は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:19.58 ID:Vp3s5Axc0<> ぶいすぽいくわ <br> アンスレとも卒業や&#127891;じゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:19.67 ID:RqCwM2U70<> ぶいすぽ10万！？！？ <br> ホロリス吸われてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:20.73 ID:aOlO3G+i0<> 腰ｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:21.15 ID:b3OeevU70<> お前らほんと数字好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:21.24 ID:ME7rgPOi0<> <a href="../test/read.cgi/livemegami/1683891375/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ヤニはちょっと、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:21.66 ID:aNBEUQb20<> まさかホロ6期の3Dお披露目負けるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:21.80 ID:FhS+OmDZ0<> そんなに怖いか？ <br> 新時代が！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:23.10 ID:VWTOaLI00<> にじホロはお互い見にこないけどぶいすぽは両方から見にくるから結構伸びるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:23.64 ID:z5ThSZCb0<> <a href="../test/read.cgi/livemegami/1683891375/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> たすかる <br> 注目してみる <br> ハードル下げたら楽しめるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:24.11 ID:eWjPzHN10<> アステル&#127917;/いつでもフリー特級呪物モン @astelleda <br>  <br> #英リサ3Dお披露目 <br>  <br> おばあちゃんやん。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:25.05 ID:8f8WHpJ30<> ルイこよ討伐どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:25.89 ID:43WuLpVc0<> は？こより登山してるから負けてねぇんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:27.43 ID:UmaEBqzh0<> サロメのお披露目には全力で被せそうだよな <br> 山田超え確定だおうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:28.56 ID:7vH4ceH90<> リサのゲラ笑いいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:30.38 ID:dLRMbvyZ0<> 男とコラボしても10万いけます！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:30.68 ID:PQAJMO2g0<> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:30.55 ID:ET2zUKAc0<> ホロライブまじでやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:31.75 ID:3mI0c2Jo0<> もう3Dの出来とかどうでもいいや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:32.02 ID:ZSr3GL2C0<> こんな面白くて可愛いならもう <br>  <br> FPSやっててもいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:32.17 ID:IbuXopmN0<> https://i.imgur.com/tETKlht.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:31.95 ID:R4cI5nml0<> 【求】英リサ <br> 【出】ロボ子さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:36.32 ID:dLRMbvyZ0<> エッッッッッッッッッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:36.36 ID:h/kZnkvc0<> もうホロってぶいすぽにも負けるようになったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:36.79 ID:1TwRMoXt0<> ルイこよまずいぞこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:39.19 ID:gYr4VUmr0<> にじさんじどうすんのこれ超えられんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:40.22 ID:sPLE0a+K0<> ぶいすぽの時代来てます <br> 皆さんそろそろ衣替えの季節です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:40.66 ID:mwnS/YO70<> 歴史が動いたな <br> 今日という日に立ち会えてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:42.90 ID:GGkmBKLq0<> <a href="../test/read.cgi/livemegami/1683891375/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 3Dお披露目なんですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:43.41 ID:yFWBZnDM0<> 縮小出来るならその体勢無意味じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:44.73 ID:Wxiw95xt0<> ぶいすぽ10万出せるって凄いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:45.72 ID:lOXzOWBo0<> ぶいすぽ強くなりすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:46.44 ID:+IHWwM4g0<> とまれとまれとまれえええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:46.33 ID:HhkFj61d0<> やわらかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:47.62 ID:C/YT6WoJ0<> ホロからしたら10万はそこまで珍しくないがにじ女はガチで衝撃だろうな <br> にじアン死ぬほど荒れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:48.89 ID:iwQ+Kx/+0<> ぶいアンスレへの引越し考えないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:49.14 ID:H/NyDShm0<> <a href="../test/read.cgi/livemegami/1683891375/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:49.33 ID:uGuSC6RQ0<> もうこんなあっさり10万出るんやなぶいすぽって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:49.16 ID:QWidIKGL0<> ホロリスがめっちゃ見てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:49.40 ID:vCgrGZN/0<> まずいまずいまずい <br> https://i.imgur.com/dsjODOD.jpg <br> https://i.imgur.com/I9u0Ytk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:49.84 ID:fgd1GP7H0<> 初10万が英リサという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:51.27 ID:VYuccH0r0<> ホロライブ、新人のデビューを来年の3月とかふざけたことをやってる内にどんどん差を詰められて草&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:51.94 ID:7+itaHpj0<> <a href="../test/read.cgi/livemegami/1683891375/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 2020年くらいまでホロメンとカバーの比率9：1くらいだったしかなり厚遇なんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:52.63 ID:iHvnIRWK0<> 焚き火よりは面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:53.80 ID:Gk9/8rPh0<> <a href="../test/read.cgi/livemegami/1683891375/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 鮫トレえぐいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:55.25 ID:WVUWqQdV0<> <a href="../test/read.cgi/livemegami/1683891375/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> こよりで頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:55.36 ID:cLSSQutu0<> コーン <br>  <br>  <br>  <br> もういらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:56.11 ID:o0YS+g+90<> <a href="../test/read.cgi/livemegami/1683891375/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 俺のナグ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:44:56.45 ID:SEWsw3mA0<> んずりゃあああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:56.60 ID:ET2zUKAc0<> 今日からぶいすぽにいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:58.24 ID:jy0AA3K+0<> いうて登録者数はホロの半分以下なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:44:59.29 ID:IssT4CXl0<> これは業界2位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:00.26 ID:e90WPp/50<> 英リサ華です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:00.63 ID:YGV9+f2q0<> なんでこれで息切れしてんだよ <br> 初期ルーナか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:01.42 ID:L+NQSVe40<> <a href="../test/read.cgi/livemegami/1683891375/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 数字出せない奴がなんかいってらｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:01.20 ID:aquQqdqR0<> ホロの1軍連中は馬鹿なの？ <br> なんで配信しないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:04.70 ID:6SveA/s30<> 10万出したって事実は浮動層に影響与えるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:04.75 ID:NIXK6QtD0<> 10万は業界2位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:06.59 ID:hR/9Iuet0<> ぶいすぽは女性人気もついてるけどこれYAGOOの夢もう完全に取られました・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:08.37 ID:2+Cme7j90<> のあーらてなんだったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:08.44 ID:aO1RYbXe0<> ぶいすぽの時代が始まってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:08.58 ID:LtSCownK0<> ひょっとして1軍が配信しないのって、ぶいすぽから逃げた？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:09.81 ID:JmUUxBfj0<> のあーらどんな気持ちなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:10.14 ID:LuX3K0150<> こより風前の灯火 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:10.32 ID:JjtC385i0<> 独りで戦ってる(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)は偉いだろ！ <br> 逃げた一軍を叩けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:11.32 ID:uNxjMgTG0<> 10万すげーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:11.73 ID:R4yVKSwF0<> <a href="../test/read.cgi/livemegami/1683891375/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> ksonが私はラッキーだったと述べた圧倒的分配率 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:11.52 ID:K3bZ5C3x0<> 10万はすげーな <br> ホロなんか海外勢増やしてやっと出た数字なのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:12.67 ID:qRiw+jFE0<> こよも抜かれそう104000だっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:13.17 ID:GdcRh3oO0<> <a href="../test/read.cgi/livemegami/1683891375/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 裏にRUSTがさあ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:14.47 ID:0hCXkUIz0<> この子かわええな <br> コーンだけど推してええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:15.89 ID:cyND+JWP0<> ホロメン危機感持ったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:17.76 ID:NuG2iZJV0<> ぶいすぽの3Dで10万か… <br> ホロのコーン売りの努力はなんだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:18.44 ID:+sUCcuhx0<> <a href="../test/read.cgi/livemegami/1683891375/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> でも今考えると6期の爆発力の無さ考えたらどうなってもおかしくはないっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:19.15 ID:OZkVO3Q80<> マジでぶいすぽ見直したわｗｗｗ <br> それに比べてにじさんじｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:19.05 ID:BTcNeYR+0<> <a href="../test/read.cgi/livemegami/1683891375/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 歌枠だから大丈夫じゃね <br> それより枠被りでどうなるかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:20.17 ID:aNBEUQb20<> こいつぶいすぽ下の方だからな <br> まだまだ上いる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:21.55 <> ぶいすぽってマジで強くなってんだなあ <br> にじさんじさんがかなり弱って行く気がしてならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:22.28 ID:PQAJMO2g0<> 毎日毎日対立煽りしてたら <br> いつのまにかぶいすぽが強くなってたの巻 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:24.34 ID:OIw65PeD0<> ぶいすぽこれ将来覇権取るの確定やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:24.37 ID:1TdgZPIS0<> ぶいすぽってこんなつよいの？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:25.03 ID:DZYIngKX0<> FPSがドブボ箱に興味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:24.98 ID:AD9PfwxR0<> あら、10万どりゃってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:24.91 ID:0y2cCTQN0<> お前ら今何見てんの？ついてけない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:25.69 ID:z35zfsuY0<> <a href="../test/read.cgi/livemegami/1683891375/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 見るもんないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:26.26 ID:HhkFj61d0<> 新時代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:26.28 ID:QBZYhqip0<> あの <br> ルイ抜かれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:26.79 ID:qQyVsH6w0<> 来ました <br> https://i.ytimg.com/vi/rsBRlqfoiNw/maxresdefault_live.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:29.10 ID:ZSr3GL2C0<> すまん <br>  <br> ぶいすぽいくわ <br>  <br> ↑これがもう真実になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:29.18 ID:q6SKhobe0<> こよルイ負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:29.48 ID:XradVYBz0<> にじさんじ今まで戦ってくれてありがとうな <br> これからはぶいすぽと戦います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:33.38 ID:FavddDCr0<> ちょっと前に24万出てなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:34.50 ID:xXcErUqj0<> <a href="../test/read.cgi/livemegami/1683891375/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> こよ信これどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:35.14 ID:2+Cme7j90<> <a href="../test/read.cgi/livemegami/1683891375/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> マジでまずいじゃねーか <>
