名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:10:24.01 ID:VwMZer4f0<> 集合 <>ルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:10.01 ID:fpilhtPM0<> マリンは同接でぺこら以下の時点で中身がない登録者なのバレバレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:09.85 ID:+XXeKPno0<> 米米は売れ線2曲よりファンキーな曲やってた頃の方が弾けてて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:10.54 ID:WhlF1lYe0<> にぃな嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:10.94 ID:ETDVJtWV0<> すげぇにぃなにスパチャ飛びまくってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:12.23 ID:kii1HbwE0<> <a href="../test/read.cgi/livemegami/1689934224/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ちなみに今年の登録者数伸び <br> ぺこら＋13万 <br> フブキ＋13万 <br>  <br> 配信での数字差考えると非常にマズイです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:16.36 ID:Z5FeU3pQ0<> <a href="../test/read.cgi/livemegami/1689934224/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> FF4は短いからそんなにかからんけど <br> 問題はにぃなが最後まで続けるタイプの配信者なのかどうか <br> ONLYUPは投げたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:21.98 ID:sINM7sXP0<> にぃな　西ってどっち？ひだり？ <br>  <br>  <br> vtuberやると方角わからなくなる呪いでもあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:22.58 ID:Ki5IVY7Z0<> ダメだここホロガイ多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:22.30 ID:8P9ptG570<> にぃな&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:22.76 ID:kjf678Sv0<> コメント欄型抜きおじさんが指示しててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:24.60 ID:tMHL442b0<> 東西南北ネタきたな <br> 宮ちゃんの信者か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:25.17 ID:HuSzg++40<> 型抜きって何がおもろいの？ <br> つかあれなに？せんべい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:25.63 ID:Ccn3JiwP0<> お前もまた東西南北を把握してなき者か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:28.98 ID:LY63i37h0<> そもそも一般化したら船長つまんなくなるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:29.16 ID:7+SEfixh0<> <a href="../test/read.cgi/livemegami/1689934224/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 半運営みたいなお局ポジションだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:32.09 ID:p8epukFh0<> 分かりやすくイライラしてんな&#12316; <br> かわいそうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:33.94 ID:FfCoDd1T0<> シオンの中の人ってかわいい？ <br> 容姿5段階評価だと4ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:34.25 ID:wCiPxqDe0<> ルーナは大外交時代になってもホロ内で生き残りそうだな <br> 独自ブランディングできてるやつらは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:37.30 ID:63w3tMQY0<> なんかガチで悔しそうな人いない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:38.14 ID:v/DAnQvj0<> マリン王見てると配信は悪だな <br> ぺこら反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:39.72 ID:fS8vo1ht0<> にぃなのドラクエ5みたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:41.19 ID:fpilhtPM0<> マリンは同接でぺこら以下の時点で中身がない登録者なのバレバレ　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:44.84 ID:vPFo0amj0<> <a href="../test/read.cgi/livemegami/1689934224/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> そっちも伸びそう <br> というかそっちの方が好きなやつも多いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:45.98 ID:uWiuigsc0<> <a href="../test/read.cgi/livemegami/1689934224/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 6ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:47.61 ID:ccH7Z2er0<> <a href="../test/read.cgi/livemegami/1689934224/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:48.49 ID:ql/9qFKO0<> 型ヌキおじさんなんているのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:49.40 ID:q97HB2e10<> こよりの配信って自動翻訳字幕あるんだな <br> びっくりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:51.31 ID:+1xxWxyW0<> ルーナマジでつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:53.43 ID:fpilhtPM0<> <a href="../test/read.cgi/livemegami/1689934224/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> マリンは同接でぺこら以下の時点で中身がない登録者なのバレバレ　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:53.80 ID:IyoYB7Ql0<> <a href="../test/read.cgi/livemegami/1689934224/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> あとは受け入れられるかだな <br> この手のオタクウケ狙った企画でアニメキャラや声優起用は他でもあるけど一般から顰蹙買う場合もあるし油断はできん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:54.31 ID:VhHrZElv0<> ルーナってBGMのセンスSSSだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:54.35 ID:LTvzI6Ls0<> <a href="../test/read.cgi/livemegami/1689934224/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 元取る位はできるけど3連成功位からおっさんの判定が露骨に厳しくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:54.41 ID:lKoTb6B00<> 星街すいせい&#9732;ホロライブ０期生 @suisei_hosimati (2023/07/21 19:22:40) <br> &#127775;配信情報&#127775; <br>  <br> このあと &#128344; 21時から！ <br> &#9993;手紙を書く&#9993; <br>  <br> かわいい便箋つくった&#8252; <br> ので、手紙を書いてみようと思います！！ <br> さて誰になんて書こうかな～&#128513; <br>  <br> &#128317;待機所&#128317; <br> https://www.youtube.com/live/-BR45yD4vhU?feature=share <br>  <br> #ほしまちすたじお <br> https://pbs.twimg.com/media/F1jash0akAAc8lv.jpg <br> http://twitter.com/suisei_hosimati/status/1682335274259615744 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:55.22 ID:E5hidyjA0<> 米米CLUBって不仲じゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:55.38 ID:w/l0jKGd0<> <a href="../test/read.cgi/livemegami/1689934224/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> えクリアしてないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:55.67 ID:HpnlDE880<> 最近のるぅなは見つかりすぎてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:56.64 ID:e9vyZoN/0<> アルコールにより睡眠の質が低下　夕方以降の飲酒に注意 | ニュース | 一般社団法人 日本生活習慣病予防協会 <br> https://seikatsusyukanbyo.com/calendar/2013/002241.php <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:22:56.85 ID:oyQWNfbT0<> じゃあお前の推しもショートすればいいじゃんw <br>  <br> あ！ <br> もうしてたかwwwwwww&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:58.61 ID:+XXeKPno0<> <a href="../test/read.cgi/livemegami/1689934224/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> ついに配信者だけではなく登録者の質まで論じられる時代か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:22:59.83 ID:dSs7fyw90<> こいつも大変やな <br>  <br> 猫又おかゆ&#127833; @nekomataokayu (2023/07/21 19:21:45) <br> /／ <br> 7/21 23:00 まいんくらふと&#77955; &#78354;&#78840; &#9825; <br> ついにラプちゃんの像を制作だ&#128760;&#128156; <br> \＼ <br>  <br> 深夜のんびりクラフトタイムです&#129298; <br> 余裕があれば自販機も作るゾっ！ <br>  <br> イラスト : とらきちさん(@ torakichi_888 ) <br>  <br> &#9654;【Minecraft】社員像を作ったり自販機を作ったりする&#128293;【猫又おかゆ/ホロライブ】… <br> https://pbs.twimg.com/media/F1jazkqaAAA85oI.jpg <br> http://twitter.com/nekomataokayu/status/1682335044747292673 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:05.21 ID:fgmTjZfW0<> 型抜きおいたんとかいるのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:05.60 ID:jC8H4iXT0<> <a href="../test/read.cgi/livemegami/1689934224/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> マリンが惚れてんだ可愛いに決まってんだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:05.69 ID:o5BmSrvK0<> うめるしあと同時視聴するか <br> こういうの同時視聴じゃなきゃまあ見ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:05.54 ID:hBsLbZLE0<> こより1万やるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:05.47 ID:mPFFPk/R0<> <a href="../test/read.cgi/livemegami/1689934224/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> もしかしてぺこらって親方にもチャンネル登録者抜かれるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:08.23 ID:gJYVT95h0<> <a href="../test/read.cgi/livemegami/1689934224/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> こんな曲も出してるぞ <br> https://www.youtube.com/watch?v=0g7kyJQTOjk <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:08.51 ID:ej19Rput0<> マリンの作品はもう人が人を呼んでるから止まんないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:10.99 ID:rBKz/QZl0<> ニーアレプリカントAエンドクリアしたんだけどBCDEもやった方がええの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:13.02 ID:fS8vo1ht0<> 裏切りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:16.90 ID:KcxlAk0w0<> <a href="../test/read.cgi/livemegami/1689934224/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> まずいというかますます登録なんの意味もないのばれるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:23.50 ID:CB265RK40<> <a href="../test/read.cgi/livemegami/1689934224/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> まあ登録はまつりのが伸びてるんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:25.31 ID:nGY3BTUO0<> <a href="../test/read.cgi/livemegami/1689934224/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> MVに数千万円かけたんやっけ <br> けどそれも才能だから「単に」ではないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:27.14 ID:FfCoDd1T0<> カリオペって他の同期4人よりも優遇されてね？数字出ないのになんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:32.17 ID:9pndMJbN0<> 型抜き知らんガキはこんなとこ来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:35.27 ID:Gd1tvUng0<> <a href="../test/read.cgi/livemegami/1689934224/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> みこちがいる <br> 高評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:36.82 ID:mUtpa5/C0<> <a href="../test/read.cgi/livemegami/1689934224/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> やんなくていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:36.96 ID:1Mm4NnN00<> おいルーナバイオすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:37.40 ID:fpilhtPM0<> <a href="../test/read.cgi/livemegami/1689934224/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> マリンの登録者は見せかけだからな <br> 同接に反映されてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:37.51 ID:ql/9qFKO0<> 米米ＣＬＵＢって野生爆弾クッキーが好きなやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:38.59 ID:oXPkPUV70<> おかゆかわいそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:39.06 ID:/IxFyGXx0<> <a href="../test/read.cgi/livemegami/1689934224/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> なんでやらなくていいと思ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:39.46 ID:v/DAnQvj0<> <a href="../test/read.cgi/livemegami/1689934224/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> onlyupは今週まとまった時間取れないから来週リトライって言うてたで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:39.60 ID:ETDVJtWV0<> <a href="../test/read.cgi/livemegami/1689934224/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 年齢考慮すると４でいいと思いマース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:39.98 ID:nqfQnAFi0<> <a href="../test/read.cgi/livemegami/1689934224/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> どういうことなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:40.54 ID:/2kY9tPq0<> <a href="../test/read.cgi/livemegami/1689934224/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 味のうっすい砂糖菓子みたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:40.90 ID:uWiuigsc0<> <a href="../test/read.cgi/livemegami/1689934224/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 全エンドやるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:42.29 ID:VjV1utw30<> 型抜きガチ勢って50超えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:49.13 ID:vPFo0amj0<> <a href="../test/read.cgi/livemegami/1689934224/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> もう配信だけじゃ駄目なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:48.94 ID:FWhzP5/q0<> ルーナおもんなさすぎる <br> にぃな行くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:49.70 ID:yY6rdB6H0<> <a href="../test/read.cgi/livemegami/1689934224/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> ホロに限っては効果あるよ <br> 「ホロライブって民度悪いと噂のアレ？」 <br> から <br> 「ホロライブってTiktokで見るアレ？」 <br> に上書きできるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:51.17 ID:4qabQzqF0<> ホロライブの象徴マリンが伸びて困る奴なんてホロライブ見てない奴だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:56.24 ID:WhlF1lYe0<> すまんにぃな、スト鯖勢視聴していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:57.30 ID:G8MgPiTQ0<> マリンはマジですごいわ <br> 強風オールバックとアイドルどっち歌うかでここはキャッキャしてて <br> 両方なんてこよりだけ！wとか言ってたら <br> マリンが最速で両方出したからな <br> 配信をしてないだけで伸びる努力しまくりよこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:23:58.40 ID:ccH7Z2er0<> <a href="../test/read.cgi/livemegami/1689934224/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 歌強いからじゃね&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:59.47 ID:3pog2aWx0<> すいちゃんこれ頭おか企画の匂いがするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:23:59.62 ID:EBntgDWa0<> 親方ってスパチャは強いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:00.18 ID:/LNjkDvm0<> ルーナグダりすぎだろ <br> にぃな行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:24:01.54 ID:bRLNueT50<> <a href="../test/read.cgi/livemegami/1689934224/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> あのー…4桁万円賭けた別世界伸びてませんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:04.32 ID:gvx6Q7ei0<> 前スレがコピペやら連投ばっかだったのにスレ新しくなると一切合切消える恐怖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:24:04.26 ID:lEYt8vCw0<> ルーナ告知は諦めるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:24:07.01 ID:/Phl4OOu0<> きみがいるだけでは神曲だけど浪漫飛行っていうほど名曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:11.17 ID:G9KKjUon0<> <a href="../test/read.cgi/livemegami/1689934224/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> みこちが単に金をかければ成功するとは限らないって言ってるぞ <br> はい、35Pのお前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:13.11 ID:YNXwTke80<> <a href="../test/read.cgi/livemegami/1689934224/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 金かけてるから  じゃなくて <br> 金かけたものが「当たってる」から なんだよな <br> コケる可能性もある勝負に勝ってる様なもんだからすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:14.78 ID:ok4VWSpD0<> 型はあってもピンがねぇのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:15.19 ID:8RmTK3Yd0<> 今年になって光浦で笑ったのぼっさん企画の性癖だけだから <br> 光浦の登録者とかどうでもええて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:16.14 ID:9WoyH5DP0<> <a href="../test/read.cgi/livemegami/1689934224/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ぺこらは29日のFGOが勝負だな <br> そこで「ぺこらにチャンネル登録したら好きな限定星5鯖を一体貰える」キャンペーンとかやれば1日で20万は増える <br>  <br> あ、それでもマリンに負けてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:19.47 ID:EJ1clpm+0<> 俺も今カクカクしてるよにぃな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:19.62 ID:XI2JzKuv0<> もしかしてルーナもう飽きてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:24:20.35 ID:l1q2GN2a0<> んなたん仕切り直そうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:21.68 ID:1Mm4NnN00<> ルーナ渾身の型抜き、企画倒れで終わる。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:22.97 ID:HuSzg++40<> <a href="../test/read.cgi/livemegami/1689934224/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> はえー甘いんだ <br> 削るの勿体ないからそのまま食べようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:24.17 ID:E5hidyjA0<> <a href="../test/read.cgi/livemegami/1689934224/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> ワンピースってサメちゃんが歌った方が話題になった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:24:24.14 ID:a+deHReg0<> https://i.imgur.com/2vV2Vp3.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:24.40 ID:YeeQoWFf0<> てかめ組の人がバズるって凄いな <br> 特に界隈でこの曲が流行ってるとかじゃなくて完全にマリンが流行らせたんだろ？ <br> バスメーカーとしてこれほど凄いホロメンいないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:26.68 ID:k0urD34u0<> よく考えたらわざわざお祭り行って型抜くの意味不明だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:27.09 ID:VSEBEJaY0<> <a href="../test/read.cgi/livemegami/1689934224/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 毎回思うけどこれ系で凄いとおもった件1度も無いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:28.31 ID:Z5FeU3pQ0<> <a href="../test/read.cgi/livemegami/1689934224/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> そうなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:28.27 ID:p9y4d1Ft0<> <a href="../test/read.cgi/livemegami/1689934224/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 声に差がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:24:32.70 ID:z2nGHePd0<> ミオの数字ヤバいけどどうしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:33.87 ID:7+SEfixh0<> <a href="../test/read.cgi/livemegami/1689934224/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 日本に住んでるからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:35.02 ID:6S1q5P9n0<> <a href="../test/read.cgi/livemegami/1689934224/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> リスナーが数字に見えてるから数字出ない金曜は配信休みか <br> 配信しても手抜きな奴が多いって事はもう終わってるって事じゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:35.25 ID:qhAfkC4T0<> <a href="../test/read.cgi/livemegami/1689934224/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> スト鯖行くべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:24:37.40 ID:w/l0jKGd0<> <a href="../test/read.cgi/livemegami/1689934224/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> で同じぐらい金かけて外れたホロメンいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:38.39 ID:lTNeZznH0<> <a href="../test/read.cgi/livemegami/1689934224/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> ござるはやらなかった <br> あとは言わなくてもわかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:40.02 ID:max+SP/W0<> <a href="../test/read.cgi/livemegami/1689934224/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 登録ヒカキンの倍いるじゅんやなんて案件何もしてないし <br> ショート勢が登録で圧巻しても案件来るのはヒカキン他youtuberだし <br> ぺっさんの方がマリンより指名の案件多いし発展性には疑問があるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:40.69 ID:gXD+DTCJ0<> フロムって今何のゲーム作ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:24:42.34 ID:ccH7Z2er0<> マリンはスウジーだからね、数字見て絶頂するタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:44.52 ID:UFaTsLtC0<> <a href="../test/read.cgi/livemegami/1689934224/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> もともと流行ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:24:55.39 ID:7KaFpuuD0<> <a href="../test/read.cgi/livemegami/1689934224/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> もしかしてすいちゃん、ぺこらに嫉妬してる？ <br> https://i.imgur.com/ut1ySUP.jpg <br> https://i.imgur.com/kg7R0gl.jpg <br> https://i.imgur.com/hXwati0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:24:57.89 ID:PJExT8DL0<> <a href="../test/read.cgi/livemegami/1689934224/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> Aまでが1章 <br> 全3章構成 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:00.03 ID:G9KKjUon0<> <a href="../test/read.cgi/livemegami/1689934224/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> そりゃ思いたくないんだろw <br> 負けを認める事になるもんなwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:00.25 ID:B9ercCad0<> <a href="../test/read.cgi/livemegami/1689934224/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 昔は企業もよくわからず登録者数だけ見てたけど <br> 今はもう色々研究してるから自分のターゲット層にどれくらいリーチする人かっていう数字の中身まで見て仕事振るからなあ <>
