名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/04(火) 22:05:38.17 ID:RYeN9wMJ0<> 刮目せよ <>我ら秘密結社holoX 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:16.90 ID:JRTNM1N80<> 団長のサムネみても団長ってわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:17.17 ID:F64w/vf70<> こよクロ偽物の愛です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:19.41 ID:mHDwv59e0<> <a href="../test/read.cgi/livemegami/1680613538/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> マイクラ除外したらどっこいどっこいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:21.39 ID:aDGRdgza0<> <a href="../test/read.cgi/livemegami/1680613538/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> お絵描きの画伯枠はむしろバフだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:21.50 ID:5sCSxes40<> クソ2「」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:18:22.41 ID:Mgw1ZWAG0<> いい悪い別としてルイの声すぐわかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:22.89 ID:pQ7V0YYq0<> 茎、お前の声終わってるから喋るな <br> 耳障りすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:25.33 ID:wUS2qUnp0<> 山さん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:25.08 ID:faE6O4+P0<> 初心者目線なんだけど <br> ころさんこれ積みに行くんじゃなくて序盤からペチペチマリンに攻撃した方がマリン組めなくて勝てるんじゃねえの？ <br> マリン1回崩れると修正出来なかったりするし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:31.69 ID:wpkoNta+0<> <a href="../test/read.cgi/livemegami/1680613538/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ぷよぷよのほうがアドリブ力要求されるぞ <br> お邪魔が上から降ってくるから通常のぷよ対ぷよみたいに12連鎖とか撃つのはほぼ不可能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:32.13 ID:ZnQiO3bp0<> 親方の下山やっべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:18:35.11 ID:hFnJR45g0<> は？俺だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:35.15 ID:PhFyplbn0<> 山田キモくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:18:36.40 ID:xDdiuiwg0<> <a href="../test/read.cgi/livemegami/1680613538/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> ころさん1ラインだから火力クッソ低いんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:36.34 ID:Js+ONX2Y0<> <a href="../test/read.cgi/livemegami/1680613538/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> おしおマッマの方が先に登場したから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:18:37.89 ID:/QBsSTmh0<> <a href="../test/read.cgi/livemegami/1680613538/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 葛葉も弱くね <br> ポイント詐欺がダサいってキッズからの反感買ってるのか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:18:38.37 ID:v4uRydSy0<> ６期コラボ同接 <br> 山田＞こより＞いろは＞さかまた＞ルイおば <br>  <br> 山田とルイおばは圧倒的 <br> その他は団子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:39.68 ID:2FirlFIH0<> ぺこちゃん針ぶっさしちまいました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:18:40.27 ID:z3BKATGQ0<> これマリン大会出ないかすいちゃん参戦かの方がまだ盛り上がるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:18:40.74 ID:8LYZagYm0<> 万超えるの山田だけとは思わなかったわ <br> 弱まりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:44.15 ID:cqwVbN+m0<> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#129514;&#129514;&#129514; <br>  <br> https://i.imgur.com/8lNdGJX.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:18:44.46 ID:g0pz1/1P0<> 山ちゃんかわいいーーーーーーーーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:45.07 ID:o0IjFuer0<> 山田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:46.81 ID:55COoQim0<> 山田面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:48.68 ID:f8t2uupm0<> 山田かわいいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:49.66 ID:+aWl090T0<> ラプラス百合営業してる&#127774; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:50.38 ID:+6FjZH400<> 公式が明確に6期のリーダーに指名したのが山田だからな <br> これこそ総帥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:18:51.69 ID:5Ex6gWOL0<> 狩野英孝、最強 <br> https://i.imgur.com/s4dqwl6.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:51.80 ID:qQ5/ARbd0<> 配信者が自分で無意識に住所晒しちゃってスレにその住所の書き込みがあった場合って開示できる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:52.00 ID:OmW70+5p0<> 山田くそつまらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:56.04 ID:3zn7F0fY0<> ルーナのダクソ3まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:56.22 ID:NWeVUzXg0<> 山田、質出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:18:57.75 ID:BEyDN1ri0<> <a href="../test/read.cgi/livemegami/1680613538/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> Vtuberは親絵師をママと呼ぶから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:18:59.69 ID:2x/sXiUn0<> 山田頑張ってていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:03.20 ID:jo0ivInG0<> やっぱり山田がホロックスの総帥なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:03.99 ID:ujdE2S920<> ルイはホロックスのコラボじゃなくて余とヴァロ一緒にやった方が新規の目には止まるよな <br> まぁその代わりだいぶ反感も買うだろうけど余が楽しそうならキレにくいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:05.28 ID:nApgJdrU0<> 1年も新人こなければこうなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:05.98 ID:+pfkdZWw0<> 山田俺と結婚しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:06.44 ID:Rk9Eyz170<> すまん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 上場してからみんなやる気すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:07.07 ID:vvT9brp50<> <a href="../test/read.cgi/livemegami/1680613538/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> だから、その強さがわかればってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:07.57 ID:HNAK9rDj0<> ルーナのダクソ3見たかったんだ   あまねちゃは2やってね&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:08.57 ID:LPQPpt/s0<> 湊あくあへの誹謗中傷捏造コメントは問答無用で凝視しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:08.56 ID:U9zYDsQL0<> <a href="../test/read.cgi/livemegami/1680613538/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 上級者はTスピンで三段消したりするように組む <br> あとわかりやすいのはRENっていう途切れないように消し続ける組み方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:11.32 ID:70yo2epI0<> ラプちゃん… <br>  <br> 頑張ってるな&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:16.43 ID:26v8AGtW0<> あーあルーナダクソ2飛ばすのか <br> 常識ねえのかよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:17.00 ID:PhFyplbn0<> 山田のこより大好きキャラは初期からぶれないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:18.56 ID:JFXhiOiX0<> 山田はなんでこよりに懐いてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:20.37 ID:cE7tVolR0<> 懐かしい空気だなホロックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:20.93 ID:tHkQ2zW20<> はあちゃまがいればなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:21.77 ID:QgqfVotw0<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:22.41 ID:glaqy6OF0<> 山田アビスウォッチャーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:23.56 ID:CICbZ7KI0<> https://i.imgur.com/4pE8UUS.png <br> https://i.imgur.com/fvZJiQp.png <br> https://i.imgur.com/J0rOzXN.png <br> https://i.imgur.com/s2IZpwT.png <br> &#11015; <br> https://i.imgur.com/2lFLdd9.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:26.55 ID:4VzF9yJU0<> <a href="../test/read.cgi/livemegami/1680613538/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 湊あくあ殺す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:27.39 ID:Uss6eZbd0<> ころさんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:32.57 ID:cufmFvLm0<> <a href="../test/read.cgi/livemegami/1680613538/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 湊あくあ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:39.91 ID:8W8qrTzJ0<> ころさんは対戦用のテトリス練習するしかないな <br> 今のままじゃぷよ相手にレイプされて終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:41.06 ID:uNyev+pP0<> ルーナダクソ3ええやん <br> ささみちゃんはどんまい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:41.97 ID:HOqXfvtK0<> とりあえずテトリスはさっさと消して送り込むしか勝ち筋ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:43.84 ID:9RAyKPpA0<> ぺこちゃんが献血してるってことは今から交通事故にあえはワンチャンぺこらの血がオレに入るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:44.66 ID:hmLW+mK90<> <a href="../test/read.cgi/livemegami/1680613538/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> アイスくれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:44.32 ID:joCPFvqF0<> <a href="../test/read.cgi/livemegami/1680613538/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 数字のないホロスタが冷遇されることが確定したから <br> やる気のないホロメンも必ず冷遇されるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:44.66 ID:NkQQu3xg0<> こばみ&#10084;おバカでも好きだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:47.54 <> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:48.15 ID:BEyDN1ri0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:48.39 ID:+6FjZH400<> こわいレスあるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:49.32 ID:JnCX+YNP0<> <a href="../test/read.cgi/livemegami/1680613538/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> お母さんみたいだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:52.66 ID:Ovg2Jjl90<> ルイ姐草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:52.98 ID:qS9/7K9q0<> <a href="../test/read.cgi/livemegami/1680613538/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 睨まれたらまじで終わるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:53.42 ID:dGZYs0LT0<> <a href="../test/read.cgi/livemegami/1680613538/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 見てるだけで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:53.77 ID:wUS2qUnp0<> ルイつまんねーことすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:54.19 ID:cUj2e+CD0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:54.54 ID:AidgXq390<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> やば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:55.74 ID:AkGmDl5Z0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> あ <br>  <br>  <br> YAGOOに電話しよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:57.16 ID:pBbHSU5c0<> <a href="../test/read.cgi/livemegami/1680613538/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> ブラウザの関係で変わるだけだけど <br> それより教えてよ&quot;助手&quot;が叩かれて困る理由ってやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:57.81 ID:/GLvLTah0<> 山田は初期から一貫してこより好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:58.65 ID:jYlRHQqW0<> 大会つまんなそうだな今のままじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:19:59.04 ID:j38nAoDe0<> こよクロって質無しだけど誰が求めてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:19:59.47 ID:yAB4szMT0<> ぺこちゃん入院ってどうしたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:00.49 ID:BZ1Y+U610<> <a href="../test/read.cgi/livemegami/1680613538/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 耳気持ちよくしてくれたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:01.99 ID:joCPFvqF0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> ガチ逮捕です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:20:03.63 ID:cUj2e+CD0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:20:07.55 ID:54kA1IzJ0<> 山虐ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:07.41 ID:92Bnso3S0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> これあうと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:09.55 ID:wpkoNta+0<> マリン流石におもんないからテトリスやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:10.59 ID:kqz5vn+30<> グッキイイイイイイイイイイイイイイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:10.75 ID:rlEg2A7A0<> マリころの絆でころさんぺこら抜くんじゃね？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:12.66 ID:8ZWxjB/Y0<> <a href="../test/read.cgi/livemegami/1680613538/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> すまんそういう時はラプラス呼びにしてくれ <br> 個人的にちょっと気味悪いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:15.24 ID:+pfkdZWw0<> <a href="../test/read.cgi/livemegami/1680613538/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> ASMRでママになったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:15.37 ID:vlXPklf00<> ぺこちゃん、おっさんがちいかわ言われても困るってわかるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:15.30 ID:4192jTo+0<> <a href="../test/read.cgi/livemegami/1680613538/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 今思えば復帰後の第一声でアンチに今回は許してやるって言い放ったの割と的確な選択だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:17.45 ID:dUZUD6T80<> 胃（liver） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:20:19.04 ID:GrU1nC/W0<> 五人いてマリンおかゆフブキみたいな絵心ある奴が一人もいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:20:19.41 ID:CJmkdsom0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> コイツはヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:19.74 ID:Ih8HbToG0<> <a href="../test/read.cgi/livemegami/1680613538/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:22.12 ID:dhkcP0hn0<> <a href="../test/read.cgi/livemegami/1680613538/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> いや自分が気持ちよくなってるだけだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:24.34 ID:b+/VwpKm0<> 速攻で妨害すればマリン崩せそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:28.91 ID:cufmFvLm0<> <a href="../test/read.cgi/livemegami/1680613538/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 山田！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:29.24 ID:92Bnso3S0<> <a href="../test/read.cgi/livemegami/1680613538/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 時代は山こよなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:29.57 ID:joCPFvqF0<> holoxコラボってこんな質なかったんだな <br> 全体的に余所余所しいのが悲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:29.31 ID:SQ4zhdZN0<> <a href="../test/read.cgi/livemegami/1680613538/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:29.58 ID:ZGmPQ92s0<> <a href="../test/read.cgi/livemegami/1680613538/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> すいちゃんコーチングが活きそう <br> Tスピン理解出来なくても連続覚えるだけでも変わるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:29.73 ID:EoBpWBJS0<> んなダクソ <br>  <br> んなたんなのら&#127852; @lunatan_nanora (2023/04/04 22:17:30) <br> 今週レジンとマレニアやりたい <br> あとダクソ3始める予定～ <br> https://ohayua.cyou/tweet/1643241384487559168/lunatan_nanora <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:30.02 ID:QBBYLYRd0<> <a href="../test/read.cgi/livemegami/1680613538/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> レジン枠で1ヶ月持たせろ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:30.64 ID:AidgXq390<> 山田のこよりへのムーヴは実は一貫してる <br> これ豆な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:31.07 ID:0tnX9Pa/0<> マリン言えないことしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:20:31.38 ID:xDdiuiwg0<> マリン今日家でイエナイコトしてました…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:31.88 ID:yx9T95oR0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> わぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:33.21 ID:Ak7PewBn0<> <a href="../test/read.cgi/livemegami/1680613538/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:33.78 ID:IMO92k+I0<> 最近クロアン見ないけどこよアンは相変わらず居るのな <br> 6期来る前の5期の時ってここまでしつこかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:33.90 ID:eD5l4rWd0<> こぉねとだとマリンも適当だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:35.02 ID:5Na3Cbf+0<> <a href="../test/read.cgi/livemegami/1680613538/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 安心感あるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:20:37.32 ID:EH7t4pXg0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> こんな事で人生棒にふるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:39.36 ID:faE6O4+P0<> <a href="../test/read.cgi/livemegami/1680613538/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 連鎖組ましてる時点で終わりだよねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:41.53 ID:nT4CQBkD0<> <a href="../test/read.cgi/livemegami/1680613538/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 上からみこぺこねねねねねねか <br> ねねちつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:42.61 ID:go7e8YH90<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> これ検討した方がいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:43.54 ID:+pfkdZWw0<> <a href="../test/read.cgi/livemegami/1680613538/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> お前もしかして山田なのか？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:44.58 ID:SVTSBqwr0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 凝視した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:46.32 ID:5pXuChaH0<> エルエル～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:20:46.98 ID:oZJb1qXA0<> すげえ渋滞してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:47.41 ID:AkGmDl5Z0<> <a href="../test/read.cgi/livemegami/1680613538/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> YMD！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:47.43 ID:nhyjiAer0<> <a href="../test/read.cgi/livemegami/1680613538/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 距離近くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:47.59 ID:hRZwUx0h0<> <a href="../test/read.cgi/livemegami/1680613538/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> レイドで2500人盛りだっけ <br> 終わってんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:48.37 ID:je35UUsj0<> &#128048;ブスブス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:49.58 ID:wUS2qUnp0<> またルイだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:50.58 ID:j8ekPh6y0<> <a href="../test/read.cgi/livemegami/1680613538/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> ルイージはどうすればいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:52.14 ID:QYMpI/In0<> <a href="../test/read.cgi/livemegami/1680613538/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> おい、ラドザレンすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:53.25 ID:buEGopPB0<> ころさんの枠マリンいたのか <>
