名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/19(月) 01:56:43.87 ID:KycOM6q/0<> はよして <>眠い 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:07.38 ID:fagoaxWR0<> ナイスファール <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:08.24 ID:hZo+dua/0<> 野うさぎサッカー実況やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:09.49 ID:axqAVGxq0<> ナイスファール草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:12.24 ID:1sPfm/th0<> ナイスファール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:12.66 ID:skOKgZCe0<> テクニカルファウルッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:13.22 ID:I30PKj/V0<> あくーにゃサボれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:13.82 ID:Unmr/yzG0<> ナイスファール… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:13.57 ID:2VxX4w440<> 本田あたおかすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:15.26 ID:rv/RArJG0<> あくたんイエロー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:19.68 ID:WruCPiQZ0<> ナイスファールwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:20.41 ID:tEPF952N0<> エムバベの突破マジで全盛期のブラジルロナウドみたいだな <br> 直立姿勢のドリブル突破そっくりやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:20.42 ID:QO1dSIN40<> シュートの勢い凄いよな当たったら骨折するんじゃないかってレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:21.41 ID:951vAxwh0<> フェアプレー精神とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:23.20 ID:stPcRStI0<> 今のカウンターされてたら一点だったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:23.88 ID:m3lpDoMu0<> ラインを超えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:24.30 ID:OfEf7n4v0<> 日本じゃキーパーはデブがやるものみたいな扱いだからスターが出にくい気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:24.47 ID:8fYlyOF50<> 本田やべえなおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:27.43 ID:LfpWDm8f0<> 本田さんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:28.09 ID:DZKYu2WR0<> 延長どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:28.88 ID:MMUPBdiV0<> あれイエローで止められるのダメでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:29.26 <> テクニカルファールってなんだよ <br> 最早ルール崩壊してんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:31.75 ID:gIJWFjAe0<> おもしれーｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:31.77 ID:ksP4dZn30<> 延長どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:31.86 ID:7pX3Olww0<> くっそおもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:32.31 ID:ftB7jPte0<> 延長どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:32.43 ID:EZ/4t2ly0<> 延長 <br>  <br> きたあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:33.05 ID:1UgNJiIZ0<> 今のアルゼンチンチャンスだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:34.14 ID:yi36YeY+0<> 最後のアルゼンチン勿体なかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:34.24 ID:72msfDzp0<> 今のがメッシにちゃんと通ってれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:35.08 ID:4oX0Sq0U0<> ナイスファール辞めろ！！！スポーツマンシップないんか！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:36.64 ID:8tBfvkD10<> うーん今のは微妙だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:37.88 ID:6ZzGz0XZ0<> コマンのドリブルえぐいなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:39.54 ID:hsyiSzAC0<> おいおい延長かよ寝る準備したのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:39.72 ID:hbxGTAUo0<> 面白いわｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:40.39 ID:LS8QSIgt0<> <a href="../test/read.cgi/livemegami/1671382603/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 手っさんは色違いでも見とけバーーーカｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:40.94 ID:R6yWJdGJ0<> やべぇとんでもなくつまらんかったのにおもしれぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:42.68 ID:BEJpIuBZ0<> 今日の審判当たりだろ <br> すげー見えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:43.44 ID:t7ACPHIF0<> 延長か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:45.02 ID:yAeJCMqW0<> メッシファンやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:46.19 ID:crzhRQz10<> メッシを見ろｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:48.06 ID:88R/rkQV0<> ペッシ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:48.66 ID:KLMvijbX0<> こんなおもろい決勝久々だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:52.58 ID:SDMNQL2L0<> いい守備だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:53.83 ID:yi36YeY+0<> まーた延長かよ <br> ねみーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:54.21 ID:ffg8MIE70<> すげえなどっちに転ぶか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:54.54 ID:gAjylAVu0<> 本田大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:55.18 ID:hohdr6T10<> 本田やばすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:55.30 ID:ptPzyQci0<> いやーこれはもう怖い <br> アルゼンチン頑張って&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:55.14 ID:Od21bqmH0<> パスピッタリやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:56.20 ID:mZ5XcLas0<> いやあ凄い試合だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:57.66 ID:yAeJCMqW0<> おもしれぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:01:57.85 ID:+yFb8nvI0<> 延長戦どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:59.17 ID:lNHpG5w40<> 本田ハッスルしすぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:59.62 ID:8ATwWk0v0<> やべえあえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:01:59.83 ID:z4XKrUfu0<> 本田「止めろ止めろ！ナイスファール！テクニカルファール！」 <br>  <br> スポーツマンシップか…？これが…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:00.24 ID:PGcMlBNY0<> 本田さあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:00.57 ID:P1rWIl3r0<> あーん収まらんかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:00.59 ID:Yog+xEm00<> すげー試合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:00.99 ID:WruCPiQZ0<> メッシ贔屓すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:02.50 ID:LfpWDm8f0<> 延長どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:03.05 ID:1sPfm/th0<> 延長か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:05.07 ID:5TlKY7dJ0<> ほんだwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:05.47 ID:72msfDzp0<> <a href="../test/read.cgi/livemegami/1671382603/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 野うさぎ関係ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:05.71 ID:dBne4Fnh0<> ぺっし今日くらいTweet消さないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:05.77 ID:IebXmVmE0<> あーおもれ <br> まだ見られるの最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:06.35 ID:5AujDQMo0<> メッシのファンウザすぎる&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:07.70 ID:tQeiDT7a0<> 本田絶叫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:08.03 ID:UxqBLhRv0<> 8分過ぎてんのにアルゼンチンの攻撃止めないって完全に忖度じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:08.47 ID:JDDmRTa+0<> メッシもうめえしエムバペがちのばけもんだし神すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:08.76 ID:MMUPBdiV0<> 延長戦どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:09.03 ID:voZHlMb60<> 本田サッカー少年で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:09.05 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671382603/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 間違いないwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:09.19 ID:8YtI8rx50<> こいつら元気だな、暇なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:09.38 ID:qDYUFFpV0<> でりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:09.87 ID:axqAVGxq0<> ワールドカップ質です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:10.44 ID:Unmr/yzG0<> メッシにボールが渡った時の本田のテンション <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:10.57 ID:VYwmrPl30<> 急に質試合になってきたwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:10.44 ID:rv/RArJG0<> すげぇや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:11.23 ID:p3Crd93A0<> 外人のサッカー見てると日本人のサッカー生ぬるいな <br> もっと相手を潰す気で蹴りいれろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:11.51 ID:dSTUcJkF0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:12.67 ID:XhKVgp990<> これ延長見れるの最高やなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:13.85 ID:jIcKYXZG0<> 本田さん叫んでら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:14.47 ID:M78oGZ460<> フランス女エッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:15.01 ID:Yog+xEm00<> 本田「まじつら・・・疲れる・・・」 <br>  <br> 本田さんJKです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:15.11 ID:qAHJbbUw0<> 見てるだけで疲れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:15.90 ID:3HrKRItY0<> フランスいけるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:15.89 ID:1woFhrD00<> 途中まで糞試合だったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:16.41 ID:eB9e5Xvp0<> 本田ただのメッシファンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:17.04 ID:BKl58Is20<> 本田「メッシ見とけよ！」 <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:17.60 ID:skOKgZCe0<> 本田ただの観客で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:18.45 ID:iN0yjy1K0<> メッシ全然あかんな <br> もう年には勝てんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:18.65 ID:951vAxwh0<> 糞試合から神試合になったな <br> これもムバッベさんのおかげやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:20.29 ID:JOaKD64g0<> アイリス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:20.73 ID:ezbbbF2w0<> あれとめてイエローですむのやべえよサッカーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:20.84 ID:/EfsDjkK0<> ホンダただのファンボやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:21.39 ID:WruCPiQZ0<> 本田おもろすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:22.84 ID:ZAbY1Ptb0<> 途中までの質なしが嘘みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:23.05 ID:xAKAEWUE0<> ホンディさぁ <br> メッシ好き過ぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:23.49 ID:FF0j584m0<> メッシ伝説になり損ねたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:24.17 ID:Z6YLDxo80<> 本田、俺と同じリアクションやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:24.53 ID:h8+Lbf/E0<> ワールドカップ、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:25.50 ID:gAjylAVu0<> アイリス「何でサッカー見始めたんだ？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:25.95 ID:8ATwWk0v0<> アルゼンチン冷えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:26.95 ID:stPcRStI0<> 全部メッシに渡せば一点入るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:27.02 ID:5AujDQMo0<> ぺこぜんちんシナシナで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:27.32 ID:eiro4iau0<> おもしれ <br> 全盛期のぺこら並に面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:28.62 ID:MmwkWXrf0<> 延長どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:29.60 ID:vYLoVFPN0<> フランスマジでエムバペ無双で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:30.32 ID:TugXzVQx0<> &#128048;ここまで来たらどっちも優勝で良いぺこじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:31.36 ID:H8EPillo0<> 全盛期のメッシは横にふってシュートも角にコントロールできてたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:31.86 ID:FtcaBQrb0<> 後半になってめちゃくちゃ面白くなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:36.00 ID:NHErp9WK0<> アルゼンチンのファン冷え冷えやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:36.25 ID:1mDXV+6b0<> <a href="../test/read.cgi/livemegami/1671382603/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> まーた見えない敵と戦い出したよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:36.90 ID:XhKVgp990<> 審判もちゃんと帳尻PKしたしええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:36.80 ID:YA3Fk8zx0<> 決勝に相応しい試合だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:38.04 ID:88R/rkQV0<> 本田ニワカで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:38.21 ID:QO1dSIN40<> ナイスファールは実際あるからセーフ <br> ファール取られた方がマシなシーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:38.26 ID:DDfBxEhO0<> <a href="../test/read.cgi/livemegami/1671382603/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 鳩でも飛ばしてろカスw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:38.47 ID:Gyu5Yozy0<> はあ…これからは <br> ちょっとすいませんATMさんﾑﾜｯになるのか&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:38.70 ID:mcb33qGk0<> これは質決勝戦だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:42.96 ID:0IZd+erg0<> なんだろうアイリスのスペース彼女と通話してる気分になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:43.12 ID:hF8xQLsV0<> 本田無知アピールです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:43.94 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671382603/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 荒らせなくていらち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:46.32 ID:hkVXlCZE0<> 流石に寝れねーよこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:46.97 ID:VflVcQ6q0<> まさかフランス追いついてこんな展開になるとは思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:47.53 ID:hsyiSzAC0<> あのフランスPKから一気に変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:47.87 ID:JOaKD64g0<> アイリスつらそうでつらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:48.60 ID:WruCPiQZ0<> ちゃんと選手名見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:50.95 ID:XdjWmsct0<> フランスの奴がアジア差別してたのは前ニュースになってた気がするけどエムバペは反日なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:51.53 ID:7Kw9Wyw40<> エンバペ若っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:52.09 ID:7E6ufgW20<> キリアン凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:51.81 ID:LeGpkH8Z0<> 寝られると思ったのに <br> また延長かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:02:52.97 ID:M78oGZ460<> <a href="../test/read.cgi/livemegami/1671382603/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> ホロライブ運動会みたいな甘い発想はやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:53.11 ID:D1QtOI+H0<> 別ゲーの時間だあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:55.93 ID:MMUPBdiV0<> 本田さん人の名前に興味なさすぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:56.43 ID:Z6YLDxo80<> ホロアン、キリアン <br>  <br> どっちが価値ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:57.96 ID:8fYlyOF50<> なんだこの解説… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:02:59.98 ID:tEPF952N0<> メッシの全盛期ずっと見てたから今の動きほんまあかんな <br> キレ0やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:00.28 ID:oHkp2qpI0<> ホンディーにわかかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:01.08 ID:K4w8Dz680<> 横のメッシ信者をどうにか介護しながら解説しなければならないアナウンサー過酷すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:03.96 ID:fagoaxWR0<> 後半35分からやばすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:04.34 ID:u3VjA5gP0<> アルゼンチンはラウタロとか入れるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:04.60 ID:951vAxwh0<> アルゼンチンｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:05.10 ID:D1QtOI+H0<> いやまだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:05.24 ID:ezbbbF2w0<> ペッシ全盛期ならゴールにつきさしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:06.66 ID:AQKfhW+r0<> ムバッペ23歳まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:07.75 ID:Unmr/yzG0<> 本田さんの感想ニワカ見たいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:03:07.89 ID:g92klm9E0<> 延長何分あるんだ？ <br> これは眠気がつらい、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:10.49 ID:axqAVGxq0<> ジルー悔しがってます… <br>  <br>  <br> Le Parisien @le_Parisien (2022/12/19 02:00:27) <br> La reaction pleine de rage d’Olivier Giroud apr&#232;s sa sortie precoce en finale <br>  <br> #ARGFRA #coupedumonde2022 <br>  <br> &#10145; https://l.leparisien.fr/H3Md <br> https://pbs.twimg.com/media/FkRoPw3WIAEUENw.jpg <br> http://twitter.com/le_Parisien/status/1604521989225463810 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:11.35 ID:xAKAEWUE0<> エムバペの名前知らん現役選手おりゅ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:17.66 ID:AvUNg8M00<> うさぎの裏垢 @uraakapeko <br> 2022年12月19日 2:01:59 <br> 延長かあ <br> https://twitter.com/uraakapeko/status/1604522374061137922 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:19.99 ID:YGDPxfHN0<> エンバペえっちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:22.58 ID:noWhtrBX0<> アルゼンチン勝っても4年後楽しめない&#129402; <br> フランスがんばえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:24.82 ID:FomDyzLd0<> 何今の加圧トレーニングって奴？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:24.94 ID:Sm1xGcCZ0<> <a href="../test/read.cgi/livemegami/1671382603/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 30 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:03:25.69 ID:dBne4Fnh0<> ぺっさん本田圭佑を呼び捨てにしてたけど後輩なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:30.89 ID:crzhRQz10<> 本田さん日本解説の時より声出してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:03:32.19 ID:hsyiSzAC0<> エンバペ気持ちよさそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:33.31 ID:qAHJbbUw0<> 「狂犬」お届けにきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:03:33.66 ID:iN0yjy1K0<> メッシの時代完全に終わったんだな <br> もうエンバペに格付けされてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:34.35 ID:pyvqBPbD0<> 関係ない国だと最高におもしろいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:03:34.84 ID:mZ5XcLas0<> 最後のメッシのミドル本当に神がかってたのにな <br> あれが決まらんか <>
