名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:12:56.91 ID:Xb+DZ+Xa0<> スレのみんなには悪いけど <>ぺこーらに告白しようと思ってる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:14.87 ID:hYwPi6I10<> ホロライブプロダクション【公式】 @hololivetv (2022/12/18 17:31:56) <br> 【#雀荘ホロくらぶ杯 出演辞退のお知らせ】 <br> 本日12月18日（日）19時より放送予定「雀荘ホロくらぶ」に出演予定の「尾丸ポルカ」に関しまして、体調不良により出演を控えることとなりました。 <br> 予めご了承下さい。 <br>  <br> 該当配信 <br> https://youtu.be/S6hRHnrSnOI <br> http://twitter.com/hololivetv/status/1604394016245616645 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:16.25 ID:ZjIEXeO50<> ポルカあかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:18.14 ID:r5GNvHmY0<> 星川質です <br> コース取りも良いしアイテム選択もしっかりしてるし後ろの人のアイテムもちゃんと確認してます <br> そのうえで喋り続けて逆転１位とりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:32:18.94 ID:r9sQ4fcn0<> ポルカさぁ…嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:20.50 ID:KtpOgsqU0<> <a href="../test/read.cgi/livemegami/1671351176/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 強すぎて草 <br>  <br> ってそんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:22.89 ID:z2JWcrX/0<> 笑った顔ほぼかなたそか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:32:23.77 ID:BTW9iRTw0<> <a href="../test/read.cgi/livemegami/1671351176/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> だからこうやってもこうにもバカにされるんだよ <br> https://youtu.be/MtTkDEYvJ40 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:25.69 ID:/odRf0vz0<> ぽる…？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:26.95 ID:rIdn6/T30<> https://i.imgur.com/1POdm0T.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:28.39 ID:ND4r6KAW0<> <a href="../test/read.cgi/livemegami/1671351176/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> あのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:28.24 ID:YjdIAY/+0<> <a href="../test/read.cgi/livemegami/1671351176/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> BAN回避の目的で新チャンネル作って配信するのは規約違反ですぐ消されるよAVスプラの奴が結局それで駄目だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:29.47 ID:lMIxWqRo0<> <a href="../test/read.cgi/livemegami/1671351176/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 手帳持ってるからしゃーない&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:29.15 ID:GVXR8Y0y0<> ポルカ辞退とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:29.84 ID:/7VHxVUM0<> まあ普通に考えていい気はしない人は一定数いるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:30.68 ID:nYqsrQpM0<> <a href="../test/read.cgi/livemegami/1671351176/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:31.24 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671351176/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> つか登録者多いなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:32:31.17 ID:GyFHJ+rQ0<> <a href="../test/read.cgi/livemegami/1671351176/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> べっさんとられたあああああ <br> うわあああああ <br>  <br> ってレスすればいいですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 17:32:33.57 ID:8PIYc5wv0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> また低気圧？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:32:36.86 ID:QCNNKd8j0<> ぺこらが何も言わなければ文句無しとみて容認 <br> 何か言えばグウェルは反撃の準備できてます <br> 野うさぎが凸しようものならネタにできます <br> ぺこらと野うさぎどうする？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:37.58 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671351176/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 例えだよ <br> ファン馬鹿にされたら本人にも悪影響あるなんてみんな分かるだろ <br> ファンだけ馬鹿にしてるなんて言い訳は通らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:37.61 ID:Mbr7fDyE0<> 作詞のお金はどこに行くんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:38.63 ID:SsTOszgF0<> ポルカ昨日からおかしかったからな <br> 麻雀スレ民にも心配されてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:38.95 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671351176/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 大会バフってこういうことなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:40.74 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671351176/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> これ通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:41.70 ID:Sim7olFe0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:42.76 ID:SbyQ7oy+0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:43.22 ID:VklTNC/l0<> でもこれ海外に流れたらちょっとやばいけどな <br> 海外野うさぎがこいつが馬鹿にしてるってなったときにどうなるかはわからんぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:45.63 ID:CBjlA+L50<> <a href="../test/read.cgi/livemegami/1671351176/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:46.35 ID:/SH9pzok0<> ガチ大会は強者バフあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:48.86 ID:1JkUFMRb0<> 今週もアイリスカリオペか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:49.63 ID:7/Q8LNn10<> ポルカ…… <br> 昨日そういやしゃっくりしてたなと思ったけど体調不良に関係あるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:50.57 ID:M/Dq3eL90<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> これどういう意味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:50.55 ID:NG+mSvPr0<> 昨日のポルカやばかったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:51.79 ID:cKbmUXwx0<> ポルカああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:53.15 ID:3Lmauypd0<> <a href="../test/read.cgi/livemegami/1671351176/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 野うさぎ哀れw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:56.36 ID:nBQiEAaT0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:56.98 ID:/SH9pzok0<> <a href="../test/read.cgi/livemegami/1671351176/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> たそ!?&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:57.40 ID:H+27+cPX0<> <a href="../test/read.cgi/livemegami/1671351176/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> マジかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:32:57.45 ID:g+IGE6nf0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:32:58.76 ID:lMGLkKSe0<> ぽぅぽぅ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:00.75 ID:T3jSIcV+0<> ポルカあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:01.50 ID:lciKshge0<> <a href="../test/read.cgi/livemegami/1671351176/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 2万でバフなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:02.37 ID:L2HGCjj50<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> え、まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:04.08 ID:A6lYl3tC0<> ポルカマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:04.39 ID:YjdIAY/+0<> <a href="../test/read.cgi/livemegami/1671351176/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> へータモリってホロメンだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:06.38 ID:fIAX5ysB0<> ホロ配信ないからにじに乗っ取られてんなホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:06.34 ID:u/EaSbtt0<> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:06.74 ID:i6y0Z/9B0<> 星川100万行かないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:11.65 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> あっこりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:13.23 ID:SbyQ7oy+0<> ポルカお前さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:14.83 ID:H+27+cPX0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> マジかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:15.21 ID:FJBZ/8B50<> <a href="../test/read.cgi/livemegami/1671351176/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 男の人と付き合ったことないどころかセックスまでしてるのかよ <br> 終わりだよこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:16.10 ID:/odRf0vz0<> 麻雀で1人抜けるってどうするんだ <br> 代打いけるやつおるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:17.00 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 機能は出てたのにな <br> MJ枠で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:18.21 ID:8na40v+10<> ポルカうそだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:18.80 ID:0F0diI0M0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:33:19.29 ID:SV6X7xuy0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> なんか調子悪そうだったしな <br> しゃっくりずっとしてたけどまだしてたりして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:33:22.06 ID:UZiBUvCE0<> ポルカおいおい案件やろ <br> 誰か代役呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:22.25 ID:kyjlqYQS0<> ポルカの代役いなかったらどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:22.25 ID:y5W4kV/H0<> こよりやったな <br> 出れるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:23.51 ID:KNpV5yfN0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> えー… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:23.43 ID:j0qWsZls0<> 三麻か？それともこより参戦か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:24.42 ID:xrk0q1De0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 低気圧許せんわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:24.69 ID:6l6uDd0V0<> ポルカお前やる気あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:28.61 ID:g+IGE6nf0<> こよりでよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:30.27 ID:/KhamJOQ0<> <a href="../test/read.cgi/livemegami/1671351176/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 本当はそんな奴いないじゃなくそういうリスナーを笑ってることに変わりはないんだけど頭大丈夫？ <br> なんかやたら必死に本当はいない！本当はいない！言ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:30.78 ID:SFefOUZg0<> メンツ足りなくてええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:31.62 ID:KHl3tKWZ0<> ぺこらの権利ってカバーに帰属するんだから <br> カバーから許可取ってますってしなきゃおかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:36.11 ID:p2LvmM0C0<> 麻雀なんていくらでも代打いけるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:40.05 ID:Mbr7fDyE0<> <a href="../test/read.cgi/livemegami/1671351176/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 野うさぎ左手欠損すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:39.92 ID:1jraV0/g0<> 低気圧ぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:41.15 ID:7wbhcRaH0<> ポルカ大丈夫かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:42.01 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671351176/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> ＭCができるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:43.27 ID:mPIHgp160<> <a href="../test/read.cgi/livemegami/1671351176/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 葛葉は炎上してそにろじ時代の発言が見つかり大変なことになる可能性を危惧してるんじゃないかな？ <br> 下手したら案件全滅レベルでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:44.80 ID:6I0+ebUs0<> 結局ホロライブと　にじさんじって <br>  <br> どっち上なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:45.51 ID:4R1va3ps0<> 星川達エンジョイレース開始してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:45.98 ID:K1XZyyzm0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 草 <br> もう中止しとけW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:46.55 ID:If9RNzQ/0<> ドタキャンする奴しかいねーなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:46.86 ID:7pD0I64B0<> そもそもあのコピペはぺこらに権利があるものじゃないからぺこらがダメとは言えない <br> ってことを容認って書いてるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:47.85 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671351176/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> そんなの事情知らない奴らが悪い <br> よく知らん奴らにバカにされようとどうでもよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:50.16 ID:lciKshge0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 片方サンマか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:50.16 ID:rIdn6/T30<> 面子足りないならみけさん呼ぼうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:50.17 ID:ooXdrdgN0<> 剣持って実況司会運営どれも有能だな <br> それに比べてホロは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:33:51.84 ID:A9e+j+fC0<> にじの5軍にも自身のネタ容認してくれるぺこちゃんの器の大きさよ <br> これが王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:53.02 ID:NG+mSvPr0<> 昨日呂律回ってなかったししゃーない <br> https://i.imgur.com/GEqktWy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:54.04 ID:iUTvFkL20<> 機動戦士ガンダム 水星の魔女 ～アスティカシア高等専門学園 ジェターク寮ラジオ～ <br>  <br> 19,529人が視聴中 <br>  <br> ガンダムつええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:54.90 ID:KNpV5yfN0<> 案件欠席かぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:33:55.12 ID:zD7PVJ9k0<> <a href="../test/read.cgi/livemegami/1671351176/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 葛葉はホロリスってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:33:57.61 ID:H+27+cPX0<> ポルカしゃっくり出しすぎてﾋｯﾋｯﾋ止まらんくなったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:33:57.31 ID:RHXGxbVE0<> 案件だけど大丈夫かこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:34:02.99 ID:r9sQ4fcn0<> <a href="../test/read.cgi/livemegami/1671351176/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 普段単独で5000も無いもんコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:34:05.97 ID:SV6X7xuy0<> こより参加だろうな、人数いねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:06.20 ID:z2JWcrX/0<> なあきらめってASMRやらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:06.30 ID:L2HGCjj50<> さんまでやるなら役満縛りにしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:06.50 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671351176/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> メイン配信18万の裏枠だぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:06.75 ID:AqE1+6Cf0<> <a href="../test/read.cgi/livemegami/1671351176/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> マリカで20000ってすいちゃんレベルだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:09.77 ID:GKEc8JzE0<> なにしたい？ <br> https://i.imgur.com/fcvknNi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:13.34 ID:oZRmgLQN0<> <a href="../test/read.cgi/livemegami/1671351176/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> それ含めてあの書き方のほうがウィットがきいてて面白いだろ <br> 俺はあの概要全文でセンス有るなと思ったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:14.10 ID:ntTcWBJ+0<> ぽぽぽぽぽぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:18.18 ID:iL2FXmCc0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ギャハハハハハハハハｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:18.06 ID:DJo7GKMX0<> もう終わりだよホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:34:19.11 ID:RXeHSM4R0<> 【AIあてぃし】 <br> 今日もAIあくたんボイスロイドの新曲がうpされた模様 <br> やる気の高い支那畜の技術力は世界一ぃ！ <br> https://i.imgur.com/bt9EQvy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:20.12 ID:pkdoZy2B0<> なんでMJなんよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:34:22.30 ID:GyFHJ+rQ0<> <a href="../test/read.cgi/livemegami/1671351176/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 髪の毛は金髪ツインテールなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:23.65 ID:cdjak6z/0<> <a href="../test/read.cgi/livemegami/1671351176/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> みこちにヒゲ描くなよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:25.32 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671351176/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 5chのレスだから別に権利もぺっさんにないぞ <br> ぺっさんがぺこラップでヒカキンの名前使ってるのと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:27.77 ID:HV1vEZok0<> ポルカどうしたん？ <br> ロベル呼んだら？M1みてるやろうし暇やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:29.25 ID:yild34sn0<> ぽぅぽぅ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:31.90 ID:y5W4kV/H0<> ラミィブチギレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:34.18 ID:QybB8eMJ0<> <a href="../test/read.cgi/livemegami/1671351176/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 権利とかどうとかの前に <br> 嫌がるであろうことを平気でやるってのがもう人として終わってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:37.01 ID:yufh44uP0<> 昨日の呂律回ってないのあかんかったかポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:38.50 ID:RKdjl6te0<> ポルカ病んどるんか <br> 座員しっかりケアして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:39.93 ID:26YbSQtM0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 　　∧＿∧ <br> 　 ( o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)　そろそろ出番か <br> 　　ｏ┳o　） <br> 　　◎┻し'◎ ≡ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:41.56 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671351176/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> というか過去にファンをばかにする行為並びになりすまし等でファンの立場や評判を落とすような行為は許さんって発言してたはずだぞ <br> 切り抜きもあるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:34:42.69 ID:QFd9WNwu0<> <a href="../test/read.cgi/livemegami/1671351176/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 婆さんFateネタなんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:43.10 ID:/AHD4+dm0<> 見た目 声 プレイ ゲラ 質 <br>  <br> 星川全部揃ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:43.96 ID:KjrE77Uh0<> ヴァンサバのDLCなんて発売してたんやな <br> ホロは誰もやらないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:44.24 ID:ND4r6KAW0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ぽぅぽぅあかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:46.27 ID:vQiXYzzg0<> <a href="../test/read.cgi/livemegami/1671351176/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 草 <>
