名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:39:26.46 ID:lzD50iPB0<> どこいった？ <>DQ3リメイクは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:53.24 ID:/KLR1o7P0<> マリオマリオマリオリメイクリメイクF-ZEROマリオマリオマリオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:53.40 ID:/a7nYKHi0<> りぐろすもゲームするんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:54.72 ID:CgxRDpio0<> &#128048;「マリオ系多かったね&#12316;」 <br> &#128048;「マリオ攻めって感じがした」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:55.10 ID:Iq3SH1HX0<> <a href="../test/read.cgi/livemegami/1694702366/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 吉原年齢の23歳を舐めるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:55.89 ID:M3ng/I0Q0<> 次世代()は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:57.02 ID:VgurWd1/0<> マリオ×リメイク=ニンダイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:57.41 ID:72+ML5uP0<> あり任 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:57.81 ID:6nuGhG3E0<> ドラクエ3どこいったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:57.41 ID:fGJlKx/w0<> 次世代きなしショボン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:57.73 ID:lhpbVxcG0<> メインの開発ラインはもう次世代機のほうに移ってるからかリメイクばっかなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:57.93 ID:fJQmmuGc0<> 今回のニンダイで一番盛り上がった新作 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> オラ夏 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:57.93 ID:O9zwbhrD0<> シレン13年ぶりかよそりゃ年も取るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:58.36 ID:h+BKmjNY0<> クレヨンしんちゃんとシレンぐらいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:58.02 ID:nS4N9EGg0<> エフゼロやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:58.43 ID:wWXM9sFU0<> ニンテンドー会議するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:58.43 ID:so+spadn0<> りりーか色々ゲームの知識あるんやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:58.47 ID:zYR7ZLao0<> ガチでF ZEROとストレイチルドレンしか質ないやんけ <br>  <br>  <br> もう終わりだよこの会社 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:58.72 ID:vusv/YJd0<> りりーか楽しかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:58.84 ID:oRJ1clRv0<> りりーかがゲーマーだと知られた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:59.22 ID:XNGxvrdC0<> ルイ姉やばい <br> https://i.imgur.com/E0bNy3A.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:59.59 ID:8WhXgdPL0<> シレンとユニコーンのやつはやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:59.94 ID:Iz+4vNUD0<> りりかほおっておいても伸びるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:00.23 ID:cnt01iNT0<> ニンダイ同時視聴で莉々華の株がまた上がっちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:00.34 ID:JOjWFzOy0<> <a href="../test/read.cgi/livemegami/1694702366/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 自分でニコニコ世代と言ってたべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:00.19 ID:ZWJI8y5N0<> エフゼロするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:00.37 ID:0kawS6eS0<> いつまで30fpsでリメイクやらせるつもりだよクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:00.64 ID:WfYoyGlr0<> ホロリスのアラサー好きは異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:01.25 ID:wWBQRR5F0<> 過去最低のダイレクト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:00.99 ID:J3S/Ac+i0<> りりーか流石に酷かったの察してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:01.13 ID:2nerU+cZ0<> にぃなも絶賛してるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:01.20 ID:KwCIYp+g0<> あの…なんJのこよりスレ勢い5000です… <br> 完全にこより捨てられました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:02.03 ID:wAew/8k60<> これやっぱ次世代機出るの近そうだな <br>  <br> 任天堂内製のゲームが全然出てこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:02.06 ID:iLemDcFs0<> ティアキンという弾使った後だとまじで出涸らしよねニンダイ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:02.34 ID:ThKqVocx0<> ドラクエ12は？ <br> ドラクエ3は？ <br> メトプラ4は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:03.81 ID:xzz8haif0<> 冗談抜きにユニコーンが1番面白そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:03.98 ID:MGFEyQL30<> <a href="../test/read.cgi/livemegami/1694702366/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 次世代機の可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:04.31 ID:xb2etCT70<> 欲しいのシレンぐらいしかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:04.69 ID:yzVkPm1Q0<> ころさんF-ZEROです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:05.15 ID:YTQuX4mA0<> <a href="../test/read.cgi/livemegami/1694702366/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> ありえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:04.64 ID:RMz7jCof0<> りりーかの評価改める時がきたんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:05.30 ID:9fyHBRhF0<> りりーかしっかりリメイクが多い事に言及してます <br> 褒めつつもしっかり窘める <br>  <br> 最高のゲーマーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:05.60 ID:p3KzwiQm0<> りりーかもうTGSに触れてます <br> ゲーマーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:05.20 ID:p1oXzD1Q0<> りりかもしかしてぺこらより年上か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:06.59 ID:R3f/F5190<> ホロサマ並みの質なしで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:06.52 ID:17qdzcDq0<> ニンダイ <br> ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:06.46 ID:iNsMd2HU0<> 1回の発表でヒゲオヤジのゲーム何本出すんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:06.99 ID:lIWJm1Kf0<> とりあえずモンハンがこっちに来なくてよかったわ <br> PS5のワールド2待ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:07.39 ID:OvPbBmTj0<> <a href="../test/read.cgi/livemegami/1694702366/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ＋10歳ってとこか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:07.82 ID:mT6xqLgF0<> りりーかが質だっただけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:07.83 ID:nV1U6zL00<> 質なしダイレクト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:08.16 ID:avOA2+E40<> 阪神ビールかけやってるぞ！ <br> https://youtu.be/rhYN1bqyzlc <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:08.91 ID:Ow35GFN80<> じゃあF-ZEROでもダウンロードすっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:09.48 ID:jcXIhMCW0<> <a href="../test/read.cgi/livemegami/1694702366/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> とりあえず夜システムいらねえ <br> そもそも夜がクソだし絶対アレのせいでロスト防止策増えてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:10.28 ID:3CtJiNuk0<> TGSは今月だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:10.00 ID:aq8frmfU0<> 珍しく豊作だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:10.37 ID:zwpv3dqt0<> エフゼロ配信でやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:10.07 ID:+DeXEnUc0<> こんなクソダイレクトじゃぺこらが同時視聴で質出せないのも仕方ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:10.47 ID:JIo4+rrb0<> <a href="../test/read.cgi/livemegami/1694702366/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> アニャ夏もな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:10.97 ID:2QDn3kaq0<> りりーかのゲーム好きってのがガチだと分かった良い配信だった&#129392; <br> ほんとにりりーかは恋愛経験ゼロの陰キャ女子なんだわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:11.13 ID:uA/PEKKh0<> 今回のニンダイはとんでもない質なしだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:11.72 ID:ywXg88oQ0<> F-ZEROやっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:11.73 ID:mHzbIWIP0<> 良かったまだswitch買わなくて済んだわ <br> やるゲームなさ過ぎて売っちまったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:12.31 ID:GJi0ZM5C0<> <a href="../test/read.cgi/livemegami/1694702366/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 化石です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:12.94 ID:8As98pOd0<> ラミィのトルネコはどうなったのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:13.41 ID:YpeI426G0<> シレンリメイクかと思ったら新作で歓喜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:13.92 ID:KEsBTCLI0<> もしかしてりーりーかぼっさんと同世代？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:13.93 ID:mecd50UB0<> FGO！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:14.82 ID:5sNtqOaR0<> りりーかユニコーンオーバーロードに興味あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:14.63 ID:d9a/79q20<> にぃな絶賛してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:15.60 ID:iaPMwgKV0<> りりーか&#129412;オーバロードに興味示してます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:15.87 ID:kyrcgqKf0<> マリカスマブラスプラポケモンモンハン <br>  <br> これ以外ゴミです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:16.68 ID:ZpHakkcw0<> &#129412;気になるよなホロメンみんなでやろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:16.41 ID:F5lGJtIX0<> 任天堂ポルカにレイドします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:17.23 ID:l5/o9ZpF0<> りりーかガチゲーマーっぷりが見えてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:18.71 ID:GtMXuSqF0<> 角巻わため&#128015;新曲「Fins」聴いてね！ @tsunomakiwatame (2023/09/14 23:42:45) <br> ちょっとニンダイ見てたけど、わためぇの好きそうなゲームいっぱいだた！こりゃ楽しみだね...！！！ <br> http://twitter.com/tsunomakiwatame/status/1702332058411172150 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:18.81 ID:A+0kfhN80<> 今回の話から類推できるのは20後半から30 <br> それ以上だとSFC64世代だしGBはアドバンスじゃなくてポケットからカラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:19.10 ID:kPR1EomG0<> <a href="../test/read.cgi/livemegami/1694702366/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 多分俺やこよりと同じ世代だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:19.98 ID:sURv3Nnq0<> りりーかが可愛いだけで正直ニンダイ微妙だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:19.93 ID:Qsff9X3h0<> りりーか&#129412;オーバーロードが気になってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:20.57 ID:TOWgXJXc0<> TGS？ストリーマー？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:20.95 ID:5IQtFZyR0<> ヴァニラのくらいかなぁ絶対買うの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:21.93 ID:g0/xkqyH0<> Fゼロとシレンくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:22.81 ID:rQAk6LAd0<> ぺっさん過去一詳しいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:25.40 ID:VjbfOmzY0<> ツイッター　マリオダイレクトで荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:25.49 ID:e9nqsfyy0<> これさ <br> 本当のビッグタイトルはswitch2で開発してるからリマスターだらけなんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:25.72 ID:DGBQ4LFO0<> F-ZERO <br> オラ夏いやああああああああああああああああああ <br> &#129412;！！？ <br>  <br> 終 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:26.67 ID:p3KzwiQm0<> とりあえずりりーかの株が上がったのは間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:26.42 ID:W0c+uVud0<> F-ZEROやっぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:26.86 ID:h+BKmjNY0<> シレン夜モードなくせええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:26.71 ID:FBo1tb0t0<> ヴァニラウェアでテンション上がる女りりーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:26.73 ID:pMvz6dd90<> りりーか「リメイク多かったね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:27.49 ID:ua2aLS5J0<> シレンとかいう一生1と2とアスカ見参だけで名作感出してるゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:29.23 ID:XJBY82KB0<> &#129412;Σオーバーロード!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:29.35 ID:qAQYOlyX0<> <a href="../test/read.cgi/livemegami/1694702366/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 7年目だしな <br> ただSwitch路線超当たりだから次どうすんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:29.38 ID:KWXxsjeP0<> <a href="../test/read.cgi/livemegami/1694702366/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> &#129412;いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:31.28 ID:NhQ2pqcp0<> エプゼロ99がおもろそうだったくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:31.62 ID:0FA3P2Co0<> これであれだけ盛り上がれるりりーかの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:32.15 ID:QCb1NzGM0<> &#129412;りりーかってエロゲは語れるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:33.36 ID:Pv8CNsy/0<> りりかの好感度が爆上がりしたけどツノは折れた&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:33.52 ID:x+qfAglr0<> マジで任天堂の時代終わってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:36.31 ID:XmPICZF/0<> にぃなFZEROやろうとしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:36.68 ID:LtpNpdO80<> ニンダイちゃんとダンクしときました <br> state of playに切り替えていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:37.01 ID:h3ptfiHu0<> バリウム底辺箱でもちゃんと許可取ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:37.40 ID:X51+LVwH0<> スレの盛り上がりだけなら <br> しんちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:38.70 ID:9fyHBRhF0<> &#129412;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:39.44 ID:cW49PLDa0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> しんちゃんやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:40.97 ID:2Lyb7SnJ0<> ま、こんなもんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:40.91 ID:VOmRQ2D60<> <a href="../test/read.cgi/livemegami/1694702366/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:41.38 ID:33v8BBey0<> りりーか信じていいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:41.38 ID:OSB8b8Vk0<> りりーかほとんどのゲーム解説していったの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:41.01 ID:u1H4kC7p0<> ドラクエ3は？ファンタジーライフは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:41.91 ID:Nxw+gbaP0<> りりーか <br> 何歳なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:41.91 ID:kVlklTg70<> <a href="../test/read.cgi/livemegami/1694702366/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:42.10 ID:wn42Z7J40<> ガチで質なかったわ今回 <br> 過去最悪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:43.14 ID:M3ng/I0Q0<> <a href="../test/read.cgi/livemegami/1694702366/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> おじ向けだったなりりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:42.85 ID:+p4583V70<> Switchがゴミなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:43.36 ID:O0LuwOIC0<> <a href="../test/read.cgi/livemegami/1694702366/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 思ったよりゲーム知識あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:43.43 ID:ED4NyXr90<> お前らは紙マリオでもやっとけってことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:44.04 ID:mHzbIWIP0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 京言葉かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:45.00 ID:26k6obv00<> 取り敢えずFZEROは配信多そうだからDLしとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:45.61 ID:y25FVuR80<> <a href="../test/read.cgi/livemegami/1694702366/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ゲーム作品にホロで一番詳しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:45.61 ID:4YCOyHXF0<> <a href="../test/read.cgi/livemegami/1694702366/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 多分そうだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:45.84 ID:FXBzKyg10<> シレンは夜としょうもない偽物アイテムの削除、回復速度を元にもどせ <br> ユーザーが求めてるのはアスカなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:48.45 ID:DGBQ4LFO0<> Xも不満タラタラですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:49.21 ID:iqqgFRfF0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> これ京 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:49.99 ID:VjbfOmzY0<> <a href="../test/read.cgi/livemegami/1694702366/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 俺はもう3回買って売ってを繰り返してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:50.37 ID:wNyHZBm80<> F-ZEROもどうせすぐ飽きて忘れ去られるぞ <br> 一発ネタでしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:50.69 ID:yl/0LxW20<> <a href="../test/read.cgi/livemegami/1694702366/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> まあそういうことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:50.42 ID:0S5eMy9U0<> どうみてもリグのまとめ役だし <br>  <br> そりゃそうだよな・・・・・・・・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:50.55 ID:aoSOcF1d0<> まあ現機種の末期って感じ次世代に新作貯めてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:51.13 ID:3/owiw6u0<> ペーパーマリオRPGやったことあるやつは30歳こえてるぞ <br> ゲームキューブとかレアだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:50.96 ID:5g+ODRtY0<> りりーか健闘したな <br> https://i.imgur.com/SqbnMd5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:50.99 ID:fZHo1mDT0<> やりたいゲーム <br>  <br> F-ZEROリメイク <br> マリオRPGリメイク <br> ペパマリRPGリメイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:52.07 ID:6LNIuK6D0<> ホロライブの <br> ニンダイ実況者 <br> ぺこーら、ころね、りりーか、キアラ、封魔、ばぶ美（スバル） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:52.34 ID:z6LqizJ80<> TGSってもうゲーム関係ないまであるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:52.22 ID:lwYPoyJw0<> りりーかゲーマー枠ならそこそこ固定つくだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:52.19 ID:DtKKYrMC0<> 任天堂会議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:52.80 ID:8wGGz1AV0<> <a href="../test/read.cgi/livemegami/1694702366/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 健常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:54.03 ID:+DeXEnUc0<> <a href="../test/read.cgi/livemegami/1694702366/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> それもうただのこよりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:54.04 ID:K1hgetJb0<> りりーか王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:54.76 ID:aVoNWpax0<> おつにぃな～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:54.48 ID:TEOw3nKL0<> でも人生は1度きりだからリメイクできないんだ <br> そろそろ職に就こうよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:55.09 ID:uKoC4O5G0<> <a href="../test/read.cgi/livemegami/1694702366/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 粗チンでも全肯定してくれるりりーか&#129392; <>
