名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/16(水) 17:44:20.81 ID:bUmy4yQY0<> いいよね <>右耳にふわわ左耳にもここ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:03.42 ID:63Z1mbi90<> <a href="../test/read.cgi/livemegami/1692175460/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 取れるわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:04.04 ID:SJHUqEd30<> <a href="../test/read.cgi/livemegami/1692175460/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> シオリンがキアラ化してんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:05.40 ID:v7xG6fcq0<> <a href="../test/read.cgi/livemegami/1692175460/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> そっくり <br> https://i.imgur.com/Fgi77sJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:06.16 ID:QtisBQ7M0<> <a href="../test/read.cgi/livemegami/1692175460/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> ラミィって訛りキャラか？ <br> ころさんのつもりで挙げたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:07.03 ID:738jWROi0<> <a href="../test/read.cgi/livemegami/1692175460/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> これがなかったらインドネシアの食事が誤解されていた可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:07.75 ID:W4aKb53b0<> ござるはふわもこから愛嬌を学べよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:07.95 ID:NhdWQrfN0<> 胸！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:10.06 <> <a href="../test/read.cgi/livemegami/1692175460/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> それ実写の方が面白くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:10.94 ID:0Q6iMLHl0<> お口が大きい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:11.62 ID:ypV97rLV0<> <a href="../test/read.cgi/livemegami/1692175460/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 今のロボ子は意外と男Vとは表で絡まんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:12.00 ID:q1D1pnnp0<> <a href="../test/read.cgi/livemegami/1692175460/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> &#128045;の評価下がったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:12.27 ID:uit9YYOz0<> <a href="../test/read.cgi/livemegami/1692175460/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ちょっと笑顔になったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:15.82 ID:7oPTu/lx0<> <a href="../test/read.cgi/livemegami/1692175460/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> まあ似たような感じでENの最近の出来事を日本人向けにやるだけで数字出るぞ <br> JPも箱ニュースは数字出やすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:16.43 ID:+ZZOWRjw0<> <a href="../test/read.cgi/livemegami/1692175460/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ええ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:17.48 ID:sFTbM+kO0<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> テンション上がってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:18.03 ID:4XOyCkJt0<> 可愛すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:18.50 ID:G7ZQ0a990<> <a href="../test/read.cgi/livemegami/1692175460/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> マリンすげー感なくなったな、みこでもできるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:19.02 ID:HFCM9ecZ0<> <a href="../test/read.cgi/livemegami/1692175460/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> これルーちゃんに見せたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:27.74 ID:Ntyxd3ib0<> <a href="../test/read.cgi/livemegami/1692175460/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> こよりはぺこマリサメ以来の当たりやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:29.04 ID:Q3TzY4840<> 今日コラボとか凸待ちでスバルの美魔女2万行きそうにもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:29.88 ID:NJXZjMPi0<> ～&#129392; <br> https://i.imgur.com/i5IxGhe.jpg <br> https://i.imgur.com/4P653BG.jpg <br> https://i.imgur.com/xiOSAh2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:30.17 ID:ws9g/yPs0<> バイリンガルを海外にしか入れないとかアホなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:30.67 ID:a4QFph/t0<> こよりはバウバウ言わないの？ケルベロスの頭3つ目になれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:31.21 ID:mrvnzw1+0<> 未だにふわもこのどっちがどっちの声か分からんけど二人共かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:33.25 ID:pGjLBYM+0<> バウバウ～で流せるの強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:33.09 ID:mp/mg7F00<> <a href="../test/read.cgi/livemegami/1692175460/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> でもフワモコが他チャンネルの1.5倍収益を出したとしても5人デビューで100%の収益が90%になるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:33.82 ID:wl6HEOXP0<> <a href="../test/read.cgi/livemegami/1692175460/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> tps://i.imgur.com/ApOKyfo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:36.41 ID:0j3dWAup0<> <a href="../test/read.cgi/livemegami/1692175460/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> どっちが釈でどっちが迦なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:37.98 ID:k6PU02Xd0<> <a href="../test/read.cgi/livemegami/1692175460/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 知らない服着てんな&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:38.19 ID:ScFK09UA0<> <a href="../test/read.cgi/livemegami/1692175460/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 魂でリアイベ開催して私物オークション(ガチ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:40.13 ID:rO8fve2h0<> <a href="../test/read.cgi/livemegami/1692175460/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> ころさんは東海でしょ <br> ラミィマジでどこだかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:44.02 ID:BLGaTopx0<> ねねちはホロ上位の戦闘力を有してるからサポートとか一切要らないんだよ <br> https://i.imgur.com/vYS9TyY.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:45.26 ID:yCYIlaOX0<> ふわわの方が話せるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:45.89 ID:a8rH2pF00<> <a href="../test/read.cgi/livemegami/1692175460/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> ファンボックスはあるけど？ <br> ホロに専念してるのに金取ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:47.70 ID:Yxei4g0x0<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> めっちゃニヤけてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:51.36 ID:3JhNx/Oy0<> 4chって結局日本のオタク文化を羨んでるだけだよな <br> ふわもこも本当はJPでデビューしたかったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:51.50 ID:9pWyNkYI0<> <a href="../test/read.cgi/livemegami/1692175460/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> 北海道 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:52.06 ID:lsV1//wa0<> <a href="../test/read.cgi/livemegami/1692175460/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> なんでこんな写真が出回ってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:52.24 ID:7oPTu/lx0<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 名誉ホロアンだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:52.29 ID:to+KsHYV0<> <a href="../test/read.cgi/livemegami/1692175460/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 逃げてて草 <br> お前みたいに体も頭も劣った劣等生ゴミはどこに所属してるの？母親自殺糞尿クラブとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:55.27 ID:Qiv2m9Pf0<> <a href="../test/read.cgi/livemegami/1692175460/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 隣に座って煽てながら酒のませたら簡単にやれそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:55.33 ID:W4aKb53b0<> <a href="../test/read.cgi/livemegami/1692175460/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 山田とござるを採用したJPやぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:56:57.63 ID:uit9YYOz0<> <a href="../test/read.cgi/livemegami/1692175460/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 豆は一応ゲストだから…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:57.53 ID:zByVjhIS0<> おもろ　いい情報ありがとー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:56:58.90 ID:QR6zPy0u0<> あ、こいつら簡単にボロ出しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:00.05 ID:V5DhGv650<> <a href="../test/read.cgi/livemegami/1692175460/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> エッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:00.51 ID:tiq9apT30<> もう凸待ち0人でもフレアの声聞いてﾃﾞｭﾌﾌしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:02.69 ID:WmdeF9xP0<> <a href="../test/read.cgi/livemegami/1692175460/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> IDって１→2→3ってどんどんキャラが濃くなってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:04.96 ID:tG47n4Bt0<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> けどフレアは多分今違う女と仲良くやってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:57:05.10 ID:Np35Ixei0<> <a href="../test/read.cgi/livemegami/1692175460/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 釈迦の扱い悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:06.75 ID:xBKFPGnZ0<> <a href="../test/read.cgi/livemegami/1692175460/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 他の能力が高くても配信に適正がないとござるみたいになるのが辛いところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:57:09.21 ID:QEXJZbHA0<> 尾丸ポルカ&#127914;Omaru polka @omarupolka (2023/08/16 17:53:36) <br> っぱフレアよ～ <br> http://twitter.com/omarupolka/status/1691734944807309633 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:10.35 ID:E+16mOPq0<> <a href="../test/read.cgi/livemegami/1692175460/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 多分そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:57:13.54 ID:4fendyZ20<> 掃除好きはいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:16.11 ID:jEiad3+Q0<> <a href="../test/read.cgi/livemegami/1692175460/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 当然あるで <br>  <br> JPの先輩がホロスタコラボするの一部なんだからそれ見てたらねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:16.14 ID:pEcoIFCY0<> みこちまた「みこも！」やったんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:57:17.25 ID:0ELO/KNV0<> <a href="../test/read.cgi/livemegami/1692175460/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ルイが全然しゃべれなかったから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:57:18.13 ID:mp/mg7F00<> <a href="../test/read.cgi/livemegami/1692175460/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 仕事もらえない事務所に居る必要ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:18.86 ID:4XOyCkJt0<> <a href="../test/read.cgi/livemegami/1692175460/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> お姉さんっぽいのがふわーわ <br> 子供っぽくて濁音入ってる方がもこーこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:19.30 ID:1yo7Ff860<> クリ吸引大好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:57:23.29 ID:Ntyxd3ib0<> <a href="../test/read.cgi/livemegami/1692175460/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 募金箱みたいなもんやん <br> 信者が勝手に金投げてるだけ&#9995;&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:25.24 ID:PrHh3/+X0<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> ちょろすぎてかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:30.62 ID:esWo2sgc0<> <a href="../test/read.cgi/livemegami/1692175460/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 山ちゃん頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:39.71 ID:R8XOyduY0<> 俺はおまんこほぐし係やるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:42.35 ID:wl6HEOXP0<> <a href="../test/read.cgi/livemegami/1692175460/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> ふぉいのとこどうなるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:42.25 ID:MILT+XMw0<> <a href="../test/read.cgi/livemegami/1692175460/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 昔たまたま駅でファンと会ったらすぐ引っ越すタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:57:43.28 ID:Xm9oCuGp0<> 何となくで分担出来るのは仲良いんだろうな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:44.11 ID:8Irrj3tb0<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> ホロメンホロアンを見すぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:57:46.06 ID:a4QFph/t0<> <a href="../test/read.cgi/livemegami/1692175460/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> メンヘラやしガート緩そうやしすぐ騙されてそう <br> チャラ男くんに狙われてるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:47.07 ID:yCYIlaOX0<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> よかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:48.17 ID:0Q6iMLHl0<> <a href="../test/read.cgi/livemegami/1692175460/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ココというLR札がいなくなったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:48.23 ID:SAyQp38B0<> <a href="../test/read.cgi/livemegami/1692175460/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> アホかお前？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:57:50.25 ID:4fendyZ20<> <a href="../test/read.cgi/livemegami/1692175460/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> だからJPオーディションで落ちてるんだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:57:50.47 ID:+oyaP+C60<> アワーツリーよりもヤシの木流した方がマシだと思う <br> アワーツリーはマジで需要ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:55.70 ID:mrvnzw1+0<> <a href="../test/read.cgi/livemegami/1692175460/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> ありがとう <br> ちょっと聞き分けられそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:57.74 ID:Vlse3CM40<> みこちってamongusとかで状況証拠無くともとりあえず疑われること多いけど <br> 俺等よりもみこちのこと知ってるであろうホロメンがああいうのをやると何か思う所あるのかなと思ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:57:59.56 ID:QtisBQ7M0<> <a href="../test/read.cgi/livemegami/1692175460/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ポケットモンスターファウナグリーン最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:58:05.22 ID:Ntyxd3ib0<> <a href="../test/read.cgi/livemegami/1692175460/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 英語出来るルイ姉おるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:06.69 ID:Y0CI7LgT0<> <a href="../test/read.cgi/livemegami/1692175460/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> しゃかまたまだ魂集金してるってガイジ居たけどガセなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:09.61 ID:V5DhGv650<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 見てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:11.03 ID:/mizRTcb0<> <a href="../test/read.cgi/livemegami/1692175460/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> これのアーカイブが見たいけど探すの面倒くて1年経ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:13.72 ID:tyRqZRo40<> <a href="../test/read.cgi/livemegami/1692175460/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> まあ広告なんだから金だせばできるやろそりゃ <br> ホロスタの広告なんてだしてリムジン走らせるよりよっぽどいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:14.27 ID:k6PU02Xd0<> <a href="../test/read.cgi/livemegami/1692175460/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 即戦力欲しがってんなあ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:18.27 ID:Qiv2m9Pf0<> 山田のクリアな声ってなに？ <br> それで治るならトワも休ませろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:18.81 ID:E7a5MpH10<> <a href="../test/read.cgi/livemegami/1692175460/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 多言語を要件に入れたのは失敗だな <br> 健常でつまらんのしか入ってこないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:19.13 ID:bTaHnrLZ0<> <a href="../test/read.cgi/livemegami/1692175460/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 1500000にしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:21.34 ID:z9B+FujS0<> フタエノキワミ好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:58:21.84 ID:urVq2mwO0<> ふわもこ高評価多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:58:22.99 ID:a4QFph/t0<> <a href="../test/read.cgi/livemegami/1692175460/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ジャップより外人のほうがユーモアあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:27.46 ID:WeZIfFkn0<> フレポル&#128525; <br> https://i.imgur.com/If8auM0.png <br> https://i.imgur.com/BDU3flp.png <br> https://i.imgur.com/oCgH7B8.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:27.64 ID:xaeWgxO40<> 山田は今日泥建あるんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:28.78 ID:SlB5GLW80<> <a href="../test/read.cgi/livemegami/1692175460/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> JPは日本語が第一言語じゃないと細かい言い回しで燃えるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:29.94 ID:jEiad3+Q0<> <a href="../test/read.cgi/livemegami/1692175460/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> jayとか久しぶりに見た <br> もはや4chanのガイガイでも誰も持ち出さない名前だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:33.37 ID:ws9g/yPs0<> タイ語おばさんに一体何を期待できるんだ&#128533; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:37.48 ID:2254AHcg0<> <a href="../test/read.cgi/livemegami/1692175460/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> でもアステルのチャンネルだけ登録してるの義理堅いよなムメイ <br> https://i.imgur.com/uTwcyGj.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:58:38.09 ID:QEXJZbHA0<> https://pbs.twimg.com/media/F3o_Pi9bsAA6j6G.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:38.39 ID:tRtzSUwk0<> デスクリムゾンって続編あんのかよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:42.37 ID:Lxg+yPSv0<> <a href="../test/read.cgi/livemegami/1692175460/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> まぁふわもこが6期生に来てたら圧倒的人気で他が霞んでたかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:42.75 ID:tG47n4Bt0<> <a href="../test/read.cgi/livemegami/1692175460/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 野菜食べないすいちゃんの&#128169;の話題でるけどヴィーガンのファウナの&#128169;はどうなんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:58:43.52 ID:dU0GGyQp0<> まあでもねねちって昔からのファンですって土下座しまくればワンチャンありそうな雰囲気あるのが良いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:44.70 ID:mkRQ5/O40<> ふわもこって <br> ふわわがマリン推しで、もここがポルカ推しであってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:58:44.99 ID:4eomRNyi0<> あのさぁ…twitterじゃなくてXだろ…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:46.37 ID:rP0yIaOl0<> <a href="../test/read.cgi/livemegami/1692175460/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> まじ？ <br> 日本の採用クソ馬鹿無能じゃん <br> 会社辞めたほうがいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:47.27 ID:7mtOkUj90<> <a href="../test/read.cgi/livemegami/1692175460/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ダンク完了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:58:48.72 ID:Yxei4g0x0<> <a href="../test/read.cgi/livemegami/1692175460/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 数字があるやつは優遇される <br> ないやつはやりたくないことでもしないといけていけない <br> 記念日にライブもできない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:50.54 ID:h11tFTYF0<> <a href="../test/read.cgi/livemegami/1692175460/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ミコモミコミ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:51.53 ID:6sr23Awa0<> <a href="../test/read.cgi/livemegami/1692175460/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> これが一般化だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:52.08 ID:a8rH2pF00<> <a href="../test/read.cgi/livemegami/1692175460/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> それならしっかり馬場でも活動して金とるほうがマシっすね <>
