名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/11(土) 14:56:27.09 ID:2KhXqtrg0<> どうすんのこれ <>黙祷ガイガイ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:09:44.51 ID:i1/y0QUf0<> スバルは指示厨で笑ってるぞ <br> 指示厨なんかに真面目に向き合うな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:09:45.90 ID:mJWjwiCt0<> 王都ローデイル名曲すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:09:45.96 ID:4U/Cqsh90<> ルーナ、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:09:47.74 ID:dQc/l72a0<> <a href="../test/read.cgi/livemegami/1678514187/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ほわ～ん <br>  <br>  <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)うまくなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:09:48.64 ID:ZuEtJgxr0<> んなたん最高の質出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:09:49.93 ID:OVBswTWX0<> 今日の昼は大賑わいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:09:51.05 ID:5KjqFTFq0<> かなたそダクソだけの一発屋じゃなかったんか！？ <br> スバルもカナタソと同じゲームやれば倍の同接でるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:09:51.51 ID:fvxep6Bi0<> ルーナどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:09:51.27 ID:5nKeDuGx0<> <a href="../test/read.cgi/livemegami/1678514187/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> お気持ち侍最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:09:54.35 ID:GRsV9euc0<> セキロ興味ないから見ないがかなたそ凄いな <br> スバルのテイルズに勝ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:00.61 ID:kiUEkAn60<> さん！うぃる！しゃいん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:01.47 ID:t7dX+spv0<> かなた大丈夫？ <br> ラミィ呼んだほうがよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:02.16 ID:vVgADC/O0<> 登録者カウンター見せてくれないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:02.99 ID:O7b285Sr0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:10:03.60 ID:kG4UBWIT0<> ルーナいつにもまして頭おかしくなりそうな声と歌い方してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:05.36 ID:RtQjM4SR0<> <a href="../test/read.cgi/livemegami/1678514187/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> お前が生まれたことが不謹慎だけどな <br> はよ死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:07.45 ID:OlCyMm340<> おがゆ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:10:08.83 ID:UNpQEAzi0<> <a href="../test/read.cgi/livemegami/1678514187/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> メン限セキロくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:10:11.00 ID:vqjTfGM20<> かなたってなんでこんなに悲壮感出るんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:12.22 ID:u8BBReaW0<> <a href="../test/read.cgi/livemegami/1678514187/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> さっきまでかなたそだけ見てたけどコメ欄にイラついたからここに来た <br> すぐ戻る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:16.40 ID:nhMRnHob0<> <a href="../test/read.cgi/livemegami/1678514187/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> ウマ娘昨日やっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:16.62 ID:mJWjwiCt0<> んなティック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:17.82 ID:F85Nek1k0<> いっちゅおーとまちっく(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:18.15 ID:LCK2nVlY0<> 左右に首振るのかわいくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/11(土) 15:10:22.85 ID:dUd8ny8y0<> コメ欄早すぎだわ <br> フロムおじさん一大勢力だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:24.71 ID:9UYsODrT0<> ルーナなんでカウンター出さないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:27.23 ID:yI5GfO8E0<> <a href="../test/read.cgi/livemegami/1678514187/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> ほぼ見たことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:28.83 ID:atXYDMYC0<> そもそもこういうps上げるしか攻略法基本無いゲームで他人のコメントとかクソの役にもたたないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:32.21 ID:lVCOJ6yD0<> ルーナはモコピ使って踊りながらオートマチック歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:32.64 ID:vVgADC/O0<> かんざきパパ～&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:33.45 ID:c6LMTI7F0<> ぱっぱ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:33.70 ID:O3EUcwCK0<> たそ見ててルーナ忘れてたわ <br> ぐっど～質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:37.17 ID:fvxep6Bi0<> ルーナのパッパどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:38.85 ID:e0eA5XeT0<> <a href="../test/read.cgi/livemegami/1678514187/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> いやセキロは延々やってたじゃん <br> エルデンも延々やってたけど喉休止でうやむやになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:38.92 ID:chRPRS0N0<> んなたん怖いのかカウンター出しません&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:10:41.20 ID:UNpQEAzi0<> かなたそオンスモ思い出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:10:43.08 ID:2x+npFbS0<> かんざきパッパルーナ見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:47.26 ID:rVW82W9v0<> まあフロムおじさんネットじゃ二番目だからなかなり強い人数少ないのにすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:49.00 ID:OlCyMm340<> おがゆつええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:49.51 ID:Q/H2cKtP0<> まーたパッパきてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:10:56.15 ID:NIG/px0R0<> かんざきに捧げるironyは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:10:57.95 ID:hsg9Migo0<> んーなマティックが脳みそに沁みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:10:59.62 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> よしよしタイム最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:11:00.66 ID:dE6sU/ph0<> ルーナイトこれどういうこと？ <br> https://i.imgur.com/I7orxZq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:04.53 ID:tojev/f/0<> <a href="../test/read.cgi/livemegami/1678514187/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> フロムゲーってのは沼る程コメントが走るんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:11:07.60 ID:t3sa0MYh0<> どうすんのこのロボ <br>  <br> valorant】GEKKOOOOOOOOOOOOOOO【ロボ子さん /ホロライブ】配信中 <br>  <br> Roboco Ch. - ロボ子　ホロライブ <br>  <br> 配信開始 <br>  <br> 2023-03-11 13:01:55 <br>  <br> 配信時間 <br>  <br> 2:08:30 <br>  <br> 最大視聴者数 <br>  <br> 1,411人 <br>  <br>  <br> https://www.youtube.com/live/d0T6rqix8Pg?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:08.40 ID:Rty2alEr0<> <a href="../test/read.cgi/livemegami/1678514187/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> アクション的な難易度が低くて <br> 探索とストーリー中心だからスバルでもいいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:08.65 ID:Wf+PF+yr0<> パッパ休日に家族サービスとかやるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:08.82 ID:oXMWh8jv0<> んなああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:11.13 ID:/4VFbFw90<> かなたそって負け始めると攻略コメみたいの拾ってガイガイなるパターン多いな <br> ダクソもそうだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:14.63 ID:fvxep6Bi0<> ルーナのパッパってめっちゃ大物よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:18.02 ID:mJWjwiCt0<> https://i.imgur.com/fSmrPPL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:11:22.59 ID:hWhvnatf0<> <a href="../test/read.cgi/livemegami/1678514187/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> だから見てて楽しくないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:11:26.45 ID:sTBkfoDy0<> かなたの倒し方分かったな <br>  <br> ムズいゲームやらせて沼らせて指示コメント大量に流す <br> かなたはメンタル弱いから簡単に壊れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:27.61 ID:9ZK2E/2Z0<> みんな見習うべきだよな <br> https://i.imgur.com/qOoeuLC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:29.12 ID:Enmj7k760<> 30のおばさんがゲーム下手で悲壮感って何言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:11:30.21 ID:hsg9Migo0<> <a href="../test/read.cgi/livemegami/1678514187/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> クラゲしゃん&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:35.56 ID:6+Pz6Eh00<> あのー、桜井めっちゃいいこと言ってます <br> 真理です <br>  <br>  <br>  <br> とにかくやれ!! 【仕事の姿勢】 <br> https://www.youtube.com/watch?v=JV3KOJ_Z4Vs <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:11:42.03 ID:yhUyZ0o10<> ルーナふざけてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:44.32 ID:NIG/px0R0<> ルーナ質です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:54.80 ID:NJZU2Qyn0<> B'zは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:55.02 ID:KcozvqWf0<> ラミィもかなたもコメ欄のバカどもに甘すぎるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:11:55.91 ID:c6LMTI7F0<> <a href="../test/read.cgi/livemegami/1678514187/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> これは高尚なサド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:02.25 <> なんで黙祷しないんですか？ <br> なんで黙祷しないんですか？ <br> なんで黙祷しないんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:02.22 ID:izC4MoyP0<> ルーナ…カウンター出さないと単なる歌枠だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:07.35 ID:fvxep6Bi0<> ルーナ、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:12:07.50 ID:UNpQEAzi0<> <a href="../test/read.cgi/livemegami/1678514187/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:07.87 ID:Q/H2cKtP0<> <a href="../test/read.cgi/livemegami/1678514187/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 質ですって言えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:08.41 ID:yI5GfO8E0<> <a href="../test/read.cgi/livemegami/1678514187/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 結局見るんかい <br> まあ愚痴りたくなったらまたおいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:11.17 ID:SfRtRydG0<> <a href="../test/read.cgi/livemegami/1678514187/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 許されないのはオメーだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:11.82 ID:uxLnW7vL0<> ドラマーにきのUFO見てたわ <br> かなたげんちゃんで沼ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:15.69 ID:SUzN1iJC0<> <a href="../test/read.cgi/livemegami/1678514187/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 先生の称号のとこは見事だったな <br> コメ欄「ステが～レベルアップボーナスが～」 <br> スバル「んなこたぁわかってら！今はこの称号がいいんだよ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:17.41 ID:JO7K1w6l0<> かなた多分わざと死んでると思うわ <br> 最初の動きができるなら苦戦なんてせんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:19.85 ID:mJWjwiCt0<> サイリウムスタンプきらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:20.33 ID:F+PfmmyG0<> アクションゲームでコメントラジコンになったらグチャグチャになるのは当たり前だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:20.59 ID:JcIJS3vO0<> ルーナふざけるなよ真面目に歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:23.25 ID:7BevgrsJ0<> ここ沼る奴多いよな <br> 俺は沼らなかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:12:24.11 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 低俗なマゾ大歓喜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:26.42 ID:TOOENrAs0<> 真面目な質問なんだけどなんでお前らノエル見ないの？ <br> 本編中なのに3500人しかいないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:12:28.67 ID:hsg9Migo0<> ちな酒飲みながらんなたんの歌枠見ると軽くトリップできるからオススメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:31.11 ID:fvxep6Bi0<> ルーナカウンターないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:31.30 ID:QjT9jXCK0<> ルーナはいつif...を解放するんだい <br> 100万人の時か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:33.70 ID:yxfCNgZS0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:38.40 ID:/4VFbFw90<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:39.38 ID:NJZU2Qyn0<> 色気のないｵﾄﾏﾃｨｸいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:46.15 ID:8F+qZ2wI0<> なーん&#128557; <br> https://i.imgur.com/nSLYYxH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:47.78 ID:F85Nek1k0<> 魚魚魚(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:48.58 ID:4U/Cqsh90<> うぉううぉうぉ(・o・&#127852; ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:48.61 ID:8kaybPMx0<> たそは荒れてるしスバルはつまんないしこよりはうるせーしんなたんはやる気ないし <br> そりゃホロアンもチクチクですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:52.68 ID:c6LMTI7F0<> うなうなうなうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:53.03 ID:JjJSUCDU0<> んーなんなんなんなんなんなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:53.87 ID:tojev/f/0<> んなああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:55.24 ID:mJWjwiCt0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:55.27 ID:J5U9LWMJ0<> んな姫の歌好きだけど流石に昼から聞くのは難易度が高いな <br> 深夜に酒飲みながらだと至高なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:55.10 ID:0dJqBya50<> ルーナ宇多田バカにしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:57.14 ID:s7VAGKZu0<> ウォウウォウウォ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:57.50 ID:LCK2nVlY0<> んなんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:57.61 ID:1JPrSZBr0<> https://youtu.be/G6u4Hy_Rs04 <br> これなに…？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:12:58.80 ID:Q/H2cKtP0<> (&#127852;・o・)うぉううぉうお♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:03.93 ID:DToJpfeS0<> <a href="../test/read.cgi/livemegami/1678514187/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> なんで2行目でマウントとったの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:10.24 ID:xEcRAaIz0<> 何でWBCでは金属バットを使わないの？ <br> 木のバットは折れるからコスパ悪くないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:11.32 ID:8kaybPMx0<> んなたん真面目にやって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:11.23 ID:iwjUPP/G0<> <a href="../test/read.cgi/livemegami/1678514187/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> ルーナ「これでいい？」 <br> ボイトレ先生「それでいい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:13.96 ID:NJZU2Qyn0<> ヘドバンもします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:16.62 ID:fvxep6Bi0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:13:17.01 ID:WEDr0qm20<> かなた黙祷してなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:13:19.79 ID:hsg9Migo0<> んなんなんなんーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:20.49 ID:8e4enIAM0<> <a href="../test/read.cgi/livemegami/1678514187/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> ヴァローボー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:13:22.33 ID:H6XZqD5K0<> <a href="../test/read.cgi/livemegami/1678514187/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 本当若々しいなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:23.58 ID:q1QbNO9w0<> なんJにルーナスレ立ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:23.72 ID:nhMRnHob0<> 今ゼルダを触ってるホロメンはやっぱ新作一番乗りしたい勢かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:23.45 ID:yEKgqr6I0<> ルーナ質ですとかまた悪ノリで言ってるわどれどれ…ほんまや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:13:24.12 ID:AbByJPUz0<> アメちゃん歌枠smells like teen sprite歌ってくれて感動した <br> これならすぐわかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:25.87 ID:JcIJS3vO0<> ルーナブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/11(土) 15:13:33.30 ID:dUd8ny8y0<> 枠バグってかなり影響あるんだな <br> いつもならノエル5000人くらいはいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:13:34.97 ID:dAScCX1b0<> 深刻巫女不足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:35.54 ID:6U7qOrRG0<> いや質ですとかでごまかすのやめろよ <br> 俺は１０秒でブラバしたよ <br> twitciでやってる同説１００人ぐらいの韓国人ｖのほうが数十倍歌うまいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:37.86 ID:GKYVXtHh0<> 白上フブキ@&#127805; Hi Fine FOX!!聞いてねっ&#127805; @shirakamifubuki (2023/03/11 15:12:08) <br> いいね&#10084;&#65038; <br> http://twitter.com/shirakamifubuki/status/1634437029277892608 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:38.81 ID:uN3FYOP10<> やっとカウンター出たのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:13:39.41 ID:2x+npFbS0<> カウンター消すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:39.96 ID:et+PaXsN0<> 1000人だしカウンターだしてないって事はもう達成してんだろ良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:44.65 ID:NJZU2Qyn0<> なんで消すんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:45.04 ID:JjJSUCDU0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:47.41 ID:iwjUPP/G0<> <a href="../test/read.cgi/livemegami/1678514187/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 金属もへこむし曲がりもする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:50.47 ID:Q/H2cKtP0<> 登録出しとけよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:13:52.11 ID:ZuEtJgxr0<> んなたんすぐ終わるやん・・・ <br> お前ら登録解除しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:52.21 ID:SzidLO+S0<> マイクラなんて世界最大勢力なのにあんな程度だからねフロムおじさんの少数精鋭っぷりすごいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:13:55.62 ID:aC+U/O3k0<> コメントも一緒に見てるの優しいよなでも <br> 見ないな・・・パソコンで見るときもまずチャットを非表示をポチっとしてしまう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:13:56.24 ID:vqjTfGM20<> まぁこの厄介フロムおじさんがいるからこそこの数字が出てるんだからしゃーないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:13:58.70 ID:JjJSUCDU0<> ルーナ90万か <br> 頑張れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:01.00 ID:eFZmbTA/0<> <a href="../test/read.cgi/livemegami/1678514187/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 正反対だらけの意見参考にして上手く行くはずがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:04.06 ID:Q5cR0e2e0<> <a href="../test/read.cgi/livemegami/1678514187/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> まじかよ&#128544;カスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:04.43 ID:A4NhqRG60<> <a href="../test/read.cgi/livemegami/1678514187/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> てかノエル勢いランキングに無いしホロジュールでも配信中になってないし何かおかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:09.18 ID:t7dX+spv0<> <a href="../test/read.cgi/livemegami/1678514187/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 同意だわ <br> 杞憂する前に配信するべきだよ <>
