名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:37:58.20 ID:FU+bP5M40<> こよりの夏 <>日本の夏 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:53:17.37 ID:Lg/eBYgu0<> 一級ぺこみこ強要罪人 <br> ・かなた <br> ・こより <br> あとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:53:19.98 ID:BtQ6tWsu0<> <a href="../test/read.cgi/livemegami/1692243478/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 一軍とのコラボが足りな過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:53:23.06 ID:0D39/mlR0<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> こよりの叫び声はマイルドな方じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:53:30.73 ID:AKGdI9uu0<> こよりのぺこみこ強要罪は許されたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:53:33.28 ID:KKk4Nusv0<> <a href="../test/read.cgi/livemegami/1692243478/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> ぺクスの方から拒絶されたのにまだやってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:53:45.10 ID:biE0jhOA0<> <a href="../test/read.cgi/livemegami/1692243478/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> DECO*27 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:53:49.37 ID:tAqhnfxt0<> 強者男性&gt;&gt;強者女性&gt;&gt;&gt;弱者女性&gt;&gt;&gt;&gt;&gt;&gt;&gt;弱者男性 <br> なんだよな <br> 女性は恵まれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:53:51.72 ID:fg41RFDJ0<> <a href="../test/read.cgi/livemegami/1692243478/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 星街 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:53:52.44 ID:hdFpkvGu0<> <a href="../test/read.cgi/livemegami/1692243478/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 聞き取れない <br> これが一番よ <br> 最初ブラバしたくなるのわかるもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:53:53.68 ID:Rg+Yy4KM0<> <a href="../test/read.cgi/livemegami/1692243478/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 暫く存在忘れてたけどアニプレに捨てられたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:53:54.09 ID:mUE+jIqQ0<> <a href="../test/read.cgi/livemegami/1692243478/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> やらおんはって言っても記事書いてるバイトライターと管理人って別じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:53:54.65 ID:MapapG8K0<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> 声はキツイけど叫び声はそうでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:53:56.07 ID:FmxG931l0<> https://i.imgur.com/eZI4lNH.jpg <br> ぺこみこ強要罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:53:56.97 ID:xiHjDmXb0<> 余っさんでも3失点しましたよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:53:59.75 ID:1ebByszg0<> ごめんやっぱあひるじゃこよりに勝てないわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:00.06 ID:telj79Wx0<> <a href="../test/read.cgi/livemegami/1692243478/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 1位もリップに見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:05.09 ID:2YVeAZDG0<> <a href="../test/read.cgi/livemegami/1692243478/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:09.38 ID:gC7TI/z70<> <a href="../test/read.cgi/livemegami/1692243478/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> しかもこいつら頭アッパラパーだから耐性淋菌つくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:11.03 ID:AxcNYjrQ0<> ラミネコの夏休みどこ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:11.26 ID:2IGMPHbw0<> こよりしかみるもんないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:14.86 ID:H2GBaSOd0<> ホロスタなんともなんねぇなぁ全部運営任せその運営もホロメン頼りで無意味 <br> ホロスタはホロスタで数字あるやつもいるのにそいつが自分の為にしか動かない <br> そりゃ今の独占状態の方が心地は良いだろうけどさ <br> せめて箱がでかくなるまで協力すりゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:15.42 ID:ECuAK6S20<> <a href="../test/read.cgi/livemegami/1692243478/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> あの間抜けなロリ声は好みが別れると思う俺は大好きだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:54:20.19 ID:MapapG8K0<> <a href="../test/read.cgi/livemegami/1692243478/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> は？7割は聞き取れるが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:22.83 ID:fszcDGUK0<> 彗星の如く現れた弱男(ヨワヲ)とかいう被差別民、VTuberファンより下、撮り鉄よりは上というカーストに落ち着く  <br> https://greta.5ch.net/test/read.cgi/poverty/1692243635/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:29.13 ID:CzzrtuT+0<> <a href="../test/read.cgi/livemegami/1692243478/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> おれもみたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:29.53 ID:AKGdI9uu0<> <a href="../test/read.cgi/livemegami/1692243478/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 額縁に飾るワ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:37.28 ID:eVhZ2gvj0<> <a href="../test/read.cgi/livemegami/1692243478/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 営業じゃないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:54:37.28 ID:ltN0lQ6u0<> <a href="../test/read.cgi/livemegami/1692243478/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ロベルの栄冠面白いで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:54:42.23 ID:Lg/eBYgu0<> <a href="../test/read.cgi/livemegami/1692243478/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 殿堂入り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:54:49.70 ID:97cT9ZzZ0<> 嘘だろ…？ <br>  <br> https://i.imgur.com/agsWiv1.jpg <br> https://i.imgur.com/rHy2b37.jpg <br> https://i.imgur.com/ULNMbsn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:54:56.58 ID:XMZ63rDn0<> <a href="../test/read.cgi/livemegami/1692243478/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> ぼっさんは5期の姫だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:54:59.46 ID:xF99sQhi0<> ルーナがなんで人気でないのかわからなくなってる人はホロアン中毒になってる可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:55:06.23 ID:aHrtHBBr0<> <a href="../test/read.cgi/livemegami/1692243478/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> RPがきつすぎる <br> 声作りすぎて聞いてられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:55:08.77 ID:Nm3Eq/wc0<> <a href="../test/read.cgi/livemegami/1692243478/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 素人は草 <br> どこがだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:11.51 ID:8XC33ktn0<> <a href="../test/read.cgi/livemegami/1692243478/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> コンプレッサーのおかげが知らんがこよりはうるさくないよな <br> 叫ぶと音量差でうるさいホロメン結構いるけど、こよりは全然だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:55:13.10 ID:HK4ll/Xp0<> <a href="../test/read.cgi/livemegami/1692243478/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:13.77 ID:2IGMPHbw0<> <a href="../test/read.cgi/livemegami/1692243478/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> すいちゃんのマリパ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:14.95 ID:GXcVE3N60<> <a href="../test/read.cgi/livemegami/1692243478/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> みちこ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:55:17.37 ID:26Jk0RPA0<> <a href="../test/read.cgi/livemegami/1692243478/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:17.99 ID:46memXdu0<> 金盾で同接1万安定しないノエルやトワが不人気なのは分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:20.66 ID:AGDWxvhi0<> <a href="../test/read.cgi/livemegami/1692243478/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> そもそもフレアはマイクラもう弓と同じくらい興味ないから <br> 無理に参加させたらそれこそ病むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:23.56 ID:WDnGWwXu0<> <a href="../test/read.cgi/livemegami/1692243478/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 嘘も何も定期的にしてそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:24.98 ID:AKGdI9uu0<> <a href="../test/read.cgi/livemegami/1692243478/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:55:28.62 ID:Az2Smc+O0<> 基本登録足りない奴らは、活動期間を休んでいるか、流行りのムーブに乗らないのが大きい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:32.03 ID:rWRgv/Tu0<> ぺこみこ並べるとかマジかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:55:35.35 ID:hdFpkvGu0<> <a href="../test/read.cgi/livemegami/1692243478/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> やべーよなこいつ <br> ホロの恩人だから断れんし&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:39.21 ID:O1uKGwi30<> <a href="../test/read.cgi/livemegami/1692243478/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 弱男はもっと下でもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:39.33 ID:sHtZ0XB20<> https://i.imgur.com/AxxfVqs.jpg <br>  <br>  <br> いやこんなんどうやって勝つんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:55:39.50 ID:SEq+dH270<> ぺこみこを崩すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:40.48 ID:5FJvlHIe0<> ルーナは何だかんだでロリ声に無理があるところが足を引っ張ってると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:43.37 ID:xyzXCfSR0<> 私に天使が舞い降りた2期まだかなあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:55:44.28 ID:ITugPE+T0<> <a href="../test/read.cgi/livemegami/1692243478/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 初見の時はかなりキツかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:55:51.77 ID:GKDDG1tv0<> <a href="../test/read.cgi/livemegami/1692243478/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 俺の認識してる馬車道だった <br> 楽天でパスタセットあったけど高かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:55:56.04 ID:Z11rM8y80<> 智弁流石に無理だろうなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:55:59.97 ID:MapapG8K0<> <a href="../test/read.cgi/livemegami/1692243478/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 時代が追いついていない <br> 最低でもホロキュア配信で9割釣りとんなんなしてるのを理解できるラインに追いついてから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:56:00.24 ID:AKGdI9uu0<> <a href="../test/read.cgi/livemegami/1692243478/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> レッドなんたらは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:56:05.67 ID:ZHuAK2Cm0<> あくまでぺこみこは並べるぺこみこの民それがこより&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:56:09.24 ID:URoKR7uP0<> <a href="../test/read.cgi/livemegami/1692243478/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> あひる　抜けない <br> こより　抜ける <br> 吉　成　めっちゃ抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:56:18.86 ID:w7rPL93j0<> <a href="../test/read.cgi/livemegami/1692243478/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 幸福の科学かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:56:19.96 ID:ON0KUn7O0<> ぺこみこに挟まるわため <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:56:20.16 ID:tAqhnfxt0<> 反AIがマジキチ過ぎて面白い <br> こいつらのおかげでAIを使うのが正義になれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:56:23.69 ID:91DQDEPo0<> トラウタニ的存在のぺこみこの並び崩すとかまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:56:29.51 ID:+lrVzNly0<> <a href="../test/read.cgi/livemegami/1692243478/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 詳しくねえよ <br> 昨日はノーアウトのことをゼロアウトと言ったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:56:29.78 ID:HECLMlSJ0<> こよりの声は慣れたけど変なお気持ちがきつい <br> 昨日ずっとマモノいなくても勝ってたからねって繰り返しててその変なこだわりなんなんって思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:56:32.63 ID:FccS6A3H0<> <a href="../test/read.cgi/livemegami/1692243478/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> まつり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:56:39.14 ID:C/EOuoNB0<> <a href="../test/read.cgi/livemegami/1692243478/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ババアすぎて草ァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:56:41.24 ID:TVpyCACq0<> <a href="../test/read.cgi/livemegami/1692243478/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> お湯無くなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:56:50.31 ID:mGiHq6s60<> <a href="../test/read.cgi/livemegami/1692243478/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> そんな時代来る前にVtuberが廃れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:01.60 ID:AKGdI9uu0<> ぺこみこどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:03.60 ID:1ebByszg0<> 弱男って恋愛的弱者の意味だったのに <br> だんだん社会的弱者の意味も内包されて <br> なんか言っとけ的な煽り用語になったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:03.65 ID:xYwOKKyT0<> https://i.imgur.com/s7acorG.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:06.71 ID:gxo0YdvP0<> ルーナに慣れてない状態で自分が好きなゲームをルーナがやってるの見たらイライラする人は多いだろうな <br> メタルギアとかはちゃんとやってたけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:10.49 ID:fg41RFDJ0<> ぺこみこクリーンナップｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:11.48 ID:WDnGWwXu0<> <a href="../test/read.cgi/livemegami/1692243478/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:11.81 ID:l6WUeWFF0<> <a href="../test/read.cgi/livemegami/1692243478/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> かなたの栄冠可愛いしエロいし良かったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:12.03 ID:pFMqKitx0<> <a href="../test/read.cgi/livemegami/1692243478/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 栄冠あるあるなんだけど魔物は縛れってうるさいリスナー多いんだよね <br> そういうのが目につくんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:12.43 ID:QWCncJc80<> なんでこよりあっちで実況しねえの？ <br> 陰キャかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:12.44 ID:0D39/mlR0<> <a href="../test/read.cgi/livemegami/1692243478/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> そうそうそんな感じのことを言いたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:13.02 ID:O1uKGwi30<> なんでころねとみこだけにぇ～さんなんだろうな <br> ぺこにぇ～さんでもわたねぇ～さんでもいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:13.17 ID:ofepH+Kj0<> <a href="../test/read.cgi/livemegami/1692243478/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 二人共同じフォントなのバラしたの思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:15.20 ID:S6mPHZik0<> 盆休み終わった平日に15000か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:17.09 ID:tdQ+Pg0j0<> 滑舌が悪いのはマジでブラバされるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:24.87 ID:mUE+jIqQ0<> <a href="../test/read.cgi/livemegami/1692243478/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:24.79 ID:ECuAK6S20<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> こよりが叫ぶ度にウチのポメラニアンが心配そうにクゥンクゥン鳴く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:29.63 ID:zhqh/eev0<> <a href="../test/read.cgi/livemegami/1692243478/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> あ <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:32.29 ID:eVhZ2gvj0<> <a href="../test/read.cgi/livemegami/1692243478/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> すいせいとフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:32.65 ID:MapapG8K0<> <a href="../test/read.cgi/livemegami/1692243478/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 冷製パスタってこの時期色んなところが出すけど美味かったのは馬車道だけ <br> レシピ考えているやつマジで有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:32.96 ID:Lg/eBYgu0<> <a href="../test/read.cgi/livemegami/1692243478/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> ギリ疎遠になる前だからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:36.44 ID:+lrVzNly0<> <a href="../test/read.cgi/livemegami/1692243478/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> きんたま行ったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:37.16 ID:cdlGsifU0<> こより勝ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:41.34 ID:aQgVQK2a0<> ルーナ普通の喋り方でも十分カワボなのにとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:42.82 ID:DZfQGr1x0<> <a href="../test/read.cgi/livemegami/1692243478/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> ずっとオホオホしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:43.99 ID:KUr17HuX0<> <a href="../test/read.cgi/livemegami/1692243478/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 勢いランキング見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:57:48.10 ID:26Jk0RPA0<> <a href="../test/read.cgi/livemegami/1692243478/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> それだけリスペクトしてるってことなのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:49.78 ID:Rg+Yy4KM0<> まあ久野ちゃんで主役はなかなか難しいよねってのと同じやな <br> オトッペはおいといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:57:57.55 ID:uH4GfKYi0<> <a href="../test/read.cgi/livemegami/1692243478/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ポメちゃんも心配になるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:58:00.37 ID:l6WUeWFF0<> <a href="../test/read.cgi/livemegami/1692243478/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 変なこだわりはいつものことでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:58:02.99 ID:3ehmMXxp0<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> ルイのほうが無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:58:04.30 ID:Lg/eBYgu0<> <a href="../test/read.cgi/livemegami/1692243478/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> しらけん敵多くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:58:05.39 ID:C/EOuoNB0<> こよ田の力おかしすぎるだろ <br> プロいって即トリプルスリーの能力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:58:08.27 ID:H6zSkl8B0<> ポルカにルーナが凸してたけどルーナが凸するのって珍しいよね？初めてみたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:58:08.31 ID:Jza6j/AK0<> <a href="../test/read.cgi/livemegami/1692243478/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ぺっさんノエルマリンは見たが遂にみこまで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:58:09.68 ID:HK4ll/Xp0<> <a href="../test/read.cgi/livemegami/1692243478/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> ころさんは姉（ねぇ）だしみこちは「にぇ」が口癖だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:58:11.18 ID:hdFpkvGu0<> <a href="../test/read.cgi/livemegami/1692243478/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 時々くどかったり謎のお気持ちするよね <br> こよクロのとか <br> おまえが始めた営業だろとw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:58:12.98 ID:AKGdI9uu0<> 実際わためをぺこみこのクッションにおいたら上手く行きそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:58:12.99 ID:8u6/t6ft0<> こないだの運動会ではルーナのカワボが際立ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:58:23.81 ID:ZhfHc5E30<> 直近のんなたんの同接 <br> これで不人気ならもっと下の奴の会議してやれ <br>  <br>   9980 <br>   8500 <br>   7506 <br> 12869 <br>   8436 <br> 15430 <br>   8732 <br> 10309 <br> 12351 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:58:26.83 ID:l6WUeWFF0<> <a href="../test/read.cgi/livemegami/1692243478/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 何ならオホ声聴く為に見てたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:58:29.28 ID:w7rPL93j0<> <a href="../test/read.cgi/livemegami/1692243478/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 残念な世代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:58:38.87 ID:ofepH+Kj0<> <a href="../test/read.cgi/livemegami/1692243478/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 逆凸だけどね <>
