名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:01.65 ID:IlH6JpZh0<> 参る <>ホロライブの主人公、湊あくあ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:01.08 ID:a6LNpCsi0<> 最後かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:07.55 ID:pfxRKDE50<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> &#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:09.20 ID:UHt+GU6y0<> すいせいは低い曲得意だから <br> 声質的にアイドルソングみたいのは苦手だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:09.63 ID:igWkqilW0<> <a href="../test/read.cgi/livemegami/1669898701/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> すいせいに華なんかあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:10.99 ID:/BFBmm3g0<> <a href="../test/read.cgi/livemegami/1669898701/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ござる生歌じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:12.52 ID:sQJ6YdQi0<> <a href="../test/read.cgi/livemegami/1669898701/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> ここが実況で盛り上がってる時どうしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:12.75 ID:/E+vpGUA0<> <a href="../test/read.cgi/livemegami/1669898701/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> あかつ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:13.45 ID:EJLnD65b0<> 　　　　　　　　　　　　　　　　　　　　　　　　 _,,....≦＞:&quot;:´: : :-: ;ﾃ:&quot;:｀:ヽヾシ彡:::ヾﾍ ノゞｧ <br> 　　　　　　　　　　　　　　　　　　　　　　　 /三≧ｨ': : : ／: : : :/ : : : : : : :ヾ ､ヽ::::::::ﾊ 冖 ＞ <br> 　　　　　　　　　　　　　　　　　　　　　　　 |f≦,:´: : : :/: : : : ;ｲ: : : : : : :} : : : :ヽｌｌ:::::::ﾊ §ﾝﾈ <br> 　　　　　　　　　　　　　　　　　　　　　　　 |k/: : : : : /;' : : : (:(: : : : : : : ｌ: : : : :}ﾞ:ｉｌ::;;斗}i , ,ｽ&quot; <br> 　　　　　　　　　　　　　　　　　　　　　　 ,.ｲ;'´: : :/､/i': : : : : ゞ : ;ｲ : : : | : : : : |: |ｌ:::::::::i}゛｀&quot;” <br> 　　　　　　 ＿＿　　　　　　　　　　　 ／: /ｲ./: ﾑ/｀ﾞ}: : : ｉ: : : :ノ {: : : ﾘ: : : : : |: |ｌ:::::::::i} <br> 　　　　 ,／　 　 ,.｀＞:-:‐:-:‐:ｰ:-.=≦－&quot;{ |: l: :ｌ:|i「ｽﾄ|: : : :リ&quot;ﾄｰｯ{: : /: : : : : :|i :|ｌ;;;;;;;;ﾘ <br> 　 　 　 　 　 ／: : : ;,-'''´￣`'' ､: : : : : : : :`;ゞ{:/:l:i､ﾙj ヾ :/rtｫｪｭ､'i ;/: : : : : ;ノ/フ::::ﾞｿ <br> 　　　　　　 /: : : : /　　　　　　　 ｀ｰャ=≠=ﾆヽﾉﾘ　,　 　`　fえ'ﾉゞｿ: : : :／; :';云≦丈 <br> 　　　　　　 {: :,,イ( 　　　　　　　　　／;-冖''ｰ''&quot;'' l　､_ 　 　 ＾ﾞ´,ｨ:´: シｲ)こ:シ{||||||||||||||llll|≧i､ <br> 　　　　　　 ﾑl' 　ﾞ`ｰ'　　　　　　　 !/,ｨ;ｷヽ　　　　ヽヽ｀ﾞ`)　`ﾁ:ｨ＜☆ﾃ';,＜;::{||||||lll≧く´ ｀ヾ!||} <br> 　　　　　　　　＼　　　　,､.,ｨ-､..ｨ＜´ヾ､ノ　 　 　 　 ヽﾞ´ ,ノ:´:f,,.ｬ　　 |｀ﾞｰ'冖'｀'＜|||||||ﾄ,　　　` <br> 　　　　　　　　　　　　/く||ｌｌｌｌh_,|ゞ＞&quot;ﾞ´　　　　　　　,r=ﾁ: : :j´[_,,..zz;ｬ''ﾍ　　　　　　!||||||) <br> 　　　　　　　　　　 _..ｨﾍ ﾞiｌｌｌｌ聿彳 　　　　　　　　　 ヾV: : ;ﾍﾚｲ&quot; ／　_ ハ　　　　　 l||||ﾘ <br> 　　　　　　　　　tｉ　 ;;ゞ';jｮ|ｌｌｌｌｌｌｌi　 　　　　　 　 ＿....__ﾑ: (☆ジ'´__,ｨ彡ｯr::ﾍ　　　　　!|||i､ <br> 　　　　　　　　　 ﾞ&quot;´　 ｌｌｌｌｌllll!千 　　　　　　 zt-≧込三): )&quot;　,｢f7´:;／::::ジﾞi　　　　　ヽ!!!ゝ <br> 　　　　　　　　　　　　 {||l!´　│　　　　　　　　 ｀iｧ≦､:_:ジ,,,,,//&quot;ラ':､::::;::'::::i:} <br> 　　　　　　　　　　　　　＼_　 ;'＼　　　　　　　　 |ﾃ:=:z;{{［了ﾐ／::::::::::X::::::ﾉﾘ <br> 　　　　　　　　　　　　　 　 〕/　　ﾞ寸ヽ　　　　　 j{::::::;';'::／;:::'::ヾヽ::::::::::シ;;/ <br> 　　　　　　　　　　　　　　☆'ﾍ.　　/ / ＼　___ ｨ'ﾘﾄジ;r&quot;:〆::;;ｧ;&quot;::ヾ.､／;;;/ <br> 　　　　　　　　　　　　　　 　 ,.ｼ､./ /　　 }&quot;ミ丈ﾆﾝｨ&quot;::::::::::::X:::::::;r≦;;;;;;/　　　　 ,rｯ､ <br> 　　　　　　　　　　　　　　　　ヾ彡'&quot;　　 /ﾞi::j:::}:::::::::ヾ､::::::::::::::ﾝ&quot;;if;;;;;;;;;/ 　 _,.riiil||||||||i <br> 　　　　　　　　　　　　　　　　　ﾍ　　　ノ;ﾍ}ﾉ::{:::,:::':::::::ﾞiﾞi:::;∠&quot;;;;;jf=＝{ｼﾗ{llllllll|||||ﾟ|||||||i <br> 　　　　　　　　　　　　　　　　　　ﾞー＜－ﾞﾞ::｀:i:::::::::::;;シ&quot;;;;;;;r;;;;;;:if;;ヾ;;i､f||||||||||||||||||||||| <br> 　　　　　　　　　　　　　　　　　　　 ∠｀_ﾞｰ=;;;|::::;,ｨ&quot;;{{==;;==;;==jfｧ彡' j!!!!!!iiiiii||||||||||||| <br> 　　　　　　　　　　　　　　　　　　 _r'´`ｰ､＼　｀ﾂミﾆ][冖冖][ﾆ´,...r≦ヽlllll|||ﾟ|||||o||||||| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:16.52 ID:2PGCRNuq0<> やっぱ音程ぶれてるし歌に引っ張られながら歌ってんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:17.84 ID:ecIk1Lvn0<> お前らやけに厳しめ採点だけど普段何聞いてるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:19.03 ID:3RUyID1N0<> むしろ良曲であまり歌われてないいいとこ攻めてるしええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:21.16 ID:c/QZfxSg0<> <a href="../test/read.cgi/livemegami/1669898701/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> リスナーはあくあやおかゆより少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:20.96 ID:H11Gxi9S0<> 放送室歌ってほしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:22.87 ID:QLafjLU90<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:23.70 ID:Y+T1yvVz0<> <a href="../test/read.cgi/livemegami/1669898701/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> born to be realないとかspotifyユーザー耳腐ってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:25.52 ID:6FQFJhfV0<> <a href="../test/read.cgi/livemegami/1669898701/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ござるは録音生ダンスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:26.30 ID:gHxa0oM10<> あくたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:27.97 ID:VVm4rgle0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:29.34 ID:rfIehGAk0<> 今から歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:29.40 ID:Accn9ZZ70<> <a href="../test/read.cgi/livemegami/1669898701/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> &#129309; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:34.74 ID:DAFeFLCh0<> <a href="../test/read.cgi/livemegami/1669898701/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 配信はしたくないけど自己主張はしたい <br> そんなタイプにぴったりのサブ垢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:36.27 ID:jiAuQXl60<> <a href="../test/read.cgi/livemegami/1669898701/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> MVはすぐ出さんとスバルの(ぷれあです)みたいに回らんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:38.56 ID:yIb4LL//0<> あくたんの曲歌えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:39.05 ID:cc1gXm2L0<> ( ^)o(^ )すいちゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:39.54 ID:EJLnD65b0<> (&#42022; ^)o(^ &#42022;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:39.33 ID:Yu0BZqZm0<> 低音たぁの方が圧出てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:40.80 ID:lLvMsCZs0<> <a href="../test/read.cgi/livemegami/1669898701/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> メン限な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:40.73 ID:tsSsIE420<> あくたん歌わねーのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:41.12 ID:Tn8l197r0<> マンソンっぽいオリ曲ってどういう事だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:43.67 ID:2PGCRNuq0<> <a href="../test/read.cgi/livemegami/1669898701/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ござるの方が上だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:43.28 ID:gjJVntf20<> 寝て起きたらスペイン勝ってる感じか <br> みれにゃい(´・ω・`) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:44.36 ID:H3iQX6f/0<> ( ^)o(^ )…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:48.08 ID:MI3zmpas0<> もう一曲いけるやろ <br> 自分の歌おうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:49.80 ID:UF3gOVxv0<> すいせいこんなもんかこよりのほうが上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:50.46 ID:407BqEst0<> <a href="../test/read.cgi/livemegami/1669898701/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> 歌上手いだけで売れるなら安良城紅はもっと売れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:52.67 ID:w8ceOYi/0<> すいちゃん終わらないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:52.29 ID:b0auSbDX0<> 時間余ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:53.24 ID:P1XtNcZv0<> メイジ・オブ・ヴァイオレット、My songまだ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:53.86 ID:rXAZkhbd0<> ワンダラダー、歌ったホロメンが難しい難しいって言ってるけど、もしかして歌えるかなたそしゅごいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:54.21 ID:y671HM7V0<> 風間隊湧いてるけどライブで生歌なかったござるを歌勢で持ち上げるのは無理です <br> まださかまたのほうがあるよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:55.69 ID:GZK+sThY0<> フブちゃん&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:56.94 ID:BIVBkpb/0<> <a href="../test/read.cgi/livemegami/1669898701/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> ヒップホップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:53:57.93 ID:rfIehGAk0<> あくたんって顔文字だけの一発屋だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:53:59.92 ID:igWkqilW0<> トワの曲は当たり率高い <br> 個人的にはキャピキャピのアイドル曲歌わせたらどうなるのか気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:00.73 ID:ic9bnOrz0<> トンチキソング待ってたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:54:03.16 ID:Xwp0t6gt0<> すいちゃんの歌枠って毎回セトリ微妙じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:04.78 ID:6UXwikBa0<> アンコールまわるーなどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:05.58 ID:DAFeFLCh0<> それでもオリ曲でぶっとんで強いのはワンダラダー <br> あれはすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:07.14 ID:3RUyID1N0<> みこつってなんかおばあちゃんみたいな発音でちょっと面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:10.30 ID:R6KuBycG0<> ぺこらんだむ歌えや&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:10.32 ID:lXWGTG970<> <a href="../test/read.cgi/livemegami/1669898701/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> チキン冷めちゃった歌うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:13.64 ID:MOsz7HFK0<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ははっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:54:13.86 ID:rfIehGAk0<> もう一曲歌って&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:54:13.67 ID:7sCNDrp20<> まわルーナ歌わなかったので質なしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:15.02 ID:Tn0sf2AK0<> ベイビーダンスはいらんかったやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:17.43 ID:i2fIcvIT0<> リスナーが知らなそうな歌選ぶ案件だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:21.01 ID:LOs7yjgv0<> あくたん今日誕生日なのに･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:21.70 ID:C1/6KxqZ0<> <a href="../test/read.cgi/livemegami/1669898701/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ござるは本物のアイドル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:54:23.48 ID:Xwp0t6gt0<> 5.6万出てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:54:25.09 ID:rfIehGAk0<> 台本はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:25.21 ID:2khcmzfr0<> <a href="../test/read.cgi/livemegami/1669898701/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 原曲の方がいいのは当たり前じゃん何言ってんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:54:26.67 ID:J4tQwknz0<> トワとすいせいって歌の系統一緒だから仲がいいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:28.19 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 他のことして来てないか今みたいに適当にレスしてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:28.33 ID:gxVIsjFA0<> &#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698; <br>  <br>  <br> &#128680;&#128680;&#128680;&#128680;&#128680;&#128680;あくあ王、出撃準備完了&#128680;&#128680;&#128680;&#128680;&#128680;&#128680; <br>  <br>  <br> &#128680;&#128680;星待とその他雑魚は即座に枠を閉じて下さい&#128680;&#128680; <br>  <br>  <br> &#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:29.04 ID:iWmRBYbo0<> なのなのら&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:29.56 ID:7Rwr73Kt0<> 余どういうことだ <br> 昔より成長したと思うって言い回しはホロという存在に前向きになっているように見受けられる <br> ひょっとしてホロライブのことを好きなのか？ <br> 魂の性格的に後ろ向きな受け止め方でもおかしくないと思ってた <br> サボっていてもホロライブのことが好きなら箱推しが甘やかすラインは下がるぞ <br> アレとかアレとかホロライブやホロリスが嫌いなホロメンは箱推しからの視線も厳しくなる <br> 余、お前本当は・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:32.63 ID:a6LNpCsi0<> 案件で緊張してたの？&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:38.84 ID:iTo1zSYw0<> すまん <br> まわるーな聞いてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:41.31 ID:+q7aEJoy0<> 選曲が微妙だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:43.81 ID:uIV3sND50<> <a href="../test/read.cgi/livemegami/1669898701/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 凄くないよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:51.42 ID:q037k2QA0<> さてと、あくたんいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:54:55.72 ID:qmuxYZuL0<> 5.6万はつよいな <br> やっかいオタクはしんだんごってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:56.59 ID:fvgK+vIm0<> <a href="../test/read.cgi/livemegami/1669898701/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> かなた本人ですら難しいって言ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:56.64 ID:FZndh5n60<> 微妙だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:54:59.17 ID:GgcHRHbw0<> 歌の評価なんて人それぞれだよな <br> 自分は6期でルイがダントツで上手いと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:00.20 ID:26hp2TF30<> たぁの曲くらいしか良くなかった… <br> 口直しに歌われた本家聞くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:55:02.68 ID:sQJ6YdQi0<> <a href="../test/read.cgi/livemegami/1669898701/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> そうなんか <br> またおもろい配信見れたらええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:04.19 ID:2PGCRNuq0<> これが歌姫はホロも終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:04.04 ID:oygkSD950<> <a href="../test/read.cgi/livemegami/1669898701/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> AKUMAいいよな <br> 本人ももう絶対歌えないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:05.10 ID:ROrWif+B0<> <a href="../test/read.cgi/livemegami/1669898701/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> ヒットソングのリストをランダム再生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:05.67 ID:5R8Ff6oJ0<> <a href="../test/read.cgi/livemegami/1669898701/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 今インスト流れてるけど確かにドラム？がDisposable Teensっぽいなと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:05.67 ID:zWZk49pP0<> <a href="../test/read.cgi/livemegami/1669898701/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 出せる声の高さはダントツで広いだろたぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:05.97 ID:OAvHQuk60<> あくわいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:06.88 ID:Accn9ZZ70<> まぁ、最後がシャルイースじゃなくてよかった&#129319; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:07.70 ID:MOsz7HFK0<> WARNINGガイジは好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:09.00 ID:vDXCTpbq0<> おじさんにはスポティファイがわからんのよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:09.16 ID:PoZiLs2O0<> 湊あくあのぉ！お通りだあああああああああああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:55:09.34 ID:/lq5pgT40<> そういや案件だったわすげえなこの人数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:10.02 ID:igWkqilW0<> <a href="../test/read.cgi/livemegami/1669898701/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> すいせいって別に配信が面白いわけでもないし <br> 何が魅力なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:55:10.28 ID:dl7E7tLL0<> <a href="../test/read.cgi/livemegami/1669898701/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> マイロアが一番好き <br> 特にイントロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:11.14 ID:7LzMwv1b0<> すいちゃん困ったときに台本に逃げるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:55:14.09 ID:6g1ckAAJ0<> <a href="../test/read.cgi/livemegami/1669898701/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> Vは絵だから&#12316;みたいな足掻きあるけど年追うごとにバンバン裁判してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:55:15.21 ID:rfIehGAk0<> <a href="../test/read.cgi/livemegami/1669898701/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> doggyとfactまで来て何なら満足するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:17.68 ID:R6KuBycG0<> 余っさんサブ垢やらんほうがいいんじゃね？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:17.35 ID:1IS5fRvV0<> ぶっちゃけ歌いこんで無さそうで微妙だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:18.07 ID:VGEQXlT10<> 月額払ってたけどタブレット版あったら有料機能要らなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:19.79 ID:3zU+BFbH0<> (  ･&#7620;&#7109;･&#7621; )お前らに質問するわ <br> (  ･&#7620;&#7109;･&#7621; )あくたんの凸待ちにフェスティバルーナくる？ <br> https://twitter.com/rinco_nanoda/status/1598299498714759173 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:19.92 ID:zXsWUPYG0<> すいちゃんとアスイヅのシネマ聴き直していた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:55:22.80 ID:wvDoxECc0<> この質なし義務歌枠で57,047は出過ぎ <br> 被せ禁止にした甲斐はあったな <br> 次以降の通常歌枠は数字終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:22.34 ID:hzylIBf60<> 犯す場エフゼロ待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:28.09 ID:wv+fo36a0<> あくたん早く待ちきれないよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:28.07 ID:pcsffswR0<> 知らない曲 <br> 知らない曲 <br> 知らない曲 <br> シャルイース <br> 知らない曲 <br> Doggy god's street <br> 知らない曲 <br>  <br> なんやねんこの選曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:29.16 ID:fvgK+vIm0<> <a href="../test/read.cgi/livemegami/1669898701/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> テトリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:55:32.32 ID:rfIehGAk0<> 言い訳どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:33.08 ID:cc1gXm2L0<> 案件じゃなくて企画パクったらだめかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:55:34.79 ID:oNttCxAr0<> 言い訳どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:37.14 ID:7LzMwv1b0<> 言い訳タイムです <>
