名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:21:03.13 ID:IvZJxO3c0<> 勝利確定 <>五等分のエグゾディア 	
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:24:31.47 ID:2KBxrJgP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)有料ライブ並みに気合入ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:31.80 ID:Pw6lbK4b0<> 残りはミオマリンのあくきんとぺこらだけど <br> ぺこらとはタイマンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:32.29 ID:5ToOwLvH0<> 16位きたあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:32.38 ID:gET6f9L90<> すいせいブースト入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:32.37 ID:vQUU3aMu0<> ノータイトル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:32.54 ID:axUgHlV30<> スタテン最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:32.82 ID:6egnIMX90<> <a href="../test/read.cgi/livemegami/1692098463/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 俺は推しですらライブ見ないよ <br> 録音アクターライブより普段の配信の方がよっぽどライブじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:33.61 ID:fxbi5kv+0<> スタテン消費はっや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:33.66 ID:6tciLuk20<> あくぺこ＞スタテンな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:34.29 ID:2ursAYtg0<> <a href="../test/read.cgi/livemegami/1692098463/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> &#129412;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:34.29 ID:MewzkNFT0<> スタテンはまあ有るよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:34.73 ID:sYj4jSq20<> マリンの女で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:34.94 ID:ANmKKT3W0<> 多分これあくぺこ最後やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:35.24 ID:W2oXWtdx0<> 知らない曲どりゃあああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:35.54 ID:2ZXGosmT0<> しらねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:36.03 ID:cDb7YioE0<> <a href="../test/read.cgi/livemegami/1692098463/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 許して&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:35.95 ID:oLhLrPAa0<> あくあが台詞読むと全部あくありうむのあくたんになるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:36.45 ID:VFW3heMR0<> ドブボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:36.48 ID:ZELvlxeL0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:36.48 ID:xBl4VXur0<> 知らない曲どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:36.64 ID:Sw97NOl60<> 流石にマリンがトリだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:36.96 ID:YfgcJf+20<> 狂犬お届けに参りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:37.09 ID:axF7Ra5B0<> すいちゃん切るのはえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:37.34 ID:p90bZorv0<> ベコマリとりにすんの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:37.52 ID:G5YQZv5Y0<> これもしかしてぺこマリセットで出すつもりじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:38.21 ID:uiczNE5R0<> 知らん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:38.36 ID:/M22G9JE0<> https://i.imgur.com/Sy3rGE9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:38.47 ID:0jmK7MNM0<> 歌手の女の歌？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:38.81 ID:KriY73WL0<> <a href="../test/read.cgi/livemegami/1692098463/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:39.36 ID:hMwOj1Rf0<> 知らない曲どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:39.61 ID:JrEtdbhj0<> ぺっさんの温存すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:39.93 ID:iB7bZhFy0<> 知らない曲どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:41.78 ID:8cqHVuCr0<> 久々にすいちゃんの歌聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:41.92 ID:+njhw5dv0<> https://i.imgur.com/0PhtAKh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:42.09 ID:qBGQx9ab0<> なんだこの選曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:42.30 ID:GAaYOkiu0<> スタテン最後じゃないんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:43.05 ID:38SZ9p0W0<> 知らん曲やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:43.65 ID:TSQEjSN30<> 知らない曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:44.76 ID:eptMaatu0<> あくたんスタテンがあってよかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:45.15 ID:bfyHHbm90<> あくみこぺこ楽しみだな&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:45.20 ID:uV+K54c70<> スタテン１１万どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:46.16 ID:qvHCROnl0<> なんやこの声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:46.40 ID:9+Xo0bRM0<> osuでやったことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:46.54 ID:WiOnCUIo0<> トワさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:47.21 ID:8ztbLQbI0<> すまん <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:47.21 ID:aqZWb2E60<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:47.58 ID:9JrV2RwJ0<> なんだこの声！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:47.73 ID:jhosgL8i0<> 知らない曲だ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:47.32 ID:HWTmdnIP0<> たぁのカワボ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:47.95 ID:YGHD6PhX0<> なんやこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:48.17 ID:BTgB8il70<> たぁwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:48.65 ID:8Kq+rmHd0<> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:48.72 ID:tq3V6ZCv0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:49.14 ID:7yH0haso0<> マリンのトモダチ作曲どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:49.49 ID:Ltk66XUz0<> https://i.imgur.com/ri7SmdZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:50.24 ID:vTKS/A8h0<> <a href="../test/read.cgi/livemegami/1692098463/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> あくぺこが控えてますんで&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:50.37 ID:QALahWP20<> うおおおおトワ様ああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:50.21 ID:QbgwOnXR0<> こーーれあくぺこトリきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:50.91 ID:XL0P5rmo0<> スタテンのあの画像貼ってよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:50.57 ID:OCl6anlQ0<> 下山やめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:50.99 ID:xI4wl0jN0<> 最初で最後でスタートエンドなのに無限に擦られんの草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:51.47 ID:ILbN2Z6Z0<> 今年はあくぺこだなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:52.19 ID:N8g7oSMB0<> 知らない曲どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:52.62 ID:vDntVGf80<> なんすかこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:52.36 ID:dmRWOYZj0<> ぺこマリ温存とはやるやん <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:24:53.63 ID:2KBxrJgP0<> <a href="../test/read.cgi/livemegami/1692098463/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:54.10 ID:T3FX7Kae0<> 歌い手の女の曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:54.19 ID:cVo+gTjM0<> 知らない人ばっかりだぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:55.09 ID:rhjK3QGM0<> <a href="../test/read.cgi/livemegami/1692098463/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 俺も嬉しいよ&#128557;&#129309; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:55.22 ID:1j1mnWA+0<> ほんま合わんなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:54.95 ID:ufNlC0k60<> あくぺこトリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:55.59 ID:GpQvTH840<> <a href="../test/read.cgi/livemegami/1692098463/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> やめなーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:55.61 ID:eTyt021y0<> <a href="../test/read.cgi/livemegami/1692098463/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> それはお前がバカでクソザコなだけだろってば&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:56.43 ID:d7F3MWC80<> トワシナジーねえなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:56.79 ID:JSUE/2F30<> たぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:56.96 ID:M2ZxYvWK0<> Reolどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:58.26 ID:hAMrngLd0<> 知らない曲だと思ってたら知ってたどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:58.26 ID:n5wviM+F0<> スタテンって別にシナジーないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:58.45 ID:zF3cIvxt0<> <a href="../test/read.cgi/livemegami/1692098463/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> しらけん(笑)と比べたら全然擦ってなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:58.50 ID:iB7bZhFy0<> スタテン登山えぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:58.48 ID:Vr2yCTny0<> 1番人気スタテンは温存しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:59.05 ID:cDb7YioE0<> 知らない曲やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:59.77 ID:nZUrsjCC0<> ころさん粘土でころねすきー作りました&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:59.85 ID:kzdENaHz0<> <a href="../test/read.cgi/livemegami/1692098463/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> あくたんとぺこまり関係ないし別々じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:59.74 ID:UYvPd/2i0<> すいせい <br> 盛ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:00.41 ID:v59wCgnh0<> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:00.48 ID:AKcPk27L0<> やっぱぺこーらがとりなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:00.57 ID:66zwXWex0<> マリンの知り合い来たあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:01.25 ID:AlukLVaW0<> 11万どりゃどりゃどりゃどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:01.32 ID:jhosgL8i0<> ホロアンおじも知らないの&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:01.42 ID:Ymk+0vKY0<> <a href="../test/read.cgi/livemegami/1692098463/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> いいよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:01.33 ID:JW2N5UsJ0<> <a href="../test/read.cgi/livemegami/1692098463/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ホロ休止多過ぎてレアバフみたいなのが消えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:02.28 ID:DE8vibZt0<> 登山エグい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:02.70 ID:SSfUq1NK0<> スウジーすぎるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:02.96 ID:EwAAdZHJ0<> 残りあくぺことあくきん？ <br>  <br> 時間余るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:03.06 ID:1yec+zg00<> ぺこらいぶだとあくあがトリだから配慮したんか？ <br> 勿体ないコトするわあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:03.06 ID:XA6Y7h+G0<> スタテンとかいう雑魚がトリなわけねぇだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:03.80 ID:awh1zvgm0<> 急に知らん曲来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:03.79 ID:VjszFhu+0<> 知らない曲やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:04.42 ID:TcYE2/gN0<> <a href="../test/read.cgi/livemegami/1692098463/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 公式165だぞ <br> ほぼぼっさんと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:04.91 ID:m8R8pr5Y0<> <a href="../test/read.cgi/livemegami/1692098463/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> みこアンがあくたんを棒にして対立煽りしてるだけだから無視しとけ <br> ライブ楽しめばいいのに多分見てすらいないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:05.18 ID:VJfsi9BQ0<> 草 <br> なんだこのドブボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:05.41 ID:9M8X4Wpb0<> 人気ユニきたああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:05.75 ID:KItATJsJ0<> ころさん粘土でころねスキー作りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:05.90 ID:rUr5HlH50<> 知らない曲どりゃぉぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:06.27 ID:g8Pvt/gu0<> あくすい歌声相性良いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:06.43 ID:UiKU8WZG0<> ﾍｧﾒｧﾝﾐﾘｬｱ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:06.43 ID:cKkNcR7J0<> カリオペの友達だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:06.74 ID:OnIBK/7B0<> たあとあくたんの声が相性悪いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:06.87 ID:28pBU30B0<> あのー・・・ <br>  <br> ぺこマリではなく <br>  <br> アクキンのミオしゃとマリンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:07.19 ID:9JrV2RwJ0<> 11万どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:07.02 ID:ObWN50Vi0<> 歌手の女の曲どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:07.28 ID:5ToOwLvH0<> ※この人たちは16位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:07.35 ID:BpJ9dd9e0<> 〆あくぺこだったらまじでウケるけどどうなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:08.23 ID:i5hTtS+N0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:08.08 ID:mSJ9zOMa0<> ときどがちくんおもしれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:08.58 ID:fADoVRz80<> こいつらアイドルなのにアイドルソング歌わない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:08.80 ID:TF/GQv8i0<> あくぺこはオオトリな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:09.20 ID:LrtEl0lX0<> <a href="../test/read.cgi/livemegami/1692098463/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 文字を読めない日本人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:10.06 ID:0e+aED2W0<> たぁ何言ってるかわからんすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:10.30 ID:z7gb5Yjx0<> 知らない曲どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:12.05 ID:LPqT6jSG0<> （すいトワだけでよくね？） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:12.05 ID:XL0P5rmo0<> <a href="../test/read.cgi/livemegami/1692098463/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> これだよこれぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:12.12 ID:E61ePvYI0<> あくすいで聴かせてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:12.49 ID:M2lA45Y60<> どｒｙ・・・・・ハァ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:13.07 ID:GyYn0DI+0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:13.57 ID:nGqi6mvX0<> スタテンの後下山しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:14.61 ID:QDmf7Fze0<> ペこマリの扱い、スタテンを超える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:14.96 ID:1wSydfUS0<> 謎に延びてる謎の曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:16.14 ID:GerM52aL0<> あっこれかあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:16.14 ID:2ZXGosmT0<> スタテン登山鈍いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:16.56 ID:QbgwOnXR0<> <a href="../test/read.cgi/livemegami/1692098463/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 160だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:16.93 ID:/7U3hb0Y0<> すまんスタテンってめちゃくちゃ持ち上げられてるけど黒歴史レベルの実績しかないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:16.96 ID:ANmKKT3W0<> あくたん11万人どりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:16.82 ID:SYXvwlUx0<> バフやべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:17.19 ID:DAhvc4QE0<> スバ友みーちゃん見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:17.25 ID:m3SI6N6C0<> 豊洲そんな良かったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:17.84 ID:e9rBT2PU0<> あれ <br>  <br>  <br>  <br>  <br> 胸盛ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:18.12 ID:ftGgHs1Y0<> オタ選曲過ぎるのかほとんど分からない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:19.21 ID:8cqHVuCr0<> これ音響スゲーな <br> ミックス上手過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:20.91 ID:aqZWb2E60<> このガワからこの声はダメだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:20.94 ID:TSQEjSN30<> <a href="../test/read.cgi/livemegami/1692098463/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:22.22 ID:B6g9QpBz0<> 曲何も知らん&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:22.81 ID:xjn0ljTW0<> あくたん天使 <br> 11万通加点です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:22.85 ID:5H/Tv9LZ0<> トワすいだけ声の相性抜群で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:23.95 ID:VU8kmT2y0<> なんか聞いたことある。好きな曲だった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:24.23 ID:jCLU6aLd0<> もっとみんな知ってる曲歌お？ <br> なんでセトリ変化球やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:24.23 ID:Lwy5l3Xi0<> <a href="../test/read.cgi/livemegami/1692098463/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 焼肉！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:26.49 ID:38SZ9p0W0<> ほんと選曲が悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:26.31 ID:hOZLq6dy0<> 一人要らないのが居るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:26.66 ID:9M8X4Wpb0<> あくたん歌上手くなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:26.89 ID:tvxCLKoI0<> まじで知らん曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:28.57 ID:xBl4VXur0<> 湘南乃風が歌ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:29.15 ID:Iu38PStz0<> スタテンの選曲毎回トワ寄りにするからあてぃし微妙になるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:29.14 ID:ux4axpiC0<> 何か歌だとあくたんだけ異物混入って感じになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:29.57 ID:pEWIwxzC0<> あくぺこ鳥です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:30.51 ID:vQUU3aMu0<> ノータイトルはおかころのが至宝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:30.73 ID:UiKU8WZG0<> <a href="../test/read.cgi/livemegami/1692098463/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 酷すぎるｗ <>
