名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/24(木) 19:05:02.48 ID:ytBNTNqu0<> うおおおおおお <>のどーら復活記念スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:14:45.83 ID:Cc07LqnZ0<> <a href="../test/read.cgi/livemegami/1692871502/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> レイプ <br> 逆レイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:14:47.33 ID:SEQlrmH30<> お前ら、なんで見てくれないんや <br>  <br> https://i.imgur.com/495hLcH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:14:56.72 ID:794nzA1/0<> <a href="../test/read.cgi/livemegami/1692871502/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> こよアンおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:57.08 ID:0ZdS5hcu0<> こよーら嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:57.66 ID:uRiG/2U/0<> <a href="../test/read.cgi/livemegami/1692871502/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:14:57.52 ID:zU/L9M2c0<> つまんねえなのどかもえーちゃんも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:59.11 ID:bxcVhShP0<> <a href="../test/read.cgi/livemegami/1692871502/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 凄いじゃん <br> なんの役やった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:00.38 ID:FWGv1GP50<> <a href="../test/read.cgi/livemegami/1692871502/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> マイクが変わったとかもあるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:00.86 ID:beoXCbsz0<> のどかちゃんもう下手なホロメンより声よくなってるじゃん <br>  <br> 本物ののどか何処に行った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:01.43 ID:GRQukTIW0<> <a href="../test/read.cgi/livemegami/1692871502/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:01.71 ID:azNLOZfw0<> ずっとボイトレしてたのかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:06.22 ID:juBcQRZ10<> <a href="../test/read.cgi/livemegami/1692871502/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 35Pの大好きなN字フィルターかけてやったぞ <br> https://i.imgur.com/wMgEfTx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:06.45 ID:O4n2jwLi0<> フレア今日何すんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:08.86 ID:DJuDvKSN0<> <a href="../test/read.cgi/livemegami/1692871502/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 分かってる奴にはてぇてぇにも程があるよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:08.71 ID:ZvHPDtYs0<> のどーらの声もう忘れてて聴いてもピンとこないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:11.79 ID:zv1VxCPw0<> <a href="../test/read.cgi/livemegami/1692871502/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> ぺこアン完全敗北ぺこじゃん&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:13.48 ID:mkLI7OXv0<> <a href="../test/read.cgi/livemegami/1692871502/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> それ弱男ブチギレやつー！！！！wwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:14.29 ID:Ow2Z3R9R0<> これでも万こよか <br> ほんと人気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:15.80 ID:ka+h3nLi0<> バフゲー確定 <br> https://i.imgur.com/dl032vK.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:16.90 ID:TZEgCyR70<> 夜空メル&#127775;@ホロライブ１期生 @yozoramel (2023/08/24 19:10:47) <br> 【MONSTER HUNTER RISE】視聴者参加型！みんなでBBQ(肉を焼く)会&#127830;【ホロライブ/夜空メル】 https://youtu.be/C_phMK2Xqkk_aKalV @YouTubeより <br>  <br> おまたせしました！！はじめるYO！&#127830; <br> http://twitter.com/yozoramel/status/1694653471365165091 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:17.74 ID:33UFKnJ10<> のどーらのえっちな画像ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:17.69 ID:CXJlAS/R0<> こよりすげえよ <br> 一切ビビらず向かっていくの勇気あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:18.32 ID:G832fA6G0<> <a href="../test/read.cgi/livemegami/1692871502/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> こよりの漢字の読めなさ知らないの？ <br> こいつ理系で別に国立卒でもないから普通にホロメンくらいだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:18.46 ID:sOUDa04u0<> こよりやっぱ高学歴だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:18.72 ID:M6IgVblf0<> 石動←読めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:19.35 ID:26DtM6N10<> ラミィ完全復活じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:20.59 ID:oLhNsJN90<> 難聴民多すぎだろ <br> 流石に同じ声だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:21.61 ID:xqxK+rNV0<> <a href="../test/read.cgi/livemegami/1692871502/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:22.48 ID:eJHxHWm80<> <a href="../test/read.cgi/livemegami/1692871502/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 雪民じゃないからかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:23.30 ID:j9hOvhUY0<> <a href="../test/read.cgi/livemegami/1692871502/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 裏で「なんでやねん」って言っていそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:24.57 ID:PcuWTyn90<> <a href="../test/read.cgi/livemegami/1692871502/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> はは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:26.27 ID:veX3fVD90<> <a href="../test/read.cgi/livemegami/1692871502/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:27.25 ID:E1uV9G1X0<> <a href="../test/read.cgi/livemegami/1692871502/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> カエラで見たし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:27.25 ID:+4ujoldV0<> らみぃってBBQ終わってるんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:28.21 ID:yf1ppwl80<> 普通21時からはフブちゃんもいるこの豪華コラボを見るよね？ <br>  <br>  <br> 白雪みしろ&#128054;&#10052; @mishiro_seiso (2023/08/23 20:52:53) <br> 【&#128054;配信のお知らせ&#10052;】 <br>  <br> 今回も豪華メンバーと一緒に遊んでいただきます&#10024; <br> パッションで乗り切りたい所存です誰か信じて……… <br>  <br> &#10052;【Among us】賑やかな女子たちと #かしまし人狼 <br> &#10052;8月24日21時～22時 <br> https://youtu.be/-Q7BE8MVyXs <br>  <br> 配信タグ&#127800;#かしまし人狼 <br> https://pbs.twimg.com/media/F4NsGmpboAAh4zS.jpg <br> http://twitter.com/mishiro_seiso/status/1694316777118044173 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:28.11 ID:EgTW1tAd0<> ラミィ「夏といえばコミケ、マジやばい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:29.95 ID:DOlFLUzw0<> https://youtu.be/Nhpao4W0Ef8?si=GS7zcYt8fibIg5Rb <br> ────春先のどかの声が変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:30.44 ID:sxSqoYdb0<> 本当にのどーらが休止期間でこんな喋り成長してるとしたらそのカリキュラムを一部ホロメンに受けさせろよww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:32.88 ID:DJuDvKSN0<> <a href="../test/read.cgi/livemegami/1692871502/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> すまん <br> ホロ公式14000です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:33.23 ID:bxcVhShP0<> のどーらは配信慣れただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:35.03 ID:ZKfDUDnG0<> <a href="../test/read.cgi/livemegami/1692871502/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> https://pbs.twimg.com/media/EH8vBeqUUAArVIe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:35.47 ID:SEQlrmH30<> 漢字ゲーは漢字読めるホロメンとそうでないホロメンだとどっちがバフつくの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:35.69 ID:GrXw+h/e0<> のどかがキズナアイみたいに中身入れ替えたってマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:36.88 <> <a href="../test/read.cgi/livemegami/1692871502/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> うーん <br> うちの書類だと逆なんだよね <br> 俺がおかしいのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:40.67 ID:brvrAZ0/0<> <a href="../test/read.cgi/livemegami/1692871502/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> シコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:41.76 ID:hdgVlgB70<> こより漢字でここまで騒げるの本当に凄いわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:42.98 ID:mkLI7OXv0<> <a href="../test/read.cgi/livemegami/1692871502/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 4位じゃん <br> 4位とか銅メダルですらないじゃん <br>  <br> ん？ <br> どうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:44.20 ID:Iox8lsSl0<> <a href="../test/read.cgi/livemegami/1692871502/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> やめたれwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:45.66 ID:rIIZ6Fl90<> こより被せられてブチギレてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:46.61 ID:T9x3kEfk0<> <a href="../test/read.cgi/livemegami/1692871502/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> いつものゲームをいつものキャラでいつものように消化してるだけだし・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:49.04 ID:nIRLIjFs0<> <a href="../test/read.cgi/livemegami/1692871502/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 飽きたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:51.98 ID:QAzIKM4F0<> <a href="../test/read.cgi/livemegami/1692871502/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> つか、カスって書いた時点で誹謗中傷でアウトだよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:53.24 ID:PyD0c+jh0<> あれ？みこちもう復帰すんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:53.93 ID:SdbjNu0m0<> <a href="../test/read.cgi/livemegami/1692871502/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> フレポル&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:55.28 ID:eZ5qfa5b0<> のどーらいるじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:56.11 ID:zjm/jYwN0<> &#128048;「まずはノーマルモードからぺこ！」 <br> ゲーム「桜」「巫女」 <br>  <br> 今日のﾄﾞｩﾙチャンスあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:15:55.99 ID:DeNZa9C90<> すまん、こんな店本当にあるんだな… <br> https://i.imgur.com/RcyZCBQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:56.12 ID:ANJWav950<> <a href="../test/read.cgi/livemegami/1692871502/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> スタENは凄いぞ（当社比） <br> スタENはにじENの崩壊の受け皿になる程度には頑張ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:15:57.57 ID:3inTcls80<> のどーらじゃない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:00.76 ID:AEySVawK0<> <a href="../test/read.cgi/livemegami/1692871502/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> いするぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:06.62 ID:yWriZHEi0<> <a href="../test/read.cgi/livemegami/1692871502/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 小豆のゲッサーとかすごい好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:08.51 ID:ixd+DjGn0<> のどーらが別人なら <br> のどーら出す必要なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:08.89 ID:3inTcls80<> のどーらじゃない～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:10.65 ID:jUMqzD1W0<> 嬲嬲女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:11.51 ID:FGy2dKaE0<> <a href="../test/read.cgi/livemegami/1692871502/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 今のどーらで忙しいから大人しく待っててな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:11.36 ID:ufusQZDo0<> みこちは収録だってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:11.37 ID:4R4UJfYm0<> <a href="../test/read.cgi/livemegami/1692871502/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ぺこアンの連投が止んでのどーか声変わり連投が始まった <br> 俺から言えるのはこれだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:12.03 ID:Mu9bwDDn0<> <a href="../test/read.cgi/livemegami/1692871502/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 雪民さんの数が足らんが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:14.95 ID:VthWRLK10<> 桃鈴家で漢字でGO！並走対決しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:16.51 ID:j/dnhFaa0<> 本当に声変わってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:18.20 ID:pceYJzDW0<> <a href="../test/read.cgi/livemegami/1692871502/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 雪民が溶けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:23.49 ID:ZKfDUDnG0<> <a href="../test/read.cgi/livemegami/1692871502/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 絶妙に微妙なメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:23.79 ID:bxcVhShP0<> 牛角はないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:26.55 ID:wT/EBllP0<> <a href="../test/read.cgi/livemegami/1692871502/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> あっこれ別人だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:27.55 ID:9VGxNc/w0<> 昔の配信見たら単に声忘れてただけだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:30.93 ID:ZvHPDtYs0<> <a href="../test/read.cgi/livemegami/1692871502/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> これはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:31.56 ID:beoXCbsz0<> これもう沙花又の妹だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:31.69 ID:FJDpU4v30<> あのさ、こんなしょーもないゲームよりスト6やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:33.30 ID:tKe0oBnZ0<> 桃鈴家は漢字でGOやればよくね？ <br> 3人漢字弱そうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:34.16 ID:MtQ4J0py0<> <a href="../test/read.cgi/livemegami/1692871502/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> まぁその枠はあずきとかいるし・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:36.36 ID:DOlFLUzw0<> <a href="../test/read.cgi/livemegami/1692871502/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 珍回答のほうが期待されてると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:37.01 ID:O4n2jwLi0<> <a href="../test/read.cgi/livemegami/1692871502/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> またやんの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:39.61 ID:2AMl/hzC0<> <a href="../test/read.cgi/livemegami/1692871502/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 相席居酒屋行けよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:40.04 ID:rjS+Wjvf0<> こよりコメント見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:41.46 ID:w05dtTJJ0<> すまん俺こよりと同レベルだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:43.01 ID:Iox8lsSl0<> みちこ休止しないんか？えらいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:46.00 ID:bU4fsexj0<> 年収聞いてるのに突然発狂してて草、ゴミコンテンツに時間割いてる事についてはブーメランだけど大丈夫？ <br> スレ終わり直前にレスするのも相当悔しみを感じる <br>  <br> 932 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/08/24(木) 19:03:26.60  ID:iauMjznj0  <br> <a href="../test/read.cgi/livemegami/1692871502/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 金かける価値ないコンテンツに時間というリソース割いてる時点でお前の社会的価値知れるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:46.67 ID:ZdvC8CIf0<> <a href="../test/read.cgi/livemegami/1692871502/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> これn字？ <br> てかみこちの膣内みたいで気持ち良さそうこのグラフ <br> https://i.imgur.com/3dJk2lw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:47.09 ID:nzKavKKU0<> 歯茎の中の人は <br>  <br>  <br> 二人いる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:48.72 ID:J4biZkPn0<> <a href="../test/read.cgi/livemegami/1692871502/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 何このクソ画質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:52.41 ID:FBMFbJoc0<> 読めんわこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:52.56 ID:ZKfDUDnG0<> <a href="../test/read.cgi/livemegami/1692871502/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> ｳﾞｧﾛｯｼｭｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:16:52.66 ID:A7IM2Zo40<> 俺ものどーらの声に違和感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:54.29 ID:QAzIKM4F0<> ミュージックトーク来たー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:54.66 ID:xhHeINc30<> <a href="../test/read.cgi/livemegami/1692871502/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> みけねこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:55.76 ID:8Dlfe92j0<> <a href="../test/read.cgi/livemegami/1692871502/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> なんでお前ら開始十数分で1万いってる配信に同接煽りしてんの？ <br> そもそも画像見てない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:56.35 ID:XK4aIpvM0<> <a href="../test/read.cgi/livemegami/1692871502/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 毎回脳死でやってるだけで実質雑談枠じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:58.14 ID:mYwWte9d0<> 声が変わったってレベルじゃないだろ <br> 喋り方が全然違うイントネーションもところどころ全然違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:58.63 ID:pL/LMcfd0<> こよりが漢字読めなくて安心した <br> 高学歴に嫉妬するところだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:16:59.18 ID:ixd+DjGn0<> <a href="../test/read.cgi/livemegami/1692871502/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> わりと好きだけど <br> ふーたんの絶望感も愛せるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:00.55 ID:DYNQu+gS0<> のどーら声はギリ同じだな <br> ただ話し方がめちゃくちゃ場慣れしてるから違和感すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:02.05 ID:mkLI7OXv0<> みこちのコーナー！？ <br> すげぇ、マジでトップやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:02.35 ID:3acZzds00<> まじでAが後ろいけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:05.30 ID:LDVSMQ1Q0<> なんでこれでカミキリムシなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:05.45 ID:VGAb+vOo0<> <a href="../test/read.cgi/livemegami/1692871502/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> こんなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:06.42 ID:sOUDa04u0<> かみきりむし難すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:08.46 ID:pbYAq61z0<> コネクト草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:10.31 ID:Ro9untI00<> <a href="../test/read.cgi/livemegami/1692871502/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> しっぺ返しくらってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:13.06 ID:u9TQa+4M0<> これどうなんだこよりよ… <br>  <br> こより12000 <br> のどーら14000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:14.35 ID:TbRQmkFL0<> ぺこら、マイクラは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:14.91 ID:K2t669JK0<> のどか中身変わった？ <br> なんかクロヱっぽくなったというか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:15.33 ID:A7IM2Zo40<> こより実況してる空気読めないやつなんなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:17.11 ID:3inTcls80<> コラボ配信中にみこちの登録者数をアナウンスしてみこちに張り手されてたのどーらはもう居ないんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:17.71 ID:G832fA6G0<> こよりパイ出しやん <br> 早く教えろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:17.99 ID:QAzIKM4F0<> なんでルイ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:18.15 ID:bXeU0Fi40<> もしかして日本人ってガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:26.83 ID:eZ5qfa5b0<> キズナアイパターンかこれ <br> はあまじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:27.37 ID:y/O+g6LM0<> のどか前のウィスパーな感じが好きだったんだけど <br> タレントじゃないし可愛いからええか&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:30.69 ID:85qf+qil0<> 漢字でGO一番上の難易度はバカ難しいの混じってて普通にクリアできないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:33.68 ID:LZqAlixg0<> こんな声だっけ？まじで <br> 笑い声とかも違くね？ <>
