名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:35:41.61 ID:YzbO3JsY0<> んな <>さくらみこ改めもりりん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:49:31.36 ID:lVvJfYa90<> 定期的に湧くガチ恋はいない、数字気にしてない論者は何を主張したいんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:49:32.13 ID:FBksxopi0<> ホリ…ホリ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:49:32.02 ID:wdEMMKHY0<> 竿だの穴をほじるだの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:49:35.36 ID:j0d06/qq0<> <a href="../test/read.cgi/livemegami/1693236941/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> このご時世タイピング遅いってどんな中身なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:49:36.85 ID:wISEhPxD0<> んな穴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:49:42.37 ID:tQDOD/0L0<> <a href="../test/read.cgi/livemegami/1693236941/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> あくみこの絆 <br> タイマンコラボはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:49:43.27 ID:OMQE+jN90<> ホジライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:49:49.12 ID:ZOtjDwUO0<> ルーナに俺のおぞましい竿見せつけたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:49:50.86 ID:vn1SSOoB0<> <a href="../test/read.cgi/livemegami/1693236941/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 俺は見ないことにした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:49:52.64 ID:WgUMD5K70<> <a href="../test/read.cgi/livemegami/1693236941/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 構って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:49:53.90 ID:JVaLAdZg0<> (・o・&#127852;)悍ましい竿&#127812;！！穴を穿る＊！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:49:55.06 ID:HPEgKFQQ0<> <a href="../test/read.cgi/livemegami/1693236941/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> てっさんやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:00.61 ID:KP/+Mn0c0<> <a href="../test/read.cgi/livemegami/1693236941/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> イオフィか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:00.61 ID:7veQcUwu0<> <a href="../test/read.cgi/livemegami/1693236941/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 表の35Pはみこの配信みてるから普段は森林読めてるって知ってるよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:02.96 ID:zzTtTevp0<> <a href="../test/read.cgi/livemegami/1693236941/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> マジか、良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:03.94 ID:eeyNIPyB0<> がとつる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:04.87 ID:WHro6Fby0<> 竿だのほじるだのさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:07.99 ID:5uHVU8UD0<> 漢字って本当にくだらないな <br> こんなことに脳のリソース使って英語は喋れないんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:08.95 ID:/zXnF1JD0<> <a href="../test/read.cgi/livemegami/1693236941/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 1回見たかどうかも怪しい中国vtuberのギフト貰ったのこのせいか <br> ホロスタとかもメンシギフトオンになって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:11.20 ID:f5dKMXy70<> うがほじ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:12.54 ID:vWylQfvB0<> <a href="../test/read.cgi/livemegami/1693236941/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> たまにノンデリが出るとこまで含めてめちゃくちゃ人間臭いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:14.68 ID:vB+E2jZp0<> うがほじ~ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:15.96 ID:wRINzdRn0<> <a href="../test/read.cgi/livemegami/1693236941/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> お前は過去一度でも言ったことを未来永劫一言一句間違えずに忘れないで居られるんだよな <br> それ凄くないか？俺にはできないわ <br> 多分なんかの才能だと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:18.65 ID:GyFps5HY0<> 性感！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:18.85 ID:sRtHdt1N0<> <a href="../test/read.cgi/livemegami/1693236941/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> うわきっつ…ガイジ五目もガチだと思って見てるやばい層かこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:22.49 ID:QehqdiYk0<> <a href="../test/read.cgi/livemegami/1693236941/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 体育会系 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:25.75 ID:bofHQG6L0<> <a href="../test/read.cgi/livemegami/1693236941/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> ツイのいいねとか弱くなったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:26.30 ID:j0d06/qq0<> <a href="../test/read.cgi/livemegami/1693236941/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> ワカサギ釣り用の竿？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:28.31 ID:ZAagAz3f0<> <a href="../test/read.cgi/livemegami/1693236941/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:30.88 ID:HPEgKFQQ0<> <a href="../test/read.cgi/livemegami/1693236941/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> インド勢？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:30.98 ID:Xm3GQh3W0<> <a href="../test/read.cgi/livemegami/1693236941/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> バリは知らんがスマホ世代では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:31.04 ID:ttSC3jkm0<> 天皇はロボーコと行くってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:31.07 ID:S5RCr56W0<> そういや一時期ぺこアンなのかなにかわからんがTwitchの垂れ流しのVの画像貼ってたけどあの人はもう終わったの？その後が全く貼られてないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:32.30 ID:V5FueIDw0<> 夏祭りって海外勢参加するの？ <br> 今年まったく噛んでないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:32.78 ID:VSE0QGLJ0<> <a href="../test/read.cgi/livemegami/1693236941/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 表もクソもその後に”しんりん”ぐらい読める、せまってくるとわからんくなったって笑いながらいってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:40.93 ID:hygVI4Mg0<> ぺっさんにガチ恋のイメージはまったくなかったわ <br> 逆にサメチキで盛り上がって驚いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:50.13 ID:Her4V2zA0<> <a href="../test/read.cgi/livemegami/1693236941/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> ホラー貼るのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:50:51.34 ID:QqCvxYLh0<> <a href="../test/read.cgi/livemegami/1693236941/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> フブキ無視されてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:51.31 ID:8Icrmacx0<> ガチ恋で釣ってるわけじゃなく実力って言いたいんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:52.91 ID:f5dKMXy70<> セキレイか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:53.81 ID:TClFNg/q0<> はくせきれい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:55.60 ID:YqnuwsYU0<> <a href="../test/read.cgi/livemegami/1693236941/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> すごいな <br> ホロアン民くらい頭悪いぞこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:55.60 ID:6CInoNe70<> <a href="../test/read.cgi/livemegami/1693236941/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> そういえばだいぶ前に予定してるって言ってたけどあれ結局どうなったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:50:58.15 ID:bmIA1NGa0<> (・o・&#127852;)悍ましい竿んな穿性感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:04.26 ID:Hxmq++R10<> https://i.imgur.com/AjEkTff.jpg <br>  <br> これの話しない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:08.80 ID:GyFps5HY0<> ホロスタにいるヤツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:14.30 ID:e+zgstv60<> しらけん同接推移 <br> 2021 <br> 11/13　4.6万 <br> （ノエル加入） <br>  <br> 2022 <br> 4/20　4.7万 <br> 6/28　4.3万 <br> 9/7　2.8万 <br> 11/11　3.9万 <br> 12/24　5.2万 <br>  <br> 2023 <br> 2/27　4.1万 <br> 3/30　3.9万 <br> 4/26　3.6万 <br> 6/29　2.9万 <br> 7/22　2.6万 <br> 8/3　4.6万 <br> 8/28　3.6万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:14.60 ID:IhHFMmEY0<> 6期ってFPS出来ないのこよりだけか <br> 寂しいなとか思ってたりするんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:15.53 ID:1VmEg6KI0<> <a href="../test/read.cgi/livemegami/1693236941/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 冷めチキって効いてたのか <br> ガチ恋勢ってのも難儀だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:22.09 ID:OtqhfnBc0<> <a href="../test/read.cgi/livemegami/1693236941/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 数字なんて誰でも気にしてるのになころねすきーとルーナイトがしょっちゅう数字気にしてない言ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:22.42 ID:THK9/hE40<> <a href="../test/read.cgi/livemegami/1693236941/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:23.09 ID:GyFps5HY0<> ルーナ、ホロスタ分かりません&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:22.93 ID:MkZljdxK0<> <a href="../test/read.cgi/livemegami/1693236941/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> なるほど <br> そんなわけないからレスつけられやすいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:25.68 ID:gNdNUJAM0<> 夏祭り参加してこなかったころさん今年は楽しんでて良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:26.34 ID:WM9Nit5v0<> んなたんホロスタは読みません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:26.87 ID:FBksxopi0<> うゆ？(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:27.13 ID:bSOz0KAm0<> ルーナホロスタ知りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:27.39 ID:sN85S4nS0<> <a href="../test/read.cgi/livemegami/1693236941/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 太っただけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:29.22 ID:VSE0QGLJ0<> <a href="../test/read.cgi/livemegami/1693236941/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> カエーラががんばってるのは見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:29.90 ID:QLcLGreT0<> 「穿つ」とかゲームや漫画でしか見たことないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:31.65 ID:f5dKMXy70<> うゅぅ～(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:37.58 ID:qb41sxle0<> &#129412;ホロスタの名前じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:38.43 ID:fcniaQ5D0<> ホロスタ知りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:39.85 ID:48DV72iO0<> ホロスタの名前みんな知らないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:40.36 ID:cG8tHpcp0<> <a href="../test/read.cgi/livemegami/1693236941/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> KOGよりあくたんの方がみこちを理解してた <br>  <br> tps://youtu.be/RyEiL59qqdI?t=9277 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:40.84 ID:GyFps5HY0<> ルーナホロスタ知りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:41.03 ID:3Lv46wMo0<> プロフェッサアアアアアアアァァァ？&#9995;&#129299; <br> OKADA!!!&#129299;&#129299;&#129299;&#129299;&#129299;&#129299; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:41.58 ID:HPEgKFQQ0<> ルーナコーン配慮完璧です&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:42.14 ID:ZOtjDwUO0<> <a href="../test/read.cgi/livemegami/1693236941/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> おっぱいって揉まれると大きくなるらしいぞ&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:43.33 ID:lfNXsSho0<> <a href="../test/read.cgi/livemegami/1693236941/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 腹もでかくなってないかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:46.84 ID:E7uQYUJ00<> ルーナの記憶力のなさが&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:47.59 ID:TClFNg/q0<> んなたんうゆうって鳴きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:50.91 ID:VVeQvsC90<> <a href="../test/read.cgi/livemegami/1693236941/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> もう若い連中は全員ブラインドタッチできると思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:55.39 ID:KP/+Mn0c0<> <a href="../test/read.cgi/livemegami/1693236941/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> カエラムーナオリーでなんかやってたぞ <br> あとカエラは姫のために何か用意してたはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:51:57.30 ID:GyFps5HY0<> ホロメンってまじでホロスタに興味ないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:51:57.46 ID:tQDOD/0L0<> <a href="../test/read.cgi/livemegami/1693236941/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 配信もみずに過去の森林頑張って調べてんのヤバいやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:52:06.64 ID:Hxmq++R10<> こよりのほうが人間くさいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:10.21 ID:gkdnggnv0<> んなたんホロスタの名前読めません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:11.47 ID:6LTLv2ww0<> ルーナの枠でホロスタの名前出すのやめろや&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:11.93 ID:XfVyShbV0<> 烏有に帰すがいい！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:12.75 ID:bRV1bPtn0<> <a href="../test/read.cgi/livemegami/1693236941/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 訓読みは古語に当て字したようなものだから <br> 音読みと意味が違うのも多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:52:15.35 ID:THK9/hE40<> <a href="../test/read.cgi/livemegami/1693236941/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 運動部は遅いのが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:16.23 ID:1k2NCMe90<> ルーナとまつりちゃんの因縁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:52:19.00 ID:Gge94AcB0<> L4から普段使わない言葉が出始めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:20.73 ID:M9rEib7A0<> <a href="../test/read.cgi/livemegami/1693236941/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 逆に若いと出来ないんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:23.66 ID:DwkOAopy0<> 李ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:25.32 ID:dMsqW/WY0<> ぺっさん日本一周したいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:26.39 ID:wdEMMKHY0<> じゃあお前らモンハンの漢字読めますかって事よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:30.46 ID:4u7JuEU20<> <a href="../test/read.cgi/livemegami/1693236941/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> もう若い子はスマホしか使えんぞジジイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:52:34.73 ID:1KMU+L9f0<> <a href="../test/read.cgi/livemegami/1693236941/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 初期～2周年位までのぺこら見直して来たら分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:36.00 ID:GNU2toyz0<> 故に侘助 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:52:40.12 ID:Un0/zbIP0<> <a href="../test/read.cgi/livemegami/1693236941/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 穿った見方ってたまに聞くけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:52:41.10 ID:Juzw+QCG0<> <a href="../test/read.cgi/livemegami/1693236941/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 本人達はそりゃ気にしてるだろうけどリスナーは気にしてねぇ奴も多いだろ <br> 俺らが気にすることじゃねぇし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:52:42.27 ID:jYLSuAwN0<> <a href="../test/read.cgi/livemegami/1693236941/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 英語にこだわってる方がバカだぞ <br> 日本に住んでると英語を使う機会がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:46.02 ID:EvaUqDlW0<> <a href="../test/read.cgi/livemegami/1693236941/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 基本的に上辺だけはいつもガチ恋保護しようとしてるぞ <br> 根も過去の遍歴も&#129412;向けでは全くないから無意識の内に焼き払うことも多いだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:46.86 ID:W9m86ZBn0<> Z-anのアーカイ、フレームレートが馬鹿みたいに高いな。つべのDay1にくらべて画質だけはいいけど音質は大して変わらんのがなんだかなって感じだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:46.93 ID:4GJt18vS0<> んなたん大臣ってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:47.72 ID:n3RJi/7W0<> ルーナはにじさんじの人だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:49.31 ID:TClFNg/q0<> んなたん大臣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:52.86 ID:nHCysr/s0<> <a href="../test/read.cgi/livemegami/1693236941/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> よしなまとライバロリのショート笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:54.00 ID:3xzADgST0<> んなたん大臣に任命しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:52:54.84 ID:eeyNIPyB0<> <a href="../test/read.cgi/livemegami/1693236941/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> マリンも無許可でノエルの乳揉むもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:00.33 ID:YqnuwsYU0<> <a href="../test/read.cgi/livemegami/1693236941/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> ガイジっぷりを誇るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:04.47 ID:/3TRJ/M00<> <a href="../test/read.cgi/livemegami/1693236941/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 小学生は授業でノートPC使ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:05.78 ID:LdNRxDBf0<> ぺこらピースボートです <br> 北朝鮮謝罪旅行 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:06.58 ID:3HX+yo+W0<> <a href="../test/read.cgi/livemegami/1693236941/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 親方がメス出してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:07.71 ID:IhHFMmEY0<> IQがいくつ違うと会話成立しないんだっけ <br> つべのコメ欄に沸く本物とはリアルじゃ付き合うの無理そうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:09.12 ID:wFZuyDfu0<> えるすいばちぎす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:09.95 ID:FdFmS1Xa0<> <a href="../test/read.cgi/livemegami/1693236941/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 1度スタリスナーに荒らされてから態度冷たくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:11.37 ID:I+xQK0ub0<> 男色はマズイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:16.23 ID:7veQcUwu0<> <a href="../test/read.cgi/livemegami/1693236941/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> これ最高にやばいよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:18.03 ID:FuLaAUWG0<> <a href="../test/read.cgi/livemegami/1693236941/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 35Pらしいコメだな良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:18.29 ID:1xEGTInE0<> みこ優しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:19.42 ID:S0+wvSvz0<> ピースボートってやばいやつだろ知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:19.21 ID:9fTCcphM0<> <a href="../test/read.cgi/livemegami/1693236941/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ねねちは仕事だけど顔出せたら出すって感じだった <br> まあ参加しても枠はないんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:20.54 ID:6GUQjVq+0<> <a href="../test/read.cgi/livemegami/1693236941/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 許諾いらなくて、だいたいプレイ時間決まってて、供給が安定してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:20.76 ID:On7dWwWN0<> フブちゃんウォーデン倒そうとしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:21.08 ID:HPEgKFQQ0<> 男色！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:21.47 ID:5jm+cabZ0<> よしなまは本物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:25.95 ID:35v+2gaH0<> アルランディス「後輩のくせに俺のことを知らないだと！？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:26.27 ID:S0MnWz0p0<> みこアンはストーカーじみててマジで怖いよ <br> 本気で病院言った方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:29.51 ID:f5dKMXy70<> これはプロモデラールーナ <>
