名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:31:03.63 ID:TtZ1lpid0<> なに <>点数なんなの 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:39:56.30 ID:64SN51X60<> やべぇな。るしあがいねぇのに登山止まんねぇ&#128166; <br> ふぁんでっとが発狂しちゃうよ～～～&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:39:56.83 ID:x4jPE4fj0<> 点数意味なさすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:39:57.28 ID:nGp43Id20<> ぺこらの強みは配信が趣味なところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:39:57.40 ID:uUv/50Z10<> もう面談やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:39:58.91 ID:iIkzG55s0<> <a href="../test/read.cgi/livemegami/1689589863/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 35p悔しいにはわかったからさ <br> 旅に出て逃げられたの悲しいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:00.13 ID:8NDgWN/p0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> ドリンクバーない代わりに安くなるならいいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:00.33 ID:NQgrZCaV0<> これもうマネージャーから褒められて気持ちよくなるための企画やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:00.55 ID:CN0BZEt/0<> <a href="../test/read.cgi/livemegami/1689589863/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> さすがにゲスト少ない気もするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:00.73 ID:1/r3iKIP0<> 野うさぎと35Pは争う運命なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:00.93 ID:JEnI0P3a0<> ぺこら「OnlyUp並走どうおもいます？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:01.94 ID:flFSf3Je0<> こーれフレアは逆張りします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:03.27 ID:lfCjtRut0<> ノエルの強みって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:03.81 ID:K01IGxy10<> <a href="../test/read.cgi/livemegami/1689589863/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> https://i.imgur.com/x3rdm5A.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:04.77 ID:u1IbvyQJ0<> フレアの強みあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:05.25 ID:lyckQsVj0<> 同接 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:06.18 ID:4bweZqaD0<> フレア固まってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:07.36 ID:HMuaz4sP0<> ぺこらマネ「担当してから日が浅いのですが同接ですかね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:08.10 ID:Chm9GuYG0<> 数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:08.94 ID:mvrZ34EI0<> <a href="../test/read.cgi/livemegami/1689589863/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> オマンコ臭してきた...&#129400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:09.42 ID:MzFwPcv80<> コメチラぺこちゃんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:13.88 ID:nNFf3asB0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> ったくw最初からそうしとけよなw <br> (うおおおおおおおおおおおおおおおおおおおおおおおおおおおお) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:18.14 ID:8Hp/t5cB0<> こどおば感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:21.10 ID:a5t2dzxb0<> <a href="../test/read.cgi/livemegami/1689589863/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> おっぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:21.84 ID:hQilbUsp0<> <a href="../test/read.cgi/livemegami/1689589863/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> おっぱい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:22.29 ID:zuEPX+9b0<> 二ヶ月しかやってないマネちゃんの話聞かされてもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:24.99 ID:GMM2p9l10<> <a href="../test/read.cgi/livemegami/1689589863/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> その辺は職場によると思う <br> うちの会社とかは引き継ぎ云々は言われてるけど皆ブッチして辞めていくし辞めた奴に連絡取ってもあんなの口だけだよって言うだけだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:25.18 ID:OgVPhEk00<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> がががw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:26.45 ID:StB++nX70<> <a href="../test/read.cgi/livemegami/1689589863/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> ぺこ無しから出てこないで欲しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:27.31 ID:i0T7Kr3a0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> これやって欲しかったわ <br> ただでさえ乞食みたいなやつ多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:31.62 ID:7TMPmTAi0<> これ生放送？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:32.63 ID:V3WRA1GZ0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> ばかだなあ <br> 有料化なんて叩かれて当たり前なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:34.99 ID:NQgrZCaV0<> <a href="../test/read.cgi/livemegami/1689589863/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 女にもてすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:35.16 ID:wQVE4Z430<> 010 <br> 110 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:36.57 ID:TBibW1//0<> <a href="../test/read.cgi/livemegami/1689589863/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> そりゃその時期の社員が残ってりゃ幹部やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:36.94 ID:GzH8BLxm0<> ノエルはデカパイしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:43.07 ID:E7aZM6fC0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 乞食にまけたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:48.17 ID:sQGzJsJz0<> <a href="../test/read.cgi/livemegami/1689589863/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> マリンって女にモテるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:49.63 ID:UGYtLLEd0<> <a href="../test/read.cgi/livemegami/1689589863/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> めっちゃ実況されてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:50.30 ID:xdnWIWEq0<> <a href="../test/read.cgi/livemegami/1689589863/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 好きなことはトコトン擦り続けるところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:51.35 ID:vfmE/lJy0<> フレアの強みはメンタルかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:51.70 ID:D69chgK+0<> <a href="../test/read.cgi/livemegami/1689589863/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> こよは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:52.96 ID:lfCjtRut0<> <a href="../test/read.cgi/livemegami/1689589863/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> <a href="../test/read.cgi/livemegami/1689589863/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> それは日南だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:53.38 ID:fBXztGru0<> るーちゃんいないとボケ役がいねぇよ&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:54.21 ID:OczBtlYq0<> <a href="../test/read.cgi/livemegami/1689589863/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 部屋に入れるレベルの関係の人をマネージャーにしたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:55.55 ID:cKi98Zl10<> つまんなそうだからワードウルフ観てるけど楽しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:56.36 ID:y9Q5HkUp0<> <a href="../test/read.cgi/livemegami/1689589863/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 録画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:57.46 ID:lW2hkCo40<> <a href="../test/read.cgi/livemegami/1689589863/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> なわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:40:59.24 ID:kahFJE0s0<> ガチで点数なのなの？ <br> 全然わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:59.55 ID:0zqE95Qu0<> <a href="../test/read.cgi/livemegami/1689589863/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> しらけんの社長 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:40:59.93 ID:+GfaHTQO0<> <a href="../test/read.cgi/livemegami/1689589863/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> そらそうやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:01.17 ID:t4lZX9UI0<> なんとかなれー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:02.50 ID:rWy4gpq20<> 実際マネって出世すんのかね <br> 吉本はマネージメント業務が全てだからマネージャー出身が社長になってるけどホロってヤゴーがゲーム出身だから儲かりもしないメタバース作ってるやつが堂々と偉くなってたりしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:09.71 ID:hQilbUsp0<> るーちゃんのマネージャーの意見が1番聞きたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:11.40 ID:OpS9B4910<> <a href="../test/read.cgi/livemegami/1689589863/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 35pイライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:13.41 ID:StB++nX70<> <a href="../test/read.cgi/livemegami/1689589863/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ぺこみこ復活しない限り永遠にやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:13.91 ID:NQgrZCaV0<> 諦めない心にぇ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:13.91 ID:GC+vDX/G0<> 無意識になんの悪気なくこんな事する奴のマネージメントとか胃に穴が空くだろ <br> https://i.imgur.com/OoeJw9r.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:15.72 ID:f0rM5GfW0<> 諦めないこころにぇ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:17.05 ID:eK3tZaxJ0<> 何とかなれ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:19.26 ID:asLxMCwN0<> &#128048;「サローメさんとのコラボでマリカしようと思うんですけど、どう思います？」 <br>  <br> &#11014;こういう感じ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:22.23 ID:a5t2dzxb0<> <a href="../test/read.cgi/livemegami/1689589863/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> お前ガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:23.06 ID:t4lZX9UI0<> <a href="../test/read.cgi/livemegami/1689589863/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> ガチでヤバいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:25.70 ID:/YYebdXL0<> みっころね24は何であんなに楽しかったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:25.99 ID:x/Pbu4Tj0<> <a href="../test/read.cgi/livemegami/1689589863/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> スプラへの愛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:27.27 ID:9+nhGGsM0<> https://i.imgur.com/Jy1x35y.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:28.12 ID:MoDF8OWB0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 二、三杯しか飲まないし有料はきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:29.74 ID:4dLV5DzR0<> ぺこちゃん嬉しくて懐いてきてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:30.82 ID:OpS9B4910<> <a href="../test/read.cgi/livemegami/1689589863/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 時代はあくぺこなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:32.93 ID:PcPqXluC0<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 初期ぺこマリがかなり偉くなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:35.03 ID:iWlXt0qr0<> <a href="../test/read.cgi/livemegami/1689589863/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:37.53 ID:eKLWhsaC0<> <a href="../test/read.cgi/livemegami/1689589863/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> どっちも消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:37.62 ID:4s0Hq1fD0<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> まぁプログラマーの方が出世するだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:40.05 ID:nGp43Id20<> 名誉野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:40.71 ID:56VK1xr10<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ノエフレのマネは出世してなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:41.10 ID:Y6iUgRvO0<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> さっきみこちのマネが重役になってるとかだれか言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:41.77 ID:iIkzG55s0<> <a href="../test/read.cgi/livemegami/1689589863/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> みこが逃げたから35pがクソ暴れてるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:42.55 ID:QdqBOhfH0<> マリンぺこーらのこと好きすぎぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:43.84 ID:TBibW1//0<> まつりは過去のマネージャーみんな男で初めて女がついたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:43.57 ID:hs3kk/sY0<> <a href="../test/read.cgi/livemegami/1689589863/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> それ以前に君が俺の指摘に返せずツイッターが動いてない！って言い始めたんだけど、 <br> 自分が都合の悪い回答拒否って逃げてるのに俺が掘り下げたらまた違うこと言うのなんなの？ <br>  <br> マリンをちゃんと見たことあるならこいつがどんだけ仕事を理由に配信回避してるかわかるだろ <br> マネージャーから仕事入れすぎないようにしてるわ、って言質取れたのに <br> 未だ否定してるとかそんなに裏遊びしてるの認めたくないんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:44.78 ID:V3WRA1GZ0<> <a href="../test/read.cgi/livemegami/1689589863/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> スレ見るのやめたら？ <br> 旅行でもいけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:46.57 ID:8Hp/t5cB0<> 色気は無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:46.50 ID:aIE8iv/x0<> マリン本当ぺこら好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:48.02 ID:sQGzJsJz0<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ホロの場合はマネージメントから <br> 企画とかに上がるとかあんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:48.19 ID:3COg82dc0<> マリンは自己プロデュース力だろ <br> マネージャーやることなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:49.26 ID:Ddk0vXYY0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 混んでるしドリンクバー碌に使わんから有料化で良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:50.23 ID:NUlcNc/40<> <a href="../test/read.cgi/livemegami/1689589863/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 歌声以外だと対人的なところじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:51.05 ID:a56uQ/8n0<> <a href="../test/read.cgi/livemegami/1689589863/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> そいつ過去ログでマリン叩きしてたから一味では無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:53.48 ID:cYukBd9x0<> <a href="../test/read.cgi/livemegami/1689589863/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 121万！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:41:57.49 ID:xdnWIWEq0<> <a href="../test/read.cgi/livemegami/1689589863/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> あまり飲まないなら別によくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:57.56 ID:DTngTOei0<> 自分の理解ができている <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:41:57.66 ID:EE9idjZG0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 了解！無理はしないでね&#128166; <br> (やったあああああああああああ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:00.87 ID:Yxu/PGMc0<> スト鯖GTA明日の20時からです <br> PVの曲は無駄にYOASOBIのayase作です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:01.33 ID:ElGLM9NE0<> <a href="../test/read.cgi/livemegami/1689589863/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> まだチャットが反映されてないから見れねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:01.46 ID:cRLj9L9Z0<> ルーナのマネージャーが気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:04.35 ID:jX/XIh0n0<> この自己分析の差よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:08.56 ID:Llz69nDw0<> マネージャーと漫画の編集だったらどっちが活動に口出ししてんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:10.13 ID:EJx7XBcO0<> <a href="../test/read.cgi/livemegami/1689589863/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> こよりも助手くん抱いていて配慮◎◎◎◎◎だけど <br> https://www.youtube.com/watch?v=5QSwQBJd4Ts&t=208s <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:13.90 ID:8Hp/t5cB0<> 歌&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:16.79 ID:Ddk0vXYY0<> <a href="../test/read.cgi/livemegami/1689589863/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 昔話してたけど仲良くなりすぎたとか言ってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:17.68 ID:a56uQ/8n0<> <a href="../test/read.cgi/livemegami/1689589863/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 多分そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:17.93 ID:GzH8BLxm0<> フレアの強みって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:17.56 ID:NOU201me0<> フレアの解答つまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:19.44 ID://m2CCSG0<> <a href="../test/read.cgi/livemegami/1689589863/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> ちょっとサイコパス入ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:20.68 ID:zuEPX+9b0<> スプラやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:20.67 ID:Al/30KMG0<> <a href="../test/read.cgi/livemegami/1689589863/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:21.29 ID:DTngTOei0<> たぁのマネージャーで見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:21.73 ID:9xx2BWrT0<> <a href="../test/read.cgi/livemegami/1689589863/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> こよりは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:22.46 ID:wQVE4Z430<> 言うてマリンでおシコりなさってるメンズおらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:23.29 ID:4bweZqaD0<> 言うほど強いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:23.45 ID:4s0Hq1fD0<> え…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:24.08 ID:QQC+MKJo0<> 底辺のお前らがなんでマネちゃんの心配してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:24.52 ID:HMuaz4sP0<> これで歌じゃなかったらショック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:24.68 ID:GzH8BLxm0<> 歌ぁ？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:25.15 ID:LUz9nUp40<> 歌なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:25.27 ID:+n/kby4D0<> 歌なぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:25.92 ID:LrBQHQ1p0<> スプラ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:27.25 ID:eK3tZaxJ0<> なーほーね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:28.47 ID:MzFwPcv80<> まあ歌しかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:29.29 ID:yv9eeYyJ0<> <a href="../test/read.cgi/livemegami/1689589863/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:29.82 ID:aUPv3Vat0<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> そこは部門分けてんじゃねえの <br> カバーのタレント事業とメタバースは別会社みたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:30.92 ID:klFtpMSO0<> スプラやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:37.13 ID:t4lZX9UI0<> <a href="../test/read.cgi/livemegami/1689589863/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 南原 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:38.87 ID:J270iuhT0<> <a href="../test/read.cgi/livemegami/1689589863/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> ファッ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:39.66 ID:QPGdoCQr0<> <a href="../test/read.cgi/livemegami/1689589863/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 誰も見てないからだよ <br> https://i.imgur.com/DS5mEor.jpg <>
