名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:05:52.08 ID:7FZOdyv70<> お願いします <>みこちのメンシギフトください 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:20.88 ID:vzdoq4uL0<> みこち待機なのにコメント速すぎだろwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:24.71 ID:KDgp+T1h0<> 流石に擦るとホロアンの反応も微妙になってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:25.79 ID:wJtyYauc0<> <a href="../test/read.cgi/livemegami/1685279152/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ガルパンは出ないよおじさん...&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:19:26.80 ID:yBhavWM/0<> ん？てんりってやつは道明寺ここあなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:27.90 ID:uovY2nG50<> <a href="../test/read.cgi/livemegami/1685279152/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 絆てぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:29.77 ID:JtXhNWDZ0<> <a href="../test/read.cgi/livemegami/1685279152/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 兄妹の絆あったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:19:34.96 ID:UUuG4rgv0<> ござる可愛いです <br> 好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:36.27 ID:onCz3Oc+0<> <a href="../test/read.cgi/livemegami/1685279152/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> キレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:36.32 ID:Rshzon150<> <a href="../test/read.cgi/livemegami/1685279152/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 非公開になってるけど、なんかあったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:36.69 ID:EpT/R0Gm0<> <a href="../test/read.cgi/livemegami/1685279152/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> そこそこあるんだな。配信見る前に遊ぶべきだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:38.57 ID:4Vz4dCFp0<> <a href="../test/read.cgi/livemegami/1685279152/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 答え合わせで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:39.52 ID:DhNIpePG0<> ニンニクっちどう？エロい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:19:41.68 ID:0lIhhwv80<> 未だにギフト狙いのやついるのかとおもってみこちの枠覗いたらコメントほとんど白でワロタ <br> こいつら金魚かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:43.74 ID:jpJEs9+90<> おいおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:46.13 ID:FXehs28l0<> 17歳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:46.77 ID:DmJceppU0<> <a href="../test/read.cgi/livemegami/1685279152/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 待って <br>  <br> 待ってエモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:50.11 ID:0T20Up3e0<> <a href="../test/read.cgi/livemegami/1685279152/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> すまんなwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:51.70 ID:VMuNehGw0<> <a href="../test/read.cgi/livemegami/1685279152/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> チャンネル貢献度が影響するってアキロゼが言ってたから信用出来ると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:53.96 ID:8MwZb2S50<> <a href="../test/read.cgi/livemegami/1685279152/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 生き別れのお兄ちゃんどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:56.07 ID:86pha+zY0<> 17歳ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:56.91 ID:JOgOzquK0<> 天球は今のすいちゃんと昔のすいちゃんで違いが出てええよな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:19:58.06 ID:TNTR2ndE0<> <a href="../test/read.cgi/livemegami/1685279152/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> この界隈身内知り合いばっかだな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:19:59.03 ID:hHKfo6NS0<> 俺が気に入った女は自分で入るけどレアメンツだとギフト待ちなんすよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:01.43 ID:l93hsl/l0<> てんり <br>  <br>  <br>  <br> めちゃくちゃ歌うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:05.47 ID:C+HU+VaE0<> 50万人ASMRは名采配だな <br> 新規囲いとしては <br> なお普段のゲームセンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:07.71 ID:600ExwEv0<> んなたん17歳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:20:13.38 ID:79EGtoBw0<> <a href="../test/read.cgi/livemegami/1685279152/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> 今は知らんけどたくあんは許可してなかったんじゃないっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:19.72 ID:oXS9sCYS0<> <a href="../test/read.cgi/livemegami/1685279152/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> どっちの方が数字持ってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:20.87 ID:RjSxBu9s0<> 現道明寺の方が間違いなく質あるのに <br> 数字って残酷ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:24.20 ID:HEuDQwZb0<> <a href="../test/read.cgi/livemegami/1685279152/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:26.25 ID:M75fp27u0<> てんり天球ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:20:27.19 ID:hHKfo6NS0<> ぺっさんもメン限でASMRやってくれねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:30.62 ID:+pw6aOk30<> <a href="../test/read.cgi/livemegami/1685279152/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> ええなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:30.78 ID:TNTR2ndE0<> <a href="../test/read.cgi/livemegami/1685279152/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> おめ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:30.06 ID:RAWd9zp10<> <a href="../test/read.cgi/livemegami/1685279152/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 自己投影オン！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:37.55 ID:f1LEdq+P0<> めんどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:20:37.98 ID:/QmaaKiO0<> てんりうろ覚えすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:20:38.03 ID:yGLG+h9E0<> <a href="../test/read.cgi/livemegami/1685279152/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> あてぃし、アレ扱いだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:39.04 ID:LN/T0Vn/0<> てんりの天球音程合ってねーぞ <br> さては好きって言ってたの嘘だな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:41.44 ID:s96gWiow0<> <a href="../test/read.cgi/livemegami/1685279152/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> フレアの頭頂部が映っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:44.86 ID:VH3D3NHs0<> <a href="../test/read.cgi/livemegami/1685279152/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> ちょっと前に解禁したべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:44.93 ID:S6ZQuAPn0<> ホロに興味ないござるとラプラスクビにしててんり入れて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:47.55 ID:/FlI1bL00<> <a href="../test/read.cgi/livemegami/1685279152/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 別になくても出てくるぞあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:47.22 ID:/rV9E5ym0<> <a href="../test/read.cgi/livemegami/1685279152/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> すげーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:47.83 ID:IH8etJkp0<> https://i.imgur.com/TJVMyGD.jpg <br> ノエルのtwitterここ数日よくわからん荒らされ方してるんだけど何これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:20:53.00 ID:pkJ7A7zw0<> 500円くらい払って見ろよとは思うが <br> それすら払えないガチ弱者なんかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:20:57.40 ID:plPigbBL0<> んなあああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:58.18 ID:JOgOzquK0<> <a href="../test/read.cgi/livemegami/1685279152/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> あいつ声量すげえよな&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:20:59.49 ID:w1wxTapj0<> お前らすみれでシコるのはいいが眉毛くらい整えろよ <br> https://youtu.be/m6S93H8N-Q0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:05.62 ID:Bwwc5KCj0<> <a href="../test/read.cgi/livemegami/1685279152/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 最近配信見ないし仕方ないよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:06.45 ID:Mw+r3Oyz0<> ホロライブプロダクション【公式】 <br> @hololivetv <br> 【ホロぐら更新&#8252;】 <br> #IRyS は影響を受けやすいらしいけど… <br> 天使らしく悪魔らしく…人間らしく…？ <br>  <br> #ホロライブ 所属VTuberの3Dアニメ「ホロのぐらふぃてぃ」公開&#10024; <br> 感想は #ホロぐら でお待ちしております&#9996; <br>  <br> 動画の続きはコチラ <br> &#9654;https://youtu.be/0i4pJcTsnmk <br>  <br> https://i.imgur.com/uJNd5yB.jpg <br>  <br> https://twitter.com/hololivetv/status/1662745702156611585 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:10.36 ID:DmJceppU0<> これ問題文悪くねって言ったらガイジ扱いされた事あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:13.91 ID:8ppaqTQS0<> てんり聞いても声は出てるなくらいの感想しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:15.47 ID:jpJEs9+90<> んなたんにはママが二人いる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:15.28 ID:D1v6i51M0<> 6じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:16.15 ID:79EGtoBw0<> <a href="../test/read.cgi/livemegami/1685279152/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> ホロスタフォローしてるお前がそれ言うの意味不明すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:16.89 ID:+Cn0HUQX0<> ギフト良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:18.10 ID:72Z6Pws70<> そいや最近ホロメンからあくあの話題とかあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:20.97 ID:L74TGC8N0<> <a href="../test/read.cgi/livemegami/1685279152/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 頭のデカさいつ修正してくれるんだよ 気になって気になってしょうがねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:22.84 ID:0T20Up3e0<> <a href="../test/read.cgi/livemegami/1685279152/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> え、マジでそれあるんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:22.85 ID:0lIhhwv80<> まずい <br>  <br> https://i.imgur.com/cvhxLl6.jpeg <br>  <br> https://i.imgur.com/1hi4v7x.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:23.36 ID:JOgOzquK0<> <a href="../test/read.cgi/livemegami/1685279152/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> そうなんだ <br> サンキュー&#128521;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:25.82 ID:uovY2nG50<> <a href="../test/read.cgi/livemegami/1685279152/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> 本当に嫌なら配信者側でオフにできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:26.39 ID:ZxR98YpK0<> これ手紙に「無力な・・・、母を・・・」って書いてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:27.12 ID:2ZXIVqrG0<> <a href="../test/read.cgi/livemegami/1685279152/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> これがストリーマーとvtuber本性なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:29.95 ID:/QmaaKiO0<> <a href="../test/read.cgi/livemegami/1685279152/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 聴き込んでないな <br> リズムもピッチも迷ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:30.10 ID:b5mg2LmU0<> タンクトップ小隊みたいなニコ生生き残り的な面白い集団知ってたら教えて欲しい <br> 一発屋ネタな動画でも良い、ああいうくだらないノリ好きなんだけどリアルタイム世代じゃないから知らないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:38.19 ID:VuihTrbW0<> 漫画の第一巻無料で配るのと似てるんじゃねメンシギフト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:39.80 ID:DTxVxg2O0<> みこちの勝ち <br> ぺこらの負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:41.32 ID:86pha+zY0<> じっちゃんの声沁みるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:41.52 ID:mTVNlUBM0<> 正直ここ最近のぺこらの配信でこのレイトンが面白くね？数字出てないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:42.12 ID:pid+qf540<> やっぱ天球むずかしいんだな <br> プロの歌手がミスってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:45.69 ID:235g6xKM0<> <a href="../test/read.cgi/livemegami/1685279152/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> ぺこらがだしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:48.84 ID:2h/SW1BK0<> <a href="../test/read.cgi/livemegami/1685279152/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> こりゃああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:49.66 ID:jpJEs9+90<> んなたん過去に干渉できるってどういうこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:50.79 ID:2SmMJPWE0<> <a href="../test/read.cgi/livemegami/1685279152/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> わためみたいでなんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:50.89 ID:TSfdoP850<> <a href="../test/read.cgi/livemegami/1685279152/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> Twitter初登録するとノエルのアカウントがおすすめに出てくるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:52.93 ID:q0YM1n6/0<> ぺこーら36÷4を筆算してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:21:53.90 ID:Xb/ag3ZX0<> <a href="../test/read.cgi/livemegami/1685279152/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> わためがだしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:21:58.70 ID:EusjlY7A0<> <a href="../test/read.cgi/livemegami/1685279152/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 舐めすぎﾜﾛ茶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:00.02 ID:vPCiL/hS0<> 9とか言ってるガイジ多くてびびったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:02.66 ID:Rshzon150<> <a href="../test/read.cgi/livemegami/1685279152/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> あー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:22:03.51 ID:xzhFDABk0<> <a href="../test/read.cgi/livemegami/1685279152/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> みこちがだしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:08.40 ID:RjSxBu9s0<> メンシ乞食が嫌ならスタンプだけの低額メンシを用意すべきなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:09.44 ID:P60XEy8E0<> 尾丸ポルカ&#127914;KICKBACK歌みた聞いて <br> @omarupolka <br> 単勝12　複勝11　的中&#127919;や！ <br> 午後9:21 ・ 2023年5月28日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:09.88 ID:l93hsl/l0<> <a href="../test/read.cgi/livemegami/1685279152/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 汚いドブ声オタクがこんなレスしてるかと思うと笑えるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:21.11 ID:+3XBigGP0<> いつの間にかみこのメンシもらえたわシコって寝る&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:22:23.57 ID:Q9SrGRPM0<> <a href="../test/read.cgi/livemegami/1685279152/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> こんなクソしょーもないので笑っちまった <br> 死ぬか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:24.84 ID:onCz3Oc+0<> ござるエロ過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:25.17 ID:vPCiL/hS0<> 6だろガーイww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:27.84 ID:C5OZlIjw0<> <a href="../test/read.cgi/livemegami/1685279152/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 何も分かってないな <br> ガルパンの映画行ったら若い女も結構いるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:31.54 ID:51uHO+yB0<> 図形に書けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:22:32.23 ID:rsqKKE/j0<> 5月で4万行けそう？ <br> https://i.imgur.com/DvYHm9L.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:22:34.75 ID:tkQUANtu0<> <a href="../test/read.cgi/livemegami/1685279152/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> アキロゼってgoogleの社員なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:37.29 ID:M75fp27u0<> すいせいの曲結構ムズイからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:22:38.88 ID:2h/SW1BK0<> 推しの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:22:40.58 ID:ziqSxFOu0<> 推しの子はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:40.99 ID:NrcRj9560<> <a href="../test/read.cgi/livemegami/1685279152/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> でるたや安いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:43.21 ID:M1STBhXA0<> ギフト乞食が諦めて自分で入る瞬間が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:48.22 ID:VH3D3NHs0<> <a href="../test/read.cgi/livemegami/1685279152/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> <a href="../test/read.cgi/livemegami/1685279152/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> <a href="../test/read.cgi/livemegami/1685279152/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 本当は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:50.91 ID:VMuNehGw0<> <a href="../test/read.cgi/livemegami/1685279152/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> せやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:51.99 ID:PVbTwN/e0<> 俺も最近クルー煽ってないからあくたんの事忘れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:52.48 ID:EoWU3brP0<> <a href="../test/read.cgi/livemegami/1685279152/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> ギフト乞食は待機所にしかいないし別に困らんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:22:52.68 ID:dotgHucv0<> てんりは数百円のスパチャもちゃんと読むからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:22:54.16 ID:HU6iBxbV0<> すまん、2時間で桜バイオーム見つけたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:54.56 ID:6LHulitd0<> みこメンバーなくても見れるやん　５００円払わなくてよかった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:54.85 ID:lBf2nq4k0<> ぱとーら自前のV事務所を立ち上げる予定はありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:55.51 ID:ezgjvQQu0<> ギフト確保 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:22:56.25 ID:8ppaqTQS0<> <a href="../test/read.cgi/livemegami/1685279152/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> もうてんりナイトがいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:23:01.41 ID:XDZubNIn0<> ガルパンってプラウダの扱いどうすんの？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:23:03.27 ID:600ExwEv0<> じいじ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:23:03.75 ID:1jtpiwGh0<> 日南ちゃんに教えてもらったASMR用イヤホンの筆おろし <br> みこちのASMRになりましたやったー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:23:07.88 ID:EusjlY7A0<> <a href="../test/read.cgi/livemegami/1685279152/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 孤立してんのかなってレベルで聞かねえな <br> 俺がホロの配信全く見てないだけなせいかもしれんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:23:08.13 ID:FXehs28l0<> 人を恨んじゃいけないよ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:23:08.73 ID:ra2rOrN+0<> 　みこちゃんのめんぎふください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:23:10.38 ID:llrVehy50<> <a href="../test/read.cgi/livemegami/1685279152/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 捏造やん <br> 通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:23:11.37 ID:s96gWiow0<> <a href="../test/read.cgi/livemegami/1685279152/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 頑張ってるけど眉毛濃いからどうしても難しいところがある&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:23:11.97 ID:hHKfo6NS0<> ワッカさんありがとうございます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:23:17.60 ID:tVEBz82u0<> <a href="../test/read.cgi/livemegami/1685279152/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> ホロメンフォロー監視するためにホロスタはフォローしてミュートや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 22:23:18.27 ID:IH8etJkp0<> <a href="../test/read.cgi/livemegami/1685279152/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> それは草 <br> 健全認定されてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 22:23:18.89 ID:ziqSxFOu0<> いまの推しの子は登場人物全員性格悪くなってるから、キャラ萌えしてた層はきついだろうな <br> 最初からキャラゴミだったと思うんだけど <>
