名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:00.87 ID:8AdXD4Pu0<> ぺこ <>あくぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:49:47.82 ID:VmiHEKTc0<> <a href="../test/read.cgi/livemegami/1693174920/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 絵が何言ってんだ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:49:48.06 ID:l4abIfUT0<> <a href="../test/read.cgi/livemegami/1693174920/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 神域リーグの準決勝あるからどっちみちデイリーは取れないわ <br> 6万7万は出るだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:50:02.49 ID:5bsYQ4fx0<> <a href="../test/read.cgi/livemegami/1693174920/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> そらは去年もオープニングでぴえんぱおんやっただけだしなあ <br> そらあずくらいしかユニット無いし使いづらいんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:50:02.38 ID:MYM/jWW10<> <a href="../test/read.cgi/livemegami/1693174920/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> ほんそれ <br> ただ水増ししただけっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:50:05.15 ID:oGQdSt/U0<> <a href="../test/read.cgi/livemegami/1693174920/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 不破のラジオ体操なんてもっと短くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:50:06.29 ID:nhQvSMW30<> <a href="../test/read.cgi/livemegami/1693174920/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> あれ4ちゃんでも不評だったらしいけどな <br> ミュートとかトイレタイムって言われたり散々な評価だったみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:50:18.74 ID:R/GQFCpl0<> みこアンの中のみこちはあらゆる事を計画的にやっている完璧超人みたいになってるの笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:50:23.78 ID:95ZzQm8n0<> <a href="../test/read.cgi/livemegami/1693174920/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ホロ7期&#128548; <br> みすみ <br> バブ太郎 <br> なとり <br> 金剛いろは <br> 北上双葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:50:26.86 ID:VYAge70A0<> <a href="../test/read.cgi/livemegami/1693174920/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> しかもそのせいでテンポ悪くなしな <br> 日本のファンはまだしも海外ファンはかわいそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:50:37.95 ID:aAyc+ji+0<> 今回のホロサマライブ見たらエキスポってまだ良かったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:50:38.19 ID:oZH6K6mX0<> <a href="../test/read.cgi/livemegami/1693174920/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 35P必死だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:50:39.42 ID:arzu7ODG0<> さくらみこさんって巫女なのになんで勾玉読めなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:50:44.52 ID:Sh07+BAP0<> <a href="../test/read.cgi/livemegami/1693174920/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> それただのカリアンチじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:50:49.45 ID:lmHdBw+W0<> おっぱい揺らしとけば雪民は喜ぶとラミィは本気で思ってる <br> 無意味に飛び跳ねるのもそのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:50:50.73 ID:a4brkBt20<> <a href="../test/read.cgi/livemegami/1693174920/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ライブ演出に関してはホロアースが一番だよね実際 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:50:55.42 ID:Y+JWzCNN0<> <a href="../test/read.cgi/livemegami/1693174920/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 金剛いろはは欲しいわ <br> なんでも出来るオールラウンダータイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:00.60 ID:3VbDoTGa0<> 朝あわから来るとテンションの差がすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:01.71 ID:IGBhcemS0<> 海外勢も日本語出来ると露骨に優遇されるな <br> ID勢はインドネシア国内のイベントなどに展開して日本に頼りすぎない営業になってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:51:07.90 ID:95ZzQm8n0<> <a href="../test/read.cgi/livemegami/1693174920/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> は？ <br> 俺はここのガイジ共が許せねえって話してんの分かる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:09.52 ID:ulGlkiai0<> 俺のかなたそが今日もかわいいなぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:14.71 ID:P7niAur70<> ええやんコーヒーフロー美味いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:14.92 ID:3ezypyLj0<> いやマジでいいわwんなたんのゲワイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:51:16.15 ID:gKcTWs8R0<> めっちゃ腹痛い <br> 遅刻しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:17.57 ID:jqQQUk5x0<> <a href="../test/read.cgi/livemegami/1693174920/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 雪民だから見てたけど別に胸マウント取ろうとしてるわけでもなく本当に困ってますって感じだったのに何で叩くのいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:17.60 ID:ttGSGlgb0<> <a href="../test/read.cgi/livemegami/1693174920/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 歌謡祭はマリンの企画だしショートのネタ考えてるのもマリンだよ <br> ユニゾンがマリン関わってないに関しては意味不明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:18.58 ID:xrM5hWa70<> しらけんのオリ曲クソ曲なんだろうけど何回か聞いてたらハマって来ちゃった&#128557; <br> ライブで盛り上がりそうなのも強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:19.64 ID:Jx6U8uNb0<> 茶番なくして曲数増やしたら割りと良かったライブだったのにもったいねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:20.80 ID:Fm66BDol0<> <a href="../test/read.cgi/livemegami/1693174920/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 5500円払って1/9は納得行かねえな <br> 他にも一日だけのやつが3回で両日出て2回とか頭イカれてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:21.22 ID:TR/xfOuE0<> 全31曲　1st <br> 全25曲　2nd <br> 全23曲　bloom <br> 全28曲　3nd-DAY1 <br> 全26曲　3nd-DAY2 <br> 全35曲　4th-DAY1 <br> 全20曲　4th-holo27 <br> 全37曲　4th-DAY2 <br>  <br> 全12曲　ホロサマ2022 無料 <br> 全14曲　ホロサマ2023 DAY1 無料 <br> 全14曲　ホロサマ2023 DAY2 <br>  <br> 28曲はそこそこ力入れたほうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:30.28 ID:x0Dzqm/P0<> <a href="../test/read.cgi/livemegami/1693174920/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 推し1曲しかなかったファンはキレていいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:30.53 ID:HyAo5kdJ0<> <a href="../test/read.cgi/livemegami/1693174920/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 衰退始まってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:51:31.21 ID:zqKxcAeh0<> <a href="../test/read.cgi/livemegami/1693174920/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> たしかに <br> https://i.imgur.com/SmmknK7.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:37.98 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 昼の部見て思ったがライブは暗くないと映えないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:51:38.18 ID:PartAjtr0<> <a href="../test/read.cgi/livemegami/1693174920/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> みこち <br> https://i.imgur.com/GGaBx4a.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:38.65 ID:BiIzMY620<> <a href="../test/read.cgi/livemegami/1693174920/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> カリオペいるからでないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:49.03 ID:TfCIhUvi0<> 金剛いろはと牛巻は転生してないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:51:52.54 ID:nhQvSMW30<> <a href="../test/read.cgi/livemegami/1693174920/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> でも実際雪民はそれで喜ぶよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:51:55.41 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> それに関しては金だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:51:56.80 ID:++XS+IVE0<> 7期はもう希のとこのやつらでいいからとにかくはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:52:00.06 ID:VYAge70A0<> <a href="../test/read.cgi/livemegami/1693174920/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> ゲーム上手かったよな <br> でも配信頻度怪しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:52:13.35 ID:a4brkBt20<> <a href="../test/read.cgi/livemegami/1693174920/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> エキスポは普通に過去最高レベルだったと思うよ <br> あれは両日とも満足したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:52:14.14 ID:khyA8qqY0<> <a href="../test/read.cgi/livemegami/1693174920/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 無しスレなんか実体不明な幽霊相手にしてるようなもんだから <br> 本気で叩きが許せねぇとか言ってたら <br> どんどんアンスレに依存する羽目になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:52:21.42 ID:Rx/w9AEq0<> 7期入れるくらいならもうバリウム買収した方がいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:52:32.35 ID:P7niAur70<> <a href="../test/read.cgi/livemegami/1693174920/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 配信見てない貧乳の貧乏底辺婆さんが叩いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:52:32.63 ID:gou6RLYx0<> <a href="../test/read.cgi/livemegami/1693174920/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> スルー出来る大人になろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:52:43.54 ID:xBY0cnRs0<> <a href="../test/read.cgi/livemegami/1693174920/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> やっぱ1日にして5500円にするべきだっただろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:52:47.66 ID:x0Dzqm/P0<> <a href="../test/read.cgi/livemegami/1693174920/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 文脈ないと読めなくなることはたまにあるわ <br> あのゲームやってみればわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:52:55.69 ID:uaB22hmp0<> <a href="../test/read.cgi/livemegami/1693174920/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 凸すんなしとはおもったが、ホロライブ箱推し公言してにじは微妙やがホロに声かけられたら迷わないなんていうほどならみこをみたことないはまずいだろとおもったね <br> まあ、ホロには来れないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:52:58.83 ID:fRamZpjH0<> <a href="../test/read.cgi/livemegami/1693174920/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> これ捏造です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:53:05.87 ID:snWWrRuA0<> <a href="../test/read.cgi/livemegami/1693174920/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> holo27は賛否あったがまあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:53:06.21 ID:MMyLVkvH0<> <a href="../test/read.cgi/livemegami/1693174920/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ぼったくりライブで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:53:07.28 ID:dtdniH5v0<> <a href="../test/read.cgi/livemegami/1693174920/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> このぽっちゃり体型だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:53:12.73 ID:q+v2eKWI0<> カウンターになると思って擦ってるやついるけど <br> 五目ももりりんもラダーン隕石も糞ってだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:53:22.00 ID:ivdMwvtf0<> <a href="../test/read.cgi/livemegami/1693174920/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> らしい <br> らしい <br>  <br> さすが弱男マリアンだわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:53:27.48 ID:cUiRMhKl0<> ん？ミオしゃの小さい頃？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:53:31.07 ID:95ZzQm8n0<> <a href="../test/read.cgi/livemegami/1693174920/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> じゃあ推しが叩かれてても見て見ぬフリしろっていうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:53:36.52 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> うーん正解！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:53:40.11 ID:srZVxQrp0<> <a href="../test/read.cgi/livemegami/1693174920/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 巫女と勾玉関係なくね <br> シャーマン時代じゃないんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:53:44.69 ID:qz1GV6JJ0<> ホロジュールに謎チャンネルが登録されてるのここで見つけたとき登録者20ぐらいしか増えなかったの見てここってやっぱ過疎だなって思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:53:47.40 ID:qjw+PBAV0<> <a href="../test/read.cgi/livemegami/1693174920/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 最古参になれない新人とかいらねーよカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:53:48.49 ID:2tUQN0qP0<> <a href="../test/read.cgi/livemegami/1693174920/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 元ゲーム部の涼がいるんじゃないかと思ってる&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:53:49.39 ID:lPxsXAFF0<> まあ水増ししたところでみんな次のライブチャラ買うから <br> クオリティはあんま関係者ないのだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:53:50.85 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> これな茶番で燃えきらなかったわ&#129402;熱狂させんなら畳みかけないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:53:58.27 ID:a4brkBt20<> <a href="../test/read.cgi/livemegami/1693174920/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> あの茶番が3000円分の価値があったみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:03.01 ID:+YMxMPkq0<> <a href="../test/read.cgi/livemegami/1693174920/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 神域そんな出るかね？ <br> セミファイナルという名の最下位決定戦だぞ <br> しかも全試合の結果を知らないで打つという条件戦ですらない環境 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:25.55 ID:TfCIhUvi0<> <a href="../test/read.cgi/livemegami/1693174920/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> かなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:54:28.66 ID:95ZzQm8n0<> <a href="../test/read.cgi/livemegami/1693174920/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 俺は推しが叩かれてて見て見ぬ振りする汚い大人にはなりたくないから <br> 徹底的に戦うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:30.29 ID:4uVF8yLL0<> <a href="../test/read.cgi/livemegami/1693174920/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 水増しぼったくりライブ終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:33.76 ID:hABLj3Ln0<> マリンの登録者260万になっててワロタ <br> ホロサマー見てみんなマリンを登録者にしにいったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:54:34.31 ID:lY2/4SW20<> でも真面目な話昨日の見ちゃったらもう今後の全体ライブは買わなくていいやって感じだわ <br> 内容聞いてからじゃないと恐ろしくて金払えねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:35.29 ID:ZMg6bF1e0<> この頃のぺっさん声可愛過ぎて泣いた <br>  <br> https://m.youtube.com/watch?v=uWltq2qZkE0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:37.49 ID:P7niAur70<> <a href="../test/read.cgi/livemegami/1693174920/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> あの…巫女はバイトです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:54:40.25 ID:5bsYQ4fx0<> マリンはコンテンツとして見れば特別新しい事はしてないけど他でバズったのを取り入れまくってるから <br> バズるための研究は誰よりもしてると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:54:41.13 ID:GGoD0ipV0<> 本当は読めるんだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:54:41.91 ID:gKcTWs8R0<> 腹痛い&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:46.17 ID:mXnBeAVb0<> <a href="../test/read.cgi/livemegami/1693174920/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> おもしろボディの体現者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:51.08 ID:LJndaxKP0<> MCのミニゲームコーナーだけはマジでいらないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:52.62 ID:dc4yR4gc0<> かなルーニャ馬鹿にしてるけど <br> 他は激寒歌詞のオリ曲と終わった後の茶番は同じだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:56.37 ID:lPxsXAFF0<> <a href="../test/read.cgi/livemegami/1693174920/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> まあ20くらいがアンスレっぽい数だけどあんなん登録せんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:54:58.82 ID:x2a+unQ40<> <a href="../test/read.cgi/livemegami/1693174920/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 後世に語り継ぐべきだわこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:54:59.35 ID:9xFCY6Zb0<> <a href="../test/read.cgi/livemegami/1693174920/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> &#129302;ﾋﾟﾋﾟﾋﾟ…ｽｲﾃｲ…Icup… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:55:12.34 ID:+YMxMPkq0<> <a href="../test/read.cgi/livemegami/1693174920/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> サンド… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:55:13.85 ID:Fl0mmgxI0<> <a href="../test/read.cgi/livemegami/1693174920/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ラミィ好きだ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:55:20.44 ID:LU0LFT7P0<> <a href="../test/read.cgi/livemegami/1693174920/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 当時アニメに楽曲提供はカッコ悪いとすげえ避けられてたのに <br> 毎週自分の曲がテレビで流れて宣伝になるとか最高かよって <br> 飛び付いた小室の先見性とかそれを全力で活かしきったアニメのパワーとか <br> 色々な背景ありきだから純粋に曲としてだけ評価するのはもはや違和感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:55:22.49 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 少なくとも推しが出ないのは買わなくていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:55:28.20 ID:EaP8IS9I0<> 足利義満とか徒然草とか読めないの見ると悲しくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:55:30.54 ID:7t/WDdOQ0<> <a href="../test/read.cgi/livemegami/1693174920/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> サマーライブのミラー配信のリンク貼られたら同接4桁にまで増えたからROM含めたらここかなり人いるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:55:33.68 ID:khyA8qqY0<> <a href="../test/read.cgi/livemegami/1693174920/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 逆に考えろよ <br> こんなスレでしか叩けない惨めな奴らが何言っても響かないだろ？ <br> 山奥の捨てられた貯水池に住んでる魚は上から落ちてくる羽虫奪い合って辛うじて生きてるらしいが <br> それ見て哀れとしか思わんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:55:35.29 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> なっつ&#129402;夜桜たま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:55:39.43 ID:lPxsXAFF0<> マリンの新曲もマリ箱以上に踊られてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:55:39.85 ID:YfCB10hy0<> <a href="../test/read.cgi/livemegami/1693174920/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br>  <br>  <br> https://i.imgur.com/318cvHv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:55:55.47 ID:UP4KiFBS0<> <a href="../test/read.cgi/livemegami/1693174920/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 個人だと候補になりそうなのうとちゃまとか間取かけるくらいかな <br> あんま詳しくないから分からんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:56:03.34 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> そう聞くと、こよりはもっと伸びてていい気もするが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:56:09.53 ID:jgS3FTBm0<> <a href="../test/read.cgi/livemegami/1693174920/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> やっぱ茶番削って1日に纏めるべきだったな <br> あの内容で5500円は他のライブと比べての割高感凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:56:10.29 ID:gptnzPfh0<> ホロライブ全勢力図も表に広まっていけばいいな <br> https://i.imgur.com/z1TcXCn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:56:12.09 ID:srZVxQrp0<> <a href="../test/read.cgi/livemegami/1693174920/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> むしろ読めたら解釈不一致で悲しむ人多そうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:56:17.35 ID:xNWGkV/40<> <a href="../test/read.cgi/livemegami/1693174920/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 耳たぶちぎれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:56:18.83 ID:18ULkqJ60<> まあ巨乳って言うほど良いものじゃないし本人たちは困るだけよな <br> 男だって巨乳なんてすぐ飽きるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:56:23.54 ID:j1yPRTmU0<> <a href="../test/read.cgi/livemegami/1693174920/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ぺこら:新しいゲームを開拓するために色入りなゲームを研究 <br>  <br> マリン:新しいコンテンツを取り入れるために研究 <br>  <br> この2人さすが1軍だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:56:24.36 ID:Sh07+BAP0<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> グロ <>
