名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:55:40.74 ID:aOSBucfe0<> 最強 <>ござわたルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:25.13 ID:vjsfCU4T0<> 飼育員さん…今日はねむねむなので寝ます！ <br> おやすみぐっない&#128420; <br> https://i.imgur.com/DOCSPru.jpg <br> https://i.imgur.com/jNlImEf.jpg <br> tps://i.imgur.com/ZTpY9lt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:27.68 ID:td6Y7sr80<> フレアにっこり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:27.79 ID:g36jc73w0<> <a href="../test/read.cgi/livemegami/1693497340/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 断っても無駄なのかよ… <br> こりゃぺこマリでもホリメン堕ちしそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:28.56 ID:xUCWzS9a0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 一般化で淘汰されるんやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:28.62 ID:LGTjN+sy0<> カバーの手のひらで踊ってればいいのに自我出してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:29.08 ID:AApWIZG80<> つーかそもそも全ての元凶はホリゾンタルなんだよ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:29.85 ID:nrbe1dnd0<> 意外とこの4人よかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:30.31 ID:EgshgRo10<> <a href="../test/read.cgi/livemegami/1693497340/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> まあスケジュールも変わってきりいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:30.87 ID:SqZXo9e60<> <a href="../test/read.cgi/livemegami/1693497340/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ガバガバ理論やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:04:33.34 ID:Z8IKJfV10<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 急にどうした？落ち着け？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:34.41 ID:2glYyfWk0<> <a href="../test/read.cgi/livemegami/1693497340/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 沙花叉ホリゾン堕ち横浜bクラス争い <br> サムラ1を救いたい&#128546; <br> https://i.imgur.com/PohqUGp.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:04:36.97 ID:0HYTsA3K0<> <a href="../test/read.cgi/livemegami/1693497340/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> ころねはけっこう空気読むからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:37.51 ID:UvdsAGkZ0<> https://i.imgur.com/C4IQsew.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:04:41.80 ID:PxDkPpta0<> <a href="../test/read.cgi/livemegami/1693497340/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 急にどうしたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:41.88 ID:raqxwTBG0<> <a href="../test/read.cgi/livemegami/1693497340/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 「急にどしたー？ｗ」で終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:43.08 ID:lXnk0VU00<> ホロアンは表民が荒れ狂ってるの見て笑ってるのか&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:04:43.33 ID:2a34l11k0<> フレア幸せそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:43.53 ID:nrMvYQSg0<> スプラコラボ相性花まるです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:43.71 ID:ck9yjEsb0<> かなたのマイクラの件もそうだけど <br> 詳細明かさずに案件誘って発表されてから詳細明かして今からじゃ断れませんみたいなことしてそうなんだよな <br> こういうのあるところねのスト6案件ドタキャンもそういうのやったのかなって疑ってしまうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:43.75 ID:ekZ7j0rn0<> <a href="../test/read.cgi/livemegami/1693497340/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 納得するまで終わらないＭＴＧ <br> すげーなカバー警察も真っ青じゃん&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:44.71 ID:n0ITNdzb0<> 来年の夏祭りはストリーマーも混ぜて別鯖でやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:04:45.41 ID:9su/Bauk0<> <a href="../test/read.cgi/livemegami/1693497340/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 時間見ろ <br> 1時だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:45.17 ID:V2Hbs2w90<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 普通にかわいそう <br> これはしゃかまたとカバーが悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:47.27 ID:BGbuE6CJ0<> そろそろいい時間でござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:04:47.57 ID:+sVnkLV/0<> <a href="../test/read.cgi/livemegami/1693497340/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> やりすぎて上手くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:04:48.05 ID:qMXXbOHY0<> んなたん幸せそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:48.64 ID:b/b0Lfo50<> 良かったね…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:48.68 ID:HICvGjdh0<> 急に壊れちゃったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:49.47 ID:obJoU5C/0<> 飼育員→活動家 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:49.57 ID:F2+gCaAE0<> <a href="../test/read.cgi/livemegami/1693497340/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:51.27 ID:Tg0RRXeD0<> ルーナご満悦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:53.37 ID:6JcNn+hL0<> <a href="../test/read.cgi/livemegami/1693497340/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> これnoteかなにかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:04:53.93 ID:I1LfJrQ80<> ルイは声以外は有能なのかも知れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:54.14 ID:0OdImHGy0<> 男とコラボが～とかあくまでネタでしかないのに本気で信じるやつらが結構いるのかなという謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:55.19 ID:NDwtPxaT0<> ねねちのが事実だとしてさ <br> リスナーには３つの柱を強制し、ホロメンには企画を強制させる <br> 企業とはいえ運営さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:56.68 ID:JdMLSiMY0<> <a href="../test/read.cgi/livemegami/1693497340/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> さかまた叩く意味わからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:04:59.17 ID:pFKor2+60<> この4人でまたやってくれ 見れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:01.27 ID:KFoqySPg0<> <a href="../test/read.cgi/livemegami/1693497340/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> メンマは男だった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:01.09 ID:In+lPGnS0<> 飼育員とかいう掃き溜めなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:01.45 ID:mS32jSIg0<> 解放感！！&#1641; (・Δ・&#127800;)&#1608; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:02.52 ID:LNdlfmaa0<> みんな楽しく終われて良かった&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:02.30 ID:Hu/XtWjg0<> <a href="../test/read.cgi/livemegami/1693497340/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 流石にアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:02.74 ID:df/Red0+0<> そらちゃんが「スバルーナ」って言ってると思ったら <br> 「うばぐるま」だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:04.11 ID:nAZ5Xlqv0<> スプラはチーターが最悪だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:04.40 ID:TIFU3DeO0<> <a href="../test/read.cgi/livemegami/1693497340/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> みこち眠い言ったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:07.36 ID:CYj/XOPS0<> ルーナ良かったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:07.55 ID:E0pwPi620<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> よっぽどしゃかまた参加がショックで <br> 情報集めに来てたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:07.92 ID:UN/wTVfp0<> 急にどうしたんやは使い勝手良すぎるし冷めチキ並みに延々言われそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:08.93 ID:cAdvAB640<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 同情する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:08.96 ID:PxDkPpta0<> ホリの被害者じゃん <br> サムラ１さんに悲しき過去 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:10.22 ID:W2Pfn7Xs0<> <a href="../test/read.cgi/livemegami/1693497340/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> &#128052;さいごのなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:12.20 ID:TNOA7a4p0<> <a href="../test/read.cgi/livemegami/1693497340/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> なーほーね&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:12.67 ID:FnYnQPvn0<> <a href="../test/read.cgi/livemegami/1693497340/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> ああこいつ一生ホロスタを攻撃してるコーンだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:13.54 ID:xi2vGG1X0<> お前らってRPじゃなくてマジでああいう感じなん？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:14.10 ID:3uJEEY9I0<> ござるお前どうしちまったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:14.28 ID:n1cshnXA0<> ルーナ窃盗しようとしてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:13.97 ID:2i31kgn/0<> みおファミイケメンすぎんか？ <br> https://i.imgur.com/VcsJKPg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:14.97 ID:bDAE6xQU0<> んなたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:15.29 ID:2ENHY5ho0<> スバルにはあの花見てほしくないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:15.85 ID:ZysqoFQf0<> メンバー説得しないと形にならない企画ってわけわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:17.33 ID:DONy2MNd0<> 突発スプラに突発マイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:17.43 ID:o8xP5xCq0<> 久々の濃厚なみっころねだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:18.70 ID:b/b0Lfo50<> このルーナがホリメン落ちする所なんて見たくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:18.79 ID:gU5fCLx+0<> ここでも他メンガイガイとかのたびに「しゃかまただけは信じられる&#129412;」とかのたまってた飼育員居たけどマジで今どんな気分なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:23.27 ID:5OswzImR0<> ルーナファイニャンスから泥棒しようとしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:26.82 ID:qQiqdw1A0<> <a href="../test/read.cgi/livemegami/1693497340/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 他のメンバーに迷惑かけといて急にどしたー？w言える担力ねぇだろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:26.59 ID:6LXSx5un0<> &#129412;の角へし折るとここまで壊れちゃうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:27.52 ID:XLJDoYai0<> <a href="../test/read.cgi/livemegami/1693497340/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> これが泣いても笑っても最後ってふーたんに言われてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:27.73 ID:Q4L/+Y8S0<> <a href="../test/read.cgi/livemegami/1693497340/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> そうだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:28.23 ID:zn8ig7fQ0<> よく考えたらホリゾンタル余とシオン出てきたって地味にヤバいよな <br> ヴァロだから出てきたと言われてたけど思ったより深刻そうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:28.60 ID:hbKqup8A0<> <a href="../test/read.cgi/livemegami/1693497340/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ルーナがついに介護する側に…！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:29.97 ID:GArQGpth0<> <a href="../test/read.cgi/livemegami/1693497340/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> スト6はたんになない急死のせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:29.96 ID:/20vvlcC0<> ねねちの話だけ信じるならねねマネの行為はパワハラなんよな <br> カバーのコンプラ教育どうなってんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:30.68 ID:CPupVTzj0<> ねこねこファイナンス襲撃 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:34.97 ID:dXUNcWzB0<> んなたん、ふぁいにゃんすからダイヤ窃盗ワンチャン狙いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:35.98 ID:0JceiRBQ0<> 最後３連勝したから気持ち良く終われたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:36.68 ID:fMG8ioxK0<> <a href="../test/read.cgi/livemegami/1693497340/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ファンが他メン攻撃してるんだから叩かれて当然だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:40.01 ID:2PbYKLy70<> この毒にも薬にもならないござわたルーナ見ててお前ら満足するのか？ <br>  <br>  <br>  <br> 俺は大満足&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:40.27 ID:nAZ5Xlqv0<> んなんなファイナンス(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:40.28 ID:c9pszybf0<> <a href="../test/read.cgi/livemegami/1693497340/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 「お前の言うことは尊重しないけど俺の言うことは尊重しろ&#128513;」 <br>  <br> これだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:42.51 ID:a/Xh2RLZ0<> <a href="../test/read.cgi/livemegami/1693497340/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> スレ情報だけ見てたけど表ですでに言ってた内容なのに今更騒いでる意味がわからなかった <br> この議題でねねち会議やったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:43.49 ID:dyz4JzsO0<> <a href="../test/read.cgi/livemegami/1693497340/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> は？横浜ファン辞めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:43.97 ID:sTHSuhYT0<> スバル派ジョジョ3部を見ればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:46.56 ID:2vXlhT6+0<> フレア感想で触れて空気凍るかと思ったけど流石に大人やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:46.97 ID:lq9GWEC10<> <a href="../test/read.cgi/livemegami/1693497340/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> もういっそ全員ホリメンに堕としてほしい <br> 中途半端に１軍をホリ堕ちさせないからみんな不満だらけなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:47.23 ID:V49PCQMY0<> ホリゾンってわりとぺこら出るタイプだろ <br> なんでぺこらは出ない言われてるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:50.02 ID:rA/Unrr90<> <a href="../test/read.cgi/livemegami/1693497340/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 運営がしょーもない企画考えて断れないメンバーが実験台にされてるわけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:50.15 ID:BEJlR3540<> まぁ部外者ほど物知り顔で耳障りが良い事言いたがるもの <br> 福島の処理水だってTwitterでは「安全基準クリアしてるんでしょ？なら問題ないじゃん。風評被害やめろよ」とか良い子ちゃんみたいなこと言うけど <br> いざスーパーで福島と他の国産の海産物並んでたら他の国産選んじゃうみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:51.03 ID:ruDRz6LD0<> <a href="../test/read.cgi/livemegami/1693497340/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> あれ運営批判一切するなってガイドラインだし <br> タレント守るためならあんなタイミングで出さずにもっと前から出してたでしょ <br> 複数会社との誹謗中傷対策協力あたりとかさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:52.78 ID:DmkKI77Z0<> いちまんこはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:52.29 ID:2VPPPdbN0<> ルーナ未だにエンダーボックス理解してねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:53.22 ID:XVX43iif0<> 今日の主な配信が終わりつつあります <br> この後はアキちゃんのArkに集合お願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:54.12 ID:PxDkPpta0<> ホリゾンでリスナーも数人壊れちゃったじゃん… <br> 特に飼育員がやばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:54.07 ID:OW0vHrVb0<> つかさ、これまで弊社が積極的に行ってなかった外部Vtuberとのコラボみたく言ってるけど <br> 2018年から2019年までのホロはむしろ相手先にウザがられる程の勢いで絡みまくってたじゃん <br> 忘れたのかよ <br> んで、ホロが単体で伸びてきたら途端に関係を清算して鎖国マーケティング始めやがって <br> そんな手のひら返しグループが今さらまた外部の箱と連携とか言い出して相手先に信用されると思うか？ <br> ホロゾンタル終わったらまた関係リセットだろどうせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:56.50 ID:f0jrrdHI0<> <a href="../test/read.cgi/livemegami/1693497340/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ホロアン的な撮れ高でしかなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:56.82 ID:6VmPHVKP0<> そら立場弱いholiXは参加するしかないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:56.95 ID:TIFU3DeO0<> みっころねありました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:56.50 ID:ZWkNROaB0<> ホリゾンタルで一番損するのはぶいすぽか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:05:57.26 ID:jUDodHRj0<> つーかホリ企画叩かれすぎじゃね？ <br> やってることマイクラバーサスと変わらねえじゃん <br>  <br> アレはそんなに文句言われてないのになんでこんな叩かれてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:05:58.52 ID:b/b0Lfo50<> ダイヤインフレしすぎやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:01.36 ID:TNOA7a4p0<> <a href="../test/read.cgi/livemegami/1693497340/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ベイスターズファンやめるわ&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:02.98 ID:fMG8ioxK0<> 飼育員って当て逃げして捕まってるのいるしな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:02.96 ID:Jr9U/OaN0<> みこちのプラベ推しは変な奴とマッチしないよう配慮やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:04.38 ID:CYj/XOPS0<> 1まんこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:04.91 ID:Y41iObNP0<> きちゃあああ <br> https://i.imgur.com/pqDXK3E.png <br> https://i.imgur.com/U9BHy6m.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:05.80 ID:Hu/XtWjg0<> まんこはいりまいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:06.46 ID:n0SZfrq90<> <a href="../test/read.cgi/livemegami/1693497340/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> <a href="../test/read.cgi/livemegami/1693497340/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> これまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:06.69 ID:JHFsLVPn0<> ホロスタとホロライブの統合を止め  <br> ホロスタと絡むホロメンに釘を刺し抑止し  <br> あばだんごと戦いストリーマーの流入を止めた  <br> 昔のお前らはこんなにも勇敢で誇り高き戦士だったのに  <br> 今はよりにもよってホリを讃える <br> 先人に申し訳ないと思わないのかお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:07.39 ID:F66cIVbm0<> <a href="../test/read.cgi/livemegami/1693497340/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 童貞だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:08.61 ID:zp5bFusB0<> <a href="../test/read.cgi/livemegami/1693497340/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> ヤンマガにでてきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:08.92 ID:yb33NIzk0<> <a href="../test/read.cgi/livemegami/1693497340/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ルイが有能すぎる <br> この女重宝されるわけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:09.53 ID:LM0GlhCS0<> ござるのことオススメに表示しないふたりのうちのひとりだったけど <br> お詫びに登録したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:09.81 ID:/q3PbpoD0<> 急にどうしたで精神崩壊した奴数百人単位でいるかもしれんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:10.00 ID:m4pLU9Ra0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 間違いなくホロアンにいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:11.00 ID:DAjVOOUR0<> <a href="../test/read.cgi/livemegami/1693497340/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 呪われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:11.99 ID:No40aKkV0<> <a href="../test/read.cgi/livemegami/1693497340/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 今はホロで1番かもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:12.36 ID:2ENHY5ho0<> フレア怒ってるところ何秒？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:13.70 ID:iGx2Ff8t0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> やっぱさかまたの対応良くなかったやん <br> 責任取れよカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:15.74 ID:NywhbInD0<> https://i.imgur.com/biV2fl6.png <br> https://i.imgur.com/lScgK4q.png <br> https://i.imgur.com/pj9h2gR.png <br>  <br>  <br> あの頃の純粋だったねねちを置いとくぞ <>
