名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:17:24.65 ID:FPS41lzG0<> は <>FPSの神 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:26.44 ID:o2MfBCaB0<> みこさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:27.87 ID:yU3IZZo20<> <a href="../test/read.cgi/livemegami/1676035044/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> みこって基本的にマイクラ以外は裏でゲームやることないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:28.32 ID:RZLKkWaF0<> 下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:33:34.12 ID:HQduXF1/0<> <a href="../test/read.cgi/livemegami/1676035044/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> こよりがクリアしたのはステージ3だから <br> ステージ2勝てないのはヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:34.73 ID:M6Kk8IVW0<> みこち嘘だろ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:35.88 ID:UwLywvta0<> やべーへたすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:37.76 ID:3vdVB+I70<> みこちさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:33:39.37 ID:Cp+IIC0n0<> <a href="../test/read.cgi/livemegami/1676035044/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 水洗米のやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:40.33 ID:tcXiaxkn0<> これがみこキュアでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:43.27 ID:Hx4UJihw0<> <a href="../test/read.cgi/livemegami/1676035044/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 運動会の準備とか絶対大変やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:43.82 ID:WdR2yVwt0<> みこちてほんと女の子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:47.04 ID:CLWUOdHI0<> <a href="../test/read.cgi/livemegami/1676035044/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 配信でソロマスやったことなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:48.44 ID:hwDr+dWL0<> まつりちゃんはpadにさっさと換えてればあくたん超えれてたのに勿体ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:48.49 ID:UUuZ3g1/0<> <a href="../test/read.cgi/livemegami/1676035044/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 無駄にプライド高そうな辺り成りすましに見える本物だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:51.24 ID:W6ZhMfHg0<> <a href="../test/read.cgi/livemegami/1676035044/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> あっ…(察し)、24歳説提唱してた朝居たへい民おつかれっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:33:52.44 ID:PRNMwVqh0<> ガチのソロマスの証拠あるのホロはあくあだけやぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:56.06 ID:M6Kk8IVW0<> 下手とかそういう次元じゃなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:57.11 ID:2KHo5n780<> 今わざと突っ込んだな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:33:58.94 ID:Py/qebx90<> たぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:01.52 ID:pvEKqrML0<> 境界すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:02.53 ID:Y/yZPp+F0<> <a href="../test/read.cgi/livemegami/1676035044/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 配信全然しない奴に比べたら努力しすぎてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:04.08 ID:Xe6px17k0<> たぁしゃまぁ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:04.51 ID:Fu0TFHp00<> 上手い下手の問題じゃなくて全く強化してないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:06.13 ID:OMvSZ0sl0<> メルタッチプリーズ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:06.54 ID:FJOOmoa60<> トワお前… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:34:06.98 ID:Tha/H3ok0<> <a href="../test/read.cgi/livemegami/1676035044/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> そんな大会で優勝したって騒いでるの馬鹿みたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:34:06.21 ID:KtBbjjH00<> <a href="../test/read.cgi/livemegami/1676035044/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> https://i.imgur.com/JqhU54B.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:07.34 ID:NFtFEAMc0<> Ghostwire:Tokyoを捨てても東京観光大使になれちまうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:34:10.31 ID:Dn2dTADQ0<> <a href="../test/read.cgi/livemegami/1676035044/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> みっころねの絆！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:10.84 ID:+9QKRNVv0<> たぁ終わりすぎやろ <br> ホライゾン慣れてねえなら使うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:12.30 ID:10/Tn5eq0<> <a href="../test/read.cgi/livemegami/1676035044/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 競技大会なら有り得ないルール <br> Eスポーツをどういう風に解釈するかによるけど、イベント系大会なら普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:14.33 ID:mv69TPAB0<> <a href="../test/read.cgi/livemegami/1676035044/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> チームゲーなら普通じゃね？ <br> 男女でポイント差あるのは聞いたことあんまないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:16.04 ID:uUyLHWsl0<> たぁ最速ダウンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:17.43 ID:3lhF+Y9N0<> たぁ様即落ち&#128572; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:24.30 ID:HfAh3AUf0<> トワもう辞めたそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:25.68 ID:E606O51s0<> いつもたぁだけ前にいるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:27.50 ID:vTSdVmIW0<> みこちさぁ…ラミちゃんも準備が大切だっていってたよね？ <br> 裏で進めときなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:28.89 ID:C7VdC1gS0<> <a href="../test/read.cgi/livemegami/1676035044/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> おじさんの話やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:29.85 ID:YOxlIIJH0<> メルさんの遊戯王ネタスルーされました <br> 誰もわかりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:36.42 ID:6o0eu01u0<> たぁいつも始めにダウンしてますけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:34:38.77 ID:zUQD60wE0<> なんかみこち今日ふわふわしてんな <br> なんかあったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:39.47 ID:8NLM0t+X0<> <a href="../test/read.cgi/livemegami/1676035044/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 上手いと下手しかないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:41.29 ID:ri3NIeuy0<> メルさんやりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:43.71 ID:X//AYtO/0<> たぁ何やってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:34:47.11 ID:GZEhFqJJ0<> 下手くそのために強化があるのに全く使ってないからな <br> 何がやりたいのかわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:34:48.03 ID:5n0fAeMy0<> <a href="../test/read.cgi/livemegami/1676035044/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> みこちは普通にころさんに触れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:53.45 ID:CLWUOdHI0<> <a href="../test/read.cgi/livemegami/1676035044/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> カジュアル大会ならバランス取らんといかんから普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:55.91 ID:Y/yZPp+F0<> <a href="../test/read.cgi/livemegami/1676035044/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 馬鹿だけど勝ちは勝ちや <br> 友達集めたゲーム大会で勝って喜ぶようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:34:55.73 ID:82nMJK/10<> <a href="../test/read.cgi/livemegami/1676035044/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> ちょこ先リスペクトかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:00.24 ID:ZgCYHYTC0<> ひーん&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:00.49 ID:ThlDhAOe0<> スタテンの悲劇思い出してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:01.90 ID:yU3IZZo20<> ほら <br> 俺が言った通りの展開になっただろ <br> 下手すぎてすぐに死んでブラバされると <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:35:04.22 ID:YqJKfYzV0<> トワキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:05.36 ID:cBMNfpE80<> たぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:07.59 ID:WdR2yVwt0<> たぁ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:08.20 ID:SIPBXB6/0<> たぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:08.24 ID:tnxrld0r0<> トワざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:10.31 ID:FnahlCaT0<> 雑魚ですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:13.84 ID:ri3NIeuy0<> 地獄じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:16.88 ID:Ms9ah8Xq0<> たぁが今日も女の子でかわいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:17.95 ID:rZRzdG1X0<> これ見てるとにじのちーさん、えるさん、アルス辺りってそこそこうまかったんだなってのがわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:22.20 ID:TlPgszm+0<> 空気悪くしないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:24.10 ID:UKSiYs1m0<> なんか下山したけどN字？ <br> それとも下手すぎてブラバ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:31.52 ID:TYtORh4N0<> トワにとってはいい練習になりそうやなこれ <br> キャリーしてみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:32.53 ID:tcXiaxkn0<> 相変わらずみこキュアやべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:32.28 ID:xgdAKUU/0<> これ撃ち合い全部負けて楽しめるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:33.97 ID:+Gi8gd5Q0<> チーキー呼んでこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:34.41 ID:pUN5XgTL0<> たぁ適当すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:35.09 ID:rm0f1YP60<> おいおい23時から <br> かりんちゃんと撫子ちゃんの両耳舐めASMRコラボがあるのかよ <br> ノエルとくっそ迷うな&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:40.78 ID:3lhF+Y9N0<> チームメルさん０キルばっかり&#128572; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:43.81 ID:FnahlCaT0<> トワ様なんでも使えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:35:44.62 ID:ecngrZIg0<> たぁ純粋に射線管理死んでない？ <br> CRカップ以降一回も触ってないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:46.98 ID:tnxrld0r0<> 横一直線に歩いてるだけの敵を横から打ってワンマガできません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:46.93 ID:/T16AGhX0<> マップが悪いんだよマップが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:48.43 ID:pvEKqrML0<> もう登山止まってて草ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:35:48.33 ID:51IulGdH0<> えぺのポイント制の大会はもうポイント詐欺が無双するクソゲーになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:35:49.56 ID:102V/d/Z0<> お前らおかゆ見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:35:52.25 ID:oQqBs4C/0<> 漁夫りにいったのに逆にダウン取られて <br> 一度立て直すも全滅&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:00.72 ID:Rv2v17lS0<> <a href="../test/read.cgi/livemegami/1676035044/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> もとから斜線管理ゴミだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:06.83 ID:s/xvv9ox0<> ぺクスもホロキュアも下手すぎて皆イライラしてるね <br> ござるでも見ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:36:08.76 ID:GZEhFqJJ0<> ガイジにはこのゲーム出来ないよ <br> みこち準備の大切さを学ぼうな <br> マネージャーもこれくらい言ってやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:11.01 ID:9GaaQwHc0<> &#128126;マップの相性が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:12.66 ID:vsgAGExn0<> <a href="../test/read.cgi/livemegami/1676035044/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> ジャスティスパンチは絶妙だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:13.84 ID:cwy5oOTr0<> 経験値集めるゲームだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:15.56 ID:qDjrkB6l0<> <a href="../test/read.cgi/livemegami/1676035044/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 俺なら拾ってやれたのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:36:16.86 ID:YqJKfYzV0<> チャンポン様にもっと引っ張ってほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:16.90 ID:uUyLHWsl0<> チーキーなら一人になってから漁夫ってきた2部隊ボコるとかやるのになぁしかもランクで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:19.56 ID:Y01uOGlA0<> ・・・これ誰も分かってねえな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:22.67 ID:pvEKqrML0<> お前らもメルさん介護いながらAPEXしてみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:22.88 ID:Zuyii4r30<> えいぺっくす初めて見たけどつまらんな <br> そらぺこらにやらせんわ野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:26.83 ID:+OSWVtsK0<> <a href="../test/read.cgi/livemegami/1676035044/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> なんでも使えるって今言ってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:32.09 ID:LSnw9PlE0<> トワIGLもできんし敵も倒せんし <br> 誰もキルできんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:32.29 ID:HgsdSR1e0<> ねねちとメルさんはお花が咲いてるけどたぁがいつ爆発するか見所だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:32.81 ID:Ocevcsw+0<> きたああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:40.26 ID:Dc68Zkr/0<> VBがホグワーツするの待ってるのになんでサイコブレイクしてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:45.45 ID:8Bm/ZB8L0<> たぁ上手いやつのケツにくっついてるだけってバレちゃう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:52.47 ID:aVBZ7ojX0<> 俺のねねちは無事か&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:36:59.65 ID:HeFzqiCO0<> ホロってブランドは強いのに配信内容が終わってんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:01.42 ID:82nMJK/10<> <a href="../test/read.cgi/livemegami/1676035044/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> そんなん気にしてるたぁは見たことがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:37:02.50 ID:on1XCpnI0<> おかゆはゲーム実況の実力がどんどん上がってる <br> 「ももんじゃ」が出てきたらおかゆは「もじゃっもじゃっ」ってかわいい声出してた <br> それだけで一気に配信の雰囲気がよくなって指示厨も近寄りがたくなった <br> こういう言語化できないテクニックをおかゆは意識的に使うから本当に賢い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:03.12 ID:FPAHabYd0<> 弱すぎなんだけどマジ！ <br> 誰こいつを神って言った奴は！ <br> 誰だよこいつを神って言った奴は出てこいよ！ <br> よーえーなまじ神神とか言ってまじで！ <br> 逃げてるだけじゃねえか！ <br> そういうゲームじゃねえからこれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:37:03.03 ID:lhAjT/4/0<> ねねとこぉねのAPEXはそこそこ面白かったのになぜ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:04.44 ID:SIPBXB6/0<> みこちもう同時視聴やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:06.86 ID:L5gKbdtx0<> みこちさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:07.89 ID:4+hov4L00<> トワが本垢だからカジュアルとはいえレベル高いんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:07.91 ID:NFtFEAMc0<> ルーナの方が上手いって言ったらキレるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:37:11.80 ID:k1+9dWpA0<> <a href="../test/read.cgi/livemegami/1676035044/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> また見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:17.84 ID:U+2wpZuc0<> <a href="../test/read.cgi/livemegami/1676035044/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:18.36 ID:MyfPPB/y0<> 弱者男性に優越感を与えて満足させちゃうみこちすごいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:19.48 ID:bUTZNoMK0<> このゲームマジで神ゲーだよ！ <br>  <br>  <br> コインも溜めない <br> ステージもクリアしない <br> それどころか全開のアプデから一切プレイしない <br>  <br>  <br> こいつの言葉はぺらい <br> ぺらっぺらの紙っペラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:37:23.42 ID:+gOlZAnc0<> 今日は全部お膳立てしてダウン取れる状況を作ってくれるsellyはいないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:26.83 ID:pvEKqrML0<> <a href="../test/read.cgi/livemegami/1676035044/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> むしろおかゆって誰が見てるんだろうな <br> 謎すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:26.51 ID:J6KcTUPM0<> ここって空気だけだと9割ペクアンだと思ってたけどめっちゃ実況されてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:37.96 ID:jIjGka7b0<> お前らペクス見てて草&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:39.65 ID:z5SFfwM30<> 激推しならなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:46.30 ID:UKSiYs1m0<> <a href="../test/read.cgi/livemegami/1676035044/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ヒカキン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:47.83 ID:8NLM0t+X0<> <a href="../test/read.cgi/livemegami/1676035044/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ねねちころさんは攻めもやるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:37:49.56 ID:U9KbE74x0<> <a href="../test/read.cgi/livemegami/1676035044/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> チーキーと比べたらいかんやろww大谷翔平とプロ野球の底辺のやつぐらい差がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:50.66 ID:10/Tn5eq0<> <a href="../test/read.cgi/livemegami/1676035044/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> それでも成立してんだからブランドってものは凄いし重要なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:51.99 ID:EMkD+WW90<> うおおおおモコピリングフィットくるぞ！ <br> はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:53.98 ID:uRnQs8Fw0<> みこってリアクションしか取れないのバレてきてるよな？ <br>  <br> ハリポタもホロキュアも実況力が試されるからこういうのやらせるとすぐボロが出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:56.70 ID:CkgxThPH0<> <a href="../test/read.cgi/livemegami/1676035044/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 格ゲーは名言が多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:37:57.62 ID:yRKkYjzk0<> たぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:58.16 ID:gyz4VA170<> こうやって見るとみこちを最強キャラに設定したのは正解だな <br> 全くクリアできるビジョンが見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:37:58.46 ID:C7VdC1gS0<> <a href="../test/read.cgi/livemegami/1676035044/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> そこだよな <br> メルさんの位置常に把握しながらやるのきついだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:01.68 ID:2IsMEH230<> みことスバルは浅い <br> だから見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:03.08 ID:Zuyii4r30<> <a href="../test/read.cgi/livemegami/1676035044/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> いうてホロキュアつまらんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:38:09.91 ID:J2eHYqxj0<> ねね&gt;たぁ&gt;メル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:38:10.39 ID:GZEhFqJJ0<> みこちが一生2流の理由がこれだからな <br> 意識改革しないと上には上がれんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:10.69 ID:c1bF+zI+0<> <a href="../test/read.cgi/livemegami/1676035044/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> スモールグールをスモークグールって言ってたのも技ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:38:13.08 ID:PRNMwVqh0<> トワ下手すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:13.55 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 楽しく遊びましょう大会くらい <br> てかｖの大会とかでそういう形にしないとマスターチームがプラチナダイヤチーム蹂躙するだけになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:15.39 ID:WdR2yVwt0<> 瞬殺ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:17.20 ID:FnahlCaT0<> たぁ… <>
