名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/09(日) 13:06:17.18 ID:j80ehOT00<> そして伝説へ <>お母さんのドラクエⅢ最終章 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:19:01.55 ID:MhY8ncBb0<> マホトーンがないとバシルーラが怖いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:05.20 ID:xmgunE7x0<> ぺっさんすげえ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> デバフゲーで <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> これだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:05.19 ID:CZ/jwWLd0<> <a href="../test/read.cgi/livemegami/1688875577/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> あわーわの歌枠までの辛抱じゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:07.05 ID:P734EQfM0<> <a href="../test/read.cgi/livemegami/1688875577/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> ぺこらよっわwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:07.52 ID:CinfSJWg0<> ぺこらの魔法が・・・解けた・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:11.81 ID:JVErkXM40<> ぺっさんvsお母さんドラクエ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:12.47 ID:dWqwnLe/0<> <a href="../test/read.cgi/livemegami/1688875577/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 枠バクだろうな <br> 俺もグルグルだから同接の正確な数字が分からんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:12.99 ID:+2Qdl9IT0<> <a href="../test/read.cgi/livemegami/1688875577/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 嘘つくのはいいんだよ <br> 貫けよ <br> 開き直るのが1番よくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:14.09 ID:f3xBgSzh0<> スバル22000(どんどん登山中) <br>  <br>  <br>  <br> 兎 <br>  <br>  <br>  <br>  <br> 変わらず8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:14.10 ID:kyUU6WSZ0<> <a href="../test/read.cgi/livemegami/1688875577/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ペルソナ4は初回をえげつないつぶし行為に遭ったからな <br> 16回目の数字と初回バフの数字を比較するのも頭おかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:19:16.07 ID:XifBeOOs0<> <a href="../test/read.cgi/livemegami/1688875577/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ご丁寧なまでに床に花びら散らかしてんじゃん <br> 童貞でもわかる隠喩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:20.85 ID:rWz+4LLq0<> <a href="../test/read.cgi/livemegami/1688875577/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 野うさぎ <br>  <br> ぺこら見ません！wwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:22.42 ID:upWmq19W0<> <a href="../test/read.cgi/livemegami/1688875577/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> JKはストリーマー御用達地のゲームだからそのあたりの層が集まってる <br> スト6で集めたリスナーをうまいこと引き止めるための配信やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:23.18 ID:Ui2AHBM/0<> <a href="../test/read.cgi/livemegami/1688875577/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> そりゃバリウムは今のところ新鮮だからな <br> ホロは目新しいものがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:19:24.16 ID:IXH5QAe30<> <a href="../test/read.cgi/livemegami/1688875577/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ザ・たっちでどっちの方が強い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:27.60 ID:4IsUUC+p0<> <a href="../test/read.cgi/livemegami/1688875577/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> でも許諾期限切れる前にいくらでもポケモンやれたのに投げたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:19:28.13 ID:ygnAuyqg0<> ころねが20000抱えてるからぺっさんの数字が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:31.88 ID:tj2FC94o0<> <a href="../test/read.cgi/livemegami/1688875577/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:33.50 ID:iCWu7La40<> ルイ姉コメント読まない読まない言ってるせいで無駄に遠回りしてるな <br> コメチラして「味方殴ったら回復しそうじゃない？」って試せばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:34.91 ID:ELogc6wd0<> <a href="../test/read.cgi/livemegami/1688875577/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 結婚詐欺は立派な犯罪になるのにこういうのが犯罪にならない理由がわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:36.75 ID:EWdeLFKq0<> マリン900人ってトワ様でもペクスゲストで3000～4000は出てたでwww <br>  <br> んで都合悪いからぺこら叩きとね&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:19:36.57 ID:H2Ry2vXP0<> ロイヤルてこんなの追加されてたんか <br> BGMええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:40.33 ID:dWqwnLe/0<> まぁ枠バクなら仕方ないわ <br> 最近YouTubeこう言うの多いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:42.07 ID:KjFi/GLX0<> <a href="../test/read.cgi/livemegami/1688875577/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:19:43.95 ID:Vy2uf+Kd0<> <a href="../test/read.cgi/livemegami/1688875577/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 現実が詰まってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:45.31 ID:GUyzgRfB0<> 寝て起きたら、ころさん続いてるのは予想通りだけど <br> 1.9万が全く変わらないのが凄いなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:50.01 ID:AsbBQGKw0<> https://i.imgur.com/A6bTwVG.jpg <br> https://i.imgur.com/cPop8eF.jpg <br>  <br>  <br> これってヤフオクに出したら5000円くらいにはなるかな？ <br> ライブ代の元をとれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:51.66 ID:1Hyk6FCT0<> 850 名無し＠18歳未満の入場禁止 無断転載禁止  2023/07/09(日) 00:02:50.12 ID:6MQX1P5u0 <br> バリウム <br> 毎日配信します <br> 青スパチャでも嬉しそうに反応します <br> 兼業が多く男と絡む時間がありません <br> バリメン同士仲良しです <br>  <br> ホロメンがこれに勝てる要素数字以外である？ <br> 364 名無し＠18歳未満の入場禁止 無断転載禁止  2023/07/09(日) 09:13:24.01 ID:6MQX1P5u0 <br> んな姫と沖縄の砂浜で夕焼けを見ながら将来のこと語り合えたら最高やな <br> 491 名無し＠18歳未満の入場禁止 無断転載禁止  2023/07/09(日) 13:18:17.48 ID:6MQX1P5u0 <br> なんかホロアン民っていつもこんな感じで対立煽りしてないか？ <br> バリウムだとこんな情けない弱男同士の煽り合い発生しないよなぁ <br>  <br>  <br> ホロアンバリウムルーナイトまたおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:52.19 ID:pUavkpeF0<> スバ友の見せたいものとスバルのやることが噛み合ってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:19:52.73 ID:3w9Lljf/0<> <a href="../test/read.cgi/livemegami/1688875577/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> ザッコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:01.77 ID:hmfTEU0M0<> コメント見てるのか見てないのかあやふやなのはストレスやからな <br> 作戦タイムで見るときは見る、戦闘中は見ねえってメリハリつけた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:02.29 ID:6MQX1P5u0<> このえるって子、めちゃ声若いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:02.69 ID:mxvLtliQ0<> 野うさぎのゲーム叩き普通に不快だわ <br> KH2大好きなゲームだからマジで最悪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:03.59 ID:ywnrs3pv0<> <a href="../test/read.cgi/livemegami/1688875577/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:04.29 ID:U+ysD7i/0<> ぺこアンさぁ… <br> お前ら同接バグも知らんにわかかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:04.27 ID:OXI3DnFK0<> ぺこら謎下山したけどN字？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:05.61 ID:1fwwOPz60<> ぶっちゃけ、キンハーもFFもペルソナも興味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:07.43 ID:0sqZEUKG0<> スバルやっぱテンポ悪いな <br> これ終わるの1年後になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:09.69 ID:EoWTEKuv0<> １０代&２０代前半率 <br> ゼノブレイド　43% <br> FF 8% <br> 大手ゲームレビューyoutuberのアナリティクスから客層が判明してしまった模様 <br> https://i.imgur.com/JusNToX.png <br>  <br>  <br>  <br> これがにじではゼノブレバフなのにホロだっとパッとしない理由だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:11.35 ID:mBCSJJ5G0<> <a href="../test/read.cgi/livemegami/1688875577/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> スクエニってコエテクにバンナムにコナミはど他社みたいな <br> 純粋なアクションゲーム無いし下手くそだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:12.41 ID:mlmvYRes0<> <a href="../test/read.cgi/livemegami/1688875577/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:13.07 ID:um51XvoH0<> 何だバグか <br> ぺっさんが多分一番数字出てるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:13.68 ID:ysRCYrVy0<> <a href="../test/read.cgi/livemegami/1688875577/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> やりたくない案件を受けたことに意味があったんじゃないかなって <br> その頃アナデンの案件もあったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:14.91 ID:Z9HkNqV20<> 誰だこんな糞ゲー作ったやつ <br> ぺこーらが恥かいてるじゃねーか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:15.07 ID:JVErkXM40<> <a href="../test/read.cgi/livemegami/1688875577/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> あっこりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:16.97 ID:vwf6rx3U0<> <a href="../test/read.cgi/livemegami/1688875577/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 嘘をつくことに慣れて罪悪感が無くなった奴は終わりだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:16.67 ID:hqv8zcgn0<> どうせDLCの番長見て欲しいだけだろうけどスバルにその画面まで辿り着けるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:16.67 ID:gkBGjb4u0<> にぃなたその配信が見たい、ホロの通常配信にはもう手が伸びない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:18.50 ID:c2BBqNnW0<> <a href="../test/read.cgi/livemegami/1688875577/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 兄の方が僅差でピン仕事が多い <br> 弟はショートドラマの主演はしているが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:18.78 ID:cmUFHFB30<> <a href="../test/read.cgi/livemegami/1688875577/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ちょっと&#128517; <br> ちょっとちょっと&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:19.86 ID:9KopqIY40<> ドラクエ3自信オジいるのは仕方ないとして <br> なんでそんな覚えてんの　もう30年前でしょやったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:20.93 ID:8TE7zhvu0<> マリンの案件の同接はモンストの枠だからノーカンで頼む&#128591;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:21.92 ID:Rch3AJeI0<> 野うさぎ集合せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:25.88 ID:YYVRex5e0<> だから三つ編み邪魔だっつの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:26.28 ID:6MQX1P5u0<> バリウムのクロエ、これちゃんとお風呂入ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:27.19 ID:hnOZKh7t0<> <a href="../test/read.cgi/livemegami/1688875577/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> グロ <br> レス乞食 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:27.95 ID:LNR++V5v0<> <a href="../test/read.cgi/livemegami/1688875577/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> こんなこと言っといて <br> 最後は「皆様も無駄な時間使わずに大切に」だろ <br> 怖すぎる <br>  <br> かなたそなら信じられるから推していてよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:28.19 ID:NvdqF0CD0<> ルイいいとこなのか。あのリアクションは見なければならんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:28.44 ID:M68VFW9l0<> ぺっさん <br> 1万どりゃるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:29.74 ID:Mcd/t3I30<> <a href="../test/read.cgi/livemegami/1688875577/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:32.97 ID:dWqwnLe/0<> <a href="../test/read.cgi/livemegami/1688875577/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 枠バクが発生してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:35.69 ID:Mcd/t3I30<> <a href="../test/read.cgi/livemegami/1688875577/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:36.53 ID:0sqZEUKG0<> <a href="../test/read.cgi/livemegami/1688875577/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> お前センスないわ <br> 駄作だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:36.54 ID:3ID6fhaE0<> パタちっていまだにじ婆さんに粘着されてんだな <br> 可哀想に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:39.16 ID:e0FpIhma0<> <a href="../test/read.cgi/livemegami/1688875577/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> マリンの枠も短いスパンでグルグルなること多いし、このバグはよ治って欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:39.92 ID:PTnVEh2R0<> スバルのRPG実況強いよな業界人にもそこそこ好評だしオレはああいう騒がしい配信を長時間はしんどいわみんなよく見られるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:41.74 ID:CeeDZ+E40<> ドラクエ3ってそんなに面白いか？ <br> 思い出補正では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:42.42 ID:l6UVSDxY0<> <a href="../test/read.cgi/livemegami/1688875577/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> そいつらは寝るのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:42.50 ID:oF2xmmX00<> ぺこらの数字しゃれにならんな <br>  <br> 8600から下山している <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:43.52 ID:Mcd/t3I30<> <a href="../test/read.cgi/livemegami/1688875577/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:43.53 ID:x0PdVySx0<> ぺこーら今見たら10000やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:44.55 ID:xmgunE7x0<> ぺっさんすげえ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> デバフゲーで <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> これだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:45.27 ID:5MfXw+CG0<> <a href="../test/read.cgi/livemegami/1688875577/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> コメント見ないの宣言してえらいって言ってるのアンスレか信者くらいやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:45.59 ID:XifBeOOs0<> <a href="../test/read.cgi/livemegami/1688875577/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 今日のにぃなの企画楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:46.81 ID:rnlK6vHY0<> <a href="../test/read.cgi/livemegami/1688875577/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> アフィ臭いレス死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:47.66 ID:ewBfKgYF0<> ぺっちゃん1万どりゃあああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:48.08 ID:p9ypB9GX0<> <a href="../test/read.cgi/livemegami/1688875577/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> はいはいエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:49.68 ID:DCRBViEB0<> 好きなのみればええやん俺はペルソナとぺこちゃんに移ったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:50.47 ID:87PubrvQ0<> <a href="../test/read.cgi/livemegami/1688875577/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ぺこらが以前出たソシャゲの公式も同接2000だったし <br> ホロリスって外部チャンネル見に行かないよな <br>  <br> ホロジュールに乗らないから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:54.56 ID:M68VFW9l0<> ぺっさん1万どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:54.86 ID:1Hyk6FCT0<> 572 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/07/09(日) 08:42:13.15 ID:EWdeLFKq0 <br> バリウム禁断症状が出てきた…&#128565;&#8205;&#128171; <br> 536 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/07/09(日) 13:19:36.75 ID:EWdeLFKq0 <br> マリン900人ってトワ様でもペクスゲストで3000～4000は出てたでwww <br>  <br> んで都合悪いからぺこら叩きとね&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:55.50 ID:jpMqFlkQ0<> コロナ卒業してからめちゃくちゃだよ <br> コロナに戻ってきてもらうわけには行かないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:55.84 ID:ZkPn2tWh0<> <a href="../test/read.cgi/livemegami/1688875577/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 登録チャンネルにちゃんと出てるから枠バグは起きてないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:20:56.48 ID:RIuylmHP0<> ぺっさん1万どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:57.25 ID:KM3mbe/i0<> <a href="../test/read.cgi/livemegami/1688875577/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> ざっこwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:20:58.66 ID:FLm4iOHy0<> <a href="../test/read.cgi/livemegami/1688875577/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 15万くらいにはなるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:00.91 ID:ygnAuyqg0<> コメントチラ見してあたかも自分が思いついたかのように行動するのが一流なんだがまだまだだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:05.17 ID:kqT437Y90<> ルイ　  10000 <br> ぺこら　9000 <br> マリン　  900 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:05.98 ID:iCWu7La40<> <a href="../test/read.cgi/livemegami/1688875577/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> バレた次の日に生放送でガチ恋煽りまくってたのってマジなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:09.07 ID:iM4gvKEF0<> https://is2.4chan.org/jp/1688876204908792.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:10.66 ID:Vy2uf+Kd0<> <a href="../test/read.cgi/livemegami/1688875577/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> それ何処の箱のメン達の事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:12.63 ID:Ui2AHBM/0<> <a href="../test/read.cgi/livemegami/1688875577/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> キンハー見てやれよ野糞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:13.12 ID:n3mN1/o80<> <a href="../test/read.cgi/livemegami/1688875577/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 設定詰め込み過ぎたろチートやんこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:14.86 ID:Wy8fPdXE0<> <a href="../test/read.cgi/livemegami/1688875577/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> なんであんなゴミ枠でやらされたのか <br> まじでわからん <br> 無駄遣いだわ数百万払ってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:16.84 ID:xmgunE7x0<> ぺっさん１万どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:19.04 ID:eWuDbLyb0<> <a href="../test/read.cgi/livemegami/1688875577/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:19.35 ID:beahs2/50<> ホロで1万超えとかデカくなったなホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:22.56 ID:AiAJIYSK0<> <a href="../test/read.cgi/livemegami/1688875577/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 逃げ続けたお前の人生か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:24.68 ID:eWuDbLyb0<> <a href="../test/read.cgi/livemegami/1688875577/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:24.97 ID:NA6fpq1N0<> ルイ姐は1から順番にやってるからアレフガルドの衝撃を堪能できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:25.09 ID:fqDEM+xC0<> <a href="../test/read.cgi/livemegami/1688875577/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> スバルかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:26.25 ID:l+kar6ue0<> <a href="../test/read.cgi/livemegami/1688875577/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> ならんしゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:27.67 ID:U+ysD7i/0<> 同接バグで煽りまくってるぺこアン哀れ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:29.56 ID:x03iPMMG0<> <a href="../test/read.cgi/livemegami/1688875577/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 夜には20万出るからこれ実質マリンの数字ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:30.05 ID:eKIgSQwo0<> ぺっさん10000 <br>  <br> ぺこアン言い訳は？ <>
