名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:04:46.05 ID:BEfnm+IC0<> 機材は好調 <>不知火フレア100万人耐久のお知らせ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:19.70 ID:fWJPJY8W0<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:20.23 ID:b3CsF+h80<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ツイートのスクショは違法らしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:23.61 ID:XlrwbyFb0<> 歴史的日だな今日は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:24.34 ID:jhprlHNW0<> 94年のED <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:24.93 ID:PzfBIJiX0<> 草 <br> https://i.imgur.com/nPBBnir.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:26.66 ID:t+chwGlG0<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ござるは誠実だな <br> こよりは反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:27.01 ID:KWJGjkgf0<> バリジョナ大作戦ってラルクの曲なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:28.08 ID:8RB+VYtv0<> こういうとこが不人気たる所以なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:28.62 ID:flae+ydq0<> フレアさん、メルトを歌い上げる <br> ↓ <br> &#128293;次は懐メロ歌います！ <br> ↓ <br> 昔のクレしんの曲 <br>  <br> これツッコミ待ちなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:28.98 ID:HnTOpipl0<> <a href="../test/read.cgi/livemegami/1686827086/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ダイヤおるぞ <br> https://imgur.com/Th3z1w3.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:30.01 ID:gg5tG2qE0<> エルフレ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:30.09 ID:PISlnYsW0<> 上場企業がツイ消しでなかったことにできると思ってるのが驚きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:31.97 ID:wx6sYy+n0<> ゼタまたのサムネなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:33.18 ID:YCF96CFd0<> クレしん見てたはずなのに知らねえんだけど&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:33.76 ID:uP5LKhyp0<> これテイルズ？、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:34.93 ID:o0qX+mH00<> こよりあんま下山しなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:36.22 ID:aopZgbH20<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> どこでもソース女やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:36.40 ID:+7NYMdgO0<> クレしんってわりと良曲多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:38.06 ID:zmqqLvMA0<> https://i.imgur.com/C2RBXJo.png <br> フブさんも応援してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:38.26 ID:zFAAbY5J0<> ルーナ年内100万はいけそうですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:38.83 ID:cExSTe9l0<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> なるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:39.81 ID:tdrOI2Gv0<> そういや、こよりもフレアとユニット組んでたんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:42.99 ID:wjX8zxTZ0<> <a href="../test/read.cgi/livemegami/1686827086/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> わためのしんちゃんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:45.07 ID:vhWz9qdu0<> フレアが一番合ってる音域は「夏の幻」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:45.35 ID:dyr9D4pr0<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ソース未発見 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:47.48 ID:leynqcHV0<> <a href="../test/read.cgi/livemegami/1686827086/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> ロベルのオンリーアップまぁまぁおもろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:49.18 ID:yA5aUytf0<> ぺこらのモンハン凸待ちまとめ <br>  <br> &#128048;こいつ弱点どこぺこなんだろ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)頭が弱点らしいです！ <br> &#128293;なるほど尻尾が弱点ね！ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)頭でーす！ <br>  <br> クエスト参加者　ぺこら　わため　フレア　こより <br> &#128293;ねぇ、ポルカどこ？ <br> &#128048;？ <br> &#129313;？ <br> &#128293;さっきからポルカいないんだけどどこ行ったの？ <br> &#128048;このクエスト4人用だから <br> &#129313;…煽り？ <br>  <br> &#128048;うわこいつグロ！ <br> &#128293;潮吹いてらw <br> &#128048;… <br> &#128015;… <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)… <br> &#128293;潮w <br>  <br> &#128293;裂傷ってどうやったら治るんだっけ？ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)サシミウオを食べる <br> &#129313;しゃがんでもいいらしい <br> &#128015;ね！ <br> &#128293;しゃがむのって何ボタン？ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)武器しまってBです <br> &#128293;なるほど、じゃああいつが突進してきたらBでかわせばいいのか <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)？ <br> &#129313;？ <br>  <br> &#128293;焼きウサギだ～w <br> &#128048;ﾌｧｯﾌｧｯﾌｧｯww <br> (&#5153;o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153; )www <br> &#128015;ね！w <br> &#128293;あっちゅあっちゅ！ww <br> &#128048;… <br> (&#5153;o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153; )… <br> &#128015;… <br>  <br> 総評 <br> &#129313; 今日のフレア最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:50.74 ID:eYs/hVdA0<> 選曲クセありすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:52.05 ID:NwrD2Xr60<> フレアって大事な場面でも空気読めなそうなんだよな <br>  <br> フレア「それでさー、マリンがほんとにねー」 <br> 俺「あのさ、大事な話があるんだけどいいかな」 <br> フレア「何？」 <br> 俺「これ…」ﾊﾟｶｯ <br> フレア「指輪じゃん」 <br> 俺「一生いっしょにいてほしいんだ、絶対大事にするから、俺と結婚してください」 <br> フレア「うん、これからもよろしくね」 <br> 俺「…」 <br> フレア「どうしたの？」 <br> 俺「いや、なんか軽くない？驚いたーとか嬉しいーとかないの？」 <br> フレア「え、だって初めて会ったときからこの人と結婚するだろうなって思ってたし」 <br> 俺「マジ？」 <br> フレア「うん、でさーマリンがねー」 <br>  <br> こんな感じで空気読めなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:52.53 ID:uM8DCxHa0<> すげーまんまアニメキャラだわ <br> これが動くのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:53.26 ID:hXyZY+n60<> <a href="../test/read.cgi/livemegami/1686827086/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> よゆー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:53.70 ID:17I56zFz0<> るしあがよく歌ってた曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:56.77 ID:gfBz/fuj0<> ござるガックガクで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:57.09 ID:OqHgQWjk0<> <a href="../test/read.cgi/livemegami/1686827086/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> &#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:13:57.79 ID:9rHGbA8R0<> ござるcpuカツカツだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:58.76 ID:s4PGQR1W0<> <a href="../test/read.cgi/livemegami/1686827086/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> まじで？ <br> 合わなさ過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:59.95 ID:ZIGa0qDV0<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 放置して押し切ってるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:00.19 ID:WVGEjDdu0<> スキスキマイガール歌えや <br> https://youtu.be/pxi3i90axQg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:00.51 ID:xsNTe2KR0<> <a href="../test/read.cgi/livemegami/1686827086/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> もう手を洗ったからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:01.34 ID:n0Hha9e+0<> <a href="../test/read.cgi/livemegami/1686827086/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> それほんとにコラボ配信なのか？ <br> 前にやった収録のことじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:02.48 ID:pINd3TzH0<> あれ？5期は全員100万やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:03.47 ID:qIb7GlDG0<> <a href="../test/read.cgi/livemegami/1686827086/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> マンコアキナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:03.99 ID:MCje614I0<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ござっこりゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:04.45 ID:GZr7rGc60<> <a href="../test/read.cgi/livemegami/1686827086/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> ま、ざー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:04.66 ID:whmvEO8x0<> クレしんの古いのわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:05.63 ID:5R4MlT/g0<> <a href="../test/read.cgi/livemegami/1686827086/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 俺もそれ周年かなんかのライブで聴いて好きなんだけどあんまり歌わないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:09.72 ID:SmOkdbcV0<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> さかまたのなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:10.56 ID:NwrD2Xr60<> フレアって結婚してもつまらなそうなんだよな <br>  <br> 俺「ただいま～」 <br> フレア「おかえり遅かったじゃん、ごはん温めるね」 <br> 俺「うん、いただきます」 <br> フレア「よいしょ」 <br> 俺「何してんの」 <br> フレア「食べるの見てる」 <br> 俺「楽しい？」 <br> フレア「普通」 <br> 俺「ドラマ観てたんでしょ、あっちで続きみれば」 <br> フレア「いい」 <br>  <br> こんな感じのつまんない生活になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:10.51 ID:6eCAy0YF0<> ござるのえちえちキャラ作り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:11.29 ID:XNmZEBXz0<> <a href="../test/read.cgi/livemegami/1686827086/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 赤玉って射精しまくると出るやつだろ <br> 流石にこの歳になるとそこまで出すのはだるいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:12.59 ID:VWqIGM7D0<> 200万でも耐久せずシラッと達成してたマリンの格好良さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:12.75 ID:YWoyTII60<> ホロって複垢処理されたらどれくらい登録者減ると思う? <br> 全員半減するかやっぱ? <br> 耐久あんまやってないホロメンは影響少なそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:13.54 ID:7CBfCg5U0<> <a href="../test/read.cgi/livemegami/1686827086/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 余裕っす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:14.28 ID:KWJGjkgf0<> &#128293;「ポルカ、伝えたい事がある」 <br> &#129313;「なになに？わ！海綺麗だね！」 <br>  <br> &#128293;「ポルカ・・・あたしは」 <br>  <br> &#128293;「あたしは尾丸ポルカを世界で一番愛しています」 <br> &#129313;「えっ、ちょマ？//////////」 <br>  <br> true my heart　キミを近くで <br> 誰より感じたい <br> Close to my love <br> 瞳閉じて <br> いつか叶うから <br> 素直な気持ち抱きしめ～♪ <br>  <br> &#129313;「う、嬉しい！フレア、絶対幸せにしてよ！」 <br> &#128293;「ポルカ・・・」 <br>  <br> &#9876;「ちょっとまったー！！」 <br> &#128048;「そうだぺこ！ふざけんじゃねーぺこだよ！！」 <br> &#129418;「ちょっと来い&#128074;」 <br>  <br> &#129313;「フレア～？どういうこと～？&#128162;」 <br> &#128293;「は…はは…」 <br>  <br> ま、こんな生活も悪くないよ <br>  <br> &#129313;&#128293;「ね！」 <br>  <br> ー完ー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:19.40 ID:Lo//2P/t0<> <a href="../test/read.cgi/livemegami/1686827086/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> わためはあまり見ないから存分にやっていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:20.41 ID:0MVBFMuS0<> フレアいつも通り過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:20.48 ID:GZr7rGc60<> こざるガクガクでワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:20.58 ID:RVdrWCLG0<> すまんブルプロやろうとして最後名前入れたらerrorで進めないんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:24.09 ID:+1yo/OWK0<> <a href="../test/read.cgi/livemegami/1686827086/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> なんかアクションするなら可能な範囲だけど多分何もせんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:31.46 ID:jhprlHNW0<> <a href="../test/read.cgi/livemegami/1686827086/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 最高定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:33.75 ID:ZIGa0qDV0<> <a href="../test/read.cgi/livemegami/1686827086/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 洗うのは足な <br> 手は引くものだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:34.03 ID:Dam6DWJr0<> 応援してるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:34.37 ID:SmOkdbcV0<> ござるやってるのクソゲーすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:36.10 ID:bpEMM/VH0<> なんだこの曲… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:38.40 ID:NTTHDCXg0<> 1番機材トラブルを言い訳にしてるホロメン <br>  <br>  <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:39.91 ID:UoLq6Tm90<> フレアって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:42.12 ID:uP5LKhyp0<> &#127811;ﾌｧﾌｧﾌｧﾌｧﾌｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:44.75 ID:eFpIQto20<> <a href="../test/read.cgi/livemegami/1686827086/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:47.66 ID:JHZ3220Z0<> こよりだけでかすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:47.77 ID:XN9HGAWJ0<> <a href="../test/read.cgi/livemegami/1686827086/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> うんこ漏らす方のやつは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:48.15 ID:qIb7GlDG0<> <a href="../test/read.cgi/livemegami/1686827086/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:50.72 ID:UWrBuiV00<> クレしんで1000人登録か・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:51.90 ID:bwq1Vty20<> こより、みこちに先に桜見つけてほしいので沈没船探しになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:53.54 ID:kqV/Mdpc0<> <a href="../test/read.cgi/livemegami/1686827086/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> もう6700超えてるんだが <br> 10分で1000増えてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:54.47 ID:gLHsnNRF0<> あれ？ころさんの中止は結局マジだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:54.60 ID:6l/EALsb0<> &#129313;パリパリジョナジョナ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:55.15 ID:NwrD2Xr60<> フブキ「ここが地下6階なのかね？」 <br> フレア「地下6階？地下なのか6階なのかどっちなんじゃ」 <br> フブキ「地下の6階」 <br> わため「地下の6階」 <br> フレア「地下の6階…？」 <br> https://www.youtube.com/watch?v=cgxZPckXBjg&t=4621s <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:55.82 ID:zEEwvL7q0<> オーケストラに所属してる本物のプロヴァイオリニストの天羽音みらんちゃんの <br> ヴァイオリン弾き語り歌枠が始まったので暇な人はぜひ <br>  <br> 【歌枠/初見歓迎】2万人耐久歌枠...!!リクOK・多声類がヴァイオリン弾き語りで歌います <br> https://youtu.be/QcR4DENyBhA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:14:56.83 ID:Tt/NRdSx0<> <a href="../test/read.cgi/livemegami/1686827086/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 毎日シコってたら3ヶ月に1回は出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:57.27 ID:/CgUTllB0<> フレア金盾ってもはやなんのありがたみもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:58.56 ID:k2nfRy/P0<> <a href="../test/read.cgi/livemegami/1686827086/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> おまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:58.63 ID:GZr7rGc60<> fps無限か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:59.16 ID:DpKTLkkh0<> ころね機材不調って公式関係あるのか？ <br> ふーたんに配慮した感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:14:59.29 ID:shuttZHZ0<> だから100万行かなかったんだよとしか言いようがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:01.23 ID:3wtCcdSJ0<> まつりちゃ先輩ふーたんの配信宣伝しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:02.99 ID:wjX8zxTZ0<> しかしペース早いななんだかんだ3時間はかかると思ってたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:03.30 ID:tQWwlVt70<> エルフレさんギフトありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:04.48 ID:Dam6DWJr0<> <a href="../test/read.cgi/livemegami/1686827086/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> たれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:04.98 ID:4Ewu5Dm40<> Party Join Us でパリジョナなのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:06.28 ID:xzbRFCCm0<> ふーたんこんな面白い曲歌うようなキャラだったっけ？ <br> 個人的には好きだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:07.45 ID:TTRxmdR30<> まさか機材トラブルからホロメン叩きに持っていくのは異次元だな <br> どんだけホロが憎いんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:09.59 ID:BWCKj2as0<> カバーの嘘のせいでフレアの金盾どころじゃない <br> 萎えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:09.97 ID:WK9EGym70<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> それまずいてえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:13.45 ID:tQWwlVt70<> モノマネうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:14.19 ID:YCF96CFd0<> フレア草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:13.86 ID:sCax8seL0<> <a href="../test/read.cgi/livemegami/1686827086/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ぺこらだけ解釈不一致 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:14.01 ID:aG3fdviO0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:15.22 ID:0MVBFMuS0<> おいそれやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:15.29 ID:jhC/8kJq0<> 果たして21時に終わるのか <br> 終わらなければぺこみこが被せることになる <br> https://i.imgur.com/6ECU3TM.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:15.61 ID:NwrD2Xr60<> きたあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:15.39 ID:NJIFXkJX0<> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:16.40 ID:o0qX+mH00<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:16.70 ID:guPGYP9O0<> やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:17.82 ID:k2nfRy/P0<> www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:18.12 ID:WV+96xFQ0<> フレアとの幸せな生活コピペやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:18.56 ID:OFm7s+0C0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:18.80 ID:xsNTe2KR0<> フレア浮かれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:18.86 ID:hXyZY+n60<> 出たあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:19.27 ID:5s5F2EYQ0<> フレア草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:19.78 ID:Tt/NRdSx0<> <a href="../test/read.cgi/livemegami/1686827086/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> そういう優しいとこすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:20.19 ID:bpEMM/VH0<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:20.42 ID:UWrBuiV00<> しんのすけうめえええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:20.91 ID:whmvEO8x0<> これやりたかっただけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:20.60 ID:TEbQgpVI0<> それやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:21.23 ID:ZIGa0qDV0<> ふーたん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:21.29 ID:ykr9F/hG0<> しんのすけ似てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:22.57 ID:zmqqLvMA0<> ものまねうめえやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:22.86 ID:kqV/Mdpc0<> やっぱフレアやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:23.78 ID:gJtwR5uC0<> 草 <>
