名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:54:08.38 ID:uZJjd0L70<> オワコン <>にじさんじ会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:04.91 ID:0Jo02QWD0<> んなーっはいっはい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:06.97 ID:0Nu82uE80<> んなああああああああああああああああああ <br> https://i.imgur.com/0liEPz6.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:07.80 ID:1l6MBYmQ0<> <a href="../test/read.cgi/livemegami/1691931248/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 答え合わせじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:07.79 ID:q51x1Ih60<> <a href="../test/read.cgi/livemegami/1691931248/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> あひーら？どしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:10.21 ID:xYDbaQbe0<> ぺこらのゲーム気がついたらタダのOnlyupになってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:10.63 ID:3KRZ3YT/0<> <a href="../test/read.cgi/livemegami/1691931248/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> てめぇか持ち出してんのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:11.21 ID:+m+NwG4P0<> <a href="../test/read.cgi/livemegami/1691931248/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 別にいいじゃん <br> ENとID入れたら6チーム出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:11.58 ID:8VvjyG1x0<> <a href="../test/read.cgi/livemegami/1691931248/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 17串で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:12.68 ID:OC4ih1UH0<> どうしよう <br> みこちの美魔女はなんとなく見たくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:12.79 ID:9PiV3OJO0<> なーのなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:13.27 ID:SoWb3aQR0<> (&#127852;・o・)なーのなのら♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:14.26 ID:rLPQHUtH0<> ルーナイト集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:14.04 ID:03EDe9bJ0<> にぃなのおまんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:15.40 ID:CCgrEbBk0<> みこち始まります <br>  <br> 野うさぎの皆さん集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:15.90 ID:ybTfGmgC0<> <a href="../test/read.cgi/livemegami/1691931248/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 色々大変なんだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:15.72 ID:8zgAGIBz0<> ホロメンも漢字でGOやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:15.74 ID:ulS38NIs0<> あくたんいぬわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:15.94 ID:nOCSWlQ40<> はああああにじさんじに勝ちてえええホロライブもコナミコマンド使えよーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:16.57 ID:8d/DLx+V0<> <a href="../test/read.cgi/livemegami/1691931248/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 草 <br> 肉なし餃子かあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:17.74 ID:e+XmomIE0<> クソゴミ単発ねっこ言い訳は？あと扇動された雑魚も <br>  <br> 前スレのこれ納得できないんだけど <br> &gt;&gt;もっと仕上げてから歌えや <br> にぃなの吉幾三の歌 <br> &gt;&gt;これ化物語のopだよな？ <br> 白金ディスコと吉幾三の有名なMAD <br>  <br> しかも単発が赤くしてんの怖すぎるんだけど <br> そもそもねねの枠とか開いてすらいねえよ <br> https://i.imgur.com/eSRjXOd.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:18.09 ID:UhlDyiHQ0<> <a href="../test/read.cgi/livemegami/1691931248/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> マジレスするとトレンドって瞬間的に呟かれたワードだからにじ甲は昨日から呟かれてるからでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:18.57 ID:pDzp0w8D0<> んなあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:18.82 ID:AQEWxkLn0<> ルーナいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:19.16 ID:i5OwzGK/0<> あひーら謝罪会見とか嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:19.17 ID:FxtBD+CM0<> <a href="../test/read.cgi/livemegami/1691931248/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ぶっちゃけリスナーが適当に殴ってホロメンの反応が腕の見せ所みたいなのはあるよな <br> 空気の読めないやつがやらかすけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:19.67 ID:jcUrVLjg0<> Xは買えないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:21.18 ID:WTH0Kwdf0<> にぃなイイガキすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:22.25 ID:dcmOiYvA0<> しゃーないなぁどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:23.03 ID:xrmt7G5D0<> <a href="../test/read.cgi/livemegami/1691931248/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> いやつまらんから伸びなかったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:23.76 ID:s58+6/hW0<> にぃなアイリスメソッド継承してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:24.31 ID:l+RikHkE0<> あくたんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:26.36 ID:P3jmUIOY0<> ファンサどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:26.76 ID:ps9yL3mx0<> 25串ぐらいなら来年のホロサマライブか年末ライブで普通にワンチャンありそうだな <br> まさかここまで糞雑魚化してるとは思ってなかったわ <br> もう神聖性なくなってるやん甲子園 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:27.40 ID:zFWrb/oQ0<> 社畜ならデスクは自作したいたろうし <br> ノートの方が上手いのはマジだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:27.88 ID:NcrNmbJ30<> プロジェクトファックまだやってるけどルーナ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:28.07 ID:hJZVyRsC0<> んな！んな！ <br> んなああーはいはい！ <br> んな！んな！ <br> CIJ！CIJ！CIJ！CIJ！ <br> なーのなのらっ(・o・&#127852;) <br>  <br> なーのなのらっ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:29.32 ID:NFi92iDb0<> ファンサどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:30.07 ID:tzDGRWEl0<> あくたんいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:30.92 ID:e8xazmMm0<> <a href="../test/read.cgi/livemegami/1691931248/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> そんな仕様ないですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:31.12 ID:e+XmomIE0<> もろて！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:31.25 ID:M9r1511m0<> ファンサどりゃりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:32.22 ID:aP6UkDmC0<> <a href="../test/read.cgi/livemegami/1691931248/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> スマホから見る人多くてTwitter使えないってことにして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:33.74 ID:0Jo02QWD0<> なーのなのら！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:35.21 ID:c7I2J58d0<> <a href="../test/read.cgi/livemegami/1691931248/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> どっちかというとコナミポルトガル水増しもコナミだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:35.71 ID:qy5I6YZ+0<> もろてどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:35.90 ID:fyu7aZ3R0<> 来年までにどうにかしろよエニカラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:36.58 ID:SoWb3aQR0<> ぽいん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:36.54 ID:9mLqvhbi0<> <a href="../test/read.cgi/livemegami/1691931248/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> あれ質無しゴミ大会だったからな <br> 別に何も思わんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:37.81 ID:VWFuIMZt0<> ファンサどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:38.29 ID:+ys4r4Rj0<> ファンサどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:38.57 ID:cTSRowcA0<> あくあみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:39.05 ID:r6+7S2Ru0<> ファンサどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:39.67 ID:nxWc1C7d0<> ファンサどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:39.44 ID:L1WAnVHT0<> ファンサ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:40.25 ID:03EDe9bJ0<> ファンサ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:40.72 ID:WTH0Kwdf0<> ファンサきちゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:42.12 ID:lCs+h3JY0<> norh23食分ケチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:42.29 ID:1vFojkPj0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:42.57 ID:dcmOiYvA0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:42.58 ID:Q0hgWMHi0<> ファンサどりゃああああああおあああああああああああああああああた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:43.46 ID:L1WAnVHT0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:43.96 ID:e+XmomIE0<> もろてどりゃあああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:44.27 ID:X26r98b40<> もろて！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:44.18 ID:CEyE+oLx0<> <a href="../test/read.cgi/livemegami/1691931248/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 単純にアイリスのトークセンスとアキロゼのライン超えの相性がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:44.67 ID:Vcs351rv0<> あれもう蝉の音が聞こえなくなったな今年は鳴き声小さかったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:46.30 ID:iLxEC55W0<> 252,952でフィニッシュです <br> https://i.imgur.com/bEKx7c7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:46.53 ID:NFi92iDb0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:46.80 ID:nOCSWlQ40<> <a href="../test/read.cgi/livemegami/1691931248/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 回ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:47.35 ID:8T/pEE/u0<> ファンサどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:47.72 ID:l+RikHkE0<> あくあみよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:48.16 ID:7cg6Ur9o0<> あひーら謝罪会見始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:48.65 ID:Zk0SIKq40<> ファンサどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:48.87 ID:pcjdWQAY0<> 来年のにじ甲改善点 <br> ・順位決定戦を廃止し決勝トーナメント導入 <br> ・決勝開始直前の休憩をやめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:48.92 ID:Itdg0p2s0<> ファンサうおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:49.43 ID:k1Ixp6mk0<> <a href="../test/read.cgi/livemegami/1691931248/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> こういうしょうもないゲームをハイテンションで1時間やるとかは秀でてると思う <br> ぺっさんは下手に引き延ばすとつまらんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:49.50 ID:aWIwlJwe0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:50.79 ID:WTH0Kwdf0<> ファンサはまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:50.96 ID:hJZVyRsC0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:51.81 ID:sm5ld5QZ0<> <a href="../test/read.cgi/livemegami/1691931248/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 悲しいかな一生無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:53.34 ID:a9B4R0y20<> ファンサどりゃどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:53.22 ID:1NUfj6/H0<> あくたんいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:53.56 ID:M9r1511m0<> もろていくぞおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:53.25 ID:MMTte2620<> あひーらがルイクエのアーカイブ見る時間を削ってくるのだが&#128545;はよはじめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:54.18 ID:UZQJ3kCN0<> ～&#9834; <br> エゴサで見つけたアンチのコメ <br> ふざけんな！…余りにも失礼ですね <br> でも大丈夫ステージ(ここ)に立てば雪民がいる <br>  <br> 好きになって！もろて！私を見て！もろて！ <br> 恩返しは愛のこもった投げキッスやろがぃ(haan!!) <br> 虜にする！もろて！夢を見せる！もろて！ <br> 楽しまなきゃ損でしょうに！ <br> 愛のこもった #らみらいぶ <br> 簡単にファンサしてもらえるなんて甘い考えやめなー <br>  <br> https://i.imgur.com/S5zXnbu.jpg <br>  <br> https://video.twimg.com/ext_tw_video/1547138805689630720/pu/vid/640x480/fQ5ouLTZ2VYYMb6d.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:54.12 ID:qnZXmyrN0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:54.49 ID:6ebrAhfA0<> またもろてか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:55.56 ID:KHMrydNU0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:56.11 ID:u3ziv8gt0<> ファンサどりゃああああああああああああああああwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:56.48 ID:P7BsQcwC0<> もろて！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:56.40 ID:DAgqL4yU0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:56.31 ID:aTBTAQI90<> <a href="../test/read.cgi/livemegami/1691931248/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 自作自演してるのにピュアだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:56.35 ID:8Jn0ft090<> ぷよテト大会　特になんでもない時期の適当な思いつき <br>  <br> にじ甲　にじさんじ渾身の伝統の大イベント夏の甲子園バフ <br>  <br> 互角ですｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:57.84 ID:29fSU8jZ0<> んな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:01:59.48 ID:L1WAnVHT0<> ラミィのオリ曲どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:01:59.20 ID:+9McsjRP0<> ファンサああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:00.88 ID:WTH0Kwdf0<> もろて！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:02.69 ID:1wNhSFjd0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:05.24 ID:xBgWmq+l0<> ロボ子さん来るぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:06.07 ID:ZLFKWSi90<> ルーナ最後のドラクエから2週間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:06.51 ID:kVRDWJZI0<> もろて！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:07.19 ID:msFtbzZI0<> <a href="../test/read.cgi/livemegami/1691931248/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 知ったかかな？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:08.06 ID:JWK7Oh3t0<> <a href="../test/read.cgi/livemegami/1691931248/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 一度も負け無しはバクだろそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:07.90 ID:hUyWpOZU0<> にじ甲おすすめトレンドには入ったけど日本トレンドに入らなかったの酷いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:09.05 ID:ueNSpt050<> <a href="../test/read.cgi/livemegami/1691931248/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> うーん期待外れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:09.41 ID:1ZM6m8Oq0<> もろて！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:09.97 ID:P7BsQcwC0<> <a href="../test/read.cgi/livemegami/1691931248/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> はえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:09.98 ID:zTX6ZTRe0<> リアル野球の方がおもろいもんな <br> 今日のチュニドラの試合に勝てないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:10.38 ID:rLPQHUtH0<> んな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:10.42 ID:x+t1otGN0<> にぃなもろてシナジーあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:10.91 ID:fAVjKUmi0<> なぁ <br>  <br>  <br>  <br>  <br> にじさんじ実況してた連中のidが急に「んなああああああ」ってレスしてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:13.51 ID:zFWrb/oQ0<> さ、フレア行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:17.42 ID:e+XmomIE0<> アンチ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:17.40 ID:LYMHNe+R0<> <a href="../test/read.cgi/livemegami/1691931248/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 気にしないでござるよ&#129399; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:19.14 ID:KHMrydNU0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:19.63 ID:FB6OMsfT0<> 剣持ビリだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:20.02 ID:ps9yL3mx0<> <a href="../test/read.cgi/livemegami/1691931248/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> それなら別のワードがトレンドには食い込むはずだがまったく入ってない <br> コメントもクソ遅い <br> 高評価も滅茶苦茶少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:21.20 ID:MJn8eEYA0<> にじこの1年で婆さんが熟成されただけだったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:21.31 ID:iPcA35S10<> ロボ子さんの美魔女見ようと思ってたのにみこちと被ってんのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:21.77 ID:M1rCtS0F0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:22.23 ID:M1rCtS0F0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:22.46 ID:M1rCtS0F0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:23.88 ID:e+XmomIE0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:24.66 ID:BuikhmnK0<> 寿司ゲー面白いからもう少し流行ってもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:25.61 ID:ybTfGmgC0<> <a href="../test/read.cgi/livemegami/1691931248/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> いいコンビだな、歌と踊りだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:25.72 ID:r6+7S2Ru0<> ラミィ聴いてますか? <br> 貴方への鎮魂歌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:26.96 ID:Ma7sS7Ln0<> 30串すら超えなかったんか <br> 金ネジキは超えると思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:27.15 ID:KHMrydNU0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:27.65 ID:x/77f9kJ0<> <a href="../test/read.cgi/livemegami/1691931248/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> ライブは有料化するから無理だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:28.22 ID:dcmOiYvA0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:28.70 ID:Gz3YMn760<> あひーらの出オチ見てやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:29.35 ID:5lOM5R6c0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:29.96 ID:24M3Qt9T0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:29.89 ID:t50IuYb70<> <a href="../test/read.cgi/livemegami/1691931248/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> ホロの大会って基本複数視点でやるようなのばっかだからないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:30.29 ID:Eb4616dm0<> 239名無し＠18歳未満の入場禁止 無断転載禁止2023/08/13(日) 21:57:27.87ID:iWqCj5F10 <br> 葛葉どりゃどりゃどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> 321名無し＠18歳未満の入場禁止 無断転載禁止2023/08/13(日) 21:58:50.21ID:iWqCj5F10 <br> 正直な話ししていい？ <br> にぃなの配信に500円の価値はないし <br> 緑コメントばかりで疎外感感じるからもう見ることないし <br> ここでの実況もこれからしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:31.11 ID:VWFuIMZt0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:30.81 ID:a7e9isq90<> いきなり5位にトレンド入りしたんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:31.38 ID:1wNhSFjd0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:31.39 ID:l+RikHkE0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:31.88 ID:L1WAnVHT0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:31.65 ID:fGUQ22JD0<> KOG「切り抜き見たら叩かれるからなあ」 <>
