名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:09:04.89 ID:hdw7jU6w0<> 伏黒がいる時代に復活しただけの凡夫 <>じゃあな「呪いの王」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:42.32 ID:qWcRBkY80<> すいすいが角撫でてくる…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:43.26 ID:XUl8moNY0<> <a href="../test/read.cgi/livemegami/1693235344/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:43.02 ID:WgUMD5K70<> んなたんのハイパー口呼吸 <br> https://i.imgur.com/zMLMeUT.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:21:43.70 ID:JV+aaSDS0<> 五文字指定じゃなかったらぞくがらでも正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:21:44.06 ID:Exp4zSkI0<> <a href="../test/read.cgi/livemegami/1693235344/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 同じ幽霊になれってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:21:44.49 ID:9fTCcphM0<> ホロメンって <br> 揃いも揃って自分のチャンネルしか知らない自分だけのリスナーがいるとは思ってないの凄いよな <br> リスナー全員がホロジュール見てTwitter見で他枠だろうが自分がいるところ見てくれると思ってるという恐怖 <br> じゃなきゃ「枠？誰か一人取ればいいやろ」って発想にはまずならん <br> 本来ならボンバーマンとかみたいな１画面で全部完結してるコラボですら自枠取った方がいいと思うんだが <br> そのホロメンの枠しか見てないリスナーからしたら配信してないのと一緒だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:45.56 ID:9Tani9hx0<> <a href="../test/read.cgi/livemegami/1693235344/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ルーナの登録者数は虹ならJP5位　女だけならサロメ月のに次ぐ3位なのらけど？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:46.64 ID:HDTxZend0<> 百花繚乱はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:48.83 ID:f5dKMXy70<> ようやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:49.81 ID:wdEMMKHY0<> キヨ <br> 百花繚乱 <br>  <br>  <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:52.63 ID:sYaHU1pX0<> もしかしてだけど… <br>  <br> ういママ＞スバル <br>  <br>  <br>  <br> これ起きてない？ <br> 気のせい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:53.03 ID:o5VvrgH30<> <a href="../test/read.cgi/livemegami/1693235344/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> やぐらもステージも作り終わってるからたぶんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:54.90 ID:j0d06/qq0<> キヨだの百花繚乱だのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:21:55.33 ID:F4BDf+jL0<> さすがホロリスはバリと違って勝手に回答者になってるガイジチャットが多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:21:55.51 ID:kqO/74qR0<> 今のマイクラ流石にバフなさすぎじゃね？むしろデバフだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:55.85 ID:92w69G3W0<> https://i.imgur.com/RNl6RW5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:21:56.48 ID:9dKx3aDM0<> どう聞いてもよーやんって言ってますが正解です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:21:56.81 ID:fcniaQ5D0<> 鳥瞰図 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:03.12 ID:bgpzM+Dj0<> うめずw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:10.30 ID:4rqIp4Jt0<> うめず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:16.58 ID:nE+ITRoR0<> <a href="../test/read.cgi/livemegami/1693235344/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> あぶねえ <br> 明日からドヤ顔で豆知識披露するとこだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:18.58 ID:5jm+cabZ0<> すいすい「一緒に死のうね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:21.32 ID:oCpHhTqC0<> <a href="../test/read.cgi/livemegami/1693235344/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> アデノイド？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:22.03 ID:xEFR6kKk0<> んなたん毒回ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:24.03 ID:MfA/WYSs0<> すいすい <br> ・妊娠するようなことはしたことがない <br> ・一生彼氏いない <br> ・家主さんとは両想い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:26.00 ID:P4+MJBem0<> &#129412;すいすいのおかげで角が輝いてる&#10024;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:32.75 ID:psA8y37/0<> <a href="../test/read.cgi/livemegami/1693235344/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 2Bどんだけ擦られるんだろうか <br> ロボなのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:35.32 ID:oTC/2zBK0<> 親方枠はまだ泥建の誰も来てないのか？ <br> いつもは山田以外すぐ集まるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:37.35 ID:521Akg6E0<> んなあああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:39.02 ID:j0d06/qq0<> 俯瞰図と鳥瞰図の違いとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:39.40 ID:CO2+Yuev0<> ぺこらホリホリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:39.64 ID:fcniaQ5D0<> なだれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:41.31 ID:bgpzM+Dj0<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:41.32 ID:/zXnF1JD0<> うめずはやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:45.41 ID:Mpmojy/T0<> ホロサマ楽しかったね～&#129392; <br> https://i.imgur.com/uY7g0xz.jpg <br> https://i.imgur.com/rJDv18E.jpg <br> https://i.imgur.com/V6YdRbV.jpg <br> https://i.imgur.com/gdExKXf.jpg <br> https://i.imgur.com/0NthxLl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:45.62 ID:geOPVhL10<> なだれ込むかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:46.45 ID:4GJt18vS0<> ルーナも1.0が志向なんだよな <br> 比較用 <br> http://imgur.com/MxzShCW.gif <br> http://imgur.com/HPOoJ9I.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:51.35 ID:dGqPZjOv0<> ルーナ <br> 凄く普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:53.07 ID:9dKx3aDM0<> はぇ～そうなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:56.18 ID:x4C9UeMI0<> カバーは一般化なんかじゃなくて世界中のコーンを集める方向で努力してくれ <br> いや努力しなくてもいいわ <br> ホロメンから支援求められたとき以外はいっそなにもしないでいてくれた方がホロライブは成長するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:56.62 ID:TClFNg/q0<> やれやれなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:57.32 ID:TwYDntsA0<> こんな時間まで運営対応してるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:22:59.11 ID:Gge94AcB0<> 傾 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:22:59.65 ID:eXDSyTct0<> <a href="../test/read.cgi/livemegami/1693235344/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> ずぷ「私何も継続出来ないんだよねwwww」 <br> リスナー「ペクスは継続してるじゃん！」 <br> ずぷ「最近全然やってないよ…そろそもやりたいよね………」 <br>  <br>  <br> リスナー許せねえよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:00.61 ID:KP/+Mn0c0<> 誠意は言葉でなく配信 <br> これを徹底していきたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:01.53 ID:4u7JuEU20<> <a href="../test/read.cgi/livemegami/1693235344/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> レズなのかだけ教えてくれ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:01.26 ID:6Hezj/Pm0<> <a href="../test/read.cgi/livemegami/1693235344/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 前からマイクラの箱バフは死んでた <br> 新鯖来て延命したけど結局またバフ切れて終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:02.40 ID:wdEMMKHY0<> んなたん全然やん <br> ルーナイトどういう事？んなたんは漢字強いって聞いたけど <br> 説明して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:04.27 ID:ds/8W6qO0<> <a href="../test/read.cgi/livemegami/1693235344/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> どろけんはおかゆが全部握ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:06.04 ID:XUl8moNY0<> &#129412;すいすいそんなことはしません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:23:06.71 ID:oCpHhTqC0<> <a href="../test/read.cgi/livemegami/1693235344/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 腰の紐どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:06.75 ID:tQDOD/0L0<> <a href="../test/read.cgi/livemegami/1693235344/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 100連以上の石と3凸分のチケット確保しとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:07.00 ID:K2tTjn1t0<> ルーナ普通に健常だからあまり質が出ない気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:23:09.27 ID:sRtHdt1N0<> <a href="../test/read.cgi/livemegami/1693235344/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> A2がテッカテカなのクソ解釈違いなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:10.74 ID:zX9Lh3kg0<> <a href="../test/read.cgi/livemegami/1693235344/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 光のるーちゃん <br> 闇のすいすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:13.72 ID:z28kGtZd0<> おい姫って健常じゃなかったんか？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:16.78 ID:f5dKMXy70<> <a href="../test/read.cgi/livemegami/1693235344/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> イメージ的には視線の角度かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:17.54 ID:pOOOsDLT0<> <a href="../test/read.cgi/livemegami/1693235344/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> &#10024;&#10024;&#129412;&#10024;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:19.58 ID:5jm+cabZ0<> ルーナは地味に健常だから質出なそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:20.24 ID:9Tani9hx0<> <a href="../test/read.cgi/livemegami/1693235344/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 急にどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:23.35 ID:4aiYKqhi0<> 億の精子が傾れ込む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:23.75 ID:1k2NCMe90<> <a href="../test/read.cgi/livemegami/1693235344/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 半目のちょいブスルーナ返して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:23:26.93 ID:4f9xeaCL0<> <a href="../test/read.cgi/livemegami/1693235344/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> すいすいはばりうむのかなたそになる覚悟あるのか <br> 厳しい世界だぞ　地面見る覚悟あるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:23:28.56 ID:uBtcOwfP0<> <a href="../test/read.cgi/livemegami/1693235344/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 今日夏祭りって知らないやつが多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:32.74 ID:l9IpJKpW0<> んな電鉄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:23:32.93 ID:MfA/WYSs0<> <a href="../test/read.cgi/livemegami/1693235344/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> ちがいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:36.91 ID:mRhhuTZc0<> アーマード・コア新作に低評価いれてるのジャップばかり <br> ジャップ恥ずかしくないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:37.89 ID:1Zjczk/M0<> <a href="../test/read.cgi/livemegami/1693235344/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> マジでAIって判子絵だよな <br> 膨大な学習元有るのになんでこうなるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:23:39.57 ID:Hxmq++R10<> <a href="../test/read.cgi/livemegami/1693235344/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> ほんとに配信見てたか？外交なんでせず <br> 昼からapex垂れ流してブチ切れて無言になったりしてただけだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:40.25 ID:I+7u9nSS0<> ぺっさんもチートアイテム使うのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:44.12 ID:8Q88AncQ0<> <a href="../test/read.cgi/livemegami/1693235344/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> いやこんな時間も何もいまがメイン時間だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:45.41 ID:QjAH92Kb0<> すいすい声ガラガラになってもかわいいすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:23:47.64 ID:Mpmojy/T0<> imgurに怒られちゃったからとりあえずこのくらい <br> 来年もホロサマ楽しみ&#129392; <br> https://i.imgur.com/zhqKe1H.jpg <br> https://i.imgur.com/EyxMPvG.jpg <br> https://i.imgur.com/rvxjYdu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:47.71 ID:4u7JuEU20<> <a href="../test/read.cgi/livemegami/1693235344/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> しゃかまたとぼっさん&#128523; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:51.20 ID:ds/8W6qO0<> <a href="../test/read.cgi/livemegami/1693235344/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 準備の作業配信はあんま見る気せんなあ。本番は見るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:23:58.89 ID:KP/+Mn0c0<> <a href="../test/read.cgi/livemegami/1693235344/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> どろけんが支配してるからな <br> あのムーブ好きじゃないから見る気おきない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:01.94 ID:4u7JuEU20<> <a href="../test/read.cgi/livemegami/1693235344/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> &#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:02.80 ID:bgpzM+Dj0<> <a href="../test/read.cgi/livemegami/1693235344/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> やるなら別グループ作ってやって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:10.31 ID:eKuCl0BN0<> これマジで夏祭り盛り上がるんかな？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:14.28 ID:SjoRu1xJ0<> ころねの裏垢 @k5r6n3 (2023/08/29 00:23:59) <br> マイクラちょっとお手伝いとかするためにINするけど、ちゃんと体休んでるから心配しないでね&#128563;&#9994; <br> http://twitter.com/k5r6n3/status/1696181840997187759 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:16.80 ID:YojT6NLb0<> ころねの裏垢 @k5r6n3 (2023/08/29 00:23:59) <br> マイクラちょっとお手伝いとかするためにINするけど、ちゃんと体休んでるから心配しないでね&#128563;&#9994; <br> http://twitter.com/k5r6n3/status/1696181840997187759 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:24:20.94 ID:dGqPZjOv0<> <a href="../test/read.cgi/livemegami/1693235344/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 出力させてるやつがそれでやってるだけだぞ <br> もうあらゆる絵柄で出力出来るようになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:23.73 ID:OMQE+jN90<> ラミィはリスナー楽しませてくれるから信じる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:26.40 ID:5jm+cabZ0<> 明日あわすいコラボありまぁす！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:24:28.96 ID:P4+MJBem0<> ホロライブはもう信じられないよ <br> たそだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:29.32 ID:bgpzM+Dj0<> <a href="../test/read.cgi/livemegami/1693235344/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:29.45 ID:fzTnYIL20<> <a href="../test/read.cgi/livemegami/1693235344/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> みこちに邪悪なイメージって…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:24:30.59 ID:4f9xeaCL0<> あわうめはないけど <br> あわすいはあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:30.34 ID:o7DnQ08n0<> <a href="../test/read.cgi/livemegami/1693235344/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 2万超えてないから気のせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:30.54 ID:S1UQJSwZ0<> <a href="../test/read.cgi/livemegami/1693235344/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> マスピ顔で調べたら分かるよ <br> 違うふうには出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:32.04 ID:VHF8ziEC0<> <a href="../test/read.cgi/livemegami/1693235344/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> なんか首長くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:33.37 ID:ggolWxio0<> <a href="../test/read.cgi/livemegami/1693235344/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> これからあの声が出ていたのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:24:34.56 ID:1mo8PuXm0<> <a href="../test/read.cgi/livemegami/1693235344/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 親方好きじゃないけどさすがにそれは可哀想だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:37.39 ID:6B9/CXFW0<> おかす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:37.51 ID:wdEMMKHY0<> んなたん仲人しってます <br>  <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:42.10 ID:TClFNg/q0<> んなおかす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:43.94 ID:6LTLv2ww0<> ルーナをおかす！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:47.86 ID:JthOxa0z0<> 【睡眠不足はストレスを受けやすくなる】 <br>  <br> ストレスを感じると、ストレスに対応するために副腎からコルチゾールなどのホルモンを分泌します。 <br>  <br> コルチゾールは睡眠中にも分泌されますが、睡眠不足によってコルチゾールの量が少なくなりすぎると、日中のストレスの影響をより受けやすくなることが分かっています。 <br>  <br>  <br> しっかり眠って心身をメンテナンス ストレスに負けない体をつくる睡眠：公立学校共済組合 <br> https://www.kouritu.or.jp/kokoro/column/suimin/index.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:50.08 ID:cpgfoX7A0<> つづきがらも読めないのはちょっとがっかりだな <br> 一般人レベル以下だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:51.07 ID:iNeHXsFY0<> 夏祭り誰もまだ枠取ってないからな <br> リスナーも今日あると思ってる人少なそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:51.74 ID:4rqIp4Jt0<> んなたん健常やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:53.04 ID:z0dF6QOb0<> ルーナ頭が良すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:53.30 ID:DFsPmbLw0<> https://youtu.be/bQRNqfCmRyg?t=41m21s <br> &#128126;&#128162;「『配信ガクガクしてるの対応して欲しい』？もう無理や！どうにかしてくれ！君が！無理や！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:56.56 ID:9dKx3aDM0<> あわうめはまだファンとタレントの距離感だから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:56.79 ID:dzIbOpHi0<> <a href="../test/read.cgi/livemegami/1693235344/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 一生彼氏いないのときなんかネタで喋ってる風だったから少なくとも元カレは居ると予想します&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:56.70 ID:ZGufCv1s0<> 苦くて渋い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:24:59.08 ID:i28Rjimf0<> <a href="../test/read.cgi/livemegami/1693235344/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> もっとエッチなのつくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:25:00.08 ID:5nw3u5R70<> この中でロボ子さん見てる奴俺だけ説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:25:00.96 ID:gEnPjGxw0<> <a href="../test/read.cgi/livemegami/1693235344/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> おかゆとミオはスケジュール調整とかの配信に乗せにくい裏作業っぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:25:10.36 ID:u7aqhQ0m0<> ルーナ普通すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:25:11.72 ID:7veQcUwu0<> <a href="../test/read.cgi/livemegami/1693235344/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 邪悪とかいうお里が知れるガイジワード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:25:11.85 ID:lHhaZxKE0<> 粉じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:25:12.40 ID:lySaMoY60<> <a href="../test/read.cgi/livemegami/1693235344/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 誰もお前のゴミみたいな自己満に付き合いたくないから２度と貼らなくていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:25:13.32 ID:qWcRBkY80<> <a href="../test/read.cgi/livemegami/1693235344/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> アンテあたりからのすいすいしか見てないケド&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:25:15.01 ID:dGqPZjOv0<> 間違えた事言いながら正解入力するの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:25:17.48 ID:Xm3GQh3W0<> <a href="../test/read.cgi/livemegami/1693235344/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> みんな学習済みを流用するから <br> 学習はコストが高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:25:18.94 ID:4f9xeaCL0<> ファンクションキーって何に使うん <br> マイクラだと使うんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:25:20.42 ID:jqkE2TDC0<> &#128048;が&#127800;を無視するなんて前世からなんだからいちいち騒ぐなよ <br> &#128048;は他人への興味が少ない生まれ持った性格なんだからしょうがねえだろ <br> 母親以外とは出掛けたくない人が一時でもあそこまで他人の&#127800;と仲良くしてたほうが奇跡なんだよ <br> 性格なんて十人十色なんだから尊重しなさい <>
