名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:44:34.58 ID:SW8enr3m0<> 韓国 <>韓国 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:08.52 ID:HRj7zkGo0<> この試合おもしれーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:12.71 ID:J1ox1AjS0<> ウルグアイvsガーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:26.83 ID:fTv1LvT80<> もったいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:27.23 ID:bCucyTbZ0<> 酷い試合w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:29.64 ID:cLgJcowD0<> 惜しいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:29.76 ID:/iLJvsGy0<> ガーナ足止まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:32.32 ID://RPFOOv0<> パス全然繋がらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:32.50 ID:TKxwpJvy0<> 今の直接狙えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:33.29 ID:FuG1U6yW0<> んんああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:36.08 ID:MlkClNYh0<> なああああああにしとんじゃああああああ <br> 自分で打たんかい！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:36.54 ID:gWfJuSQ+0<> 今自分でいく択もあったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:37.58 ID:LqMtS/Xu0<> シュートしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:38.77 ID:G9fZ57TH0<> 外したああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:38.95 ID:6Y48mcME0<> ウルグアイ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:38.77 ID:K9ySgcCP0<> ウルグアイめっちゃ攻めるじゃん <br> こういうのがいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:39.46 ID:+ux3Yk5f0<> 今の行けないのかよ <br> ゆるゆるだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:40.39 ID:aKL0Yzpn0<> ロスタイム２０分にせんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:40.72 ID:NEvqeakY0<> カバーニ打てや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:41.04 ID:pcztxYaG0<> パスすんなや決めろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:42.12 ID:U+t5BCtL0<> 決めろやー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:43.23 ID:9GMpXu5e0<> 後2分ガーナがんばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:44.72 ID:bOW7baq70<> 自分でいけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:45.13 ID:kJIYrIH40<> うわああああ惜しいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:45.96 ID:DppuT/3s0<> ウルグアイちょっと冷えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:46.29 ID:qQGDj2k60<> これ決められないなら無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:46.56 ID:Navvbz/R0<> いやお前のがフリーなんだから打てよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:46.06 <> それ外すか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:46.55 ID:mc7KRokW0<> カバーニうてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:47.27 ID://RPFOOv0<> どわあああああああああああああああああ&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:47.27 <> スアレスいないとだめやねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:49.14 ID:GKTCzUP60<> 自分で撃てよダイレクトで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:00:50.50 ID:zpDS8RI+0<> これくらい好戦的な試合の方が面白いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:51.13 ID:TfeKKgkC0<> 反則もらおうとして草 <br> 負けろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:54.91 ID:qC/ARu9U0<> 　　　　&#12288;　　　　&#12288;　　＿＿　　　　 梓、見たろ <br> 　　　&#12288;　　　　 ,..-::::::::::::::::::::::`::....、　これが偉大なる大韓民国の力だ <br> 　　　&#12288;　　　.／:::::::::::::::::::::::::::::::::::::ヽ　　　　&#12288;　　　　&#12288; ＿__ <br> 　　　&#12288;　　 /::::::::::::|::::::::::::::::::::::::ﾄ:::ｌ::丶　　　　&#12288;　 __,&#65295;-‐‐┘‐….、 <br> 　　　&#12288;　　.|:::::::/::::|:|::::::::::|:::::::ｲ| ヽ|:|::ｌ　　　　&#12288;　//::::::::::::::::::::::::::::::ヽ <br> 　　　&#12288;　　 |::::/::::::|:|::::|::::|::::|/」j　_|::ﾄ:|　　　　&#12288;//::::::::__:::-::::::::::::::::::::)…、 <br> 　　　&#12288;　　,|::::::::::::;.|:|:|::|:::ﾄ:」,x=　ij::ﾄ||j＿＿__ /:.|::::::::::::::::::::::::::::::、:::::ｌ、:::ヽ <br> 　　　&#12288;　 /|:::::::::::ヽ|:::ヽヽ| ヽﾋI　ヽ: : : : : : : : : :/|:::::::::::::::::::::::::::::::ヽ_:/-ヽ:::ヽ　　ﾋｯｸﾞ ｸﾞｽｯ…　　 <br> 　　　&#12288;,-::/::::::::::::::人::::::|　　　- /|: ; : :; : : : : : : |,:::::::::::::::::::::::::::::::::|7: : : ヽ:::丶 <br> 　　_／イ::::::::::;.- ′ヽ::::| ＞--′|: :&#65295;: :,: : : :/: |:::::::::|/::::::::::::::::ｌ::::|//: : : :ヽ::ヽ <br> ..／&#65295;／::::／: : : : : : ｌ::::|ヽヽ|&gt;|::::ﾚ‐‐′￣￣ｌ: :ヽ:::::::|::::::::::::::ｨ/::::ｌ/:/: : : : |::::::ｌ <br> ::／&#65295;::::／: :i: : : : : : :ヾヽ/|ヾ,.|:::|. ,.、　　　　|,-`.ヽ 、ﾄ、イ／|:::::,L -、: : :.∧:::::| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:00:57.78 ID:qXa/0eRC0<> ちなみに韓国兄さん初戦の相手ブラジルです&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:01.41 ID:+ux3Yk5f0<> これガーナも手抜いてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:04.79 ID:CP88uwjl0<> ウルグアイ終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:06.77 ID:f1GNzy3Q0<> スアレス倒れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:06.68 ID:J4+oQbmh0<> カバーニなんで自分で行かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:07.14 ID:aKL0Yzpn0<> ガーナ時間稼ぎするの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:07.70 ID:FuG1U6yW0<> スアレス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:09.97 ID:Tbyh/pds0<> 打てよウルグアイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:11.94 ID:8tKvXGJq0<> スアレス；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:15.53 ID:OMBlUo1y0<> ウルグアイ無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:18.65 ID:bOW7baq70<> はよ蹴れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:19.26 ID:14aeJxJh0<> ガーナ謎に粘ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:26.00 ID:p09qsEXn0<> ウルグアイ足止まってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:27.96 ID:kG8HXFGf0<> モタモタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:28.06 ID:ymB0QF450<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:28.25 ID:Pw7dWy3Q0<> 残り1分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:01:32.66 ID:NEvqeakY0<> <a href="../test/read.cgi/livemegami/1669999474/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> これも加算されるから意味ないらしいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:33.89 ID:LqMtS/Xu0<> ガーナの嫌がらせ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:36.06 ID:J1ox1AjS0<> 遅延行為やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:35.65 ID:6VHmRlUi0<> 村はここからがいいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:36.34 ID:bOW7baq70<> 嫌がらせしててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:01:39.47 ID:6Y48mcME0<> ガーナ負けてるのに時間使います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:01:39.53 ID:sF+WKQRr0<> 思い出出場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:40.17 ID:CmHqlvdw0<> <a href="../test/read.cgi/livemegami/1669999474/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 交代中なんだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:40.50 ID:aKL0Yzpn0<> 記念受験きてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:01:41.30 ID:b979G05B0<> 時間稼ぎすなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:42.47 ID:pKsYp9xv0<> ガーナが粘るの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:42.70 ID:kC5iMJa90<> ガーナって敗退確定してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:01:42.70 ID:D0NsHnZp0<> ウルグアイ何点必要なんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:43.32 ID:hJ61V7Im0<> アジア逆転し過ぎだけど&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:01:43.96 ID:yuZ6V6KC0<> ガーナさん嫌がらせやめいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:45.34 ID:u0pCOKhI0<> お覚悟を。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:01:46.53 ID:8PW6MV7x0<> ご覚悟を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:46.25 ID:jBTe3sG60<> いやーこんな流れになるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:01:49.25 ID:/iLJvsGy0<> ガーナはなんでウルグアイ殺しにきてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:51.31 ID:+ux3Yk5f0<> 兄さん歓喜の瞬間近づいています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:01:53.82 ID:G9fZ57TH0<> デュークはルーナイトでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:01:55.70 ID:f1GNzy3Q0<> さすがに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:01.06 ID:IaoLRyxY0<> ウルグアイもベルギーもいい選手揃ってるときに全然結果出せないままおわっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:11.49 ID:kox0CrjL0<> ガーナ点くれよ&#128545;&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:11.70 ID:MlkClNYh0<> ガーナ関係ないのに嫌がらせするなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:11.94 ID:J1ox1AjS0<> <a href="../test/read.cgi/livemegami/1669999474/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> なんかむかつくやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:02:16.57 ID:NOuC9qsa0<> 熱い伏線回収 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:02:23.85 ID:NEvqeakY0<> ウルグアイ逝く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:02:24.16 ID:yN09Fj3H0<> アジア最強！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:02:27.70 ID:9GMpXu5e0<> キーパーも攻めろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:28.47 ID:aKL0Yzpn0<> ウルグアイもしょっぱいな韓国兄さんの勢いがないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:30.28 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:31.09 ID:hJ61V7Im0<> ガーナは韓国のフレンズ&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:34.30 ID:FuG1U6yW0<> ガーナイトくたばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:39.46 ID:q1+cyKXc0<> ルーナここで切ったらおもろいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:02:42.73 ID:6Y48mcME0<> どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:44.05 ID:bOW7baq70<> 空気の読めないガーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:44.51 ID:VMTZfCia0<> ガーナの道連れ精神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:46.17 ID:QNNs5GOq0<> 　　　　　　　　　　　,　　´::::::::::::::::::::｀　 、 <br> 　　　　　　 　 　 ／::::::::::::::::::::::::::::::::::::::::::＼ <br> 　　　　　 　 　 /::::::::::::::::::::::::::::::::::::::::::::::::::::::ヽ_　　　 <br> 　　　　　　 /｀i::::::::::/::::::::::::::::::::::::::::::l::::::::::::::::::i::ヽ <br> 　　　　　　 i::::::|:::::::/:::::::::::::::::,ｨ:::::::::::::!:l::::ｌ::::::::::l:::::', <br> 　　　　　　|::::::!::::::!:/::l:::::l::::/ |:::::::::::::|:l、:l::::::::::|::::::i　　こんなことはありえません！悪い夢なんです！ <br> 　　　　 　 l::::::l::::::|:ｉ::::l:::::l:/　 l:::::::::::::}ハ::|:::::::::li::::::l <br> 　 　 　 　 !:::::lヽ:::!:!::::!:::::!--‐'!:,::::::::/ー|::|:::::::::!l::::::l <br> 　　　　　｜:::l　 `!:|::::l､:::|　 ､ lハＷ, - ｌ/|::::::/ l::::::l <br> 　　　　　 |:::::l　　|::l::::|cにﾆヽ　 　 ｒ ﾆヽ/::::/:i. l::::::l <br> 　　　　　 |:::::!　　l::ヽ::!、 ////////// i.l／::::|　!:::::l <br> 　　 　 　 l:::::l　　_!:::::`i:.`ｉ ､ _(二ｺ _, ｨく_!::::ｌ:::l　 !:::::l <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:46.50 ID:kJIYrIH40<> ウルグアイサポーターの空気が………&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:48.37 ID:Pw7dWy3Q0<> どりゃあああああああああああああああああああああああああああああ <br> 兄さああああああああああああああああん&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:02:54.46 ID:NEvqeakY0<> ラスチャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:02:55.81 ID:no9zuwzO0<> イタリア人&#127470;&#127481;「&#128577;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:56.71 ID:f1GNzy3Q0<> 韓国突破したあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:02:57.87 ID:sKNlZmI50<> ウクライナ行くぞおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:02:59.13 ID:6Y48mcME0<> あるであるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:00.51 ID:MlkClNYh0<> ラストプレイだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:01.44 ID:kox0CrjL0<> ラスチャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:01.96 ID:Pw7dWy3Q0<> いえろーかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:03.63 ID:TfeKKgkC0<> スアレスって噛みつき野郎でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:03.59 ID:lWPg1dAN0<> 金曜日のしかも深夜にクリアすんなよもったいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:04.33 ID:LwOzGfKa0<> ラスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:04.11 ID:kG8HXFGf0<> ここでイエローw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:05.75 ID:+3eYUWoC0<> キーパーも攻める <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:06.76 ID:mNjlPviH0<> ここで決めたら神になれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:09.66 ID:aKL0Yzpn0<> こらネタバレするな・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:10.61 ID:yuZ6V6KC0<> 決めたら英雄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:11.19 ID:gWfJuSQ+0<> ラストチャンスどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:11.76 ID:Navvbz/R0<> キーパーが最後のセットプレーで上がってくるけど決めてるの見たこと無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:14.76 ID://RPFOOv0<> ガーナ「お前ら道連れや&#129303;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:14.49 ID:eiB98g9O0<> ウルグアイラストチャンスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:15.36 ID:J1ox1AjS0<> 誰も得しない試合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:16.26 ID:GKTCzUP60<> ラストチャンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:17.02 ID:8YQfmnb90<> 兄さんおめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:17.67 ID:OMBlUo1y0<> 決めたら面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:17.81 ID:CmHqlvdw0<> 川口なら攻めてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:19.34 ID:DppuT/3s0<> きめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:20.49 ID:sKNlZmI50<> ウルグアイだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:22.92 ID:f1GNzy3Q0<> これでいれたら神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:23.01 ID:TKxwpJvy0<> 直接狙える位置 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:23.76 ID:pcztxYaG0<> ラストチャンスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:24.40 ID:14aeJxJh0<> ラストプレー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:24.88 ID:CP88uwjl0<> ラストプレーもらえるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:27.20 ID:Tbyh/pds0<> ＦＫラストチャンス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:29.03 ID:8tKvXGJq0<> うおおおおおおおおおおおおお！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:29.35 ID:LqMtS/Xu0<> 兄さんみんなスマホみてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:30.45 ID:aKL0Yzpn0<> ベンチのおっさん泣きそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:30.90 ID:sF+WKQRr0<> キーパーいかない理由ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:31.33 ID:bOW7baq70<> スアレスでわらう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:33.83 ID:1ll12U2Q0<> いっけええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:36.67 ID:ymB0QF450<> もう死んでるけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:43.09 ID:MlkClNYh0<> ネタバレ喰らった&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:43.95 ID:CmHqlvdw0<> キーパーも行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:44.50 ID:Navvbz/R0<> これ決めたら本当凄いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:44.81 ID:G9fZ57TH0<> 韓国みんな試合見てるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:47.43 ID:oC+8thbN0<> いれたら伝説だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:48.14 ID://RPFOOv0<> スアレス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:50.59 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> カーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:51.04 ID:Sz1oQNFD0<> ガーナはなんでこんなに抵抗してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:52.96 ID:kG8HXFGf0<> あー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:54.87 ID:t0cUd5bT0<> なぁ数スレ前でお前らに肺ガンかも知れないって言われてから怖くて眠れないんだがどうしてくれんの？ <br> https://i.imgur.com/3n7YFfO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:55.09 ID:+ux3Yk5f0<> 兄さんどりゃああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:55.73 ID:TfeKKgkC0<> はいおわり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:55.98 ID:+3eYUWoC0<> おわった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:56.15 ID:Pw7dWy3Q0<> どりゃあああああああああああああ&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:56.18 ID:DppuT/3s0<> おわた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:03:58.56 ID:NEvqeakY0<> 終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:58.92 ID:qQGDj2k60<> 韓国どりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:59.19 ID:TKxwpJvy0<> うっわ正面… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:03:59.29 ID:gWfJuSQ+0<> あひんひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:00.92 ID:hYawC53E0<> 兄さんどりゃああああああああああああああああああああああああああああああ <>
