名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:17.61 ID:XpZCFPZ90<> 避けたぺこら有能 <>質なしゴミ企画 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:56:47.87 ID:hcb9K3IX0<> 最後にみこ虐作れてよかったなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:56:47.67 ID:8JH3YRne0<> ちょっリビングで飯食って帰ってきたら終わっとるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:56:47.74 ID:RPTD9CUP0<> バトロワするならRUSTじゃなくてマイクラで良いだろRUSTに固執しなくていい <br> 専用MODもあるし、先人の丸パクリだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:56:48.12 ID:qaE2T8y80<> Fgo公式見たけど配信に関するガイドラインが見当たらん・・・ <br> https://www.fate-go.jp/guidelines/ <br> ↑のページとも違うっぽいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:56:49.17 ID:WzYvK2Aa0<> 盛り上げようとして企画したのは評価できる、あとはこれを次に活かせるかどうかや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:56:50.05 ID:Vg+/HLsi0<> ぽるかは&#129313;なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:56:50.01 ID:ZIqRPcOs0<> <a href="../test/read.cgi/livemegami/1663559357/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 野うさぎｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:56:53.72 ID:6380gPU/0<> <a href="../test/read.cgi/livemegami/1663559357/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> ホロメン合同でサバゲー会場とか作れないか？ <br> せっかく風化甘い設定なんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:56:55.16 ID:YapxGJPN0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:56:55.77 ID:kyLKAn9f0<> なぁどうにかなかったことにしてもらえないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:56:57.30 ID:Sl/BNgiy0<> 正直rustでバトロワやること自体微妙ってていっちゃだめ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:56:59.08 ID:MBgItv9r0<> ポルカ「閉じ込められてるwwww」 <br> みこ「おい、ふざけんじゃねー！出せよー」 <br> ポルカ「じゃあねー、おつかれー！」 <br> みんな「おつかれー！」 <br> みこ「…(配信ぶつ切り)」 <br>  <br> これはやばいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:56:59.64 ID:Kc3Edazz0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> チャットで「バトロワってそういうゲームやん」「誰も動かなかったら一生終わらないやろ」って喧嘩してて草だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:01.00 ID:O+rgZ2oz0<> 闘技場のがまだ面白いとかマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:01.56 ID:3ZLp9FHe0<> ポルカヘラってる暇あったらルール整備しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:03.91 ID:3pw4WQ6Q0<> <a href="../test/read.cgi/livemegami/1663559357/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 銃いらねーよ <br> マップに隠し箱で埋めとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:04.00 ID:hn8jZxQ+0<> アーニャさんもう終わりなのに困惑してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:04.22 ID:zhA0aVgF0<> フレアー！はやくきてくれー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:05.11 ID:5TLPb6Cz0<> 緊急ポルカ会議～&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:07.39 ID:zY9KqC8o0<> 相変わらず波が激しいなポルカは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:07.70 ID:XWU3IuVW0<> <a href="../test/read.cgi/livemegami/1663559357/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 突発が良かっただけに落差が酷かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:08.22 ID:a4CiiUxE0<> <a href="../test/read.cgi/livemegami/1663559357/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 一時間しかやってないのにホロアンダメージ受けまくってるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:08.86 ID:w8kn28Fy0<> この企画の良かった点 <br> 短かった <br> マップはまあまあ作りこまれてた <br> 檻の中のやりとりは面白かった <br>  <br>  <br> 無理やり絞りだしてみたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:08.90 ID:YyFZOYtY0<> <a href="../test/read.cgi/livemegami/1663559357/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> お前怖いよ・・・。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:09.02 ID:PEWHwIND0<> <a href="../test/read.cgi/livemegami/1663559357/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> スバルなら間違いなくポルカを襲撃しに行く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:09.87 ID:HZBvonc30<> ポルカがRUSTでまともにPvPした経験無いのにPvP企画一人で開いちゃったのがそもそも間違いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:10.31 ID:oQYb3vxN0<> <a href="../test/read.cgi/livemegami/1663559357/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 銃と弾分けたほうがよかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:11.37 ID:0OUQxs8/0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> こよりは本当に性格悪そうで草なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:11.53 ID:ONaVtfYM0<> PUBGカスタムでいいってちゃんと言ったぞ俺は <br> 掛け合いやり取りが主のバトロワ茶番劇やりたかったならそう参加メンバーに言わなきゃダメだぞ <br> 自然に寸劇やらせたいなら物資とルールしっかり詰めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:12.40 ID:24GmpiWH0<> ぺこらやべー枠きてて草 <br> これ案件？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:13.75 ID:tIdCLJX10<> 終わった後の空気地獄そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:15.09 ID:j2ylU3uR0<> 親方張り手中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:15.19 ID:3SH8B1V50<> <a href="../test/read.cgi/livemegami/1663559357/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> どこまで作ったのかわからないけど会場の障害物とか頑張った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:15.90 ID:LqY0xO/x0<> ラミィは参加しなくて正解だった、かなたもお疲れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:16.68 ID:nvi2QBmo0<> せっかく建築頑張ったのにもったいないな <br> そこだけは評価してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:16.78 ID:dtniTv4L0<> 親方反省会してるやん <br> これみこちの闘技場のがまだ面白いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:17.53 ID:xoaM3Fu10<> 今日はずっとこれの会議でよろしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:19.75 ID:RscQkxbs0<> &#129313;「……………」 <br>  <br>  <br> &#128138;&#128138;&#128138;&#129313;&#128138;&#128138;&#128138; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:20.43 ID:QE6WkqsM0<> 逆に逃走中見たいに <br> ハンターと逃げる側に別れた方が質でそうな企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:21.13 ID:/dC7koHs0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> みことポルカ同時に殴るとか <br> こより腕上げたな・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:22.08 ID:MswQy65K0<> <a href="../test/read.cgi/livemegami/1663559357/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:24.11 ID:+bOTSYxY0<> 親方必死にフォローしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:25.13 ID:48yB/icq0<> 今から集まった奴らで船攻略配信でもしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:25.38 ID:BD56lXN90<> 拷問官「ポルカのバトロワで切り抜き動画を作れ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:27.17 ID:zVJ/xpkl0<> お前ら、この一時間は何も見なかった。いいね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:28.28 ID:Th0wALF10<> 野うさぎイキんのはやめろ <br> ゆびふる大会のくせによ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:28.66 ID:vcj7ZYXC0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> これぐらいの煽り合いほしいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:29.74 ID:vvOnnvef0<> ごめん <br> 煽りでつまんないってよく言うけど心の底からなにこれって思ったの初めてかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:29.45 ID:ikW0B4Tx0<> ぺこらいないから対立は本当みたいだが糞企画にも程があるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:29.86 ID:Pe26TOCB0<> ホロアンにあったアメ嘘企画の方が面白そうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:30.21 ID:QyIpIQNi0<> 今起きたんだけどやっぱり質なしポルカだったみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:30.53 ID:14hb34nc0<> <a href="../test/read.cgi/livemegami/1663559357/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 多分キレてるねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:31.32 ID:mqHKC6zi0<> しらけんさあ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:36.65 ID:FEkfgAu+0<> 2回戦あってもよかったなぁ　みんな消化不良じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:40.24 ID:lP26hSIC0<> 練りが甘すぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:40.85 ID:P8nTfvzh0<> 戦犯きめよう <br> 企画してくれたポルカは除いて <br>  <br>  <br> 誰が悪かったのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:41.29 ID:3pw4WQ6Q0<> 今シーズンはもうRUST企画ありません <br> 尾張です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:44.13 ID:X9trLqkQ0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 少しは性格隠せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:44.71 ID:ZgPSjpdk0<> ぺこらの台本の凄さに今更気づくポルカさんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:45.98 ID:jmnUp3Q60<> <a href="../test/read.cgi/livemegami/1663559357/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> その面白くない側がホロアンこと俺らだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:46.25 ID:EdUo4qKc0<> ポルカおるか&#12316; <br> ポルカヘラるか&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:46.90 ID:j9Z9ByfX0<> なめたけリツイートしたんだから切り抜けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:49.68 ID:3BemFujR0<> ぺっさんの待機所のほうが盛り上がってる始末 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:50.17 ID:hd6GF0/F0<> 多分参加者2時間は予定あけてるしこより企画しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:50.99 ID:QE6WkqsM0<> <a href="../test/read.cgi/livemegami/1663559357/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> マップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:50.99 ID:VfTz8Bls0<> これ間違いなく今年一番の質無しになるだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:51.93 ID:UC78PVsn0<> 座員の一人勝ちらしいな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:54.18 ID:TlyEC5430<> <a href="../test/read.cgi/livemegami/1663559357/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> AIに学習させながらゲームをクリアさせる感じか <br> 何千何万回とトライ&エラーを重ねたら目標達成出来るんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:54.85 ID:KMWMcHeU0<> スト実ガイジこれが面白かったって脳腐りすぎだろww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:57:56.61 ID:LqxsaTgE0<> 1周回って面白かったな <br> これは伝説になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:56.69 ID:+RlX+Aqr0<> フブちゃんまだ配信中ってこと言ったほうがよさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:58.42 ID:YWl0MJ0V0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> こよりナイスパスじゃん <br> プロレス出来るようになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:59.14 ID:aMj95HiY0<> <a href="../test/read.cgi/livemegami/1663559357/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ここまでゴミ企画だとは思ってなかったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:57:59.70 ID:YyFZOYtY0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 俺だよなぁ！？くらいの返しはしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:01.28 ID:il2kf2940<> ルーナ再開してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:05.34 ID:XWU3IuVW0<> <a href="../test/read.cgi/livemegami/1663559357/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 牢屋だけ切り抜く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:09.17 ID:DUNhrVX30<> もう少し他人の企画のぐだ付きとかで学んでなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:10.00 ID:nvi2QBmo0<> <a href="../test/read.cgi/livemegami/1663559357/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> やるやらない <br> ほんと多いなこの豚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:10.74 ID:VRBTCdU60<> もう終わったしいいでしょ <br> ぺこらの枠の数字予想しようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:11.82 ID:70LOl61C0<> 座員は今頃勃起してそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:11.97 ID:f7UnIMfm0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 誰もが思った事やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:13.51 ID:hqB+kd8W0<> ぽぅぽぅはゆっくり休んでな&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:14.02 ID:tPdOl7EN0<> <a href="../test/read.cgi/livemegami/1663559357/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> ちょこせんがスナイパーで無双しておわった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:15.63 ID:XsHw77LH0<> 個人的にはPUBGのTDM風で良かったと思うんだよな <br> 3人チームで一人寝袋3個まで作って <br> 復活できなくさせたほうが勝ち <br> 競技場はTDM丸パクリの配置で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:16.44 ID:QWAefyVm0<> フブみこどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:16.52 ID:Th0wALF10<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> こよ腕上げてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:15.99 ID:qG/7EWVg0<> PUBGで良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:17.61 ID:eD3Js8pi0<> 座員が今猛烈にシコってるという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:18.00 ID:mlTqMkBb0<> もうRUSTはやめよう <br> メンタルだけが削られちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:18.44 ID:8iQsdl7q0<> あれもう終わったの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:19.36 ID:0Zn0SRTF0<> これだけ人集めてこれはマズい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:19.73 ID:3ZLp9FHe0<> バトロワはRUSTには向いてなかった <br> 残り2人3人になったら全員イモって勝負がつかない <br> ポルカはバトロワがやりたかったのに <br> 途中からハンター投入！みたいな逃走中とゴッチャにしてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:21.59 ID:oWjrRYM70<> <a href="../test/read.cgi/livemegami/1663559357/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 円収縮も兼ねて定期的に施設ロケランで破壊しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:21.60 ID:Cgm273/J0<> こよを再評価せざるを得ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:24.61 ID:Wex9JPM80<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 大正論だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:25.11 ID:UC78PVsn0<> <a href="../test/read.cgi/livemegami/1663559357/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 頭抱えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:26.05 ID:+bOTSYxY0<> 親方枠に集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:26.47 ID:w2Jrnp8Y0<> <a href="../test/read.cgi/livemegami/1663559357/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 事前コラボ　面白い <br> 本番コラボ　クソ <br> 陰陽格付け　面白い <br>  <br> だったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:26.15 ID:dYLjAN830<> <a href="../test/read.cgi/livemegami/1663559357/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 早々に死んだ方がまだ他のメンツとしゃべれたからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:26.67 ID:MswQy65K0<> フブちゃん視点続いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:27.84 ID:T4nnYBVC0<> ぺこらの危機回避能力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:27.85 ID:IVRke4XC0<> 親方まだやってるやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:28.74 ID:X0acmD4q0<> ふぶきだけ配信してんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:29.30 ID:LjsLj49n0<> みこちは割と真っ当に企画通り動いた方だと思うけどな <br> あれ以上どうすんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:31.19 ID:NDtmMwoW0<> 映画バトロワもギャーギャー言いながら殺し合ってるから作品として楽しいのに無言で殺し合ったら駄目だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:33.25 ID:efaNkbQu0<> ポルカの株が一気に下落した <br> 台風が悪いよ台風が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:33.04 ID:C94Tq4iQ0<> 親方続行してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:34.93 ID:Vcy8Qbpj0<> ポルカ株は激動すぎて読めないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:35.28 ID:GLd6iCoV0<> 全員フブちゃん枠に集合だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:35.03 ID:K8UMLf3X0<> <a href="../test/read.cgi/livemegami/1663559357/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> あそこは1ミリの批判も許されないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:35.37 <> 切り抜きガイジさぁはよ切り抜けよ&#128517;&#128517;&#128517;&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:36.24 ID:r8J3XCAK0<> シーズン2のこよりの企画は凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:42.11 ID:gAn60Y2i0<> <a href="../test/read.cgi/livemegami/1663559357/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 面白くない奴が企画してもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:43.52 ID:2bvF3t4k0<> <a href="../test/read.cgi/livemegami/1663559357/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 何百回トライすればいいんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:43.91 ID:5TLPb6Cz0<> <a href="../test/read.cgi/livemegami/1663559357/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 武器無いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:45.86 ID:GJF0iGRS0<> 妊娠コラボと共に伝説のゴミ企画として語り継がれていきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:47.45 ID:jvRWR32m0<> 2時間前の俺に家族と飯食いに行けと伝えたいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:48.15 ID:vMQkW33U0<> フブキちゃんかわいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:49.04 ID:UouMlvB+0<> シーズン2ワイプのぺこらにムクってやった企画がこれですか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:54.01 ID:fZCVVPMq0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ぽぅこよ夫婦の絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:54.53 ID:il2kf2940<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 今日1の質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:54.57 ID:FcGB7g400<> 続編とか絶対いらんわ <br> 二度と企画とか出しゃばらないで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:55.58 ID:RvQG94Ot0<> 最後は優勝者もポルカが殺して牢屋に全員入ったとこを爆破してみんなED流して配信終了ってオチになると思ってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:58:57.12 ID:T0nRf/kJ0<> えぇ、、、 <br> まともな銃撃戦したのアメ対こよりだけやんけ <br> あとは芋スナと逃げ回ってただけやん <br> 最後も死んだ人の乱入グレだし <br> 裸スタートでアイテムボックスばらまいとけばよかったやん <br> スナイパーはもちろんなしで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:58:59.78 ID:PFbJrvth0<> 楽しかった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:00.97 ID:4JvhBIKd0<> 誰だよポルカを企画王って言った奴は <br> 土下座して謝れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:01.28 ID:QE6WkqsM0<> つーかこのMAP作っただけで価値あるだろ <br> 他の企画にも使えるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:01.25 ID:YyFZOYtY0<> イェーイ！なめたけニキみってるー？ｗｗｗｗｗｗｗ <br> 切り抜き楽しみしてマース！ <>
