名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:02:31.60 ID:IwPU1ron0<> 肛門 <>すいちゃんのムワッとする部分と言えば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:07.22 ID:CPDx4XEE0<> <a href="../test/read.cgi/livemegami/1667300551/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> やる気ないピンク髪いるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:07.76 ID:8rrdatID0<> 団長頑張って喋ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:09.17 ID:vry0Tsf70<> スバル説明下手だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:09.81 ID:F8ggQo7d0<> 白組、黄色組が仲良くて見る分にはいいな赤組は友達の友達感がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:14:10.02 ID:zj6WanP20<> トワ様つるつるです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:10.48 ID:ptGZHLLN0<> なあ公式の数字昨日より出てるんだがこれ出てるメンバーとか関係なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:11.69 ID:zMvh4+NN0<> テンション上がってわためが 親方どりゃあああああ！！　とか言わないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:12.30 ID:GgVCVLWe0<> ﾄﾞｩﾙﾄﾞｩﾙ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:13.70 ID:n23/pirF0<> あくあ&gt;スバル <br> マリン&gt;ぺこら <br> かなた=トワ <br> ラミィ&gt;ねね <br> 　 <br>  <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:13.70 ID:f7V6PsJ+0<> ねね今ツルツルにだけ反応したよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:14.66 ID:WIdeg8Q80<> ぺこら全然喋らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:14:15.68 ID:x+rGKoVZ0<> <a href="../test/read.cgi/livemegami/1667300551/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> むしろこの群雄割拠の中で公式が1万とか驚くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:16.95 ID:JSn936XK0<> みんな見て！ <br> ぺこちゃんが喋ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:18.11 ID:mQRU/DHc0<> たぁちょっと静かにしてて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:18.92 ID:/c7GIpuG0<> 声イマイチなやつばっか喋ってきちーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:25.03 ID:NtYVpMwG0<> おまえこの左側つるつる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:24.93 ID:bhC3J2rL0<> スラダン5万どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:27.21 ID:vQua0Xej0<> <a href="../test/read.cgi/livemegami/1667300551/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> ポケモンかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:24.03 ID:VnfxVZ7v0<> 黄色が一番空気良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:27.54 ID:8S2E3iL60<> <a href="../test/read.cgi/livemegami/1667300551/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 即戦力こよりいるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:31.71 ID:1FIMea860<> 結局どの組も空気良いじゃん <br> 空気悪いのはアンスレだったってオチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:32.35 ID:ajDQ5ONh0<> スラムダンク山場おわりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:33.06 ID:VQ13ZrtM0<> <a href="../test/read.cgi/livemegami/1667300551/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 公式 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:33.34 ID:3TRU1nJr0<> 飛びすぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:14:34.50 ID:v2G8Vybu0<> クソ吹っ飛ぶやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:35.86 ID:3MYbHnwS0<> ルーナは馴染めないとかじゃななくて自分がしゃべる必要ないと思ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:40.85 ID:HRnJdPg50<> カメラうめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:42.30 ID:lD7m87Lc0<> しゅば～・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:42.61 ID:QR39sMEQ0<> フブキのガチ感無理だわあ <br> 黄色ののほほん感見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:42.31 ID:kgVc0xPh0<> めっちゃ吹っ飛んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:42.97 ID:wy8/uL9H0<> <a href="../test/read.cgi/livemegami/1667300551/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> ロベルとオウガに進行と解説させればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:43.17 ID:SbtmB2Mk0<> スバル負けてて草wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:44.06 ID:oX57bW970<> <a href="../test/read.cgi/livemegami/1667300551/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 質の共有化がしたかっただけなんです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:44.53 ID:f7V6PsJ+0<> ぺこカメラ無能か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:45.13 ID:3NFL2Nk/0<> 横には吹っ飛ばないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:50.17 ID:RvpnMDqw0<> ルーナのディスコードが！！ <br> …………光りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:52.82 ID:maH80bu60<> フェンシング5本でもよくね？3本早すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:55.40 ID:3dUEo0/w0<> 公式めちゃくちゃ空気いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:53.90 ID:VnfxVZ7v0<> 一番空気良いのもしかして黄色？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:14:58.35 ID:UBlkfwtQ0<> 30前後がこんな女の子みたいにはしゃいでて雰囲気いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:14:59.49 ID:bZB/7io20<> 昨日の練習配信見てないけど雰囲気ってどこもこんなもんじゃねーの？そんな昨日ひどかったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:00.56 ID:NtYVpMwG0<> スバル下手過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:15:02.09 ID:WniKTUDu0<> 雰囲気良くて和む <br> ずっとこのままだろうからもう見なくてええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:02.49 ID:GgVCVLWe0<> <a href="../test/read.cgi/livemegami/1667300551/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:15:04.02 ID:fJqTDg/30<> スバルとぺこらいる黄色は安泰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:15:04.38 ID:p0/J4AaR0<> 手作り感ゼロだなほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:05.79 ID:EXm6sU6p0<> <a href="../test/read.cgi/livemegami/1667300551/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 解説助かる草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:06.27 ID:i7tJ8/U/0<> ノックバックエンチャント付きの剣だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:06.03 ID:nrXCFjuZ0<> 見て！ぺっさんが笑ってる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:08.80 ID:gCBUPWcy0<> 昨日のあくあの白組合同練習枠は質だったわ <br> 去年の赤組の体操服のままだったためみんなからスパイ扱いされて攻撃されまくる <br> ↓ <br> すいちゃん、終始あくたんについてきてずっと隣をキープ <br> ↓ <br> あくあマリン号再結成 <br> ↓ <br> あくルーナフェンシング頂上決戦 <br> ↓ <br> あくすい、アーニャを殺してしまう <br> ↓ <br> Mob討伐でかなたとラミィがアスナ役をしてSAOごっこ <br> ↓ <br> 黄色チームとしてあくすい、アーニャでMob討伐 <br> ↓ <br> リレー対決では一発ノーミスクリア <br>  <br> すまん、白組にはこんなに見どころがあって質だらけだったんだが今日の合同練習ではこういうのありそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:09.44 ID:WIdeg8Q80<> やっぱ白組が面白すぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:10.32 ID:zFvnujyf0<> これクソゲじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:12.34 ID:SbtmB2Mk0<> <a href="../test/read.cgi/livemegami/1667300551/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> うん <br> めちゃくちゃ和気藹々としてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:15:17.14 ID:F6iZG+HC0<> なんか同接弱いな <br> https://i.imgur.com/qTuvvtJ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:19.59 ID:xiQlyXKu0<> やばいな <br> 絶望的に“華”がない <br> これは余っさんが居たところで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:17.98 ID:VnfxVZ7v0<> 黄色空気めちゃくちゃ良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:21.29 ID:DzZ9Z7Ww0<> 待って <br> ねねち居る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:23.00 ID:3MYbHnwS0<> <a href="../test/read.cgi/livemegami/1667300551/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> サブ垢ではしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:27.75 ID:f7V6PsJ+0<> <a href="../test/read.cgi/livemegami/1667300551/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 見えないブロック置いてある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:15:27.87 ID:AYVDpA9j0<> <a href="../test/read.cgi/livemegami/1667300551/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 総当たりだから9回分あるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:32.37 ID:Wkosz3O70<> なんで赤組はフブキしか枠立てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:35.40 ID:RYa1MGgr0<> スバル相変わらずゲーム下手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:15:35.53 ID:7pBnvY6i0<> これ面白いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:38.23 ID:p/QY+IAQ0<> トワすべての声突き抜けてくるのすごすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:36.25 ID:VnfxVZ7v0<> 黄色すっげえ雰囲気良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:39.17 ID:DllBOVsV0<> ねねちヘロヘロです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:44.60 ID:+CMIp1L/0<> 陽キャの集まり黄色最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:44.91 ID:qPytuZ5G0<> ぺっさん全然数字出ないやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:48.49 ID:k9kKZcXT0<> <a href="../test/read.cgi/livemegami/1667300551/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 高田健志強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:51.74 ID:suwnq8jx0<> みこち俳句力を溜めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:55.22 ID:GgVCVLWe0<> お前らよくチーム把握できてるな <br> ルーナが何組かも知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:58.03 ID:SbtmB2Mk0<> たぁwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:15:58.13 ID:3dUEo0/w0<> みこち俳句貯めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:16:00.83 ID:v2G8Vybu0<> たぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:00.87 ID:Wkosz3O70<> 黄色は雰囲気以外に何かある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:02.11 ID:Eqv2x6As0<> <a href="../test/read.cgi/livemegami/1667300551/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 日常垢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:02.26 ID:jANZfjsN0<> ぺこらのカメラ無能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:16:08.75 ID:3jP5cbPM0<> <a href="../test/read.cgi/livemegami/1667300551/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> どこもこんなもんだぞ <br> 悪いとかはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:12.25 ID:raJjd01m0<> ルイ姉は公式出てるからいないわけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:14.59 ID:HbPwctp10<> 案の定赤強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:14.59 ID:iQgCN2+R0<> ルーナどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:15.23 ID:RlVzfc2w0<> おい黄色厨さっきから雰囲気いいなしかいってねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:16.12 ID:WIdeg8Q80<> かなたそのほうがカメラ上手かったぞぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:16.18 ID:i7tJ8/U/0<> これ盾とかあった方が良くね <br> でもフェンシングじゃなくなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:16.55 ID:gP/v++S80<> 団長のパワープレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:17.55 ID:zMvh4+NN0<> <a href="../test/read.cgi/livemegami/1667300551/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 火曜デバフだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:19.23 ID:McgEMHSi0<> 最近こよりが別にホロメン好きじゃないって気付いたわ <br> こよりはこよりしか好きじゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:23.90 ID:VvkdKMJp0<> <a href="../test/read.cgi/livemegami/1667300551/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> みこちソロで台本読ませてた方が同接出ると思うわマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:24.29 ID:nrXCFjuZ0<> あのさ <br> この競技ちゅま… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:25.81 ID:JSn936XK0<> ぺっさんさぁ <br> あくたんみたいに横にログインしてるメンバー表示しなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:16:27.49 ID:DB0X87la0<> 山田おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:28.40 ID:bhC3J2rL0<> <a href="../test/read.cgi/livemegami/1667300551/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 高田健志強すぎﾜﾛﾀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:31.07 ID:p/QY+IAQ0<> 空気いいな <br> 雰囲気いいな <br>  <br> 自演連投してるようにしか見えないスレで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:32.84 ID:EXm6sU6p0<> <a href="../test/read.cgi/livemegami/1667300551/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 俺も黄色のペっさん周りしか把握してないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:33.04 ID:RvpnMDqw0<> <a href="../test/read.cgi/livemegami/1667300551/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 鉄のルーナイト3000が見に来てるのに酷い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:16:33.13 ID:U09Ymfdj0<> <a href="../test/read.cgi/livemegami/1667300551/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 高田健志卒業！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:33.25 ID:dnAH+xiL0<> ルーナ...ガヤ参加...しよ...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:33.86 ID:NtYVpMwG0<> トワざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:30.54 ID:bGKwfR3h0<> 黄色の雰囲気良すぎてびびった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:37.08 ID:ptGZHLLN0<> https://imgur.com/8ySafgi.jpg <br> なあ <br> 「練習すらリーダーしか視点とれない！　みこが制限してる！」 <br> って言ってた奴何してるの？　死んだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:38.69 ID:4WHaV9Mc0<> 雰囲気botだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:38.92 ID:CX+HV+lX0<> ドブきちぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:44.41 ID:vO89Tnvc0<> スバルのボケスルーされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:16:50.96 ID:WR+TtlJH0<> <a href="../test/read.cgi/livemegami/1667300551/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 神がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:52.65 ID:5y1+TOVN0<> <a href="../test/read.cgi/livemegami/1667300551/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> だってあんだけガイガイして忘れんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:53.03 ID:Lb3LUNr10<> 体操服スキンだとメルさんとチョコ先どっちも見た目も名前も似てて区別つかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:55.08 ID:vQua0Xej0<> <a href="../test/read.cgi/livemegami/1667300551/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 単純に範囲広すぎだろこの競技 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:56.46 ID:CiUDfBL00<> ルーナこれ裏で作業中やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:58.68 ID:3dUEo0/w0<> <a href="../test/read.cgi/livemegami/1667300551/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> コリコリコリって乳首つまんでる音かよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:58.72 ID:alwUtOnJ0<> きたねえ花火が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:16:58.92 ID:9hjAYUCv0<> 複数人のぺこちゃん、ねねちはマズイ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:01.82 ID:wh0qYnF80<> ルーナどうせこれミュートだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:02.32 <> 黄色が一番楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:08.28 ID:lD7m87Lc0<> MMAの間合いや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:15.13 ID:Bmhd3vHU0<> 特に褒めるとこない時に雰囲気いいよねって言うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:15.13 ID:/xdX0R300<> https://i.imgur.com/TYVonow.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:17.16 ID:QR39sMEQ0<> 黄色は神経太そうなヤツ多くて良いな <br> 今日不参加組も皆神経太そうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:16.02 ID:bGKwfR3h0<> 黄色の空気良くね？一番空気良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:21.60 ID:DzZ9Z7Ww0<> これ駆け引きが無いよな <br> 初手殴ったもんがかつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:23.99 ID:suwnq8jx0<> <a href="../test/read.cgi/livemegami/1667300551/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> あいつら発言に責任持ってほしいわ <br> ちゃんと謝罪して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:24.42 ID:WIdeg8Q80<> ちゃんとフェンシングっぽくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:24.21 ID:Qw7W/UW90<> やっぱ黄色が一番質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:24.33 ID:8rrdatID0<> 初めて良い勝負になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:24.59 ID:Ayvvtkmn0<> ルーナ動きました！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:24.62 ID:GR+7n1IT0<> 黄色組つまらんな <br> 昨日も見たからお腹いっぱいなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:25.28 ID:maH80bu60<> ムキロゼどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:26.24 ID:7d39jNT30<> <a href="../test/read.cgi/livemegami/1667300551/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 湊あくあ(本物) @minatoaqua (2022/11/01 20:16:24) <br> マイクラの体操着もう3年以上着てる件について(  ･&#7620;&#7109;･&#7621; ) <br> https://pbs.twimg.com/media/FgeWxoLUcAEfyMy.jpg <br> http://twitter.com/minatoaqua/status/1587403176226918400 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:26.68 ID:3TRU1nJr0<> 流石ムキロゼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:27.01 ID:c3Tc0zY80<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:17:28.25 ID:jMBurDsC0<> 観戦してるルーナたんかわよ&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:17:29.47 ID:YNoiFlph0<> やっぱりムキロゼなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:17:30.14 ID:F6iZG+HC0<> <a href="../test/read.cgi/livemegami/1667300551/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 初期から半年間はホロメンツイート頑張ってたけどね <br> 本性見えてきたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:31.34 ID:p/QY+IAQ0<> <a href="../test/read.cgi/livemegami/1667300551/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 即興コントをやりつつうまく勝つ頭脳ゲーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:32.27 ID:JSn936XK0<> メルさんぺっさんのカメラに被るんじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:35.48 ID:bGKwfR3h0<> 黄色楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:38.66 ID:RlVzfc2w0<> すまん、あくあとルーナのフェンシングのほうが面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:39.19 ID:+CMIp1L/0<> 黄色雰囲気良いなあ～&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:39.71 ID:N/9HWsNz0<> <a href="../test/read.cgi/livemegami/1667300551/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 高田健志って加藤純一の親友だっけ？ <>
