名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:29:03.23 ID:+4+bozha0<> 開催すんなそんなもん <>すいちゃんのウンコブリブリ祭り開催 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:45:00.30 ID:VonsP4QB0<> <a href="../test/read.cgi/livemegami/1670678943/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> まぁ語録リアクションからそんな感じになるのは予想できたというか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:02.71 ID:cCZQ6Yfb0<> 死んだのらの歌出来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:06.14 ID:ixURVN0+0<> <a href="../test/read.cgi/livemegami/1670678943/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> あれはスパチュンが権利全部持ててないから多分許諾でない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:06.31 ID:FzCaC0/30<> ぺこらまた人減ってるあたり全滅しか期待されてなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:07.39 ID:qtq6cqQn0<> 動物の名前だけで騒ぐってお前ら反応感度何倍だよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:08.53 ID:ueXwca5t0<> <a href="../test/read.cgi/livemegami/1670678943/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> ぺこら「うさぎを見たらぺこらと言うのやめてほしい」 <br>  <br> これに配慮してるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:11.69 ID:EdWED9Lg0<> ハイパーボイス被り草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:45:15.74 ID:CzSe730g0<> ﾝｻﾀﾞが言ってただろ <br> 話題と関係ないのに動物とか出たらホロメンの名前連呼する奴だるいって <br> みこちはそれちゃんと見てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:28.76 ID:v8MV3QT30<> <a href="../test/read.cgi/livemegami/1670678943/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 干支って世界共通なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:29.02 ID:4ypemkz/0<> <a href="../test/read.cgi/livemegami/1670678943/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> &#129412;...&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:30.92 ID:4ia4N5Zp0<> 親方は21時からバイオ配信やってたぞ数字4000くらいで沈んでたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:31.98 ID:XfSJrAXB0<> <a href="../test/read.cgi/livemegami/1670678943/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> メロディはアイリスの曲なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:40.05 ID:Emm+itq/0<> みこち、もしかして今日の同時視聴逃げようとしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:43.45 ID:gRDdUWxh0<> <a href="../test/read.cgi/livemegami/1670678943/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> やっぱみこちはぺっさんの一番の理解者なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:44.96 ID:vyVgtqmR0<> 不思議のダンジョンはネバカンが開発したさくら大戦のが実は出来がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:45:47.08 ID:XtQBlZGr0<> <a href="../test/read.cgi/livemegami/1670678943/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 普通に不仲なだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:45:48.41 ID:BckSMc7o0<> 来年&#128048;年だけどみちこ1年休むんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:48.51 ID:2mMnyYig0<> ぺっさん受け全然見ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:48.11 ID:WqBFxDwH0<> ﾄﾞｩﾙってもしかして禁止？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:49.74 ID:iMeK46Bx0<> こより　1960 <br>  <br> 前回より下山の超絶大核爆死 <br> 6期生のエースでポストぺこらと呼ばれてたのに <br> なんでなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:50.01 ID:uVRJNMkl0<> <a href="../test/read.cgi/livemegami/1670678943/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 35Pさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:51.02 ID:jMYunXxn0<> <a href="../test/read.cgi/livemegami/1670678943/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> ぺっしはぺこらの愛称だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:51.12 ID:C3e1kpCy0<> ぺっさんの人生縛りコメガン見がおもんないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:45:58.54 ID:0qOkmsPS0<> おいたんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:07.74 ID:ixURVN0+0<> <a href="../test/read.cgi/livemegami/1670678943/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 別に過去FPSハマってたこと隠してないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:10.27 ID:qVgQewQB0<> <a href="../test/read.cgi/livemegami/1670678943/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 前後編を翌週放送とかアレなことしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:11.59 ID:1LWZQ6Sh0<> ぺこらってタイプ相性表見てるんだよな？攻略見てるわけじゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:12.47 ID:2mMnyYig0<> <a href="../test/read.cgi/livemegami/1670678943/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> コメ見てないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:13.10 ID:3HDGFEuI0<> <a href="../test/read.cgi/livemegami/1670678943/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 有料にしてはようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:17.96 ID:ijrmNK9R0<> ぺこらまじで回復しねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:23.02 ID:7CYI+s2T0<> 前スレ見てみたけど野糞党員がみこ下げに必死で草 <br> ぺっさん数字煽りしかされてねぇのファビョりすぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:46:25.15 ID:5tMHj9jT0<> んなあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:28.08 ID:i64Xl6Qk0<> フレルーナってARKの壁壊しとかマイクラのカレーパンとか実は特大の質生み出してる実績はあるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:31.18 ID:HBERl4560<> ぺこら「さくら！さくら！さくら！」 <br> みこ「ﾝｻﾀﾞ！ﾝｻﾀﾞ！ﾝｻﾀﾞ！」 <br>  <br> ふぅ…これが答えだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:36.15 ID:CriDkpEO0<> <a href="../test/read.cgi/livemegami/1670678943/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> ホロメンならいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:46:36.86 ID:GHjWXm/F0<> スプラ見てる方は面白くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:38.83 ID:yyMBzcwX0<> <a href="../test/read.cgi/livemegami/1670678943/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 回復したらヌルゲーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:46:39.68 ID:FSXBMPyq0<> この後亡くなったんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:40.36 ID:6wA6p1A/0<> <a href="../test/read.cgi/livemegami/1670678943/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> そんな矛盾がまかりとおってしまうのか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:42.27 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670678943/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 見てないからさっきからアホなムーブしてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:46:47.03 ID:M88HAaVd0<> この被りで8000近く出てるトルネコはやっぱ当たりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:46:48.76 ID:XJYWgxEI0<> <a href="../test/read.cgi/livemegami/1670678943/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 有料で10000とかだせるのぺこらとマリンだけだから普通だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:46:58.24 ID:gRDdUWxh0<> なんかそろそろ色違い出る気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:00.85 ID:XD+VycaM0<> アイリスフレすいがうるさくて喋れてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:03.21 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670678943/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 何いってんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:47:06.74 ID:hO36V3E30<> ホロスタッツ見てみろ <br> 登録者がびっくりするぐらい伸びてないから数字出ないのは必然なんだよ <br> 新規がいないんだから飽きた人数の分だけ数字が減る <br> 地味にアーカイブの再生数も弱ってるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:47:09.71 ID:DsZHukRZ0<> ねねちは18時に固定しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:12.65 ID:IkVYeSgd0<> <a href="../test/read.cgi/livemegami/1670678943/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ドラクエって堀井、鳥山、すぎやまの３看板だけど <br> 本当はチュンソフトの社長の中村光一の功績もかなり大きかったんじゃ無いかとも言われてる <br> 中村が離れたスーファミの6からイマイチなドラクエ多いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:16.12 ID:VJUysqhB0<> <a href="../test/read.cgi/livemegami/1670678943/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 見た上で質が出るか判断してるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:20.28 ID:RL/+P7qV0<> おじさんでなくおいたんって言うルーナは <br> 配慮があるなとか色々と気付きがあるなこのコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:27.97 ID:4ia4N5Zp0<> おかゆ鉄の8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:36.32 ID:RPAj8F5f0<> <a href="../test/read.cgi/livemegami/1670678943/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 渋ハルとコラボさせるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:47:42.75 ID:PORvCVPx0<> ネットでそこら変に転がってるIQテスト難しすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:47.49 ID:btPjjnrA0<> ゆうれい結構強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:49.05 ID:5p9uu7Jq0<> 35ガイいなくなったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:49.90 ID:IWoglHDe0<> 卵孵化してるだけの女とチャットチラーミィ女 <br> おもんないから仕方なく純見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:47:57.01 ID:qTMU+i3t0<> <a href="../test/read.cgi/livemegami/1670678943/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> おかころあたりはトルネコあたりだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:47:57.11 ID:PmMha8vk0<> <a href="../test/read.cgi/livemegami/1670678943/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> アイリスは言うほど喋ってなくねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:00.72 ID:ijrmNK9R0<> とんぺい死んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:02.32 ID:2mMnyYig0<> 自力で毒治すとかあるんかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:02.94 ID:138AZzI+0<> <a href="../test/read.cgi/livemegami/1670678943/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> ぺこーらが嫌だって明言しちゃったからね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:04.94 ID:+BPYvf/80<> 鋼鉄のおにぎりゃー復活してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:06.61 ID:EdWED9Lg0<> トンペイ偉すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:48:09.76 ID:TK9Dup4t0<> ドラクエ系って最大値低いけど最低値は高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:14.90 ID:ijrmNK9R0<> くそが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:48:15.57 ID:BckSMc7o0<> <a href="../test/read.cgi/livemegami/1670678943/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> ねねちみろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:16.05 ID:EdWED9Lg0<> <a href="../test/read.cgi/livemegami/1670678943/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 天才かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:17.86 ID:qraoZHGP0<> お前らトルネコトルネコ騒いでたくせに実況一切ないのはどういう事なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:19.96 ID:QusSE6/i0<> 今日のホロライブも見るもんなくて泣いてる&#128557; <br> 健常はホロライブ追うの向いてないのかな？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:20.19 ID:p8YPjnlN0<> ねねちきびしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:48:21.68 ID:w3aXLqd80<> 昔のおかころトルネコとか面白かったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:26.27 ID:eDldnOft0<> 総理のサーモンラン見すぎて自分でろくにやってないのに詳しくなってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:29.22 ID:6mySYDiO0<> ぺこらもう疲れて頭回ってないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:48:29.75 ID:M88HAaVd0<> <a href="../test/read.cgi/livemegami/1670678943/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> ポコちゃん時代からリスナーの事をおぃたんって呼んでたんだよ <br> 今思うと時代の先取りしてたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:48:30.28 ID:OB+nD/6N0<> フブさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:48:34.20 ID:BhDhDYdZ0<> フブさん <br> みこち見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:48:37.35 ID:PORvCVPx0<> フブさんきちゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:38.60 ID:I+KCrjQl0<> 不思議のダンジョンはPS2版トルネコ３の操作性とタイムラグを改善したやつが欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:43.74 ID:SJuv17b10<> すいルーナのマリカ大好きだったわ <br> おじゃるのやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:46.17 ID:VJUysqhB0<> <a href="../test/read.cgi/livemegami/1670678943/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> どうしても名前出さないといけない時以外触れないって言ってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:48.10 ID:in75tXIp0<> <a href="../test/read.cgi/livemegami/1670678943/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> しっかりとデスして参ります好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:48:48.50 ID:wUi3KMCc0<> <a href="../test/read.cgi/livemegami/1670678943/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> フレルーナはずっと前から見つけられてるから <br> 今日の課題はリスルーナとすいルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:53.02 ID:WqBFxDwH0<> <a href="../test/read.cgi/livemegami/1670678943/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 健常はネット向いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:48:54.74 ID:JRLU/7SM0<> <a href="../test/read.cgi/livemegami/1670678943/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> おしがま姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:55.64 ID:rI13idr20<> 藍璃かんな質でした <br> まどかといいここに貼ると辞めちまうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:48:59.51 ID:rMX0aFWl0<> なんであくびしないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:00.96 ID:qVgQewQB0<> <a href="../test/read.cgi/livemegami/1670678943/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> ある程度深層まで降りるとBGM切り替わるのが好きだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:02.54 ID:FzCaC0/30<> <a href="../test/read.cgi/livemegami/1670678943/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> あれ実用的で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:08.33 ID:RPAj8F5f0<> みこちのうんち食べたい <br> みこちのうんち食べたいよお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:08.44 ID:4ia4N5Zp0<> <a href="../test/read.cgi/livemegami/1670678943/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> そいつ絵畜生以下だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:08.64 ID:JiWIRV+90<> <a href="../test/read.cgi/livemegami/1670678943/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ころさんが途中で寝ておかゆがソロでクリアしたやつな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:09.40 ID:/z4oCj6S0<> <a href="../test/read.cgi/livemegami/1670678943/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> ホロアースの羊見てわため！わため！大騒ぎしてたラミィとノエル… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:11.20 ID:3HDGFEuI0<> <a href="../test/read.cgi/livemegami/1670678943/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> んなこと言ってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:11.68 ID:3IoMy/sL0<> ぺっさん回復無限にするのに人生縛りっていうの辞めない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:49:15.85 ID:EYr4SmPY0<> スバルが言ってたって本当か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:16.82 ID:5iP+Vfu00<> マルチタスクの話してるのにマルチタスク出来てなくて親方に気が付かないのみこちらしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:18.66 ID:Z2G1VaTl0<> 「兎田ぺこら」という名前で迎える最初で最後のうさぎ年になるかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:20.01 ID:RL/+P7qV0<> <a href="../test/read.cgi/livemegami/1670678943/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> その二人は昔から仲良いからなぁ <br> 後はフレルーナの絆で少し会話あるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:25.27 ID:I0dICX6j0<> &#128170;&#129418; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:29.80 ID:AHzPqMr00<> <a href="../test/read.cgi/livemegami/1670678943/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 健常はぺっさん見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:33.36 ID:Z8hxT5RD0<> <a href="../test/read.cgi/livemegami/1670678943/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 一部のホロメンしか数字でなくなったのも全体的に単推しが減って一軍推しと箱推しだけで数字出してるからだよね <br> 外人離れ、配信頻度激減、ホロスタゴリ押し、言論統制、思い当たる原因多すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:33.98 ID:5p9uu7Jq0<> <a href="../test/read.cgi/livemegami/1670678943/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> しらけんすぐ反応するけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:49:34.07 ID:DTmRsLhh0<> みこ同時視聴今日ないの？ <br> 誰か35p教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:49:34.25 ID:9dFsFhSh0<> ござるに続きフブちゃんもみこち見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:38.74 ID:4ia4N5Zp0<> <a href="../test/read.cgi/livemegami/1670678943/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 表でコメントしてるから&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:49:40.80 ID:CzSe730g0<> シレンって辛気臭くて好きじゃないわ <br> トルネコはなんかほのぼのしてて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:42.29 ID:lhMY+CzR0<> <a href="../test/read.cgi/livemegami/1670678943/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ぺこちゃんせっかちだから <br> 後のこと考えないんだよ <br> 今攻撃したいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:49:43.18 ID:W0vYHop90<> あーぺこーらと結婚したい <br> べこーらと結婚したい <br> ぺこーらと結婚したい <br> もう気持ちを抑えられない <br> どうしたら良いんだ <br> 誰か助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:45.38 ID:2mMnyYig0<> <a href="../test/read.cgi/livemegami/1670678943/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 回復なしの人生縛りとかクソムズやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:48.10 ID:HBERl4560<> 今日もちゅうされちゃったぜ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:49.05 ID:u2NL1Wpt0<> おかゆのゲーム画面がちゃんと4/3仕様になってて泣いてる <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:49:52.19 ID:LR8zp9Ox0<> <a href="../test/read.cgi/livemegami/1670678943/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 還暦過ぎてもやめないでほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:52.96 ID:Gkl9Yjcl0<> ぺこらアップロー倒しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:49:56.81 ID:Uc+WDhJ80<> ぶっちゃけ最近のホロはつまらん <br> ポケモンは見れるけど <br> こらそんくらいやったな、普通にプレイして普通に楽しんでたの <br> 他はつまらんやつがつまらんことしてる状態できつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:50:00.77 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670678943/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 逆に何で回復無限にしちゃいけないの？ <br> 通常プレイでもするやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:02.99 ID:6wA6p1A/0<> みこちのポケモンはホロメンが続々と集まってきて微笑ましいね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:04.61 ID:p8YPjnlN0<> ねねちめちゃあそばれてるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:05.94 ID:WqBFxDwH0<> 健常はそもそもこんなとこで実況しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:06.98 ID:eGzq9YZ40<> 親方きたからコラボ扱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:08.51 ID:I+KCrjQl0<> <a href="../test/read.cgi/livemegami/1670678943/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 武士街と公家森が質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:50:08.28 ID:1Lyi9nYh0<> https://i.imgur.com/z1zdcvq.jpg <br> ホロスタ強いな <>
