名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:56:59.36 ID:AJrt+sDX0<> おうふくビンタ <>ルーナに喰らわせたいポケモンの技 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:32.56 ID:94QmIqBx0<> これもうカエルーナ王朝だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:36.00 ID:fJwS0+i50<> astlibraって和ゲーJRPGがめっちゃおもろいからホロメンやってくれねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:17:36.84 ID:hQkvbAwV0<> なあ <br> つっぱり大相撲界隈って優しかったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:37.70 ID:KiGH7GFN0<> <a href="../test/read.cgi/livemegami/1681747019/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:43.45 ID:yEvzflDu0<> カエーラんなたんに楽しい思い出ありがとう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:43.57 ID:LGL2svJR0<> <a href="../test/read.cgi/livemegami/1681747019/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> 独りなのはホロリスだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:43.79 ID:3O3sRusr0<> <a href="../test/read.cgi/livemegami/1681747019/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> なぜかも何もぷよテト大会効果やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:46.47 ID:xPZqM+iD0<> <a href="../test/read.cgi/livemegami/1681747019/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 化け物が攻撃してくるんだから捨てたんじゃなくね自己防衛な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:17:48.38 ID:AMzBf99x0<> カエラ配信見てたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:52.10 ID:ccf1t+xp0<> ふぶっちって何かほかのホロメンと距離がある感じなんだけど何故や <br> 心が壊れてて感情ない喋り方で不安になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:55.31 ID:N/PAztRG0<> カエラこれ神超えて聖人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:17:56.97 ID:y+rLjWZJ0<> ぺこら総視聴時間1位目指す分には普通に応援してるけど喉壊してまで目指すような価値はなくね？って思ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:17:57.55 ID:7oSrnruB0<> <a href="../test/read.cgi/livemegami/1681747019/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 関釈迦のスト5とか全然来てないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:17:57.63 ID:2mLHZzaL0<> <a href="../test/read.cgi/livemegami/1681747019/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> 斜め入力が誤爆するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:58.79 ID:EIq18RdZ0<> <a href="../test/read.cgi/livemegami/1681747019/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 正直夜中にぼんやりと見るコンテンツとしてはかなり優秀だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:17:59.19 ID:xIdHqZwk0<> <a href="../test/read.cgi/livemegami/1681747019/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ここ一人消えてますね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:00.97 ID:taptH/4n0<> カエラ＝ルーナ二重帝国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:02.57 ID:ZP3wo8ql0<> https://i.imgur.com/PFSx5Bd.png <br> こんなんライブ前に宣言するか普通？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:18:02.80 ID:q3L9M+M00<> <a href="../test/read.cgi/livemegami/1681747019/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> しゃかまた&#128525; <br> https://i.imgur.com/joGuapF.jpg <br> https://i.imgur.com/FZstEZJ.jpg <br> https://i.imgur.com/NUPI2bU.jpg <br> https://i.imgur.com/zK2g48I.jpg <br> https://i.imgur.com/NDR7JCf.jpg <br> https://i.imgur.com/C4Hmzc6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:03.23 ID:dA99pIQ/0<> さかまたが上位じゃないと抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:04.09 ID:tMQ3hWqT0<> さかまたのテトリス見ようと思ったら <br> プレイ20分で雑談始まったわ。なんやこいつ自己顕示欲の塊か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:06.99 ID:2rZZ1hzA0<> <a href="../test/read.cgi/livemegami/1681747019/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> ぷよテト3はDLCでマリンあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:18:10.91 ID:4+3y1ktt0<> りりーか300人てとんでもないデバフゲーやってるなと思ったら <br> キラーメが300人だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:14.08 ID:OYsH/yLI0<> マリンのパスパルトゥーとフレアの復帰配信どっち先に見たほうがいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:14.44 ID:2hY9pfJD0<> <a href="../test/read.cgi/livemegami/1681747019/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:16.62 ID:zuxmFvwZ0<> <a href="../test/read.cgi/livemegami/1681747019/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> これよな <br> 面白そうな事してて他のホロメンがつまらなさそうな配信の時だけ見に行けば良い <br> 時間も金も使わなければイライラする事もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:19.90 ID:5+RfHqu20<> <a href="../test/read.cgi/livemegami/1681747019/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 女性限定だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:20.38 ID:93IQN1+b0<> <a href="../test/read.cgi/livemegami/1681747019/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> そうなるとこよりをもっと評価すべきってことになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:18:27.03 ID:S1PFXcQt0<> 箱同接16万か <br>  <br> まだ熱冷めてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:29.84 ID:X8nGfEem0<> <a href="../test/read.cgi/livemegami/1681747019/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 界隈存在するのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:31.92 ID:cTnXNpLj0<> あくたん、もしかして性欲が強いのか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:32.71 ID:xPZqM+iD0<> <a href="../test/read.cgi/livemegami/1681747019/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> お前のことだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:18:32.66 ID:VI0Qnf1z0<> カエーラは頼られるの好きなんだよな　普通だと遠慮してしまうから姫と相性いいのかも知れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:33.02 ID:3AjsGzNe0<> 社会人になって久々にトランプの大富豪やったけど穢多非人になるルールってマイナールールなのか？ <br> 2連続大貧民になったら穢多非人になって1、2、ジョーカーを全て大富豪に渡して渡した数のカードを大富豪からもらうってルールなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:34.21 ID:r5cFyZE30<> <a href="../test/read.cgi/livemegami/1681747019/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> なぜかなんて言ってないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:36.74 ID:yEvzflDu0<> <a href="../test/read.cgi/livemegami/1681747019/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 自分で出来そうにないのはホロメンに頼るって言ってるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:36.83 ID:nT6uCyhh0<> <a href="../test/read.cgi/livemegami/1681747019/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ドッヂボールガイガイが悪いのではあれ以降向こうの男と組むの無理が出るかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:37.89 ID:QVmqNz3i0<> <a href="../test/read.cgi/livemegami/1681747019/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> でもキャサリンとスーパーパズルファイターⅡXの大会やるって言われてテンション上がる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:38.41 ID:9XC1wt030<> <a href="../test/read.cgi/livemegami/1681747019/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> まぁ俺もホロのせいでマリカー買ったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:40.29 ID:2sEvCqJN0<> <a href="../test/read.cgi/livemegami/1681747019/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> その名前不穏 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:18:40.37 ID:0sh1ro9Q0<> 何でルーナイトの名前つけんねん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:47.08 ID:MdtsRfxn0<> ぺこちゃん大会開いてくれんのはいいけど <br> そうぺこなんだーするだけで解説のが負担でかいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:51.34 ID:uLNbLvx50<> <a href="../test/read.cgi/livemegami/1681747019/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> IDから比べたらルーナだって数字持ちやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:54.04 ID:wXGsZiSj0<> <a href="../test/read.cgi/livemegami/1681747019/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> スト界隈はそんなにシュバって来ない印象だけはあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:56.91 ID:Ff4Vh9u90<> <a href="../test/read.cgi/livemegami/1681747019/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> だから自枠で大会やることにしたんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:18:58.59 ID:yEvzflDu0<> しゃかまたルーナって言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:19:02.51 ID:gxpUC0cJ0<> <a href="../test/read.cgi/livemegami/1681747019/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> <a href="../test/read.cgi/livemegami/1681747019/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> きもすぎでしょ～痴漢は相手ファンの事考えられないのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:19:03.83 ID:5RLJCHO90<> にじファンは男コラボなら歓迎するよ <br> グラブルみたいな女ライバーとの安全圏コラボならよく思われないのは当然だろ <br> 大空家でも復活させて禊してからのコラボしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:07.15 ID:oEyV88SU0<> https://pbs.twimg.com/media/Fsw737BXsAENU6P.jpg <br> 急募 <br> 発売したら開封配信やってくれるホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:16.67 ID:lLoeA1em0<> <a href="../test/read.cgi/livemegami/1681747019/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> amazonとかオンラインで買ってるから何かあったらそれで対応してもらってるけど <br> 他で買うとめんどくさそうだなーって思ってたけど、最近はそうでもないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:19.16 ID:9RCDly6e0<> <a href="../test/read.cgi/livemegami/1681747019/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> &#129313;忘れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:22.81 ID:X8nGfEem0<> <a href="../test/read.cgi/livemegami/1681747019/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 目標は大事だぞ <br> マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:26.84 ID:2sEvCqJN0<> <a href="../test/read.cgi/livemegami/1681747019/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 鈴木けんぞう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:30.12 ID:3O3sRusr0<> <a href="../test/read.cgi/livemegami/1681747019/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 突然だったか、すまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:19:30.34 ID:zwawDRCA0<> 餃子12個… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:30.50 ID:fJcKJa230<> <a href="../test/read.cgi/livemegami/1681747019/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:19:33.31 ID:q3L9M+M00<> <a href="../test/read.cgi/livemegami/1681747019/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> こーれにじさんじの功績としてまいじつがまとめます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:33.42 ID:96g3Y3nw0<> 桃鈴家ってちょうどいい感じのゲームのライバル見つけた感じよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:34.60 ID:CRGauxsi0<> スバルがやってたロボットのでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:35.91 ID:6U9agrJi0<> https://i.imgur.com/D3vWECl.jpg <br> &#129313;＜王の名前を言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:38.54 ID:Ff4Vh9u90<> あくたん餃子１２個食べました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:40.17 ID:dshzeK+20<> <a href="../test/read.cgi/livemegami/1681747019/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> あの <br>  <br> どちらかというとにじの大会効果です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:47.00 ID:uTjJuxoR0<> <a href="../test/read.cgi/livemegami/1681747019/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> カード渡すルールは貧民、大貧民であったけど、穢多非人ってルールはなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:19:48.13 ID:zMKS79tw0<> パトーラの件あれホロかにじだったら間違いなく運営が盛大に炎上してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:19:56.09 ID:2mLHZzaL0<> <a href="../test/read.cgi/livemegami/1681747019/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:03.00 ID:qSXb65Ki0<> あくたんってレアバフかマイクラバフないと  <br> 大したことないんだな  <br> 誰だこいつを１軍って言ってたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:20:05.94 ID:/9MX87/F0<> かなたそが世界2位になったコナンのゲームみたいので突然のホロライブが大会開いたら恐ろしいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:05.60 ID:x39jkl9u0<> <a href="../test/read.cgi/livemegami/1681747019/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 喉は回復してる感じだろ <br> やっぱDQが破壊装置なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:20:07.54 ID:TcjgRpbx0<> <a href="../test/read.cgi/livemegami/1681747019/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ぶっちゃけ面倒なことにならんから選んだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:07.69 ID:8xeXlSKB0<> ルーナの猫name tagちゃんになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:12.35 ID:KvuEmg1b0<> <a href="../test/read.cgi/livemegami/1681747019/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> あいつの色違いに対する執念はどこから湧いてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:19.54 ID:xPZqM+iD0<> <a href="../test/read.cgi/livemegami/1681747019/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 界隈？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:20.05 ID:OxIOatDN0<> 大会次やるならお互いに相手方をぷよかテトかを指定して戦ったら面白くない？ <br> 十中八九テトテトになるけどテト偏重でぷよが弱い相手にはぷよ指定が効く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:23.27 ID:9XC1wt030<> <a href="../test/read.cgi/livemegami/1681747019/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 過去の栄光 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:20:26.67 ID:pmLazyFS0<> <a href="../test/read.cgi/livemegami/1681747019/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> <a href="../test/read.cgi/livemegami/1681747019/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:28.95 ID:6oPgSnkX0<> <a href="../test/read.cgi/livemegami/1681747019/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 任天堂騒動で揉めたんやぞ <br> 最近のは知らないやろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:36.79 ID:seKsc+1Q0<> <a href="../test/read.cgi/livemegami/1681747019/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> にじさんじ最強だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:20:37.13 ID:+S5VfaGf0<> <a href="../test/read.cgi/livemegami/1681747019/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:20:38.17 ID:2mLHZzaL0<> <a href="../test/read.cgi/livemegami/1681747019/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 1/10 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:20:39.18 ID:FCiO88To0<> しのみやがガンマの絵を即ヘッダーにしてて泣いた <br>  <br> https://i.imgur.com/dWbkBru.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:39.48 ID:IDrJNAtd0<> <a href="../test/read.cgi/livemegami/1681747019/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> こーれガイジは帰ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:42.64 ID:vIP/OR4w0<> <a href="../test/read.cgi/livemegami/1681747019/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ござるはみこちと仲が良いんだが？ <br> https://i.imgur.com/x04UM59.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:45.01 ID:taptH/4n0<> みこち桃鈴の苗字気に入ってるじゃん <br> 速攻変えるかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:48.49 ID:lLoeA1em0<> <a href="../test/read.cgi/livemegami/1681747019/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> ポルカなんかあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:50.54 ID:56WwR0IX0<> 今来たんだけど <br>  <br> お前たちって今なに叩いてるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:51.62 ID:3O3sRusr0<> <a href="../test/read.cgi/livemegami/1681747019/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ドラクエ配信観てないけどそんな壊すような要素あるんか？ <br> ドラクエ4はラミィのやつちょっと見たけど、おもんなくて見る気しないんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:20:52.08 ID:hW6WcDBp0<> <a href="../test/read.cgi/livemegami/1681747019/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> あずきち再評価路線いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:53.06 ID:Oku+xWV00<> あくあはもう3軍だな <br> こよのが上という事でいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:56.15 ID:2sEvCqJN0<> 神聖ルーナ帝国 <br> メルルーナ帝国 <br> ポルーナ帝国 <br> カエラ=ルーナ二重帝国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:56.90 ID:xIdHqZwk0<> <a href="../test/read.cgi/livemegami/1681747019/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> にじ女のファンどこ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:58.97 ID:30+99ibg0<> <a href="../test/read.cgi/livemegami/1681747019/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> ポルカの伸びる要素どこだよ <br> って思ってみたらガチで最上位伸びしてて草 <br> どう言うこと？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:59.16 ID:uLNbLvx50<> ねねちツイートからして今日のコラボ楽しかったんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:20:59.89 ID:oEyV88SU0<> つっぱり大相撲は一戦一戦も短いし割といいチョイスだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:21:01.09 ID:zwawDRCA0<> <a href="../test/read.cgi/livemegami/1681747019/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> お気に入りかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:03.39 ID:iqtERjNG0<> <a href="../test/read.cgi/livemegami/1681747019/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 元々いたファンが離れた原因がにじライバー自身が天狗になってこっちの行動に口を出すな！嫌なら見るな！とか <br> 古参ファンも嫌ならホロ行け！とか言いまくったんだよな <br> で本当にホロに行かれたからこうなった <br> だから新規の多い男ライバーはまだしも一度見限られた女ライバーは二度と数字戻ることはないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:05.02 ID:/zYsxBDE0<> クソ嫌いな奴1人しか居ないと思ってんのかよ弱男馬鹿w <br> 推しに似ててめぇらも中卒かよ頭w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:05.24 ID:elXJnfCh0<> <a href="../test/read.cgi/livemegami/1681747019/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 調べてはないけどジオゲ、Qもインストールしたやつ一時的に増えたやろな <br> 一人で万単位の客持ってる配信者を複数抱えてる企業に配信OK出して得られる利益は下手な広告に金使うより何倍も効果ありそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:05.31 ID:3AjsGzNe0<> <a href="../test/read.cgi/livemegami/1681747019/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 貧民は1枚、大貧民は2枚、穢多非人は1、2ジョーカー全てって感じ <br> 穢多非人ルールがローカルと聞いて驚いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:09.46 ID:6U9agrJi0<> みこは前からねねちに目付けてたっぽいよな、自分と会話レベルが合ってる後輩探してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:12.65 ID:OM1cl/uu0<> え？ななしの不磨わっと引退すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:17.39 ID:2sEvCqJN0<> <a href="../test/read.cgi/livemegami/1681747019/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 相性良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:17.80 ID:G+8ZIAux0<> <a href="../test/read.cgi/livemegami/1681747019/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 最初っからみこ鉄使ってござる芋パクパクしてるぞ <br> こよりハチミツも使う予定だったけど在庫なかったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:23.30 ID:xPZqM+iD0<> <a href="../test/read.cgi/livemegami/1681747019/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 八切りと富豪大富豪以外は全部ローカル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:24.42 ID:Ubl1dc7X0<> おマンコ <br> おホッピー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:25.48 ID:/zYsxBDE0<> ほんまきも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:33.29 ID:/aEez4mC0<> つっぱり大相撲界隈は <br> プロこなかったし民度高すぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:21:36.02 ID:BwZwCX8M0<> <a href="../test/read.cgi/livemegami/1681747019/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> レアバフもマイクラバフも無しで数字出せるのなんてぺこみこマリンくらいだろ <>
