名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:44:54.39 ID:Mmzm0WGr0<> &#129303; <>たぁ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:45.90 ID:LpuqO/170<> 馬鹿みたいは確か5600万再生とかされてる名曲だぞ <br> コメ欄も英語ばっかりだから海外で売れてる <br> 曲が良いから単なるミームで終わらなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:47.27 ID:I53433Z80<> &#129399;何がこんこよじゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:48.55 ID:0ci5SztE0<> これ　龍が如くの　劇中歌なん？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:49.00 ID:mXoIdjZs0<> アイリスENというデバフで生まれたばかりに可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:50.77 ID:7H4JoLRc0<> <a href="../test/read.cgi/livemegami/1692503094/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> たつのこきしょすぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:51.79 ID:gbZd13Cm0<> <a href="../test/read.cgi/livemegami/1692503094/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> つぐのひかな？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:53.34 ID:lBGRi31N0<> <a href="../test/read.cgi/livemegami/1692503094/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> ここだけ切り抜いたら正常位やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:53.34 ID:wpMoLdzv0<> コっさんと絡みがないアイリスがコっさんが好きな歌を歌ってもなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:55.91 ID:/p3NZYpS0<> <a href="../test/read.cgi/livemegami/1692503094/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 桐生ちゃんって今何歳なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:59.00 ID:zoVZsa6q0<> <a href="../test/read.cgi/livemegami/1692503094/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> アーカイブ吹き飛んでいいのなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:59.45 ID:EXKDJO5Z0<> 実際のところ可可を戻すことって出来るかな？ <br> 中華の攻撃また始まると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:59.80 ID:LzLsdt6G0<> 上手いから泣けてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:00.07 ID:q4Xn+rRE0<> うめち　やります <br>  <br> 狛犬うめ&#127760;&#128062; @komaiume (2023/08/20 12:39:12) <br> &#128153;このあと21時から&#128153; <br>  <br> &#727;&#715;&#719;　ホロキュア　&#718;&#714;&#727; <br>  <br> アプデがきちゃので久しぶりに遊ぶ&#10024; <br>  <br> IDのガチャもひくんだ(´,,-&#12671;-,,`)&#127800; <br> 新要素もあるみたいでたのしみ！！！わあ <br>  <br> #VTuberを発掘せよ <br> #Vtuber推し探しにどうぞ <br>  <br> ▽待機場所▽ <br> https://ohayua.cyou/?yt=0s0IpNxh6Hs https://i.ytimg.com/vi/0s0IpNxh6Hs/hqdefault.jpg <br> https://ohayua.cyou/twimg/F38eTVFbgAAet1S.jpg <br> https://ohayua.cyou/tweet/1693105373337825291/komaiume <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:00.82 ID:g+UEcBPD0<> https://i.imgur.com/wjoeFhW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:03.71 ID:IymABrBp0<> <a href="../test/read.cgi/livemegami/1692503094/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> そそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:05.95 ID:R0eHciKI0<> ござる <br>  <br>  <br> くっぞｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:06.09 ID:dD9CKIvc0<> <a href="../test/read.cgi/livemegami/1692503094/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 鳴海の頃はもっと凄かったぞ <br> あーしさぁって自分のことあーし呼びで怖かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:08.32 ID:oc1FBZ9e0<> このメロディは海外にあんまないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:08.74 ID:Og1kYxXm0<> 日本に居る海外勢って他に誰が居るの？ <br> カリオペは帰ったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:08.64 ID:Fh9hHVGT0<> <a href="../test/read.cgi/livemegami/1692503094/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> 勝手にたつのこがココ関連だと思い込んでるだけだぞ <br> あくあが一方的に悪いと思ってないと出来ない発想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:10.51 ID:9ouXnqLT0<> <a href="../test/read.cgi/livemegami/1692503094/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> でるたやも省かれてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:10.63 ID:UqZ+OfjO0<> <a href="../test/read.cgi/livemegami/1692503094/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> つぐのひみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:12.09 ID:Mx7R00cL0<> 昔の歌かと思ったら桐生のなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:13.07 ID:u08PaSmG0<> せいせい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:13.27 ID:c/Z99vxR0<> <a href="../test/read.cgi/livemegami/1692503094/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> マリ箱より人気あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:13.38 ID:UYY//X1b0<> 桐生ええんか…？ <br> https://i.imgur.com/zyp1vWG.jpg <br> https://i.imgur.com/URxF9FR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:13.81 ID:mciuiat10<> <a href="../test/read.cgi/livemegami/1692503094/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> アーカイブにしないつもりなら歌えるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:14.55 ID:nm1zjdQA0<> いやああああアイリスの口から男って… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:14.86 ID:eVyY+G5g0<> ココに届け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:18.08 ID:ldRennH70<> <a href="../test/read.cgi/livemegami/1692503094/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> わろたｗ　これは流行る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:20.49 ID:VBzKNH0m0<> スタンドバイユーリピートして聞いてるけどええな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:23.06 ID:j9JNsKV10<> 何この曲？いつの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:25.47 ID:yrJS+7nH0<> <a href="../test/read.cgi/livemegami/1692503094/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> ミニゲームの曲 <br> ミームが爆発的に広がって海外の人も知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:26.37 ID:z0GPWS4O0<> <a href="../test/read.cgi/livemegami/1692503094/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 作中のカラオケで歌える曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:26.51 ID:CcD8hSqK0<> <a href="../test/read.cgi/livemegami/1692503094/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 一旦契約切れてるから今の条件だとありえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:26.38 ID:plLjq9Vc0<> しかもこれ元々桐生ちゃんの持ち歌じゃないのにwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:28.03 ID:1lYBgas30<> 普通にうますぎてアイリスの歌は感動するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:28.44 ID:KweM2LR90<> <a href="../test/read.cgi/livemegami/1692503094/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 名曲すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:28.63 ID:LzLsdt6G0<> <a href="../test/read.cgi/livemegami/1692503094/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ギャルじゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:29.19 ID:BCBSTZYv0<> たぁって4期で楽屋にいると1人だけ元気で <br> みんなに一緒に楽屋弁当食べよう！って誘ったりするけど <br> みんなに断られたりしてそう <br>  <br> でも気にしないでおいしい！って元気に食べてそうでいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:31.61 ID:eNBwi3530<> <a href="../test/read.cgi/livemegami/1692503094/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:32.53 ID:u30Y4zWv0<> たぁがいいやつなのはまあわかる <br> あんまりリスナーに優しさが向いてるイメージがないだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:33.82 ID:ICIHeLge0<> なんだこのクソ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:36.67 ID:1vOK/xqz0<> <a href="../test/read.cgi/livemegami/1692503094/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> いや普通に壁サークルのイラストレーター様 <br> たぁ他色々仕事で手掛けてるけどオリキャラのハツネちゃんが一番えろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:36.93 ID:EQVrnMt90<> <a href="../test/read.cgi/livemegami/1692503094/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/20(日) 12:51:37.34 ID:E5pdEhfl0<> <a href="../test/read.cgi/livemegami/1692503094/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> JPだったら畜生発言まとめられて婆さんに燃やされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:38.42 ID:LX5in9To0<> <a href="../test/read.cgi/livemegami/1692503094/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> なに…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:43.09 ID:pq7EEtuU0<> <a href="../test/read.cgi/livemegami/1692503094/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 議会はまだいるからアイリス終わったらお披露目するんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:44.88 ID:N1m+4Fsy0<> <a href="../test/read.cgi/livemegami/1692503094/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> いやコッさんとか関係ねぇから <br> つーか誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:45.10 ID:yrJS+7nH0<> <a href="../test/read.cgi/livemegami/1692503094/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> うるせぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:46.30 ID:UVAEXL900<> <a href="../test/read.cgi/livemegami/1692503094/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> うるせぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:46.96 ID:ZfrlPxsP0<> ココ、みてるか！ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:48.61 ID:u1YzqXV10<> ばかみたいってココよりディープフェイクのミームのイメージのが強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:48.64 ID:pbp1htHA0<> ココが完全に桐生一馬を意識してるなら7みたいに復帰考えてそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:48.59 ID:nbQN0fgf0<> コメント数とか総合的に勘案すると海外圏だと今だいたい3/4くらいがいまだにスパム垢扱いで同接除外されてるから正味今同接20万くらい <br> 概ね妥当やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:52.77 ID:tJbQSG870<> そりゃ鳴海はむらまこと仲良かったからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:52.78 ID:x6d11O3n0<> <a href="../test/read.cgi/livemegami/1692503094/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 普通にこっさんになれた器だよな <br> マジでアイリスデビュー時期のEN運営終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:52.78 ID:Q/Eaiwia0<> ダメよダメダメ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:55.23 ID:/p3NZYpS0<> <a href="../test/read.cgi/livemegami/1692503094/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 何が言いてえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:51:57.90 ID:qpiPY2nE0<> ココの好きな桐生一馬ソング <br> 中国で流行ってんのか <br> 何か笑えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:58.00 ID:Lpv+wY6p0<> <a href="../test/read.cgi/livemegami/1692503094/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> ソロ活動うまくいってるのにする意味がない <br> まだるーちゃんのほうがありえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:58.43 ID:Vfr06dEW0<> <a href="../test/read.cgi/livemegami/1692503094/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 攻撃まではやらんのじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:51:59.81 ID:Cga6eKoA0<> <a href="../test/read.cgi/livemegami/1692503094/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 辰年企画で復帰したらクソ盛り上がりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:03.65 ID:dKW0gqaW0<> <a href="../test/read.cgi/livemegami/1692503094/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 帰ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:04.83 ID:jbdWrfpq0<> <a href="../test/read.cgi/livemegami/1692503094/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> ビリビリ限定で昨日のめあのライブはあくたんは消されていた <br>  <br> ここから推測してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:05.16 ID:o4l4HuwS0<> <a href="../test/read.cgi/livemegami/1692503094/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 消せバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:10.36 ID:rVtpcYpA0<> <a href="../test/read.cgi/livemegami/1692503094/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 過去のカラオケでも歌ってるから、アイリスの幅を舐めないほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:12.01 ID:liZ2T0Ei0<> この曲だとココよりサメちゃんのイメージが強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:13.62 ID:W5vV8Mij0<> アイリスって正統派ヒロイン感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:16.18 ID:Pz2ENZKr0<> この歌サメちゃん出たころかなり流行ったのに知らない奴多いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:17.00 ID:HwMMNsYS0<> <a href="../test/read.cgi/livemegami/1692503094/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> マリン、たあ、会長 <br> EN最強コラボどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:17.44 ID:u30Y4zWv0<> <a href="../test/read.cgi/livemegami/1692503094/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> きたねえ乳首だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:20.24 ID:oI4fUWzH0<> <a href="../test/read.cgi/livemegami/1692503094/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> どういう意味だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:23.04 ID:EPf8S1iv0<> セガ無駄に力入れててウケる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:22.97 ID:fMPK0YJp0<> らいどりって参加者の感想みたいなのみれるんだな <br> 見たことあるやつばっかでこえぇよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:26.40 ID:ZfrlPxsP0<> <a href="../test/read.cgi/livemegami/1692503094/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 外部RUSTにはホイホイ参加するからなんも信用してない <br> ぼっさんも同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:26.40 ID:c/Z99vxR0<> <a href="../test/read.cgi/livemegami/1692503094/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 悲しすぎる妄想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:27.69 ID:yQWf7Oen0<> <a href="../test/read.cgi/livemegami/1692503094/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 最近中華系ハーレムアプリでよく見るAI絵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:28.63 ID:vhO/11jD0<> ksonの存在感の無さはなんなの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:29.16 ID:q4Xn+rRE0<> 如く知らなくてもアイリスのこの曲聴けばいい曲って勘違いするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:31.13 ID:bLFm7/RX0<> <a href="../test/read.cgi/livemegami/1692503094/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> るーちゃんいいぞドンドンホロこすれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:31.68 ID:e3eJcXqX0<> 錦泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:32.07 ID:EXtXsRu30<> <a href="../test/read.cgi/livemegami/1692503094/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> V処女入った時点でもう無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:33.24 ID:9riuLxh/0<> こよりって１１時のイメージあるけどいつの間に１３時になったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:34.83 ID:m6DKLQOA0<> EN2期のハコ太郎以外は日本語曲縛りなのキツいな <br> まぁ収録か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:36.07 ID:jDiRPxst0<> 正確にはENデビューでもないのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:36.09 ID:kU97TXEK0<> ルルドは隠さずに友達の上手い人にマスターまで連れてって貰ったって正直に言ってるの偉いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:38.87 ID:RQwYO2uX0<> <a href="../test/read.cgi/livemegami/1692503094/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> それでも！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:39.79 ID:DHd3Yo+Y0<> この曲なぜかスウェーデンで流行ったんだよな <br> 何がハマったか知らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:40.66 ID:IymABrBp0<> これ最近ビジュも歌ってたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:41.41 ID:dD9CKIvc0<> 何でも歌えるなアイリスは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:42.28 ID:gbZd13Cm0<> カバみたい&#129435; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:44.28 ID:NM6E/3md0<> 議会の希望アイリス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:46.57 ID:EXKDJO5Z0<> <a href="../test/read.cgi/livemegami/1692503094/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> あかんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:46.70 ID:Og1kYxXm0<> <a href="../test/read.cgi/livemegami/1692503094/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> アレ？ <br> アメリカと日本の二重課税エグいから帰るみたいな話聞いたから帰ったと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:48.62 ID:LW/+hqrN0<> ルルドってなんか絵柄真似されたとか意味不明なお気持ちしてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:49.14 ID:uLoCqRNr0<> 錦&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:49.38 ID:zvnmjJSs0<> のど自慢見てたけど <br> 技術があっても声量が無かったら容赦なくなった鐘2個だな <br> 歌は声量が全てを解決するんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:52:52.59 ID:Pz2ENZKr0<> <a href="../test/read.cgi/livemegami/1692503094/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> るーちゃんもありがとうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:55.55 ID:7lq/LdFc0<> なんだその…いい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:52:57.55 ID:qMZI8HY80<> たつのこわらわらで草 <br> ふぁんでっどといいほんときめーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:53:00.77 ID:0ci5SztE0<> 最初船長の話し方マジ怖かったけど、慣れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:53:03.25 ID:ZfrlPxsP0<> <a href="../test/read.cgi/livemegami/1692503094/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 別にゲームでやっていきたいわけでもないだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:53:03.87 ID:F9ikQQxY0<> ホロやめてホロに戻りたがってるのは <br>  <br>  <br>  <br>  <br> 1人だけだろwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:53:04.01 ID:Cux9+7MQ0<> <a href="../test/read.cgi/livemegami/1692503094/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 11時もやってアイリス挟んで13時だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:53:05.36 ID:wpMoLdzv0<> <a href="../test/read.cgi/livemegami/1692503094/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> エアプすぎるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:53:05.60 ID:pbp1htHA0<> <a href="../test/read.cgi/livemegami/1692503094/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> そこはkson名義だし... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:53:09.09 ID:+0mblAl/0<> <a href="../test/read.cgi/livemegami/1692503094/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 歌以外の茶番パート長めにするしかねえからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:53:10.17 ID:xRhC2qRD0<> しゃーないなー無かったらセンス疑うよ演出の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:53:19.69 ID:DHd3Yo+Y0<> <a href="../test/read.cgi/livemegami/1692503094/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 嘘つきはお前じゃない一味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:53:19.72 ID:yrJS+7nH0<> <a href="../test/read.cgi/livemegami/1692503094/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> スバル「悲しき獣」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:53:21.86 ID:u1YzqXV10<> <a href="../test/read.cgi/livemegami/1692503094/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 言うほど意味不明か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:53:22.20 ID:gbZd13Cm0<> そろそろグッズか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:53:22.77 ID:FWE69UIx0<> 月曜日におかころドブでapexやるらしいけど誰が誘ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:53:23.09 ID:N1m+4Fsy0<> 権利権利言うけどENが英語のオリ曲つくれば良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:53:23.42 ID:KhOXGnIm0<> <a href="../test/read.cgi/livemegami/1692503094/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> うわ0やりたくなってきた <>
