名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:17:19.11 ID:GBr84sDZ0<> 白コメ「(って書けば俺にもくれるだろ…)」 <>白コメ「ナイスギフト」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:29:55.28 ID:S0KFNX4r0<> <a href="../test/read.cgi/livemegami/1680531439/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 犯人わかったわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:29:56.20 ID:Hw77FzrM0<> マリン叫ぶの禁止のローテンション配信しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:29:56.79 ID:SxOETeFk0<> <a href="../test/read.cgi/livemegami/1680531439/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> というか、すいせいが募集かけたんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:29:59.09 ID:EToEB3/+0<> 沙花叉生臭いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:00.46 ID:eg9xzhGL0<> さかまた生臭いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:03.90 ID:oJ8mDEJB0<> 別にホルホルするわけじゃないけど <br>  <br>  <br> ぺこらに感謝してくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:05.16 ID:+bjGpaCL0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> なんかかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:07.48 ID:4HVF7ud/0<> <a href="../test/read.cgi/livemegami/1680531439/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> エイレーン忙しいのか <br> はたからだと何してるかわからんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:07.44 ID:x0QwJMnG0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> キッズならしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:07.98 ID:6MZhVnZK0<> <a href="../test/read.cgi/livemegami/1680531439/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 無銭のエア実況しかいないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:07.95 ID:I1NeRs6y0<> いやしかし今日は新年度始まりの平日だというのに景気が良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:11.14 ID:XGC/Ar500<> マリン明日もやるのかよすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:10.99 ID:2co0HDit0<> Qかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:12.12 ID:WxNhjBzG0<> 新作！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:11.84 ID:Im3ha5M80<> <a href="../test/read.cgi/livemegami/1680531439/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> ロビンだけはやらせないようにしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:13.30 ID:mas3dSzd0<> <a href="../test/read.cgi/livemegami/1680531439/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> ローテンションで毎日やられるより、ハイテンションで休みがちな今のほうが面白くて良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:13.08 ID:6fpo6JDf0<> ギフトでエロガキ来るとマナー悪いの来るからな <br> 普段のリスナーもキツいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:14.25 ID:fNSrbqia0<> え！？ <br> マリン明日もやんのかよwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:15.88 ID:135iQGir0<> <a href="../test/read.cgi/livemegami/1680531439/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> １回目は再生回数的に同接20万くらいじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:16.18 ID:+S5L+62m0<> <a href="../test/read.cgi/livemegami/1680531439/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> コアなリスナーにめちゃくちゃ刺さるから <br> 深く推してるやつほど微妙な態度の違いとかに気づくみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:16.78 ID:6FFOkZF60<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:17.49 ID:vFKW2DuY0<> 明日マリンパスパルトゥーどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:18.38 ID:OP8ydbD20<> <a href="../test/read.cgi/livemegami/1680531439/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> にじの後追いクッソ恥ずかしいからやめてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:19.86 ID:poYtUtHr0<> <a href="../test/read.cgi/livemegami/1680531439/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> たぁ&#128574; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:21.67 ID:ChL5ahFu0<> 明日も配信どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:22.29 ID:O+5zjjGq0<> ギフト結構貰えるよな <br> 先月だけで4つもろたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:23.38 ID:K3lDDPVw0<> <a href="../test/read.cgi/livemegami/1680531439/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> ぷよぷよの大会はある <br> テトリスは権利関係が複雑だからプロシーンは無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:24.13 ID:s/6ACAEV0<> マリン明日Qか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:25.17 ID:QTJX/0RT0<> たぁ&#128525; <br> https://i.imgur.com/FDqvDJ7.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:26.08 ID:ZdoLYS0t0<> パスパルトゥー2やってくれるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:26.14 ID:7A0mjH/c0<> マリン明日Qかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:26.23 ID:BCvHsb2O0<> 女神の魚拓ザーッと精査して毎日同じ条件でライン超えてる奴数人開示すれば治ると思うんだけどなぁ <br> 今日の21時&#12316;23時だけでニュースになったレベルのライン超えレス２つも見た <br> このスレ本当に異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:28.05 ID:x3MG/q5n0<> ぺっさんもすいちゃんも行動力あるよな <br> 切り抜き見てやろうぜ！ってなってかなりハイペースで話進んだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:28.47 ID:Aqb92njP0<> マリン明日も配信ってどうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:28.64 ID:XGC/Ar500<> RE4か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:29.60 ID:8ou924ym0<> パスパルトゥーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:32.29 ID:FCVHS5L70<> なんでホロってにじの大会と同じ時期に同じゲームの大会やんの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:32.37 ID:3FTJ5JEW0<> <a href="../test/read.cgi/livemegami/1680531439/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> マリカ参加してたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:35.04 ID:9Eh1QIMr0<> 流石にゆびふる大会は超えるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:35.40 ID:RGzeDD1P0<> パスパル2あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:38.90 ID:3wq5TcXl0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> ぬっさんいいヤツで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:40.20 ID:ql2Lilep0<> パスパルトゥー2やな <br> 喉心配やけど楽しみや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:40.44 ID:SKWqpqWt0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> これはかわいいから許せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:42.71 ID:o9F3zveo0<> マリンの実況を最初から最後までホロアンでするのって珍しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:43.50 ID:y6EvMLNY0<> <a href="../test/read.cgi/livemegami/1680531439/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 募集かけたのぺこらだよ <br> 配信で言及してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:44.76 ID:kq5zUUCe0<> ぷよテトってトーナメント制？ <br> ぺこみこある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:47.08 ID:fNSrbqia0<> あーパスパルトゥーか <br> あれなら叫ばなくて良いから出来そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:48.43 ID:Im3ha5M80<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> うぜぇかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:48.46 ID:BLwVONBf0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 素直に良かったなと思える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:30:49.25 ID:xSSqoqxO0<> https://i.imgur.com/q9ABkOf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:53.85 ID:piqpbUgj0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> あちがとうございますくらい言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:54.11 ID:jXrIoEq+0<> マリン最近配信多くて嬉しいけど喉やりそうで怖いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:53.87 ID:GskaaM210<> プロトタイプゼロ(38) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:30:54.97 ID:pvwfjK5n0<> <a href="../test/read.cgi/livemegami/1680531439/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> GGW…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:31:01.95 ID:mas3dSzd0<> マリン明日もやるのか。パスパルトゥー2ならあんま喋らんでも良いしちょうどいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:02.48 ID:XXnXabGs0<> 天皇はぷよぷよ上手そうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:02.81 ID:Q10F0rUV0<> ホロスタだけど欲しくなるグッズだわコレ <br> 単純にデザインが可愛い <br> https://pbs.twimg.com/media/FsjI9POaMAAbt3Ijpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:04.55 ID:rX8ojRAj0<> <a href="../test/read.cgi/livemegami/1680531439/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> やめなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:05.71 ID:U8fLAzZj0<> https://i.imgur.com/nsQC11U.jpg <br> https://i.imgur.com/UXRac9c.jpg <br> https://i.imgur.com/isWEvco.jpg <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:06.09 ID:3bGr2uMY0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 野うさぎあったけえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:08.89 ID:SxOETeFk0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> これは可愛いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:31:10.31 ID:ClZf9Ywa0<> <a href="../test/read.cgi/livemegami/1680531439/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> もうずく貰えなくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:10.59 ID:h+XYFz0r0<> なんかこのめんどくさいところがかなたその良さな気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:13.66 ID:0j1HCSYH0<> マリン休まないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:13.98 ID:2w8Sn5BF0<> <a href="../test/read.cgi/livemegami/1680531439/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> どうやってあれ越えるんよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:14.24 ID:7A0mjH/c0<> マリン明日はQかパスパル2か <br> どちらにしても数字出るな、これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:17.01 ID:+S5L+62m0<> マリンおもろかったな <br> 放流吸いかと思ったらいきなりバチバチの戦いを見せてくれて満足度高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:20.21 ID:ExLFEI5z0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 500円あげたら毛も生え揃ってないおちんちんの自撮りくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:21.01 ID:WPXN/pfb0<> <a href="../test/read.cgi/livemegami/1680531439/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> うわ後追いかよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:24.45 ID:V3BXaMkH0<> <a href="../test/read.cgi/livemegami/1680531439/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 魚拓じゃなくても過去ログあるけど <br> https://mercury.bbspink.com/livemegami/kako/kako0000.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:31:25.23 ID:BCvHsb2O0<> <a href="../test/read.cgi/livemegami/1680531439/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 一味はどう思ってんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:31:29.22 ID:F1E15Iic0<> <a href="../test/read.cgi/livemegami/1680531439/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 俺もちこまめのメンギフしか貰えてない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:32.75 ID:S0KFNX4r0<> <a href="../test/read.cgi/livemegami/1680531439/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 乳盛りすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:32.93 ID:CXcwFitl0<> <a href="../test/read.cgi/livemegami/1680531439/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> コアなリスナー深く推してるやつに人気なのに <br> グッズ1位ておかしくね？浅い方が強いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:36.28 ID:6MZhVnZK0<> たぁしゃま&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:37.01 ID:Q10F0rUV0<> ホロスタだけど欲しくなるグッズだわコレ <br> 単純にデザインが可愛い <br> https://pbs.twimg.com/media/FsjI9POaMAAbt3I.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:41.36 ID:rfwIwzgK0<> これいつも食らってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:44.32 ID:BxOE+CqR0<> <a href="../test/read.cgi/livemegami/1680531439/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> たかが490円よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:31:45.64 ID:v1rmwfFp0<> <a href="../test/read.cgi/livemegami/1680531439/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 割と気楽に案だしてたら切り抜き見て食いついてくれたすいちゃんにも感謝や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:47.48 ID:2co0HDit0<> 満足ある日だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:49.49 ID:DA+/PgDX0<> こよりの神回避のやつお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:31:50.86 ID:itGztQZF0<> マリン船長あんなに頑張ってるのにお前ら明日ハロワ行けよ&#128545;&#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:51.19 ID:MRhj2oq10<> マリン終わんの早くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:31:51.82 ID:4HVF7ud/0<> ヨメミ行方不明なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:52.12 ID:7DaeUhTc0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> サンキュー天の助 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:54.77 ID:agaf3LPW0<> 正直お前らもマリンのケツとかなたのちんぽの間に挟まりたいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:31:57.07 ID:BntRpMXo0<> <a href="../test/read.cgi/livemegami/1680531439/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> グロガイジ召喚画像やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:58.03 ID:I1NeRs6y0<> 俺もテトリス始めるわ <br> 任天堂のオンライン金払ってるならテトリス無料なんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:31:59.48 ID:RJFHJeUM0<> <a href="../test/read.cgi/livemegami/1680531439/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> YAGOOのやせたかなしい姿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:31:59.72 ID:eg9xzhGL0<> あれ？アレイ今いた？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:00.42 ID:PNjbyZmd0<> asmrのたぁって保育士さんモードなんだわ <br> だから質がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:02.58 ID:O+5zjjGq0<> ぷよテトって意味わかんないんだが <br> 別もんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:05.43 ID:ClZf9Ywa0<> <a href="../test/read.cgi/livemegami/1680531439/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> これに <br> 恥ずかしい <br> ってれすしてるやつ <br> ここにいること恥ずかしくないのか？感性イカれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:07.55 ID:VeW1ZdXJ0<> <a href="../test/read.cgi/livemegami/1680531439/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> なにこれぬいぐるみ？誰かすらわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:08.62 ID:lN3aZLbV0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> いや普通に乞食コメ連投してるやつに渡ってほしくねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:08.75 ID:Hw77FzrM0<> 喉は消耗品だから <br> 声優でも声変わって戻らん人いて悲しいからマリンは大事にしてほしい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:09.07 ID:TqKCcpNl0<> 新作のゲームってわざわざ言うくらいだからパスパルじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:09.41 ID:fNSrbqia0<> <a href="../test/read.cgi/livemegami/1680531439/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 分かる <br> しかもころさんもまだやってるから最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:15.14 ID:d7iFnpjK0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> メンシギフトって誰にあげるかも選べるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:16.40 ID:GkEgcRwZ0<> たそはこれ退治したら終わるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:17.06 ID:3FTJ5JEW0<> マリンの行動回数がやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:20.09 ID:lqeLS8xk0<> のけぞるころさんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:20.11 ID:pKCF+t5P0<> ASMRと言えば兎桃みみこもよろしくお願いします <br> https://i.imgur.com/vfek9Ra.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:21.28 ID:tQUsewQZ0<> <a href="../test/read.cgi/livemegami/1680531439/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> ゆびふるは正月バフもあったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:22.43 ID:mas3dSzd0<> <a href="../test/read.cgi/livemegami/1680531439/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 生やすな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:27.15 ID:7A0mjH/c0<> で、ここからめっちゃ再生数回ると <br> これがマリンの強さよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:29.37 ID:TOrkhuOA0<> 明日はわためもパスパルトゥー2だった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:29.73 ID:fehUCQgI0<> ホロの流れ作るのいつもぺこらだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:31.16 ID:P78lMCEO0<> 同接96000取ったぺこらを <br> まだ王であると認めないやつってなんなんだ？ <br> 宗教上の理由があるとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:33.45 ID:AHM4GyB10<> 源ちゃんの中から一心出てくるのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:33.79 ID:QYVBRI1c0<> <a href="../test/read.cgi/livemegami/1680531439/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> どうせ最近交流してるなら <br> 両大会の優勝者でチャンピオンマッチやって欲しいわ <br> 絶対盛り上がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:37.50 ID:o9F3zveo0<> <a href="../test/read.cgi/livemegami/1680531439/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> テトリス99あるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:40.29 ID:nysJCPj+0<> <a href="../test/read.cgi/livemegami/1680531439/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> ( ^)o(^ )あてぃしのおしゅし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:41.29 ID:FaoZNjAx0<> <a href="../test/read.cgi/livemegami/1680531439/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 由良川ガイガイしてたなこの時期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:42.69 ID:x3MG/q5n0<> あくたんに出てほしかったよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:43.09 ID:Z2K1dnQI0<> <a href="../test/read.cgi/livemegami/1680531439/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 正月バフは流石に無理だろ <br> 一回の勝負も短期決戦になりそうだし登山弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:44.28 ID:wGrO8ywE0<> なんでこんな荒れてるんだと思ったらそういうことか <br>  <br>  <br> 95,630【ぷよテト2】星街すいせいに勝ったら告知！！！！！！！！！！！ぺこ！【ホロライブ/兎田ぺこら】 <br> 55,193【ぷよテト2】だれかマリンとぷよテトやろうよ！！！！ <br> 53,172 剣持 vs レオス【テトリスコラボ】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:46.33 ID:HECrh+uz0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 配信者に似て良いリスナーに恵まれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:46.72 ID:O+5zjjGq0<> 1月位払えばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:48.43 ID:+UyA3UNt0<> <a href="../test/read.cgi/livemegami/1680531439/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> ふむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:48.86 ID:d7iFnpjK0<> <a href="../test/read.cgi/livemegami/1680531439/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> それはさすがに世間知らず <>
