名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:12:09.75 ID:Y70XHg800<> な&#129303; <>ラミィのDQ7も楽しみだ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:21.64 ID:Kv69gkFN0<> ころさんちゃんと手書きマッピングして偉いな <br> 俺オートマッピングないと無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:30.08 ID:q7fAaBxQ0<> <a href="../test/read.cgi/livemegami/1684073529/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> みこもみこも！ <br> 何かコラボででてなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:31.77 ID:tAq4ULI40<> 白呼んでたから下手だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:32.45 ID:Tr3yWHHt0<> &#128122;ルーナまた鼻伸びてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:32.75 ID:2tRgJJCQ0<> かなたそに聴覚分けてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:36.39 ID:42PWUjB/0<> <a href="../test/read.cgi/livemegami/1684073529/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 男が放っておかないやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:38.47 ID:t5xqsRt60<> <a href="../test/read.cgi/livemegami/1684073529/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 路面濡れてたのに華麗にステップ踏んでたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:41.48 ID:zDVgkjGp0<> ホロックス曲も流れてるじゃんNHK <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:45.96 ID:9TsH/8oI0<> <a href="../test/read.cgi/livemegami/1684073529/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 結果的にネタバレも指示厨も振り払って自分のプレイしてるからな <br> まあ見てないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:46.12 ID:XwD0rAMm0<> <a href="../test/read.cgi/livemegami/1684073529/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> フレアもスプラのせいで大分箱推し離れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:55.56 ID:fElzmFRd0<> やきそばも食え&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:29:56.34 ID:oxhO0za00<> 寝る人おやすみ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:29:56.79 ID:evztgt2a0<> 母の日に「結婚＆出産」の未来を考える &#10145; 絶望の沙花叉クロヱと希望しかない飼育員【ホロライブ,切り抜き】 <br> ttps://youtu.be/wH5xwNJYD7A <br>  <br> しゃかまたー&#129392;&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:01.68 ID:UskGh6ig0<> ラミィって何なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:01.86 ID:5YgQA3c80<> &#10052;ラミィって何なの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:30:02.59 ID:JRDXqmoy0<> <a href="../test/read.cgi/livemegami/1684073529/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> あっ <br> 格付けで1人だけ外してたしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:30:03.84 ID:tOvHcAST0<> 明日から仕事なのに疲れ抜けんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:08.71 ID:kfnj3Uv50<> <a href="../test/read.cgi/livemegami/1684073529/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ライブでの盛り上がりは流石と思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:13.04 ID:RjY4UoGD0<> なんか自分の推し以外が実況されてると不機嫌になる奴湧くよね <br> 子供かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:13.32 ID:Br+MM5FS0<> ぶいあーるて色んな知らない曲聴けるのが良いのにホロメンゲストだと知ってるホロ曲の比率上がりすぎて微妙だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:19.49 ID:nsVsdQrp0<> 600mlで3.3万って高すぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:24.23 ID:ul8vxoKa0<> もうドラクエも三作目なのにようこんな悩めるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:28.90 ID:dKAFYXJS0<> しゃかまた中身バレてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:32.48 ID:J7eg2Ih90<> <a href="../test/read.cgi/livemegami/1684073529/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> たそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:30:33.20 ID:C2lz/7bA0<> <a href="../test/read.cgi/livemegami/1684073529/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 6000で問題ないならルーナも1万出すことあるから問題ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:34.64 ID:EaAOW/ou0<> <a href="../test/read.cgi/livemegami/1684073529/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 自枠被りは今のところないぞ <br> まあNGだったら事前に指示出てるだろうし多分OKだとは思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:39.04 ID:Z02Qqu3r0<> あずきちのパパ活マーク&#128420; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:39.50 ID:78e/4QaO0<> 下のターニア素っ気なさすぎんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:45.55 ID:/zEEq/hf0<> ドロケイのござるのテーマソングの印象が強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:30:45.75 ID:zO59TGNI0<> ラミィちゃんとドラクエ楽しんでるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:30:46.25 ID:DYUbIUuS0<> <a href="../test/read.cgi/livemegami/1684073529/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> まじで何も考えてなさそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:48.60 ID:12AUHFrz0<> 実況がバラけてめちゃくちゃじゃねえか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:50.45 ID:l1FuVPAY0<> ラミィは○○○○者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:52.32 ID:mY4YAXlP0<> <a href="../test/read.cgi/livemegami/1684073529/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> シオンにすり寄ったこと後悔してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:53.36 ID:4sveSq400<> <a href="../test/read.cgi/livemegami/1684073529/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 「あれしたい」→指示コメがわく <br> 「これなんなの」→指示コメがわく <br> コメントが増える→ラミィがキレる <br>  <br> これの繰り返しだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:54.51 ID:RjY4UoGD0<> <a href="../test/read.cgi/livemegami/1684073529/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> よくやるわほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:30:54.48 ID:ajtjLdLJ0<> しのみやは結婚しないよな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:54.52 ID:uJVSSfIy0<> <a href="../test/read.cgi/livemegami/1684073529/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 確定情報はなんもなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:55.46 ID:zMVqWrF60<> かなたそもマリンもAIはにじさんじと思ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:55.44 ID:RkyS+pgD0<> ミトーマスタメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:56.91 ID:camRY3910<> <a href="../test/read.cgi/livemegami/1684073529/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 首から下しかわかってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:30:58.94 ID:oBQevPsc0<> <a href="../test/read.cgi/livemegami/1684073529/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> こよりもやってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:04.34 ID:aU5KJsbu0<> 実況なんてばらけてるほうがええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:05.65 ID:8aXeoT1v0<> 昔はトワルーナ大差ない時代もあったのにな <br> コミュ力だけでのし上がっちゃったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:06.29 ID:BcqTttb80<> まぁNHKラジオのゲスト　にじメンの男トップ層も来そうよな <br> 来週のゲストしぐれういと緑仙だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:07.41 ID:QlIU8XBP0<> あずきバーが本命なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:09.96 ID:qP4o1fVZ0<> なんでかなたそのダクソは人気あってふーたんとルーナのダクソは見られないんだ？かなたそはフロムおじさんのご機嫌取りが上手いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:31:10.39 ID:DYUbIUuS0<> <a href="../test/read.cgi/livemegami/1684073529/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> アレに憧れるわけねえだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:31:10.55 ID:L8CAd5tu0<> <a href="../test/read.cgi/livemegami/1684073529/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 知恵の賢者な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:31:10.95 ID:6C1oQbik0<> https://youtu.be/oi8ArKYLwBY <br> ここあって中の人でもすげーじゃん <br> めちゃくちゃ聴いたことある曲でびびってる <br> こんなに再生されてるやつでも <br> またVtuberやらなきゃならんとかそんなにライブできないのやべーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:12.63 ID:t5xqsRt60<> <a href="../test/read.cgi/livemegami/1684073529/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 来週はえのぐとパレプロやからマシやぞ&#129303; <br> 俺もホロ曲流す頻度はもう少し下げても良いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:14.07 ID:+Tlq+WIs0<> 炎のロングソードって武器は弱いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:14.40 ID:mHQENCHV0<> <a href="../test/read.cgi/livemegami/1684073529/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> フレアのリスナーはスプラしか見ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:14.25 ID:w7v4Hfjc0<> あずきが母となった！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:17.17 ID:lR8TGC0e0<> あずき母になりした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:18.11 ID:ei0lKh9K0<> <a href="../test/read.cgi/livemegami/1684073529/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 人によるで30代40代でもモスキート音聞こえる人いるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:22.58 ID:kfnj3Uv50<> AZKi、開拓者のママになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:22.90 ID:TonxZFWk0<> あずきが母となった！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:31:31.95 ID:FK6nrjEk0<> アズキ子供作らんの？ <br> 結婚して3年やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:32.24 ID:uMo/u3Cw0<> あずきちはなんでも出来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:32.54 ID:l1FuVPAY0<> ラミィの乳首吸いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:31:33.58 ID:5nKWaQdn0<> ラミィガード固いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:31:34.36 ID:evO9SZHH0<> <a href="../test/read.cgi/livemegami/1684073529/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 転職が解放されたらヌルゲー <br> 海底洞窟で斬殺されるところくらいしか難所はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:35.72 ID:9TsH/8oI0<> 開拓者生まれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:37.82 ID:PxxMmuwz0<> やべえ疲れてて爆睡してた。今日のガイガイネタなんかある？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:38.21 ID:fElzmFRd0<> <a href="../test/read.cgi/livemegami/1684073529/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 声出し最強だわリペイント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:39.17 ID:la4kimTx0<> 開拓者産まれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:40.32 ID:mHQENCHV0<> <a href="../test/read.cgi/livemegami/1684073529/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ラミィと一緒で顔は出てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:40.56 ID:kYeGRmOp0<> てかルーナなら月光剣使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:40.67 ID:vkf/Iku+0<> あずきママ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:46.00 ID:KLEVgBTo0<> <a href="../test/read.cgi/livemegami/1684073529/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 小豆なんとか終わりそうです…微被りですみました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:50.95 ID:amTPLcTH0<> さかまたゲコゲコ言ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:51.03 ID:4wFha3400<> <a href="../test/read.cgi/livemegami/1684073529/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 結婚＝子供とかいつの価値観よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:52.59 ID:9UhuA3qy0<> 俺可愛かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:57.14 ID:GPkNM+VS0<> しゃかまたの歯形～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:31:59.37 ID:tk0WHy4p0<> <a href="../test/read.cgi/livemegami/1684073529/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 剣持出たら流石に聞くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:32:02.85 ID:JRDXqmoy0<> 本体村にいたよな？また迷子か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:04.47 ID:uJVSSfIy0<> 雨下宣伝されても3万する数量限定品だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:05.30 ID:Tr3yWHHt0<> ルーナにネタ武器勧めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:12.85 ID:ymDELxP30<> 開拓者はママ呼び公認です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:13.20 ID:5YgQA3c80<> ラミィはアホアホプレイだから面白いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:13.82 ID:q7fAaBxQ0<> <a href="../test/read.cgi/livemegami/1684073529/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> こよりはめいりではないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:14.18 ID:yVHluxSj0<> こんなん拾ったわ <br> https://i.imgur.com/pXa8lA3.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:16.60 ID:e5OkyD7B0<> わためキンキキッズとか世代が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:17.32 ID:1MJZ2u7d0<> お前らの同接が少ない配信ほど実況するのなんとかしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:19.78 ID:LlSsVN1H0<> 小豆、母になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:21.02 ID:amTPLcTH0<> さかまたの歯型&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:23.06 ID:fElzmFRd0<> <a href="../test/read.cgi/livemegami/1684073529/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 刀ピー来そうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:24.44 ID:tbev+Eet0<> さかまたは谷間画像ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:30.32 ID:4wFha3400<> <a href="../test/read.cgi/livemegami/1684073529/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a>安価ミス <br> <a href="../test/read.cgi/livemegami/1684073529/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a>じゃなくて<a href="../test/read.cgi/livemegami/1684073529/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:31.57 ID:gLBhUpnu0<> かじゅ最強キャラ使って同キャラ戦で負けて逃げて他のキャラ使いにも負けてるの情けなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:35.99 ID:zZsWXVHY0<> コメント｢わため優しさの固まり｣ <br> &#128015;｢そんなことないよ、何かあげたり共有するのが好き。相手が喜ぶことしたい｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:36.66 ID:TisE5RwZ0<> そもそもルーナイトは何でルーナが弱男に受けると思ってんだ <br> 性格が弱男の好みと丸っきり逆やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:32:37.40 ID:FeR1gAXp0<> のらーらうるせえよ寝息か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:43.86 ID:If8log2U0<> いつの間にかルーナクリアしてるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:47.24 ID:FBcSA5zG0<> じゃがバター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:47.71 ID:mHQENCHV0<> アズキって絵も上手いのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:49.49 ID:Wn1dJgQC0<> <a href="../test/read.cgi/livemegami/1684073529/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> それでラミィがキレるから楽しめんよ <br> まず楽しく自由にプレイしてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:52.91 ID:BKwpUfmx0<> なんでアレイこんなうじゃうじゃいるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:53.40 ID:BDdhB59w0<> こんな時間にじゃがバタはテロだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:32:57.48 ID:/VPNyR9p0<> あずきちゃん絵もかわいいとかいよいよ隙が無くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:32:58.53 ID:zO59TGNI0<> <a href="../test/read.cgi/livemegami/1684073529/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ぺこみこはアホほど実況してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:32:59.43 ID:uOTCChkS0<> まあ船乗って未開地の探索するって発想ないのかもな <br> ノーヒントだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:03.39 ID:MhaVFs8j0<> ラミィ迷子です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:05.07 ID:FNYBbxIJ0<> しゃかまた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:08.52 ID:MUdrnKFb0<> くそうまそうなじゃがバター <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:33:10.87 ID:0JHR+QpY0<> ぺこら今日のノルマを淡々と達成してるな <br> 0時にはおわるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:12.47 ID:qP4o1fVZ0<> <a href="../test/read.cgi/livemegami/1684073529/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> トワはいざとなれば関係性使って数字出せるからな事故みたいなもんだろトワが数字出ない時は <br> マイクラとかトワの方がルーナより普通に数字出るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:19.91 ID:aU5KJsbu0<> ラミィしあわせの国いこうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:20.21 ID:6UX0qHVV0<> <a href="../test/read.cgi/livemegami/1684073529/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> なんで反比例するんだろうな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:20.86 ID:hFsXGMCH0<> <a href="../test/read.cgi/livemegami/1684073529/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> だからなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:33:25.46 ID:8Hj10HAU0<> ラミィのお尻を触りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:28.75 ID:uMo/u3Cw0<> じゃがバタ食べてぇよこの時間はくるな&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:28.98 ID:w7v4Hfjc0<> さかまた・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:32.03 ID:PxxMmuwz0<> なんだ今日はおもろい配信がいっぱいあるのか。 <br> いいことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:33:34.64 ID:RDMFN/ta0<> しゃち可愛いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:34.73 ID:tD3pMKS40<> ブルジャーまた気取ってホロメンでない絵使ってんじゃん <br> 一体誰向けなんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:37.91 ID:amTPLcTH0<> さかまた～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:33:39.10 ID:tOvHcAST0<> <a href="../test/read.cgi/livemegami/1684073529/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> リスナーハセっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:40.15 ID:camRY3910<> <a href="../test/read.cgi/livemegami/1684073529/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ギリ谷間見えない画像しかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:41.60 ID:uJVSSfIy0<> さかまた飯テロすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:42.36 ID:np3kYp1f0<> <a href="../test/read.cgi/livemegami/1684073529/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 個人勢とかバンバンかけるのがいいところと思ってるからホロ曲控えて欲しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:45.44 ID:QzaQmHfx0<> よくわからない自治体のゆるキャラｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:49.50 ID:KeWcPEkM0<> 開拓者かわいすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:33:51.44 ID:nPNORDbq0<> 開拓者はこれで良いよ <br> 他の奴がブラッシュアップするとかは要らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:33:59.04 ID:ajtjLdLJ0<> ラミィは何もしてないのに壊れるから見なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:33:59.50 ID:Z/nGtVIv0<> ルーナの配信内容に偉そうなこと言ってる奴がいるけどルーナは年収数千万だからな <br> 間違ってるのはお前らだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:01.19 ID:7GfpDtYf0<> <a href="../test/read.cgi/livemegami/1684073529/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 俺はメルさんやんなたんの実況が多いんではなく他のホロメンの実況が少なすぎる説を提唱したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:01.40 ID:+8+iypyB0<> <a href="../test/read.cgi/livemegami/1684073529/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> なんでもかんでも拾ってきちゃダメってお母さん言ったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:34:01.59 ID:VTGbdmCb0<> わための配信見て眠くならないのは尊敬に値するわ <>
