名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:56:13.85 ID:D0+nCc8K0<> ホロの衰退を感じる <>ルーナが上位にいること 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:05:38.85 ID:iwMGjwiM0<> うめちのシャチョー！？が癖になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:05:39.27 ID:g3e+gAY90<> <a href="../test/read.cgi/livemegami/1690800973/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 曲としてはそんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:05:39.19 ID:rb3S/1TH0<> <a href="../test/read.cgi/livemegami/1690800973/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 35pには負ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:05:40.39 ID:FVk96ZWF0<> <a href="../test/read.cgi/livemegami/1690800973/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:05:41.83 ID:SSKOWnjI0<> 浜崎あゆみ中々名曲揃いなんやね <br> YOASOBIに匹敵するかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:05:42.69 ID:Oul+xpuy0<> <a href="../test/read.cgi/livemegami/1690800973/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> んなたん見ろ&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:05:43.33 ID:h4FCY5NQ0<> ぐわっどいぶにんぐ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:05:44.40 ID:KlWxq8k60<> あわーわ疲れたみたいだしあひーらいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:05:48.98 ID:nByGUIuT0<> あわーわ全ロスしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:05:50.21 ID:vIIC8a4X0<> <a href="../test/read.cgi/livemegami/1690800973/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> ポリコレ配慮な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:05:50.93 ID:8BqgoxFf0<> <a href="../test/read.cgi/livemegami/1690800973/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 大成功だったなドロケイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:05:51.20 ID:B2FND+4T0<> <a href="../test/read.cgi/livemegami/1690800973/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 初期曲歌うならライブも埋まるのに何故か歌わねえから座席黒幕だらけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:05:54.49 ID:ekQgzrER0<> <a href="../test/read.cgi/livemegami/1690800973/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> バリウム行くべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:05:56.86 ID:DDagTo370<> うめちに介護されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:05:57.90 ID:R5ndt4oa0<> <a href="../test/read.cgi/livemegami/1690800973/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 姫すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:05:58.13 ID:ijRBjrZZ0<> <a href="../test/read.cgi/livemegami/1690800973/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> 忙しいな <br> 窓追加で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:05:58.86 ID:Ek6CdMti0<> ホロアン民の時間は戻らない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:01.15 ID:sFI2VTd30<> <a href="../test/read.cgi/livemegami/1690800973/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 言っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:03.49 ID:Wt0lGmAv0<> あわーわ今朝の朝あわも寝ないで準備してたからな <br> 心配だよ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:05.03 ID:TNJVUkae0<> 壁抜けふーたんどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:06.21 ID:+lFwmkJ30<> <a href="../test/read.cgi/livemegami/1690800973/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> グレイ強すぎだろラルクって雑魚やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:06:06.71 ID:ORyx2U/o0<> <a href="../test/read.cgi/livemegami/1690800973/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 宇多田ヒカルの歌って洋楽を翻訳したような歌詞だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:10.46 ID:m5O6yVlx0<> 壁からふーたんはマジで笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:10.58 ID:CBvTELgF0<> どりゃあああああああああああああああああああああ <br> https://i.imgur.com/v5dYs1J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:06:12.45 ID:4seKh1os0<> <a href="../test/read.cgi/livemegami/1690800973/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> いいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:15.67 ID:JcE5qKk20<> バンドリとか声優が演奏してるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:06:18.69 ID:UZqCnTcQ0<> 伝説の一戦やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:19.36 ID:tbq01ieo0<> あわーわとうめるしあ社長の座をかけて対決中です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:19.71 ID:m7jh5HAi0<> 壁抜けフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:22.24 ID:aUe+qgE10<> 20時21時スカスカなんだけど他のホロメンなにやってんの <br> ネタ無くてもEN3期の感想雑談とかで1時間は出来るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:06:23.25 ID:Y8ko3ul20<> 壁尻ふーたん...&#129400;&#128149;&#128149;&#128149;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:06:23.62 ID:KOBeXiSa0<> <a href="../test/read.cgi/livemegami/1690800973/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> おじいちゃんを刺激しないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:23.79 ID:TMkwkyAe0<> <a href="../test/read.cgi/livemegami/1690800973/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> デビューってなんかのドラマじゃなかったっけ <br> タイトル忘れたがヒットした人気ドラマのチョイ役 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:24.26 ID:2FJiO8Dt0<> <a href="../test/read.cgi/livemegami/1690800973/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> あわわすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:24.36 ID:RJlODhrd0<> あわーわとうめるしあ画面の色が違いすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:25.17 ID:QrSLpmHb0<> <a href="../test/read.cgi/livemegami/1690800973/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> blurってそんなメジャーだっけ？Radioheadクラスじゃないと釣り合いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:25.18 ID:3Tp8UuBh0<> っぱフレアよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:25.58 ID:e2l9o7hA0<> 犬夜叉！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:26.18 ID:sQG5NZgD0<> 箱推しまだあくあに粘着してんのか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:26.63 ID:ekQgzrER0<> 社長決定戦草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:06:26.92 ID:PRsqNPDV0<> あわわ鉄でほってね <br> 貧乏性か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:27.05 ID:NUGIlv6W0<> Robinの新作来たぞおおおおおおお！ <br>  <br> https://twitter.com/Robin0022662415/status/1685969741490667520?t=_iWGN6VvcS7WAipmlv4y2w&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:27.15 ID:3AQsX1JY0<> <a href="../test/read.cgi/livemegami/1690800973/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 泣けてきたわ <br> 3週間ずっとバリウム応援してきて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:30.31 ID:1zb4FtZf0<> B'zの凄さはボーカルが未だに声出るというね <br> 年齢あがっても若いころの余裕で歌える奴って少ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:06:30.75 ID:AiBMyUeS0<> あわわ「ぶいありうむのマイクラの歴史を作るよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:39.35 ID:jjUfqdAm0<> 犬夜叉思い出すってお前歳いくつだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:06:40.89 ID:Wj9VAWrv0<> <a href="../test/read.cgi/livemegami/1690800973/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> どうしてこうなった&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:43.23 ID:msx+0kPL0<> <a href="../test/read.cgi/livemegami/1690800973/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> それでももうすぐ100万見えてきたしルーナは本当頑張ったよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:45.10 ID:EOQgMwyR0<> ホロ配信ガラガラで草 <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:47.44 ID:XlEeUOjG0<> misonoのテイルズ曲は名曲て言う人絶対ラタトスクの曲は無かったことにするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:06:47.75 ID:Cewi13cp0<> <a href="../test/read.cgi/livemegami/1690800973/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 初見「こいつもホロライブだしみてみるか」 <br> 「んなぁ～！」「んなっんなっ」「なのら～」 <br>  <br> こんなん即出てくだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:06:53.90 ID:PWYdvQlG0<> うめち、あわ建入ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:55.09 ID:FVk96ZWF0<> え↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:56.92 ID:Ek6CdMti0<> ふぁんでっどかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:59.54 ID:BBde8yvU0<> エッ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:59.51 ID:XoRwxB9Y0<> やっぱルーナって…おば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:06:59.99 ID:CBvTELgF0<> <a href="../test/read.cgi/livemegami/1690800973/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 水族館で悪化したわ <br> 筆頭とかあの辺の界隈まとめて処分して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:01.65 ID:g3e+gAY90<> <a href="../test/read.cgi/livemegami/1690800973/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:03.01 ID:GhRM03A+0<> <a href="../test/read.cgi/livemegami/1690800973/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ひん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:05.98 ID:1MVy97ub0<> バリウム10人しかいないのに4枠被りとか <br> ホロメンとは大違いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:08.11 ID:+lFwmkJ30<> <a href="../test/read.cgi/livemegami/1690800973/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ドロケイやっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:10.05 ID:m7jh5HAi0<> <a href="../test/read.cgi/livemegami/1690800973/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ポーズがまたいいんよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:10.71 ID:l3zfqfKH0<> 歌うならチューチューラブリームニムニムラムラだろ普通&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:11.31 ID:gZ1fvB9H0<> <a href="../test/read.cgi/livemegami/1690800973/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> MISIAを評価しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:12.44 ID:boDNbxVU0<> <a href="../test/read.cgi/livemegami/1690800973/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> なんか宗教上の理由でもあるんかね <br> Ｍのせいとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:12.39 ID:xQR65nw10<> <a href="../test/read.cgi/livemegami/1690800973/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> わかる <br> 宇多田は曲とタイトルとPVもすぐ結びつくけどあゆは数出してるからタイトル覚えてないんよな <br> それでも聞いたことある曲多いだけですごいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:13.15 ID:No2C+q/Q0<> <a href="../test/read.cgi/livemegami/1690800973/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> これ婆さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:13.80 ID:qmRAhmeA0<> ユニットからあぶれてるの誰？ <br>  <br> &#128317;Day1：Sunshine <br> ・青春アーカイブ（選抜） <br> ・UMISEA <br> ・HOLOTORI <br> ・スバちょこルーナ <br> ・不知火建設 <br>  <br> &#128317;Day2：Night <br> ・アバンチュール&#9825;ホリック（選抜） <br> ・いろはにほへっと あやふぶみ <br> ・秘密結社holox <br> ・兎田建設 <br> ・CHAD <br> ・かなりあ <br> ・クローボー <br> ・かなルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:14.40 ID:QpzcGCe30<> <a href="../test/read.cgi/livemegami/1690800973/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 30代がドンピシャ世代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:15.50 ID:u9u3hOmr0<> これ犬夜叉なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:15.56 ID:2n1VcJK10<> <a href="../test/read.cgi/livemegami/1690800973/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 安室もやんアムラーとかコギャルの走りやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:16.20 ID:gpsMFiVR0<> <a href="../test/read.cgi/livemegami/1690800973/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ここ笑ったわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:16.81 ID:LEcHl8bN0<> Dearest一番好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:17.61 ID:3Ez1XKVn0<> <a href="../test/read.cgi/livemegami/1690800973/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> &#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:18.80 ID:Oul+xpuy0<> <a href="../test/read.cgi/livemegami/1690800973/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ブリットポップといえば向こうではblurらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:18.94 ID:5w0eYB170<> あわーわクソつまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:20.20 ID:BXOsqtR20<> <a href="../test/read.cgi/livemegami/1690800973/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ロゼリアと主人公のとこだけやで <br> RASは元が声優じゃないのが多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:20.46 ID:91p/3w6C0<> <a href="../test/read.cgi/livemegami/1690800973/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> ヤバすぎな <br> https://youtu.be/rrfv8SPQ32c <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:20.97 ID:dt8nVU+e0<> <a href="../test/read.cgi/livemegami/1690800973/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> &#128559;&#128559;&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:22.73 ID:mdxUpPwn0<> <a href="../test/read.cgi/livemegami/1690800973/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 頭進次郎かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:23.01 ID:PRsqNPDV0<> 幸運ピッケルだから温存してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:23.54 ID:OL0UTtpR0<> ルーナの質転調 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:25.09 ID:GLw2C7oS0<> ピッケル持ってなかったから配給品 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:26.41 ID:suSSk6wy0<> <a href="../test/read.cgi/livemegami/1690800973/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 見てないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:27.33 ID:DDagTo370<> <a href="../test/read.cgi/livemegami/1690800973/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> ラタトスクよりテンペストのやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:28.77 ID:s2fQ71qs0<> <a href="../test/read.cgi/livemegami/1690800973/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 君こそまだチンアナ続けてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:30.00 ID:AwKZA2Yj0<> ぺっさん最近ソシャゲこすり過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:30.06 ID:iIy6urlh0<> なぁ俺アラサーなんだけどルーナってもしかして歳… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:31.73 ID:ekQgzrER0<> 飴餅部下にします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:31.99 ID:GFivRTiS0<> うめちがお姉ちゃんっぽく見えてきた&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:34.26 ID:SSKOWnjI0<> <a href="../test/read.cgi/livemegami/1690800973/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 姫森さんは上級者向けなんだ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:36.12 ID:yXahPoJX0<> ノエルがナヲか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:39.64 ID:xsl84+pj0<> みーちゃんのメン限ASMR聞きたいから誰かギフト投げてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:39.92 ID:7XfuQy8r0<> 現在のあゆ <br> https://i.imgur.com/P5LjOdR.jpg <br>  <br> 現在の宇多田 <br> https://i.imgur.com/5yoFm8k.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:40.95 ID:Y5F8SqMb0<> 稲葉は夏場タクシーに乗った時に喉を守るためエアコンを切らせる男だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:41.09 ID:RVzGVQgV0<> 団長はキーボード担当の方が話題になると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:41.76 ID:ESWrRpJI0<> <a href="../test/read.cgi/livemegami/1690800973/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> でもさぁ <br>  <br>  <br> 初手にヴァロカミングアウトしたのってうめちなんだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:42.55 ID:z+iTyl4g0<> あわわにぃな部下にしようとしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:07:46.02 ID:s0WmrdsB0<> あゆ化け物だな記憶から消えてるのに全部歌えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:46.99 ID:CBvTELgF0<> 壁紙きtらあああああああああああああああああああああああ <br>  <br> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/07/31 20:07:24) <br> &#127811;配信予定&#127811; <br>  <br> 22時スタート！ <br>  <br> メンバー限定壁紙作り&#10002; <br>  <br> 周年グッズ届いたみたいなのでスマホリングとセットになる壁紙つくるでござる&#9996; <br>  <br> 持ってない隊士さんでも使えるデザインにするのでよろしくお願いします！ <br> メンバー限定バージョン差分もつくっちゃう！！ <br>  <br> 待機▼ <br> https://youtu.be/mKpyDSLd_kc <br> https://pbs.twimg.com/media/F2XFJgeaUAAlljc.jpg <br> http://twitter.com/kazamairohach/status/1685970410477867008 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:49.29 ID:CDl6CGcO0<> <a href="../test/read.cgi/livemegami/1690800973/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> ルーナは流行りのバフゲーやりまくりだろ <br> 数字出る箱ゲーのマイクラとかRUSTも異常に擦りまくるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:51.51 ID:G9dElRS60<> <a href="../test/read.cgi/livemegami/1690800973/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> はい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:54.65 ID:3BZihVOe0<> ジジィ多すぎない？ホロ衰退してんのって単に死んでるんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:55.24 ID:cxWFrfFn0<> <a href="../test/read.cgi/livemegami/1690800973/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> オタクはギャルメイク嫌ってたから <br> 女はオタクに好かれないようみんな茶髪に染めようとか言われてたよな <br> 男女とも黒髪は無条件にオタク認定で人権なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:56.26 ID:YKjYJZvA0<> <a href="../test/read.cgi/livemegami/1690800973/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> これ真面目になんでこうなった？ <br> 見落とし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:56.86 ID:XQ8PXrop0<> <a href="../test/read.cgi/livemegami/1690800973/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> ナンバリング剥奪されたテンペストの話するか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:07:57.63 ID:LEcHl8bN0<> <a href="../test/read.cgi/livemegami/1690800973/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> すいちゃんは歌枠で歌ってたぞ <br> 靴の歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:00.53 ID:ijRBjrZZ0<> うめあわあひあび全員好きな俺複窓しすぎてわけがわからない <br> おまえらバラけろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:00.37 ID:dpEIUgPZ0<> <a href="../test/read.cgi/livemegami/1690800973/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 稲葉さんはライブでもガチでCD音源なのがヤバいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:01.08 ID:aqEb8KS30<> リトルナイトメアは見てて楽しくないからごめんアヒール <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:03.45 ID:g3e+gAY90<> <a href="../test/read.cgi/livemegami/1690800973/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> うーんやっぱ下だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:05.08 ID:BBde8yvU0<> <a href="../test/read.cgi/livemegami/1690800973/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> おじいちゃんから出る声じゃねえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:05.49 ID:ORyx2U/o0<> <a href="../test/read.cgi/livemegami/1690800973/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> CHADってなんだ？ <br> 霊圧消えたやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:06.20 ID:Hk311Z3b0<> <a href="../test/read.cgi/livemegami/1690800973/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> しゃかまた多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:07.45 ID:TNJVUkae0<> ノエル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:09.79 ID:g9sUlohk0<> pixivのプロフにマキホル好きって書いてたアニメーター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:09.69 ID:Xe2EtvOy0<> マリン楽しそう(*´ω｀*) <>
