名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:03:45.12 ID:sioF7BB30<> きたぞ <>ホロライブの”主人公” 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:03.47 ID:EKGDcbXm0<> あくあなかなか歌わんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:03.81 ID:BjCyNQwi0<> はいあくたん余裕で２万人 <br>  <br>  <br>  <br>  <br>  <br> あくアン謝罪は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:04.10 ID:R/fPBsmh0<> <a href="../test/read.cgi/livemegami/1674392625/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 最近歌勢でもないのにソロライブやりたがるの多いの何なんだろな <br> ロクにオリ曲出す準備や計画すらしてないだろに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:07.20 ID:aNqsebyr0<> 6期生コラボもう終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:07.16 ID:qdX1en/10<> <a href="../test/read.cgi/livemegami/1674392625/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 特に変わってないからお前が気に入らないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:09.17 ID:8AhaCY3L0<> この義務コラボ何の意味があったんだ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:10.59 ID:KXeouy3M0<> <a href="../test/read.cgi/livemegami/1674392625/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 別世界という名曲を生み出した自信があるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:12.28 ID:A/EHNBZN0<> もう終わりなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:13.45 ID:v9hLNfjo0<> いろはもう終わり？&#129394; <br> 死にたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:14.43 ID:/VygGxRP0<> <a href="../test/read.cgi/livemegami/1674392625/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> みてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:16.11 ID:Snc1W/hF0<> スバルが満点取って終わらせたテスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:18.53 ID:DKCa8NcZ0<> 義務コラボだから終わるの早いや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:19.68 ID:ePbERpJw0<> 上手さじゃないんよ、欲しいのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:19.94 ID:SiWg1ztB0<> つまんねえみこよりあくたんだよな <br> すいちゃんはよく理解してる <br> 今年はスタテンメインで売って行きたいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:20.12 ID:vzDgcwpM0<> 終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:20.54 ID:cviE6dga0<> <a href="../test/read.cgi/livemegami/1674392625/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 女の子喰える？&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:21.05 ID:ewtXPXI80<> あくたん、すいちゃんの歌枠褒めてます <br> スタテンの絆あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:22.40 ID:D3DiDDjP0<> というかござるの同接どうしたん？ <br> こよりに迫ってるじゃん <br> いつの間にこんなに人気になったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:22.86 ID:xpAHA9GN0<> 枠見てる暇あったら配信して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:24.23 ID:GjGbUuOY0<> にじさんじには一生敵いませんと言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:24.13 ID:laqZJJ1o0<> アジト全然進んでなくて草 <br> もう犬が総帥で良いだろじゃあなヤマーダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:24.47 ID:QsOcAgbi0<> 冗談抜きで沙花叉クロヱが消えればホロックス上手くいきそうだま <br>  <br> この廃棄物を処理する方法をホロアンで考えないか？引退させよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:24.80 ID:7d+s1VHT0<> 義務ックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:25.78 ID:nv8l7Ea60<> あくたそ&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:26.09 ID:WCiQFePm0<> あくたん <br>  <br> ぺこらも見てたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:28.11 ID:S9p2H5c90<> せっかく集まったのに1時間で終わりとかマジか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:27.62 ID:YjS/tz6X0<> マイクラ義務1時間なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:28.35 ID:GtWG/2DU0<> フレアいくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:29.70 ID:KX4i8D1T0<> <a href="../test/read.cgi/livemegami/1674392625/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 盛りすぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:30.09 ID:0TPBS/tg0<> <a href="../test/read.cgi/livemegami/1674392625/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> お前も素人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:31.35 ID:J8xLDQMy0<> <a href="../test/read.cgi/livemegami/1674392625/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 信長の野望の最終盤面てこんな感じになるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:32.23 ID:OU5jIogf0<> そろそろいい時間でござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:32.58 ID:IpeTHazz0<> 解散早くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:33.87 ID:WxnxbGe80<> 7期用の義務ックスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:38.20 ID:HIOCxFWU0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:38.69 ID:Ai0ZxIzz0<> <a href="../test/read.cgi/livemegami/1674392625/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 剣持はシヴィライゼーションしてくれ <br> あのゲームは面白いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:38.62 ID:wbLebvie0<> 終わりかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:39.13 ID:g2PWeXHv0<> ぺこら、みこ、すいせい、ころね、あくあ <br>  <br>  <br>  <br>  <br> 全員いても剣持にワンパンで草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:40.65 ID:MD+jsvjl0<> 湊あくあ、毎日配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:41.10 ID:Y3VsAy500<> <a href="../test/read.cgi/livemegami/1674392625/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 今は頻繁に配信出来ないほど外食で忙しいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:42.09 ID:hDC9aG0a0<> あくたん呼びのホロファン多いなこのスレ <br> まるでファンスレやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:42.53 ID:rmSZ07/N0<> holoxあっさり終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:43.08 ID:y7eM7itw0<> 2窓してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:44.63 ID:4BcmpEKH0<> 何窓してる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:45.16 ID:/2FrDNen0<> １窓に決まってんだろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:45.75 ID:l4LH3AmR0<> Vtuberになれなくてホロライブのこと死ぬほど恨んでる女の人っているの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:46.44 ID:BAMQITRo0<> あくたん複窓禁止です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:47.17 ID:k4Oxmik50<> <a href="../test/read.cgi/livemegami/1674392625/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> どの角度で語ってんねんお前がｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:47.81 ID:S9fVOcHp0<> holoxマジで義務感すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:47.91 ID:piCOwMMM0<> フレアちょっと手抜きが過ぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:48.10 ID:bf/JsN470<> え、つくらんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:48.75 ID:+pY7TOxI0<> ( ^)o(^ )すいちゃんすごくてさー歌枠やめよっかなーってさー <br> コメ「じゃあやめたら？」 <br> ( ^)o(^ )！？ <br> ( ^)o(^ )やらせてください… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:48.79 ID:WqB8NW1l0<> <a href="../test/read.cgi/livemegami/1674392625/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> すいちゃんの配信が短かったのって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:49.35 ID:gWOK5aWH0<> こよ終わるの早いよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:50.34 ID:tU4iwi2y0<> <a href="../test/read.cgi/livemegami/1674392625/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> こよりが6期で一番数字が出せるんだというところを見せつけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:51.02 ID:UhVMCTwA0<> 1窓を強要します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:51.79 ID:W/tpeQNL0<> ほろぐら忘れちった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:11:53.62 ID:ztLiLZ9q0<> あくたん一窓強制します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:54.71 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674392625/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> CRカップ見てた確率と同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:55.80 ID:Q8Ggux/B0<> ふーたん少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:55.68 ID:vj76tkS80<> 24時じゃない剣持くそ強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:56.24 ID:2h0yL9mV0<> 3窓してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:56.30 ID:GSvA6C5n0<> あくたん本気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:11:58.20 ID:EmKzeSz60<> ござこよでユニット組んでほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:00.44 ID:zhhutJtr0<> あくたん、本気のカラオケです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:00.72 ID:X3DUCH5w0<> <a href="../test/read.cgi/livemegami/1674392625/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> アーティストタイプだからね合ってる曲と世界観なら誰にも負けない路線が結局は一番いいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:00.97 ID:j3VTVAk/0<> https://i.imgur.com/sDHc3Hd.jpg <br> 男剣持一騎当千 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:01.86 ID:N9Fyg2Ts0<> こよこれからなんか配信して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:01.88 ID:J6Tu8Noq0<> <a href="../test/read.cgi/livemegami/1674392625/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> まんさんウケ悪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:01.73 ID:MlFZhhfR0<> 大放流くるーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:03.52 ID:PAXL7Y6p0<> えええもう終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:03.71 ID:5p3Fsvmw0<> <a href="../test/read.cgi/livemegami/1674392625/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> いきなり一枚目の画像きつくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:04.19 ID:iSN2Ht6c0<> もしかしてすいちゃん剣持のテトリス見たいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:04.80 ID:TZHutHs+0<> <a href="../test/read.cgi/livemegami/1674392625/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 夜中にアーカイブ見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:05.73 ID:7d+s1VHT0<> ホロックスのワクワクしなさは異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:09.08 ID:elWVXfUu0<> https://i.imgur.com/ECzffZN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:10.39 ID:HIOCxFWU0<> あくたんだけ見ます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:10.24 ID:nWgSS6XH0<> あくたん、複窓禁止令発令しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:10.96 ID:Qo41YzTo0<> 前スレでルーナがインストラクターの資格ありとか書いてあったけど5級持ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:12.64 ID:X3CC3bxJ0<> え、ホロックス義務1時間配信は印象悪くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:13.57 ID:VgVERy/z0<> フレアラムしゃぶ食ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:15.19 ID:Ofc3RR8V0<> これ次のホロックスマイクラあるとおもうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:16.19 ID:l6aZ5hBR0<> <a href="../test/read.cgi/livemegami/1674392625/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> むしろ全員いるからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:17.23 ID:gT6Zc7rF0<> <a href="../test/read.cgi/livemegami/1674392625/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 箱同接ではホロのが上じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:17.80 ID:WuDeWLkw0<> 6期やる気なさ過ぎだろ... <br> 義務1時間てお前... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:17.84 ID:C/K4U7Xy0<> 義務配信すぎるだろ！ <br> まだ全然進んでねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:21.53 ID:uAnmae3q0<> ホロックスあんま仲良くないんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:21.39 ID:Xripi6Bo0<> 6期生の4万放流来るぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:23.20 ID:oFOtFidW0<> <a href="../test/read.cgi/livemegami/1674392625/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 全員居るからでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:24.71 ID:XnH66sSf0<> うわぁ… <br> 開幕お気持ちソングかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:24.69 ID:FRCp7ZV40<> <a href="../test/read.cgi/livemegami/1674392625/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> アンスレの見すぎや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:27.84 ID:pj2SjvS50<> あくたん&quot;本気&quot;のカラオケです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:27.78 ID:dBQ7UcT20<> <a href="../test/read.cgi/livemegami/1674392625/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 当たり前のようにすいちゃんに触れられるし <br> なんか成長したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:31.85 ID:ZtwwgPRn0<> ホロックスはスバルリスペクトだからきっちり一時間で終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:31.88 ID:CSaWEBR20<> ポケモン宿題ってどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:34.28 ID:ViQpb5610<> <a href="../test/read.cgi/livemegami/1674392625/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> そらそうよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:34.08 ID:BPoPcrOr0<> <a href="../test/read.cgi/livemegami/1674392625/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 強過ぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:35.06 ID:0eUnl3f+0<> 今日は記念にあくたんでシコるか&#129392; <br> https://i.imgur.com/X15WPWp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:36.30 ID:dc/JtOeu0<> あくたん配信すらしてないのに何で鬱になることがあるんだ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:37.26 ID:CF57oB8J0<> https://i.imgur.com/IXheWFb.png <br> こよ＞ござ＞＞＞クロ＞＞＞ルイ <br>  <br> 山田いたらどこいたんだろうなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:38.96 ID:O9Qq/t1l0<> <a href="../test/read.cgi/livemegami/1674392625/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 全員いるからでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:41.57 ID:BWw+bQ/P0<> <a href="../test/read.cgi/livemegami/1674392625/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> あくたんへのリレーやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:42.30 ID:w1Bmy4tP0<> ござこよすげぇ良かったな二人で高めあってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:42.75 ID:cjtxeuvd0<> 剣持40000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:46.18 ID:hDRPvuny0<> <a href="../test/read.cgi/livemegami/1674392625/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 女ライバーがいないと強いな <br> ホロリスが人気で鼻が高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:46.50 ID:omk3jFF10<> <a href="../test/read.cgi/livemegami/1674392625/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 全員いるからじゃないですかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:46.26 ID:rDvBsW8S0<> 茎コラボもう終わりで草 <br> 本当失敗だったな6期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:49.02 ID:uAnmae3q0<> <a href="../test/read.cgi/livemegami/1674392625/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> お前が満点サロメだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:49.06 ID:CSf6qlve0<> 義務1時間は山田リスペクトだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:49.10 ID:dFnKByxA0<> ござるが裏でアジトつくっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:51.01 ID:sARsUOib0<> <a href="../test/read.cgi/livemegami/1674392625/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> プロのアーティスト聴きながらもvtuber見てる俺みたいな奴だ <br> サークルヒーローがチヤホヤされてイライラしてる気分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:51.62 ID:nBGesCcG0<> ホロックス需要無いし一時間でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:52.83 ID:FMh6CATP0<> <a href="../test/read.cgi/livemegami/1674392625/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> サンボマスター路線だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:52.70 ID:RQ0fPYVt0<> 可愛くてごめんどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:53.96 ID:7d+s1VHT0<> 整地して浅い洞窟探検して土のオブジェ作って終わっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:54.49 ID:gMYT4uVv0<> すいちゃんリレーっぽく終わったけど今は剣持見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:54.82 ID:OW6pTu0L0<> <a href="../test/read.cgi/livemegami/1674392625/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:12:56.26 ID:NNTBX2KY0<> <a href="../test/read.cgi/livemegami/1674392625/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> クロエの下だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:57.04 ID:ocKKhGDq0<> さっさと歌えや根暗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:57.79 ID:p6lsQlUE0<> 今の最高にガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:59.00 ID:UhVMCTwA0<> これよりわたしの1番かわいいところの方がいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:59.17 ID:S9p2H5c90<> みこち見るかな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:12:59.82 ID:cviE6dga0<> <a href="../test/read.cgi/livemegami/1674392625/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> あくたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:00.22 ID:ePbERpJw0<> <a href="../test/read.cgi/livemegami/1674392625/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 変なのばかり集まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:00.41 ID:4+9nzvlI0<> <a href="../test/read.cgi/livemegami/1674392625/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> あくたんと剣持の2窓やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:00.54 ID:F6uTAv+e0<> holoX集まっても虚無だった <br> すいちゃん見れば良かったかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:02.02 ID:w1Bmy4tP0<> <a href="../test/read.cgi/livemegami/1674392625/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> こよござ二強やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:01.77 ID:Jhjq95rC0<> <a href="../test/read.cgi/livemegami/1674392625/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 何故か上手いのに気に入らない奴らが一定層いるのはどこのアーティストでも一緒や <br> 気にすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:02.04 ID:0eUnl3f+0<> どりゃあああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:02.53 ID:RdFG7qD90<> ホロックスさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:03.38 ID:GSvA6C5n0<> 本家どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:04.13 ID:OG7REWiN0<> <a href="../test/read.cgi/livemegami/1674392625/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 自信があるから言えるのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:04.80 ID:Ai0ZxIzz0<> <a href="../test/read.cgi/livemegami/1674392625/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> むしろにじが空き巣やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:05.06 ID:hshAU7dF0<> んまんま～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:05.45 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674392625/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> セキロ不足だよな <br> 明日やるみたいだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:05.28 ID:l8zhmglD0<> あくたんどりゃあああああああ！！ <>
