名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 20:58:05.34 ID:slfn4o3X0<> 注目 <>りりーか×らでん対談実況スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:29.39 ID:+AaDnc5/0<> ばってん～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:29.40 ID:hQgryani0<> りりーかぐるぐるやべえんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:31.27 ID:vDFbwXKG0<> らでん滑ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:32.11 ID:/JB9APWE0<> ライオンは絶対歌うだろうな世代だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:32.20 ID:0F0H5O7s0<> らでん飲んでんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:33.40 ID:2DLrxnqn0<> らでんの音でけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:33.08 ID:dvbh64UT0<> それかなたその <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:33.11 ID:qisP6XMz0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:33.60 ID:D8wMyZoV0<> あずミオ9曲どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:35.19 ID:GPl5psQ50<> らでんがまた滑ってるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:35.20 ID:4jZInAs60<> らでん滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:35.14 ID:9TlnrC5q0<> <a href="../test/read.cgi/livemegami/1695038285/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> グロ中尉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:36.00 ID:K8YKIz+l0<> つべ重くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:36.29 ID:fNEb3l3v0<> <a href="../test/read.cgi/livemegami/1695038285/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> りりかいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:37.86 ID:wLNkSABh0<> 滑ったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:36.26 ID:Vy1iPfyF0<> らでん滑ってます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:36.41 ID:6+47cH3Q0<> <a href="../test/read.cgi/livemegami/1695038285/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 普通に自宅でオンライン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:38.37 ID:VRdC130R0<> それ・・・の！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:37.33 ID:CCdvUcE90<> すべったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:40.50 ID:cVdST1c00<> りりーかお前まさかわざとやってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:38.60 ID:xe6698is0<> これナハーハが描いたの？プロじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:39.05 ID:AvBlZC6z0<> らでん滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:39.07 ID:riagXMwB0<> らでん滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:39.23 ID:d1auf1M30<> らでん滑り芸やめて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:40.29 ID:LkhauvFF0<> 秘密を暴くって身体測定！？ <br>  <br> https://pbs.twimg.com/media/FKWF645VgAMLWlW?format=jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:39.38 ID:FqD2Spmy0<> バランスおかしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:40.68 ID:UJkv3f5v0<> たそじゃん&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:44.93 ID:uJzKKY0x0<> これ大丈夫かな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:43.59 ID:rJ7FoU060<> りりーかを、救いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:46.02 ID:r0TkHhjv0<> <a href="../test/read.cgi/livemegami/1695038285/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 楽しめるときに楽しまなくてどうする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:46.37 ID:Cz8zJVr30<> <a href="../test/read.cgi/livemegami/1695038285/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ファッ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:46.71 ID:tqY7eSzS0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:45.91 ID:yDa6MRGv0<> 究極の九曲定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:45.91 ID:glJ6d4Te0<> あくたんの枠一切ぐるぐるしないのにりりかはめっちゃぐるぐるするのなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:46.11 ID:ADrfogE20<> <a href="../test/read.cgi/livemegami/1695038285/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> おにやがプレマスくらい強いならあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:48.43 ID:wAQZJ56v0<> かなでそはタイマンコラボしないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:48.88 ID:j8nG3tIX0<> らでんそこまでだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:49.56 ID:ibeS9+9V0<> <a href="../test/read.cgi/livemegami/1695038285/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 貧乏で機材買えなくてー&#128557;の方がスパチャ飛ぶやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:50.16 ID:tu88e9AU0<> 青は前世垢でも誰かのことを攻撃するツイートとかはしてないから普通にまんさんのイジメに合いやすい性格なだけなんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:48.93 ID:KNGe/A1F0<> さっきんなシコした画像&#9786; <br> https://i.imgur.com/I85JGpt.jpeg <br> https://i.imgur.com/IHTPZaQ.jpeg <br> https://i.imgur.com/eAOA2Wz.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:49.08 ID:j+uFwXBy0<> りりーかいるからあくたんに戻るわ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:50.83 ID:nEw/2b3W0<> 青くんホスト路線やめて浅倉透路線にしないか？ <br> 外見中性的だけど中身は天然女子っていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:50.99 ID:pD3Zjpne0<> うーん…きつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:50.67 ID:ViqhZvin0<> <a href="../test/read.cgi/livemegami/1695038285/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 泥船に乗った人はちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:49.09 ID:MtBRyn3n0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:51.33 ID:kAh9Iq7/0<> らでん………&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:52.17 ID:+E/6NeX70<> たそウォーミングアップしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:52.62 ID:ffoxAUYj0<> らでん、すいちゃん芸やってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:52.94 ID:SaKkUZ930<> すまん <br> らでん面白いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:53.25 ID:fkfdFKWF0<> 究極の9曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:53.61 ID:h98pBCx10<> 初手滑り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:53.16 ID:4WrN+gpK0<> これ5曲しか歌わなかった事への張り手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:54.93 ID:D8wMyZoV0<> んなあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:55.63 ID:mEthqIo60<> あくあ、マリン、すいせい見てるとブランディング成功したら、あとは配信減らすのがマジで成功の秘訣だと思うわ <br> たまに配信すればバフで同接盛れて1軍扱い <br> 逆にあくあが真面目に毎日ペクス配信してたらこんな数字出せないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:56.21 ID:pFGUgfdC0<> らでん滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:56.89 ID:I6Q9yr760<> スベリ芸 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:57.70 ID:sOn/7nDM0<> りりーか頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:58.35 ID:qVYcqc860<> らでんちょっと思いながら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:58.11 ID:eucrK11K0<> やっぱらでんのトークは一級品だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:58.54 ID:qisP6XMz0<> 滑り具合がグロすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:56.77 ID:mei83IXn0<> バリガイ死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:57.30 ID:o3OHESjC0<> らでん、あまりにも質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:59.15 ID:vKElGj1w0<> <a href="../test/read.cgi/livemegami/1695038285/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> あんな搾取ゲーが持て囃されてたのがおかしいし順当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:04:59.95 ID:vDFbwXKG0<> らでんやべえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:58.76 ID:a5Q0ofwo0<> <a href="../test/read.cgi/livemegami/1695038285/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 自分と考えの合う奴と交流できる環境は時間かけて相互フォロー構築しないと無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:58.89 ID:nTU4jWrY0<> ポルカやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:00.79 ID:7jLWa7Yk0<> りりーかの枠ちょっとうるさすぎて複窓向かないからきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:04:59.65 ID:i5yAl9gr0<> コナンの真似はりりーかの方が上手そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:01.25 ID:VQGGeIsV0<> ナハーハはメンシギフト投げてほしくないらしいぞ <br> 投げないように注意しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:00.28 ID:SZY6VDpw0<> つべ重いなやっぱ山ちゃんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:02.86 ID:T7S2NHpR0<> <a href="../test/read.cgi/livemegami/1695038285/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> らでんみたいなハイカル女ってお前みたいなつまんない人生の童貞弱男嫌いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:01.72 ID:gLGNeFfC0<> <a href="../test/read.cgi/livemegami/1695038285/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 俺のこと紹介すんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:03.35 ID:PITq1TLz0<> はじめってゲームのシステム理解できんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:02.25 ID:EIgf4CWJ0<> <a href="../test/read.cgi/livemegami/1695038285/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> なにしてんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:02.14 ID:+kWSqy5k0<> 若干滑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:04.10 ID:NAS5bfff0<> すでに不安 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:04.27 ID:7IfcRX640<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)らでん、オワコンになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:04.45 ID:wM7I57Hp0<> 究極大獣神よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:04.52 ID:pA3tUobl0<> 今のまじで何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:04.64 ID:fNEb3l3v0<> ツッコミ不在じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:05.50 ID:XyQg9vm40<> ルーナにドラクエの話振っていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:03.98 ID:2xMzT9F40<> らでん？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:05.98 ID:aNAyH2GN0<> みけさんで3回抜いたらお腹空いてきたしプロテイン買うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:06.09 ID:yN9k/lT40<> やっぱコラボ適正マイナスだならでん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:07.01 ID:Z+hQGhqh0<> ツッコミ不在～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:06.12 ID:qiLJh3De0<> ルーナ彼岸花の事を曼珠沙華と言ってます <br> ホロ一の教養です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:06.25 ID:SuX+RBUl0<> ルパンルパーンじゃないぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:09.91 ID:scAbPH+Q0<> らでんは数で勝負するタイプだから滑るのは大前提 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:09.86 ID:D8wMyZoV0<> んなたんなんかの音してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:10.10 ID:hN/NTapG0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:09.81 ID:/Pdmd7l70<> なんだこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:10.58 ID:r7/0K9Z00<> 何歌うんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:11.33 ID:vPclgvnq0<> コナンネタはこれが一番おもろい <br> かなでそに見せたいわ <br> https://youtu.be/JRpmJXoJtgE?si=ndTQDS4SHMd06Xzf <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:09.98 ID:Rh551PvY0<> やっぱサロメとポルカが合体したみたいなイメージあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:11.77 ID:bLZVU5GI0<> ちょっと滑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:10.82 ID:LP5c3txs0<> ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:10.90 ID:obRDs2+F0<> 青くんほぼおかゆだからあんま不快感ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:11.32 ID:xe6698is0<> おいお前らメンシ配れコラ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:13.91 ID:BFD2txSe0<> <a href="../test/read.cgi/livemegami/1695038285/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> ルーナが文字起こしするとDQN男なのと同じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:14.37 ID:NdRpwehH0<> らでんすいちゃんが憑依してるかのようなつまんなさです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:16.05 ID:DvyvOmWe0<> おじのスタンプあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:15.92 ID:QBIZyeaK0<> にじさんじ今日は休み？ <br> 祝日休みとかホワイトすぎねえ？ <br>  <br> https://i.imgur.com/aTUT5TM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:17.59 ID:IouDZClG0<> <a href="../test/read.cgi/livemegami/1695038285/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> オンラインで歌合わせられんの？タイムラグでるもんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:16.51 ID:pD0K2FzB0<> ミオしゃの知ってる曲に合わせたセトリなら期待できるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:17.06 ID:jEwdFYNK0<> このチャンネルライン超えたな <br> https://i.imgur.com/FkmMCuX.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:19.02 ID:811ogtGe0<> りりーか語録 <br>  <br> ・チュ&#9825;(癖強) <br> ・幸せだねえ&#9825; <br> ・楽しいねえ&#9825; <br> ・やったよ！秘書見習いくんと秘書見習いちゃん！ <br>  <br> あと1つは？ <br> https://i.imgur.com/YDzvj6J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:20.62 ID:38H9YBhw0<> あくたん、ストリーマー界隈の主人公だるまにダブルスコアです <br> 最強です <br> https://i.imgur.com/8Z6qCpw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:23.92 ID:GRHjn/pH0<> ランクの表示はほぼ飾りでしかなく極端な話すると敵も味方も全部あくあ <br> おにやが今同じシルバー1だけどそっちは敵も味方も全部おにや <br> 後者の方が圧倒的に楽に思えるけど本人からすると同じなわけで難易度がどうってのは何の意味も無いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:24.09 ID:+nnG1syq0<> <a href="../test/read.cgi/livemegami/1695038285/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 学生だらけでびっくりしたわ <br> やたら目立つ事とフォロワー数気にしてる奴らばっかで疲れた <br> ここでホロの話してる方がマシや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:25.83 ID:pgH/hnMj0<> &#129313;いいね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:25.59 ID:4QK8VPrS0<> りりーかみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:24.48 ID:az8Hc+Y+0<> らでんおもしれぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:24.83 ID:6a2k+PKM0<> 曼珠沙華モチーフの斬魄刀ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:26.85 ID:99IJKBFP0<> らでんって教養がある人には面白いんだっけ？ <br> 本当？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:27.16 ID:ZAaghxIP0<> ツッコんでやれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:28.23 ID:7IfcRX640<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)らでん、珍しく滑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:26.36 ID:Vy1iPfyF0<> <a href="../test/read.cgi/livemegami/1695038285/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 明日&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:27.22 ID:J3WpxsDi0<> ルーナ今日の雑談はさすがに質無さそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:28.79 ID:qvt+ib6G0<> これが共感性羞恥って奴？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:30.28 ID:5naU+5bt0<> <a href="../test/read.cgi/livemegami/1695038285/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> そら見れんだろ <br> 内部レート100まであるとしたらあくたん80くらいのおにや20とかだろうから <br> せいぜい±10くらいまでしかマッチングしないんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:30.09 ID:cbKkO8lJ0<> ガイジ「らでんおもしれええええええええ」 <br>  <br>  <br> ってーのｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:30.89 ID:etvHqRcl0<> やっぱらでん目が怖えよ <br> 改修しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:29.83 ID:oGcr62Ju0<> これ結構きついかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:34.18 ID:L2+EtQOB0<> あずきち枠まともにコメント打てねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:33.72 ID:fS049n7a0<> <a href="../test/read.cgi/livemegami/1695038285/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> らぷちゃん王 <br>  <br>  <br>  <br>  <br> 爆誕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:33.82 ID:bgfzDq+a0<> <a href="../test/read.cgi/livemegami/1695038285/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 青くんあんな格好つけててこどおばなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:36.83 ID:qisP6XMz0<> らでん笑い声統一しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:35.38 ID:UJkv3f5v0<> ポルカだろこれ…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:36.43 ID:PmZcqjst0<> ナハーハそれ運営に怒られない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:38.76 ID:B0zU/r1J0<> <a href="../test/read.cgi/livemegami/1695038285/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ホロメンの処女絶対守るマン絵師 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:38.65 ID:hqIqAXqC0<> <a href="../test/read.cgi/livemegami/1695038285/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> これからはunity税もかかるしな&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:39.56 ID:p9dOPhZw0<> らでんいてこの同接ってことはやっぱシャドウバンじゃん <br> らでんchではカウントされてて <br> りりかchではカウントされてないアカウントが２、３万ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:40.41 ID:Bq1sSKWp0<> ね！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:40.82 ID:yeU8Urg50<> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/09/18 21:05:28) <br> 23時からメン限予定なんですけどほんとにどっぷり寝てしまってて喉が起きてないので予定してた内容と別でもうひとつやりたいことがあるのでそれをやる予定でござる&#128173; <br>  <br> それにしても眠いなんでこんなに眠いんだ&#128554; <br> http://twitter.com/kazamairohach/status/1703742029602431261 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:40.58 ID:aGqAwJgO0<> ミオしゃって譜割り間違えて覚えてる曲多すぎて不安になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:41.77 ID:HEBqMVO30<> 初手ハウリングか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:42.21 ID:oW6hP56x0<> らでんやっぱ顔こえーよ&#128560; <br> もっとアニメ寄りの顔で描いてもらえよ……… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:44.06 ID:fkfdFKWF0<> 知らん曲きたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:44.49 ID:dHWNjF3F0<> いきなりハウリング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:46.15 ID:tKNgor2o0<> りりーかカワイイ&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:44.45 ID:yDa6MRGv0<> 小足なしのhowlingなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:47.09 ID:Z+hQGhqh0<> らでんツッコミ役いないとやべえなこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:48.05 ID:pD0K2FzB0<> あずきちの小足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:51.20 ID:pQQ7VhBZ0<> 小足withあずきちどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:51.43 ID:Y3qUpvsG0<> あずみおの方はグルグルしんがりりーかグルグルしまくる&#128557; <>
