名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:56:37.86 ID:7BhsqXeM0<> 田舎設定とスプラも奪われたござる <>カワボと語尾と画力を奪われたござる 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:09.92 ID:F03mnNu00<> ３期生ライブの直後に6期生デビュー <br> ５期生ライブの直後に7期生あるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:10.42 ID:BFhRaVpl0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> うるせぇ俺の行動を予測すんなカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:11.69 ID:6SpmJcWn0<> <a href="../test/read.cgi/livemegami/1688730997/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 曲数クソ多いし選曲いいからとりあえずおすすめ <br> 4th二日目より全然良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:12.73 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688730997/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> あずきしかいなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:13.18 ID:obbeiM5y0<> かるび2万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:13.91 ID:6R0qnMdO0<> でも俺やっぱ期生ライブするなら6期が1番質ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:16.29 ID:1QqYGyp50<> <a href="../test/read.cgi/livemegami/1688730997/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> なんでこれから初配信なのに特定されてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:17.74 ID:Bu46dTTa0<> <a href="../test/read.cgi/livemegami/1688730997/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> あずきち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:18.50 ID:SqS+YpZ/0<> ぺこノエは質あるけどぺこルーナが見たかったよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:19.04 ID:NWGThhnr0<> ねぽらぼビンゴ花火達成です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:19.92 ID:KFxuSWsr0<> <a href="../test/read.cgi/livemegami/1688730997/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 釈迦～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:22.09 ID:3LqZdqi00<> バリウムは特にメンバー同士のつながり押し出しできてるんだよな <br> 正しいとは思うがバズるには運がいるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:22.74 ID:yWeWLRfA0<> かるびの見つかり方って酢酸かのん思いだすわ <br> あいつ今どこでどうしてるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:22.62 ID:zccDTJCx0<> 終わりだよホロライブ&#128557;&#128557;&#128557; <br> https://i.imgur.com/CZeB2Ho.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:22.78 ID:ZB/fjRGs0<> 別にもうホロ見てないからな <br> バリウムはホロを見ない原因を解消しているから見るだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:24.84 ID:VtzPaB/Q0<> ねねちいいいいい&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:26.58 ID:y58z0AXR0<> ねぽらぼ最高や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:27.10 ID:ITjt/8On0<> かなたもころねもオワコンになるとの <br> 引くも地獄進むも地獄やんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:27.50 ID:6RGdu1jE0<> 見守ったのでノエぺこ見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:30.22 ID:ur3IBpCX0<> 性を売りにしてる女でも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:31.14 ID:XczY52/V0<> かるびに負けるホロメン・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:33.19 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688730997/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 新規生流石に明日来るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:33.52 ID:nQCnO8jp0<> <a href="../test/read.cgi/livemegami/1688730997/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> きんぐべひんもす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:34.59 ID:FFo014GM0<> しゅーと勝ったらかるび爆速登山してるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:34.68 ID:i2n3c3z80<> かるび枠開いてたらいつの間にか2万超えててびびったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:37.29 ID:/EIh544b0<> ぺっさんASMRは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:36.39 ID:rl6t7d9I0<> うめるしあ感激してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:38.58 ID:K1Ppmyue0<> <a href="../test/read.cgi/livemegami/1688730997/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> それだよな <br> 練習大変といってたの納得できた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:40.53 ID:EYgwsrDD0<> ここ最近の新衣装見て思ったけど完全にマンネリだわ <br> ・旧衣装おさらい <br> ・ファンアート予想紹介 <br> ・40～50分からお披露目（首吊り） <br> ・出た瞬間えっっっ！て言うけどいうほどエロくない <br> ・ちまちました差分出し <br> ・グッズ紹介 <br>  <br> みーんなこれ <br> 飽きられてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:41.17 ID:94BNjadC0<> <a href="../test/read.cgi/livemegami/1688730997/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 数字数字数字数字数字数字数字数字&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:42.65 ID:JoLfr/7p0<> ころさんもかじゅ見る配信やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:43.31 ID:8s0aMCpS0<> ぺっさんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:44.33 ID:WOTUVIZP0<> <a href="../test/read.cgi/livemegami/1688730997/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> ガチでどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:44.60 ID:NBjcUBZ50<> エモすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:47.13 ID:bmLqorRn0<> n-bunaにあたらよ…そういう系かふうん <br> つか雑談多くね1時間に4曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:47.54 ID:maSlea+V0<> ぺっさんネタ切れか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:48.34 ID:6hlJ0BRj0<> フブてゃんかわいいいいいいいいいいいい <br>  <br>  <br>  <br>  <br> フブてゃんかわいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:49.09 ID:B/DSfX/h0<> ルーナのコラボ相手誰だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:50.64 ID:rfrwpi1w0<> ぺっさん見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:51.09 ID:Ayv9HqEp0<> 曲の途中で雑談するな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:53.07 ID:ySxDGaDL0<> <a href="../test/read.cgi/livemegami/1688730997/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> かるーび跳ねたなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:53.27 ID:lkYE1oZb0<> ID:ySxDGaDL0 <br>  <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:53.41 ID:n9a8rZny0<> ああノエルちゃんだ <br> おひさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:55.20 ID:JfjEFnhA0<> ぺっさんとノエルの絡み結構好きなんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:05:56.28 ID:/FsbLakN0<> <a href="../test/read.cgi/livemegami/1688730997/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> ホロは変化なさすぎて自滅しただけやね...&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:56.23 ID:ffbU58Iv0<> スト6から逃げたホロメンは反省しとけよ <br> 目先の数字(オンリーアップ)よりこっちだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:58.00 ID:byc4UayS0<> <a href="../test/read.cgi/livemegami/1688730997/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> アホで草 <br> もう9月までこねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:44.84 ID:rqVJbU0I0<> 村長弱男に優しすぎる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:58.93 ID:6SpmJcWn0<> カメラサインどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:58.96 ID:zW+ozrEc0<> <a href="../test/read.cgi/livemegami/1688730997/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 今回火消しする必要ないだろ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:05:59.47 ID:HYP5jS4U0<> かるび強すぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:00.31 ID:KfrHDmMM0<> かじゅくるぞ <br> ころさんも同時視聴やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:03.31 ID:wheUnIk00<> <a href="../test/read.cgi/livemegami/1688730997/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 釈迦もクラシックでコンボ繋がらんからモダンでもええねんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:03.75 ID:3VkZ8A8D0<> わしゃがな <br>  <br>  <br>  <br>  <br> 塩見スキッパーズでロケです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:05.04 ID:OVgB7AqY0<> かるび21000どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:05.63 ID:oERZTt6N0<> <a href="../test/read.cgi/livemegami/1688730997/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> やったら絶対質なのは2期生な？ <br> ただ絶対実現しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:06.52 ID:Xzwj6fi50<> かるしゅーやってただけで2万みにくるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:06.83 ID:Mo7OAjwe0<> かるび下山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:07.25 ID:mnGC0ASF0<> あのー、かるびの師匠のしゅーとが勝ってかるびめっちゃ喜んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:07.72 ID:hpVO47tl0<> ねぽらぼライブはかなた３周年より良いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:08.10 ID:AtRP48fh0<> 最後までエモい演出だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:09.51 ID:qTqo+RPI0<> <a href="../test/read.cgi/livemegami/1688730997/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> なんだと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:12.24 ID:Ayv9HqEp0<> この演出いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:12.31 ID:rqVJbU0I0<> 村長弱男に優しすぎる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:14.10 ID:IDsNRZwG0<> <a href="../test/read.cgi/livemegami/1688730997/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> にじENのこいつ卒業すんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:15.56 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688730997/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 9月って夏休み終わってるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:16.03 ID:zl4Ay4lG0<> エモ演出いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:16.30 ID:DaVzOvBM0<> 画面にサインは新しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:18.27 ID:+qaZ6ujZ0<> ころさんもかじゅ同時視聴しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:20.64 ID:MT5F0X3G0<> でも今回のバリウム2期は今までお前らが騒いだ酢酸かのんとかサロメみたいな <br> 一過性じゃなくて、わりと深くホロリスに刺さってるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:21.72 ID:6SpmJcWn0<> <a href="../test/read.cgi/livemegami/1688730997/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 病気なんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:22.24 ID:K1Ppmyue0<> いいじゃんこの演出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:22.76 ID:T60wl2Hs0<> ミオしゃが私って言ってんの久々に聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:23.34 ID:IL48D2lm0<> 高級クラブルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:23.35 ID:DPT1yraQ0<> <a href="../test/read.cgi/livemegami/1688730997/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:24.12 ID:ySxDGaDL0<> <a href="../test/read.cgi/livemegami/1688730997/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 割りとコマンドーみたいな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:24.17 ID:JcDhYw5H0<> ねぽらぼライブ大満足だった <br> ねね爆とサーカスは夏の全体に持ち越しかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:25.63 ID:iK3vXPAK0<> サービスいいなこのライブ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:26.63 ID:RN19TZUY0<> しゅーとが愛のパワーで勝ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:26.72 ID:zX76V78N0<> かなたそ将軍たぁで歌って最後にルーナがロマンティックあげるよを歌って〆る4期生ライブが一番だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:28.42 ID:uO+2F6cn0<> かるび2万行ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:28.92 ID:qZBstx280<> ノエ久しぶりだなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:30.29 ID:OVgB7AqY0<> かるしゅーで２万超えは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:30.21 ID:k8HXvAqg0<> <a href="../test/read.cgi/livemegami/1688730997/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 俺のおかゆじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:31.00 ID:Bu46dTTa0<> <a href="../test/read.cgi/livemegami/1688730997/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> え？どうもしないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:31.55 ID:2xjuHrNP0<> ぱとーらこねえええええええええええええええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:31.46 ID:jaR0OZK50<> なんでフレアはカジノ対決やんないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:31.66 ID:+Plpsko60<> 超てんちゃん配信してんじゃん&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:32.65 ID:FBwSCsGj0<> かるびで20000ならかじゅころで40000いくだろ <br> ころさん今すぐ枠取れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:32.99 ID:6EJlHGyf0<> <a href="../test/read.cgi/livemegami/1688730997/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 数万登山するってことは <br> さっさと見せろやっていう層がそんだけいるってことなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:37.10 ID:C+ADnddY0<> これは良い演出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:39.18 ID:FSqB1VCo0<> あの <br>  <br>  <br> みこちゃんの待機800です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:39.55 ID:6hlJ0BRj0<> フブてゃんのガワ今日は画質も良くて最高にかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:40.04 ID:wzyhD9x90<> <a href="../test/read.cgi/livemegami/1688730997/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> ここにいる奴らはホロを長く見てるだろうし飽きても仕方がないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:40.00 ID:WVtOZnvn0<> かるびすげーな、ミラーでもないのに <br> 同時視聴2万はホロでも無理だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:42.13 ID:WigIMMsO0<> ばりうむは有産囲え <br> ヨースターもホロもそれで伸びた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:44.61 ID:GdUneVxF0<> テニスの試合かて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:44.68 ID:Nf7CcVy70<> みこち「いかに配信に絡めてビンゴ達成できるかみんなと会議するにぇ！」 <br> 俺「わーい&#128516;」 <br> みこち「昼枠は仕事があるからちょっと」「七日連続配信とか今は厳しいな～」「(マイクラ夏祭りとか)今年はあるのかなあ？」 <br> 俺「うん…うん…」 <br> みこち「あっでもビンゴ埋めるために裏でホロメンとBBQするにぇ！w」 <br> 俺「」 <br>  <br>  <br> 俺「バリウム行くわ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:47.06 ID:VtzPaB/Q0<> ねぽらぼ、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:49.14 ID:DPT1yraQ0<> ねぽらぼライブすげー力入ってるじゃん <br> 円盤化して良いんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:50.16 ID:RNL+9ebY0<> <a href="../test/read.cgi/livemegami/1688730997/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:50.55 ID:rl6t7d9I0<> <a href="../test/read.cgi/livemegami/1688730997/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 同接300とかだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:51.72 ID:1lKUFX1e0<> スト6同時視聴してるやつら皆あったかいな <br> CRの頃の温かみを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:06:52.11 ID:n9a8rZny0<> ござる今か <br> 開けねえぞこれええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:53.00 ID:Y9UlwoYS0<> <a href="../test/read.cgi/livemegami/1688730997/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> なんでスト6やらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:56.51 ID:iKHc2ySs0<> にじEN数字出てるけど今日卒業の日？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:57.12 ID:uwXLdPFD0<> <a href="../test/read.cgi/livemegami/1688730997/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 別に飽きてないし見るけど最優先では無くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:57.69 ID:OVgB7AqY0<> モダンマリーザクソ強いやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:57.63 ID:3g7tt1m00<> ころさんとかるびでSFL一緒に同時視聴してほしい <br> こくじんウメハラも二人でやってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:06:57.50 ID:hx2T+sh20<> おがゆ、ぐらとの新生活動画の再生数が増えない事に怒ってます <br> お前たち早く再生してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:01.54 ID:dTSTwOTo0<> アロエが書く場所ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:01.48 ID:VCbB+AVg0<> <a href="../test/read.cgi/livemegami/1688730997/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 組み手優勝しました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:09.69 ID:JZom9GNZ0<> なあ <br>  <br> なんでホロは覇権コンテンツスト6を捨てたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:10.38 ID:xHVmwvBB0<> FINALのA4000注文しちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:11.38 ID:6SpmJcWn0<> ポルカ泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:12.15 ID:ibbVS3U80<> メルさんホロライブの意地を見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:13.02 ID:nRb4TKU00<> ねぽらぼエモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:13.34 ID:BPsSN8Qd0<> なんで今年ぺこルーナなかったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:13.72 ID:n9a8rZny0<> <a href="../test/read.cgi/livemegami/1688730997/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> いや単発で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:15.77 ID:ur3IBpCX0<> <a href="../test/read.cgi/livemegami/1688730997/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> おめ前はなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:15.87 ID:tTsbKkTB0<> <a href="../test/read.cgi/livemegami/1688730997/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> あわわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:16.36 ID:WOTUVIZP0<> ひぐちの髪型草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:17.08 ID:BpZPbSFz0<> ひぐちの髪型草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:18.93 ID:AZBO0Kkq0<> <a href="../test/read.cgi/livemegami/1688730997/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 関係性の勝利だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:20.48 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688730997/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 正解 <br> みこちサボり組よなもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:20.33 ID:Ov0jdoz50<> ころさん、かるび、釈迦、スタヌ辺りにミラー権配ってたらもっと盛り上がっただろうに <br> もったいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:21.43 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688730997/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> ブシロード協賛じゃないからなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:24.53 ID:AtRP48fh0<> ねぽらぼ終わってしまう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:26.48 ID:9L5/HrjP0<> ホロマンネリや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:31.58 ID:RPmDnfgo0<> ころさんもSFL同時視聴すりゃいいのに商機逃しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:31.39 ID:EORDCqL50<> <a href="../test/read.cgi/livemegami/1688730997/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> あわーわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:32.25 ID:byc4UayS0<> 最近のホロガチでつまらんからな <br> 歴代でもこんなつまらん期間は久しぶりだわ <br> あくたんか小豆しかまともに見る放送ない <>
