名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/26(金) 21:06:52.09 ID:WMREyeDr0<> 生だから… <>天皇誕生記念生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:51.74 ID:HRJA0dVs0<> そらちゃんの巻き舌過剰英語きちゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:52.46 ID:4M9iwuMZ0<> ぺこらもサインしたスタジオなのに <br> https://i.imgur.com/RgIRAY1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:52.86 ID:jVW3RjF70<> 人間を超えたヤマハが悪いのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:52.91 ID:JJ0SZQsb0<> 連続出歌うって体力あるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:53.29 ID:iOPfgkgr0<> 声に深みがないな <br> もしかしてスタジオの天井低い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:53.72 ID:Ypvum40b0<> 生歌って肺活量わかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:55.38 ID:rjM6P7Z00<> 治安最強1億人国家 <br>  <br> 警察庁によると、2021年に起きた銃器発砲事件は10件。 うち、暴力団が関与しない形での発砲事件はわずか2件しかなかった。  <br> 発砲事件による死傷数は5人。 内訳は死者1人、負傷者4人となっている。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:55.00 ID:OYkc57QV0<> まぁ選曲は悪いわな <br> 難しい歌はやるべきじゃねーわ <br> すいちゃんだって合わないからアイドル歌わないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:55.60 ID:uUWCCCqB0<> 吐息の臨場感すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:58.44 ID:MBA1ZS+R0<> <a href="../test/read.cgi/livemegami/1685102812/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ぬいぐるみだから名前書いてあるみたいな感じなんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:58.80 ID:LXbxYjHT0<> バックのデスボイスえらい本格派連れてきたなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:58.76 ID:/HzJHW2Z0<> みすーみズボン履くのやめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:00.21 ID:lV1HuKFR0<> 知らん曲、音響&#9747;、ソロ <br> これならぶいすぽの虚無3Dのほうがマシだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:00.51 ID:0CH5+1Pp0<> トークボイスも小さいとか明らかにおかしいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:01.83 ID:wMIg0ARu0<> 10分でこの息切れって1時間できんのか <br> どんなレッスンしてんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:03.14 ID:7Py6xWVM0<> この前のルー語思い出してワロタわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:03.86 ID:BUqCrqsH0<> 高い声出る＝歌うまって勘違いしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:04.71 ID:U3RA1mSo0<> すいちゃんを一ヶ月くらいここに住まわせて徹底的に手を入れて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:05.72 ID:NUwya/HF0<> かわいい <br> 好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:06.44 ID:6cGaa8D+0<> でたwエブリワン～w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:06.77 ID:3STwtWRE0<> 7期豆乳が遅すぎるってヤゴー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:06.57 ID:vF/Api8e0<> <a href="../test/read.cgi/livemegami/1685102812/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> もう同時視聴のホロジュール予約いらなくね？ <br> 8割くらい変更してる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:07.80 ID:Q0BGIimS0<> でもこれ実際歌って踊ってんのは大したもんだな <br> 他メンはろくにしないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:07.88 ID:mIPzyfry0<> rもlも全部rで発音する人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:08.17 ID:Rep3LQQ60<> そらちゃん4万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:08.42 ID:QI6T7O8i0<> 天皇～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:08.21 ID:dhKf1D+g0<> 言いたいこといっぱいあるけど吐息エッチだからこれでいい&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:08.77 ID:2nqCbw+X0<> すげぇ普段から筋トレしてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:09.91 ID:8Qd+Dt9L0<> テオくん？スカイピース出てきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:11.79 ID:3TMvdLR/0<> お前らがアクターやめろ収録やめろって言った結果がこれです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:13.91 ID:CYXwX5iL0<> ピンマイクが反射してる音拾っちゃってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:15.20 ID:FToNtIHa0<> これ素人でさえわかるんだから取り繕えないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:16.06 ID:39WgHwnX0<> <a href="../test/read.cgi/livemegami/1685102812/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 8000円のヘッドホンで聞いてるぞ <br> ちなみに左側がちょっと壊れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:16.38 ID:Zsl2UYeu0<> ソニーから人借りてこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:16.88 ID:U8aZTN/G0<> 生やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:17.25 ID:wUriIs5w0<> そらちゃんの英語笑っちゃうんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:17.13 ID:fqqsAKPJ0<> <a href="../test/read.cgi/livemegami/1685102812/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> PCスクショはやめたんだ&#129303; <br> タブはイラネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:18.99 ID:gkiGZGq70<> <a href="../test/read.cgi/livemegami/1685102812/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 声には強く掛けないでほしい感じやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:19.68 ID:wx/Vf4R+0<> 天皇のメンタルってすごいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:20.91 ID:3TXat0nq0<> <a href="../test/read.cgi/livemegami/1685102812/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> にじガイだと指摘されたからか「もしホロに来たら砂をかけるはず」とかいう妄想で叩きだしてて笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:21.07 ID:0gMy2/sr0<> ほんとにお前ら収録に慣れ過ぎてんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:22.66 ID:gMmrNFKb0<> 攘夷だ！攘夷だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:24.00 ID:K/teme800<> <a href="../test/read.cgi/livemegami/1685102812/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 神経質すぎめっちゃ潔癖そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:26.06 ID:OHO8CNtQ0<> ライブ後に不十分な状態で～の投稿がありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:27.13 ID:T0VmIrxS0<> <a href="../test/read.cgi/livemegami/1685102812/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> スピーカー何で聞いてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:27.35 ID:WEIb3yRw0<> これこの間のさかまたライブでもそうだったけどPAが無能過ぎだろ <br> ド素人のミキシングじゃねーか、PA歴7年の俺にやらせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:27.48 ID:ZYwgGa270<> <a href="../test/read.cgi/livemegami/1685102812/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 日本も終わりだしホロも終わりか？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:27.97 ID:Scgcx8/X0<> <a href="../test/read.cgi/livemegami/1685102812/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> なんかスレだと好評だけどいらんよな過剰なエフェクト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:30.45 ID:qhk/GEO+0<> 普通の喋りだと拾えてるのが謎すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:31.11 ID:t3LAeLFQ0<> このエロい吐息が生の醍醐味よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:31.58 ID:pBbP+QZk0<> <a href="../test/read.cgi/livemegami/1685102812/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> さかまたのゼルダの冒頭で説明してたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:32.37 ID:10Sqr2Fq0<> 天皇かわいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:32.80 ID:rmWdmsCD0<> <a href="../test/read.cgi/livemegami/1685102812/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> なぜ笑うんだい? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:33.40 ID:MMQQR/TN0<> 無理させるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:35.59 ID:QI6T7O8i0<> ミュートで見てるとクソかわいいから試してみ？&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:37.36 ID:dcEICpbB0<> そらちゃんがエッチだからいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:37.34 ID:I+WX0qtQ0<> 完全に音響の問題やろ <br> かなたその一周年のときとほぼ同じや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:40.05 ID:0Ub2dJ2+0<> みすーみスタイルいいなあ <br> 配信者の体じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:40.02 ID:X+QPf4BA0<> ホロップどした～？ <br> https://i.imgur.com/QUG4q4g.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:44.16 ID:T7djaOnL0<> でもカバーにはカバーアワードがあるから… <br>  <br>  <br> カバー株式会社 @cover_corp (2023/05/26 18:03:12) <br> 【&#128161;カバー公式note更新情報&#128161;】 <br> 『『COVER AWARD 2022』、表彰式を行いました！』を公開&#128247; <br>  <br> ぜひ、下記リンクよりご覧ください&#10024; <br> https://note.com/cover_corp/n/n0da390b11478 <br>  <br> #カバー株式会社 <br> https://ohayua.cyou/card_img/1662021560218320897/R_iOEAJK.jpg <br> http://twitter.com/cover_corp/status/1662021557911420928 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:44.65 ID:CYJ+ZOft0<> カバーって普段なんの仕事してんだ？ <br> あんな社員いて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:47.40 ID:FH+iPNnK0<> <a href="../test/read.cgi/livemegami/1685102812/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> えまたそのママだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:47.48 ID:eZRRwhYm0<> ゲストいないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:49.90 ID:bvUaGckl0<> これ途中で気絶したりしない？ <br> ちょっと息切れが怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:50.48 ID:Ra3cTLcW0<> そらちゃん多く動くのかわいい&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:50.32 ID:IDyurVd20<> そらちゃんは立派にがんばった <br> 音響スタッフさんは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:50.41 ID:j2dv05Kz0<> まーじで27億スタジオ持て余しすぎてるわ <br> プロ雇えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:52.01 ID:vnK3RAfq0<> しゃべり声もいつもと違うしマイクがおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:52.24 ID:z8TTjIgT0<> 俺はVの歌は神椿クオリティを待ってるんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:55.06 ID:CYJ+ZOft0<> <a href="../test/read.cgi/livemegami/1685102812/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ガチでおわってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:55.10 ID:KK94CQKy0<> <a href="../test/read.cgi/livemegami/1685102812/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 休んでる遊んでる寝てるっていうとお前らがキレるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:57.17 ID:sWzzwsNb0<> 踊りながら歌ったら息切れるよなそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:58.20 ID:EGonEwg90<> <a href="../test/read.cgi/livemegami/1685102812/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 完全ソロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:59.12 ID:4VObokUT0<> ゲスト&#127824;！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:59.83 ID:51jMVTr90<> <a href="../test/read.cgi/livemegami/1685102812/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> これ <br> 箱の響き方とかを考えて全体のバランスとって一番映えるようにするためのものが音響の仕事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:13:59.56 ID:ayFQmI360<> 収録ライブよりは全然いいわ <br> 吐息えっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:13:59.69 ID:zRdFMJ2q0<> すまんみすーみスタイル良いからこういう服似合いすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:00.00 ID:LSGSvRCV0<> 天皇4万ってどういうこと <br> 自称箱推しどもは不敬罪で処刑したほうが良くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:01.74 ID:RXvxSutj0<> ホロのボーカルレッスンの先生でテストしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:02.18 ID:OYkc57QV0<> <a href="../test/read.cgi/livemegami/1685102812/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 案件だから相手方の同意も必要なんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:01.94 ID:Zsl2UYeu0<> <a href="../test/read.cgi/livemegami/1685102812/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 最高7万ぐらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:03.12 ID:hQekSRaj0<> カクついてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:03.34 ID:qO2vUjPy0<> アキちゃんにこっちを使わせない運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:04.45 ID:0uGGoOky0<> 尊重しろ尊重しろ尊重しろ尊重しろ尊重しろ尊重しろ尊重しろ尊重しろ尊重しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:06.36 ID:g4GM99tJ0<> 【悲報】カバー社員さん、成金マネーで巨大スタジオを建てるも社員自体は無能なので機材の使い方がわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:08.96 ID:gkiGZGq70<> お前らが音響したほうがいい仕事しそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:08.84 ID:W6jpY2EE0<> 息切れ凄いな <br> もしかして生放送？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:09.16 ID:39WgHwnX0<> でもそらちゃんは学生時代先生にあなたの声は伸びないって言われたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:09.36 ID:oSB7n4dY0<> 声張れない人がライブしても映えないんだよな <br> 歌枠なら囁くような声量でもごまかせるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:14.03 ID:S6VympBX0<> ねぇこれ連投して言っていい？ <br>  <br> ホロスタガイジがいたけどさぁ <br> やっぱホロスタに先に実験させた方がよかったんじゃね？ <br> いつもプロトタイプさせてたヤゴー優秀じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:15.98 ID:xXSUy8f/0<> そらとも表で怒ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:18.41 ID:AQI1ISdy0<> やっぱ生だよなあ！ <br> 収録より生なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:19.31 ID:LXbxYjHT0<> <a href="../test/read.cgi/livemegami/1685102812/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> ベンチャーが本業以外やろうとした場合の宿命だからなかなかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:19.02 ID:wHJyTrSy0<> <a href="../test/read.cgi/livemegami/1685102812/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> ロボ子さんはロボだから昔から全く変わらないのか <br> カバーはやっぱりロボ子さんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:19.82 ID:yEwZymIB0<> <a href="../test/read.cgi/livemegami/1685102812/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 普段も足が多く動くらしいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:19.97 ID:Fc+2Qm6Z0<> <a href="../test/read.cgi/livemegami/1685102812/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> おっさんの方が声ボソボソだから天皇ならキンキンにならなきゃおかしいっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:20.23 ID:S6VympBX0<> ねぇこれ連投して言っていい？ <br>  <br> ホロスタガイジがいたけどさぁ <br> やっぱホロスタに先に実験させた方がよかったんじゃね？ <br> いつもプロトタイプさせてたヤゴー優秀じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:20.69 ID:jVW3RjF70<> 一応芸能歌勢でこんだけ息が切れるなら生主にできるわけないな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:21.13 ID:WxJ0DPQb0<> <a href="../test/read.cgi/livemegami/1685102812/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> こういうのが1番苦手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:21.90 ID:ABRGHKv/0<> 天皇って地味にスケベだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:23.11 ID:7gCx8Jo50<> 反復横跳び終わった直後のルーナ並にバテてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:23.43 ID:Zsl2UYeu0<> 俺は天皇のことどうでもいいけどこれだけ見て判断は可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:24.09 ID:r9dSpt+00<> <a href="../test/read.cgi/livemegami/1685102812/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> だからそこらをやらかしても調整して撮り直し出来る収録と比べてませんか？って話な <br> ホロの生LIVEは昔からこうだよ、お前らが忘れたか知らないだけだっての <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:24.84 ID:RtZ157u20<> そらちゃんってえろいな <br> 実家住みっていうのも興奮度上げてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:25.76 ID:0gMy2/sr0<> <a href="../test/read.cgi/livemegami/1685102812/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 家で自分の環境で歌ってるのとわけが違うよ <br> というかホロメンなんて動きながら歌えないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:26.14 ID:S6VympBX0<> ねぇこれ連投して言っていい？ <br>  <br> ホロスタガイジがいたけどさぁ <br> やっぱホロスタに先に実験させた方がよかったんじゃね？ <br> いつもプロトタイプさせてたヤゴー優秀じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:25.99 ID:AwimJiYe0<> 天皇は生ライブ何回もやってめちゃくちゃ経験豊富なんだから選曲も考えればいいのに <br> 生のパフォーマンスに向かない曲ってあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:27.57 ID:mIPzyfry0<> スバルの案件のほうがまだ見たいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:30.44 ID:Rep3LQQ60<> 新衣装か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:30.59 ID:OwsG7buh0<> だめだぶいすぽのがかわええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:30.81 ID:ZYwgGa270<> <a href="../test/read.cgi/livemegami/1685102812/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> それは無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:31.69 ID:eKdUqMSV0<> ホロ惨敗で草 <br> 数日前までスタジオ自慢してたのにどうして？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:32.89 ID:0CH5+1Pp0<> <a href="../test/read.cgi/livemegami/1685102812/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> ゲーム作る社員ばっか増やしてスタジオ技術方面は今してるとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:33.03 ID:FNifcIoS0<> 音ズレ酷い <br> 助けて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:33.24 ID:C0HbNCo50<> ｳﾚｼｲﾖｫｰｰｰ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:37.81 ID:bE6ozZhg0<> 今日初めてときのそらを知った…ねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:38.33 ID:fqqsAKPJ0<> いかきニキ&#12316;&#128557; <br> https://i.imgur.com/4Bop69X.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:38.85 ID:/Trf0W3R0<> MCの時点で変だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:39.53 ID:gpxsCGNi0<> <a href="../test/read.cgi/livemegami/1685102812/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> フレアの悪口やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:41.11 ID:CYJ+ZOft0<> なぜかホロスタだけはめっちゃ環境よくなります <br> それがカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:41.43 ID:hQekSRaj0<> イノナカを復活させないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:41.47 <> ホロップ業界3番手です… <br> https://i.imgur.com/ZsPHU7Z.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:42.60 ID:nm1N2sl90<> 正統派アイドルの局地だな <br> 誰も勝てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:42.77 ID:th4+jzmk0<> なんか婆さんがすごいイキイキしてるな <br> なんかあったんか？ <br> 教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:45.78 ID:39WgHwnX0<> <a href="../test/read.cgi/livemegami/1685102812/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> すげえや！ <br>  <br> 栄えある1人目の受賞者は、クリエイティブ制作本部 CG制作部のSさん。 <br> 社内横断プロジェクトを円滑に進めながらも、自身のスキル向上を忘れず、 <br> 3Dお披露目などでのライブステージの品質向上。高いクオリティを保ったままアウトプットをしつつ、 <br> カバーのバリューである「チームで、背負う。」を体現し、3 <br> Dチーム全体の成果も向上したことを理由に、受賞していました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:46.18 ID:XpNMgjaa0<> ぶっちゃけもうお歌Live飽きてるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:46.22 ID:+WYFRiN70<> <a href="../test/read.cgi/livemegami/1685102812/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 嫌いだからさ <br> この人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:49.16 ID:Fc+2Qm6Z0<> <a href="../test/read.cgi/livemegami/1685102812/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 巻き舌な <>
