名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:22:49.70 ID:Qfyp3anz0<> 密室　冷房なし　ボロアパート <>おかゆポルカフブキ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:27.10 ID:8ScYyInB0<> ルーナの早送りが流行ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:27.23 ID:rcMpxDMH0<> べーちゃんｗ大変 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:27.90 ID:Q9bz1lwh0<> <a href="../test/read.cgi/livemegami/1690698169/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> お前誰と喋ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:28.54 ID:upeayDR00<> にわかっぷりをいじってく路線が正解だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:28.48 ID:9Ic5hSQ10<> <a href="../test/read.cgi/livemegami/1690698169/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> まあたしかに <br> どうせ一ヶ月後には誰も覚えてないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:29.43 ID:i2X+qF070<> ぺっさん大笑いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:32.38 ID:UmD879Z60<> そうぺこなんだって言っておけば場はつなげるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:33.90 ID:jLNYg/tB0<> ンンンンン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:35.97 ID:vPoKAOUc0<> ついに飛ばすハコス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:36.05 ID:LTEhDkzC0<> ルーナ「やべー時間足りねー。そうだ、倍速にしよう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:35.98 ID:htiHdwWz0<> ぺこらって何か一つでも語れることあんのかってくらい全ての知識が乏しいんだよな <br> ニンダイ同時視聴してる時も全然ゲーム知らなくて反応薄いしあんだけサッカー好きアピールしてたのにオフサイドすら把握してなかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:36.44 ID:sgGHszfO0<> ンンンンンンンンン！！！！！！！！！！！！！！ <br> 禁断ッ！禁断の絵にガチ恋ィイイイイイイイイイイィ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:38.35 ID:sFlkcvzn0<> ござるは気にせず超過したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:39.16 ID:0p9IryIJ0<> <a href="../test/read.cgi/livemegami/1690698169/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 馬鹿にしていい空気ならお互い馬鹿にし合うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:40.06 ID:8sjJFqIr0<> おかうきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:40.26 ID:T0pfz20L0<> 息を吸うようにくさったパン食べたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:40.67 ID:oWQCsDP60<> 道満も知りません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:40.76 ID:OnrZdeGe0<> ハコス質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:40.91 ID:BafeqSf20<> ハコ太郎草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:41.51 ID:QSXvJ0mq0<> 腐ったうな重食ってそうなホロライブキャラクターといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:44.92 ID:xtTrc68i0<> &#128048;2m...(同じくらいか) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:45.16 ID:fADvWcKV0<> &#128048;(知らん…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:46.42 ID:LWLACK+t0<> ぺこらクソ笑ってら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:46.88 ID:DeT64TGR0<> FGO民ヅラしてぺっさん叩いてるのは蛆虫だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:47.60 ID:fR8nXlzp0<> ぺっさんいつもの笑い声です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:48.06 ID:ehpMZbzI0<> ここで腐ったパン食べるのはないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:48.30 ID:8ExTyYNi0<> おかゆ行くわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:49.95 ID:3V02yDNi0<> ハコベーおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:51.00 ID:jLNYg/tB0<> ぺっさんその笑い方やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:52.60 ID:2u+XAavB0<> 女ってマジでゲーム下手くそだな <br> 消防の俺でもトルネコ簡単にクリアできたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:56.39 ID:heD1Yb9D0<> &#128048;ﾅﾊﾊ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:56.72 ID:OiCGmMKI0<> <a href="../test/read.cgi/livemegami/1690698169/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> せいぜい超強運で幸せの箱取るのが限界だから捨てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:57.74 ID:o1UoTn2J0<> 借りてきた猫ぺこじゃないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:30:59.69 ID:dxxvdPqt0<> メス顔言うなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:30:59.39 ID:8G6qtsGf0<> そうぺこなんだ？ <br> そうぺこなんだ～ <br> そうぺこなんだ！そうぺこなんだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:00.67 ID:4iQDpmdm0<> <a href="../test/read.cgi/livemegami/1690698169/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> そりゃ女だからな&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:01.48 ID:8sjJFqIr0<> もぐもぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:01.79 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690698169/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 昨日はぺこらとアナの会話が成立してなかったけど <br> 今日はちゃんと通話できてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:03.28 ID:BC5/IZCF0<> おもろ　歌なんてガチでやられてもな <br> 笑えてなんぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:04.13 ID:sPX6yFEX0<> おかゆ期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:04.61 ID:jVoqjqdX0<> <a href="../test/read.cgi/livemegami/1690698169/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 不思議の幻想郷って面白いん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:05.94 ID:HaD1hPgL0<> お昼寝してくりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:06.92 ID:WsbI9yQA0<> ラミィがおるとスバルの実況がなくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:07.22 ID:LCVrDhmh0<> 公式でメス顔なんていうな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:07.38 ID:ZhNWvr4T0<> <a href="../test/read.cgi/livemegami/1690698169/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 宣伝する人だろ？ <br> 何も知らないのに何を宣伝するんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:08.13 ID:en6EAjPj0<> <a href="../test/read.cgi/livemegami/1690698169/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> それDW時代で今は違うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:08.22 ID:hMptbpCZ0<> <a href="../test/read.cgi/livemegami/1690698169/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 今見いだせる活路はマジでそれだけかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:09.76 ID:7VlDPjAi0<> 典型的なオタクイベントに呼ばれたニワカ女性ゲストと化したぺっさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:12.51 ID:d84MhM/S0<> <a href="../test/read.cgi/livemegami/1690698169/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> じゃあ今からお前と喋るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:14.72 ID:0EGGkkJh0<> 腐ってても食べれるんだから関係ないんだがー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:14.86 ID:zaDHKiCP0<> ぺっさんそうぺこなんだー使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:15.77 ID:vfy9qJpR0<> トルネコで大事なことは爆弾岩誘爆させないこと <br> これだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:15.77 ID:E+pYPOId0<> <a href="../test/read.cgi/livemegami/1690698169/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> コロンブスの卵よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:16.12 ID:ULi8m6bE0<> <a href="../test/read.cgi/livemegami/1690698169/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 興味ないんだから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:16.70 ID:795198QT0<> <a href="../test/read.cgi/livemegami/1690698169/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> どうせカバーがゴリ押ししたんだろ <br> 兎化計画でゴリ押しがひどすぎるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:17.68 ID:8sjJFqIr0<> おかゆ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:17.77 ID:f5F341dZ0<> ☆アルコールは不眠の原因になる <br>  <br> ☆アルコールは認知機能の低下や抑うつ症状の原因になる <br>  <br> ☆安定していた精神症状がアルコールにより悪化・再発する <br>  <br> ☆節酒・禁酒により不眠やうつ症状などの精神症状が改善する <br>  <br> 飲酒（アルコール）とこころ| 藤沢市の心療内科 精神科 湘南吉田クリニック <br> http://shonan-yoshida-cl.jp/alcohol.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:19.82 ID:HoySUHoE0<> <a href="../test/read.cgi/livemegami/1690698169/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> いや健常プレイも面白いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:20.15 ID:lzlcYq9c0<> <a href="../test/read.cgi/livemegami/1690698169/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 日番谷好きらしいしBLEACHは詳しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:22.38 ID:/gCnvrrA0<> レディアヴァロン知らなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:26.57 ID:0jJo/wfV0<> なあ…パネルの絵見て何が楽しいん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:27.30 ID:i2X+qF070<> ぺっさん基本一言が長いから中継向かないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:27.26 ID:oQhw8YTf0<> プロトマーリンはワカンダな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:27.83 ID:8sjJFqIr0<> おかゆに腰こすりつけたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:28.73 ID:f4sieIUU0<> 何がおかしい！！笑うな！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:30.67 ID:bbQ/nMrw0<> <a href="../test/read.cgi/livemegami/1690698169/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> そこでやらかして分離してアニプレ管轄になったのが今の開発だぞ <br> バチャ豚いるとしたらアニプレの方や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:30.86 ID:Bj1JVsaE0<> <a href="../test/read.cgi/livemegami/1690698169/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:31.06 ID:WFHO/IZg0<> 全員歌い足りてなさそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:32.58 ID:B6RkJ8Gv0<> <a href="../test/read.cgi/livemegami/1690698169/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 質の差だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:33.14 ID:yEEwMVsB0<> トルネコの歌枠始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:33.26 ID:hYCl7oo00<> <a href="../test/read.cgi/livemegami/1690698169/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 漫画の悪役に言ってるセリフっぽくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/07/30(日) 15:31:33.16 ID:WMv60jrH0<> 暑すぎて冷房効かねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:33.71 ID:jLNYg/tB0<> <a href="../test/read.cgi/livemegami/1690698169/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 東方好きならめっちゃ出来良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:35.99 ID:sgGHszfO0<> 剣豪やってたら道満会えるんだけどどこやってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:36.16 ID:Dyu3nYoP0<> 雪民がFGO会場におるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:36.97 ID:Dv6IVlvj0<> セレちゃん自枠25枠中12枠歌枠なんだけど流石に飽きられない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:37.62 ID:L/6R+fpt0<> ぺっさんは外部出ちゃいけない人間やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:37.82 ID:nr9KXzf80<> そ <br> う <br> ぺ <br> こ <br> な <br> ん <br> だー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:38.79 ID:7kmqWeop0<> ぺこらの新しい笑い方猿みたいで不愉快だわ <br> 何とかファファファに戻せないもんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:40.43 ID:FK6ryXWF0<> <a href="../test/read.cgi/livemegami/1690698169/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> ミリしら麻雀で煽り合ってたのはおもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:40.84 ID:VoG7MGif0<> ハコ太郎これ加速？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:41.96 ID:603pb7Am0<> かわいー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:43.42 ID:jLNYg/tB0<> <a href="../test/read.cgi/livemegami/1690698169/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> はいガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:43.33 ID:ILqqmF4X0<> ぺこらまたまったくキャラの名前わからない縛りですげーなｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:45.83 ID:/5fWF4sP0<> <a href="../test/read.cgi/livemegami/1690698169/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> だから下品じゃん <br> https://i.imgur.com/SqFsofd.png <br>  <br> エロいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:46.26 ID:uu+hPtPE0<> 弱者男性、ラミィにゲームでしかマウント取れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:46.72 ID:sFlkcvzn0<> サンドリヨンの男性パート歌うおかゆ良かったなあ <br> あの声で歌ってくれねーかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:47.48 ID:cYBAJrKp0<> ドルジ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:49.07 ID:QSXvJ0mq0<> <a href="../test/read.cgi/livemegami/1690698169/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> うんこぶりぶり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:50.34 ID:DeT64TGR0<> おかゆんいくぞ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:50.55 ID:OiCGmMKI0<> 魔道士に喧嘩売るのやめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:52.52 <> 何かしら発表あるんだろ? <br> 早くしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:52.29 ID:PL8SVFiv0<> <a href="../test/read.cgi/livemegami/1690698169/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> プロトマーリン言ってたから流石に知ってたみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:52.57 ID:W5c8TXhJ0<> トルネコきたああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:54.39 ID:ztnPpcAe0<> Vの事を絵とか言って馬鹿にするのに、ソシャゲガチャ回しまくるのなぁぜなぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:54.82 ID:js0tNXMM0<> べーちゃんかわいかったのでヨシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:55.07 ID:svZCCxCu0<> <a href="../test/read.cgi/livemegami/1690698169/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> みこが最近増えてないのは単純に活動が少ないだけでは <br> 外なんて出なくても増やせるよ <br> ホロなんて底辺でも他の箱より見られて登録者増えるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:55.75 ID:S3Cbp4iD0<> <a href="../test/read.cgi/livemegami/1690698169/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 100万とかぺこら5回分の配信収益じゃね？ <br> こんなに叩かれて心労すり減らしてつまらないストーリー朗読やらないと行けないのトータルマイナスやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:31:56.37 ID:Q9bz1lwh0<> トルネコはセーブ出来ないのが辛いよな <br> 武器ロストしたらまた最初から作るところからだしこれで心折れる奴は多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:31:56.22 ID:/WUuWO8X0<> でもアンバサダーの仕事もらったのに未だに2部のストーリー追ってないぺこらが悪くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:00.34 ID:jHB583Hn0<> <a href="../test/read.cgi/livemegami/1690698169/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 全員知り合い扱いだから東方知らないと結構置いてきぼりになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:01.15 ID:AR9kgDxx0<> &#128048;めちゃめちゃイケメンぺこだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:01.21 ID:vPoKAOUc0<> ぺこらコメント浅すぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:01.51 ID:NruM0ciH0<> おがゆー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:04.49 ID:ZhNWvr4T0<> <a href="../test/read.cgi/livemegami/1690698169/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 質問に答えてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:04.83 ID:8010WaBq0<> ぺっさんここは割と皆分かってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:04.61 ID:eyS4zFLS0<> <a href="../test/read.cgi/livemegami/1690698169/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> 貧しい国専用の「COVAXワクチン」をもらう韓国、WHOからも批判される(907) <br> https://swallow.5ch.net/test/read.cgi/livejupiter/1613902256/ <br>  <br>  <br> 韓国さん、ＣＯＶＡＸで米ファイザー製コロナワクチンをゲット　２７日から接種開始(147) <br> https://hayabusa9.5ch.net/test/read.cgi/news/1613901486/ <br>  <br>  <br> 【韓国】COVAXから発展途上国と認められファイザー製ワクチン５万８５００人分を初搬入(460) <br> https://hayabusa9.5ch.net/test/read.cgi/news/1613824570/ <br>  <br>  <br> 【COVAX/途上国向け】ファイザー製ワクチン５万８５００人分を２６日、韓国に初搬入 [2/20] [昆虫図鑑★](1002) <br> https://lavender.5ch.net/test/read.cgi/news4plus/1613808096/ <br>  <br>  <br> 【途上国向け】COVAXのAZワクチン83.5万回分、あす（5/13）仁川空港に到着＝韓国 ★2 [5/12] [昆虫図鑑★](249) <br> https://lavender.5ch.net/test/read.cgi/news4plus/1620809192/ <br>  <br>  <br> 【途上国向け】COVAXのAZワクチン83.5万回分、あす（5/13）仁川空港に到着＝韓国 [5/12] [昆虫図鑑★](1002) <br> https://lavender.5ch.net/test/read.cgi/news4plus/1620786950/ <br>  <br> 【G7】途上国向けCOVAXをぶんどった韓国「ワクチンの公平な供給を求める」(86) <br> https://hayabusa9.5ch.net/test/read.cgi/news/1620265368/ <br>  <br> 【韓国メディア】貧しい国への援助「COVAXワクチン」をもらう韓国、元医師が「国際的恥さらし」と批判 ★3 [2/9] [Ikh★](892)、 <br> https://lavender.5ch.net/test/read.cgi/news4plus/1612913652/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:06.18 ID:2Hf4UxDQ0<> セレナーデ…好きだ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:07.94 ID:5fwa+w6A0<> <a href="../test/read.cgi/livemegami/1690698169/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> ちょっと擦り過ぎだわ流石にきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:10.21 ID:795198QT0<> 行きマース <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:12.80 ID:4lbLmX3L0<> ぺっさん「めちゃめちゃイケメンぺこ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:13.06 ID:MlHnzop50<> いいぺこですねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:15.67 ID:jLNYg/tB0<> 飽きたな <br> 早くゲーム情報見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:15.85 ID:ZLQC5R4D0<> こんぼう以外の剣きちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:17.96 ID:9Ic5hSQ10<> <a href="../test/read.cgi/livemegami/1690698169/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> いやオフサイド知ってるけど… <br> ここのぺこアンの捏造真に受けて叩いてるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:17.78 ID:/E4k5uvL0<> <a href="../test/read.cgi/livemegami/1690698169/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 女なんてそんなもんだ <br> 普段から女と関わってたらわかるだろそんなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:18.62 ID:jv2kjzJ10<> <a href="../test/read.cgi/livemegami/1690698169/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 裏白TAとか面白いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:21.31 ID:HoySUHoE0<> <a href="../test/read.cgi/livemegami/1690698169/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 俺は敵がみんな美少女で見分けつかなくてやめちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:24.06 ID:sgGHszfO0<> エレシュキガルオルタって誰？オルタなんていないだろエアプかこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:25.51 ID:0EGGkkJh0<> <a href="../test/read.cgi/livemegami/1690698169/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ぶっちゃけシレン5より面白いし操作性もいいしボリュームもあるし難易度の幅もダンジョン数もある <br> 問題点はキャラがくっさいくっさい東方キャラってこと <br> そこに耐えられるなら有り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:28.75 ID:UHofzBww0<> <a href="../test/read.cgi/livemegami/1690698169/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> スバルはここで実況する必要ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:29.17 ID:YmA3SXI10<> しぇいく！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:33.03 ID:LCVrDhmh0<> <a href="../test/read.cgi/livemegami/1690698169/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 許諾ださないDWがわるいよね <>
