名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:43:28.07 ID:93MGKIkq0<> お前らｗ <>満員御礼 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:20:36.99 ID:G1BO4DKQ0<> そもそもいろはにほへとを擦り出したのはそうしないと大きな仕事貰えないからってミオしゃが数ヶ月前ゲロってるんだ <br> 擦りだした途端、ヤマトファンタジアにBJユニット、みこち加入に新曲なんだからビジネスなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:20:49.35 ID:YvDd7BAf0<> もしかしてカバーってすごい？ <br>  <br> と思うレベルのクオリティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:20:57.51 ID:4qeHDFGx0<> <a href="../test/read.cgi/livemegami/1689410608/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 盛大に失敗したくせに集金は欠かさないんだな~ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:21:04.77 ID:5dHPPFA/0<> 世界トップクラスの会社のCEOのお墨付きだから外れるはずがない <br> https://i.imgur.com/8ZlzQgy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:21:18.82 ID:Jg7LGae70<> いまっさらライブ会場入れたわｗ <br> まあ空気感体験できてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:21:19.57 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> ミオってそもそも運営側なんだろ？そりゃそうなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:21:43.23 ID:/kFfJkf00<> 諦めてエントランスで棒振ってる集団できてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:21:57.15 ID:RoOyM6yB0<> なんか今有料コンテンツやってるらしいが普通の配信もいっぱいあるのがすくいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:22:02.44 ID:pQTOAPI90<> るーちゃんはこの成功体験逃したと思うと悲しくなるな <br> これはマジで歴史的なコンテンツになるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:22:03.48 ID:quJ0hNjZ0<> <a href="../test/read.cgi/livemegami/1689410608/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:22:12.75 ID:4qeHDFGx0<> 舐めるなよ <br> はやく言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:22:24.55 ID:Bdb6JWbs0<> うめちゴールきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:22:28.76 ID:xS+xTM380<> <a href="../test/read.cgi/livemegami/1689410608/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> そんなんワイやったら反転してるわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:22:57.47 ID:Bdb6JWbs0<> うめちどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:22:58.07 ID:4qeHDFGx0<> ぶっちゃけYouTubeでMVあげないとろくに周知できねえよ <br> 5期生曲なんてもう忘れたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:22:59.84 ID:Vk1jJi8c0<> <a href="../test/read.cgi/livemegami/1689410608/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 損切りしたやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:23:06.57 ID:SGsx4QDJ0<> <a href="../test/read.cgi/livemegami/1689410608/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> かわいそう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:23:10.90 ID:8QkC8IqR0<> うめちどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:23:13.82 ID:3NBN+j/W0<> ルーナB’z世代だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:23:14.94 ID:YvDd7BAf0<> 小物トラッキングのにじさんじ <br>  <br>  <br>  <br>  <br> 終焉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:23:24.54 ID:1ztzhqSC0<> 有料ライブやり過ぎて神聖性が失われてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:23:35.28 ID:nDpoS6T10<> うめち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:23:44.63 ID:2mOTKJ3W0<> ルイ9000安定してていい感じ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:23:53.17 ID:OguKvTCP0<> スケジュールスッカスカだけど今日これだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:24:00.24 ID:SGsx4QDJ0<> キングヒドラ普通にエンカウントするんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:24:10.80 ID:quJ0hNjZ0<> ファンタジア2！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:24:12.25 ID:vUf8C88Y0<> <a href="../test/read.cgi/livemegami/1689410608/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:24:17.43 ID:4qeHDFGx0<> みこちまだユニット欲しいのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:24:21.25 ID:/01pg0340<> 凄いけどこれ10万人入れても <br> 1箇所に集まるやろ <br> 偽装観客用意しないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:24:23.32 ID:7wZUZNts0<> フレアも最近6000安定してていい感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:24:25.53 ID:LLSWZOU10<> マジで1時間か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:24:37.67 ID:cAlMPQKT0<> みこちこの為に配信サボってたのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:24:52.48 ID:CMe35xpw0<> <a href="../test/read.cgi/livemegami/1689410608/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 開発費1兆のうち9900億円くらい着服されてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:24:58.82 ID:EbNvu4B90<> 入れない雑魚用にエントランスにモニターでも置いてあげればええのにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:25:08.14 ID:tw+m3MhS0<> 遊戯王日本選手権見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:25:18.25 ID:ZeWY6Lhm0<> うめるしあもうクリアしたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:25:21.80 ID:96M/rXAE0<> <a href="../test/read.cgi/livemegami/1689410608/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> そうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:25:23.19 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> こいつ有能です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:25:29.22 ID:TWwVRoA90<> <a href="../test/read.cgi/livemegami/1689410608/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> プレステ2かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:25:31.13 ID:qrsaF8zV0<> うめるしあの前世を知ってもどりゃれる者だけがどりゃりなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:25:34.01 ID:EbNvu4B90<> おわちー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:26:14.15 ID:quJ0hNjZ0<> <a href="../test/read.cgi/livemegami/1689410608/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:26:18.77 ID:xvZXc83E0<> ぺこらがふーたんの生誕祭被せてるけど、生誕祭が30分で終わるって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:26:20.67 ID:KFzf+3270<> <a href="../test/read.cgi/livemegami/1689410608/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> たしかに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:26:25.30 ID:Z/J4HMAp0<> うめるしあはじめて見たけど思ったより声可愛かった <br> にじみたいな声だと思ってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:26:27.53 ID:W5Pq26Em0<> ホロアース鯖だけどうにかすりゃかなりいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:26:28.39 ID:sdZJof0s0<> んなファンタジアはじまる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:26:32.07 ID:TWwVRoA90<> うめルシアの姉妹対談みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:26:32.66 ID:QYWGaf4a0<> <a href="../test/read.cgi/livemegami/1689410608/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> お前カバーはいれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:26:33.73 ID:xowxJeG60<> 鈴木Daichiを崇めよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:26:44.99 ID:Qidu1X0/0<> 再演までにログイン鯖を強化するのかって話よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:26:49.90 ID:+L1SwabS0<> ガンちゃん2連勝です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:26:51.38 ID:cykasSW30<> 終わった会場にマラソン組が一斉に走りこんできて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:26:51.24 ID:Eg6cyz/90<> 純がアンスレ向き配信やってるけどなんで観ないの？ <br> https://i.imgur.com/DnPK3V6.jpg <br> https://i.imgur.com/KJjr09O.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:26:56.45 ID:u5Jy5MnL0<> <a href="../test/read.cgi/livemegami/1689410608/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 3doです <br> リアルタイムレンダじゃありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:27:11.33 ID:Jg7LGae70<> <a href="../test/read.cgi/livemegami/1689410608/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ミニライブって言ってたしそうだろうな <br> プレミア公開も45分にあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:27:12.02 ID:W01M/sYv0<> <a href="../test/read.cgi/livemegami/1689410608/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ミニライブって言ってるから短いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:27:15.14 ID:M37Sx/a50<> <a href="../test/read.cgi/livemegami/1689410608/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> マリンいて6000はガチでヤバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:27:17.76 ID:8QkC8IqR0<> <a href="../test/read.cgi/livemegami/1689410608/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 1期もズプ姉以外はカワボだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:27:25.42 ID:ROncPRoD0<> オワアースいい加減にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:28:04.23 ID:quJ0hNjZ0<> せっかく花火の演出とか凝ってたんだからもうちょい引きでも見られるようにサブモニターの画面は鳥居サイズで別モデル用意した方が良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:28:11.51 ID:8QkC8IqR0<> <a href="../test/read.cgi/livemegami/1689410608/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> まだ再演するとも確定してないからな <br> いつになるか分からない強化が終わるまでは無いだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:28:26.18 ID:G1BO4DKQ0<> フレアのスプラってマリンいたのか…ホロジュールのサムネだけだと気づけなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:28:33.11 ID:M/BK+xO/0<> <a href="../test/read.cgi/livemegami/1689410608/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> VARKのお陰でライブできるって形でミニライブだから30分なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:28:35.02 ID:kjnPC8tQ0<> ホロアースの後にルーナの二次会歌枠とか最高か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:28:38.79 ID:Jg7LGae70<> 新曲いいじゃん <br> 和風は和風でも昭和歌謡的な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:28:46.80 <> <a href="../test/read.cgi/livemegami/1689410608/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 入れてほしいよな、1万人くらい変わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:28:55.69 ID:c286jMCw0<> <a href="../test/read.cgi/livemegami/1689410608/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> マリンいない時も6000ぐらい出てたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:29:22.62 ID:zlkuQmJ+0<> フレアの生誕祭ライブ30分なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:29:24.22 ID:7VNm/tQN0<> 今日3時間後にぼっさんの性癖が開示されてしまうという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:29:43.79 ID:RoOyM6yB0<> ライブファンタジア開催中です入りますか？のところから無限ろーでぃんぐなんだがちゃんと今何が起きてるかのステータスくらい表示してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:29:47.68 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> マリンいない時10000出てたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:29:48.73 ID:y7bJU5zg0<> いろはにほへとあやふぶみにござる入れたらなんかリーダーみたいになっちゃうしグループ名的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:29:50.24 ID:/01pg0340<> 2時間半のちゃんとしたライブなら6000円出せたわ <br> 良い4人やった <br> ただ、ホロアースでなくていいかも <br> というかホロアースは要改善やな <br> ジャンプ邪魔とか <br> ジャンプは見えなくするとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:29:53.31 ID:YvDd7BAf0<> 接続問題以外はガチで覇権クオリティだから <br> プロトからもうちょいクオリティ上がって安定したらもう <br> ガチで燃え豚アイドルコンテンツ誰も相手にならん覇権コースやな <br> 少なくともライブという領域ではもうどこも勝てん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:29:53.81 ID:ZeWY6Lhm0<> うめるしあも冷蔵庫まで近いのかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:30:02.84 ID:4WkysGap0<> ありょ～ん行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:30:04.76 ID:TWwVRoA90<> ホロアース終わったからバリメンの話ししていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:30:05.02 <> 褒賞マリン参加！！くらい喧伝しなきゃ、サムネもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:30:18.39 ID:rxQD5Ayh0<> ホロアースにござるが出るなら有料でも4000円くらい払いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:30:23.81 ID:SGsx4QDJ0<> ルイ姉王者の剣持ってるんだから雷神の剣はフブさんに持たせておけばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:30:34.02 ID:ldn16MFb0<> <a href="../test/read.cgi/livemegami/1689410608/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> いやまず入れるようにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:30:38.35 ID:xS+xTM380<> ガチでホロアース見るならウルトラワイドモニター必要やな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:30:51.66 ID:kL06edo80<> <a href="../test/read.cgi/livemegami/1689410608/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 昭和曲をモチーフに現代の人が作りましたって感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:30:53.23 ID:1obpm+g00<> うめるしあご褒美ハーゲンダッツです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:30:54.02 ID:cykasSW30<> <a href="../test/read.cgi/livemegami/1689410608/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 最前列の花火の火花が邪魔だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:30:54.75 ID:3CMSl7hj0<> 助けて… <br>  <br> https://i.imgur.com/UDudi19.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:31:04.18 ID:/Z3mRwX90<> 委員長とアンジュがやってたけどあの感じでぼたんが語るなら実況壊れるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:31:08.11 ID:fkwlSerz0<> VRできなきゃ金払わないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:31:11.11 ID:2suNNUzt0<> 当たり前だけどみんな真ん中に集まって似たような画角で見るのはステージ作ってるスタッフ報われないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:31:21.07 ID:sdZJof0s0<> <a href="../test/read.cgi/livemegami/1689410608/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 舞台装置凝ったの作ったら面白そう <br> 客にもっと近づけたら良さげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:31:26.05 ID:xGhINuF50<> <a href="../test/read.cgi/livemegami/1689410608/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 今日初回だったの・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:31:29.44 ID:HO2bt0Wr0<> 視点もっと上に出来てもっと近づけたらいいんだけどな <br> 物足りないわ今の距離だと（パンツが見たいという意味ではない） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:31:46.60 ID:xS+xTM380<> フブちゃん、遅延行為ええぞ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:31:48.07 ID:fFanyHp70<> <a href="../test/read.cgi/livemegami/1689410608/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> エアーズロックじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:31:50.74 ID:ezmsRW+Q0<> スバル2.5万出してるのに一切実況されなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:32:03.20 ID:9B4hsDDN0<> 勝って終わるじゃもう終われないよマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:32:03.71 ID:/01pg0340<> <a href="../test/read.cgi/livemegami/1689410608/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 無料だから別にしゃーないやろ <br> なんなら入れないかもしれないことと出来なかったらスポーンに行くように最初から誘導しとくべきやったこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:32:05.53 ID:yE3IFeNk0<> マリンめんどくせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:32:12.44 ID:XTzeBXRg0<> <a href="../test/read.cgi/livemegami/1689410608/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> でもぺっさんには24時間配信があるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:32:17.18 ID:RIMn/FCN0<> <a href="../test/read.cgi/livemegami/1689410608/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> &#128052;aaaaがキングダムハーツ好きだからやってほしいっていってるかもとおもったら見れなくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:32:22.09 ID:CMe35xpw0<> https://i.imgur.com/OM5qFOH.jpg <br> ガチでエントランスで盛り上がってんの見て諦めたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:32:54.19 ID:Jg7LGae70<> あやふぶみリアルライブはいつになるのか <br> ゲスト枠でみこちが部分的に参加みたいな感じになりそう <br> 3人なら流石に埋められる十分な需要あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:32:55.18 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 弱男～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:32:57.38 ID:kL06edo80<> ぼけーっとしてたらCパートあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:33:02.56 ID:YvDd7BAf0<> <a href="../test/read.cgi/livemegami/1689410608/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 画各とかカメラ周りはプロトだから制限掛けてるだけらしいから <br> アース側からもカメラが勝手に追従してくれたりとかしてくれたらほんまに覇権イキやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:33:04.74 ID:xvZXc83E0<> <a href="../test/read.cgi/livemegami/1689410608/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> なるほどな安心したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:33:13.38 ID:xS+xTM380<> <a href="../test/read.cgi/livemegami/1689410608/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> もうワイ会場出るから入ってええで&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:33:14.54 ID:/LiBX83/0<> お前ら結局ライブ映像みたらコロッといくじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:33:15.46 ID:ezmsRW+Q0<> 終わったならちゃんと終われよな <br> 未だに突撃してローディングのまま待たされるクソアプリなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:33:25.15 ID:8QkC8IqR0<> プロト#1は良かった <br> https://imgur.com/FTNIeFD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:33:36.65 ID:ct8ak4uq0<> <a href="../test/read.cgi/livemegami/1689410608/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> なんかの儀式みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:33:48.49 ID:ZeWY6Lhm0<> <a href="../test/read.cgi/livemegami/1689410608/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 爆弾で死にかけてるメルエム見た幹部たちの気分だな&#129402; <br> 王よ…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:33:57.81 ID:RIMn/FCN0<> <a href="../test/read.cgi/livemegami/1689410608/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> &#128052;おれをばかにするきか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:33:59.68 ID:/01pg0340<> 良いライブやったから <br> 邪魔な△がジャンプするのより <br> スポーンとかの方がええよ <br> とりあえず今回は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:33:59.77 ID:qrsaF8zV0<> んなーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:34:00.74 <> <a href="../test/read.cgi/livemegami/1689410608/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> オワオワリでぇ～すＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:34:16.92 ID:TWwVRoA90<> チョコミン党は声だけ大きい人達 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:34:22.48 ID:auY5XO1o0<> アンニュイな表情です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:34:23.38 ID:quJ0hNjZ0<> <a href="../test/read.cgi/livemegami/1689410608/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 会場内より人多くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:34:29.28 ID:uu3fdhIH0<> んな姫可愛い好き好き！！って思いながらポチポチ単発引いてたら27連目で水着ユカリ来たわぁあ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:34:36.44 ID:u238PvBp0<> ロリんーな！？？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:34:45.33 ID:oTVCxr2t0<> <a href="../test/read.cgi/livemegami/1689410608/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> aaaaが見ればいいじゃんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:34:48.19 ID:fFanyHp70<> BzとラルクとGLAYがごっちゃになるんだけど俺だけじゃないよな？ <>
