名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/04(土) 13:14:12.46 ID:thMpMkE60<> 無音の模様 <>曲良っ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:05.61 ID:RfN2yiVg0<> テイルズで一番配信映えするのがアビスだからな <br> 「俺は悪くねえ！」ネタはめちゃくちゃ有名だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:06.42 ID:qFDtyMIk0<> <a href="../test/read.cgi/livemegami/1677903252/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 内容 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:08.13 ID:B82XL9FA0<> ガイの奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:11.63 ID:PkFNNuqr0<> ガイの者？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:12.75 ID:6oUJ7okJ0<> ガイの奴！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:13.26 ID:Y0cWWYPK0<> なんかスレでもテイルズ人気ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:15.69 ID:oUj67RH90<> <a href="../test/read.cgi/livemegami/1677903252/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 基本的にシリーズの売上って前作の評判基準やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:34:16.12 ID:1gvUHvq40<> かなたそのおまんこは毛が一切生えてなくてぴっちりタテスジ閉じてるイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:20.57 ID:QDNCk34R0<> アビス120時間もやってたのに称号で衣装かわるのしらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:21.43 ID:p96AzsZb0<> <a href="../test/read.cgi/livemegami/1677903252/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ババドナはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:28.38 ID:vtzf8Qvj0<> <a href="../test/read.cgi/livemegami/1677903252/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 無難に纏まってるのは数字出んからな <br> 炎上ゲーか悪名高いやつの方が数字は出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:31.72 ID:j/nusSgv0<> ジーニアスは悪くねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:34:35.59 ID:eNy1GKDn0<> スバル、アビスベースで語るのやめない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:35.95 ID:WpLI782x0<> ルークやばすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:40.46 ID:X696RJ4o0<> <a href="../test/read.cgi/livemegami/1677903252/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> そうか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:48.06 ID:6oUJ7okJ0<> <a href="../test/read.cgi/livemegami/1677903252/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 記憶リセット術 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:52.20 ID:36PMtclg0<> <a href="../test/read.cgi/livemegami/1677903252/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> シンフォニアは信者多いから怒られるかもしれんけどゼスティリアとエクシリア1以外のシリーズはシンフォニアより全部数字出ると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:54.72 ID:nfYE6zQl0<> <a href="../test/read.cgi/livemegami/1677903252/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> エクシリア2は名作だが1やらんといけないのがな <br> まあスバルなら見れるくらいには料理出来そうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:34:57.43 ID:x/k+SiCT0<> <a href="../test/read.cgi/livemegami/1677903252/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> ８時間で終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:35:00.48 ID:/zYe5VNt0<> <a href="../test/read.cgi/livemegami/1677903252/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> お前、わかってないな <br> これはファンサの１つだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:01.68 ID:/JK8rs9n0<> <a href="../test/read.cgi/livemegami/1677903252/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> それなんよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:35:06.25 ID:A6dLj8R60<> <a href="../test/read.cgi/livemegami/1677903252/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 売上最高作品より前作の方が面白い事多いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:08.90 ID:nfYE6zQl0<> <a href="../test/read.cgi/livemegami/1677903252/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> みこにRPGは求められてないだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:11.56 ID:hn8/0cyl0<> パーティのどいつもこいつもロイド教信者になるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:35:19.66 ID:Pf06ocFQ0<> <a href="../test/read.cgi/livemegami/1677903252/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> ヴェスペリアのが全然出るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:21.50 ID:Y2ZrOSSb0<> スバル登山鈍ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:27.55 ID:iRcV74w00<> エクシリアとか2のためのクソゲーだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:28.24 ID:qRxFumGD0<> これ、どこが一番盛り上がりそう？ <br>  <br> https://i.imgur.com/6Gr0vy5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:31.07 ID:Bp3jfj7H0<> テイルズageて十三騎兵叩いてた人は土下座してっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:37.72 ID:RfN2yiVg0<> 配信で数字出そうなテイルズっていうとヴェスペリアとベルセリアだな <br> エクシリア2は1やらないといけないから除外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:39.21 ID:pClUS4yj0<> <a href="../test/read.cgi/livemegami/1677903252/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> ライブアライブクリア済なのに初見レベルになる記憶力だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:39.33 ID:j/nusSgv0<> <a href="../test/read.cgi/livemegami/1677903252/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> カタリナと同じ声のミラ様良！ってなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:35:40.32 ID:4angMXTI0<> <a href="../test/read.cgi/livemegami/1677903252/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> ベルセリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:35:43.52 ID:LeypxFRL0<> シンフォニアバフなさすぎだろ <br> 次回1万5千ってとこやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:35:52.44 ID:Ex7oeJ0M0<> 今間まで初見のフリしてたってこと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:35:55.52 ID:CWmzRulg0<> <a href="../test/read.cgi/livemegami/1677903252/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:35:56.51 ID:Du1I5v540<> テイルズにめちゃくちゃ詳しいなお前ら <br> 俺一つもやったことないしいくつシリーズあってどれが何作目かもわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:01.28 ID:AZCURofF0<> <a href="../test/read.cgi/livemegami/1677903252/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> はわおばの組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:36:06.90 ID:C+KaTQy00<> <a href="../test/read.cgi/livemegami/1677903252/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> それは理解してるで <br> でもダクソ系統やる時間削ってまであんな長編RPGやるべきじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:08.32 ID:1vD4Ve2D0<> たそダクソからのんなデンリングリレーかな <br> エルデンは一年たった今バフゲーなのかどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:36:09.45 ID:jaMWE4aL0<> RPGって初回バフある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:15.21 ID:QxVvQU/+0<> テイルズは面白いのはこの辺 <br> アビス <br> ヴェスペリア <br> グレイセスエフ <br> ディスティニー２エクシリア２ベルセリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:16.06 ID:NfOZf7xG0<> スバル若干数字持ち直してきたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:36:18.10 ID:+5wx6Yxv0<> みこち今日ホグワーツレガシー最終回でも戦えてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:19.36 ID:/JK8rs9n0<> <a href="../test/read.cgi/livemegami/1677903252/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 面白いのはわかるけどそこそこってのは配信としては火力ないんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:23.96 ID:j/nusSgv0<> <a href="../test/read.cgi/livemegami/1677903252/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 番号じゃないから順番に並べろって言われたら自信ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:36:26.66 ID:CWmzRulg0<> かなたそジワジワ登山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:36:28.60 ID:iMatzlVy0<> ジーニアスってガキも仲間なのかよ <br> いらねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:30.90 ID:ReHnnwil0<> まんさんがテイルズ全盛期にポケモン除外して3大RPGに潜り込ませようとした流れは受けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:36.86 ID:PkFNNuqr0<> うぉ懐かしいなこのショボい戦闘BGM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:39.55 ID:EKk5Dzks0<> <a href="../test/read.cgi/livemegami/1677903252/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 本人がハマってなかったからな <br> シーモアネタが一番ウケるレベルだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:41.59 ID:vhXVBnvC0<> 日本人の民度も下がったもんだ <br> https://news.yahoo.co.jp/articles/6cce9ed2cd1306d34d4f8a2219f50549c48185b0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:36:42.04 ID:LcuUu/N10<> うーんこのツクール感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:42.76 ID:8jzXdKOL0<> キッズけん玉で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:45.23 ID:8V6uZwwX0<> 原盤きちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:48.82 ID:NfOZf7xG0<> <a href="../test/read.cgi/livemegami/1677903252/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 2万行くかどうかじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:51.59 ID:I4IIq2Zh0<> <a href="../test/read.cgi/livemegami/1677903252/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> Gだけ戦力過多じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:52.09 ID:B82XL9FA0<> このBGMはテイルズだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:53.15 ID:6oUJ7okJ0<> <a href="../test/read.cgi/livemegami/1677903252/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> インディグネイション係だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:36:52.87 ID:B0k98NCB0<> ちなアビスの同接これね <br>  <br> 34,725 <br> 27,498 <br> 34,327 <br> 41,300 <br> 34,214 <br> 33,095 <br> 30,324 <br> 33,668 <br> 28,628 <br> 25,388 <br> 30,420 <br> 28,684 <br> 28,927 <br> 27,605 <br> 34,293 <br> 30,387 <br> 48,446 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:36:59.37 ID:uupey0ZS0<> アビスは何だかんだ内容が濃かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:00.63 ID:j2ESSicm0<> <a href="../test/read.cgi/livemegami/1677903252/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> アビスout <br> リメDin <br> だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:00.56 ID:0D/veKxg0<> 戦闘BGMもグラしょぼくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:05.69 ID:36PMtclg0<> 本編のゼスティリアを知らないほうが楽しめる前日譚外伝のベルセリアってやっぱすげーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:05.87 ID:0av1glH80<> <a href="../test/read.cgi/livemegami/1677903252/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> でも似てるって言われたことは覚えてたみたいだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:06.77 ID:Oc4CwSx60<> 最新テイルズはすいせいがデバフ証明してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:37:07.74 ID:q4c7A9Mv0<> テイルズも十三機兵もマイオナなんだよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:37:10.51 ID:1gvUHvq40<> <a href="../test/read.cgi/livemegami/1677903252/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ハウルの動く城….うっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:12.21 ID:WkdMvBGR0<> 余裕余裕大余裕ってロイドだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:15.62 ID:lka90sj70<> クソゲーすぎてダクソに流れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:18.18 ID:uPsIHBfs0<> <a href="../test/read.cgi/livemegami/1677903252/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> でびちゃん出ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:21.97 ID:/700Gf1s0<> <a href="../test/read.cgi/livemegami/1677903252/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> なんだこの最強のゲーム！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:37:22.91 ID:bQ+/RuqO0<> モッシュレース宣伝してもらえなくて可哀そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:25.22 ID:w24OuQwk0<> <a href="../test/read.cgi/livemegami/1677903252/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:37:33.72 ID:8LDa7u5y0<> かなた原盤権ゲットで夢の印税生活 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:37:35.42 ID:UtbspqGo0<> <a href="../test/read.cgi/livemegami/1677903252/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:37.71 ID:RWG2EFT70<> <a href="../test/read.cgi/livemegami/1677903252/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> アビスがこれならシンフォニア頑張ってるな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:38.79 ID:EKk5Dzks0<> <a href="../test/read.cgi/livemegami/1677903252/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ぺこらがMGSからドラクエに繋いだみたいにダクソから他の名作行くべきと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:41.82 ID:36PMtclg0<> <a href="../test/read.cgi/livemegami/1677903252/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:48.50 ID:RfN2yiVg0<> <a href="../test/read.cgi/livemegami/1677903252/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> なんだかんだ戦闘がアクションで楽しくてストーリーもまあまあ面白いRPGだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:37:51.63 ID:ReHnnwil0<> ジーニアスがメスガキならよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:37:58.27 ID:DHx4csJx0<> クラトスの好感度上げるように指示していい？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:03.17 ID:nfYE6zQl0<> <a href="../test/read.cgi/livemegami/1677903252/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> まあこのへんだな <br> あとリメDも追加で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:06.04 ID:QxVvQU/+0<> テイルズおじさん釣りたかったらゼスティリア１択よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:17.68 ID:9fmDFy270<> <a href="../test/read.cgi/livemegami/1677903252/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> これ草 <br>  <br> 3月1日のツイートでは、動画内で自身を追い抜いた男性から、 <br> 改札付近で「次のエレベーター乗れたんか？！　早いな追いつかれたよガハハ」と大笑いされたことも明かしている。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:20.35 ID:WpLI782x0<> リマスター発売直後は外部から人が来ないな <br> アビスは懐かしんで見に来る人が大量にいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:22.32 ID:IgCKvPx70<> やっぱシンフォニア糞すぎるwww <br> リマスターやらねえのにやる意味あったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:29.31 ID:h3y57R8U0<> <a href="../test/read.cgi/livemegami/1677903252/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 常時4万は固いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:35.10 ID:PkFNNuqr0<> アビスからだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:35.26 ID:EtkQB8c30<> 帰り道わからなそー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:36.53 ID:8jzXdKOL0<> 名作かもしれんいけど最近のゲームの後にこのクオリティは流石にきつくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:43.55 ID:j/nusSgv0<> <a href="../test/read.cgi/livemegami/1677903252/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> プロデューサーおじさんが釣れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:43.60 ID:qJKWbC0z0<> テイルズクソつまんねえええええええええええ <br> こんなクソ画面ならアトリエやったほうがマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:38:43.88 ID:VqlswQ0B0<> ヴェスペリアの方が古臭さが薄いからこっちの方が良かったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:44.07 ID:BOAvkgvK0<> 処女の健常プレイが土日出勤の痛みを和らげる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:47.89 ID:i8RGbEot0<> 若本出るのってどのタイトル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:47.88 ID:sc6Nl5880<> かなたそはこの調子でつぎはブラボやったほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:49.70 ID:Fs/Nq7G60<> シンフォニアフリーランないのだるいんだよな <br> リマスターじゃなくてリメイク作ってほしかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:38:49.94 ID:eNy1GKDn0<> <a href="../test/read.cgi/livemegami/1677903252/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 今はソウルシリーズで波に乗ってるからそれに従うべき <br> FF10はもう擦られてるから初回とラスト以外は多分出ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:50.59 ID:6JeaDxla0<> 贔屓の実況者がやってたから見てたけど、特に山場もない凡ゲーだったな <br> やたらセルって呼ばれてたキャラだけはおぼえてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:38:54.07 ID:zBjm5ovP0<> 前回いたテイルズ信者どこいったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:57.91 ID:e8XkrNjd0<> テイルズ信者これどうすんの？ｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:38:58.27 ID:hjUA0WIN0<> <a href="../test/read.cgi/livemegami/1677903252/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> ファンタジア～シンフォニアあたりがここの世代直撃だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:38:59.75 ID:2YlrEi/h0<> スバルのRPGは制作側に認められてなんぼだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:07.70 ID:8V6uZwwX0<> 真の仲間ってどのテイルズ？ <br> ネットミームだしイナゴ来そうなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:39:08.64 ID:kDRc1/KF0<> 先に苗床やっちゃうとタマネギと太陽消えるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:09.36 ID:w24OuQwk0<> <a href="../test/read.cgi/livemegami/1677903252/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> FF15もそうだけど配信としてはありだよな <br> 評判聞いてやらないんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:09.45 ID:36PMtclg0<> ゼスティリアやってほしいよな <br> 話題になりすぎてるアリーゼ以外の部分がもっと深刻なゴミなことを周知させてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:09.78 ID:6oUJ7okJ0<> <a href="../test/read.cgi/livemegami/1677903252/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> アニメでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:10.21 ID:WpLI782x0<> <a href="../test/read.cgi/livemegami/1677903252/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 話題性という意味ではガチで有りだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:10.87 <> <a href="../test/read.cgi/livemegami/1677903252/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> リメDの戦闘システム出来るのがホロメンだとあくたんくらいしかおらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:12.39 ID:EKk5Dzks0<> <a href="../test/read.cgi/livemegami/1677903252/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> えっぐww強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:23.28 ID:VQFpQrP30<> 根っこめんどくさいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:39:27.16 ID:CWmzRulg0<> ペルソナ4のときは景気のいい数字が続いてたよな <br> ねねママも反応してたしバフゲーだったんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:29.89 ID:cGmhyDZG0<> <a href="../test/read.cgi/livemegami/1677903252/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> アビスやっぱつええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:38.49 ID:Ex7oeJ0M0<> <a href="../test/read.cgi/livemegami/1677903252/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 発売から3週間も経ったらバフなんて無くなるわ <br> 始めるの遅すぎなんだわこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:38.49 ID:QUw04qDr0<> <a href="../test/read.cgi/livemegami/1677903252/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 仕事サボってんじゃねーぞ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:39:39.12 ID:RfN2yiVg0<> <a href="../test/read.cgi/livemegami/1677903252/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> まあヴェスペリアの方が需要あっただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:39:59.72 ID:LcuUu/N10<> もっとアビス後の温まってるうちからやっとくべきだったなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:00.81 ID:YZFir2wc0<> 今日のかなたそ一段とえろいんだけど発情期？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:04.06 ID:uPsIHBfs0<> テイルズはアビスとデステニーだけじゃね、人気あるの <>
