名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:22:13.92 ID:SnL9Z9hW0<> ここにあり <>ホロスタの王影山シエン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:01.24 ID:U5FiJczo0<> <a href="../test/read.cgi/livemegami/1663690933/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:13.67 ID:k7XDu/hF0<> <a href="../test/read.cgi/livemegami/1663690933/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 数字ほしいならFF14捨てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:42:19.18 ID:DAHNUOhd0<> <a href="../test/read.cgi/livemegami/1663690933/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 数字クバリーなら分かる(なお効果無し) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:21.90 ID:najrV8W/0<> この組み合わせマジで質あるわ <br> やかまし捨ててこっち行けラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:23.52 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> なんの拘りなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:24.75 ID:dDvVDvVm0<> <a href="../test/read.cgi/livemegami/1663690933/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> &#128048;&#9995;おけぺこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:26.19 ID:uhe4IqD90<> <a href="../test/read.cgi/livemegami/1663690933/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> かなたそのおかげで最低限面白くなったコラボだったな <br> ラミィとか何やってんだマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:34.72 ID:x3quXcdg0<> <a href="../test/read.cgi/livemegami/1663690933/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> パンチは弱いけど雰囲気は悪くなかったから他ゲーやってみて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:47.07 ID:G6D+tMS90<> <a href="../test/read.cgi/livemegami/1663690933/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ペクスはもうダメだわ <br> ストリーマー1軍が誰も真面目にやってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:47.22 ID:qKlDmy9Y0<> fgoって結局マシュでいいよね <br> https://i.imgur.com/7d2mXqy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:52.86 ID:ePf2wPly0<> キャストリアと伊吹５凸にしたら <br>  <br> FGOクリアでいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:52.99 ID:T00oo3Fk0<> <a href="../test/read.cgi/livemegami/1663690933/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> まああれだけ擦ってた色違いポケモンを数字でないアルセウスであっさり切ったのはどうかと思ったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:55.99 ID:t6t4M/PN0<> <a href="../test/read.cgi/livemegami/1663690933/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> <a href="../test/read.cgi/livemegami/1663690933/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> <a href="../test/read.cgi/livemegami/1663690933/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> よかった…やっと報われたんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:57.72 ID:vvR5G5yX0<> 基本は自分の好きな事中心だけど <br> 数字出るなら金コイみたいに死ぬまでしゃぶり尽くすのが親方やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:42:57.81 ID:lcGQPuyu0<> <a href="../test/read.cgi/livemegami/1663690933/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ごめん、いたのか…誰が参加してたのかまじでわかりにくい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:00.86 ID:U5Cf5Q8N0<> <a href="../test/read.cgi/livemegami/1663690933/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> よく言われるけどやっぱ演者の負担がデカ過ぎるんだろうな <br> 俺ら以上に企業は百も千も承知だと思うよそりゃ <br> 二匹目のドジョウが目の前ウロウロしてるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:04.82 ID:k7XDu/hF0<> <a href="../test/read.cgi/livemegami/1663690933/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> レス頑張ったね！偉い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:05.18 ID:z5E8kS4w0<> 親方はみことARKログイン戦争してたりスウジーな時もあるけど基本は趣味全開やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:12.46 ID:ce4Exieb0<> <a href="../test/read.cgi/livemegami/1663690933/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> ラミィいなけりゃ攻略自体は失敗で終わってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:13.17 ID:F3yWFq590<> スタテン最近公式が推し始めてるよな <br> うたきけラジオスタテンオファーだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:15.88 ID:tLnGQLvN0<> 昨日はここ数ヶ月の間でもかなり配信の密度が低かったな <br> 内容的にも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:17.28 ID:5hvOXTSa0<> 去年はたまたま同接バグがあっただけで本来正月期間はめちゃくちゃ数字出やすいしな <br> 正月はガンガンバフ配信して外部から客をとってきてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:21.59 ID:rG/qlcJS0<> 今日の３人で組んでどっかレイド仕掛けてボッコボコにされてほしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:23.08 ID:dDvVDvVm0<> Apexなんてもう誰もやってないべ&#129325;&#129325;&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:23.23 ID:q/fHqTrF0<> なんだかんだ面白かったんだけど今度マリカ辺りで絡んでくれんかな <br> ゆるーく雑談しながら遊ぶのが一番よさそうな組み合わせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:43:33.38 ID:c0z83sTE0<> <a href="../test/read.cgi/livemegami/1663690933/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 芸人とかもダメならゼロじゃない？ <br> ひよクロ、ハコネクトは今はわからんけど確かコーン向けだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:41.06 ID:uhe4IqD90<> <a href="../test/read.cgi/livemegami/1663690933/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 親方はご褒美ホロスタコラボでメンタル安定させてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:41.72 ID:s3ubLb4l0<> 別にいいんじゃねFGOやってるのは事実だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:43:42.70 ID:KEDQEjHN0<> <a href="../test/read.cgi/livemegami/1663690933/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> なのにラミィに人が集まるのが恐ろしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:43.40 ID:4Ca9AW4B0<> <a href="../test/read.cgi/livemegami/1663690933/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 自演ってなんですか？ <br> 「正解は」って書いてるので本人だとわかりますよね？ <br> 正解を書いただけなんですけど？ <br> auだとIDが勝手に変わることくらい知らないんですか？ <br> 最低ですねあなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:45.17 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ムクリーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:43:46.58 ID:Xz1fJ4Wk0<> <a href="../test/read.cgi/livemegami/1663690933/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> ムクムク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:48.74 ID:HWAjmPaB0<> こういうまともなオチも付けられない配信者としてダメな部分も全肯定っていう精神安定剤のせいで反省する事も出来ないから落ちぶれてくるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:43:54.96 ID:+IKDiPdr0<> <a href="../test/read.cgi/livemegami/1663690933/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 早くても再来年の正月じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:07.14 ID:U5Cf5Q8N0<> 親方はぺこらよりも一般的に見てガワも声も良いから展開次第ではメッチャ伸びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:07.32 ID:iz1VJ0v50<> 親方は趣味枠多いけど数字狙ってんなぁと思ってるときはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:09.05 ID:hCs7dbTB0<> かなたはレイド予告してくれりゃなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:09.40 ID:OfHCjbbV0<> ぺこらは年末年始忙しいな <br> 有馬にグラブルにFGOにと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:12.48 ID:dDvVDvVm0<> Apexのプロ()どうなってしまうん…w？ <br> なんのためにきみたちは、練習してきたんでしょうねえ？www&#128514;&#128514;&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:44:13.24 ID:RDJOvLno0<> <a href="../test/read.cgi/livemegami/1663690933/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> オベロン闇コヤ光コヤメリュ子アルクもしたらクリアな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:13.67 ID:nixo/jNt0<> <a href="../test/read.cgi/livemegami/1663690933/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 良いんじゃね？好きなとこだけ見ときゃストレスねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:13.99 ID:qKlDmy9Y0<> <a href="../test/read.cgi/livemegami/1663690933/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 一人だけいつまでも忘れられない子がいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:44:19.21 ID:lZhZhET30<> へい民はラミィにムクってんじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:21.08 ID:MZUAqT/o0<> <a href="../test/read.cgi/livemegami/1663690933/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> ぶっちゃけそれはあるな <br> ぺこらもポケモンじゃなくてFGOが代表作になってしまったのは複雑な気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:44:21.43 ID:rGkqxwvw0<> かなたんは裏方が似合うなって感じだったわ <br>  <br> へい民だけどラミィの引き立て役だったし、ボタン押すとことかラミィには配信者の格を見せつけられたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:21.33 ID:yiHlgu190<> fgoの人権キャラはサポートキャラだから凸不要 <br> サポートが揃っていればアタッカーは星4で良いから星5の凸は趣味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:24.06 ID:cwXLnmjU0<> まあこういうのが好きな視聴者も多いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:44:26.01 ID:9iqi9+d+0<> ぺこらはfgoユーザー目線でも変えてほしい部分にちゃんと反応してたの良かった <br> ・呼符は10回連続で引けﾈｰﾉｫとか <br> ・カルマのNP足りﾈｰﾉｫとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:44:26.76 ID:DAHNUOhd0<> <a href="../test/read.cgi/livemegami/1663690933/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> それより金コイの時の他メンの擦り寄りようにびっくりしたわ <br> 絡みのないIDから果てはるしあまで挨拶回りにくる始末でマジの親方状態だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:29.40 ID:najrV8W/0<> 全員しっかり話拾うから基本グダらないのがいいわ <br> もっと見たいわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:31.91 ID:i9OM1Aij0<> <a href="../test/read.cgi/livemegami/1663690933/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> みこに次いでスウジーだと思う <br> サクナ姫 三店方式といい強欲っていう方が正しいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:33.81 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> IDを変えてることならわかります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:34.00 ID:R6wYP2dH0<> <a href="../test/read.cgi/livemegami/1663690933/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 釈迦「APEXオワコンって言ってる人はそうあって欲しいだけの人達、先月もAPEXが同時接続数も総視聴時間も1位」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:39.53 ID:5Zg2DXMO0<> 宝具5ぷにとサポに光コヤンオベロン居れば後は何でもいい <br> 剣だって無理やり圧倒的火力で抜けるしこの前みたいな1-1-1にも対応できるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:53.17 ID:PBID8BqM0<> FGOとっくに辞めたけどまだマーリン最強なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:44:57.14 ID:uhe4IqD90<> <a href="../test/read.cgi/livemegami/1663690933/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> ぺこらバフだろ <br> 質出してたのも準備してたのも全部かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:45:06.72 ID:BOx4/TBo0<> <a href="../test/read.cgi/livemegami/1663690933/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> auだけど変わらんぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:45:11.65 ID:oIIRoQxc0<> <a href="../test/read.cgi/livemegami/1663690933/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> スウジーがホロスタと関わってくれるってありがたい存在だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:45:15.25 ID:5VaLSuN+0<> かなたん…やっとパートナー見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:45:28.20 ID:8+bbU2OR0<> ところどころクロエがめちゃくちゃえっちだった <br> 地獄に落ちたくないからあいつの通常配信は見ないと誓った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:45:30.51 ID:SYVgJK4R0<> 親方はなんならぺこらに自分が築きあげて来たもの全部奪われてるからな <br> 本来なら恨んでも仕方ないのに <br> ちゃんと箱推しの矜持は護ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:45:35.40 ID:2hp7d3aZ0<> <a href="../test/read.cgi/livemegami/1663690933/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> アルクの30%配布とアペンド20%あるんだから50%礼装でいいじゃん <br> 無凸複数持ってる方がいい時代は終わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:45:39.90 ID:9iqi9+d+0<> <a href="../test/read.cgi/livemegami/1663690933/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> それ実は間違っててヴァロが勝ってたって聞いたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:45:44.79 ID:5bT0rSz80<> <a href="../test/read.cgi/livemegami/1663690933/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> オワコンがオワコンにしがみついてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:45:52.03 ID:U5Cf5Q8N0<> <a href="../test/read.cgi/livemegami/1663690933/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 箱全体でも卒業式だのお人形遊び大会だのじゃん <br> 目くそ鼻くそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:45:54.27 ID:RDJOvLno0<> <a href="../test/read.cgi/livemegami/1663690933/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> なんだいその雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:45:54.99 ID:z5E8kS4w0<> <a href="../test/read.cgi/livemegami/1663690933/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 高難度耐久なら出番あるかもぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:01.29 ID:57zPhjbk0<> <a href="../test/read.cgi/livemegami/1663690933/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> ソニーでも失敗したので無理だろう <br> カバーが乃木坂みたいな別グループを作るしか無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:46:02.97 ID:c5T6+/a30<> 親方はスウジーじゃなくてムクっていらんことするタイプだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:04.13 ID:Oyl3atvI0<> 真面目な話さ <br> ほぼ配信してないやつ、配信おろそかにしてるやつを <br> 公式が無理矢理ユニット組ませてもさ <br> 響かねーんだこっちゃ <br> 全然届かないなんも <br> デメリットしかないからやめてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:05.89 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> そろそろ絡ませてやらないと呼吸やばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:08.16 ID:dDvVDvVm0<> <a href="../test/read.cgi/livemegami/1663690933/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> スプラトゥーンにもう絶対まけてんだろw&#128514;&#128514;&#128514; <br> バーカ釈迦キッズの負けw&#128513;&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:46:19.44 ID:kHplF1Pr0<> <a href="../test/read.cgi/livemegami/1663690933/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> お前前スレから誰も聞いてないのにへい民だけどって自己申告しながらラミィ上げしてるのなんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:24.55 ID:eM6Jgzbh0<> <a href="../test/read.cgi/livemegami/1663690933/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> っぱ釈迦よ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:19.06 ID:MSBzXvic0<> でもやっぱ1番のスウジーは仲良いムーナを裏切って数字に目が眩んでIDライブに放流しなかったぺこらよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:29.59 ID:R6wYP2dH0<> <a href="../test/read.cgi/livemegami/1663690933/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 釈迦うそだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:46:29.49 ID:fRxbL9GX0<> 沙花叉には頑張ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:35.53 ID:lcGQPuyu0<> まぁ、かなたにはまだ文化祭があるしな <br> そこで本気出せばね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:46:38.22 ID:5UAACVe60<> ラミィ強くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:39.59 ID:s3ubLb4l0<> このスレでFGOの話をするとはな <br> まじでなんで朗読しようと思ったんだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:47.67 ID:IJZTVcQE0<> 集金強者ユニットなかなかよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:46:49.03 ID:KT9HdRub0<> <a href="../test/read.cgi/livemegami/1663690933/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> お前は釈迦に代弁させないと自分の意見すら言えないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:47:00.51 ID:3K79bvph0<> <a href="../test/read.cgi/livemegami/1663690933/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> うるせえぞかなアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:01.61 ID:E0yHZaHS0<> <a href="../test/read.cgi/livemegami/1663690933/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> ほんとひでぇ話だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:01.64 ID:5hvOXTSa0<> <a href="../test/read.cgi/livemegami/1663690933/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> プロレスは初回から伸ばして数回目で最高値だからそういう価値はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:15.91 ID:C11NyJAM0<> ラミィRUST頑張ってるからご褒美耳舐めASMRしていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:16.28 ID:Oyl3atvI0<> <a href="../test/read.cgi/livemegami/1663690933/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> シャカシャカチキンｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:16.65 ID:MZUAqT/o0<> <a href="../test/read.cgi/livemegami/1663690933/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 最後に流したでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:47:19.85 ID:TLWF8T0+0<> かなたっていかにも弱者男性が好きそうな女で嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:20.44 ID:/o1bBm6W0<> <a href="../test/read.cgi/livemegami/1663690933/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 親方からご褒美取るのやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:21.50 ID:nixo/jNt0<> <a href="../test/read.cgi/livemegami/1663690933/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> あんまいいたくねーけど黒上もなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:47:28.76 ID:9iqi9+d+0<> <a href="../test/read.cgi/livemegami/1663690933/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ソースは知らんけどコメント欄で指摘されてたわ <br> 釈迦さん最近ちょっとおかしいから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:32.08 ID:RorKsHPg0<> <a href="../test/read.cgi/livemegami/1663690933/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> これはある <br> そもそも公式発ユニットが質無しだらけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:34.66 ID:G6D+tMS90<> <a href="../test/read.cgi/livemegami/1663690933/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> じゃあお前もやれよおお！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:41.39 ID:RLzOWrzD0<> 今日のぺっさん見てやっぱ人は簡単には変われないと確信した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:43.91 ID:vfEtpJWx0<> フブキはアクセル踏んだ時がヤバくてな <br> まあ昔よりはだいぶ丸くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:56.28 ID:hXU1df850<> <a href="../test/read.cgi/livemegami/1663690933/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> わざわざ来日して3Dライブやったのにぺこちゃん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:58.13 ID:k7XDu/hF0<> &#129418;ゲーム画面映さないでストーリー朗読すればいいのでは！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:59.46 ID:bgoAv8GM0<> ラミクロに丁度いい引率だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:47:59.73 ID:6LxZX8R60<> <a href="../test/read.cgi/livemegami/1663690933/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> へい民だけどって言う必要ないのに言うあたり <br> かなアンばればれだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:48:01.93 ID:L3vXRm9b0<> これからFGOライブが始まるんか <br> みんな朗読劇か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:48:04.07 ID:i8IYZ53k0<> <a href="../test/read.cgi/livemegami/1663690933/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> ライブ終わってから流してもな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:48:13.05 ID:MZUAqT/o0<> <a href="../test/read.cgi/livemegami/1663690933/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> どういう意味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:48:22.15 ID:VZBBJEiw0<> シエンはホロスタの余だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:48:27.13 ID:QSVNegWo0<> ぺこ&#12316;ら見守り会のおっさん、ぺこらが沖田引いた時の反応面白いわw <>
