名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:49:49.90 ID:j/TN4vuS0<> ふざけんな <>は？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:32.17 ID:WmW+CIzb0<> <a href="../test/read.cgi/livemegami/1692100189/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> そいつあくたんと関わりないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:32.73 ID:BoRUE3Np0<> おい誰かメンシ配って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:32.56 ID:4Ls0oIVS0<> シークレットメッセージが届いてます！ <br> ↓ <br> おっ？小倉唯か？佐倉綾音か？ <br> ↓ <br> ＡちゃんYGOO <br>  <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:33.91 ID:q7Qm5HFF0<> <a href="../test/read.cgi/livemegami/1692100189/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> ( ^)o(^ )問おう貴方があてぃしのマスターか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:35.45 ID:RsuUtS5R0<> スっさああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:35.72 ID:jrMe2Pth0<> <a href="../test/read.cgi/livemegami/1692100189/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> かっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:37.11 ID:Cyod0aQ40<> <a href="../test/read.cgi/livemegami/1692100189/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ルーナイト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:37.63 ID:TcYE2/gN0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 我が王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:37.62 ID:kzdENaHz0<> さっきメンバーになったからみれる&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:37.61 ID:883xLhfa0<> のどーらのメッセージが欲しかったんだが異端か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:38.43 ID:s3+n3+Z60<> <a href="../test/read.cgi/livemegami/1692100189/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ちょこ先もスカウトだったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:38.43 ID:Cb33NDIg0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:38.43 ID:5pMGptyU0<> おちんぽミルク飲ませたいホロメンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:40.22 ID:J1CT+tnv0<> <a href="../test/read.cgi/livemegami/1692100189/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 番号狙いって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:41.69 ID:WvQDEPoC0<> <a href="../test/read.cgi/livemegami/1692100189/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 　　　&#160;∧＿∧ <br> 　ﾋﾟｭｰ(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#160;＜これからも顔文字と仲良くして下さいね <br> 　　＝〔~∪￣￣〕 <br> 　　＝&#160;◎――◎&#160;　　　　　　　　　　　　　　　　　　　　　顔文字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:41.69 ID:4YK8fpGa0<> <a href="../test/read.cgi/livemegami/1692100189/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 購入単価下げるために昨日買い増しした <br> 含み損が更に増えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:41.69 ID:ufNlC0k60<> 好きすぎソング来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:42.11 ID:un/pgSLZ0<> <a href="../test/read.cgi/livemegami/1692100189/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> ホロライブ抜けてまでやりたかった事がそれなのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:41.82 ID:z15Cb2B70<> スタヌ6万いきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:42.78 ID:n5wviM+F0<> アーニャさんへのビデオメッセージの方が豪華だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:43.48 ID:tcA3LjfZ0<> <a href="../test/read.cgi/livemegami/1692100189/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 売っちゃえば損なくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:44.11 ID:wWxnxajc0<> 春先のどか&#128221;ホロライブ新人STAFF @harusakinodoka (2023/08/15 20:53:24) <br> エイダ、大好きな作品なので楽しみです…&#10024; <br> #ホロプロエイダ <br> http://twitter.com/harusakinodoka/status/1691417803457470467 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:44.80 ID:YOimnx6X0<> <a href="../test/read.cgi/livemegami/1692100189/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 鋭い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:45.72 ID:o6iXbWvy0<> <a href="../test/read.cgi/livemegami/1692100189/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> ケンカしたら裁判で損するのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:46.77 ID:EJwpOaPb0<> 海藻列車くっぞ！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:46.77 ID:oMxpUJFF0<> <a href="../test/read.cgi/livemegami/1692100189/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 配るけどええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:47.98 ID:aVYoKack0<> ヌーちゃんのチャット欄ホロライブみたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:50.05 ID:M5CxKilJ0<> ギフト投げて！！！！！！！！お願い！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:51.07 ID:F3mu4OmJ0<> <a href="../test/read.cgi/livemegami/1692100189/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ルーナイト&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:51.07 ID:kfsEJkep0<> メン限ライブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:51.62 ID:wYTIUMS90<> <a href="../test/read.cgi/livemegami/1692100189/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> あやめべひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:51.63 ID:Aw+jv/tC0<> 海藻こい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:51.90 ID:4i4Y1hIz0<> パセリは仕事こうやってもらうけど <br> やすゆきはもらえないからみけさんのところに行った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:53.48 ID:AlukLVaW0<> <a href="../test/read.cgi/livemegami/1692100189/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 3Dライブで12万出したのはぺこマリみこめっとの4人だけだしあくたんが5人目となったのは妥当すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:54.95 ID:gLl5Ay6d0<> <a href="../test/read.cgi/livemegami/1692100189/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 去年のあの手抜きライブはねえわ <br> あのクオリティじゃそりゃ煽られる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:56.11 ID:mgn8A8gY0<> お前ら貧乏人はこの後見れないWWWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:56.11 ID:xEmOevAR0<> なぁ…もしかしたら <br>  <br>  <br> ヤゴーってあの加工しないと人前に出ることすらできないほど酷くなってるとかないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:57.03 ID:gYmwX/Pc0<> 好きすぎソングどりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:53:57.62 ID:wN2Wz3Sq0<> 知らない曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:58.50 ID:8cqHVuCr0<> <a href="../test/read.cgi/livemegami/1692100189/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> ウサーヴァントのペコラーだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:58.60 ID:T3FX7Kae0<> <a href="../test/read.cgi/livemegami/1692100189/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 個人で勝手にやってろよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:00.13 ID:M2lA45Y60<> スカウト組 <br> みこち　1期　あくあ以外の2期　天皇　るしあ　ぺこら <br>  <br> オーディション組 <br> マリン　ノエル　フレア　あくあ　ロボ子　すいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:00.09 ID:20YlWwYL0<> 何故かあくきん建設解散が一番エモかったわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:01.13 ID:cGKo1WsD0<> あくたんてどんぐらいメン限やってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:01.21 ID:+N6IC3tH0<> <a href="../test/read.cgi/livemegami/1692100189/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> AIやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:01.50 ID:f7WXWzY80<> 海藻列車来ませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:03.23 ID:LHoZVgk80<> メン限であくたんのこと好きすぎソングだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:05.20 ID:5ihMtiuh0<> <a href="../test/read.cgi/livemegami/1692100189/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> スバルは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:06.63 ID:bY2l+Ejn0<> きたああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:06.86 ID:t/+ZFw2m0<> <a href="../test/read.cgi/livemegami/1692100189/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> すべて台無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:06.74 ID:wvZu4/nO0<> 誕生日かなんかに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:06.84 ID:ykP0aRL20<> <a href="../test/read.cgi/livemegami/1692100189/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> それは思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:06.76 ID:Cw+Emgv50<> 中岡言ってる奴全員通報な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:06.86 ID:MewzkNFT0<> <a href="../test/read.cgi/livemegami/1692100189/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> その発想は無かった <br> いそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:07.77 ID:g8Pvt/gu0<> あくたん配信少なくてもちゃんとメン限やるしな <br> 偉いよな(ﾁﾗｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:07.95 ID:rhjK3QGM0<> 海藻列車～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:08.93 ID:NViagQVx0<> がおうがあくあ描いたのいつが最後だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:09.06 ID:axF7Ra5B0<> 海藻は？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:09.17 ID:/LZrvbo60<> トンチキソングのMVまだかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:09.59 ID:ed6feiM00<> 知らない曲どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:09.76 ID:eCSOxbti0<> 推しの子！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:10.33 ID:iL1vKVqM0<> <a href="../test/read.cgi/livemegami/1692100189/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 大豆って大人数でできないイメージあるんだけど今はどうなってるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:10.29 ID:/8R8VDxL0<> <a href="../test/read.cgi/livemegami/1692100189/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 黒い分厚いのがいいって聞いた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:11.90 ID:+XpS/hrt0<> やるじゃん <br> https://i.imgur.com/wP8wKSR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:11.76 ID:8arHMetc0<> AA列車は？&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:11.60 ID:dcqoUUlj0<> 告知で12万維持とかやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:12.39 ID:BV+A7Nhp0<> <a href="../test/read.cgi/livemegami/1692100189/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 俺は2900で買ったけど気絶してるわ <br> 長い事チャート見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:12.70 ID:0e+aED2W0<> ハニワのゴミ曲じゃん <br>  <br> MVもこれかよ <br>  <br> はいゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:12.36 ID:iB7bZhFy0<> <a href="../test/read.cgi/livemegami/1692100189/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 逆ぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:12.39 ID:LjLkdrfv0<> 君は配信してよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:12.97 ID:fADoVRz80<> ハズレワークス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:12.96 ID:z7gb5Yjx0<> お気持ちソングどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:13.14 ID:qwtL2JOe0<> <a href="../test/read.cgi/livemegami/1692100189/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ふざけ始めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:13.75 ID:8cqHVuCr0<> なんかどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:13.91 ID:VOGwad0I0<> 天月どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:14.22 ID:sDjJk1VU0<> <a href="../test/read.cgi/livemegami/1692100189/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> どんどん酷くなってくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:15.13 ID:2Xo+ntRo0<> <a href="../test/read.cgi/livemegami/1692100189/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 初期はどっちもデブだったのにLora覚えやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:15.31 ID:J+IfFHgq0<> <a href="../test/read.cgi/livemegami/1692100189/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 最高のふたりからの最悪の二人降臨しちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:15.42 ID:vyuvwRS80<> スタヌ「クビになったらムラッシュかDJふぉいのチームに拾ってもらう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:16.68 ID:f1Ubsp2y0<> <a href="../test/read.cgi/livemegami/1692100189/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> クルーは投げぬ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:17.01 ID:1j1mnWA+0<> たまねぎすぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:17.20 ID:FtYOLu7/0<> これから知る曲どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:17.66 ID:QDmf7Fze0<> <a href="../test/read.cgi/livemegami/1692100189/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 白い薔薇は純潔、深い尊敬、相思相愛だってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:17.91 ID:g6+Whyl30<> 知らん歌きちゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:18.36 ID:VU8kmT2y0<> <a href="../test/read.cgi/livemegami/1692100189/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> マリンがプロデューサー側に回ったりしてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:18.30 ID:v59wCgnh0<> 君は配信してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:18.69 ID:xn7Xi0uS0<> 海藻列車はアンコールか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:18.97 ID:HyDIjDul0<> あくたんの生歌生ダンスはホロトップだったな。すいちゃんでもあそこまで出来ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:19.35 ID:zh6lM4lo0<> さすがにギフト投げられてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:19.59 ID:g8Pvt/gu0<> 最推しきちゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:20.04 ID:kzdENaHz0<> 知らん曲オリ曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:19.88 ID:Pw6lbK4b0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 野うさぎ倶楽部民だったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:20.72 ID:UUZU5eal0<> <a href="../test/read.cgi/livemegami/1692100189/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> そうだな <br> ただ前世の下調べってか確認はちゃんと複数人でやらんとダメだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:20.69 ID:cKkNcR7J0<> あくあにしては珍しいクソ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:20.92 ID:AuS2JLf+0<> ハニワどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:21.16 ID:KBoQ27Li0<> <a href="../test/read.cgi/livemegami/1692100189/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:21.84 ID:T+LjBHra0<> お気持ちソングどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:21.89 ID:AKcPk27L0<> <a href="../test/read.cgi/livemegami/1692100189/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 似合うなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:22.88 ID:BoRUE3Np0<> <a href="../test/read.cgi/livemegami/1692100189/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> はよ！あたるまで配ってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:23.07 ID:KD/TBxRq0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> こいつツイッターにも居たのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:24.83 ID:i9E8tp5S0<> 新曲じゃないんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:24.82 ID:PqlXYguN0<> 天月www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:25.11 ID:9b8LBLq90<> ハニワどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:26.21 ID:Xbhsr3Jy0<> ハニワどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:26.97 ID:WiOnCUIo0<> <a href="../test/read.cgi/livemegami/1692100189/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 問いてるぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:28.17 ID:/gNjmQiV0<> 声優がでしゃばって来なくて高評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:28.17 ID:61KgHW7i0<> いやまず好き過ぎソングのMV上げろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:28.48 ID:Ltk66XUz0<> 無加工 <br>  <br> https://i.imgur.com/gvgnHgQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:28.78 ID:LGpU1o6B0<> <a href="../test/read.cgi/livemegami/1692100189/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 桐生ちゃんの中の人に会ってまでやることがそれかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:29.61 ID:zE9/h0N60<> 【疑問】ホロメンがグッズの宣伝を忘れてたフリする理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:29.86 ID:aqZWb2E60<> ハニワどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:29.66 ID:vDntVGf80<> ハニワ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:30.29 ID:dRWGY8qe0<> ラミィに似合いそうな歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:30.64 ID:wN2Wz3Sq0<> ハニワ&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:31.92 ID:UH55IgNH0<> <a href="../test/read.cgi/livemegami/1692100189/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 草 <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:54:32.99 ID:2KBxrJgP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)今更MV要る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:33.41 ID:CQZuIKvl0<> ハニワどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:33.23 ID:YSQVsbgt0<> <a href="../test/read.cgi/livemegami/1692100189/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> かなたそとヤるときに使ったのかな&#129412;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:33.75 ID:4i4Y1hIz0<> ハニワいらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:33.85 ID:LdJX7dvR0<> VTuber見始めた友人 <br> 「なんでVTuberってライブで他人の曲しか歌わないの？」 <br> ↑ <br> 誰かこれに対するいい答えくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:34.16 ID:iqEmB55t0<> ハニワどりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:34.51 ID:Cw+Emgv50<> ハニワ、あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:34.63 ID:q7Qm5HFF0<> ハニワどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:34.73 ID:BBw0yl3K0<> アイドルのせいでハニワ影薄かったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:35.32 ID:4J7vdZ8+0<> 湊あくあ＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞超元気玉さくらみこ <br>  <br> って感じのライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:35.30 ID:1yec+zg00<> なんで既に公開済みの歌をMVでだすんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:35.59 ID:CO6ISwlz0<> あくたんもしかして新情報無し？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:35.85 ID:NViagQVx0<> 同人グッズはええねん親出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:36.42 ID:vKDmPCI50<> 埴輪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:36.65 ID:/FgdCx5b0<> ハニワっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:37.06 ID:/OTEobwz0<> <a href="../test/read.cgi/livemegami/1692100189/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 草 <>
